cif name= ./1510947.cif
./1510947.cif
Full Formula (Sm4 B12 O24)
Reduced Formula: Sm(BO2)3
abc   :   9.822943   8.060000   6.330000
angles:  90.000000 127.055296  90.000000
Sites (40)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Sm    0.5    0.2995  0.75
  1  Sm    0      0.2005  0.25
  2  Sm    0      0.7995  0.75
  3  Sm    0.5    0.7005  0.25
  4  B     0      0.213   0.75
  5  B     0.5    0.287   0.25
  6  B     0.77   0.574   0.918
  7  B     0.73   0.074   0.582
  8  B     0.73   0.926   0.082
  9  B     0.77   0.426   0.418
 10  B     0.5    0.713   0.75
 11  B     0      0.787   0.25
 12  B     0.27   0.074   0.918
 13  B     0.23   0.574   0.582
 14  B     0.23   0.426   0.082
 15  B     0.27   0.926   0.418
 16  O     0.101  0.103   0.708
 17  O     0.899  0.103   0.792
 18  O     0.399  0.397   0.292
 19  O     0.601  0.397   0.208
 20  O     0.81   0.416   0.019
 21  O     0.69   0.916   0.481
 22  O     0.69   0.084   0.981
 23  O     0.81   0.584   0.519
 24  O     0.395  0.184   0.001
 25  O     0.605  0.184   0.499
 26  O     0.105  0.316   0.999
 27  O     0.895  0.316   0.501
 28  O     0.601  0.603   0.708
 29  O     0.399  0.603   0.792
 30  O     0.899  0.897   0.292
 31  O     0.101  0.897   0.208
 32  O     0.31   0.916   0.019
 33  O     0.19   0.416   0.481
 34  O     0.19   0.584   0.981
 35  O     0.31   0.084   0.519
 36  O     0.895  0.684   0.001
 37  O     0.105  0.684   0.499
 38  O     0.605  0.816   0.999
 39  O     0.395  0.816   0.501

space_group_IT_number 15

*** lse ***


**isite= 0
Sm1 : [2.05069662 2.41397    3.78876294]
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [4.06974429 3.35296    5.14766591] : 20
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.06188173 1.48304    5.0567356 ] : 24
O1 : [3.0359371  0.67704    4.95570192] : 22
!!!atention to nb coordination!!!
         [2.557430788409868, 2.608615158130383, 2.5574307884098677, 2.535699113505649, 2.608615158130382, 2.312870779185231, 2.53569911350565, 2.3128707791852308]
         [2.557430788409868, 2.608615158130383, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.3128707791852308, 2.5356991135056495, 2.3128707791852303]

ce_symbol  = DDPN:8
ce_fraction=  0.0035669174204005626
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [1.29583409 3.19982    6.10243417] : 19
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [4.06974429 3.35296    5.14766591] : 20
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.06188173 1.48304    5.0567356 ] : 24
O1 : [3.0359371  0.67704    4.95570192] : 22
!!!atention to nb coordination!!!
         [2.557430788409868, 2.608615158130383, 2.5574307884098677, 2.535699113505649, 2.608615158130382, 2.312870779185231, 2.53569911350565, 2.3128707791852308]
         [2.557430788409868, 2.608615158130383, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.3128707791852308, 2.5356991135056495, 2.3128707791852303]


**isite= 1
Sm1 : [-0.95359155  1.61603     1.26292098]

ce_symbol  = SBT:8
ce_fraction=  0.5459505947841122
species:coords:index
O1 : [-1.93883204  3.35296     0.09598199] : 20
O1 : [-0.19872903  0.83018    -1.05075025] : 17
O1 : [-2.94240644  2.54696     2.53089364] : 27
O1 : [-2.97263923  0.67704    -0.09598199] : 22
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [ 1.03522333  2.54696    -0.00505168] : 26
!!!atention to nb coordination!!!
         [2.3128707791852308, 2.5574307884098673, 2.535699113505649, 2.608615158130383, 2.6086151581303825, 2.3128707791852303, 2.557430788409868, 2.53569911350565]
         [2.3128707791852308, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.6086151581303825, 2.3128707791852308, 2.557430788409868, 2.53569911350565]

ce_symbol  = SBSA:10
ce_fraction=  0.30626237358160474
species:coords:index
O1 : [-1.93883204  3.35296     0.09598199] : 20
O1 : [-0.19872903  0.83018    -1.05075025] : 17
O1 : [-2.94240644  2.54696     2.53089364] : 27
O1 : [-2.10591213 -0.83018     1.4750917 ] : 30
O1 : [-2.97263923  0.67704    -0.09598199] : 22
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [ 1.03522333  2.54696    -0.00505168] : 26
O1 : [ 0.19872903 -0.83018     1.05075025] : 31
!!!atention to nb coordination!!!
         [2.3128707791852308, 2.5574307884098673, 2.535699113505649, 2.7123426214075597, 2.608615158130383, 2.6086151581303825, 2.3128707791852303, 2.557430788409868, 2.53569911350565, 2.7123426214075597]
         [2.3128707791852308, 2.5574307884098677, 2.5356991135056495, 2.712342621407559, 2.608615158130383, 2.6086151581303825, 2.3128707791852308, 2.557430788409868, 2.53569911350565, 2.712342621407559]

ce_symbol  = PP:10
ce_fraction=  0.12206809188929421
species:coords:index
O1 : [-1.93883204  3.35296     0.09598199] : 20
O1 : [-0.19872903  0.83018    -1.05075025] : 17
O1 : [-2.94240644  2.54696     2.53089364] : 27
O1 : [-2.10591213 -0.83018     1.4750917 ] : 30
O1 : [-2.97263923  0.67704    -0.09598199] : 22
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [ 1.03522333  2.54696    -0.00505168] : 26
O1 : [ 0.19872903 -0.83018     1.05075025] : 31
!!!atention to nb coordination!!!
         [2.3128707791852308, 2.5574307884098673, 2.535699113505649, 2.7123426214075597, 2.608615158130383, 2.6086151581303825, 2.3128707791852303, 2.557430788409868, 2.53569911350565, 2.7123426214075597]
         [2.3128707791852308, 2.5574307884098677, 2.5356991135056495, 2.712342621407559, 2.608615158130383, 2.6086151581303825, 2.3128707791852308, 2.557430788409868, 2.53569911350565, 2.712342621407559]

ce_symbol  = SA:8
ce_fraction=  0.00930050526193683
species:coords:index
O1 : [-1.93883204  3.35296     0.09598199] : 20
O1 : [-0.19872903  0.83018    -1.05075025] : 17
O1 : [-2.94240644  2.54696     2.53089364] : 27
O1 : [-2.97263923  0.67704    -0.09598199] : 22
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [ 1.03522333  2.54696    -0.00505168] : 26
!!!atention to nb coordination!!!
         [2.3128707791852308, 2.5574307884098673, 2.535699113505649, 2.608615158130383, 2.6086151581303825, 2.3128707791852303, 2.557430788409868, 2.53569911350565]
         [2.3128707791852308, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.6086151581303825, 2.3128707791852308, 2.557430788409868, 2.53569911350565]

ce_symbol  = BS_2:10
ce_fraction=  0.007087336127802225
species:coords:index
O1 : [-1.93883204  3.35296     0.09598199] : 20
O1 : [-0.19872903  0.83018    -1.05075025] : 17
O1 : [-2.94240644  2.54696     2.53089364] : 27
O1 : [-2.10591213 -0.83018     1.4750917 ] : 30
O1 : [-2.97263923  0.67704    -0.09598199] : 22
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [ 1.03522333  2.54696    -0.00505168] : 26
O1 : [ 0.19872903 -0.83018     1.05075025] : 31
!!!atention to nb coordination!!!
         [2.3128707791852308, 2.5574307884098673, 2.535699113505649, 2.7123426214075597, 2.608615158130383, 2.6086151581303825, 2.3128707791852303, 2.557430788409868, 2.53569911350565, 2.7123426214075597]
         [2.3128707791852308, 2.5574307884098677, 2.5356991135056495, 2.712342621407559, 2.608615158130383, 2.6086151581303825, 2.3128707791852308, 2.557430788409868, 2.53569911350565, 2.712342621407559]

ce_symbol  = DD:8
ce_fraction=  0.005764180934849171
species:coords:index
O1 : [-1.93883204  3.35296     0.09598199] : 20
O1 : [-0.19872903  0.83018    -1.05075025] : 17
O1 : [-2.94240644  2.54696     2.53089364] : 27
O1 : [-2.97263923  0.67704    -0.09598199] : 22
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [ 1.03522333  2.54696    -0.00505168] : 26
!!!atention to nb coordination!!!
         [2.3128707791852308, 2.5574307884098673, 2.535699113505649, 2.608615158130383, 2.6086151581303825, 2.3128707791852303, 2.557430788409868, 2.53569911350565]
         [2.3128707791852308, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.6086151581303825, 2.3128707791852308, 2.557430788409868, 2.53569911350565]

ce_symbol  = DDPN:8
ce_fraction=  0.003566917420400538
species:coords:index
O1 : [-1.93883204  3.35296     0.09598199] : 20
O1 : [-0.19872903  0.83018    -1.05075025] : 17
O1 : [-2.94240644  2.54696     2.53089364] : 27
O1 : [-2.97263923  0.67704    -0.09598199] : 22
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [-1.70845408  0.83018     3.57659221] : 16
O1 : [ 1.03522333  2.54696    -0.00505168] : 26
!!!atention to nb coordination!!!
         [2.3128707791852308, 2.5574307884098673, 2.535699113505649, 2.608615158130383, 2.6086151581303825, 2.3128707791852303, 2.557430788409868, 2.53569911350565]
         [2.3128707791852308, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.6086151581303825, 2.3128707791852308, 2.557430788409868, 2.53569911350565]


**isite= 2
Sm1 : [-2.86077466  6.44397     3.78876294]

ce_symbol  = SBT:8
ce_fraction=  0.5459505947841139
species:coords:index
O1 : [-4.87982234  7.38296     2.42985996] : 21
O1 : [-2.10591213  7.22982     1.4750917 ] : 30
O1 : [-3.84601515  4.70704     2.62182395] : 23
O1 : [-1.87553417  4.70704     4.95570192] : 34
O1 : [-0.87195977  5.51304     2.52079027] : 37
O1 : [-4.84958955  5.51304     5.0567356 ] : 36
O1 : [-0.84172698  7.38296     5.14766591] : 32
O1 : [-3.61563719  7.22982     6.10243417] : 31
!!!atention to nb coordination!!!
         [2.6086151581303825, 2.557430788409868, 2.3128707791852303, 2.3128707791852303, 2.5356991135056495, 2.5356991135056486, 2.608615158130382, 2.5574307884098673]
         [2.608615158130383, 2.5574307884098686, 2.3128707791852308, 2.3128707791852303, 2.5356991135056495, 2.5356991135056495, 2.608615158130383, 2.5574307884098677]

ce_symbol  = SBSA:10
ce_fraction=  0.3062623735816031
species:coords:index
O1 : [-4.87982234  7.38296     2.42985996] : 21
O1 : [-4.01309524  8.89018     4.00093366] : 17
O1 : [-2.10591213  7.22982     1.4750917 ] : 30
O1 : [-3.84601515  4.70704     2.62182395] : 23
O1 : [-1.87553417  4.70704     4.95570192] : 34
O1 : [-0.87195977  5.51304     2.52079027] : 37
O1 : [-4.84958955  5.51304     5.0567356 ] : 36
O1 : [-1.70845408  8.89018     3.57659221] : 16
O1 : [-0.84172698  7.38296     5.14766591] : 32
O1 : [-3.61563719  7.22982     6.10243417] : 31
!!!atention to nb coordination!!!
         [2.6086151581303825, 2.712342621407559, 2.557430788409868, 2.3128707791852303, 2.3128707791852303, 2.5356991135056495, 2.5356991135056486, 2.712342621407559, 2.608615158130382, 2.5574307884098673]
         [2.608615158130383, 2.7123426214075606, 2.5574307884098686, 2.3128707791852308, 2.3128707791852303, 2.5356991135056495, 2.5356991135056495, 2.712342621407561, 2.608615158130383, 2.5574307884098677]

ce_symbol  = PP:10
ce_fraction=  0.12206809188929423
species:coords:index
O1 : [-4.87982234  7.38296     2.42985996] : 21
O1 : [-4.01309524  8.89018     4.00093366] : 17
O1 : [-2.10591213  7.22982     1.4750917 ] : 30
O1 : [-3.84601515  4.70704     2.62182395] : 23
O1 : [-1.87553417  4.70704     4.95570192] : 34
O1 : [-0.87195977  5.51304     2.52079027] : 37
O1 : [-4.84958955  5.51304     5.0567356 ] : 36
O1 : [-1.70845408  8.89018     3.57659221] : 16
O1 : [-0.84172698  7.38296     5.14766591] : 32
O1 : [-3.61563719  7.22982     6.10243417] : 31
!!!atention to nb coordination!!!
         [2.6086151581303825, 2.712342621407559, 2.557430788409868, 2.3128707791852303, 2.3128707791852303, 2.5356991135056495, 2.5356991135056486, 2.712342621407559, 2.608615158130382, 2.5574307884098673]
         [2.608615158130383, 2.7123426214075606, 2.5574307884098686, 2.3128707791852308, 2.3128707791852303, 2.5356991135056495, 2.5356991135056495, 2.712342621407561, 2.608615158130383, 2.5574307884098677]

ce_symbol  = SA:8
ce_fraction=  0.00930050526193684
species:coords:index
O1 : [-4.87982234  7.38296     2.42985996] : 21
O1 : [-2.10591213  7.22982     1.4750917 ] : 30
O1 : [-3.84601515  4.70704     2.62182395] : 23
O1 : [-1.87553417  4.70704     4.95570192] : 34
O1 : [-0.87195977  5.51304     2.52079027] : 37
O1 : [-4.84958955  5.51304     5.0567356 ] : 36
O1 : [-0.84172698  7.38296     5.14766591] : 32
O1 : [-3.61563719  7.22982     6.10243417] : 31
!!!atention to nb coordination!!!
         [2.6086151581303825, 2.557430788409868, 2.3128707791852303, 2.3128707791852303, 2.5356991135056495, 2.5356991135056486, 2.608615158130382, 2.5574307884098673]
         [2.608615158130383, 2.5574307884098686, 2.3128707791852308, 2.3128707791852303, 2.5356991135056495, 2.5356991135056495, 2.608615158130383, 2.5574307884098677]

ce_symbol  = BS_2:10
ce_fraction=  0.007087336127802199
species:coords:index
O1 : [-4.87982234  7.38296     2.42985996] : 21
O1 : [-4.01309524  8.89018     4.00093366] : 17
O1 : [-2.10591213  7.22982     1.4750917 ] : 30
O1 : [-3.84601515  4.70704     2.62182395] : 23
O1 : [-1.87553417  4.70704     4.95570192] : 34
O1 : [-0.87195977  5.51304     2.52079027] : 37
O1 : [-4.84958955  5.51304     5.0567356 ] : 36
O1 : [-1.70845408  8.89018     3.57659221] : 16
O1 : [-0.84172698  7.38296     5.14766591] : 32
O1 : [-3.61563719  7.22982     6.10243417] : 31
!!!atention to nb coordination!!!
         [2.6086151581303825, 2.712342621407559, 2.557430788409868, 2.3128707791852303, 2.3128707791852303, 2.5356991135056495, 2.5356991135056486, 2.712342621407559, 2.608615158130382, 2.5574307884098673]
         [2.608615158130383, 2.7123426214075606, 2.5574307884098686, 2.3128707791852308, 2.3128707791852303, 2.5356991135056495, 2.5356991135056495, 2.712342621407561, 2.608615158130383, 2.5574307884098677]

ce_symbol  = DD:8
ce_fraction=  0.005764180934849161
species:coords:index
O1 : [-4.87982234  7.38296     2.42985996] : 21
O1 : [-2.10591213  7.22982     1.4750917 ] : 30
O1 : [-3.84601515  4.70704     2.62182395] : 23
O1 : [-1.87553417  4.70704     4.95570192] : 34
O1 : [-0.87195977  5.51304     2.52079027] : 37
O1 : [-4.84958955  5.51304     5.0567356 ] : 36
O1 : [-0.84172698  7.38296     5.14766591] : 32
O1 : [-3.61563719  7.22982     6.10243417] : 31
!!!atention to nb coordination!!!
         [2.6086151581303825, 2.557430788409868, 2.3128707791852303, 2.3128707791852303, 2.5356991135056495, 2.5356991135056486, 2.608615158130382, 2.5574307884098673]
         [2.608615158130383, 2.5574307884098686, 2.3128707791852308, 2.3128707791852303, 2.5356991135056495, 2.5356991135056495, 2.608615158130383, 2.5574307884098677]

ce_symbol  = DDPN:8
ce_fraction=  0.0035669174204005596
species:coords:index
O1 : [-4.87982234  7.38296     2.42985996] : 21
O1 : [-2.10591213  7.22982     1.4750917 ] : 30
O1 : [-3.84601515  4.70704     2.62182395] : 23
O1 : [-1.87553417  4.70704     4.95570192] : 34
O1 : [-0.87195977  5.51304     2.52079027] : 37
O1 : [-4.84958955  5.51304     5.0567356 ] : 36
O1 : [-0.84172698  7.38296     5.14766591] : 32
O1 : [-3.61563719  7.22982     6.10243417] : 31
!!!atention to nb coordination!!!
         [2.6086151581303825, 2.557430788409868, 2.3128707791852303, 2.3128707791852303, 2.5356991135056495, 2.5356991135056486, 2.608615158130382, 2.5574307884098673]
         [2.608615158130383, 2.5574307884098686, 2.3128707791852308, 2.3128707791852303, 2.5356991135056495, 2.5356991135056495, 2.608615158130383, 2.5574307884098677]


**isite= 3
Sm1 : [3.95787972 5.64603    1.26292098]

ce_symbol  = SBT:8
ce_fraction=  0.5459505947841127
species:coords:index
O1 : [ 4.71274225  4.86018    -1.05075025] : 29
O1 : [2.97263923 7.38296    0.09598199] : 32
O1 : [ 5.94669461e+00  6.57696000e+00 -5.05168392e-03] : 38
O1 : [ 1.93883204  4.70704    -0.09598199] : 34
O1 : [1.96906483 6.57696    2.53089364] : 39
O1 : [4.94312021 7.38296    2.42985996] : 21
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [5.9769274  4.70704    2.62182395] : 23
!!!atention to nb coordination!!!
         [2.5574307884098677, 2.3128707791852303, 2.5356991135056495, 2.6086151581303834, 2.53569911350565, 2.31287077918523, 2.5574307884098686, 2.608615158130383]
         [2.5574307884098677, 2.3128707791852308, 2.5356991135056495, 2.6086151581303834, 2.53569911350565, 2.3128707791852303, 2.5574307884098686, 2.608615158130383]

ce_symbol  = SBSA:10
ce_fraction=  0.30626237358160435
species:coords:index
O1 : [ 4.71274225  4.86018    -1.05075025] : 29
O1 : [2.97263923 7.38296    0.09598199] : 32
O1 : [ 5.94669461e+00  6.57696000e+00 -5.05168392e-03] : 38
O1 : [5.1102003  3.19982    1.05075025] : 19
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [ 1.93883204  4.70704    -0.09598199] : 34
O1 : [1.96906483 6.57696    2.53089364] : 39
O1 : [4.94312021 7.38296    2.42985996] : 21
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [5.9769274  4.70704    2.62182395] : 23
!!!atention to nb coordination!!!
         [2.5574307884098677, 2.3128707791852303, 2.5356991135056495, 2.712342621407559, 2.71234262140756, 2.6086151581303834, 2.53569911350565, 2.31287077918523, 2.5574307884098686, 2.608615158130383]
         [2.5574307884098677, 2.3128707791852308, 2.5356991135056495, 2.712342621407559, 2.712342621407559, 2.6086151581303834, 2.53569911350565, 2.3128707791852303, 2.5574307884098686, 2.608615158130383]

ce_symbol  = PP:10
ce_fraction=  0.12206809188929439
species:coords:index
O1 : [ 4.71274225  4.86018    -1.05075025] : 29
O1 : [2.97263923 7.38296    0.09598199] : 32
O1 : [ 5.94669461e+00  6.57696000e+00 -5.05168392e-03] : 38
O1 : [5.1102003  3.19982    1.05075025] : 19
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [ 1.93883204  4.70704    -0.09598199] : 34
O1 : [1.96906483 6.57696    2.53089364] : 39
O1 : [4.94312021 7.38296    2.42985996] : 21
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [5.9769274  4.70704    2.62182395] : 23
!!!atention to nb coordination!!!
         [2.5574307884098677, 2.3128707791852303, 2.5356991135056495, 2.712342621407559, 2.71234262140756, 2.6086151581303834, 2.53569911350565, 2.31287077918523, 2.5574307884098686, 2.608615158130383]
         [2.5574307884098677, 2.3128707791852308, 2.5356991135056495, 2.712342621407559, 2.712342621407559, 2.6086151581303834, 2.53569911350565, 2.3128707791852303, 2.5574307884098686, 2.608615158130383]

ce_symbol  = SA:8
ce_fraction=  0.009300505261936862
species:coords:index
O1 : [ 4.71274225  4.86018    -1.05075025] : 29
O1 : [2.97263923 7.38296    0.09598199] : 32
O1 : [ 5.94669461e+00  6.57696000e+00 -5.05168392e-03] : 38
O1 : [ 1.93883204  4.70704    -0.09598199] : 34
O1 : [1.96906483 6.57696    2.53089364] : 39
O1 : [4.94312021 7.38296    2.42985996] : 21
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [5.9769274  4.70704    2.62182395] : 23
!!!atention to nb coordination!!!
         [2.5574307884098677, 2.3128707791852303, 2.5356991135056495, 2.6086151581303834, 2.53569911350565, 2.31287077918523, 2.5574307884098686, 2.608615158130383]
         [2.5574307884098677, 2.3128707791852308, 2.5356991135056495, 2.6086151581303834, 2.53569911350565, 2.3128707791852303, 2.5574307884098686, 2.608615158130383]

ce_symbol  = BS_2:10
ce_fraction=  0.007087336127802003
species:coords:index
O1 : [ 4.71274225  4.86018    -1.05075025] : 29
O1 : [2.97263923 7.38296    0.09598199] : 32
O1 : [ 5.94669461e+00  6.57696000e+00 -5.05168392e-03] : 38
O1 : [5.1102003  3.19982    1.05075025] : 19
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [ 1.93883204  4.70704    -0.09598199] : 34
O1 : [1.96906483 6.57696    2.53089364] : 39
O1 : [4.94312021 7.38296    2.42985996] : 21
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [5.9769274  4.70704    2.62182395] : 23
!!!atention to nb coordination!!!
