Ti1 : [7.13929874 2.76648795 6.04447223] : 5
!!!atention to nb coordination!!!
         [2.24658223619786, 1.9260179746799142, 1.9236512418177798, 1.9599984179466754, 2.0726832135929545, 1.7315631275879535, 2.316909602759827]
         [2.24658223619786, 1.9260179746799138, 1.9236512418177798, 1.959998417946676, 2.072683213592955, 1.7315631275879533, 2.316909602759827]

ce_symbol  = ST:7
ce_fraction=  0.0067125722950714065
species:coords:index
O1 : [3.18248759 1.59974333 6.19052825] : 22
O1 : [5.12447628 3.73709236 5.71865495] : 32
O1 : [5.21434804 0.03946512 4.65132249] : 31
O1 : [6.71906114 1.97940271 3.98845286] : 39
O1 : [3.93391716 2.34736344 3.59522512] : 17
O1 : [5.96763156 1.23178259 6.58375599] : 30
Ti1 : [7.13929874 2.76648795 6.04447223] : 5
!!!atention to nb coordination!!!
         [2.24658223619786, 1.9260179746799142, 1.9236512418177798, 1.9599984179466754, 2.0726832135929545, 1.7315631275879535, 2.316909602759827]
         [2.24658223619786, 1.9260179746799138, 1.9236512418177798, 1.959998417946676, 2.072683213592955, 1.7315631275879533, 2.316909602759827]

ce_symbol  = O:6
ce_fraction=  0.0023229454755839167
species:coords:index
O1 : [3.18248759 1.59974333 6.19052825] : 22
O1 : [5.12447628 3.73709236 5.71865495] : 32
O1 : [5.21434804 0.03946512 4.65132249] : 31
O1 : [6.71906114 1.97940271 3.98845286] : 39
O1 : [3.93391716 2.34736344 3.59522512] : 17
O1 : [5.96763156 1.23178259 6.58375599] : 30
!!!atention to nb coordination!!!
         [2.24658223619786, 1.9260179746799142, 1.9236512418177798, 1.9599984179466754, 2.0726832135929545, 1.7315631275879535]
         [2.24658223619786, 1.9260179746799138, 1.9236512418177798, 1.959998417946676, 2.072683213592955, 1.7315631275879533]

ce_symbol  = PB:7
ce_fraction=  0.0002583906964265194
species:coords:index
O1 : [3.18248759 1.59974333 6.19052825] : 22
O1 : [5.12447628 3.73709236 5.71865495] : 32
O1 : [5.21434804 0.03946512 4.65132249] : 31
O1 : [6.71906114 1.97940271 3.98845286] : 39
O1 : [3.93391716 2.34736344 3.59522512] : 17
O1 : [5.96763156 1.23178259 6.58375599] : 30
Ti1 : [7.13929874 2.76648795 6.04447223] : 5
!!!atention to nb coordination!!!
         [2.24658223619786, 1.9260179746799142, 1.9236512418177798, 1.9599984179466754, 2.0726832135929545, 1.7315631275879535, 2.316909602759827]
         [2.24658223619786, 1.9260179746799138, 1.9236512418177798, 1.959998417946676, 2.072683213592955, 1.7315631275879533, 2.316909602759827]


**isite= 2
Ti1 : [1.1311911  3.38077383 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.67084028  3.47464295 -1.2021534 ] : 28
O1 : [2.3622263  2.92443428 1.58414607] : 15
O1 : [ 1.18058678  1.52921506 -0.52804869] : 24
O1 : [-0.40845808  3.28690471  1.2021534 ] : 29
O1 : [1.08179542 5.2323326  0.52804869] : 25
O1 : [-0.0998441   3.83711338 -1.58414607] : 14
!!!atention to nb coordination!!!
         [1.9556338598688354, 2.0574771456264997, 1.9260179746799164, 1.955633859868836, 1.926017974679916, 2.057477145626498]
         [1.9556338598688348, 2.0574771456264997, 1.9260179746799166, 1.9556338598688348, 1.9260179746799162, 2.0574771456264997]


**isite= 3
Ti1 : [5.55025389 4.5241776  7.77467431]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.12447628 3.73709236 5.71865495] : 32
O1 : [3.97044464 5.68543192 7.63985337] : 16
O1 : [4.36740473 2.988201   8.302723  ] : 18
O1 : [5.5421355  5.10836109 9.65093242] : 14
O1 : [6.72530066 6.05339266 7.24662562] : 38
O1 : [7.13118036 3.35067143 7.92073033] : 34
!!!atention to nb coordination!!!
         [2.242321423357499, 1.9653207263580115, 2.0092764077081964, 1.9651159614898444, 1.9995172011709896, 1.9742790035575437]
         [2.242321423357499, 1.9653207263580112, 2.0092764077081964, 1.9651159614898444, 1.9995172011709896, 1.974279003557544]


**isite= 4
Ti1 : [2.35410791 3.50861777 3.46040417]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.3622263  2.92443428 1.58414607] : 15
O1 : [3.53695707 5.04459437 2.93235549] : 19
O1 : [1.17906114 1.97940271 3.98845286] : 39
O1 : [2.77988552 4.295703   5.51642354] : 33
O1 : [3.93391716 2.34736344 3.59522512] : 17
O1 : [0.77318144 4.68212393 3.31434815] : 35
!!!atention to nb coordination!!!
         [1.965115961489844, 2.009276407708196, 1.9995172011709896, 2.2423214233574984, 1.96532072635801, 1.9742790035575468]
         [1.965115961489844, 2.009276407708196, 1.9995172011709899, 2.2423214233574984, 1.9653207263580097, 1.9742790035575453]


**isite= 5
Ti1 : [1.59929874 2.76648795 6.04447223]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [2.77988552 4.295703   5.51642354] : 33
O1 : [1.17906114 1.97940271 3.98845286] : 39
O1 : [-0.41552372  3.73709236  5.71865495] : 32
O1 : [0.42763156 1.23178259 6.58375599] : 30
Ti1 : [-0.36612804  1.88553359  5.19060626] : 1
O1 : [1.59118036 3.35067143 7.92073033] : 34
O1 : [3.18248759 1.59974333 6.19052825] : 22
!!!atention to nb coordination!!!
         [2.002777882755603, 2.241276074329153, 2.2600308364024024, 2.0047322752542964, 2.316909602759827, 1.9651159614898428, 1.9720832398284704]
         [2.002777882755603, 2.241276074329153, 2.2600308364024024, 2.0047322752542964, 2.316909602759827, 1.9651159614898428, 1.9720832398284707]


**isite= 6
Ti1 : [6.30506306 5.26630742 5.19060626]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
Ti1 : [8.27048984 6.14726178 6.04447223] : 0
O1 : [4.72187421 6.43305204 5.04455024] : 23
O1 : [6.72530066 6.05339266 7.24662562] : 38
O1 : [5.12447628 3.73709236 5.71865495] : 32
O1 : [7.47673024 6.80101278 4.65132249] : 31
O1 : [8.31988552 4.295703   5.51642354] : 33
O1 : [6.31318144 4.68212393 3.31434815] : 35
!!!atention to nb coordination!!!
         [2.316909602759828, 1.9720832398284716, 2.2412760743291544, 2.002777882755602, 2.0047322752542978, 2.260030836402402, 1.9651159614898428]
         [2.3169096027598277, 1.9720832398284707, 2.241276074329154, 2.0027778827556024, 2.0047322752542978, 2.2600308364024038, 1.9651159614898428]


**isite= 7
Ti1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.01703798 -0.58967379 -1.86502303] : 26
O1 : [-1.18058678 -1.52921506  0.52804869] : 25
O1 : [ 1.58318885 -1.16674462  0.14605602] : 21
O1 : [-0.01703798  0.58967379  1.86502303] : 27
O1 : [ 1.18058678  1.52921506 -0.52804869] : 24
O1 : [-1.58318885  1.16674462 -0.14605602] : 20
!!!atention to nb coordination!!!
         [1.9560972286995766, 2.0027778827556064, 1.972083239828468, 1.9560972286995773, 2.002777882755607, 1.972083239828468]
         [1.956097228699577, 2.002777882755606, 1.9720832398284684, 1.956097228699577, 2.002777882755606, 1.9720832398284684]


**isite= 8
Ti1 : [3.95340665 6.27510571 9.5048764 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.77281988  4.74589065 10.03292509] : 28
O1 : [5.5421355  5.10836109 9.65093242] : 14
O1 : [ 3.94755065  6.86605075 11.38113451] : 21
O1 : [2.38139978 7.44312158 9.37005546] : 26
O1 : [3.97044464 5.68543192 7.63985337] : 16
O1 : [5.13625581 7.81108232 8.97682771] : 36
!!!atention to nb coordination!!!
         [2.002777882755604, 1.976533513216462, 1.9671285708408364, 1.9630698802740219, 1.9560972286995744, 2.009276407708198]
         [2.002777882755605, 1.9765335132164614, 1.9671285708408364, 1.9630698802740219, 1.9560972286995746, 2.009276407708198]


**isite= 9
Ti1 : [3.95095515 1.75768966 1.73020209]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.76810599 0.22171305 2.25825078] : 37
O1 : [5.52296202 0.58967379 1.86502303] : 27
O1 : [3.93391716 2.34736344 3.59522512] : 17
O1 : [ 3.95681115  1.16674462 -0.14605602] : 20
O1 : [2.3622263  2.92443428 1.58414607] : 15
O1 : [5.13154192 3.28690471 1.2021534 ] : 29
!!!atention to nb coordination!!!
         [2.009276407708197, 1.9630698802740227, 1.9560972286995753, 1.967128570840836, 1.9765335132164608, 2.0027778827556046]
         [2.009276407708198, 1.9630698802740227, 1.956097228699575, 1.9671285708408353, 1.9765335132164605, 2.002777882755605]


**isite= 10
Ti1 : [4.41906279 1.14340377 7.77467431]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.18248759 1.59974333 6.19052825] : 22
O1 : [ 4.46291846 -0.708155    7.24662562] : 38
O1 : [2.87387361 1.04953466 8.97682771] : 36
O1 : [4.36740473 2.988201   8.302723  ] : 18
O1 : [5.96763156 1.23178259 6.58375599] : 30
O1 : [5.65901758 0.68157392 9.37005546] : 26
!!!atention to nb coordination!!!
         [2.0607966339150394, 1.925883855870516, 1.9599984179466758, 1.9195782801719363, 1.9555466014123895, 2.072683213592956]
         [2.0607966339150394, 1.9258838558705167, 1.959998417946676, 1.919578280171936, 1.9555466014123888, 2.072683213592955]


**isite= 11
Ti1 : [3.48529901 6.8893916  3.46040417]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.03048819 6.98326071 2.25825078] : 37
O1 : [2.24534422 7.35122145 1.86502303] : 27
O1 : [1.93673024 6.80101278 4.65132249] : 31
O1 : [3.44144334 8.74095037 3.98845286] : 39
O1 : [4.72187421 6.43305204 5.04455024] : 23
O1 : [3.53695707 5.04459437 2.93235549] : 19
!!!atention to nb coordination!!!
         [1.9599984179466756, 2.072683213592955, 1.9555466014123883, 1.9258838558705167, 2.0607966339150385, 1.9195782801719359]
         [1.9599984179466756, 2.0726832135929554, 1.9555466014123892, 1.9258838558705167, 2.060796633915039, 1.9195782801719359]


**isite= 12
Ti1 : [2.82221555 2.89433188 9.5048764 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.28256638  2.80046276 10.7070298 ] : 24
O1 : [4.36740473 2.988201   8.302723  ] : 18
O1 : [ 4.05879075  2.43799233 11.08902247] : 20
O1 : [2.87387361 1.04953466 8.97682771] : 36
O1 : [1.59118036 3.35067143 7.92073033] : 34
O1 : [ 2.77281988  4.74589065 10.03292509] : 28
!!!atention to nb coordination!!!
         [1.9556338598688312, 1.9599984179466758, 2.0607966339150408, 1.9195782801719348, 2.0574771456264984, 1.9260179746799149]
         [1.9556338598688314, 1.9599984179466758, 2.0607966339150408, 1.9195782801719352, 2.0574771456264984, 1.9260179746799142]


**isite= 13
Ti1 : [5.08214625 5.13846349 1.73020209]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.31318144 4.68212393 3.31434815] : 35
O1 : [5.03048819 6.98326071 2.25825078] : 37
O1 : [3.53695707 5.04459437 2.93235549] : 19
O1 : [3.84557105 5.59480304 0.14605602] : 21
O1 : [5.13154192 3.28690471 1.2021534 ] : 29
O1 : [6.62179542 5.2323326  0.52804869] : 25
!!!atention to nb coordination!!!
         [2.057477145626496, 1.9195782801719365, 1.9599984179466763, 2.0607966339150416, 1.926017974679914, 1.955633859868832]
         [2.0574771456264975, 1.9195782801719348, 1.9599984179466765, 2.060796633915041, 1.9260179746799144, 1.955633859868832]


**isite= 14
O1 : [5.5421355  5.10836109 9.65093242]

ce_symbol  = TL:3
ce_fraction=  0.9558477905367191
species:coords:index
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [ 6.7731707   4.65202154 11.23507849] : 2
!!!atention to nb coordination!!!
         [1.9651159614898444, 1.9765335132164619, 2.0574771456264984]
         [1.9651159614898444, 1.9765335132164614, 2.0574771456264984]

ce_symbol  = TY:3
ce_fraction=  0.04242389451768822
species:coords:index
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [ 6.7731707   4.65202154 11.23507849] : 2
!!!atention to nb coordination!!!
         [1.9651159614898444, 1.9765335132164619, 2.0574771456264984]
         [1.9651159614898444, 1.9765335132164614, 2.0574771456264984]

ce_symbol  = TS:3
ce_fraction=  0.0017283149455925907
species:coords:index
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [ 6.7731707   4.65202154 11.23507849] : 2
!!!atention to nb coordination!!!
         [1.9651159614898444, 1.9765335132164619, 2.0574771456264984]
         [1.9651159614898444, 1.9765335132164614, 2.0574771456264984]


**isite= 15
O1 : [2.3622263  2.92443428 1.58414607]

ce_symbol  = TL:3
ce_fraction=  0.9558477905367188
species:coords:index
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.1311911  3.38077383 0.        ] : 2
!!!atention to nb coordination!!!
         [1.9765335132164603, 1.9651159614898441, 2.0574771456264997]
         [1.9765335132164605, 1.965115961489844, 2.0574771456264997]

ce_symbol  = TY:3
ce_fraction=  0.0424238945176887
species:coords:index
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.1311911  3.38077383 0.        ] : 2
!!!atention to nb coordination!!!
         [1.9765335132164603, 1.9651159614898441, 2.0574771456264997]
         [1.9765335132164605, 1.965115961489844, 2.0574771456264997]

ce_symbol  = TS:3
ce_fraction=  0.0017283149455925777
species:coords:index
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [1.1311911  3.38077383 0.        ] : 2
!!!atention to nb coordination!!!
         [1.9765335132164603, 1.9651159614898441, 2.0574771456264997]
         [1.9765335132164605, 1.965115961489844, 2.0574771456264997]


**isite= 16
O1 : [3.97044464 5.68543192 7.63985337]

ce_symbol  = TL:3
ce_fraction=  0.9557771275312421
species:coords:index
Ti1 : [2.73048984 6.14726178 6.04447223] : 0
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
!!!atention to nb coordination!!!
         [2.0726832135929545, 1.9560972286995748, 1.965320726358012]
         [2.0726832135929545, 1.9560972286995746, 1.9653207263580112]

ce_symbol  = TY:3
ce_fraction=  0.04264737448885726
species:coords:index
Ti1 : [2.73048984 6.14726178 6.04447223] : 0
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
!!!atention to nb coordination!!!
         [2.0726832135929545, 1.9560972286995748, 1.965320726358012]
         [2.0726832135929545, 1.9560972286995746, 1.9653207263580112]

ce_symbol  = TS:3
ce_fraction=  0.0015754979799006376
species:coords:index
Ti1 : [2.73048984 6.14726178 6.04447223] : 0
Ti1 : [3.95340665 6.27510571 9.5048764 ] : 8
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
!!!atention to nb coordination!!!
         [2.0726832135929545, 1.9560972286995748, 1.965320726358012]
         [2.0726832135929545, 1.9560972286995746, 1.9653207263580112]


**isite= 17
O1 : [3.93391716 2.34736344 3.59522512]

ce_symbol  = TL:3
ce_fraction=  0.9557771275312419
species:coords:index
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [5.17387196 1.88553359 5.19060626] : 1
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
!!!atention to nb coordination!!!
         [1.956097228699575, 2.072683213592955, 1.9653207263580101]
         [1.956097228699575, 2.072683213592955, 1.9653207263580097]

ce_symbol  = TY:3
ce_fraction=  0.042647374488857574
species:coords:index
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [5.17387196 1.88553359 5.19060626] : 1
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
!!!atention to nb coordination!!!
         [1.956097228699575, 2.072683213592955, 1.9653207263580101]
         [1.956097228699575, 2.072683213592955, 1.9653207263580097]

ce_symbol  = TS:3
ce_fraction=  0.0015754979799006183
species:coords:index
Ti1 : [3.95095515 1.75768966 1.73020209] : 9
Ti1 : [5.17387196 1.88553359 5.19060626] : 1
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
!!!atention to nb coordination!!!
         [1.956097228699575, 2.072683213592955, 1.9653207263580101]
         [1.956097228699575, 2.072683213592955, 1.9653207263580097]


**isite= 18
O1 : [4.36740473 2.988201   8.302723  ]

ce_symbol  = TL:3
ce_fraction=  0.9603407208402744
species:coords:index
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
!!!atention to nb coordination!!!
         [2.0092764077081973, 1.9195782801719359, 1.9599984179466758]
         [2.0092764077081964, 1.919578280171936, 1.9599984179466758]

ce_symbol  = TY:3
ce_fraction=  0.03771649476519332
species:coords:index
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
!!!atention to nb coordination!!!
         [2.0092764077081973, 1.9195782801719359, 1.9599984179466758]
         [2.0092764077081964, 1.919578280171936, 1.9599984179466758]

ce_symbol  = TS:3
ce_fraction=  0.001942784394532252
species:coords:index
Ti1 : [5.55025389 4.5241776  7.77467431] : 3
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
!!!atention to nb coordination!!!
         [2.0092764077081973, 1.9195782801719359, 1.9599984179466758]
         [2.0092764077081964, 1.919578280171936, 1.9599984179466758]


**isite= 19
O1 : [3.53695707 5.04459437 2.93235549]

ce_symbol  = TL:3
ce_fraction=  0.9603407208402746
species:coords:index
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
!!!atention to nb coordination!!!
         [2.0092764077081955, 1.9599984179466763, 1.9195782801719377]
         [2.009276407708196, 1.9599984179466765, 1.9195782801719359]

ce_symbol  = TY:3
ce_fraction=  0.037716494765193294
species:coords:index
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
!!!atention to nb coordination!!!
         [2.0092764077081955, 1.9599984179466763, 1.9195782801719377]
         [2.009276407708196, 1.9599984179466765, 1.9195782801719359]

ce_symbol  = TS:3
ce_fraction=  0.0019427843945322007
species:coords:index
Ti1 : [2.35410791 3.50861777 3.46040417] : 4
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [3.48529901 6.8893916  3.46040417] : 11
!!!atention to nb coordination!!!
         [2.0092764077081955, 1.9599984179466763, 1.9195782801719377]
         [2.009276407708196, 1.9599984179466765, 1.9195782801719359]


**isite= 20
O1 : [ 4.05879075  2.43799233 11.08902247]

ce_symbol  = TL:3
ce_fraction=  0.9559609869498162
species:coords:index
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
Ti1 : [ 5.6419796   1.27124771 11.23507849] : 7
Ti1 : [ 4.05293475  3.02893736 12.96528057] : 9
!!!atention to nb coordination!!!
         [2.0607966339150408, 1.9720832398284678, 1.9671285708408366]
         [2.0607966339150408, 1.9720832398284678, 1.9671285708408364]

ce_symbol  = TY:3
ce_fraction=  0.0423218506435315
species:coords:index
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
Ti1 : [ 5.6419796   1.27124771 11.23507849] : 7
Ti1 : [ 4.05293475  3.02893736 12.96528057] : 9
!!!atention to nb coordination!!!
         [2.0607966339150408, 1.9720832398284678, 1.9671285708408366]
         [2.0607966339150408, 1.9720832398284678, 1.9671285708408364]

ce_symbol  = TS:3
ce_fraction=  0.0017171624066521954
species:coords:index
Ti1 : [2.82221555 2.89433188 9.5048764 ] : 12
Ti1 : [ 5.6419796   1.27124771 11.23507849] : 7
Ti1 : [ 4.05293475  3.02893736 12.96528057] : 9
!!!atention to nb coordination!!!
         [2.0607966339150408, 1.9720832398284678, 1.9671285708408366]
         [2.0607966339150408, 1.9720832398284678, 1.9671285708408364]


**isite= 21
O1 : [3.84557105 5.59480304 0.14605602]

ce_symbol  = TL:3
ce_fraction=  0.9559609869498162
species:coords:index
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [2.2623822  6.76154766 0.        ] : 7
Ti1 : [ 3.85142705  5.00385801 -1.73020209] : 8
!!!atention to nb coordination!!!
         [2.060796633915041, 1.9720832398284684, 1.9671285708408355]
         [2.060796633915041, 1.9720832398284684, 1.9671285708408353]

ce_symbol  = TY:3
ce_fraction=  0.042321850643531736
species:coords:index
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [2.2623822  6.76154766 0.        ] : 7
Ti1 : [ 3.85142705  5.00385801 -1.73020209] : 8
!!!atention to nb coordination!!!
         [2.060796633915041, 1.9720832398284684, 1.9671285708408355]
         [2.060796633915041, 1.9720832398284684, 1.9671285708408353]

ce_symbol  = TS:3
ce_fraction=  0.001717162406652102
species:coords:index
Ti1 : [5.08214625 5.13846349 1.73020209] : 13
Ti1 : [2.2623822  6.76154766 0.        ] : 7
Ti1 : [ 3.85142705  5.00385801 -1.73020209] : 8
!!!atention to nb coordination!!!
         [2.060796633915041, 1.9720832398284684, 1.9671285708408355]
         [2.060796633915041, 1.9720832398284684, 1.9671285708408353]


**isite= 22
O1 : [3.18248759 1.59974333 6.19052825]

ce_symbol  = T:4
ce_fraction=  0.7391100762667373
species:coords:index
O1 : [ 2.45949201 -0.32849562  5.04455024] : 23
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [5.17387196 1.88553359 5.19060626] : 1
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
!!!atention to nb coordination!!!
         [2.356712462331712, 1.9720832398284707, 2.24658223619786, 2.06079663391504]
         [2.356712462331711, 1.9720832398284707, 2.24658223619786, 2.0607966339150394]

ce_symbol  = TY:3
ce_fraction=  0.17739959738455108
species:coords:index
O1 : [ 2.45949201 -0.32849562  5.04455024] : 23
Ti1 : [1.59929874 2.76648795 6.04447223] : 5
Ti1 : [4.41906279 1.14340377 7.77467431] : 10
!!!atention to nb coordination!!!
