         [2.769435811088058, 2.591390506162374, 2.3390000287851587, 2.769435811088058, 2.261747990002535, 2.5913905061623734, 2.5112109994042813, 2.5112109994042813]
         [2.769435811088058, 2.5913905061623743, 2.3390000287851587, 2.769435811088058, 2.2617479900025352, 2.5913905061623743, 2.5112109994042817, 2.5112109994042817]

ce_symbol  = DD:8
ce_fraction=  0.15588621159256308
species:coords:index
O2-1 : [2.6907    3.8523474 0.43563  ] : 17
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [-2.6907     3.8523474  0.43563  ] : 17
O2-1 : [ 0.         2.2048026 -0.43563  ] : 16
O2-1 : [-1.34535    6.1904073  1.39625  ] : 21
O2-1 : [ 1.34535    5.9238927 -1.39625  ] : 15
O2-1 : [-1.34535    5.9238927 -1.39625  ] : 12
!!!atention to nb coordination!!!
         [2.769435811088058, 2.591390506162374, 2.3390000287851587, 2.769435811088058, 2.261747990002535, 2.5913905061623734, 2.5112109994042813, 2.5112109994042813]
         [2.769435811088058, 2.5913905061623743, 2.3390000287851587, 2.769435811088058, 2.2617479900025352, 2.5913905061623743, 2.5112109994042817, 2.5112109994042817]

ce_symbol  = SA:8
ce_fraction=  0.05199605771633314
species:coords:index
O2-1 : [2.6907    3.8523474 0.43563  ] : 17
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [-2.6907     3.8523474  0.43563  ] : 17
O2-1 : [ 0.         2.2048026 -0.43563  ] : 16
O2-1 : [-1.34535    6.1904073  1.39625  ] : 21
O2-1 : [ 1.34535    5.9238927 -1.39625  ] : 15
O2-1 : [-1.34535    5.9238927 -1.39625  ] : 12
!!!atention to nb coordination!!!
         [2.769435811088058, 2.591390506162374, 2.3390000287851587, 2.769435811088058, 2.261747990002535, 2.5913905061623734, 2.5112109994042813, 2.5112109994042813]
         [2.769435811088058, 2.5913905061623743, 2.3390000287851587, 2.769435811088058, 2.2617479900025352, 2.5913905061623743, 2.5112109994042817, 2.5112109994042817]


**isite= 1
Nd3+1 : [2.6907     1.65117909 5.5006665 ]

ce_symbol  = DDPN:8
ce_fraction=  0.446198790290671
species:coords:index
O2-1 : [2.6907    3.8523474 6.02063  ] : 17
O2-1 : [ 4.03605   -0.1332573  4.18875  ] : 23
O2-1 : [ 1.34535   -0.1332573  4.18875  ] : 20
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [5.3814    2.2048026 5.14937  ] : 16
O2-1 : [0.        2.2048026 5.14937  ] : 16
O2-1 : [1.34535   0.1332573 6.98125  ] : 13
O2-1 : [4.03605   0.1332573 6.98125  ] : 14
!!!atention to nb coordination!!!
         [2.2617479900025343, 2.5913905061623757, 2.591390506162375, 2.3390000287851587, 2.769435811088058, 2.769435811088058, 2.5112109994042817, 2.5112109994042817]
         [2.261747990002535, 2.591390506162375, 2.5913905061623748, 2.3390000287851587, 2.769435811088058, 2.769435811088058, 2.5112109994042813, 2.5112109994042817]

ce_symbol  = SBT:8
ce_fraction=  0.3459189404004331
species:coords:index
O2-1 : [2.6907    3.8523474 6.02063  ] : 17
O2-1 : [ 4.03605   -0.1332573  4.18875  ] : 23
O2-1 : [ 1.34535   -0.1332573  4.18875  ] : 20
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [5.3814    2.2048026 5.14937  ] : 16
O2-1 : [0.        2.2048026 5.14937  ] : 16
O2-1 : [1.34535   0.1332573 6.98125  ] : 13
O2-1 : [4.03605   0.1332573 6.98125  ] : 14
!!!atention to nb coordination!!!
         [2.2617479900025343, 2.5913905061623757, 2.591390506162375, 2.3390000287851587, 2.769435811088058, 2.769435811088058, 2.5112109994042817, 2.5112109994042817]
         [2.261747990002535, 2.591390506162375, 2.5913905061623748, 2.3390000287851587, 2.769435811088058, 2.769435811088058, 2.5112109994042813, 2.5112109994042817]

ce_symbol  = DD:8
ce_fraction=  0.15588621159256302
species:coords:index
O2-1 : [2.6907    3.8523474 6.02063  ] : 17
O2-1 : [ 4.03605   -0.1332573  4.18875  ] : 23
O2-1 : [ 1.34535   -0.1332573  4.18875  ] : 20
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [5.3814    2.2048026 5.14937  ] : 16
O2-1 : [0.        2.2048026 5.14937  ] : 16
O2-1 : [1.34535   0.1332573 6.98125  ] : 13
O2-1 : [4.03605   0.1332573 6.98125  ] : 14
!!!atention to nb coordination!!!
         [2.2617479900025343, 2.5913905061623757, 2.591390506162375, 2.3390000287851587, 2.769435811088058, 2.769435811088058, 2.5112109994042817, 2.5112109994042817]
         [2.261747990002535, 2.591390506162375, 2.5913905061623748, 2.3390000287851587, 2.769435811088058, 2.769435811088058, 2.5112109994042813, 2.5112109994042817]

ce_symbol  = SA:8
ce_fraction=  0.05199605771633288
species:coords:index
O2-1 : [2.6907    3.8523474 6.02063  ] : 17
O2-1 : [ 4.03605   -0.1332573  4.18875  ] : 23
O2-1 : [ 1.34535   -0.1332573  4.18875  ] : 20
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [5.3814    2.2048026 5.14937  ] : 16
O2-1 : [0.        2.2048026 5.14937  ] : 16
O2-1 : [1.34535   0.1332573 6.98125  ] : 13
O2-1 : [4.03605   0.1332573 6.98125  ] : 14
!!!atention to nb coordination!!!
         [2.2617479900025343, 2.5913905061623757, 2.591390506162375, 2.3390000287851587, 2.769435811088058, 2.769435811088058, 2.5112109994042817, 2.5112109994042817]
         [2.261747990002535, 2.591390506162375, 2.5913905061623748, 2.3390000287851587, 2.769435811088058, 2.769435811088058, 2.5112109994042813, 2.5112109994042817]


**isite= 2
Nd3+1 : [0.         1.65117909 2.8768335 ]

ce_symbol  = DDPN:8
ce_fraction=  0.4461987902906706
species:coords:index
O2-1 : [ 1.34535   -0.1332573  4.18875  ] : 20
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [0.        2.2048026 5.14937  ] : 16
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [-1.34535    0.1332573  1.39625  ] : 14
O2-1 : [1.34535   0.1332573 1.39625  ] : 13
O2-1 : [-1.34535   -0.1332573  4.18875  ] : 23
O2-1 : [-2.6907     2.2048026  3.22813  ] : 19
!!!atention to nb coordination!!!
         [2.591390506162375, 2.769435811088058, 2.339000028785159, 2.2617479900025343, 2.5112109994042817, 2.5112109994042817, 2.591390506162375, 2.769435811088058]
         [2.5913905061623743, 2.769435811088058, 2.3390000287851582, 2.261747990002535, 2.5112109994042813, 2.5112109994042813, 2.5913905061623743, 2.769435811088058]

ce_symbol  = SBT:8
ce_fraction=  0.34591894040043314
species:coords:index
O2-1 : [ 1.34535   -0.1332573  4.18875  ] : 20
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [0.        2.2048026 5.14937  ] : 16
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [-1.34535    0.1332573  1.39625  ] : 14
O2-1 : [1.34535   0.1332573 1.39625  ] : 13
O2-1 : [-1.34535   -0.1332573  4.18875  ] : 23
O2-1 : [-2.6907     2.2048026  3.22813  ] : 19
!!!atention to nb coordination!!!
         [2.591390506162375, 2.769435811088058, 2.339000028785159, 2.2617479900025343, 2.5112109994042817, 2.5112109994042817, 2.591390506162375, 2.769435811088058]
         [2.5913905061623743, 2.769435811088058, 2.3390000287851582, 2.261747990002535, 2.5112109994042813, 2.5112109994042813, 2.5913905061623743, 2.769435811088058]

ce_symbol  = DD:8
ce_fraction=  0.1558862115925632
species:coords:index
O2-1 : [ 1.34535   -0.1332573  4.18875  ] : 20
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [0.        2.2048026 5.14937  ] : 16
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [-1.34535    0.1332573  1.39625  ] : 14
O2-1 : [1.34535   0.1332573 1.39625  ] : 13
O2-1 : [-1.34535   -0.1332573  4.18875  ] : 23
O2-1 : [-2.6907     2.2048026  3.22813  ] : 19
!!!atention to nb coordination!!!
         [2.591390506162375, 2.769435811088058, 2.339000028785159, 2.2617479900025343, 2.5112109994042817, 2.5112109994042817, 2.591390506162375, 2.769435811088058]
         [2.5913905061623743, 2.769435811088058, 2.3390000287851582, 2.261747990002535, 2.5112109994042813, 2.5112109994042813, 2.5913905061623743, 2.769435811088058]

ce_symbol  = SA:8
ce_fraction=  0.05199605771633305
species:coords:index
O2-1 : [ 1.34535   -0.1332573  4.18875  ] : 20
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [0.        2.2048026 5.14937  ] : 16
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [-1.34535    0.1332573  1.39625  ] : 14
O2-1 : [1.34535   0.1332573 1.39625  ] : 13
O2-1 : [-1.34535   -0.1332573  4.18875  ] : 23
O2-1 : [-2.6907     2.2048026  3.22813  ] : 19
!!!atention to nb coordination!!!
         [2.591390506162375, 2.769435811088058, 2.339000028785159, 2.2617479900025343, 2.5112109994042817, 2.5112109994042817, 2.591390506162375, 2.769435811088058]
         [2.5913905061623743, 2.769435811088058, 2.3390000287851582, 2.261747990002535, 2.5112109994042813, 2.5112109994042813, 2.5913905061623743, 2.769435811088058]


**isite= 3
Nd3+1 : [2.6907     4.40597091 2.7081665 ]

ce_symbol  = DDPN:8
ce_fraction=  0.44619879029067017
species:coords:index
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [2.6907    3.8523474 0.43563  ] : 17
O2-1 : [4.03605   5.9238927 4.18875  ] : 12
O2-1 : [5.3814    3.8523474 2.35687  ] : 18
O2-1 : [4.03605   6.1904073 1.39625  ] : 21
!!!atention to nb coordination!!!
         [2.511210999404281, 2.591390506162374, 2.2617479900025352, 2.769435811088058, 2.3390000287851582, 2.5112109994042813, 2.769435811088058, 2.591390506162374]
         [2.5112109994042817, 2.5913905061623743, 2.2617479900025352, 2.769435811088058, 2.3390000287851582, 2.5112109994042817, 2.769435811088058, 2.5913905061623743]

ce_symbol  = SBT:8
ce_fraction=  0.3459189404004335
species:coords:index
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [2.6907    3.8523474 0.43563  ] : 17
O2-1 : [4.03605   5.9238927 4.18875  ] : 12
O2-1 : [5.3814    3.8523474 2.35687  ] : 18
O2-1 : [4.03605   6.1904073 1.39625  ] : 21
!!!atention to nb coordination!!!
         [2.511210999404281, 2.591390506162374, 2.2617479900025352, 2.769435811088058, 2.3390000287851582, 2.5112109994042813, 2.769435811088058, 2.591390506162374]
         [2.5112109994042817, 2.5913905061623743, 2.2617479900025352, 2.769435811088058, 2.3390000287851582, 2.5112109994042817, 2.769435811088058, 2.5913905061623743]

ce_symbol  = DD:8
ce_fraction=  0.15588621159256336
species:coords:index
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [2.6907    3.8523474 0.43563  ] : 17
O2-1 : [4.03605   5.9238927 4.18875  ] : 12
O2-1 : [5.3814    3.8523474 2.35687  ] : 18
O2-1 : [4.03605   6.1904073 1.39625  ] : 21
!!!atention to nb coordination!!!
         [2.511210999404281, 2.591390506162374, 2.2617479900025352, 2.769435811088058, 2.3390000287851582, 2.5112109994042813, 2.769435811088058, 2.591390506162374]
         [2.5112109994042817, 2.5913905061623743, 2.2617479900025352, 2.769435811088058, 2.3390000287851582, 2.5112109994042817, 2.769435811088058, 2.5913905061623743]

ce_symbol  = SA:8
ce_fraction=  0.05199605771633294
species:coords:index
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [2.6907    2.2048026 3.22813  ] : 19
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [2.6907    3.8523474 0.43563  ] : 17
O2-1 : [4.03605   5.9238927 4.18875  ] : 12
O2-1 : [5.3814    3.8523474 2.35687  ] : 18
O2-1 : [4.03605   6.1904073 1.39625  ] : 21
!!!atention to nb coordination!!!
         [2.511210999404281, 2.591390506162374, 2.2617479900025352, 2.769435811088058, 2.3390000287851582, 2.5112109994042813, 2.769435811088058, 2.591390506162374]
         [2.5112109994042817, 2.5913905061623743, 2.2617479900025352, 2.769435811088058, 2.3390000287851582, 2.5112109994042817, 2.769435811088058, 2.5913905061623743]


**isite= 4
Nd3+1 : [ 2.6907     10.46312091  0.0843335 ]

ce_symbol  = DDPN:8
ce_fraction=  0.4461987902906707
species:coords:index
O2-1 : [ 1.34535   12.2475573  1.39625  ] : 13
O2-1 : [ 2.6907     8.2619526 -0.43563  ] : 24
O2-1 : [0.        9.9094974 0.43563  ] : 25
O2-1 : [ 4.03605   11.9810427 -1.39625  ] : 23
O2-1 : [2.6907    9.9094974 2.35687  ] : 26
O2-1 : [5.3814    9.9094974 0.43563  ] : 25
O2-1 : [ 4.03605   12.2475573  1.39625  ] : 14
O2-1 : [ 1.34535   11.9810427 -1.39625  ] : 20
!!!atention to nb coordination!!!
         [2.5913905061623757, 2.261747990002536, 2.7694358110880577, 2.5112109994042817, 2.3390000287851582, 2.7694358110880577, 2.5913905061623757, 2.5112109994042817]
         [2.5913905061623757, 2.261747990002535, 2.7694358110880577, 2.5112109994042817, 2.3390000287851582, 2.7694358110880577, 2.5913905061623757, 2.5112109994042817]

ce_symbol  = SBT:8
ce_fraction=  0.34591894040043325
species:coords:index
O2-1 : [ 1.34535   12.2475573  1.39625  ] : 13
O2-1 : [ 2.6907     8.2619526 -0.43563  ] : 24
O2-1 : [0.        9.9094974 0.43563  ] : 25
O2-1 : [ 4.03605   11.9810427 -1.39625  ] : 23
O2-1 : [2.6907    9.9094974 2.35687  ] : 26
O2-1 : [5.3814    9.9094974 0.43563  ] : 25
O2-1 : [ 4.03605   12.2475573  1.39625  ] : 14
O2-1 : [ 1.34535   11.9810427 -1.39625  ] : 20
!!!atention to nb coordination!!!
         [2.5913905061623757, 2.261747990002536, 2.7694358110880577, 2.5112109994042817, 2.3390000287851582, 2.7694358110880577, 2.5913905061623757, 2.5112109994042817]
         [2.5913905061623757, 2.261747990002535, 2.7694358110880577, 2.5112109994042817, 2.3390000287851582, 2.7694358110880577, 2.5913905061623757, 2.5112109994042817]

ce_symbol  = DD:8
ce_fraction=  0.15588621159256316
species:coords:index
O2-1 : [ 1.34535   12.2475573  1.39625  ] : 13
O2-1 : [ 2.6907     8.2619526 -0.43563  ] : 24
O2-1 : [0.        9.9094974 0.43563  ] : 25
O2-1 : [ 4.03605   11.9810427 -1.39625  ] : 23
O2-1 : [2.6907    9.9094974 2.35687  ] : 26
O2-1 : [5.3814    9.9094974 0.43563  ] : 25
O2-1 : [ 4.03605   12.2475573  1.39625  ] : 14
O2-1 : [ 1.34535   11.9810427 -1.39625  ] : 20
!!!atention to nb coordination!!!
         [2.5913905061623757, 2.261747990002536, 2.7694358110880577, 2.5112109994042817, 2.3390000287851582, 2.7694358110880577, 2.5913905061623757, 2.5112109994042817]
         [2.5913905061623757, 2.261747990002535, 2.7694358110880577, 2.5112109994042817, 2.3390000287851582, 2.7694358110880577, 2.5913905061623757, 2.5112109994042817]

ce_symbol  = SA:8
ce_fraction=  0.05199605771633287
species:coords:index
O2-1 : [ 1.34535   12.2475573  1.39625  ] : 13
O2-1 : [ 2.6907     8.2619526 -0.43563  ] : 24
O2-1 : [0.        9.9094974 0.43563  ] : 25
O2-1 : [ 4.03605   11.9810427 -1.39625  ] : 23
O2-1 : [2.6907    9.9094974 2.35687  ] : 26
O2-1 : [5.3814    9.9094974 0.43563  ] : 25
O2-1 : [ 4.03605   12.2475573  1.39625  ] : 14
O2-1 : [ 1.34535   11.9810427 -1.39625  ] : 20
!!!atention to nb coordination!!!
         [2.5913905061623757, 2.261747990002536, 2.7694358110880577, 2.5112109994042817, 2.3390000287851582, 2.7694358110880577, 2.5913905061623757, 2.5112109994042817]
         [2.5913905061623757, 2.261747990002535, 2.7694358110880577, 2.5112109994042817, 2.3390000287851582, 2.7694358110880577, 2.5913905061623757, 2.5112109994042817]


**isite= 5
Nd3+1 : [0.         7.70832909 5.5006665 ]

ce_symbol  = DDPN:8
ce_fraction=  0.4461987902906711
species:coords:index
O2-1 : [-2.6907     8.2619526  5.14937  ] : 24
O2-1 : [-1.34535    5.9238927  4.18875  ] : 12
O2-1 : [1.34535   6.1904073 6.98125  ] : 22
O2-1 : [-1.34535    6.1904073  6.98125  ] : 21
O2-1 : [2.6907    8.2619526 5.14937  ] : 24
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [0.        9.9094974 6.02063  ] : 25
O2-1 : [0.        8.2619526 3.22813  ] : 27
!!!atention to nb coordination!!!
         [2.7694358110880573, 2.5913905061623757, 2.5112109994042826, 2.5112109994042826, 2.7694358110880573, 2.591390506162376, 2.2617479900025343, 2.339000028785158]
         [2.7694358110880577, 2.5913905061623757, 2.511210999404282, 2.511210999404282, 2.7694358110880577, 2.5913905061623757, 2.2617479900025343, 2.3390000287851582]

ce_symbol  = SBT:8
ce_fraction=  0.34591894040043253
species:coords:index
O2-1 : [-2.6907     8.2619526  5.14937  ] : 24
O2-1 : [-1.34535    5.9238927  4.18875  ] : 12
O2-1 : [1.34535   6.1904073 6.98125  ] : 22
O2-1 : [-1.34535    6.1904073  6.98125  ] : 21
O2-1 : [2.6907    8.2619526 5.14937  ] : 24
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [0.        9.9094974 6.02063  ] : 25
O2-1 : [0.        8.2619526 3.22813  ] : 27
!!!atention to nb coordination!!!
         [2.7694358110880573, 2.5913905061623757, 2.5112109994042826, 2.5112109994042826, 2.7694358110880573, 2.591390506162376, 2.2617479900025343, 2.339000028785158]
         [2.7694358110880577, 2.5913905061623757, 2.511210999404282, 2.511210999404282, 2.7694358110880577, 2.5913905061623757, 2.2617479900025343, 2.3390000287851582]

ce_symbol  = DD:8
ce_fraction=  0.15588621159256347
species:coords:index
O2-1 : [-2.6907     8.2619526  5.14937  ] : 24
O2-1 : [-1.34535    5.9238927  4.18875  ] : 12
O2-1 : [1.34535   6.1904073 6.98125  ] : 22
O2-1 : [-1.34535    6.1904073  6.98125  ] : 21
O2-1 : [2.6907    8.2619526 5.14937  ] : 24
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [0.        9.9094974 6.02063  ] : 25
O2-1 : [0.        8.2619526 3.22813  ] : 27
!!!atention to nb coordination!!!
         [2.7694358110880573, 2.5913905061623757, 2.5112109994042826, 2.5112109994042826, 2.7694358110880573, 2.591390506162376, 2.2617479900025343, 2.339000028785158]
         [2.7694358110880577, 2.5913905061623757, 2.511210999404282, 2.511210999404282, 2.7694358110880577, 2.5913905061623757, 2.2617479900025343, 2.3390000287851582]

ce_symbol  = SA:8
ce_fraction=  0.051996057716332936
species:coords:index
O2-1 : [-2.6907     8.2619526  5.14937  ] : 24
O2-1 : [-1.34535    5.9238927  4.18875  ] : 12
O2-1 : [1.34535   6.1904073 6.98125  ] : 22
O2-1 : [-1.34535    6.1904073  6.98125  ] : 21
O2-1 : [2.6907    8.2619526 5.14937  ] : 24
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [0.        9.9094974 6.02063  ] : 25
O2-1 : [0.        8.2619526 3.22813  ] : 27
!!!atention to nb coordination!!!
         [2.7694358110880573, 2.5913905061623757, 2.5112109994042826, 2.5112109994042826, 2.7694358110880573, 2.591390506162376, 2.2617479900025343, 2.339000028785158]
         [2.7694358110880577, 2.5913905061623757, 2.511210999404282, 2.511210999404282, 2.7694358110880577, 2.5913905061623757, 2.2617479900025343, 2.3390000287851582]


**isite= 6
Nd3+1 : [2.6907     7.70832909 2.8768335 ]

ce_symbol  = DDPN:8
ce_fraction=  0.44619879029067083
species:coords:index
O2-1 : [0.        8.2619526 3.22813  ] : 27
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [2.6907    9.9094974 2.35687  ] : 26
O2-1 : [4.03605   5.9238927 4.18875  ] : 12
O2-1 : [5.3814    8.2619526 3.22813  ] : 27
O2-1 : [2.6907    8.2619526 5.14937  ] : 24
O2-1 : [4.03605   6.1904073 1.39625  ] : 21
!!!atention to nb coordination!!!
         [2.7694358110880573, 2.5913905061623757, 2.511210999404283, 2.2617479900025343, 2.5913905061623757, 2.7694358110880573, 2.3390000287851582, 2.511210999404283]
         [2.7694358110880577, 2.591390506162375, 2.511210999404282, 2.2617479900025343, 2.591390506162375, 2.7694358110880577, 2.339000028785158, 2.5112109994042826]

ce_symbol  = SBT:8
ce_fraction=  0.34591894040043286
species:coords:index
O2-1 : [0.        8.2619526 3.22813  ] : 27
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [2.6907    9.9094974 2.35687  ] : 26
O2-1 : [4.03605   5.9238927 4.18875  ] : 12
O2-1 : [5.3814    8.2619526 3.22813  ] : 27
O2-1 : [2.6907    8.2619526 5.14937  ] : 24
O2-1 : [4.03605   6.1904073 1.39625  ] : 21
!!!atention to nb coordination!!!
         [2.7694358110880573, 2.5913905061623757, 2.511210999404283, 2.2617479900025343, 2.5913905061623757, 2.7694358110880573, 2.3390000287851582, 2.511210999404283]
         [2.7694358110880577, 2.591390506162375, 2.511210999404282, 2.2617479900025343, 2.591390506162375, 2.7694358110880577, 2.339000028785158, 2.5112109994042826]

ce_symbol  = DD:8
ce_fraction=  0.1558862115925632
species:coords:index
O2-1 : [0.        8.2619526 3.22813  ] : 27
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [2.6907    9.9094974 2.35687  ] : 26
O2-1 : [4.03605   5.9238927 4.18875  ] : 12
O2-1 : [5.3814    8.2619526 3.22813  ] : 27
O2-1 : [2.6907    8.2619526 5.14937  ] : 24
O2-1 : [4.03605   6.1904073 1.39625  ] : 21
!!!atention to nb coordination!!!
         [2.7694358110880573, 2.5913905061623757, 2.511210999404283, 2.2617479900025343, 2.5913905061623757, 2.7694358110880573, 2.3390000287851582, 2.511210999404283]
         [2.7694358110880577, 2.591390506162375, 2.511210999404282, 2.2617479900025343, 2.591390506162375, 2.7694358110880577, 2.339000028785158, 2.5112109994042826]

ce_symbol  = SA:8
ce_fraction=  0.05199605771633305
species:coords:index
O2-1 : [0.        8.2619526 3.22813  ] : 27
O2-1 : [1.34535   5.9238927 4.18875  ] : 15
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [2.6907    9.9094974 2.35687  ] : 26
O2-1 : [4.03605   5.9238927 4.18875  ] : 12
O2-1 : [5.3814    8.2619526 3.22813  ] : 27
O2-1 : [2.6907    8.2619526 5.14937  ] : 24
O2-1 : [4.03605   6.1904073 1.39625  ] : 21
!!!atention to nb coordination!!!
         [2.7694358110880573, 2.5913905061623757, 2.511210999404283, 2.2617479900025343, 2.5913905061623757, 2.7694358110880573, 2.3390000287851582, 2.511210999404283]
         [2.7694358110880577, 2.591390506162375, 2.511210999404282, 2.2617479900025343, 2.591390506162375, 2.7694358110880577, 2.339000028785158, 2.5112109994042826]


**isite= 7
Nd3+1 : [ 0.         10.46312091  2.7081665 ]

ce_symbol  = DDPN:8
ce_fraction=  0.4461987902906703
species:coords:index
O2-1 : [-1.34535   11.9810427  4.18875  ] : 23
O2-1 : [ 1.34535   11.9810427  4.18875  ] : 20
O2-1 : [0.        9.9094974 0.43563  ] : 25
O2-1 : [ 1.34535   12.2475573  1.39625  ] : 13
O2-1 : [0.        8.2619526 3.22813  ] : 27
O2-1 : [-2.6907     9.9094974  2.35687  ] : 26
O2-1 : [-1.34535   12.2475573  1.39625  ] : 14
O2-1 : [2.6907    9.9094974 2.35687  ] : 26
!!!atention to nb coordination!!!
         [2.5112109994042817, 2.5112109994042817, 2.339000028785158, 2.5913905061623757, 2.261747990002536, 2.7694358110880577, 2.5913905061623757, 2.7694358110880577]
         [2.5112109994042817, 2.5112109994042817, 2.339000028785158, 2.5913905061623757, 2.261747990002535, 2.7694358110880577, 2.5913905061623757, 2.7694358110880577]

ce_symbol  = SBT:8
ce_fraction=  0.3459189404004335
species:coords:index
