ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [0.       6.661076 4.259   ] : 17
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [0.       4.259    1.856924] : 27
O1 : [4.259    4.259    2.402076] : 38
O1 : [1.856924 4.259    0.      ] : 24
O1 : [1.856924 8.518    4.259   ] : 18
O1 : [0.       6.115924 0.      ] : 25
O1 : [4.259    6.661076 0.      ] : 29
O1 : [4.259    8.518    1.856924] : 33
O1 : [0.       8.518    2.402076] : 20
O1 : [2.402076 8.518    0.      ] : 16

ce_symbol  = I:12
ce_fraction=  0.0013288512592591738
species:coords:index
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [0.       6.661076 4.259   ] : 17
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [0.       4.259    1.856924] : 27
O1 : [4.259    4.259    2.402076] : 38
O1 : [1.856924 4.259    0.      ] : 24
O1 : [1.856924 8.518    4.259   ] : 18
O1 : [0.       6.115924 0.      ] : 25
O1 : [4.259    6.661076 0.      ] : 29
O1 : [4.259    8.518    1.856924] : 33
O1 : [0.       8.518    2.402076] : 20
O1 : [2.402076 8.518    0.      ] : 16

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862516
species:coords:index
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [0.       6.661076 4.259   ] : 17
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [0.       4.259    1.856924] : 27
O1 : [4.259    4.259    2.402076] : 38
O1 : [1.856924 4.259    0.      ] : 24
O1 : [1.856924 8.518    4.259   ] : 18
O1 : [0.       6.115924 0.      ] : 25
O1 : [4.259    6.661076 0.      ] : 29
O1 : [4.259    8.518    1.856924] : 33
O1 : [0.       8.518    2.402076] : 20
O1 : [2.402076 8.518    0.      ] : 16


**isite= 4
Ba1 : [6.3885 6.3885 2.1295]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
O1 : [6.661076 8.518    4.259   ] : 28
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [6.115924 4.259    4.259   ] : 36
O1 : [8.518    6.661076 4.259   ] : 17
O1 : [8.518    8.518    2.402076] : 20
O1 : [8.518    6.115924 0.      ] : 25
O1 : [8.518    4.259    1.856924] : 27
O1 : [4.259    8.518    1.856924] : 33
O1 : [6.115924 8.518    0.      ] : 30
O1 : [4.259    6.661076 0.      ] : 29
O1 : [6.661076 4.259    0.      ] : 34
O1 : [4.259    4.259    2.402076] : 38
!!!atention to nb coordination!!!
         [3.023878002793102, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.023878002793102, 3.0238780027931025]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591695
species:coords:index
O1 : [6.661076 8.518    4.259   ] : 28
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [6.115924 4.259    4.259   ] : 36
O1 : [8.518    6.661076 4.259   ] : 17
O1 : [8.518    8.518    2.402076] : 20
O1 : [8.518    6.115924 0.      ] : 25
O1 : [8.518    4.259    1.856924] : 27
O1 : [4.259    8.518    1.856924] : 33
O1 : [6.115924 8.518    0.      ] : 30
O1 : [4.259    6.661076 0.      ] : 29
O1 : [6.661076 4.259    0.      ] : 34
O1 : [4.259    4.259    2.402076] : 38
!!!atention to nb coordination!!!
         [3.023878002793102, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.023878002793102, 3.0238780027931025]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862477
species:coords:index
O1 : [6.661076 8.518    4.259   ] : 28
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [6.115924 4.259    4.259   ] : 36
O1 : [8.518    6.661076 4.259   ] : 17
O1 : [8.518    8.518    2.402076] : 20
O1 : [8.518    6.115924 0.      ] : 25
O1 : [8.518    4.259    1.856924] : 27
O1 : [4.259    8.518    1.856924] : 33
O1 : [6.115924 8.518    0.      ] : 30
O1 : [4.259    6.661076 0.      ] : 29
O1 : [6.661076 4.259    0.      ] : 34
O1 : [4.259    4.259    2.402076] : 38
!!!atention to nb coordination!!!
         [3.023878002793102, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.023878002793102, 3.0238780027931025]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]


**isite= 5
Ba1 : [6.3885 2.1295 2.1295]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
O1 : [4.259    0.       1.856924] : 33
O1 : [4.259    1.856924 0.      ] : 31
O1 : [6.115924 4.259    4.259   ] : 36
O1 : [4.259    4.259    2.402076] : 38
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [6.661076 4.259    0.      ] : 34
O1 : [6.115924 0.       0.      ] : 30
O1 : [6.661076 0.       4.259   ] : 28
O1 : [8.518    1.856924 4.259   ] : 19
O1 : [8.518    4.259    1.856924] : 27
O1 : [8.518    0.       2.402076] : 20
O1 : [8.518    2.402076 0.      ] : 23
!!!atention to nb coordination!!!
         [3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.023878002793102, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591738
species:coords:index
O1 : [4.259    0.       1.856924] : 33
O1 : [4.259    1.856924 0.      ] : 31
O1 : [6.115924 4.259    4.259   ] : 36
O1 : [4.259    4.259    2.402076] : 38
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [6.661076 4.259    0.      ] : 34
O1 : [6.115924 0.       0.      ] : 30
O1 : [6.661076 0.       4.259   ] : 28
O1 : [8.518    1.856924 4.259   ] : 19
O1 : [8.518    4.259    1.856924] : 27
O1 : [8.518    0.       2.402076] : 20
O1 : [8.518    2.402076 0.      ] : 23
!!!atention to nb coordination!!!
         [3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.023878002793102, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862485
species:coords:index
O1 : [4.259    0.       1.856924] : 33
O1 : [4.259    1.856924 0.      ] : 31
O1 : [6.115924 4.259    4.259   ] : 36
O1 : [4.259    4.259    2.402076] : 38
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [6.661076 4.259    0.      ] : 34
O1 : [6.115924 0.       0.      ] : 30
O1 : [6.661076 0.       4.259   ] : 28
O1 : [8.518    1.856924 4.259   ] : 19
O1 : [8.518    4.259    1.856924] : 27
O1 : [8.518    0.       2.402076] : 20
O1 : [8.518    2.402076 0.      ] : 23
!!!atention to nb coordination!!!
         [3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.023878002793102, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]


**isite= 6
Ba1 : [6.3885 2.1295 6.3885]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
O1 : [4.259    1.856924 8.518   ] : 31
O1 : [6.661076 4.259    8.518   ] : 34
O1 : [4.259    4.259    6.115924] : 39
O1 : [8.518    4.259    6.661076] : 26
O1 : [8.518    2.402076 8.518   ] : 23
O1 : [6.115924 0.       8.518   ] : 30
O1 : [6.661076 0.       4.259   ] : 28
O1 : [8.518    0.       6.115924] : 21
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [4.259    0.       6.661076] : 32
O1 : [8.518    1.856924 4.259   ] : 19
O1 : [6.115924 4.259    4.259   ] : 36
!!!atention to nb coordination!!!
         [3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.023878002793102]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591695
species:coords:index
O1 : [4.259    1.856924 8.518   ] : 31
O1 : [6.661076 4.259    8.518   ] : 34
O1 : [4.259    4.259    6.115924] : 39
O1 : [8.518    4.259    6.661076] : 26
O1 : [8.518    2.402076 8.518   ] : 23
O1 : [6.115924 0.       8.518   ] : 30
O1 : [6.661076 0.       4.259   ] : 28
O1 : [8.518    0.       6.115924] : 21
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [4.259    0.       6.661076] : 32
O1 : [8.518    1.856924 4.259   ] : 19
O1 : [6.115924 4.259    4.259   ] : 36
!!!atention to nb coordination!!!
         [3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.023878002793102]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862446
species:coords:index
O1 : [4.259    1.856924 8.518   ] : 31
O1 : [6.661076 4.259    8.518   ] : 34
O1 : [4.259    4.259    6.115924] : 39
O1 : [8.518    4.259    6.661076] : 26
O1 : [8.518    2.402076 8.518   ] : 23
O1 : [6.115924 0.       8.518   ] : 30
O1 : [6.661076 0.       4.259   ] : 28
O1 : [8.518    0.       6.115924] : 21
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [4.259    0.       6.661076] : 32
O1 : [8.518    1.856924 4.259   ] : 19
O1 : [6.115924 4.259    4.259   ] : 36
!!!atention to nb coordination!!!
         [3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.023878002793102]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]


**isite= 7
Ba1 : [6.3885 6.3885 6.3885]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
O1 : [6.115924 4.259    4.259   ] : 36
O1 : [6.661076 8.518    4.259   ] : 28
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [8.518    6.661076 4.259   ] : 17
O1 : [6.661076 4.259    8.518   ] : 34
O1 : [4.259    4.259    6.115924] : 39
O1 : [4.259    6.661076 8.518   ] : 29
O1 : [6.115924 8.518    8.518   ] : 30
O1 : [4.259    8.518    6.661076] : 32
O1 : [8.518    4.259    6.661076] : 26
O1 : [8.518    6.115924 8.518   ] : 25
O1 : [8.518    8.518    6.115924] : 21
!!!atention to nb coordination!!!
         [3.023878002793102, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]

ce_symbol  = I:12
ce_fraction=  0.0013288512592591673
species:coords:index
O1 : [6.115924 4.259    4.259   ] : 36
O1 : [6.661076 8.518    4.259   ] : 28
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [8.518    6.661076 4.259   ] : 17
O1 : [6.661076 4.259    8.518   ] : 34
O1 : [4.259    4.259    6.115924] : 39
O1 : [4.259    6.661076 8.518   ] : 29
O1 : [6.115924 8.518    8.518   ] : 30
O1 : [4.259    8.518    6.661076] : 32
O1 : [8.518    4.259    6.661076] : 26
O1 : [8.518    6.115924 8.518   ] : 25
O1 : [8.518    8.518    6.115924] : 21
!!!atention to nb coordination!!!
         [3.023878002793102, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862442
species:coords:index
O1 : [6.115924 4.259    4.259   ] : 36
O1 : [6.661076 8.518    4.259   ] : 28
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [8.518    6.661076 4.259   ] : 17
O1 : [6.661076 4.259    8.518   ] : 34
O1 : [4.259    4.259    6.115924] : 39
O1 : [4.259    6.661076 8.518   ] : 29
O1 : [6.115924 8.518    8.518   ] : 30
O1 : [4.259    8.518    6.661076] : 32
O1 : [8.518    4.259    6.661076] : 26
O1 : [8.518    6.115924 8.518   ] : 25
O1 : [8.518    8.518    6.115924] : 21
!!!atention to nb coordination!!!
         [3.023878002793102, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.023878002793102, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]
         [3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025, 3.0238780027931025]


**isite= 8
Nd1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.402076 0.       0.      ] : 16
O1 : [0.       2.402076 0.      ] : 23
O1 : [ 0.        0.       -2.402076] : 21
O1 : [0.       0.       2.402076] : 20
O1 : [-2.402076  0.        0.      ] : 30
O1 : [ 0.       -2.402076  0.      ] : 25
!!!atention to nb coordination!!!
         [2.4020760000000005, 2.4020760000000005, 2.402076, 2.4020760000000005, 2.402076, 2.402076]
         [2.4020760000000005, 2.4020760000000005, 2.4020760000000005, 2.4020760000000005, 2.4020760000000005, 2.4020760000000005]


**isite= 9
Nd1 : [0.    4.259 4.259]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [0.       6.661076 4.259   ] : 17
O1 : [0.       4.259    6.661076] : 26
O1 : [-2.402076  4.259     4.259   ] : 36
O1 : [0.       4.259    1.856924] : 27
O1 : [0.       1.856924 4.259   ] : 19


**isite= 10
Nd1 : [4.259 0.    4.259]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.259    0.       6.661076] : 32
O1 : [1.856924 0.       4.259   ] : 18
O1 : [6.661076 0.       4.259   ] : 28
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [ 4.259    -2.402076  4.259   ] : 37
O1 : [4.259    0.       1.856924] : 33


**isite= 11
Nd1 : [4.259 4.259 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.259    1.856924 0.      ] : 31
O1 : [6.661076 4.259    0.      ] : 34
O1 : [4.259    4.259    2.402076] : 38
O1 : [4.259    6.661076 0.      ] : 29
O1 : [1.856924 4.259    0.      ] : 24
O1 : [ 4.259     4.259    -2.402076] : 39


**isite= 12
Mo1 : [0.    0.    4.259]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       0.       2.402076] : 20
O1 : [-1.856924  0.        4.259   ] : 28
O1 : [ 0.       -1.856924  4.259   ] : 17
O1 : [0.       0.       6.115924] : 21
O1 : [0.       1.856924 4.259   ] : 19
O1 : [1.856924 0.       4.259   ] : 18


**isite= 13
Mo1 : [0.    4.259 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.259    1.856924] : 27
O1 : [-1.856924  4.259     0.      ] : 34
O1 : [0.       2.402076 0.      ] : 23
O1 : [0.       6.115924 0.      ] : 25
O1 : [1.856924 4.259    0.      ] : 24
O1 : [ 0.        4.259    -1.856924] : 26


**isite= 14
Mo1 : [4.259 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.402076 0.       0.      ] : 16
O1 : [4.259    0.       1.856924] : 33
O1 : [4.259    1.856924 0.      ] : 31
O1 : [ 4.259     0.       -1.856924] : 32
O1 : [6.115924 0.       0.      ] : 30
O1 : [ 4.259    -1.856924  0.      ] : 29


**isite= 15
Mo1 : [4.259 4.259 4.259]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [4.259    4.259    2.402076] : 38
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    4.259    6.115924] : 39
O1 : [6.115924 4.259    4.259   ] : 36


**isite= 16
O1 : [2.402076 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [4.259 0.    0.   ] : 14
Nd1 : [0. 0. 0.] : 8

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [4.259 0.    0.   ] : 14


**isite= 17
O1 : [0.       6.661076 4.259   ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Nd1 : [0.    4.259 4.259] : 9
Mo1 : [0.    8.518 4.259] : 12

ce_symbol  = S:1
ce_fraction=  9.119839632108346e-06
species:coords:index
Mo1 : [0.    8.518 4.259] : 12


**isite= 18
O1 : [1.856924 0.       4.259   ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [0.    0.    4.259] : 12
Nd1 : [4.259 0.    4.259] : 10

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [0.    0.    4.259] : 12


**isite= 19
O1 : [0.       1.856924 4.259   ]

ce_symbol  = L:2
ce_fraction=  0.9999908801603679
species:coords:index
Mo1 : [0.    0.    4.259] : 12
Nd1 : [0.    4.259 4.259] : 9

ce_symbol  = S:1
ce_fraction=  9.11983963210961e-06
species:coords:index
Mo1 : [0.    0.    4.259] : 12


**isite= 20
