cif name= ./8103718.cif
./8103718.cif
Full Formula (Co16 Si16 O48)
 67  O     0.3246   0.6971   0.2691
 68  O     0.8246   0.6971   0.2309
 69  O     0.3246   0.8029   0.7691
 70  O     0.1754   0.1971   0.2691
 71  O     0.6754   0.3029   0.7309
 72  O     0.3104   0.4322   0.5175
 73  O     0.8104   0.0678   0.4825
 74  O     0.6896   0.9322   0.9825
 75  O     0.1896   0.5678   0.0175
 76  O     0.6896   0.5678   0.4825
 77  O     0.1896   0.9322   0.5175
 78  O     0.3104   0.0678   0.0175
 79  O     0.8104   0.4322   0.9825

space_group_IT_number 61

*** lse ***


**isite= 0
Co1 : [3.32202544 6.90180008 4.56875446]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.5147816 5.5418584 6.5218207] : 71
O1 : [4.9156984 5.6681008 4.4481155] : 56
O1 : [1.6153216 7.9075312 4.6176525] : 72
O1 : [4.7080588 8.1819712 6.2336078] : 55
O1 : [4.1262516 8.0282848 3.0266816] : 44
O1 : [2.396442   5.79324544 3.0257893 ] : 33
!!!atention to nb coordination!!!
         [2.387690107205479, 2.0190000434813165, 1.9815963518141229, 2.5162796377239367, 2.0721332598002484, 2.1133716140900503]
         [2.387690107205479, 2.0190000434813165, 1.981596351814123, 2.5162796377239367, 2.0721332598002484, 2.1133716140900503]


**isite= 1
Co1 : [0.72002544 2.24619992 4.35424554]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.9866784  1.2404688  4.3053475] : 73
O1 : [-0.205558    3.35475456  5.8972107 ] : 32
O1 : [1.5242516 1.1197152 5.8963184] : 45
O1 : [2.3136984 3.4798992 4.4748845] : 57
O1 : [2.1060588 0.9660288 2.6893922] : 54
O1 : [0.9127816 3.6061416 2.4011793] : 70
!!!atention to nb coordination!!!
         [1.9815963518141235, 2.1133716140900507, 2.0721332598002493, 2.0190000434813156, 2.5162796377239354, 2.3876901072054793]
         [1.9815963518141235, 2.1133716140900503, 2.0721332598002493, 2.0190000434813156, 2.516279637723936, 2.3876901072054793]


**isite= 2
Co1 : [ 1.88197456 16.04980008  8.81574554]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.807558   14.94124544 10.3587107 ] : 35
O1 : [ 1.0777484 17.1762848 10.3578184] : 46
O1 : [ 0.2883016 14.8161008  8.9363845] : 58
O1 : [ 3.5886784 17.0555312  8.7668475] : 74
O1 : [ 0.4959412 17.3299712  7.1508922] : 53
O1 : [ 1.6892184 14.6898584  6.8626793] : 69
!!!atention to nb coordination!!!
         [2.11337161409005, 2.0721332598002493, 2.0190000434813147, 1.981596351814124, 2.5162796377239354, 2.387690107205477]
         [2.11337161409005, 2.0721332598002493, 2.0190000434813147, 1.9815963518141237, 2.516279637723936, 2.387690107205477]


**isite= 3
Co1 : [ 4.48397456 11.39419992  0.10725446]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6797484 10.2677152 -1.4348184] : 47
O1 : [ 2.8903016 12.6278992 -0.0133845] : 59
O1 : [ 5.409558   12.50275456 -1.4357107 ] : 34
O1 : [ 4.2912184 12.7541416  2.0603207] : 68
O1 : [ 6.1906784 10.3884688  0.1561525] : 75
O1 : [ 3.0979412 10.1140288  1.7721078] : 52
!!!atention to nb coordination!!!
         [2.0721332598002475, 2.0190000434813156, 2.113371614090051, 2.3876901072054784, 1.981596351814123, 2.5162796377239363]
         [2.0721332598002484, 2.0190000434813156, 2.1133716140900507, 2.3876901072054784, 1.9815963518141224, 2.5162796377239363]


**isite= 4
Co1 : [ 1.88197456 11.39419992  4.35424554]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0777484 10.2677152  5.8963184] : 40
O1 : [ 2.807558   12.50275456  5.8972107 ] : 37
O1 : [ 3.5886784 10.3884688  4.3053475] : 76
O1 : [ 0.2883016 12.6278992  4.4748845] : 60
O1 : [ 0.4959412 10.1140288  2.6893922] : 51
O1 : [ 1.6892184 12.7541416  2.4011793] : 67
!!!atention to nb coordination!!!
         [2.072133259800248, 2.1133716140900507, 1.9815963518141233, 2.019000043481316, 2.516279637723936, 2.3876901072054793]
         [2.072133259800248, 2.1133716140900507, 1.9815963518141229, 2.019000043481316, 2.516279637723936, 2.3876901072054793]


**isite= 5
Co1 : [ 4.48397456 16.04980008  4.56875446]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6797484 17.1762848  3.0266816] : 41
O1 : [ 2.8903016 14.8161008  4.4481155] : 61
O1 : [ 4.2912184 14.6898584  6.5218207] : 66
O1 : [ 3.0979412 17.3299712  6.2336078] : 50
O1 : [ 5.409558   14.94124544  3.0257893 ] : 36
O1 : [ 6.1906784 17.0555312  4.6176525] : 77
!!!atention to nb coordination!!!
         [2.0721332598002484, 2.0190000434813147, 2.3876901072054775, 2.5162796377239363, 2.11337161409005, 1.9815963518141242]
         [2.0721332598002484, 2.0190000434813147, 2.387690107205478, 2.5162796377239363, 2.1133716140900494, 1.9815963518141233]


**isite= 6
Co1 : [3.32202544 2.24619992 0.10725446]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.9156984  3.4798992 -0.0133845] : 62
O1 : [4.7080588 0.9660288 1.7721078] : 49
O1 : [1.6153216 1.2404688 0.1561525] : 78
O1 : [3.5147816 3.6061416 2.0603207] : 65
O1 : [ 2.396442    3.35475456 -1.4357107 ] : 39
O1 : [ 4.1262516  1.1197152 -1.4348184] : 42
!!!atention to nb coordination!!!
         [2.019000043481316, 2.5162796377239367, 1.9815963518141229, 2.387690107205478, 2.1133716140900503, 2.0721332598002484]
         [2.019000043481316, 2.5162796377239367, 1.9815963518141233, 2.387690107205478, 2.1133716140900503, 2.0721332598002493]


**isite= 7
Co1 : [0.72002544 6.90180008 8.81574554]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5242516  8.0282848 10.3578184] : 43
O1 : [0.9127816 5.5418584 6.8626793] : 64
O1 : [2.1060588 8.1819712 7.1508922] : 48
O1 : [-0.205558    5.79324544 10.3587107 ] : 38
O1 : [2.3136984 5.6681008 8.9363845] : 63
O1 : [-0.9866784  7.9075312  8.7668475] : 79
!!!atention to nb coordination!!!
         [2.0721332598002498, 2.387690107205478, 2.5162796377239354, 2.1133716140900503, 2.0190000434813156, 1.9815963518141233]
         [2.0721332598002493, 2.387690107205478, 2.516279637723936, 2.1133716140900503, 2.0190000434813156, 1.9815963518141233]


**isite= 8
Co1 : [0.66600792 6.87874712 3.08236112]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5242516 8.0282848 1.4348184] : 43
O1 : [-0.205558    5.79324544  1.4357107 ] : 38
O1 : [-1.0777484  8.0282848  3.0266816] : 44
O1 : [1.6153216 7.9075312 4.6176525] : 72
O1 : [2.396442   5.79324544 3.0257893 ] : 33
O1 : [-0.2883016  5.6681008  4.4481155] : 56
!!!atention to nb coordination!!!
         [2.1845860262815746, 2.1562464274461863, 2.08931165464302, 2.077670033426602, 2.0435059024447133, 2.0595281494996254]
         [2.1845860262815746, 2.156246427446186, 2.08931165464302, 2.077670033426601, 2.0435059024447133, 2.0595281494996254]


**isite= 9
Co1 : [3.26800792 2.26925288 5.84063888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5242516 1.1197152 5.8963184] : 45
O1 : [4.998442   3.35475456 5.8972107 ] : 32
O1 : [2.3136984 3.4798992 4.4748845] : 57
O1 : [2.396442   3.35475456 7.4872893 ] : 39
O1 : [4.1262516 1.1197152 7.4881816] : 42
O1 : [4.2173216 1.2404688 4.3053475] : 73
!!!atention to nb coordination!!!
         [2.08931165464302, 2.0435059024447138, 2.059528149499626, 2.1562464274461868, 2.1845860262815764, 2.0776700334266005]
         [2.0893116546430206, 2.0435059024447133, 2.059528149499626, 2.1562464274461863, 2.1845860262815755, 2.0776700334266005]


**isite= 10
Co1 : [ 4.53799208 16.02674712  1.37913888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.49230160e+00 1.48161008e+01 1.33845000e-02] : 58
O1 : [ 3.5886784 17.0555312 -0.1561525] : 74
O1 : [ 2.807558   14.94124544  1.4357107 ] : 35
O1 : [ 5.409558   14.94124544  3.0257893 ] : 36
O1 : [ 6.2817484 17.1762848  1.4348184] : 46
O1 : [ 3.6797484 17.1762848  3.0266816] : 41
!!!atention to nb coordination!!!
         [2.0595281494996254, 2.0776700334266, 2.0435059024447133, 2.1562464274461868, 2.0893116546430193, 2.1845860262815737]
         [2.059528149499626, 2.0776700334266, 2.0435059024447133, 2.1562464274461863, 2.0893116546430193, 2.1845860262815737]


**isite= 11
Co1 : [ 1.93599208 11.41725288  7.54386112]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.807558   12.50275456  5.8972107 ] : 37
O1 : [ 0.205558   12.50275456  7.4872893 ] : 34
O1 : [ 2.8903016 12.6278992  8.9096155] : 59
O1 : [ 0.9866784 10.3884688  9.0791525] : 75
O1 : [ 1.0777484 10.2677152  5.8963184] : 40
O1 : [ 3.6797484 10.2677152  7.4881816] : 47


**isite= 12
Co1 : [ 4.53799208 11.41725288  5.84063888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.807558   12.50275456  5.8972107 ] : 37
O1 : [ 5.409558   12.50275456  7.4872893 ] : 34
O1 : [ 5.4923016 12.6278992  4.4748845] : 60
O1 : [ 3.6797484 10.2677152  7.4881816] : 47
O1 : [ 3.5886784 10.3884688  4.3053475] : 76
O1 : [ 6.2817484 10.2677152  5.8963184] : 40
!!!atention to nb coordination!!!
         [2.0435059024447133, 2.1562464274461868, 2.0595281494996254, 2.184586026281576, 2.0776700334266, 2.0893116546430206]
         [2.0435059024447133, 2.1562464274461863, 2.059528149499626, 2.184586026281575, 2.0776700334266, 2.0893116546430206]


**isite= 13
Co1 : [ 1.93599208 16.02674712  3.08236112]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.8903016 14.8161008  4.4481155] : 61
O1 : [ 2.807558   14.94124544  1.4357107 ] : 35
O1 : [ 0.205558   14.94124544  3.0257893 ] : 36
O1 : [ 0.9866784 17.0555312  4.6176525] : 77
O1 : [ 1.0777484 17.1762848  1.4348184] : 46
O1 : [ 3.6797484 17.1762848  3.0266816] : 41
!!!atention to nb coordination!!!
         [2.0595281494996254, 2.1562464274461868, 2.0435059024447133, 2.077670033426601, 2.1845860262815737, 2.089311654643019]
         [2.0595281494996254, 2.1562464274461868, 2.0435059024447133, 2.0776700334266005, 2.1845860262815737, 2.089311654643019]


**isite= 14
Co1 : [0.66600792 2.26925288 7.54386112]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.0777484  1.1197152  7.4881816] : 42
O1 : [2.396442   3.35475456 7.4872893 ] : 39
O1 : [-0.2883016  3.4798992  8.9096155] : 62
O1 : [1.6153216 1.2404688 9.0791525] : 78
O1 : [1.5242516 1.1197152 5.8963184] : 45
O1 : [-0.205558    3.35475456  5.8972107 ] : 32
!!!atention to nb coordination!!!
         [2.08931165464302, 2.043505902444714, 2.0595281494996254, 2.0776700334266005, 2.1845860262815755, 2.1562464274461868]
         [2.0893116546430206, 2.0435059024447138, 2.059528149499626, 2.0776700334266005, 2.1845860262815755, 2.1562464274461863]


**isite= 15
Co1 : [3.26800792 6.87874712 1.37913888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1262516 8.0282848 3.0266816] : 44
O1 : [2.396442   5.79324544 3.0257893 ] : 33
O1 : [1.5242516 8.0282848 1.4348184] : 43
O1 : [4.998442   5.79324544 1.4357107 ] : 38
O1 : [ 4.2173216  7.9075312 -0.1561525] : 79
O1 : [2.3136984 5.6681008 0.0133845] : 63
!!!atention to nb coordination!!!
         [2.1845860262815746, 2.156246427446186, 2.0893116546430197, 2.043505902444713, 2.077670033426601, 2.059528149499626]
         [2.1845860262815746, 2.156246427446186, 2.0893116546430197, 2.043505902444713, 2.0776700334266005, 2.059528149499626]


**isite= 16
Si1 : [4.933392   4.976512   5.88703848]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.5147816 5.5418584 6.5218207] : 71
O1 : [4.998442   3.35475456 5.8972107 ] : 32
O1 : [6.1167816 5.5418584 6.8626793] : 64
O1 : [4.9156984 5.6681008 4.4481155] : 56
!!!atention to nb coordination!!!
         [1.6537897344612005, 1.6230933955737372, 1.6345955178671543, 1.5965924571218806]
         [1.6537897344612003, 1.6230933955737377, 1.6345955178671534, 1.5965924571218806]


**isite= 17
Si1 : [2.331392   4.171488   3.03596152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.5147816 3.6061416 2.0603207] : 65
O1 : [0.9127816 3.6061416 2.4011793] : 70
O1 : [2.3136984 3.4798992 4.4748845] : 57
O1 : [2.396442   5.79324544 3.0257893 ] : 33
!!!atention to nb coordination!!!
         [1.6345955178671538, 1.6537897344612005, 1.5965924571218806, 1.623093395573738]
         [1.6345955178671538, 1.6537897344612007, 1.5965924571218806, 1.623093395573738]


**isite= 18
Si1 : [ 0.270608   14.124512    7.49746152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.9127816 14.6898584  6.5218207] : 66
O1 : [ 0.2883016 14.8161008  8.9363845] : 58
O1 : [ 0.205558   12.50275456  7.4872893 ] : 34
O1 : [ 1.6892184 14.6898584  6.8626793] : 69
!!!atention to nb coordination!!!
         [1.6345955178671545, 1.596592457121881, 1.6230933955737363, 1.6537897344612007]
         [1.6345955178671543, 1.596592457121881, 1.6230933955737363, 1.6537897344612007]


**isite= 19
Si1 : [ 2.872608   13.319488    1.42553848]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6892184 12.7541416  2.4011793] : 67
O1 : [ 2.807558   14.94124544  1.4357107 ] : 35
O1 : [ 4.2912184 12.7541416  2.0603207] : 68
O1 : [ 2.8903016 12.6278992 -0.0133845] : 59
!!!atention to nb coordination!!!
         [1.6345955178671543, 1.6230933955737363, 1.6537897344612007, 1.5965924571218801]
         [1.6345955178671543, 1.6230933955737363, 1.6537897344612007, 1.5965924571218797]


**isite= 20
Si1 : [ 0.270608   13.319488    3.03596152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.9127816 12.7541416  2.0603207] : 68
O1 : [ 0.2883016 12.6278992  4.4748845] : 60
O1 : [ 0.205558   14.94124544  3.0257893 ] : 36
O1 : [ 1.6892184 12.7541416  2.4011793] : 67
!!!atention to nb coordination!!!
         [1.6345955178671545, 1.596592457121881, 1.6230933955737363, 1.653789734461201]
         [1.6345955178671543, 1.596592457121881, 1.6230933955737363, 1.653789734461201]


**isite= 21
Si1 : [ 2.872608   14.124512    5.88703848]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6892184 14.6898584  6.8626793] : 69
O1 : [ 2.807558   12.50275456  5.8972107 ] : 37
O1 : [ 2.8903016 14.8161008  4.4481155] : 61
O1 : [ 4.2912184 14.6898584  6.5218207] : 66


**isite= 22
Si1 : [4.933392   4.171488   1.42553848]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.998442   5.79324544 1.4357107 ] : 38
O1 : [3.5147816 3.6061416 2.0603207] : 65
O1 : [6.1167816 3.6061416 2.4011793] : 70
O1 : [ 4.9156984  3.4798992 -0.0133845] : 62
!!!atention to nb coordination!!!
         [1.623093395573738, 1.653789734461201, 1.6345955178671543, 1.5965924571218797]
         [1.623093395573738, 1.6537897344612007, 1.6345955178671536, 1.5965924571218795]


**isite= 23
Si1 : [2.331392   4.976512   7.49746152]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.5147816 5.5418584 6.5218207] : 71
O1 : [2.3136984 5.6681008 8.9363845] : 63
O1 : [0.9127816 5.5418584 6.8626793] : 64
O1 : [2.396442   3.35475456 7.4872893 ] : 39
!!!atention to nb coordination!!!
         [1.6345955178671538, 1.5965924571218806, 1.6537897344612003, 1.6230933955737372]
         [1.6345955178671538, 1.5965924571218806, 1.6537897344612003, 1.6230933955737377]


**isite= 24
Si1 : [1.0751464  8.64650664 5.92835197]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0777484 10.2677152  5.8963184] : 40
O1 : [-0.4959412  8.1819712  6.2336078] : 55
O1 : [2.1060588 8.1819712 7.1508922] : 48
O1 : [1.6153216 7.9075312 4.6176525] : 72
!!!atention to nb coordination!!!
         [1.6215270935227128, 1.6665204900146715, 1.6652862112736677, 1.5986891656217954]
         [1.6215270935227128, 1.6665204900146717, 1.665286211273667, 1.5986891656217963]


**isite= 25
Si1 : [3.6771464  0.50149336 2.99464803]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7080588 0.9660288 1.7721078] : 49
O1 : [4.2173216 1.2404688 4.3053475] : 73
O1 : [2.1060588 0.9660288 2.6893922] : 54
O1 : [ 3.6797484 -1.1197152  3.0266816] : 41
!!!atention to nb coordination!!!
         [1.6652862112736677, 1.5986891656217965, 1.666520490014672, 1.6215270935227137]
         [1.6652862112736677, 1.5986891656217965, 1.666520490014672, 1.6215270935227128]


**isite= 26
Si1 : [ 4.1288536  17.79450664  7.45614803]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1262516 19.4157152  7.4881816] : 42
O1 : [ 3.5886784 17.0555312  8.7668475] : 74
O1 : [ 3.0979412 17.3299712  6.2336078] : 50
O1 : [ 5.6999412 17.3299712  7.1508922] : 53
!!!atention to nb coordination!!!
         [1.6215270935227093, 1.598689165621797, 1.6652862112736677, 1.6665204900146724]
         [1.6215270935227093, 1.5986891656217974, 1.6652862112736677, 1.6665204900146728]


**isite= 27
Si1 : [1.5268536  9.64949336 1.46685197]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.5242516 8.0282848 1.4348184] : 43
O1 : [ 3.0979412 10.1140288  1.7721078] : 52
O1 : [ 0.4959412 10.1140288  2.6893922] : 51
O1 : [ 0.9866784 10.3884688  0.1561525] : 75
!!!atention to nb coordination!!!
         [1.6215270935227128, 1.6665204900146717, 1.6652862112736682, 1.5986891656217967]
         [1.6215270935227128, 1.6665204900146717, 1.6652862112736677, 1.5986891656217967]


**isite= 28
Si1 : [4.1288536  9.64949336 2.99464803]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1262516 8.0282848 3.0266816] : 44
O1 : [ 3.0979412 10.1140288  1.7721078] : 52
O1 : [ 5.6999412 10.1140288  2.6893922] : 51
O1 : [ 3.5886784 10.3884688  4.3053475] : 76
!!!atention to nb coordination!!!
         [1.6215270935227128, 1.6652862112736666, 1.6665204900146715, 1.5986891656217963]
         [1.6215270935227128, 1.6652862112736666, 1.6665204900146715, 1.5986891656217965]


**isite= 29
Si1 : [ 1.5268536  17.79450664  5.92835197]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.0979412 17.3299712  6.2336078] : 50
O1 : [ 0.4959412 17.3299712  7.1508922] : 53
O1 : [ 0.9866784 17.0555312  4.6176525] : 77
O1 : [ 1.5242516 19.4157152  5.8963184] : 45
!!!atention to nb coordination!!!
         [1.6665204900146728, 1.6652862112736686, 1.5986891656217965, 1.6215270935227093]
         [1.6665204900146728, 1.665286211273668, 1.5986891656217974, 1.6215270935227093]


**isite= 30
Si1 : [1.0751464  0.50149336 1.46685197]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.6153216 1.2404688 0.1561525] : 78
O1 : [ 1.0777484 -1.1197152  1.4348184] : 46
O1 : [-0.4959412  0.9660288  1.7721078] : 49
O1 : [2.1060588 0.9660288 2.6893922] : 54
!!!atention to nb coordination!!!
         [1.598689165621797, 1.6215270935227137, 1.6665204900146717, 1.6652862112736686]
         [1.5986891656217967, 1.6215270935227128, 1.6665204900146722, 1.6652862112736684]


**isite= 31
Si1 : [3.6771464  8.64650664 7.45614803]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1060588 8.1819712 7.1508922] : 48
O1 : [ 3.6797484 10.2677152  7.4881816] : 47
O1 : [4.2173216 7.9075312 8.7668475] : 79
O1 : [4.7080588 8.1819712 6.2336078] : 55
!!!atention to nb coordination!!!
         [1.6665204900146715, 1.6215270935227128, 1.5986891656217963, 1.6652862112736673]
         [1.6665204900146717, 1.6215270935227128, 1.5986891656217963, 1.6652862112736673]


**isite= 32
O1 : [4.998442   3.35475456 5.8972107 ]

ce_symbol  = T:4
ce_fraction=  0.9999675302715477
species:coords:index
Si1 : [4.933392   4.976512   5.88703848] : 16
Co1 : [3.26800792 2.26925288 5.84063888] : 9
Co1 : [5.92402544 2.24619992 4.35424554] : 1
Co1 : [5.87000792 2.26925288 7.54386112] : 14

ce_symbol  = S:1
ce_fraction=  3.246972845231686e-05
species:coords:index
Si1 : [4.933392   4.976512   5.88703848] : 16


**isite= 33
O1 : [2.396442   5.79324544 3.0257893 ]

ce_symbol  = T:4
ce_fraction=  0.9999675302715477
species:coords:index
Co1 : [3.26800792 6.87874712 1.37913888] : 15
Co1 : [0.66600792 6.87874712 3.08236112] : 8
Si1 : [2.331392   4.171488   3.03596152] : 17
Co1 : [3.32202544 6.90180008 4.56875446] : 0

ce_symbol  = S:1
ce_fraction=  3.2469728452307376e-05
species:coords:index
Si1 : [2.331392   4.171488   3.03596152] : 17


**isite= 34
O1 : [ 0.205558   12.50275456  7.4872893 ]

ce_symbol  = T:4
ce_fraction=  0.9999675302715477
species:coords:index
Co1 : [ 1.93599208 11.41725288  7.54386112] : 11
Si1 : [ 0.270608   14.124512    7.49746152] : 18
Co1 : [-0.72002544 11.39419992  9.03025446] : 3
Co1 : [-0.66600792 11.41725288  5.84063888] : 12
!!!atention to nb coordination!!!
         [2.0435059024447133, 1.6230933955737363, 2.1133716140900516, 2.1562464274461868]
         [2.0435059024447133, 1.6230933955737363, 2.1133716140900516, 2.1562464274461863]

ce_symbol  = S:1
ce_fraction=  3.24697284523144e-05
species:coords:index
Si1 : [ 0.270608   14.124512    7.49746152] : 18


**isite= 35
O1 : [ 2.807558   14.94124544  1.4357107 ]

ce_symbol  = T:4
ce_fraction=  0.9999675302715477
species:coords:index
Si1 : [ 2.872608   13.319488    1.42553848] : 19
Co1 : [ 4.53799208 16.02674712  1.37913888] : 10
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Co1 : [ 1.88197456 16.04980008 -0.10725446] : 2
!!!atention to nb coordination!!!
         [1.6230933955737363, 2.0435059024447133, 2.1562464274461868, 2.1133716140900503]
         [1.6230933955737363, 2.0435059024447133, 2.1562464274461868, 2.11337161409005]

ce_symbol  = S:1
ce_fraction=  3.246972845231406e-05
species:coords:index
Si1 : [ 2.872608   13.319488    1.42553848] : 19


**isite= 36
O1 : [ 0.205558   14.94124544  3.0257893 ]

ce_symbol  = T:4
ce_fraction=  0.9999675302715477
species:coords:index
Co1 : [ 1.93599208 16.02674712  3.08236112] : 13
Si1 : [ 0.270608   13.319488    3.03596152] : 20
Co1 : [-0.66600792 16.02674712  1.37913888] : 10
Co1 : [-0.72002544 16.04980008  4.56875446] : 5
!!!atention to nb coordination!!!
         [2.0435059024447133, 1.6230933955737363, 2.1562464274461868, 2.11337161409005]
         [2.0435059024447133, 1.6230933955737363, 2.1562464274461863, 2.11337161409005]

ce_symbol  = S:1
ce_fraction=  3.2469728452312296e-05
species:coords:index
Si1 : [ 0.270608   13.319488    3.03596152] : 20


**isite= 37
O1 : [ 2.807558   12.50275456  5.8972107 ]

ce_symbol  = T:4
ce_fraction=  0.9999675302715477
species:coords:index
Co1 : [ 1.93599208 11.41725288  7.54386112] : 11
Co1 : [ 4.53799208 11.41725288  5.84063888] : 12
Si1 : [ 2.872608   14.124512    5.88703848] : 21
Co1 : [ 1.88197456 11.39419992  4.35424554] : 4

ce_symbol  = S:1
ce_fraction=  3.246972845232003e-05
species:coords:index
Si1 : [ 2.872608   14.124512    5.88703848] : 21


**isite= 38
O1 : [4.998442   5.79324544 1.4357107 ]

ce_symbol  = T:4
ce_fraction=  0.9999675302715477
species:coords:index
Co1 : [5.87000792 6.87874712 3.08236112] : 8
Co1 : [3.26800792 6.87874712 1.37913888] : 15
Si1 : [4.933392   4.171488   1.42553848] : 22
Co1 : [ 5.92402544  6.90180008 -0.10725446] : 7

ce_symbol  = S:1
