cif name= ./1537838.cif
./1537838.cif
Full Formula (Tm32 O48)
Reduced Formula: Tm2O3
abc   :  10.477000  10.477000  10.477000
O1 : [1.100085 1.414395 6.60051 ] : 36
O1 : [-1.36201  -1.100085  6.652895] : 56
!!!atention to nb coordination!!!
         [2.250726874445234, 2.250726874445234, 2.250726874445234, 2.2507268744452342, 2.2507268744452333, 2.2507268744452333]
         [2.2507268744452333, 2.250726874445233, 2.2507268744452333, 2.250726874445234, 2.2507268744452333, 2.250726874445233]


**isite= 1
Tm1 : [5.2385 5.2385 5.2385]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.824105 3.87649  6.338585] : 43
O1 : [6.60051  4.138415 6.652895] : 45
O1 : [3.87649  6.338585 3.824105] : 33
O1 : [6.338585 3.824105 3.87649 ] : 37
O1 : [6.652895 6.60051  4.138415] : 55
O1 : [4.138415 6.652895 6.60051 ] : 49
!!!atention to nb coordination!!!
         [2.250726874445234, 2.2507268744452325, 2.250726874445234, 2.250726874445234, 2.2507268744452325, 2.2507268744452325]
         [2.2507268744452333, 2.250726874445233, 2.250726874445234, 2.2507268744452333, 2.250726874445233, 2.250726874445233]


**isite= 2
Tm1 : [5.2385 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.652895 -1.36201  -1.100085] : 65
O1 : [6.60051  1.100085 1.414395] : 34
O1 : [3.824105 1.36201  1.100085] : 77
O1 : [ 4.138415 -1.414395  1.36201 ] : 62
O1 : [ 3.87649  -1.100085 -1.414395] : 46
O1 : [ 6.338585  1.414395 -1.36201 ] : 74
!!!atention to nb coordination!!!
         [2.2507268744452333, 2.2507268744452333, 2.250726874445234, 2.2507268744452333, 2.2507268744452342, 2.250726874445234]
         [2.250726874445233, 2.2507268744452333, 2.2507268744452333, 2.250726874445233, 2.250726874445234, 2.250726874445233]


**isite= 3
Tm1 : [5.2385 0.     5.2385]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.87649  1.100085 6.652895] : 47
O1 : [6.652895 1.36201  6.338585] : 42
O1 : [4.138415 1.414395 3.87649 ] : 39
O1 : [ 6.60051  -1.100085  3.824105] : 35
O1 : [ 6.338585 -1.414395  6.60051 ] : 51
O1 : [ 3.824105 -1.36201   4.138415] : 54
!!!atention to nb coordination!!!
         [2.250726874445233, 2.2507268744452325, 2.2507268744452333, 2.2507268744452333, 2.250726874445233, 2.2507268744452347]
         [2.2507268744452333, 2.2507268744452333, 2.2507268744452333, 2.2507268744452333, 2.2507268744452333, 2.250726874445233]


**isite= 4
Tm1 : [5.2385  2.61925 7.54344]

ce_symbol  = T:6
ce_fraction=  0.6039517621256565
species:coords:index
O1 : [6.652895 1.36201  6.338585] : 42
O1 : [3.824105 3.87649  6.338585] : 43
O1 : [6.60051  4.138415 6.652895] : 45
O1 : [4.138415 3.824105 9.11499 ] : 72
O1 : [3.87649  1.100085 6.652895] : 47
O1 : [6.338585 1.414395 9.11499 ] : 74
!!!atention to nb coordination!!!
         [2.2433994750489683, 2.243399475048969, 2.2262084211389546, 2.265310570484762, 2.226208421138955, 2.265310570484762]
         [2.2433994750489683, 2.2433994750489687, 2.2262084211389546, 2.2653105704847634, 2.2262084211389546, 2.2653105704847634]

ce_symbol  = O:6
ce_fraction=  0.39604823787434357
species:coords:index
O1 : [6.652895 1.36201  6.338585] : 42
O1 : [3.824105 3.87649  6.338585] : 43
O1 : [6.60051  4.138415 6.652895] : 45
O1 : [4.138415 3.824105 9.11499 ] : 72
O1 : [3.87649  1.100085 6.652895] : 47
O1 : [6.338585 1.414395 9.11499 ] : 74
!!!atention to nb coordination!!!
         [2.2433994750489683, 2.243399475048969, 2.2262084211389546, 2.265310570484762, 2.226208421138955, 2.265310570484762]
         [2.2433994750489683, 2.2433994750489687, 2.2262084211389546, 2.2653105704847634, 2.2262084211389546, 2.2653105704847634]


**isite= 5
Tm1 : [5.2385  7.85775 8.17206]

ce_symbol  = T:6
ce_fraction=  0.6039517621256525
species:coords:index
O1 : [6.338585 9.062605 6.60051 ] : 51
O1 : [4.138415 6.652895 6.60051 ] : 49
O1 : [3.87649  9.376915 9.062605] : 46
O1 : [6.652895 9.11499  9.376915] : 65
O1 : [6.60051  6.338585 9.062605] : 44
O1 : [3.824105 6.60051  9.376915] : 64
!!!atention to nb coordination!!!
         [2.2653105704847625, 2.265310570484764, 2.2262084211389546, 2.243399475048967, 2.226208421138955, 2.243399475048969]
         [2.265310570484763, 2.265310570484764, 2.2262084211389546, 2.2433994750489687, 2.226208421138954, 2.2433994750489687]

ce_symbol  = O:6
ce_fraction=  0.39604823787434756
species:coords:index
O1 : [6.338585 9.062605 6.60051 ] : 51
O1 : [4.138415 6.652895 6.60051 ] : 49
O1 : [3.87649  9.376915 9.062605] : 46
O1 : [6.652895 9.11499  9.376915] : 65
O1 : [6.60051  6.338585 9.062605] : 44
O1 : [3.824105 6.60051  9.376915] : 64
!!!atention to nb coordination!!!
         [2.2653105704847625, 2.265310570484764, 2.2262084211389546, 2.243399475048967, 2.226208421138955, 2.243399475048969]
         [2.265310570484763, 2.265310570484764, 2.2262084211389546, 2.2433994750489687, 2.226208421138954, 2.2433994750489687]


**isite= 6
Tm1 : [7.85775 2.30494 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256536
species:coords:index
O1 : [ 6.338585  1.414395 -1.36201 ] : 74
O1 : [9.376915 1.414395 1.36201 ] : 73
O1 : [6.60051  1.100085 1.414395] : 34
O1 : [6.652895 3.87649  1.100085] : 76
O1 : [ 9.062605  3.87649  -1.100085] : 78
O1 : [ 9.11499   1.100085 -1.414395] : 57
!!!atention to nb coordination!!!
         [2.226208421138956, 2.2262084211389537, 2.243399475048968, 2.265310570484765, 2.265310570484764, 2.2433994750489674]
         [2.2262084211389537, 2.2262084211389537, 2.243399475048968, 2.2653105704847647, 2.2653105704847643, 2.243399475048968]

ce_symbol  = O:6
ce_fraction=  0.39604823787434645
species:coords:index
O1 : [ 6.338585  1.414395 -1.36201 ] : 74
O1 : [9.376915 1.414395 1.36201 ] : 73
O1 : [6.60051  1.100085 1.414395] : 34
O1 : [6.652895 3.87649  1.100085] : 76
O1 : [ 9.062605  3.87649  -1.100085] : 78
O1 : [ 9.11499   1.100085 -1.414395] : 57
!!!atention to nb coordination!!!
         [2.226208421138956, 2.2262084211389537, 2.243399475048968, 2.265310570484765, 2.265310570484764, 2.2433994750489674]
         [2.2262084211389537, 2.2262084211389537, 2.243399475048968, 2.2653105704847647, 2.2653105704847643, 2.243399475048968]


**isite= 7
Tm1 : [7.85775 8.17206 5.2385 ]

ce_symbol  = T:6
ce_fraction=  0.603951762125652
species:coords:index
O1 : [6.60051  9.376915 3.824105] : 35
O1 : [6.338585 9.062605 6.60051 ] : 51
O1 : [6.652895 6.60051  4.138415] : 55
O1 : [9.376915 9.062605 3.87649 ] : 48
O1 : [9.062605 6.60051  6.338585] : 53
O1 : [9.11499  9.376915 6.652895] : 56
!!!atention to nb coordination!!!
         [2.243399475048969, 2.2262084211389546, 2.265310570484764, 2.2262084211389546, 2.2653105704847625, 2.243399475048967]
         [2.2433994750489687, 2.226208421138954, 2.265310570484764, 2.2262084211389546, 2.2653105704847634, 2.2433994750489687]

ce_symbol  = O:6
ce_fraction=  0.3960482378743479
species:coords:index
O1 : [6.60051  9.376915 3.824105] : 35
O1 : [6.338585 9.062605 6.60051 ] : 51
O1 : [6.652895 6.60051  4.138415] : 55
O1 : [9.376915 9.062605 3.87649 ] : 48
O1 : [9.062605 6.60051  6.338585] : 53
O1 : [9.11499  9.376915 6.652895] : 56
!!!atention to nb coordination!!!
         [2.243399475048969, 2.2262084211389546, 2.265310570484764, 2.2262084211389546, 2.2653105704847625, 2.243399475048967]
         [2.2433994750489687, 2.226208421138954, 2.265310570484764, 2.2262084211389546, 2.2653105704847634, 2.2433994750489687]


**isite= 8
Tm1 : [2.93356 0.      2.61925]

ce_symbol  = T:6
ce_fraction=  0.6039517621256519
species:coords:index
O1 : [4.138415 1.414395 3.87649 ] : 39
O1 : [1.36201  1.100085 3.824105] : 68
O1 : [ 1.36201  -1.100085  1.414395] : 69
O1 : [3.824105 1.36201  1.100085] : 77
O1 : [ 3.824105 -1.36201   4.138415] : 54
O1 : [ 4.138415 -1.414395  1.36201 ] : 62
!!!atention to nb coordination!!!
         [2.243399475048968, 2.2653105704847634, 2.265310570484764, 2.2262084211389537, 2.2262084211389555, 2.243399475048969]
         [2.2433994750489687, 2.265310570484764, 2.265310570484764, 2.2262084211389537, 2.226208421138954, 2.2433994750489687]

ce_symbol  = O:6
ce_fraction=  0.39604823787434806
species:coords:index
O1 : [4.138415 1.414395 3.87649 ] : 39
O1 : [1.36201  1.100085 3.824105] : 68
O1 : [ 1.36201  -1.100085  1.414395] : 69
O1 : [3.824105 1.36201  1.100085] : 77
O1 : [ 3.824105 -1.36201   4.138415] : 54
O1 : [ 4.138415 -1.414395  1.36201 ] : 62
!!!atention to nb coordination!!!
         [2.243399475048968, 2.2653105704847634, 2.265310570484764, 2.2262084211389537, 2.2262084211389555, 2.243399475048969]
         [2.2433994750489687, 2.265310570484764, 2.265310570484764, 2.2262084211389537, 2.226208421138954, 2.2433994750489687]


**isite= 9
Tm1 : [2.30494 0.      7.85775]

ce_symbol  = T:6
ce_fraction=  0.6039517621256549
species:coords:index
O1 : [1.100085 1.414395 6.60051 ] : 36
O1 : [1.414395 1.36201  9.376915] : 79
O1 : [ 1.100085 -1.414395  9.11499 ] : 61
O1 : [ 1.414395 -1.36201   6.338585] : 52
O1 : [3.87649  1.100085 6.652895] : 47
O1 : [ 3.87649  -1.100085  9.062605] : 46
!!!atention to nb coordination!!!
         [2.243399475048968, 2.2262084211389537, 2.2433994750489674, 2.226208421138956, 2.2653105704847643, 2.2653105704847634]
         [2.243399475048968, 2.2262084211389537, 2.243399475048968, 2.2262084211389537, 2.2653105704847643, 2.265310570484764]

ce_symbol  = O:6
ce_fraction=  0.3960482378743451
species:coords:index
O1 : [1.100085 1.414395 6.60051 ] : 36
O1 : [1.414395 1.36201  9.376915] : 79
O1 : [ 1.100085 -1.414395  9.11499 ] : 61
O1 : [ 1.414395 -1.36201   6.338585] : 52
O1 : [3.87649  1.100085 6.652895] : 47
O1 : [ 3.87649  -1.100085  9.062605] : 46
!!!atention to nb coordination!!!
         [2.243399475048968, 2.2262084211389537, 2.2433994750489674, 2.226208421138956, 2.2653105704847643, 2.2653105704847634]
         [2.243399475048968, 2.2262084211389537, 2.243399475048968, 2.2262084211389537, 2.2653105704847643, 2.265310570484764]


**isite= 10
Tm1 : [5.2385  7.85775 2.93356]

ce_symbol  = T:6
ce_fraction=  0.6039517621256536
species:coords:index
O1 : [6.338585 6.652895 1.36201 ] : 60
O1 : [4.138415 9.062605 1.36201 ] : 62
O1 : [6.60051  9.376915 3.824105] : 35
O1 : [3.87649  6.338585 3.824105] : 33
O1 : [6.652895 6.60051  4.138415] : 55
O1 : [3.824105 9.11499  4.138415] : 54
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2653105704847634, 2.226208421138954, 2.2262084211389555, 2.243399475048968, 2.2433994750489683]
         [2.265310570484764, 2.2653105704847634, 2.2262084211389546, 2.2262084211389546, 2.2433994750489687, 2.2433994750489687]

ce_symbol  = O:6
ce_fraction=  0.3960482378743464
species:coords:index
O1 : [6.338585 6.652895 1.36201 ] : 60
O1 : [4.138415 9.062605 1.36201 ] : 62
O1 : [6.60051  9.376915 3.824105] : 35
O1 : [3.87649  6.338585 3.824105] : 33
O1 : [6.652895 6.60051  4.138415] : 55
O1 : [3.824105 9.11499  4.138415] : 54
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2653105704847634, 2.226208421138954, 2.2262084211389555, 2.243399475048968, 2.2433994750489683]
         [2.265310570484764, 2.2653105704847634, 2.2262084211389546, 2.2262084211389546, 2.2433994750489687, 2.2433994750489687]


**isite= 11
Tm1 : [5.2385  2.61925 2.30494]

ce_symbol  = T:6
ce_fraction=  0.6039517621256555
species:coords:index
O1 : [4.138415 1.414395 3.87649 ] : 39
O1 : [3.824105 1.36201  1.100085] : 77
O1 : [3.87649  4.138415 1.414395] : 32
O1 : [6.338585 3.824105 3.87649 ] : 37
O1 : [6.60051  1.100085 1.414395] : 34
O1 : [6.652895 3.87649  1.100085] : 76
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2433994750489687, 2.2262084211389546, 2.2653105704847625, 2.2262084211389537, 2.2433994750489674]
         [2.265310570484764, 2.2433994750489683, 2.226208421138954, 2.265310570484764, 2.2262084211389537, 2.2433994750489683]

ce_symbol  = O:6
ce_fraction=  0.3960482378743445
species:coords:index
O1 : [4.138415 1.414395 3.87649 ] : 39
O1 : [3.824105 1.36201  1.100085] : 77
O1 : [3.87649  4.138415 1.414395] : 32
O1 : [6.338585 3.824105 3.87649 ] : 37
O1 : [6.60051  1.100085 1.414395] : 34
O1 : [6.652895 3.87649  1.100085] : 76
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2433994750489687, 2.2262084211389546, 2.2653105704847625, 2.2262084211389537, 2.2433994750489674]
         [2.265310570484764, 2.2433994750489683, 2.226208421138954, 2.265310570484764, 2.2262084211389537, 2.2433994750489683]


**isite= 12
Tm1 : [2.61925 8.17206 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256508
species:coords:index
O1 : [ 3.87649   9.376915 -1.414395] : 46
O1 : [1.36201  9.376915 1.414395] : 69
O1 : [ 1.100085  9.062605 -1.36201 ] : 61
O1 : [ 3.824105  6.60051  -1.100085] : 64
O1 : [1.414395 6.60051  1.100085] : 66
O1 : [4.138415 9.062605 1.36201 ] : 62
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.2433994750489687, 2.226208421138955, 2.265310570484763, 2.265310570484764, 2.2262084211389537]
         [2.2433994750489687, 2.2433994750489687, 2.2262084211389537, 2.265310570484764, 2.265310570484764, 2.226208421138954]

ce_symbol  = O:6
ce_fraction=  0.39604823787434923
species:coords:index
O1 : [ 3.87649   9.376915 -1.414395] : 46
O1 : [1.36201  9.376915 1.414395] : 69
O1 : [ 1.100085  9.062605 -1.36201 ] : 61
O1 : [ 3.824105  6.60051  -1.100085] : 64
O1 : [1.414395 6.60051  1.100085] : 66
O1 : [4.138415 9.062605 1.36201 ] : 62
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.2433994750489687, 2.226208421138955, 2.265310570484763, 2.265310570484764, 2.2262084211389537]
         [2.2433994750489687, 2.2433994750489687, 2.2262084211389537, 2.265310570484764, 2.265310570484764, 2.226208421138954]


**isite= 13
Tm1 : [2.61925 2.30494 5.2385 ]

ce_symbol  = T:6
ce_fraction=  0.603951762125655
species:coords:index
O1 : [1.414395 3.87649  4.138415] : 41
O1 : [4.138415 1.414395 3.87649 ] : 39
O1 : [3.87649  1.100085 6.652895] : 47
O1 : [1.100085 1.414395 6.60051 ] : 36
O1 : [3.824105 3.87649  6.338585] : 43
O1 : [1.36201  1.100085 3.824105] : 68
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2262084211389546, 2.243399475048967, 2.2262084211389537, 2.2653105704847625, 2.2433994750489687]
         [2.265310570484764, 2.226208421138954, 2.2433994750489674, 2.2262084211389537, 2.265310570484764, 2.2433994750489683]

ce_symbol  = O:6
ce_fraction=  0.39604823787434495
species:coords:index
O1 : [1.414395 3.87649  4.138415] : 41
O1 : [4.138415 1.414395 3.87649 ] : 39
O1 : [3.87649  1.100085 6.652895] : 47
O1 : [1.100085 1.414395 6.60051 ] : 36
O1 : [3.824105 3.87649  6.338585] : 43
O1 : [1.36201  1.100085 3.824105] : 68
!!!atention to nb coordination!!!
         [2.265310570484764, 2.2262084211389546, 2.243399475048967, 2.2262084211389537, 2.2653105704847625, 2.2433994750489687]
         [2.265310570484764, 2.226208421138954, 2.2433994750489674, 2.2262084211389537, 2.265310570484764, 2.2433994750489683]


**isite= 14
Tm1 : [7.54344 0.      7.85775]

ce_symbol  = T:6
ce_fraction=  0.603951762125653
species:coords:index
O1 : [6.338585 1.414395 9.11499 ] : 74
O1 : [6.652895 1.36201  6.338585] : 42
O1 : [9.11499  1.100085 9.062605] : 57
O1 : [ 9.11499  -1.100085  6.652895] : 56
O1 : [ 6.652895 -1.36201   9.376915] : 65
O1 : [ 6.338585 -1.414395  6.60051 ] : 51
!!!atention to nb coordination!!!
         [2.243399475048968, 2.2262084211389555, 2.265310570484762, 2.265310570484763, 2.226208421138956, 2.2433994750489696]
         [2.2433994750489687, 2.2262084211389546, 2.2653105704847634, 2.265310570484764, 2.226208421138954, 2.2433994750489687]

ce_symbol  = O:6
ce_fraction=  0.3960482378743469
species:coords:index
O1 : [6.338585 1.414395 9.11499 ] : 74
O1 : [6.652895 1.36201  6.338585] : 42
O1 : [9.11499  1.100085 9.062605] : 57
O1 : [ 9.11499  -1.100085  6.652895] : 56
O1 : [ 6.652895 -1.36201   9.376915] : 65
O1 : [ 6.338585 -1.414395  6.60051 ] : 51
!!!atention to nb coordination!!!
         [2.243399475048968, 2.2262084211389555, 2.265310570484762, 2.265310570484763, 2.226208421138956, 2.2433994750489696]
         [2.2433994750489687, 2.2262084211389546, 2.2653105704847634, 2.265310570484764, 2.226208421138954, 2.2433994750489687]


**isite= 15
Tm1 : [8.17206 0.      2.61925]

ce_symbol  = T:6
ce_fraction=  0.6039517621256508
species:coords:index
O1 : [ 9.376915 -1.414395  3.87649 ] : 48
O1 : [ 9.062605 -1.36201   1.100085] : 67
O1 : [ 6.60051  -1.100085  3.824105] : 35
O1 : [9.376915 1.414395 1.36201 ] : 73
O1 : [9.062605 1.36201  4.138415] : 40
O1 : [6.60051  1.100085 1.414395] : 34
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.226208421138955, 2.2653105704847634, 2.2433994750489687, 2.226208421138954, 2.265310570484764]
         [2.2433994750489687, 2.2262084211389537, 2.265310570484764, 2.2433994750489687, 2.2262084211389546, 2.265310570484764]

ce_symbol  = O:6
ce_fraction=  0.39604823787434923
species:coords:index
O1 : [ 9.376915 -1.414395  3.87649 ] : 48
O1 : [ 9.062605 -1.36201   1.100085] : 67
O1 : [ 6.60051  -1.100085  3.824105] : 35
O1 : [9.376915 1.414395 1.36201 ] : 73
O1 : [9.062605 1.36201  4.138415] : 40
O1 : [6.60051  1.100085 1.414395] : 34
!!!atention to nb coordination!!!
         [2.2433994750489687, 2.226208421138955, 2.2653105704847634, 2.2433994750489687, 2.226208421138954, 2.265310570484764]
         [2.2433994750489687, 2.2262084211389537, 2.265310570484764, 2.2433994750489687, 2.2262084211389546, 2.265310570484764]


**isite= 16
Tm1 : [5.2385 5.2385 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.824105  6.60051  -1.100085] : 64
O1 : [6.338585 6.652895 1.36201 ] : 60
O1 : [ 4.138415  3.824105 -1.36201 ] : 72
O1 : [6.652895 3.87649  1.100085] : 76
O1 : [3.87649  4.138415 1.414395] : 32
O1 : [ 6.60051   6.338585 -1.414395] : 44
!!!atention to nb coordination!!!
         [2.2507268744452333, 2.250726874445232, 2.2507268744452347, 2.2507268744452325, 2.2507268744452333, 2.250726874445233]
         [2.2507268744452333, 2.250726874445233, 2.250726874445233, 2.250726874445233, 2.2507268744452333, 2.250726874445233]


**isite= 17
Tm1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.100085  1.414395  1.36201 ] : 73
O1 : [ 1.36201  -1.100085  1.414395] : 69
O1 : [ 1.414395  1.36201  -1.100085] : 79
O1 : [ 1.100085 -1.414395 -1.36201 ] : 61
O1 : [-1.414395 -1.36201   1.100085] : 67
O1 : [-1.36201   1.100085 -1.414395] : 57
!!!atention to nb coordination!!!
         [2.250726874445233, 2.250726874445233, 2.250726874445233, 2.2507268744452347, 2.2507268744452347, 2.2507268744452347]
         [2.2507268744452333, 2.2507268744452333, 2.2507268744452333, 2.2507268744452333, 2.2507268744452333, 2.2507268744452333]


**isite= 18
Tm1 : [0.     5.2385 5.2385]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.100085  3.824105  6.60051 ] : 38
O1 : [-1.36201   4.138415  3.824105] : 70
O1 : [1.414395 3.87649  4.138415] : 41
O1 : [1.36201  6.338585 6.652895] : 58
O1 : [-1.414395  6.60051   6.338585] : 53
O1 : [1.100085 6.652895 3.87649 ] : 50
!!!atention to nb coordination!!!
         [2.2507268744452333, 2.2507268744452347, 2.2507268744452333, 2.250726874445232, 2.250726874445233, 2.2507268744452333]
         [2.2507268744452333, 2.2507268744452333, 2.2507268744452333, 2.250726874445233, 2.250726874445233, 2.2507268744452333]


**isite= 19
Tm1 : [0.     5.2385 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.36201   6.338585  1.414395] : 71
O1 : [1.414395 6.60051  1.100085] : 66
O1 : [ 1.36201   4.138415 -1.414395] : 59
O1 : [1.100085 3.824105 1.36201 ] : 75
O1 : [-1.100085  6.652895 -1.36201 ] : 63
O1 : [-1.414395  3.87649  -1.100085] : 78
!!!atention to nb coordination!!!
         [2.250726874445234, 2.250726874445233, 2.2507268744452333, 2.250726874445234, 2.2507268744452333, 2.2507268744452333]
         [2.250726874445233, 2.2507268744452333, 2.250726874445233, 2.2507268744452333, 2.250726874445233, 2.250726874445233]


**isite= 20
Tm1 : [0.      7.85775 2.30494]

ce_symbol  = T:6
ce_fraction=  0.6039517621256547
species:coords:index
O1 : [-1.100085  9.062605  3.87649 ] : 48
O1 : [1.100085 6.652895 3.87649 ] : 50
O1 : [-1.36201   6.338585  1.414395] : 71
O1 : [1.36201  9.376915 1.414395] : 69
O1 : [-1.414395  9.11499   1.100085] : 67
O1 : [1.414395 6.60051  1.100085] : 66
!!!atention to nb coordination!!!
         [2.265310570484763, 2.2653105704847643, 2.226208421138956, 2.226208421138954, 2.2433994750489674, 2.243399475048968]
         [2.265310570484764, 2.2653105704847643, 2.2262084211389537, 2.2262084211389537, 2.243399475048968, 2.243399475048968]

ce_symbol  = O:6
ce_fraction=  0.39604823787434523
species:coords:index
O1 : [-1.100085  9.062605  3.87649 ] : 48
O1 : [1.100085 6.652895 3.87649 ] : 50
O1 : [-1.36201   6.338585  1.414395] : 71
O1 : [1.36201  9.376915 1.414395] : 69
O1 : [-1.414395  9.11499   1.100085] : 67
O1 : [1.414395 6.60051  1.100085] : 66
!!!atention to nb coordination!!!
         [2.265310570484763, 2.2653105704847643, 2.226208421138956, 2.226208421138954, 2.2433994750489674, 2.243399475048968]
         [2.265310570484764, 2.2653105704847643, 2.2262084211389537, 2.2262084211389537, 2.243399475048968, 2.243399475048968]


**isite= 21
Tm1 : [0.      2.61925 2.93356]

ce_symbol  = T:6
ce_fraction=  0.60395176212565
species:coords:index
O1 : [1.414395 3.87649  4.138415] : 41
O1 : [-1.36201   4.138415  3.824105] : 70
O1 : [-1.414395  1.36201   4.138415] : 40
O1 : [-1.100085  1.414395  1.36201 ] : 73
O1 : [1.36201  1.100085 3.824105] : 68
O1 : [1.100085 3.824105 1.36201 ] : 75
!!!atention to nb coordination!!!
         [2.2433994750489674, 2.226208421138955, 2.2433994750489683, 2.2653105704847643, 2.2262084211389532, 2.265310570484764]
         [2.243399475048968, 2.2262084211389537, 2.243399475048968, 2.2653105704847647, 2.2262084211389537, 2.2653105704847643]

ce_symbol  = O:6
ce_fraction=  0.39604823787434984
species:coords:index
O1 : [1.414395 3.87649  4.138415] : 41
O1 : [-1.36201   4.138415  3.824105] : 70
O1 : [-1.414395  1.36201   4.138415] : 40
O1 : [-1.100085  1.414395  1.36201 ] : 73
O1 : [1.36201  1.100085 3.824105] : 68
O1 : [1.100085 3.824105 1.36201 ] : 75
!!!atention to nb coordination!!!
         [2.2433994750489674, 2.226208421138955, 2.2433994750489683, 2.2653105704847643, 2.2262084211389532, 2.265310570484764]
         [2.243399475048968, 2.2262084211389537, 2.243399475048968, 2.2653105704847647, 2.2262084211389537, 2.2653105704847643]


**isite= 22
Tm1 : [2.61925 7.54344 5.2385 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256557
species:coords:index
O1 : [1.414395 9.11499  6.338585] : 52
