         [2.3720991825935123, 2.4112781291673926, 2.3720991825935123, 2.4112781291673926, 2.4112781291673926, 2.4112781291673926, 2.3720991825935123, 2.3720991825935123]

ce_symbol  = BO_1:8
ce_fraction=  4.713035583299682e-06
species:coords:index
O1 : [0.        1.9438    4.4419509] : 10
O1 : [1.91065  0.       4.420899] : 8
O1 : [3.8213    1.9438    4.4419509] : 10
O1 : [1.91065  0.       7.274601] : 9
O1 : [1.91065  3.8876   7.274601] : 9
O1 : [1.91065  3.8876   4.420899] : 8
O1 : [3.8213    1.9438    7.2535491] : 11
O1 : [0.        1.9438    7.2535491] : 11
!!!atention to nb coordination!!!
         [2.3720991825935114, 2.411278129167393, 2.3720991825935114, 2.411278129167393, 2.411278129167393, 2.411278129167393, 2.3720991825935123, 2.3720991825935123]
         [2.3720991825935123, 2.4112781291673926, 2.3720991825935123, 2.4112781291673926, 2.4112781291673926, 2.4112781291673926, 2.3720991825935123, 2.3720991825935123]


**isite= 3
Cu1 : [0.         0.         4.16476755]

ce_symbol  = S:5
ce_fraction=  0.9661669484630052
species:coords:index
O1 : [ 0.        -1.9438     4.4419509] : 10
O1 : [-1.91065   0.        4.420899] : 8
O1 : [0.         0.         1.85607585] : 6
O1 : [0.        1.9438    4.4419509] : 10
O1 : [1.91065  0.       4.420899] : 8

ce_symbol  = S:4
ce_fraction=  0.021884691758813756
species:coords:index
O1 : [ 0.        -1.9438     4.4419509] : 10
O1 : [-1.91065   0.        4.420899] : 8
O1 : [0.        1.9438    4.4419509] : 10
O1 : [1.91065  0.       4.420899] : 8

ce_symbol  = T:5
ce_fraction=  0.010690340549624826
species:coords:index
O1 : [ 0.        -1.9438     4.4419509] : 10
O1 : [-1.91065   0.        4.420899] : 8
O1 : [0.         0.         1.85607585] : 6
O1 : [0.        1.9438    4.4419509] : 10
O1 : [1.91065  0.       4.420899] : 8

ce_symbol  = SY:4
ce_fraction=  0.0012573262570324773
species:coords:index
O1 : [ 0.        -1.9438     4.4419509] : 10
O1 : [-1.91065   0.        4.420899] : 8
O1 : [0.        1.9438    4.4419509] : 10
O1 : [1.91065  0.       4.420899] : 8

ce_symbol  = SS:4
ce_fraction=  6.929715234957879e-07
species:coords:index
O1 : [ 0.        -1.9438     4.4419509] : 10
O1 : [-1.91065   0.        4.420899] : 8
O1 : [0.        1.9438    4.4419509] : 10
O1 : [1.91065  0.       4.420899] : 8


**isite= 4
Cu1 : [0.         0.         7.53073245]

ce_symbol  = S:5
ce_fraction=  0.9661669484630052
species:coords:index
O1 : [1.91065  0.       7.274601] : 9
O1 : [-1.91065   0.        7.274601] : 9
O1 : [0.         0.         9.83942415] : 7
O1 : [0.        1.9438    7.2535491] : 11
O1 : [ 0.        -1.9438     7.2535491] : 11
!!!atention to nb coordination!!!
         [1.9277413576979412, 1.9277413576979412, 2.3086917000000007, 1.9634635340431519, 1.9634635340431519]
         [1.9277413576979414, 1.9277413576979414, 2.3086917000000007, 1.9634635340431519, 1.9634635340431519]

ce_symbol  = S:4
ce_fraction=  0.02188469175881396
species:coords:index
O1 : [1.91065  0.       7.274601] : 9
O1 : [-1.91065   0.        7.274601] : 9
O1 : [0.        1.9438    7.2535491] : 11
O1 : [ 0.        -1.9438     7.2535491] : 11
!!!atention to nb coordination!!!
         [1.9277413576979412, 1.9277413576979412, 1.9634635340431519, 1.9634635340431519]
         [1.9277413576979414, 1.9277413576979414, 1.9634635340431519, 1.9634635340431519]

ce_symbol  = T:5
ce_fraction=  0.01069034054962476
species:coords:index
O1 : [1.91065  0.       7.274601] : 9
O1 : [-1.91065   0.        7.274601] : 9
O1 : [0.         0.         9.83942415] : 7
O1 : [0.        1.9438    7.2535491] : 11
O1 : [ 0.        -1.9438     7.2535491] : 11
!!!atention to nb coordination!!!
         [1.9277413576979412, 1.9277413576979412, 2.3086917000000007, 1.9634635340431519, 1.9634635340431519]
         [1.9277413576979414, 1.9277413576979414, 2.3086917000000007, 1.9634635340431519, 1.9634635340431519]

ce_symbol  = SY:4
ce_fraction=  0.0012573262570324615
species:coords:index
O1 : [1.91065  0.       7.274601] : 9
O1 : [-1.91065   0.        7.274601] : 9
O1 : [0.        1.9438    7.2535491] : 11
O1 : [ 0.        -1.9438     7.2535491] : 11
!!!atention to nb coordination!!!
         [1.9277413576979412, 1.9277413576979412, 1.9634635340431519, 1.9634635340431519]
         [1.9277413576979414, 1.9277413576979414, 1.9634635340431519, 1.9634635340431519]

ce_symbol  = SS:4
ce_fraction=  6.929715234957809e-07
species:coords:index
O1 : [1.91065  0.       7.274601] : 9
O1 : [-1.91065   0.        7.274601] : 9
O1 : [0.        1.9438    7.2535491] : 11
O1 : [ 0.        -1.9438     7.2535491] : 11
!!!atention to nb coordination!!!
         [1.9277413576979412, 1.9277413576979412, 1.9634635340431519, 1.9634635340431519]
         [1.9277413576979414, 1.9277413576979414, 1.9634635340431519, 1.9634635340431519]


**isite= 5
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999851620608218
species:coords:index
O0.98 : [-1.91065  0.       0.     ] : 12
O0.98 : [1.91065 0.      0.     ] : 12
O1 : [0.         0.         1.85607585] : 6
O1 : [ 0.          0.         -1.85607585] : 7
!!!atention to nb coordination!!!
         [1.91065, 1.91065, 1.8560758499999999, 1.8560758499999999]
         [1.91065, 1.91065, 1.8560758499999999, 1.8560758500000005]

ce_symbol  = SY:4
ce_fraction=  1.483793917830334e-05
species:coords:index
O0.98 : [-1.91065  0.       0.     ] : 12
O0.98 : [1.91065 0.      0.     ] : 12
O1 : [0.         0.         1.85607585] : 6
O1 : [ 0.          0.         -1.85607585] : 7
!!!atention to nb coordination!!!
         [1.91065, 1.91065, 1.8560758499999999, 1.8560758499999999]
         [1.91065, 1.91065, 1.8560758499999999, 1.8560758500000005]


**isite= 6
O1 : [0.         0.         1.85607585]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.         0.         4.16476755] : 3
Cu1 : [0. 0. 0.] : 5


**isite= 7
O1 : [0.         0.         9.83942415]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.         0.         7.53073245] : 4
Cu1 : [ 0.      0.     11.6955] : 5


**isite= 8
O1 : [1.91065  0.       4.420899]

ce_symbol  = SS:4
ce_fraction=  0.5567479533536606
species:coords:index
Er1 : [1.91065 1.9438  5.84775] : 2
Cu1 : [0.         0.         4.16476755] : 3
Er1 : [ 1.91065 -1.9438   5.84775] : 2
Cu1 : [3.8213     0.         4.16476755] : 3
!!!atention to nb coordination!!!
         [2.411278129167393, 1.9277413576979414, 2.411278129167393, 1.9277413576979414]
         [2.4112781291673926, 1.9277413576979414, 2.4112781291673926, 1.9277413576979414]

ce_symbol  = L:2
ce_fraction=  0.4126967474743499
species:coords:index
Cu1 : [0.         0.         4.16476755] : 3
Cu1 : [3.8213     0.         4.16476755] : 3

ce_symbol  = T:4
ce_fraction=  0.030199473110426794
species:coords:index
Er1 : [1.91065 1.9438  5.84775] : 2
Cu1 : [0.         0.         4.16476755] : 3
Er1 : [ 1.91065 -1.9438   5.84775] : 2
Cu1 : [3.8213     0.         4.16476755] : 3
!!!atention to nb coordination!!!
         [2.411278129167393, 1.9277413576979414, 2.411278129167393, 1.9277413576979414]
         [2.4112781291673926, 1.9277413576979414, 2.4112781291673926, 1.9277413576979414]

ce_symbol  = A:2
ce_fraction=  0.0003558260615627184
species:coords:index
Cu1 : [0.         0.         4.16476755] : 3
Cu1 : [3.8213     0.         4.16476755] : 3


**isite= 9
O1 : [1.91065  0.       7.274601]

ce_symbol  = SS:4
ce_fraction=  0.5567479533536643
species:coords:index
Cu1 : [0.         0.         7.53073245] : 4
Er1 : [1.91065 1.9438  5.84775] : 2
Cu1 : [3.8213     0.         7.53073245] : 4
Er1 : [ 1.91065 -1.9438   5.84775] : 2
!!!atention to nb coordination!!!
         [1.9277413576979414, 2.411278129167393, 1.9277413576979414, 2.411278129167393]
         [1.9277413576979414, 2.4112781291673926, 1.9277413576979414, 2.4112781291673926]

ce_symbol  = L:2
ce_fraction=  0.4126967474743464
species:coords:index
Cu1 : [0.         0.         7.53073245] : 4
Cu1 : [3.8213     0.         7.53073245] : 4

ce_symbol  = T:4
ce_fraction=  0.03019947311042647
species:coords:index
Cu1 : [0.         0.         7.53073245] : 4
Er1 : [1.91065 1.9438  5.84775] : 2
Cu1 : [3.8213     0.         7.53073245] : 4
Er1 : [ 1.91065 -1.9438   5.84775] : 2
!!!atention to nb coordination!!!
         [1.9277413576979414, 2.411278129167393, 1.9277413576979414, 2.411278129167393]
         [1.9277413576979414, 2.4112781291673926, 1.9277413576979414, 2.4112781291673926]

ce_symbol  = A:2
ce_fraction=  0.00035582606156270486
species:coords:index
Cu1 : [0.         0.         7.53073245] : 4
Cu1 : [3.8213     0.         7.53073245] : 4


**isite= 10
O1 : [0.        1.9438    4.4419509]

ce_symbol  = SS:4
ce_fraction=  0.6991558577381783
species:coords:index
Cu1 : [0.         0.         4.16476755] : 3
Er1 : [-1.91065  1.9438   5.84775] : 2
Cu1 : [0.         3.8876     4.16476755] : 3
Er1 : [1.91065 1.9438  5.84775] : 2

ce_symbol  = L:2
ce_fraction=  0.2669636591585725
species:coords:index
Cu1 : [0.         0.         4.16476755] : 3
Cu1 : [0.         3.8876     4.16476755] : 3

ce_symbol  = T:4
ce_fraction=  0.033482035427472405
species:coords:index
Cu1 : [0.         0.         4.16476755] : 3
Er1 : [-1.91065  1.9438   5.84775] : 2
Cu1 : [0.         3.8876     4.16476755] : 3
Er1 : [1.91065 1.9438  5.84775] : 2

ce_symbol  = A:2
ce_fraction=  0.00039844767577675125
species:coords:index
Cu1 : [0.         0.         4.16476755] : 3
Cu1 : [0.         3.8876     4.16476755] : 3


**isite= 11
O1 : [0.        1.9438    7.2535491]

ce_symbol  = SS:4
ce_fraction=  0.6991558577381809
species:coords:index
Cu1 : [0.         0.         7.53073245] : 4
Cu1 : [0.         3.8876     7.53073245] : 4
Er1 : [1.91065 1.9438  5.84775] : 2
Er1 : [-1.91065  1.9438   5.84775] : 2

ce_symbol  = L:2
ce_fraction=  0.2669636591585707
species:coords:index
Cu1 : [0.         0.         7.53073245] : 4
Cu1 : [0.         3.8876     7.53073245] : 4

ce_symbol  = T:4
ce_fraction=  0.03348203542747163
species:coords:index
Cu1 : [0.         0.         7.53073245] : 4
Cu1 : [0.         3.8876     7.53073245] : 4
Er1 : [1.91065 1.9438  5.84775] : 2
Er1 : [-1.91065  1.9438   5.84775] : 2

ce_symbol  = A:2
ce_fraction=  0.0003984476757767362
species:coords:index
Cu1 : [0.         0.         7.53073245] : 4
Cu1 : [0.         3.8876     7.53073245] : 4


**isite= 12
O0.98 : [1.91065 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 5
Cu1 : [3.8213 0.     0.    ] : 5

END

