cif name= ./1009013.cif
./1009013.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.605600  10.605600  10.605600
 75  O2-   0.85928  0.36984  0.9019
 76  O2-   0.4019   0.35928  0.86984
 77  O2-   0.0981   0.35928  0.13016
 78  O2-   0.9019   0.14072  0.13016
 79  O2-   0.5981   0.14072  0.86984

space_group_IT_number 206

*** lse ***


**isite= 0
Y3+1 : [5.3028     2.6514     7.60866955]

ce_symbol  = O:6
ce_fraction=  0.5121858919691691
species:coords:index
O2-1 : [3.9223751  1.04040936 6.79522003] : 46
O2-1 : [3.81037997 3.9223751  6.34320936] : 37
O2-1 : [6.79522003 1.3804249  6.34320936] : 39
O2-1 : [6.34320936 1.49242003 9.2251751 ] : 79
O2-1 : [4.26239064 3.81037997 9.2251751 ] : 76
O2-1 : [6.6832249  4.26239064 6.79522003] : 47
!!!atention to nb coordination!!!
         [2.272127605847099, 2.333256257773545, 2.3332562577735447, 2.244721898643053, 2.244721898643053, 2.2721276058471]
         [2.272127605847099, 2.333256257773545, 2.3332562577735447, 2.244721898643055, 2.2447218986430544, 2.2721276058471]

ce_symbol  = T:6
ce_fraction=  0.48781410803083103
species:coords:index
O2-1 : [3.9223751  1.04040936 6.79522003] : 46
O2-1 : [3.81037997 3.9223751  6.34320936] : 37
O2-1 : [6.79522003 1.3804249  6.34320936] : 39
O2-1 : [6.34320936 1.49242003 9.2251751 ] : 79
O2-1 : [4.26239064 3.81037997 9.2251751 ] : 76
O2-1 : [6.6832249  4.26239064 6.79522003] : 47
!!!atention to nb coordination!!!
         [2.272127605847099, 2.333256257773545, 2.3332562577735447, 2.244721898643053, 2.244721898643053, 2.2721276058471]
         [2.272127605847099, 2.333256257773545, 2.3332562577735447, 2.244721898643055, 2.2447218986430544, 2.2721276058471]


**isite= 1
Y3+1 : [5.3028     7.9542     8.29973045]

ce_symbol  = O:6
ce_fraction=  0.5121858919691638
species:coords:index
O2-1 : [6.6832249  6.34320936 9.11317997] : 44
O2-1 : [3.9223751  9.56519064 9.11317997] : 45
O2-1 : [3.81037997 6.6832249  9.56519064] : 60
O2-1 : [4.26239064 6.79522003 6.6832249 ] : 54
O2-1 : [6.34320936 9.11317997 6.6832249 ] : 53
O2-1 : [6.79522003 9.2251751  9.56519064] : 62
!!!atention to nb coordination!!!
         [2.2721276058470994, 2.2721276058470985, 2.3332562577735434, 2.244721898643055, 2.2447218986430557, 2.333256257773543]
         [2.2721276058470994, 2.2721276058470985, 2.3332562577735434, 2.244721898643055, 2.2447218986430557, 2.3332562577735434]

ce_symbol  = T:6
ce_fraction=  0.48781410803083614
species:coords:index
O2-1 : [6.6832249  6.34320936 9.11317997] : 44
O2-1 : [3.9223751  9.56519064 9.11317997] : 45
O2-1 : [3.81037997 6.6832249  9.56519064] : 60
O2-1 : [4.26239064 6.79522003 6.6832249 ] : 54
O2-1 : [6.34320936 9.11317997 6.6832249 ] : 53
O2-1 : [6.79522003 9.2251751  9.56519064] : 62
!!!atention to nb coordination!!!
         [2.2721276058470994, 2.2721276058470985, 2.3332562577735434, 2.244721898643055, 2.2447218986430557, 2.333256257773543]
         [2.2721276058470994, 2.2721276058470985, 2.3332562577735434, 2.244721898643055, 2.2447218986430557, 2.3332562577735434]


**isite= 2
Y3+1 : [2.99693045 0.         2.6514    ]

ce_symbol  = O:6
ce_fraction=  0.5121858919691717
species:coords:index
O2-1 : [3.81037997 1.3804249  1.04040936] : 74
O2-1 : [ 1.3804249  -1.04040936  1.49242003] : 71
O2-1 : [1.3804249  1.04040936 3.81037997] : 68
O2-1 : [4.26239064 1.49242003 3.9223751 ] : 41
O2-1 : [ 4.26239064 -1.49242003  1.3804249 ] : 67
O2-1 : [ 3.81037997 -1.3804249   4.26239064] : 51
!!!atention to nb coordination!!!
         [2.2721276058470994, 2.2447218986430553, 2.244721898643055, 2.3332562577735447, 2.333256257773544, 2.2721276058471003]
         [2.2721276058470994, 2.244721898643055, 2.244721898643055, 2.333256257773545, 2.3332562577735443, 2.272127605847099]

ce_symbol  = T:6
ce_fraction=  0.4878141080308283
species:coords:index
O2-1 : [3.81037997 1.3804249  1.04040936] : 74
O2-1 : [ 1.3804249  -1.04040936  1.49242003] : 71
O2-1 : [1.3804249  1.04040936 3.81037997] : 68
O2-1 : [4.26239064 1.49242003 3.9223751 ] : 41
O2-1 : [ 4.26239064 -1.49242003  1.3804249 ] : 67
O2-1 : [ 3.81037997 -1.3804249   4.26239064] : 51
!!!atention to nb coordination!!!
         [2.2721276058470994, 2.2447218986430553, 2.244721898643055, 2.3332562577735447, 2.333256257773544, 2.2721276058471003]
         [2.2721276058470994, 2.244721898643055, 2.244721898643055, 2.333256257773545, 2.3332562577735443, 2.272127605847099]


**isite= 3
Y3+1 : [2.30586955 0.         7.9542    ]

ce_symbol  = O:6
ce_fraction=  0.512185891969171
species:coords:index
O2-1 : [ 3.9223751  -1.04040936  9.11317997] : 45
O2-1 : [3.9223751  1.04040936 6.79522003] : 46
O2-1 : [ 1.49242003 -1.3804249   6.34320936] : 48
O2-1 : [1.49242003 1.3804249  9.56519064] : 73
O2-1 : [ 1.04040936 -1.49242003  9.2251751 ] : 66
O2-1 : [1.04040936 1.49242003 6.6832249 ] : 40
!!!atention to nb coordination!!!
         [2.244721898643057, 2.2447218986430557, 2.2721276058471, 2.2721276058470985, 2.3332562577735425, 2.333256257773544]
         [2.2447218986430566, 2.244721898643056, 2.2721276058470985, 2.2721276058470985, 2.333256257773544, 2.3332562577735434]

ce_symbol  = T:6
ce_fraction=  0.48781410803082914
species:coords:index
O2-1 : [ 3.9223751  -1.04040936  9.11317997] : 45
O2-1 : [3.9223751  1.04040936 6.79522003] : 46
O2-1 : [ 1.49242003 -1.3804249   6.34320936] : 48
O2-1 : [1.49242003 1.3804249  9.56519064] : 73
O2-1 : [ 1.04040936 -1.49242003  9.2251751 ] : 66
O2-1 : [1.04040936 1.49242003 6.6832249 ] : 40
!!!atention to nb coordination!!!
         [2.244721898643057, 2.2447218986430557, 2.2721276058471, 2.2721276058470985, 2.3332562577735425, 2.333256257773544]
         [2.2447218986430566, 2.244721898643056, 2.2721276058470985, 2.2721276058470985, 2.333256257773544, 2.3332562577735434]


**isite= 4
Y3+1 : [7.9542     2.30586955 0.        ]

ce_symbol  = O:6
ce_fraction=  0.512185891969169
species:coords:index
O2-1 : [ 9.2251751   1.04040936 -1.49242003] : 59
O2-1 : [6.6832249  1.04040936 1.49242003] : 33
O2-1 : [ 6.34320936  1.49242003 -1.3804249 ] : 79
O2-1 : [6.79522003 3.9223751  1.04040936] : 72
O2-1 : [ 9.11317997  3.9223751  -1.04040936] : 75
O2-1 : [9.56519064 1.49242003 1.3804249 ] : 78
!!!atention to nb coordination!!!
         [2.3332562577735425, 2.333256257773544, 2.2721276058471, 2.2447218986430557, 2.2447218986430566, 2.2721276058470985]
         [2.333256257773544, 2.3332562577735434, 2.2721276058470985, 2.2447218986430557, 2.2447218986430566, 2.2721276058470985]

ce_symbol  = T:6
ce_fraction=  0.4878141080308309
species:coords:index
O2-1 : [ 9.2251751   1.04040936 -1.49242003] : 59
O2-1 : [6.6832249  1.04040936 1.49242003] : 33
O2-1 : [ 6.34320936  1.49242003 -1.3804249 ] : 79
O2-1 : [6.79522003 3.9223751  1.04040936] : 72
O2-1 : [ 9.11317997  3.9223751  -1.04040936] : 75
O2-1 : [9.56519064 1.49242003 1.3804249 ] : 78
!!!atention to nb coordination!!!
         [2.3332562577735425, 2.333256257773544, 2.2721276058471, 2.2447218986430557, 2.2447218986430566, 2.2721276058470985]
         [2.333256257773544, 2.3332562577735434, 2.2721276058470985, 2.2447218986430557, 2.2447218986430566, 2.2721276058470985]


**isite= 5
Y3+1 : [7.9542     8.29973045 5.3028    ]

ce_symbol  = O:6
ce_fraction=  0.5121858919691638
species:coords:index
O2-1 : [9.11317997 6.6832249  6.34320936] : 50
O2-1 : [9.56519064 9.11317997 3.9223751 ] : 52
O2-1 : [9.2251751  9.56519064 6.79522003] : 56
O2-1 : [6.6832249  9.56519064 3.81037997] : 34
O2-1 : [6.79522003 6.6832249  4.26239064] : 49
O2-1 : [6.34320936 9.11317997 6.6832249 ] : 53
!!!atention to nb coordination!!!
         [2.2447218986430557, 2.2721276058470985, 2.333256257773543, 2.3332562577735434, 2.244721898643055, 2.2721276058470994]
         [2.2447218986430557, 2.2721276058470985, 2.333256257773544, 2.3332562577735434, 2.244721898643055, 2.272127605847099]

ce_symbol  = T:6
ce_fraction=  0.48781410803083614
species:coords:index
O2-1 : [9.11317997 6.6832249  6.34320936] : 50
O2-1 : [9.56519064 9.11317997 3.9223751 ] : 52
O2-1 : [9.2251751  9.56519064 6.79522003] : 56
O2-1 : [6.6832249  9.56519064 3.81037997] : 34
O2-1 : [6.79522003 6.6832249  4.26239064] : 49
O2-1 : [6.34320936 9.11317997 6.6832249 ] : 53
!!!atention to nb coordination!!!
         [2.2447218986430557, 2.2721276058470985, 2.333256257773543, 2.3332562577735434, 2.244721898643055, 2.2721276058470994]
         [2.2447218986430557, 2.2721276058470985, 2.333256257773544, 2.3332562577735434, 2.244721898643055, 2.272127605847099]


**isite= 6
Y3+1 : [5.3028     7.9542     2.99693045]

ce_symbol  = O:6
ce_fraction=  0.5121858919691709
species:coords:index
O2-1 : [6.34320936 6.79522003 1.3804249 ] : 64
O2-1 : [3.9223751  6.34320936 3.81037997] : 35
O2-1 : [6.79522003 6.6832249  4.26239064] : 49
O2-1 : [6.6832249  9.56519064 3.81037997] : 34
O2-1 : [4.26239064 9.11317997 1.3804249 ] : 67
O2-1 : [3.81037997 9.2251751  4.26239064] : 51
!!!atention to nb coordination!!!
         [2.244721898643055, 2.2721276058470985, 2.333256257773544, 2.272127605847099, 2.2447218986430557, 2.333256257773544]
         [2.244721898643055, 2.2721276058470985, 2.333256257773544, 2.272127605847099, 2.2447218986430557, 2.3332562577735447]

ce_symbol  = T:6
ce_fraction=  0.48781410803082903
species:coords:index
O2-1 : [6.34320936 6.79522003 1.3804249 ] : 64
O2-1 : [3.9223751  6.34320936 3.81037997] : 35
O2-1 : [6.79522003 6.6832249  4.26239064] : 49
O2-1 : [6.6832249  9.56519064 3.81037997] : 34
O2-1 : [4.26239064 9.11317997 1.3804249 ] : 67
O2-1 : [3.81037997 9.2251751  4.26239064] : 51
!!!atention to nb coordination!!!
         [2.244721898643055, 2.2721276058470985, 2.333256257773544, 2.272127605847099, 2.2447218986430557, 2.333256257773544]
         [2.244721898643055, 2.2721276058470985, 2.333256257773544, 2.272127605847099, 2.2447218986430557, 2.3332562577735447]


**isite= 7
Y3+1 : [5.3028     2.6514     2.30586955]

ce_symbol  = O:6
ce_fraction=  0.5121858919691714
species:coords:index
O2-1 : [6.6832249  1.04040936 1.49242003] : 33
O2-1 : [3.9223751  4.26239064 1.49242003] : 32
O2-1 : [3.81037997 1.3804249  1.04040936] : 74
O2-1 : [4.26239064 1.49242003 3.9223751 ] : 41
O2-1 : [6.79522003 3.9223751  1.04040936] : 72
O2-1 : [6.34320936 3.81037997 3.9223751 ] : 42
!!!atention to nb coordination!!!
         [2.272127605847099, 2.2721276058470985, 2.333256257773544, 2.2447218986430557, 2.333256257773544, 2.2447218986430557]
         [2.272127605847099, 2.2721276058470985, 2.333256257773544, 2.244721898643056, 2.333256257773544, 2.244721898643056]

ce_symbol  = T:6
ce_fraction=  0.4878141080308285
species:coords:index
O2-1 : [6.6832249  1.04040936 1.49242003] : 33
O2-1 : [3.9223751  4.26239064 1.49242003] : 32
O2-1 : [3.81037997 1.3804249  1.04040936] : 74
O2-1 : [4.26239064 1.49242003 3.9223751 ] : 41
O2-1 : [6.79522003 3.9223751  1.04040936] : 72
O2-1 : [6.34320936 3.81037997 3.9223751 ] : 42
!!!atention to nb coordination!!!
         [2.272127605847099, 2.2721276058470985, 2.333256257773544, 2.2447218986430557, 2.333256257773544, 2.2447218986430557]
         [2.272127605847099, 2.2721276058470985, 2.333256257773544, 2.244721898643056, 2.333256257773544, 2.244721898643056]


**isite= 8
Y3+1 : [7.60866955 0.         7.9542    ]

ce_symbol  = O:6
ce_fraction=  0.5121858919691701
species:coords:index
O2-1 : [6.79522003 1.3804249  6.34320936] : 39
O2-1 : [ 9.2251751  -1.04040936  6.79522003] : 56
O2-1 : [9.2251751  1.04040936 9.11317997] : 59
O2-1 : [6.34320936 1.49242003 9.2251751 ] : 79
O2-1 : [ 6.79522003 -1.3804249   9.56519064] : 62
O2-1 : [ 6.34320936 -1.49242003  6.6832249 ] : 53
!!!atention to nb coordination!!!
         [2.2721276058470985, 2.244721898643053, 2.244721898643054, 2.3332562577735434, 2.2721276058471003, 2.3332562577735434]
         [2.2721276058470985, 2.2447218986430544, 2.2447218986430553, 2.3332562577735447, 2.272127605847099, 2.333256257773544]

ce_symbol  = T:6
ce_fraction=  0.48781410803083
species:coords:index
O2-1 : [6.79522003 1.3804249  6.34320936] : 39
O2-1 : [ 9.2251751  -1.04040936  6.79522003] : 56
O2-1 : [9.2251751  1.04040936 9.11317997] : 59
O2-1 : [6.34320936 1.49242003 9.2251751 ] : 79
O2-1 : [ 6.79522003 -1.3804249   9.56519064] : 62
O2-1 : [ 6.34320936 -1.49242003  6.6832249 ] : 53
!!!atention to nb coordination!!!
         [2.2721276058470985, 2.244721898643053, 2.244721898643054, 2.3332562577735434, 2.2721276058471003, 2.3332562577735434]
         [2.2721276058470985, 2.2447218986430544, 2.2447218986430553, 2.3332562577735447, 2.272127605847099, 2.333256257773544]


**isite= 9
Y3+1 : [8.29973045 0.         2.6514    ]

ce_symbol  = O:6
ce_fraction=  0.5121858919691646
species:coords:index
O2-1 : [9.56519064 1.49242003 1.3804249 ] : 78
O2-1 : [6.6832249  1.04040936 1.49242003] : 33
O2-1 : [9.11317997 1.3804249  4.26239064] : 36
O2-1 : [ 6.6832249  -1.04040936  3.81037997] : 34
O2-1 : [ 9.56519064 -1.49242003  3.9223751 ] : 52
O2-1 : [ 9.11317997 -1.3804249   1.04040936] : 61
!!!atention to nb coordination!!!
         [2.3332562577735434, 2.244721898643055, 2.272127605847099, 2.2447218986430553, 2.3332562577735434, 2.2721276058471007]
         [2.3332562577735434, 2.244721898643055, 2.272127605847099, 2.244721898643055, 2.333256257773544, 2.2721276058470994]

ce_symbol  = T:6
ce_fraction=  0.4878141080308353
species:coords:index
O2-1 : [9.56519064 1.49242003 1.3804249 ] : 78
O2-1 : [6.6832249  1.04040936 1.49242003] : 33
O2-1 : [9.11317997 1.3804249  4.26239064] : 36
O2-1 : [ 6.6832249  -1.04040936  3.81037997] : 34
O2-1 : [ 9.56519064 -1.49242003  3.9223751 ] : 52
O2-1 : [ 9.11317997 -1.3804249   1.04040936] : 61
!!!atention to nb coordination!!!
         [2.3332562577735434, 2.244721898643055, 2.272127605847099, 2.2447218986430553, 2.3332562577735434, 2.2721276058471007]
         [2.3332562577735434, 2.244721898643055, 2.272127605847099, 2.244721898643055, 2.333256257773544, 2.2721276058470994]


**isite= 10
Y3+1 : [2.6514     8.29973045 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5121858919691655
species:coords:index
O2-1 : [ 3.9223751   9.56519064 -1.49242003] : 45
O2-1 : [1.49242003 6.6832249  1.04040936] : 63
O2-1 : [ 3.81037997  6.6832249  -1.04040936] : 60
O2-1 : [ 1.04040936  9.11317997 -1.3804249 ] : 66
O2-1 : [4.26239064 9.11317997 1.3804249 ] : 67
O2-1 : [1.3804249  9.56519064 1.49242003] : 71
!!!atention to nb coordination!!!
         [2.3332562577735434, 2.2447218986430553, 2.2447218986430557, 2.2721276058471007, 2.2721276058470994, 2.3332562577735434]
         [2.333256257773544, 2.2447218986430553, 2.2447218986430553, 2.2721276058470994, 2.2721276058470994, 2.3332562577735434]

ce_symbol  = T:6
ce_fraction=  0.48781410803083447
species:coords:index
O2-1 : [ 3.9223751   9.56519064 -1.49242003] : 45
O2-1 : [1.49242003 6.6832249  1.04040936] : 63
O2-1 : [ 3.81037997  6.6832249  -1.04040936] : 60
O2-1 : [ 1.04040936  9.11317997 -1.3804249 ] : 66
O2-1 : [4.26239064 9.11317997 1.3804249 ] : 67
O2-1 : [1.3804249  9.56519064 1.49242003] : 71
!!!atention to nb coordination!!!
         [2.3332562577735434, 2.2447218986430553, 2.2447218986430557, 2.2721276058471007, 2.2721276058470994, 2.3332562577735434]
         [2.333256257773544, 2.2447218986430553, 2.2447218986430553, 2.2721276058470994, 2.2721276058470994, 2.3332562577735434]


**isite= 11
Y3+1 : [2.6514     2.30586955 5.3028    ]

ce_symbol  = O:6
ce_fraction=  0.5121858919691723
species:coords:index
O2-1 : [1.3804249  1.04040936 3.81037997] : 68
O2-1 : [3.81037997 3.9223751  6.34320936] : 37
O2-1 : [1.04040936 1.49242003 6.6832249 ] : 40
O2-1 : [1.49242003 3.9223751  4.26239064] : 38
O2-1 : [4.26239064 1.49242003 3.9223751 ] : 41
O2-1 : [3.9223751  1.04040936 6.79522003] : 46

ce_symbol  = T:6
ce_fraction=  0.4878141080308277
species:coords:index
O2-1 : [1.3804249  1.04040936 3.81037997] : 68
O2-1 : [3.81037997 3.9223751  6.34320936] : 37
O2-1 : [1.04040936 1.49242003 6.6832249 ] : 40
O2-1 : [1.49242003 3.9223751  4.26239064] : 38
O2-1 : [4.26239064 1.49242003 3.9223751 ] : 41
O2-1 : [3.9223751  1.04040936 6.79522003] : 46


**isite= 12
Y3+1 : [0.     0.     5.3028]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.04040936 -1.49242003  3.9223751 ] : 52
O2-1 : [1.04040936 1.49242003 6.6832249 ] : 40
O2-1 : [-1.49242003  1.3804249   4.26239064] : 36
O2-1 : [1.3804249  1.04040936 3.81037997] : 68
O2-1 : [ 1.49242003 -1.3804249   6.34320936] : 48
O2-1 : [-1.3804249  -1.04040936  6.79522003] : 56
!!!atention to nb coordination!!!
         [2.2837123465504803, 2.283712346550481, 2.28371234655048, 2.2837123465504807, 2.2837123465504825, 2.2837123465504825]
         [2.2837123465504803, 2.283712346550481, 2.2837123465504803, 2.2837123465504807, 2.283712346550481, 2.2837123465504807]


**isite= 13
Y3+1 : [5.3028 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.26239064 -1.49242003  1.3804249 ] : 67
O2-1 : [ 6.34320936  1.49242003 -1.3804249 ] : 79
O2-1 : [ 3.9223751  -1.04040936 -1.49242003] : 45
O2-1 : [3.81037997 1.3804249  1.04040936] : 74
O2-1 : [6.6832249  1.04040936 1.49242003] : 33
O2-1 : [ 6.79522003 -1.3804249  -1.04040936] : 62
!!!atention to nb coordination!!!
         [2.2837123465504803, 2.283712346550482, 2.2837123465504803, 2.2837123465504807, 2.283712346550481, 2.2837123465504825]
         [2.2837123465504807, 2.2837123465504807, 2.2837123465504803, 2.2837123465504807, 2.283712346550481, 2.2837123465504807]


**isite= 14
Y3+1 : [5.3028 0.     5.3028]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.79522003 1.3804249  6.34320936] : 39
O2-1 : [4.26239064 1.49242003 3.9223751 ] : 41
O2-1 : [ 6.6832249  -1.04040936  3.81037997] : 34
O2-1 : [3.9223751  1.04040936 6.79522003] : 46
O2-1 : [ 6.34320936 -1.49242003  6.6832249 ] : 53
O2-1 : [ 3.81037997 -1.3804249   4.26239064] : 51
!!!atention to nb coordination!!!
         [2.2837123465504807, 2.2837123465504807, 2.2837123465504816, 2.2837123465504807, 2.2837123465504807, 2.2837123465504825]
         [2.2837123465504807, 2.2837123465504807, 2.283712346550481, 2.2837123465504807, 2.2837123465504807, 2.283712346550481]


**isite= 15
Y3+1 : [5.3028 5.3028 5.3028]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.9223751  6.34320936 3.81037997] : 35
O2-1 : [6.34320936 3.81037997 3.9223751 ] : 42
O2-1 : [3.81037997 3.9223751  6.34320936] : 37
O2-1 : [6.6832249  4.26239064 6.79522003] : 47
O2-1 : [4.26239064 6.79522003 6.6832249 ] : 54
O2-1 : [6.79522003 6.6832249  4.26239064] : 49


**isite= 16
Y3+1 : [0.         7.9542     2.30586955]

ce_symbol  = O:6
ce_fraction=  0.5121858919691687
species:coords:index
O2-1 : [-1.04040936  9.11317997  3.9223751 ] : 52
O2-1 : [1.04040936 6.79522003 3.9223751 ] : 55
O2-1 : [1.3804249  9.56519064 1.49242003] : 71
O2-1 : [-1.49242003  9.2251751   1.04040936] : 61
O2-1 : [-1.3804249   6.34320936  1.49242003] : 70
O2-1 : [1.49242003 6.6832249  1.04040936] : 63
!!!atention to nb coordination!!!
         [2.244721898643057, 2.2447218986430557, 2.2721276058470985, 2.3332562577735425, 2.2721276058471, 2.3332562577735434]
         [2.2447218986430566, 2.244721898643056, 2.2721276058470985, 2.333256257773544, 2.2721276058470985, 2.3332562577735434]

ce_symbol  = T:6
ce_fraction=  0.48781410803083125
species:coords:index
O2-1 : [-1.04040936  9.11317997  3.9223751 ] : 52
O2-1 : [1.04040936 6.79522003 3.9223751 ] : 55
O2-1 : [1.3804249  9.56519064 1.49242003] : 71
O2-1 : [-1.49242003  9.2251751   1.04040936] : 61
O2-1 : [-1.3804249   6.34320936  1.49242003] : 70
O2-1 : [1.49242003 6.6832249  1.04040936] : 63
!!!atention to nb coordination!!!
         [2.244721898643057, 2.2447218986430557, 2.2721276058470985, 2.3332562577735425, 2.2721276058471, 2.3332562577735434]
         [2.2447218986430566, 2.244721898643056, 2.2721276058470985, 2.333256257773544, 2.2721276058470985, 2.3332562577735434]


**isite= 17
Y3+1 : [0.         2.6514     2.99693045]

ce_symbol  = O:6
ce_fraction=  0.5121858919691703
species:coords:index
O2-1 : [-1.04040936  1.49242003  1.3804249 ] : 78
O2-1 : [-1.3804249   4.26239064  3.81037997] : 69
O2-1 : [1.04040936 3.81037997 1.3804249 ] : 77
O2-1 : [-1.49242003  1.3804249   4.26239064] : 36
O2-1 : [1.3804249  1.04040936 3.81037997] : 68
O2-1 : [1.49242003 3.9223751  4.26239064] : 38
!!!atention to nb coordination!!!
         [2.244721898643056, 2.2721276058471, 2.2447218986430557, 2.3332562577735434, 2.272127605847099, 2.3332562577735447]
         [2.2447218986430557, 2.272127605847099, 2.2447218986430557, 2.3332562577735443, 2.272127605847099, 2.3332562577735447]

ce_symbol  = T:6
ce_fraction=  0.4878141080308297
species:coords:index
O2-1 : [-1.04040936  1.49242003  1.3804249 ] : 78
O2-1 : [-1.3804249   4.26239064  3.81037997] : 69
O2-1 : [1.04040936 3.81037997 1.3804249 ] : 77
O2-1 : [-1.49242003  1.3804249   4.26239064] : 36
O2-1 : [1.3804249  1.04040936 3.81037997] : 68
O2-1 : [1.49242003 3.9223751  4.26239064] : 38
!!!atention to nb coordination!!!
         [2.244721898643056, 2.2721276058471, 2.2447218986430557, 2.3332562577735434, 2.272127605847099, 2.3332562577735447]
         [2.2447218986430557, 2.272127605847099, 2.2447218986430557, 2.3332562577735443, 2.272127605847099, 2.3332562577735447]


**isite= 18
Y3+1 : [8.29973045 5.3028     7.9542    ]

ce_symbol  = O:6
ce_fraction=  0.5121858919691636
species:coords:index
O2-1 : [6.6832249  6.34320936 9.11317997] : 44
O2-1 : [9.56519064 6.79522003 9.2251751 ] : 65
O2-1 : [9.11317997 6.6832249  6.34320936] : 50
O2-1 : [6.6832249  4.26239064 6.79522003] : 47
O2-1 : [9.56519064 3.81037997 6.6832249 ] : 43
O2-1 : [9.11317997 3.9223751  9.56519064] : 75
!!!atention to nb coordination!!!
         [2.2447218986430557, 2.333256257773543, 2.2721276058470994, 2.244721898643055, 2.3332562577735434, 2.272127605847099]
         [2.2447218986430557, 2.333256257773544, 2.272127605847099, 2.244721898643055, 2.3332562577735434, 2.272127605847099]

ce_symbol  = T:6
ce_fraction=  0.48781410803083647
species:coords:index
O2-1 : [6.6832249  6.34320936 9.11317997] : 44
O2-1 : [9.56519064 6.79522003 9.2251751 ] : 65
O2-1 : [9.11317997 6.6832249  6.34320936] : 50
O2-1 : [6.6832249  4.26239064 6.79522003] : 47
O2-1 : [9.56519064 3.81037997 6.6832249 ] : 43
O2-1 : [9.11317997 3.9223751  9.56519064] : 75
!!!atention to nb coordination!!!
