O1 : [0.        4.19515   6.1836511] : 26
O1 : [0.        6.4017989 8.3903   ] : 25
!!!atention to nb coordination!!!
         [2.968423635014251, 2.9684236350142488, 2.96842363501425, 2.968423635014249, 2.9684236350142497, 2.96842363501425, 2.9684236350142488, 2.968423635014249, 2.96842363501425, 2.968423635014249, 2.96842363501425, 2.968423635014249]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = AC:12
ce_fraction=  4.127620237335467e-06
species:coords:index
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [4.19515   6.1836511 8.3903   ] : 29
O1 : [2.2066489 4.19515   8.3903   ] : 24
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [1.9885011 8.3903    8.3903   ] : 16
O1 : [2.2066489 8.3903    4.19515  ] : 18
O1 : [4.19515   8.3903    6.1836511] : 32
O1 : [0.        8.3903    6.4017989] : 21
O1 : [0.        6.1836511 4.19515  ] : 17
O1 : [4.19515   6.4017989 4.19515  ] : 37
O1 : [0.        4.19515   6.1836511] : 26
O1 : [0.        6.4017989 8.3903   ] : 25
!!!atention to nb coordination!!!
         [2.968423635014251, 2.9684236350142488, 2.96842363501425, 2.968423635014249, 2.9684236350142497, 2.96842363501425, 2.9684236350142488, 2.968423635014249, 2.96842363501425, 2.968423635014249, 2.96842363501425, 2.968423635014249]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]


**isite= 1
Ba1 : [2.097575 2.097575 6.292725]

ce_symbol  = C:12
ce_fraction=  0.9999280648548395
species:coords:index
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [0.        4.19515   6.1836511] : 26
O1 : [2.2066489 0.        4.19515  ] : 18
O1 : [0.        2.2066489 4.19515  ] : 19
O1 : [2.2066489 4.19515   8.3903   ] : 24
O1 : [1.9885011 0.        8.3903   ] : 16
O1 : [0.        0.        6.4017989] : 21
O1 : [4.19515   2.2066489 8.3903   ] : 31
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [0.        1.9885011 8.3903   ] : 23
O1 : [4.19515   0.        6.1836511] : 32
!!!atention to nb coordination!!!
         [2.968423635014249, 2.9684236350142488, 2.96842363501425, 2.96842363501425, 2.9684236350142488, 2.9684236350142497, 2.968423635014249, 2.9684236350142488, 2.968423635014248, 2.968423635014249, 2.968423635014249, 2.9684236350142488]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = I:12
ce_fraction=  6.78075249231546e-05
species:coords:index
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [0.        4.19515   6.1836511] : 26
O1 : [2.2066489 0.        4.19515  ] : 18
O1 : [0.        2.2066489 4.19515  ] : 19
O1 : [2.2066489 4.19515   8.3903   ] : 24
O1 : [1.9885011 0.        8.3903   ] : 16
O1 : [0.        0.        6.4017989] : 21
O1 : [4.19515   2.2066489 8.3903   ] : 31
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [0.        1.9885011 8.3903   ] : 23
O1 : [4.19515   0.        6.1836511] : 32
!!!atention to nb coordination!!!
         [2.968423635014249, 2.9684236350142488, 2.96842363501425, 2.96842363501425, 2.9684236350142488, 2.9684236350142497, 2.968423635014249, 2.9684236350142488, 2.968423635014248, 2.968423635014249, 2.968423635014249, 2.9684236350142488]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = AC:12
ce_fraction=  4.12762023733542e-06
species:coords:index
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [0.        4.19515   6.1836511] : 26
O1 : [2.2066489 0.        4.19515  ] : 18
O1 : [0.        2.2066489 4.19515  ] : 19
O1 : [2.2066489 4.19515   8.3903   ] : 24
O1 : [1.9885011 0.        8.3903   ] : 16
O1 : [0.        0.        6.4017989] : 21
O1 : [4.19515   2.2066489 8.3903   ] : 31
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [0.        1.9885011 8.3903   ] : 23
O1 : [4.19515   0.        6.1836511] : 32
!!!atention to nb coordination!!!
         [2.968423635014249, 2.9684236350142488, 2.96842363501425, 2.96842363501425, 2.9684236350142488, 2.9684236350142497, 2.968423635014249, 2.9684236350142488, 2.968423635014248, 2.968423635014249, 2.968423635014249, 2.9684236350142488]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]


**isite= 2
Ba1 : [2.097575 2.097575 2.097575]

ce_symbol  = C:12
ce_fraction=  0.9999280648548395
species:coords:index
O1 : [4.19515   0.        2.2066489] : 33
O1 : [2.2066489 0.        4.19515  ] : 18
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [1.9885011 0.        0.       ] : 16
O1 : [0.        0.        1.9885011] : 20
O1 : [4.19515   2.2066489 0.       ] : 31
O1 : [0.        2.2066489 4.19515  ] : 19
O1 : [0.        4.19515   2.2066489] : 27
O1 : [0.        1.9885011 0.       ] : 23
O1 : [2.2066489 4.19515   0.       ] : 24
O1 : [1.9885011 4.19515   4.19515  ] : 22
!!!atention to nb coordination!!!
         [2.9684236350142488, 2.9684236350142488, 2.968423635014248, 2.968423635014248, 2.9684236350142497, 2.968423635014249, 2.9684236350142488, 2.9684236350142488, 2.9684236350142488, 2.968423635014249, 2.9684236350142488, 2.968423635014248]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = I:12
ce_fraction=  6.780752492315418e-05
species:coords:index
O1 : [4.19515   0.        2.2066489] : 33
O1 : [2.2066489 0.        4.19515  ] : 18
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [1.9885011 0.        0.       ] : 16
O1 : [0.        0.        1.9885011] : 20
O1 : [4.19515   2.2066489 0.       ] : 31
O1 : [0.        2.2066489 4.19515  ] : 19
O1 : [0.        4.19515   2.2066489] : 27
O1 : [0.        1.9885011 0.       ] : 23
O1 : [2.2066489 4.19515   0.       ] : 24
O1 : [1.9885011 4.19515   4.19515  ] : 22
!!!atention to nb coordination!!!
         [2.9684236350142488, 2.9684236350142488, 2.968423635014248, 2.968423635014248, 2.9684236350142497, 2.968423635014249, 2.9684236350142488, 2.9684236350142488, 2.9684236350142488, 2.968423635014249, 2.9684236350142488, 2.968423635014248]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = AC:12
ce_fraction=  4.127620237335365e-06
species:coords:index
O1 : [4.19515   0.        2.2066489] : 33
O1 : [2.2066489 0.        4.19515  ] : 18
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [1.9885011 0.        0.       ] : 16
O1 : [0.        0.        1.9885011] : 20
O1 : [4.19515   2.2066489 0.       ] : 31
O1 : [0.        2.2066489 4.19515  ] : 19
O1 : [0.        4.19515   2.2066489] : 27
O1 : [0.        1.9885011 0.       ] : 23
O1 : [2.2066489 4.19515   0.       ] : 24
O1 : [1.9885011 4.19515   4.19515  ] : 22
!!!atention to nb coordination!!!
         [2.9684236350142488, 2.9684236350142488, 2.968423635014248, 2.968423635014248, 2.9684236350142497, 2.968423635014249, 2.9684236350142488, 2.9684236350142488, 2.9684236350142488, 2.968423635014249, 2.9684236350142488, 2.968423635014248]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]


**isite= 3
Ba1 : [2.097575 6.292725 2.097575]

ce_symbol  = C:12
ce_fraction=  0.9999280648548395
species:coords:index
O1 : [2.2066489 4.19515   0.       ] : 24
O1 : [0.        6.4017989 0.       ] : 25
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [2.2066489 8.3903    4.19515  ] : 18
O1 : [1.9885011 8.3903    0.       ] : 16
O1 : [0.        8.3903    1.9885011] : 20
O1 : [0.        6.1836511 4.19515  ] : 17
O1 : [0.        4.19515   2.2066489] : 27
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   6.1836511 0.       ] : 29
O1 : [4.19515   8.3903    2.2066489] : 33
O1 : [4.19515   6.4017989 4.19515  ] : 37
!!!atention to nb coordination!!!
         [2.96842363501425, 2.968423635014249, 2.9684236350142497, 2.9684236350142488, 2.9684236350142497, 2.968423635014249, 2.9684236350142488, 2.96842363501425, 2.968423635014249, 2.9684236350142488, 2.9684236350142488, 2.968423635014248]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = I:12
ce_fraction=  6.780752492315451e-05
species:coords:index
O1 : [2.2066489 4.19515   0.       ] : 24
O1 : [0.        6.4017989 0.       ] : 25
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [2.2066489 8.3903    4.19515  ] : 18
O1 : [1.9885011 8.3903    0.       ] : 16
O1 : [0.        8.3903    1.9885011] : 20
O1 : [0.        6.1836511 4.19515  ] : 17
O1 : [0.        4.19515   2.2066489] : 27
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   6.1836511 0.       ] : 29
O1 : [4.19515   8.3903    2.2066489] : 33
O1 : [4.19515   6.4017989 4.19515  ] : 37
!!!atention to nb coordination!!!
         [2.96842363501425, 2.968423635014249, 2.9684236350142497, 2.9684236350142488, 2.9684236350142497, 2.968423635014249, 2.9684236350142488, 2.96842363501425, 2.968423635014249, 2.9684236350142488, 2.9684236350142488, 2.968423635014248]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = AC:12
ce_fraction=  4.127620237335433e-06
species:coords:index
O1 : [2.2066489 4.19515   0.       ] : 24
O1 : [0.        6.4017989 0.       ] : 25
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [2.2066489 8.3903    4.19515  ] : 18
O1 : [1.9885011 8.3903    0.       ] : 16
O1 : [0.        8.3903    1.9885011] : 20
O1 : [0.        6.1836511 4.19515  ] : 17
O1 : [0.        4.19515   2.2066489] : 27
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   6.1836511 0.       ] : 29
O1 : [4.19515   8.3903    2.2066489] : 33
O1 : [4.19515   6.4017989 4.19515  ] : 37
!!!atention to nb coordination!!!
         [2.96842363501425, 2.968423635014249, 2.9684236350142497, 2.9684236350142488, 2.9684236350142497, 2.968423635014249, 2.9684236350142488, 2.96842363501425, 2.968423635014249, 2.9684236350142488, 2.9684236350142488, 2.968423635014248]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]


**isite= 4
Ba1 : [6.292725 6.292725 2.097575]

ce_symbol  = C:12
ce_fraction=  0.9999280648548395
species:coords:index
O1 : [8.3903    4.19515   2.2066489] : 27
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   6.4017989 4.19515  ] : 37
O1 : [8.3903    6.1836511 4.19515  ] : 17
O1 : [8.3903    6.4017989 0.       ] : 25
O1 : [6.1836511 4.19515   0.       ] : 34
O1 : [8.3903    8.3903    1.9885011] : 20
O1 : [6.4017989 8.3903    0.       ] : 30
O1 : [6.1836511 8.3903    4.19515  ] : 28
O1 : [4.19515   8.3903    2.2066489] : 33
O1 : [4.19515   6.1836511 0.       ] : 29
!!!atention to nb coordination!!!
         [2.96842363501425, 2.9684236350142497, 2.9684236350142506, 2.968423635014249, 2.9684236350142488, 2.968423635014249, 2.96842363501425, 2.968423635014249, 2.9684236350142497, 2.9684236350142488, 2.96842363501425, 2.96842363501425]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = I:12
ce_fraction=  6.780752492315451e-05
species:coords:index
O1 : [8.3903    4.19515   2.2066489] : 27
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   6.4017989 4.19515  ] : 37
O1 : [8.3903    6.1836511 4.19515  ] : 17
O1 : [8.3903    6.4017989 0.       ] : 25
O1 : [6.1836511 4.19515   0.       ] : 34
O1 : [8.3903    8.3903    1.9885011] : 20
O1 : [6.4017989 8.3903    0.       ] : 30
O1 : [6.1836511 8.3903    4.19515  ] : 28
O1 : [4.19515   8.3903    2.2066489] : 33
O1 : [4.19515   6.1836511 0.       ] : 29
!!!atention to nb coordination!!!
         [2.96842363501425, 2.9684236350142497, 2.9684236350142506, 2.968423635014249, 2.9684236350142488, 2.968423635014249, 2.96842363501425, 2.968423635014249, 2.9684236350142497, 2.9684236350142488, 2.96842363501425, 2.96842363501425]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = AC:12
ce_fraction=  4.127620237335433e-06
species:coords:index
O1 : [8.3903    4.19515   2.2066489] : 27
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [4.19515   6.4017989 4.19515  ] : 37
O1 : [8.3903    6.1836511 4.19515  ] : 17
O1 : [8.3903    6.4017989 0.       ] : 25
O1 : [6.1836511 4.19515   0.       ] : 34
O1 : [8.3903    8.3903    1.9885011] : 20
O1 : [6.4017989 8.3903    0.       ] : 30
O1 : [6.1836511 8.3903    4.19515  ] : 28
O1 : [4.19515   8.3903    2.2066489] : 33
O1 : [4.19515   6.1836511 0.       ] : 29
!!!atention to nb coordination!!!
         [2.96842363501425, 2.9684236350142497, 2.9684236350142506, 2.968423635014249, 2.9684236350142488, 2.968423635014249, 2.96842363501425, 2.968423635014249, 2.9684236350142497, 2.9684236350142488, 2.96842363501425, 2.96842363501425]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]


**isite= 5
Ba1 : [6.292725 2.097575 2.097575]

ce_symbol  = C:12
ce_fraction=  0.9999280648548395
species:coords:index
O1 : [4.19515   0.        2.2066489] : 33
O1 : [6.4017989 0.        0.       ] : 30
O1 : [8.3903    0.        1.9885011] : 20
O1 : [4.19515   2.2066489 0.       ] : 31
O1 : [6.1836511 0.        4.19515  ] : 28
O1 : [6.1836511 4.19515   0.       ] : 34
O1 : [8.3903    1.9885011 0.       ] : 23
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [8.3903    2.2066489 4.19515  ] : 19
O1 : [8.3903    4.19515   2.2066489] : 27
!!!atention to nb coordination!!!
         [2.96842363501425, 2.9684236350142497, 2.968423635014249, 2.96842363501425, 2.9684236350142488, 2.9684236350142488, 2.968423635014249, 2.968423635014249, 2.968423635014248, 2.968423635014249, 2.9684236350142488, 2.9684236350142488]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = I:12
ce_fraction=  6.780752492315403e-05
species:coords:index
O1 : [4.19515   0.        2.2066489] : 33
O1 : [6.4017989 0.        0.       ] : 30
O1 : [8.3903    0.        1.9885011] : 20
O1 : [4.19515   2.2066489 0.       ] : 31
O1 : [6.1836511 0.        4.19515  ] : 28
O1 : [6.1836511 4.19515   0.       ] : 34
O1 : [8.3903    1.9885011 0.       ] : 23
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [8.3903    2.2066489 4.19515  ] : 19
O1 : [8.3903    4.19515   2.2066489] : 27
!!!atention to nb coordination!!!
         [2.96842363501425, 2.9684236350142497, 2.968423635014249, 2.96842363501425, 2.9684236350142488, 2.9684236350142488, 2.968423635014249, 2.968423635014249, 2.968423635014248, 2.968423635014249, 2.9684236350142488, 2.9684236350142488]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = AC:12
ce_fraction=  4.127620237335404e-06
species:coords:index
O1 : [4.19515   0.        2.2066489] : 33
O1 : [6.4017989 0.        0.       ] : 30
O1 : [8.3903    0.        1.9885011] : 20
O1 : [4.19515   2.2066489 0.       ] : 31
O1 : [6.1836511 0.        4.19515  ] : 28
O1 : [6.1836511 4.19515   0.       ] : 34
O1 : [8.3903    1.9885011 0.       ] : 23
O1 : [4.19515   4.19515   1.9885011] : 38
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [8.3903    2.2066489 4.19515  ] : 19
O1 : [8.3903    4.19515   2.2066489] : 27
!!!atention to nb coordination!!!
         [2.96842363501425, 2.9684236350142497, 2.968423635014249, 2.96842363501425, 2.9684236350142488, 2.9684236350142488, 2.968423635014249, 2.968423635014249, 2.968423635014248, 2.968423635014249, 2.9684236350142488, 2.9684236350142488]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]


**isite= 6
Ba1 : [6.292725 2.097575 6.292725]

ce_symbol  = C:12
ce_fraction=  0.9999280648548395
species:coords:index
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [4.19515   0.        6.1836511] : 32
O1 : [4.19515   2.2066489 8.3903   ] : 31
O1 : [6.4017989 0.        8.3903   ] : 30
O1 : [8.3903    1.9885011 8.3903   ] : 23
O1 : [8.3903    0.        6.4017989] : 21
O1 : [8.3903    4.19515   6.1836511] : 26
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [6.1836511 4.19515   8.3903   ] : 34
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [6.1836511 0.        4.19515  ] : 28
O1 : [8.3903    2.2066489 4.19515  ] : 19
!!!atention to nb coordination!!!
         [2.9684236350142506, 2.96842363501425, 2.96842363501425, 2.9684236350142497, 2.968423635014249, 2.968423635014249, 2.9684236350142488, 2.968423635014249, 2.9684236350142488, 2.968423635014249, 2.96842363501425, 2.96842363501425]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = I:12
ce_fraction=  6.780752492315462e-05
species:coords:index
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [4.19515   0.        6.1836511] : 32
O1 : [4.19515   2.2066489 8.3903   ] : 31
O1 : [6.4017989 0.        8.3903   ] : 30
O1 : [8.3903    1.9885011 8.3903   ] : 23
O1 : [8.3903    0.        6.4017989] : 21
O1 : [8.3903    4.19515   6.1836511] : 26
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [6.1836511 4.19515   8.3903   ] : 34
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [6.1836511 0.        4.19515  ] : 28
O1 : [8.3903    2.2066489 4.19515  ] : 19
!!!atention to nb coordination!!!
         [2.9684236350142506, 2.96842363501425, 2.96842363501425, 2.9684236350142497, 2.968423635014249, 2.968423635014249, 2.9684236350142488, 2.968423635014249, 2.9684236350142488, 2.968423635014249, 2.96842363501425, 2.96842363501425]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = AC:12
ce_fraction=  4.127620237335421e-06
species:coords:index
O1 : [4.19515   1.9885011 4.19515  ] : 35
O1 : [4.19515   0.        6.1836511] : 32
O1 : [4.19515   2.2066489 8.3903   ] : 31
O1 : [6.4017989 0.        8.3903   ] : 30
O1 : [8.3903    1.9885011 8.3903   ] : 23
O1 : [8.3903    0.        6.4017989] : 21
O1 : [8.3903    4.19515   6.1836511] : 26
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [6.1836511 4.19515   8.3903   ] : 34
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [6.1836511 0.        4.19515  ] : 28
O1 : [8.3903    2.2066489 4.19515  ] : 19
!!!atention to nb coordination!!!
         [2.9684236350142506, 2.96842363501425, 2.96842363501425, 2.9684236350142497, 2.968423635014249, 2.968423635014249, 2.9684236350142488, 2.968423635014249, 2.9684236350142488, 2.968423635014249, 2.96842363501425, 2.96842363501425]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]


**isite= 7
Ba1 : [6.292725 6.292725 6.292725]

ce_symbol  = C:12
ce_fraction=  0.9999280648548395
species:coords:index
O1 : [8.3903    8.3903    6.4017989] : 21
O1 : [6.4017989 8.3903    8.3903   ] : 30
O1 : [8.3903    6.1836511 4.19515  ] : 17
O1 : [6.1836511 4.19515   8.3903   ] : 34
O1 : [4.19515   6.1836511 8.3903   ] : 29
O1 : [8.3903    4.19515   6.1836511] : 26
O1 : [8.3903    6.4017989 8.3903   ] : 25
O1 : [4.19515   6.4017989 4.19515  ] : 37
O1 : [4.19515   8.3903    6.1836511] : 32
O1 : [6.4017989 4.19515   4.19515  ] : 36
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [6.1836511 8.3903    4.19515  ] : 28
!!!atention to nb coordination!!!
         [2.968423635014249, 2.9684236350142497, 2.96842363501425, 2.96842363501425, 2.96842363501425, 2.96842363501425, 2.968423635014249, 2.9684236350142506, 2.96842363501425, 2.968423635014251, 2.9684236350142506, 2.96842363501425]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = I:12
ce_fraction=  6.780752492315507e-05
species:coords:index
O1 : [8.3903    8.3903    6.4017989] : 21
O1 : [6.4017989 8.3903    8.3903   ] : 30
O1 : [8.3903    6.1836511 4.19515  ] : 17
O1 : [6.1836511 4.19515   8.3903   ] : 34
