ce_fraction=  0.9556507616849798
species:coords:index
O1 : [ 2.9108221   2.0129675  -0.37952476] : 16
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [1.2391932  3.75056105 1.22747198] : 10
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [1.2391932  0.27537395 1.22747198] : 13
O1 : [ 4.4582468  -0.27537395  4.47109802] : 9
O1 : [5.7595421  2.0129675  3.22880976] : 18
O1 : [2.9108221  2.0129675  5.31904524] : 16
O1 : [4.4582468  4.30130895 4.47109802] : 14
O1 : [0.0621021  2.0129675  3.22880976] : 18
O1 : [4.0879132  0.27537395 1.62181302] : 8
O1 : [ 1.6095268  -0.27537395  4.07675698] : 12
!!!atention to nb coordination!!!
         [3.2080516024459746, 2.458260683519349, 2.850667148581321, 2.88072590718483, 2.850667148581321, 3.2515315864301852, 2.9519408314750044, 2.492568626601231, 3.2515315864301852, 2.8017579438903173, 2.458260683519349, 2.88072590718483]
         [3.2080516024459746, 2.458260683519349, 2.8506671485813206, 2.88072590718483, 2.8506671485813206, 3.2515315864301852, 2.9519408314750044, 2.492568626601231, 3.2515315864301852, 2.8017579438903173, 2.458260683519349, 2.88072590718483]

ce_symbol  = I:12
ce_fraction=  0.028689882680703258
species:coords:index
O1 : [ 2.9108221   2.0129675  -0.37952476] : 16
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [1.2391932  3.75056105 1.22747198] : 10
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [1.2391932  0.27537395 1.22747198] : 13
O1 : [ 4.4582468  -0.27537395  4.47109802] : 9
O1 : [5.7595421  2.0129675  3.22880976] : 18
O1 : [2.9108221  2.0129675  5.31904524] : 16
O1 : [4.4582468  4.30130895 4.47109802] : 14
O1 : [0.0621021  2.0129675  3.22880976] : 18
O1 : [4.0879132  0.27537395 1.62181302] : 8
O1 : [ 1.6095268  -0.27537395  4.07675698] : 12
!!!atention to nb coordination!!!
         [3.2080516024459746, 2.458260683519349, 2.850667148581321, 2.88072590718483, 2.850667148581321, 3.2515315864301852, 2.9519408314750044, 2.492568626601231, 3.2515315864301852, 2.8017579438903173, 2.458260683519349, 2.88072590718483]
         [3.2080516024459746, 2.458260683519349, 2.8506671485813206, 2.88072590718483, 2.8506671485813206, 3.2515315864301852, 2.9519408314750044, 2.492568626601231, 3.2515315864301852, 2.8017579438903173, 2.458260683519349, 2.88072590718483]

ce_symbol  = AC:12
ce_fraction=  0.015659355634316897
species:coords:index
O1 : [ 2.9108221   2.0129675  -0.37952476] : 16
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [1.2391932  3.75056105 1.22747198] : 10
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [1.2391932  0.27537395 1.22747198] : 13
O1 : [ 4.4582468  -0.27537395  4.47109802] : 9
O1 : [5.7595421  2.0129675  3.22880976] : 18
O1 : [2.9108221  2.0129675  5.31904524] : 16
O1 : [4.4582468  4.30130895 4.47109802] : 14
O1 : [0.0621021  2.0129675  3.22880976] : 18
O1 : [4.0879132  0.27537395 1.62181302] : 8
O1 : [ 1.6095268  -0.27537395  4.07675698] : 12
!!!atention to nb coordination!!!
         [3.2080516024459746, 2.458260683519349, 2.850667148581321, 2.88072590718483, 2.850667148581321, 3.2515315864301852, 2.9519408314750044, 2.492568626601231, 3.2515315864301852, 2.8017579438903173, 2.458260683519349, 2.88072590718483]
         [3.2080516024459746, 2.458260683519349, 2.8506671485813206, 2.88072590718483, 2.8506671485813206, 3.2515315864301852, 2.9519408314750044, 2.492568626601231, 3.2515315864301852, 2.8017579438903173, 2.458260683519349, 2.88072590718483]


**isite= 3
Sr1 : [0.01373083 6.0389025  5.67691543]

ce_symbol  = C:12
ce_fraction=  0.9556507616849798
species:coords:index
O1 : [-0.0621021   6.0389025   2.46976024] : 17
O1 : [-1.2391932   7.77649605  4.47109802] : 9
O1 : [2.7866179  6.0389025  6.07809476] : 19
O1 : [-0.0621021   6.0389025   8.16833024] : 17
O1 : [1.2391932  3.75056105 6.92604198] : 10
O1 : [-1.2391932   4.30130895  4.47109802] : 14
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [1.6095268  7.77649605 4.07675698] : 12
O1 : [-2.9108221   6.0389025   6.07809476] : 19
O1 : [-1.6095268   8.32724395  7.32038302] : 8
O1 : [-1.6095268   3.75056105  7.32038302] : 15
O1 : [1.2391932  8.32724395 6.92604198] : 13
!!!atention to nb coordination!!!
         [3.208051602445974, 2.4582606835193483, 2.8017579438903173, 2.492568626601231, 2.88072590718483, 2.458260683519348, 2.85066714858132, 2.8506671485813206, 2.951940831475005, 3.251531586430186, 3.2515315864301852, 2.8807259071848312]
         [3.208051602445974, 2.4582606835193483, 2.8017579438903173, 2.4925686266012304, 2.88072590718483, 2.4582606835193475, 2.85066714858132, 2.8506671485813206, 2.951940831475005, 3.2515315864301866, 3.2515315864301852, 2.8807259071848312]

ce_symbol  = I:12
ce_fraction=  0.028689882680703244
species:coords:index
O1 : [-0.0621021   6.0389025   2.46976024] : 17
O1 : [-1.2391932   7.77649605  4.47109802] : 9
O1 : [2.7866179  6.0389025  6.07809476] : 19
O1 : [-0.0621021   6.0389025   8.16833024] : 17
O1 : [1.2391932  3.75056105 6.92604198] : 10
O1 : [-1.2391932   4.30130895  4.47109802] : 14
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [1.6095268  7.77649605 4.07675698] : 12
O1 : [-2.9108221   6.0389025   6.07809476] : 19
O1 : [-1.6095268   8.32724395  7.32038302] : 8
O1 : [-1.6095268   3.75056105  7.32038302] : 15
O1 : [1.2391932  8.32724395 6.92604198] : 13
!!!atention to nb coordination!!!
         [3.208051602445974, 2.4582606835193483, 2.8017579438903173, 2.492568626601231, 2.88072590718483, 2.458260683519348, 2.85066714858132, 2.8506671485813206, 2.951940831475005, 3.251531586430186, 3.2515315864301852, 2.8807259071848312]
         [3.208051602445974, 2.4582606835193483, 2.8017579438903173, 2.4925686266012304, 2.88072590718483, 2.4582606835193475, 2.85066714858132, 2.8506671485813206, 2.951940831475005, 3.2515315864301866, 3.2515315864301852, 2.8807259071848312]

ce_symbol  = AC:12
ce_fraction=  0.015659355634317012
species:coords:index
O1 : [-0.0621021   6.0389025   2.46976024] : 17
O1 : [-1.2391932   7.77649605  4.47109802] : 9
O1 : [2.7866179  6.0389025  6.07809476] : 19
O1 : [-0.0621021   6.0389025   8.16833024] : 17
O1 : [1.2391932  3.75056105 6.92604198] : 10
O1 : [-1.2391932   4.30130895  4.47109802] : 14
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [1.6095268  7.77649605 4.07675698] : 12
O1 : [-2.9108221   6.0389025   6.07809476] : 19
O1 : [-1.6095268   8.32724395  7.32038302] : 8
O1 : [-1.6095268   3.75056105  7.32038302] : 15
O1 : [1.2391932  8.32724395 6.92604198] : 13
!!!atention to nb coordination!!!
         [3.208051602445974, 2.4582606835193483, 2.8017579438903173, 2.492568626601231, 2.88072590718483, 2.458260683519348, 2.85066714858132, 2.8506671485813206, 2.951940831475005, 3.251531586430186, 3.2515315864301852, 2.8807259071848312]
         [3.208051602445974, 2.4582606835193483, 2.8017579438903173, 2.4925686266012304, 2.88072590718483, 2.4582606835193475, 2.85066714858132, 2.8506671485813206, 2.951940831475005, 3.2515315864301866, 3.2515315864301852, 2.8807259071848312]


**isite= 4
Sn1 : [2.84872 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9108221   2.0129675  -0.37952476] : 16
O1 : [4.0879132  0.27537395 1.62181302] : 8
O1 : [1.2391932  0.27537395 1.22747198] : 13
O1 : [ 1.6095268  -0.27537395 -1.62181302] : 12
O1 : [ 4.4582468  -0.27537395 -1.22747198] : 9
O1 : [ 2.7866179  -2.0129675   0.37952476] : 19
!!!atention to nb coordination!!!
         [2.0493740193910432, 2.0595407448741105, 2.0428154080178342, 2.05954074487411, 2.042815408017834, 2.0493740193910446]
         [2.0493740193910432, 2.0595407448741105, 2.0428154080178342, 2.05954074487411, 2.042815408017834, 2.0493740193910432]


**isite= 5
Sn1 : [0.       0.       2.849285]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6095268  -0.27537395  4.07675698] : 12
O1 : [1.2391932  0.27537395 1.22747198] : 13
O1 : [-0.0621021  -2.0129675   2.46976024] : 17
O1 : [-1.6095268   0.27537395  1.62181302] : 8
O1 : [-1.2391932  -0.27537395  4.47109802] : 9
O1 : [0.0621021  2.0129675  3.22880976] : 18
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097, 2.0493740193910446, 2.042815408017834, 2.05954074487411, 2.0493740193910432]
         [2.042815408017834, 2.0595407448741097, 2.0493740193910432, 2.042815408017834, 2.05954074487411, 2.0493740193910432]


**isite= 6
Sn1 : [0.       4.025935 2.849285]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.0621021   6.0389025   2.46976024] : 17
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [-1.2391932   4.30130895  4.47109802] : 14
O1 : [0.0621021  2.0129675  3.22880976] : 18
O1 : [-1.6095268   3.75056105  1.62181302] : 15
O1 : [1.2391932  3.75056105 1.22747198] : 10
!!!atention to nb coordination!!!
         [2.049374019391042, 2.042815408017834, 2.05954074487411, 2.0493740193910432, 2.042815408017834, 2.0595407448741097]
         [2.049374019391043, 2.042815408017834, 2.05954074487411, 2.0493740193910432, 2.042815408017834, 2.0595407448741097]


**isite= 7
Sn1 : [2.84872  4.025935 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.4582468   4.30130895 -1.22747198] : 14
O1 : [ 2.9108221   2.0129675  -0.37952476] : 16
O1 : [2.7866179  6.0389025  0.37952476] : 19
O1 : [1.2391932  3.75056105 1.22747198] : 10
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [ 1.6095268   4.30130895 -1.62181302] : 11
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0493740193910432, 2.049374019391042, 2.0428154080178342, 2.0595407448741105, 2.05954074487411]
         [2.042815408017834, 2.0493740193910432, 2.049374019391043, 2.0428154080178342, 2.0595407448741105, 2.05954074487411]


**isite= 8
O1 : [4.0879132  0.27537395 1.62181302]

ce_symbol  = T:4
ce_fraction=  0.3302196178893248
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872 0.      0.     ] : 4
Sn1 : [5.69744  0.       2.849285] : 5
Sr1 : [5.68370917 2.0129675  0.02165457] : 0

ce_symbol  = SS:4
ce_fraction=  0.2679791925092914
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872 0.      0.     ] : 4
Sn1 : [5.69744  0.       2.849285] : 5
Sr1 : [5.68370917 2.0129675  0.02165457] : 0

ce_symbol  = L:2
ce_fraction=  0.1722108452280256
species:coords:index
Sn1 : [2.84872 0.      0.     ] : 4
Sn1 : [5.69744  0.       2.849285] : 5

ce_symbol  = TS:3
ce_fraction=  0.11402530399530299
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872 0.      0.     ] : 4
Sn1 : [5.69744  0.       2.849285] : 5

ce_symbol  = TL:3
ce_fraction=  0.1063055922517201
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872 0.      0.     ] : 4
Sn1 : [5.69744  0.       2.849285] : 5

ce_symbol  = TY:3
ce_fraction=  0.0056486228643891825
species:coords:index
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
Sn1 : [2.84872 0.      0.     ] : 4
Sn1 : [5.69744  0.       2.849285] : 5

ce_symbol  = A:2
ce_fraction=  0.0036108252619459096
species:coords:index
Sn1 : [2.84872 0.      0.     ] : 4
Sn1 : [5.69744  0.       2.849285] : 5


**isite= 9
O1 : [4.4582468  7.77649605 4.47109802]

ce_symbol  = T:4
ce_fraction=  0.3302196178893267
species:coords:index
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sn1 : [2.84872 8.05187 5.69857] : 4
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.850667148581322, 2.0428154080178342, 2.4582606835193492, 2.05954074487411]
         [2.850667148581321, 2.042815408017834, 2.458260683519349, 2.05954074487411]

ce_symbol  = SS:4
ce_fraction=  0.2679791925092885
species:coords:index
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
Sn1 : [2.84872 8.05187 5.69857] : 4
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.850667148581322, 2.0428154080178342, 2.4582606835193492, 2.05954074487411]
         [2.850667148581321, 2.042815408017834, 2.458260683519349, 2.05954074487411]

ce_symbol  = L:2
ce_fraction=  0.17221084522802496
species:coords:index
Sn1 : [2.84872 8.05187 5.69857] : 4
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.05954074487411]
         [2.042815408017834, 2.05954074487411]

ce_symbol  = TS:3
ce_fraction=  0.11402530399530428
species:coords:index
Sn1 : [2.84872 8.05187 5.69857] : 4
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.4582606835193492, 2.05954074487411]
         [2.042815408017834, 2.458260683519349, 2.05954074487411]

ce_symbol  = TL:3
ce_fraction=  0.10630559225172058
species:coords:index
Sn1 : [2.84872 8.05187 5.69857] : 4
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.4582606835193492, 2.05954074487411]
         [2.042815408017834, 2.458260683519349, 2.05954074487411]

ce_symbol  = TY:3
ce_fraction=  0.005648622864389215
species:coords:index
Sn1 : [2.84872 8.05187 5.69857] : 4
Sr1 : [5.71117083 6.0389025  5.67691543] : 3
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.4582606835193492, 2.05954074487411]
         [2.042815408017834, 2.458260683519349, 2.05954074487411]

ce_symbol  = A:2
ce_fraction=  0.003610825261945886
species:coords:index
Sn1 : [2.84872 8.05187 5.69857] : 4
Sn1 : [5.69744  8.05187  2.849285] : 5
!!!atention to nb coordination!!!
         [2.0428154080178342, 2.05954074487411]
         [2.042815408017834, 2.05954074487411]


**isite= 10
O1 : [1.2391932  3.75056105 1.22747198]

ce_symbol  = T:4
ce_fraction=  0.33021961788932586
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097, 2.458260683519348, 2.8506671485813206]
         [2.0428154080178342, 2.0595407448741097, 2.458260683519348, 2.8506671485813206]

ce_symbol  = SS:4
ce_fraction=  0.26797919250929075
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
Sr1 : [2.83498917 2.0129675  2.82763043] : 2
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097, 2.458260683519348, 2.8506671485813206]
         [2.0428154080178342, 2.0595407448741097, 2.458260683519348, 2.8506671485813206]

ce_symbol  = L:2
ce_fraction=  0.17221084522802207
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097]
         [2.0428154080178342, 2.0595407448741097]

ce_symbol  = TS:3
ce_fraction=  0.11402530399530471
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097, 2.458260683519348]
         [2.0428154080178342, 2.0595407448741097, 2.458260683519348]

ce_symbol  = TL:3
ce_fraction=  0.10630559225172137
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097, 2.458260683519348]
         [2.0428154080178342, 2.0595407448741097, 2.458260683519348]

ce_symbol  = TY:3
ce_fraction=  0.005648622864389231
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [-0.01373083  2.0129675   0.02165457] : 0
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097, 2.458260683519348]
         [2.0428154080178342, 2.0595407448741097, 2.458260683519348]

ce_symbol  = A:2
ce_fraction=  0.0036108252619458784
species:coords:index
Sn1 : [2.84872  4.025935 0.      ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.042815408017834, 2.0595407448741097]
         [2.0428154080178342, 2.0595407448741097]


**isite= 11
O1 : [1.6095268  4.30130895 4.07675698]

ce_symbol  = T:4
ce_fraction=  0.3302196178893255
species:coords:index
Sr1 : [0.01373083 6.0389025  5.67691543] : 3
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
!!!atention to nb coordination!!!
         [2.8506671485813198, 2.0595407448741097, 2.042815408017834, 2.458260683519347]
         [2.85066714858132, 2.05954074487411, 2.042815408017834, 2.458260683519348]

ce_symbol  = SS:4
ce_fraction=  0.26797919250929203
species:coords:index
Sr1 : [0.01373083 6.0389025  5.67691543] : 3
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
!!!atention to nb coordination!!!
         [2.8506671485813198, 2.0595407448741097, 2.042815408017834, 2.458260683519347]
         [2.85066714858132, 2.05954074487411, 2.042815408017834, 2.458260683519348]

ce_symbol  = L:2
ce_fraction=  0.1722108452280243
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834]
         [2.05954074487411, 2.042815408017834]

ce_symbol  = TS:3
ce_fraction=  0.11402530399530351
species:coords:index
Sn1 : [2.84872  4.025935 5.69857 ] : 7
Sn1 : [0.       4.025935 2.849285] : 6
Sr1 : [2.86245083 6.0389025  2.87093957] : 1
!!!atention to nb coordination!!!
         [2.0595407448741097, 2.042815408017834, 2.458260683519347]
