O1 : [1.854272 8.278    8.278   ] : 16
O1 : [4.139    5.993272 8.278   ] : 29


**isite= 1
Ba1 : [2.0695 2.0695 6.2085]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [0.       4.139    5.993272] : 26
O1 : [2.284728 0.       4.139   ] : 18
O1 : [4.139    4.139    6.423728] : 39
O1 : [1.854272 0.       8.278   ] : 16
O1 : [0.       0.       6.423728] : 21
O1 : [2.284728 4.139    8.278   ] : 24
O1 : [4.139    0.       5.993272] : 32
O1 : [4.139    2.284728 8.278   ] : 31
O1 : [0.       1.854272 8.278   ] : 23
O1 : [0.       2.284728 4.139   ] : 19

ce_symbol  = I:12
ce_fraction=  0.0007581335511564654
species:coords:index
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [0.       4.139    5.993272] : 26
O1 : [2.284728 0.       4.139   ] : 18
O1 : [4.139    4.139    6.423728] : 39
O1 : [1.854272 0.       8.278   ] : 16
O1 : [0.       0.       6.423728] : 21
O1 : [2.284728 4.139    8.278   ] : 24
O1 : [4.139    0.       5.993272] : 32
O1 : [4.139    2.284728 8.278   ] : 31
O1 : [0.       1.854272 8.278   ] : 23
O1 : [0.       2.284728 4.139   ] : 19

ce_symbol  = AC:12
ce_fraction=  6.58568148614645e-05
species:coords:index
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [0.       4.139    5.993272] : 26
O1 : [2.284728 0.       4.139   ] : 18
O1 : [4.139    4.139    6.423728] : 39
O1 : [1.854272 0.       8.278   ] : 16
O1 : [0.       0.       6.423728] : 21
O1 : [2.284728 4.139    8.278   ] : 24
O1 : [4.139    0.       5.993272] : 32
O1 : [4.139    2.284728 8.278   ] : 31
O1 : [0.       1.854272 8.278   ] : 23
O1 : [0.       2.284728 4.139   ] : 19


**isite= 2
Ba1 : [2.0695 2.0695 2.0695]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [4.139    0.       2.284728] : 33
O1 : [2.284728 0.       4.139   ] : 18
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [0.       2.284728 4.139   ] : 19
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [0.       0.       1.854272] : 20
O1 : [0.       4.139    2.284728] : 27
O1 : [4.139    2.284728 0.      ] : 31
O1 : [2.284728 4.139    0.      ] : 24
O1 : [4.139    4.139    1.854272] : 38
O1 : [1.854272 0.       0.      ] : 16
O1 : [0.       1.854272 0.      ] : 23

ce_symbol  = I:12
ce_fraction=  0.0007581335511564674
species:coords:index
O1 : [4.139    0.       2.284728] : 33
O1 : [2.284728 0.       4.139   ] : 18
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [0.       2.284728 4.139   ] : 19
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [0.       0.       1.854272] : 20
O1 : [0.       4.139    2.284728] : 27
O1 : [4.139    2.284728 0.      ] : 31
O1 : [2.284728 4.139    0.      ] : 24
O1 : [4.139    4.139    1.854272] : 38
O1 : [1.854272 0.       0.      ] : 16
O1 : [0.       1.854272 0.      ] : 23

ce_symbol  = AC:12
ce_fraction=  6.585681486146467e-05
species:coords:index
O1 : [4.139    0.       2.284728] : 33
O1 : [2.284728 0.       4.139   ] : 18
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [0.       2.284728 4.139   ] : 19
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [0.       0.       1.854272] : 20
O1 : [0.       4.139    2.284728] : 27
O1 : [4.139    2.284728 0.      ] : 31
O1 : [2.284728 4.139    0.      ] : 24
O1 : [4.139    4.139    1.854272] : 38
O1 : [1.854272 0.       0.      ] : 16
O1 : [0.       1.854272 0.      ] : 23


**isite= 3
Ba1 : [2.0695 6.2085 2.0695]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [2.284728 4.139    0.      ] : 24
O1 : [1.854272 8.278    0.      ] : 16
O1 : [4.139    5.993272 0.      ] : 29
O1 : [0.       6.423728 0.      ] : 25
O1 : [0.       5.993272 4.139   ] : 17
O1 : [0.       8.278    1.854272] : 20
O1 : [2.284728 8.278    4.139   ] : 18
O1 : [4.139    4.139    1.854272] : 38
O1 : [0.       4.139    2.284728] : 27
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [4.139    8.278    2.284728] : 33
O1 : [4.139    6.423728 4.139   ] : 37

ce_symbol  = I:12
ce_fraction=  0.0007581335511564654
species:coords:index
O1 : [2.284728 4.139    0.      ] : 24
O1 : [1.854272 8.278    0.      ] : 16
O1 : [4.139    5.993272 0.      ] : 29
O1 : [0.       6.423728 0.      ] : 25
O1 : [0.       5.993272 4.139   ] : 17
O1 : [0.       8.278    1.854272] : 20
O1 : [2.284728 8.278    4.139   ] : 18
O1 : [4.139    4.139    1.854272] : 38
O1 : [0.       4.139    2.284728] : 27
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [4.139    8.278    2.284728] : 33
O1 : [4.139    6.423728 4.139   ] : 37

ce_symbol  = AC:12
ce_fraction=  6.58568148614645e-05
species:coords:index
O1 : [2.284728 4.139    0.      ] : 24
O1 : [1.854272 8.278    0.      ] : 16
O1 : [4.139    5.993272 0.      ] : 29
O1 : [0.       6.423728 0.      ] : 25
O1 : [0.       5.993272 4.139   ] : 17
O1 : [0.       8.278    1.854272] : 20
O1 : [2.284728 8.278    4.139   ] : 18
O1 : [4.139    4.139    1.854272] : 38
O1 : [0.       4.139    2.284728] : 27
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [4.139    8.278    2.284728] : 33
O1 : [4.139    6.423728 4.139   ] : 37


**isite= 4
Ba1 : [6.2085 6.2085 2.0695]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [4.139    5.993272 0.      ] : 29
O1 : [8.278    5.993272 4.139   ] : 17
O1 : [4.139    4.139    1.854272] : 38
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [6.423728 8.278    0.      ] : 30
O1 : [4.139    8.278    2.284728] : 33
O1 : [5.993272 4.139    0.      ] : 34
O1 : [8.278    6.423728 0.      ] : 25
O1 : [8.278    4.139    2.284728] : 27
O1 : [8.278    8.278    1.854272] : 20
O1 : [5.993272 8.278    4.139   ] : 28

ce_symbol  = I:12
ce_fraction=  0.0007581335511564654
species:coords:index
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [4.139    5.993272 0.      ] : 29
O1 : [8.278    5.993272 4.139   ] : 17
O1 : [4.139    4.139    1.854272] : 38
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [6.423728 8.278    0.      ] : 30
O1 : [4.139    8.278    2.284728] : 33
O1 : [5.993272 4.139    0.      ] : 34
O1 : [8.278    6.423728 0.      ] : 25
O1 : [8.278    4.139    2.284728] : 27
O1 : [8.278    8.278    1.854272] : 20
O1 : [5.993272 8.278    4.139   ] : 28

ce_symbol  = AC:12
ce_fraction=  6.58568148614642e-05
species:coords:index
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [4.139    5.993272 0.      ] : 29
O1 : [8.278    5.993272 4.139   ] : 17
O1 : [4.139    4.139    1.854272] : 38
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [6.423728 8.278    0.      ] : 30
O1 : [4.139    8.278    2.284728] : 33
O1 : [5.993272 4.139    0.      ] : 34
O1 : [8.278    6.423728 0.      ] : 25
O1 : [8.278    4.139    2.284728] : 27
O1 : [8.278    8.278    1.854272] : 20
O1 : [5.993272 8.278    4.139   ] : 28


**isite= 5
Ba1 : [6.2085 2.0695 2.0695]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [6.423728 0.       0.      ] : 30
O1 : [8.278    1.854272 0.      ] : 23
O1 : [8.278    4.139    2.284728] : 27
O1 : [8.278    0.       1.854272] : 20
O1 : [4.139    0.       2.284728] : 33
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [4.139    2.284728 0.      ] : 31
O1 : [4.139    4.139    1.854272] : 38
O1 : [5.993272 0.       4.139   ] : 28
O1 : [8.278    2.284728 4.139   ] : 19
O1 : [5.993272 4.139    0.      ] : 34

ce_symbol  = I:12
ce_fraction=  0.0007581335511564674
species:coords:index
O1 : [6.423728 0.       0.      ] : 30
O1 : [8.278    1.854272 0.      ] : 23
O1 : [8.278    4.139    2.284728] : 27
O1 : [8.278    0.       1.854272] : 20
O1 : [4.139    0.       2.284728] : 33
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [4.139    2.284728 0.      ] : 31
O1 : [4.139    4.139    1.854272] : 38
O1 : [5.993272 0.       4.139   ] : 28
O1 : [8.278    2.284728 4.139   ] : 19
O1 : [5.993272 4.139    0.      ] : 34

ce_symbol  = AC:12
ce_fraction=  6.585681486146436e-05
species:coords:index
O1 : [6.423728 0.       0.      ] : 30
O1 : [8.278    1.854272 0.      ] : 23
O1 : [8.278    4.139    2.284728] : 27
O1 : [8.278    0.       1.854272] : 20
O1 : [4.139    0.       2.284728] : 33
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [4.139    2.284728 0.      ] : 31
O1 : [4.139    4.139    1.854272] : 38
O1 : [5.993272 0.       4.139   ] : 28
O1 : [8.278    2.284728 4.139   ] : 19
O1 : [5.993272 4.139    0.      ] : 34


**isite= 6
Ba1 : [6.2085 2.0695 6.2085]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [4.139    4.139    6.423728] : 39
O1 : [4.139    2.284728 8.278   ] : 31
O1 : [5.993272 4.139    8.278   ] : 34
O1 : [8.278    1.854272 8.278   ] : 23
O1 : [8.278    4.139    5.993272] : 26
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [6.423728 0.       8.278   ] : 30
O1 : [4.139    0.       5.993272] : 32
O1 : [8.278    0.       6.423728] : 21
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [8.278    2.284728 4.139   ] : 19
O1 : [5.993272 0.       4.139   ] : 28
!!!atention to nb coordination!!!
         [2.9346181339288426, 2.9346181339288426, 2.934618133928842, 2.9346181339288417, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.934618133928843, 2.9346181339288426, 2.9346181339288426]
         [2.9346181339288426, 2.9346181339288426, 2.934618133928842, 2.934618133928842, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.9346181339288435, 2.9346181339288426, 2.9346181339288426]

ce_symbol  = I:12
ce_fraction=  0.000758133551156465
species:coords:index
O1 : [4.139    4.139    6.423728] : 39
O1 : [4.139    2.284728 8.278   ] : 31
O1 : [5.993272 4.139    8.278   ] : 34
O1 : [8.278    1.854272 8.278   ] : 23
O1 : [8.278    4.139    5.993272] : 26
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [6.423728 0.       8.278   ] : 30
O1 : [4.139    0.       5.993272] : 32
O1 : [8.278    0.       6.423728] : 21
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [8.278    2.284728 4.139   ] : 19
O1 : [5.993272 0.       4.139   ] : 28
!!!atention to nb coordination!!!
         [2.9346181339288426, 2.9346181339288426, 2.934618133928842, 2.9346181339288417, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.934618133928843, 2.9346181339288426, 2.9346181339288426]
         [2.9346181339288426, 2.9346181339288426, 2.934618133928842, 2.934618133928842, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.9346181339288435, 2.9346181339288426, 2.9346181339288426]

ce_symbol  = AC:12
ce_fraction=  6.585681486146447e-05
species:coords:index
O1 : [4.139    4.139    6.423728] : 39
O1 : [4.139    2.284728 8.278   ] : 31
O1 : [5.993272 4.139    8.278   ] : 34
O1 : [8.278    1.854272 8.278   ] : 23
O1 : [8.278    4.139    5.993272] : 26
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [6.423728 0.       8.278   ] : 30
O1 : [4.139    0.       5.993272] : 32
O1 : [8.278    0.       6.423728] : 21
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [8.278    2.284728 4.139   ] : 19
O1 : [5.993272 0.       4.139   ] : 28
!!!atention to nb coordination!!!
         [2.9346181339288426, 2.9346181339288426, 2.934618133928842, 2.9346181339288417, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.934618133928843, 2.9346181339288426, 2.9346181339288426]
         [2.9346181339288426, 2.9346181339288426, 2.934618133928842, 2.934618133928842, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.9346181339288426, 2.934618133928842, 2.9346181339288435, 2.9346181339288426, 2.9346181339288426]


**isite= 7
Ba1 : [6.2085 6.2085 6.2085]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [8.278    4.139    5.993272] : 26
O1 : [8.278    6.423728 8.278   ] : 25
O1 : [5.993272 8.278    4.139   ] : 28
O1 : [8.278    8.278    6.423728] : 21
O1 : [8.278    5.993272 4.139   ] : 17
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [4.139    8.278    5.993272] : 32
O1 : [6.423728 8.278    8.278   ] : 30
O1 : [5.993272 4.139    8.278   ] : 34
O1 : [4.139    4.139    6.423728] : 39
O1 : [4.139    5.993272 8.278   ] : 29

ce_symbol  = I:12
ce_fraction=  0.0007581335511564629
species:coords:index
O1 : [8.278    4.139    5.993272] : 26
O1 : [8.278    6.423728 8.278   ] : 25
O1 : [5.993272 8.278    4.139   ] : 28
O1 : [8.278    8.278    6.423728] : 21
O1 : [8.278    5.993272 4.139   ] : 17
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [4.139    8.278    5.993272] : 32
O1 : [6.423728 8.278    8.278   ] : 30
O1 : [5.993272 4.139    8.278   ] : 34
O1 : [4.139    4.139    6.423728] : 39
O1 : [4.139    5.993272 8.278   ] : 29

ce_symbol  = AC:12
ce_fraction=  6.585681486146476e-05
species:coords:index
O1 : [8.278    4.139    5.993272] : 26
O1 : [8.278    6.423728 8.278   ] : 25
O1 : [5.993272 8.278    4.139   ] : 28
O1 : [8.278    8.278    6.423728] : 21
O1 : [8.278    5.993272 4.139   ] : 17
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [6.423728 4.139    4.139   ] : 36
O1 : [4.139    8.278    5.993272] : 32
O1 : [6.423728 8.278    8.278   ] : 30
O1 : [5.993272 4.139    8.278   ] : 34
O1 : [4.139    4.139    6.423728] : 39
O1 : [4.139    5.993272 8.278   ] : 29


**isite= 8
Na1 : [0.    0.    4.139]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.284728  0.        4.139   ] : 28
O1 : [0.       0.       1.854272] : 20
O1 : [ 0.       -2.284728  4.139   ] : 17
O1 : [0.       2.284728 4.139   ] : 19
O1 : [2.284728 0.       4.139   ] : 18
O1 : [0.       0.       6.423728] : 21


**isite= 9
Na1 : [0.    4.139 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        4.139    -2.284728] : 26
O1 : [0.       4.139    2.284728] : 27
O1 : [-2.284728  4.139     0.      ] : 34
O1 : [0.       1.854272 0.      ] : 23
O1 : [2.284728 4.139    0.      ] : 24
O1 : [0.       6.423728 0.      ] : 25


**isite= 10
Na1 : [4.139 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.139    0.       2.284728] : 33
O1 : [1.854272 0.       0.      ] : 16
O1 : [ 4.139     0.       -2.284728] : 32
O1 : [6.423728 0.       0.      ] : 30
O1 : [ 4.139    -2.284728  0.      ] : 29
O1 : [4.139    2.284728 0.      ] : 31


**isite= 11
Na1 : [4.139 4.139 4.139]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [4.139    4.139    6.423728] : 39
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [4.139    4.139    1.854272] : 38
O1 : [6.423728 4.139    4.139   ] : 36


**isite= 12
Re1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       0.       1.854272] : 20
O1 : [ 0.        0.       -1.854272] : 21
O1 : [ 0.       -1.854272  0.      ] : 25
O1 : [-1.854272  0.        0.      ] : 30
O1 : [1.854272 0.       0.      ] : 16
O1 : [0.       1.854272 0.      ] : 23


**isite= 13
Re1 : [0.    4.139 4.139]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       2.284728 4.139   ] : 19
O1 : [0.       4.139    5.993272] : 26
O1 : [-1.854272  4.139     4.139   ] : 36
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [0.       4.139    2.284728] : 27
O1 : [0.       5.993272 4.139   ] : 17


**isite= 14
Re1 : [4.139 0.    4.139]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.139    1.854272 4.139   ] : 35
O1 : [4.139    0.       5.993272] : 32
O1 : [4.139    0.       2.284728] : 33
O1 : [5.993272 0.       4.139   ] : 28
O1 : [2.284728 0.       4.139   ] : 18
O1 : [ 4.139    -1.854272  4.139   ] : 37


**isite= 15
Re1 : [4.139 4.139 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.139     4.139    -1.854272] : 39
O1 : [4.139    2.284728 0.      ] : 31
O1 : [4.139    4.139    1.854272] : 38
O1 : [2.284728 4.139    0.      ] : 24
O1 : [5.993272 4.139    0.      ] : 34
O1 : [4.139    5.993272 0.      ] : 29


**isite= 16
O1 : [1.854272 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0. 0. 0.] : 12
Na1 : [4.139 0.    0.   ] : 10


**isite= 17
O1 : [0.       5.993272 4.139   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    8.278 4.139] : 8
Re1 : [0.    4.139 4.139] : 13


**isite= 18
O1 : [2.284728 0.       4.139   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.139 0.    4.139] : 14
Na1 : [0.    0.    4.139] : 8


**isite= 19
O1 : [0.       2.284728 4.139   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.139] : 8
Re1 : [0.    4.139 4.139] : 13


**isite= 20
O1 : [0.       0.       1.854272]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    4.139] : 8
Re1 : [0. 0. 0.] : 12


**isite= 21
O1 : [0.       0.       6.423728]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.    0.    8.278] : 12
Na1 : [0.    0.    4.139] : 8


**isite= 22
O1 : [1.854272 4.139    4.139   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.    4.139 4.139] : 13
Na1 : [4.139 4.139 4.139] : 11


**isite= 23
O1 : [0.       1.854272 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.139 0.   ] : 9
Re1 : [0. 0. 0.] : 12


**isite= 24
O1 : [2.284728 4.139    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.139 4.139 0.   ] : 15
Na1 : [0.    4.139 0.   ] : 9


**isite= 25
O1 : [0.       6.423728 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.    4.139 0.   ] : 9
Re1 : [0.    8.278 0.   ] : 12


**isite= 26
O1 : [0.       4.139    5.993272]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.    4.139 4.139] : 13
Na1 : [0.    4.139 8.278] : 9


**isite= 27
O1 : [0.       4.139    2.284728]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [0.    4.139 4.139] : 13
Na1 : [0.    4.139 0.   ] : 9


**isite= 28
O1 : [5.993272 0.       4.139   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [8.278 0.    4.139] : 8
Re1 : [4.139 0.    4.139] : 14


**isite= 29
O1 : [4.139    5.993272 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.139 4.139 0.   ] : 15
Na1 : [4.139 8.278 0.   ] : 10


**isite= 30
O1 : [6.423728 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.139 0.    0.   ] : 10
Re1 : [8.278 0.    0.   ] : 12


**isite= 31
O1 : [4.139    2.284728 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.139 0.    0.   ] : 10
Re1 : [4.139 4.139 0.   ] : 15


**isite= 32
O1 : [4.139    0.       5.993272]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.139 0.    8.278] : 10
Re1 : [4.139 0.    4.139] : 14


**isite= 33
O1 : [4.139    0.       2.284728]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.139 0.    0.   ] : 10
Re1 : [4.139 0.    4.139] : 14


**isite= 34
O1 : [5.993272 4.139    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.139 4.139 0.   ] : 15
Na1 : [8.278 4.139 0.   ] : 9


**isite= 35
O1 : [4.139    1.854272 4.139   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.139 0.    4.139] : 14
Na1 : [4.139 4.139 4.139] : 11


**isite= 36
O1 : [6.423728 4.139    4.139   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [8.278 4.139 4.139] : 13
Na1 : [4.139 4.139 4.139] : 11


**isite= 37
O1 : [4.139    6.423728 4.139   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Re1 : [4.139 8.278 4.139] : 14
Na1 : [4.139 4.139 4.139] : 11


**isite= 38
O1 : [4.139    4.139    1.854272]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.139 4.139 4.139] : 11
Re1 : [4.139 4.139 0.   ] : 15


**isite= 39
O1 : [4.139    4.139    6.423728]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.139 4.139 4.139] : 11
Re1 : [4.139 4.139 8.278] : 15

END

