         [2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201]


**isite= 1
Ba2+1 : [2.1022 2.1022 6.3066]

ce_symbol  = C:12
ce_fraction=  0.9999999561779803
species:coords:index
O2-1 : [4.2044    0.        6.2897824] : 29
O2-1 : [2.1190176 0.        4.2044   ] : 21
O2-1 : [2.0853824 0.        8.4088   ] : 16
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
O2-1 : [4.2044    2.1190176 8.4088   ] : 32
O2-1 : [0.        0.        6.3234176] : 19
O2-1 : [0.        2.1190176 4.2044   ] : 20
O2-1 : [0.        4.2044    6.2897824] : 23
O2-1 : [2.1190176 4.2044    8.4088   ] : 27
O2-1 : [0.        2.0853824 8.4088   ] : 24
!!!atention to nb coordination!!!
         [2.9730073177962, 2.9730073177962013, 2.973007317796201, 2.973007317796201, 2.973007317796199, 2.973007317796201, 2.9730073177962, 2.9730073177962004, 2.9730073177962013, 2.9730073177962, 2.9730073177962, 2.973007317796201]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201]

ce_symbol  = I:12
ce_fraction=  4.241317635883067e-08
species:coords:index
O2-1 : [4.2044    0.        6.2897824] : 29
O2-1 : [2.1190176 0.        4.2044   ] : 21
O2-1 : [2.0853824 0.        8.4088   ] : 16
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
O2-1 : [4.2044    2.1190176 8.4088   ] : 32
O2-1 : [0.        0.        6.3234176] : 19
O2-1 : [0.        2.1190176 4.2044   ] : 20
O2-1 : [0.        4.2044    6.2897824] : 23
O2-1 : [2.1190176 4.2044    8.4088   ] : 27
O2-1 : [0.        2.0853824 8.4088   ] : 24
!!!atention to nb coordination!!!
         [2.9730073177962, 2.9730073177962013, 2.973007317796201, 2.973007317796201, 2.973007317796199, 2.973007317796201, 2.9730073177962, 2.9730073177962004, 2.9730073177962013, 2.9730073177962, 2.9730073177962, 2.973007317796201]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201]

ce_symbol  = AC:12
ce_fraction=  1.4088432721185191e-09
species:coords:index
O2-1 : [4.2044    0.        6.2897824] : 29
O2-1 : [2.1190176 0.        4.2044   ] : 21
O2-1 : [2.0853824 0.        8.4088   ] : 16
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
O2-1 : [4.2044    2.1190176 8.4088   ] : 32
O2-1 : [0.        0.        6.3234176] : 19
O2-1 : [0.        2.1190176 4.2044   ] : 20
O2-1 : [0.        4.2044    6.2897824] : 23
O2-1 : [2.1190176 4.2044    8.4088   ] : 27
O2-1 : [0.        2.0853824 8.4088   ] : 24
!!!atention to nb coordination!!!
         [2.9730073177962, 2.9730073177962013, 2.973007317796201, 2.973007317796201, 2.973007317796199, 2.973007317796201, 2.9730073177962, 2.9730073177962004, 2.9730073177962013, 2.9730073177962, 2.9730073177962, 2.973007317796201]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201]


**isite= 2
Ba2+1 : [2.1022 2.1022 2.1022]

ce_symbol  = C:12
ce_fraction=  0.9999999561779803
species:coords:index
O2-1 : [4.2044    2.1190176 0.       ] : 32
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [2.1190176 4.2044    0.       ] : 27
O2-1 : [0.        4.2044    2.1190176] : 25
O2-1 : [2.0853824 0.        0.       ] : 16
O2-1 : [0.        2.0853824 0.       ] : 24
O2-1 : [0.        0.        2.0853824] : 17
O2-1 : [4.2044    0.        2.1190176] : 31
O2-1 : [0.        2.1190176 4.2044   ] : 20
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [2.1190176 0.        4.2044   ] : 21
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
!!!atention to nb coordination!!!
         [2.9730073177962, 2.973007317796199, 2.9730073177962, 2.9730073177962, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962, 2.9730073177962, 2.973007317796199, 2.9730073177962, 2.973007317796199]
         [2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201]

ce_symbol  = I:12
ce_fraction=  4.2413176358829197e-08
species:coords:index
O2-1 : [4.2044    2.1190176 0.       ] : 32
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [2.1190176 4.2044    0.       ] : 27
O2-1 : [0.        4.2044    2.1190176] : 25
O2-1 : [2.0853824 0.        0.       ] : 16
O2-1 : [0.        2.0853824 0.       ] : 24
O2-1 : [0.        0.        2.0853824] : 17
O2-1 : [4.2044    0.        2.1190176] : 31
O2-1 : [0.        2.1190176 4.2044   ] : 20
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [2.1190176 0.        4.2044   ] : 21
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
!!!atention to nb coordination!!!
         [2.9730073177962, 2.973007317796199, 2.9730073177962, 2.9730073177962, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962, 2.9730073177962, 2.973007317796199, 2.9730073177962, 2.973007317796199]
         [2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201]

ce_symbol  = AC:12
ce_fraction=  1.4088432721184579e-09
species:coords:index
O2-1 : [4.2044    2.1190176 0.       ] : 32
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [2.1190176 4.2044    0.       ] : 27
O2-1 : [0.        4.2044    2.1190176] : 25
O2-1 : [2.0853824 0.        0.       ] : 16
O2-1 : [0.        2.0853824 0.       ] : 24
O2-1 : [0.        0.        2.0853824] : 17
O2-1 : [4.2044    0.        2.1190176] : 31
O2-1 : [0.        2.1190176 4.2044   ] : 20
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [2.1190176 0.        4.2044   ] : 21
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
!!!atention to nb coordination!!!
         [2.9730073177962, 2.973007317796199, 2.9730073177962, 2.9730073177962, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962, 2.9730073177962, 2.973007317796199, 2.9730073177962, 2.973007317796199]
         [2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201]


**isite= 3
Ba2+1 : [2.1022 6.3066 2.1022]

ce_symbol  = C:12
ce_fraction=  0.9999999561779803
species:coords:index
O2-1 : [0.        4.2044    2.1190176] : 25
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [2.1190176 8.4088    4.2044   ] : 21
O2-1 : [2.1190176 4.2044    0.       ] : 27
O2-1 : [0.        6.3234176 0.       ] : 26
O2-1 : [0.        8.4088    2.0853824] : 17
O2-1 : [0.        6.2897824 4.2044   ] : 18
O2-1 : [4.2044    6.2897824 0.       ] : 30
O2-1 : [4.2044    8.4088    2.1190176] : 31
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [2.0853824 8.4088    0.       ] : 16
!!!atention to nb coordination!!!
         [2.973007317796201, 2.9730073177962004, 2.973007317796199, 2.9730073177962, 2.9730073177962013, 2.973007317796201, 2.9730073177962004, 2.9730073177962, 2.9730073177962, 2.9730073177962, 2.9730073177962004, 2.973007317796201]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201]

ce_symbol  = I:12
ce_fraction=  4.241317635883067e-08
species:coords:index
O2-1 : [0.        4.2044    2.1190176] : 25
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [2.1190176 8.4088    4.2044   ] : 21
O2-1 : [2.1190176 4.2044    0.       ] : 27
O2-1 : [0.        6.3234176 0.       ] : 26
O2-1 : [0.        8.4088    2.0853824] : 17
O2-1 : [0.        6.2897824 4.2044   ] : 18
O2-1 : [4.2044    6.2897824 0.       ] : 30
O2-1 : [4.2044    8.4088    2.1190176] : 31
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [2.0853824 8.4088    0.       ] : 16
!!!atention to nb coordination!!!
         [2.973007317796201, 2.9730073177962004, 2.973007317796199, 2.9730073177962, 2.9730073177962013, 2.973007317796201, 2.9730073177962004, 2.9730073177962, 2.9730073177962, 2.9730073177962, 2.9730073177962004, 2.973007317796201]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201]

ce_symbol  = AC:12
ce_fraction=  1.4088432721185191e-09
species:coords:index
O2-1 : [0.        4.2044    2.1190176] : 25
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [2.1190176 8.4088    4.2044   ] : 21
O2-1 : [2.1190176 4.2044    0.       ] : 27
O2-1 : [0.        6.3234176 0.       ] : 26
O2-1 : [0.        8.4088    2.0853824] : 17
O2-1 : [0.        6.2897824 4.2044   ] : 18
O2-1 : [4.2044    6.2897824 0.       ] : 30
O2-1 : [4.2044    8.4088    2.1190176] : 31
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [2.0853824 8.4088    0.       ] : 16
!!!atention to nb coordination!!!
         [2.973007317796201, 2.9730073177962004, 2.973007317796199, 2.9730073177962, 2.9730073177962013, 2.973007317796201, 2.9730073177962004, 2.9730073177962, 2.9730073177962, 2.9730073177962, 2.9730073177962004, 2.973007317796201]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201]


**isite= 4
Ba2+1 : [6.3066 6.3066 2.1022]

ce_symbol  = C:12
ce_fraction=  0.9999999561779803
species:coords:index
O2-1 : [6.2897824 8.4088    4.2044   ] : 28
O2-1 : [8.4088    8.4088    2.0853824] : 17
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [4.2044    6.2897824 0.       ] : 30
O2-1 : [4.2044    8.4088    2.1190176] : 31
O2-1 : [6.3234176 8.4088    0.       ] : 33
O2-1 : [6.2897824 4.2044    0.       ] : 34
O2-1 : [8.4088    6.3234176 0.       ] : 26
O2-1 : [8.4088    6.2897824 4.2044   ] : 18
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [8.4088    4.2044    2.1190176] : 25
!!!atention to nb coordination!!!
         [2.9730073177962, 2.9730073177962004, 2.9730073177962004, 2.9730073177962013, 2.973007317796201, 2.973007317796201, 2.9730073177962013, 2.973007317796201, 2.9730073177962, 2.9730073177962018, 2.9730073177962004, 2.973007317796201]
         [2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004]

ce_symbol  = I:12
ce_fraction=  4.2413176358832135e-08
species:coords:index
O2-1 : [6.2897824 8.4088    4.2044   ] : 28
O2-1 : [8.4088    8.4088    2.0853824] : 17
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [4.2044    6.2897824 0.       ] : 30
O2-1 : [4.2044    8.4088    2.1190176] : 31
O2-1 : [6.3234176 8.4088    0.       ] : 33
O2-1 : [6.2897824 4.2044    0.       ] : 34
O2-1 : [8.4088    6.3234176 0.       ] : 26
O2-1 : [8.4088    6.2897824 4.2044   ] : 18
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [8.4088    4.2044    2.1190176] : 25
!!!atention to nb coordination!!!
         [2.9730073177962, 2.9730073177962004, 2.9730073177962004, 2.9730073177962013, 2.973007317796201, 2.973007317796201, 2.9730073177962013, 2.973007317796201, 2.9730073177962, 2.9730073177962018, 2.9730073177962004, 2.973007317796201]
         [2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004]

ce_symbol  = AC:12
ce_fraction=  1.4088432721185677e-09
species:coords:index
O2-1 : [6.2897824 8.4088    4.2044   ] : 28
O2-1 : [8.4088    8.4088    2.0853824] : 17
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [4.2044    6.2897824 0.       ] : 30
O2-1 : [4.2044    8.4088    2.1190176] : 31
O2-1 : [6.3234176 8.4088    0.       ] : 33
O2-1 : [6.2897824 4.2044    0.       ] : 34
O2-1 : [8.4088    6.3234176 0.       ] : 26
O2-1 : [8.4088    6.2897824 4.2044   ] : 18
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [8.4088    4.2044    2.1190176] : 25
!!!atention to nb coordination!!!
         [2.9730073177962, 2.9730073177962004, 2.9730073177962004, 2.9730073177962013, 2.973007317796201, 2.973007317796201, 2.9730073177962013, 2.973007317796201, 2.9730073177962, 2.9730073177962018, 2.9730073177962004, 2.973007317796201]
         [2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004]


**isite= 5
Ba2+1 : [6.3066 2.1022 2.1022]

ce_symbol  = C:12
ce_fraction=  0.9999999561779803
species:coords:index
O2-1 : [8.4088    0.        2.0853824] : 17
O2-1 : [4.2044    2.1190176 0.       ] : 32
O2-1 : [6.2897824 4.2044    0.       ] : 34
O2-1 : [4.2044    0.        2.1190176] : 31
O2-1 : [6.3234176 0.        0.       ] : 33
O2-1 : [8.4088    2.1190176 4.2044   ] : 20
O2-1 : [8.4088    2.0853824 0.       ] : 24
O2-1 : [6.2897824 0.        4.2044   ] : 28
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [8.4088    4.2044    2.1190176] : 25
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
!!!atention to nb coordination!!!
         [2.9730073177962004, 2.9730073177962013, 2.9730073177962, 2.973007317796201, 2.973007317796201, 2.9730073177962, 2.973007317796201, 2.9730073177962, 2.9730073177962004, 2.973007317796199, 2.9730073177962, 2.9730073177962004]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201]

ce_symbol  = I:12
ce_fraction=  4.241317635883064e-08
species:coords:index
O2-1 : [8.4088    0.        2.0853824] : 17
O2-1 : [4.2044    2.1190176 0.       ] : 32
O2-1 : [6.2897824 4.2044    0.       ] : 34
O2-1 : [4.2044    0.        2.1190176] : 31
O2-1 : [6.3234176 0.        0.       ] : 33
O2-1 : [8.4088    2.1190176 4.2044   ] : 20
O2-1 : [8.4088    2.0853824 0.       ] : 24
O2-1 : [6.2897824 0.        4.2044   ] : 28
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [8.4088    4.2044    2.1190176] : 25
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
!!!atention to nb coordination!!!
         [2.9730073177962004, 2.9730073177962013, 2.9730073177962, 2.973007317796201, 2.973007317796201, 2.9730073177962, 2.973007317796201, 2.9730073177962, 2.9730073177962004, 2.973007317796199, 2.9730073177962, 2.9730073177962004]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201]

ce_symbol  = AC:12
ce_fraction=  1.4088432721185179e-09
species:coords:index
O2-1 : [8.4088    0.        2.0853824] : 17
O2-1 : [4.2044    2.1190176 0.       ] : 32
O2-1 : [6.2897824 4.2044    0.       ] : 34
O2-1 : [4.2044    0.        2.1190176] : 31
O2-1 : [6.3234176 0.        0.       ] : 33
O2-1 : [8.4088    2.1190176 4.2044   ] : 20
O2-1 : [8.4088    2.0853824 0.       ] : 24
O2-1 : [6.2897824 0.        4.2044   ] : 28
O2-1 : [4.2044    4.2044    2.0853824] : 35
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [8.4088    4.2044    2.1190176] : 25
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
!!!atention to nb coordination!!!
         [2.9730073177962004, 2.9730073177962013, 2.9730073177962, 2.973007317796201, 2.973007317796201, 2.9730073177962, 2.973007317796201, 2.9730073177962, 2.9730073177962004, 2.973007317796199, 2.9730073177962, 2.9730073177962004]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201]


**isite= 6
Ba2+1 : [6.3066 2.1022 6.3066]

ce_symbol  = C:12
ce_fraction=  0.9999999561779803
species:coords:index
O2-1 : [8.4088    4.2044    6.2897824] : 23
O2-1 : [6.2897824 0.        4.2044   ] : 28
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
O2-1 : [4.2044    0.        6.2897824] : 29
O2-1 : [4.2044    2.1190176 8.4088   ] : 32
O2-1 : [6.2897824 4.2044    8.4088   ] : 34
O2-1 : [6.3234176 0.        8.4088   ] : 33
O2-1 : [8.4088    0.        6.3234176] : 19
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [8.4088    2.0853824 8.4088   ] : 24
O2-1 : [8.4088    2.1190176 4.2044   ] : 20
!!!atention to nb coordination!!!
         [2.9730073177962, 2.9730073177962013, 2.9730073177962018, 2.973007317796201, 2.9730073177962013, 2.9730073177962, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962013]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201]

ce_symbol  = I:12
ce_fraction=  4.2413176358832135e-08
species:coords:index
O2-1 : [8.4088    4.2044    6.2897824] : 23
O2-1 : [6.2897824 0.        4.2044   ] : 28
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
O2-1 : [4.2044    0.        6.2897824] : 29
O2-1 : [4.2044    2.1190176 8.4088   ] : 32
O2-1 : [6.2897824 4.2044    8.4088   ] : 34
O2-1 : [6.3234176 0.        8.4088   ] : 33
O2-1 : [8.4088    0.        6.3234176] : 19
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [8.4088    2.0853824 8.4088   ] : 24
O2-1 : [8.4088    2.1190176 4.2044   ] : 20
!!!atention to nb coordination!!!
         [2.9730073177962, 2.9730073177962013, 2.9730073177962018, 2.973007317796201, 2.9730073177962013, 2.9730073177962, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962013]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201]

ce_symbol  = AC:12
ce_fraction=  1.4088432721185756e-09
species:coords:index
O2-1 : [8.4088    4.2044    6.2897824] : 23
O2-1 : [6.2897824 0.        4.2044   ] : 28
O2-1 : [4.2044    2.0853824 4.2044   ] : 36
O2-1 : [4.2044    0.        6.2897824] : 29
O2-1 : [4.2044    2.1190176 8.4088   ] : 32
O2-1 : [6.2897824 4.2044    8.4088   ] : 34
O2-1 : [6.3234176 0.        8.4088   ] : 33
O2-1 : [8.4088    0.        6.3234176] : 19
O2-1 : [6.3234176 4.2044    4.2044   ] : 39
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [8.4088    2.0853824 8.4088   ] : 24
O2-1 : [8.4088    2.1190176 4.2044   ] : 20
!!!atention to nb coordination!!!
         [2.9730073177962, 2.9730073177962013, 2.9730073177962018, 2.973007317796201, 2.9730073177962013, 2.9730073177962, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962013]
         [2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201]


**isite= 7
Ba2+1 : [6.3066 6.3066 6.3066]

ce_symbol  = C:12
ce_fraction=  0.9999999561779803
species:coords:index
O2-1 : [8.4088    6.3234176 8.4088   ] : 26
