cif name= ./9007625.cif
./9007625.cif
Full Formula (Th4 Si4 O16)
Reduced Formula: ThSiO4
abc   :   6.500000   6.974000   8.097274
angles:  90.000000 125.946354  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Th    0.816   0.155   0.7172
  1  Th    0.816   0.345   0.2172
  2  Th    0.184   0.655   0.7828
  3  Th    0.184   0.845   0.2828
  4  Si    0.3097  0.1616  0.698
  5  Si    0.3097  0.3384  0.198
  6  Si    0.6903  0.6616  0.802
  7  Si    0.6903  0.8384  0.302
  8  O     0.1067  0.3388  0.61
  9  O     0.1067  0.1612  0.11
 10  O     0.8933  0.8388  0.89
 11  O     0.8933  0.6612  0.39
 12  O     0.3431  0.106   0.5197
 13  O     0.3431  0.394   0.0197
 14  O     0.6569  0.606   0.9803
 15  O     0.6569  0.894   0.4803
 16  O     0.6029  0.2122  0.8784
 17  O     0.6029  0.2878  0.3784
 18  O     0.3971  0.7122  0.6216
 19  O     0.3971  0.7878  0.1216
 20  O     0.8175  0.4976  0.7549
 21  O     0.8175  0.0024  0.2549
 22  O     0.1825  0.9976  0.7451
 23  O     0.1825  0.5024  0.2451

space_group_IT_number 14

*** lse ***


**isite= 0
Th1 : [1.89491689 1.08097    4.70145113]
O1 : [ 4.14454918 -0.0167376   4.88434361] : 22
O1 : [ 1.57599271 -1.1242088   5.83420455] : 10
!!!atention to nb coordination!!!
         [2.408008911999757, 2.4168226824903316, 2.394425199641429, 2.4298625573193973, 2.5202109046324654, 2.5753771680761894, 2.5098320844539037, 2.499531254241294]
         [2.408008911999758, 2.4168226824903316, 2.394425199641429, 2.4298625573193977, 2.5202109046324654, 2.5753771680761894, 2.509832084453904, 2.499531254241294]

ce_symbol  = SA:8
ce_fraction=  0.09394576777184545
species:coords:index
O1 : [1.72546662 3.4702624  4.94858541] : 20
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [ 1.98682906 -0.739244    3.14850387] : 15
O1 : [-0.25646875  1.4798828   5.75816324] : 16
O1 : [-0.24015186  0.739244    3.40678214] : 12
O1 : [1.91736169 1.1242088  7.27636748] : 9
O1 : [ 4.14454918 -0.0167376   4.88434361] : 22
O1 : [ 1.57599271 -1.1242088   5.83420455] : 10
!!!atention to nb coordination!!!
         [2.408008911999757, 2.4168226824903316, 2.394425199641429, 2.4298625573193973, 2.5202109046324654, 2.5753771680761894, 2.5098320844539037, 2.499531254241294]
         [2.408008911999758, 2.4168226824903316, 2.394425199641429, 2.4298625573193977, 2.5202109046324654, 2.5753771680761894, 2.509832084453904, 2.499531254241294]

ce_symbol  = DD:8
ce_fraction=  0.044011064737757656
species:coords:index
O1 : [1.72546662 3.4702624  4.94858541] : 20
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [ 1.98682906 -0.739244    3.14850387] : 15
O1 : [-0.25646875  1.4798828   5.75816324] : 16
O1 : [-0.24015186  0.739244    3.40678214] : 12
O1 : [1.91736169 1.1242088  7.27636748] : 9
O1 : [ 4.14454918 -0.0167376   4.88434361] : 22
O1 : [ 1.57599271 -1.1242088   5.83420455] : 10
!!!atention to nb coordination!!!
         [2.408008911999757, 2.4168226824903316, 2.394425199641429, 2.4298625573193973, 2.5202109046324654, 2.5753771680761894, 2.5098320844539037, 2.499531254241294]
         [2.408008911999758, 2.4168226824903316, 2.394425199641429, 2.4298625573193977, 2.5202109046324654, 2.5753771680761894, 2.509832084453904, 2.499531254241294]

ce_symbol  = BO_3:8
ce_fraction=  0.0002563364534818308
species:coords:index
O1 : [1.72546662 3.4702624  4.94858541] : 20
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [ 1.98682906 -0.739244    3.14850387] : 15
O1 : [-0.25646875  1.4798828   5.75816324] : 16
O1 : [-0.24015186  0.739244    3.40678214] : 12
O1 : [1.91736169 1.1242088  7.27636748] : 9
O1 : [ 4.14454918 -0.0167376   4.88434361] : 22
O1 : [ 1.57599271 -1.1242088   5.83420455] : 10
!!!atention to nb coordination!!!
         [2.408008911999757, 2.4168226824903316, 2.394425199641429, 2.4298625573193973, 2.5202109046324654, 2.5753771680761894, 2.5098320844539037, 2.499531254241294]
         [2.408008911999758, 2.4168226824903316, 2.394425199641429, 2.4298625573193977, 2.5202109046324654, 2.5753771680761894, 2.509832084453904, 2.499531254241294]


**isite= 1
Th1 : [4.27157829 2.40603    1.42380812]

ce_symbol  = DDPN:8
ce_fraction=  0.521440553525672
species:coords:index
O1 : [ 4.49685405  1.4798828  -0.79712278] : 16
O1 : [4.10212802 0.0167376  1.67094241] : 21
O1 : [6.52121058 3.5037376  1.6067006 ] : 23
O1 : [ 4.36349046  4.226244   -0.12913913] : 14
O1 : [4.29402309 2.3627912  3.99872447] : 8
O1 : [2.13650954 2.747756   0.12913913] : 13
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [3.95265411 4.6112088  2.55656155] : 11
!!!atention to nb coordination!!!
         [2.4168226824903334, 2.408008911999757, 2.5098320844539037, 2.3944251996414305, 2.5753771680761885, 2.520210904632465, 2.4298625573193986, 2.499531254241293]
         [2.416822682490333, 2.4080089119997576, 2.5098320844539046, 2.39442519964143, 2.5753771680761885, 2.5202109046324654, 2.4298625573193973, 2.499531254241294]

ce_symbol  = SBT:8
ce_fraction=  0.34034627751124286
species:coords:index
O1 : [ 4.49685405  1.4798828  -0.79712278] : 16
O1 : [4.10212802 0.0167376  1.67094241] : 21
O1 : [6.52121058 3.5037376  1.6067006 ] : 23
O1 : [ 4.36349046  4.226244   -0.12913913] : 14
O1 : [4.29402309 2.3627912  3.99872447] : 8
O1 : [2.13650954 2.747756   0.12913913] : 13
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [3.95265411 4.6112088  2.55656155] : 11
!!!atention to nb coordination!!!
         [2.4168226824903334, 2.408008911999757, 2.5098320844539037, 2.3944251996414305, 2.5753771680761885, 2.520210904632465, 2.4298625573193986, 2.499531254241293]
         [2.416822682490333, 2.4080089119997576, 2.5098320844539046, 2.39442519964143, 2.5753771680761885, 2.5202109046324654, 2.4298625573193973, 2.499531254241294]

ce_symbol  = SA:8
ce_fraction=  0.09394576777184545
species:coords:index
O1 : [ 4.49685405  1.4798828  -0.79712278] : 16
O1 : [4.10212802 0.0167376  1.67094241] : 21
O1 : [6.52121058 3.5037376  1.6067006 ] : 23
O1 : [ 4.36349046  4.226244   -0.12913913] : 14
O1 : [4.29402309 2.3627912  3.99872447] : 8
O1 : [2.13650954 2.747756   0.12913913] : 13
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [3.95265411 4.6112088  2.55656155] : 11
!!!atention to nb coordination!!!
         [2.4168226824903334, 2.408008911999757, 2.5098320844539037, 2.3944251996414305, 2.5753771680761885, 2.520210904632465, 2.4298625573193986, 2.499531254241293]
         [2.416822682490333, 2.4080089119997576, 2.5098320844539046, 2.39442519964143, 2.5753771680761885, 2.5202109046324654, 2.4298625573193973, 2.499531254241294]

ce_symbol  = DD:8
ce_fraction=  0.04401106473775797
species:coords:index
O1 : [ 4.49685405  1.4798828  -0.79712278] : 16
O1 : [4.10212802 0.0167376  1.67094241] : 21
O1 : [6.52121058 3.5037376  1.6067006 ] : 23
O1 : [ 4.36349046  4.226244   -0.12913913] : 14
O1 : [4.29402309 2.3627912  3.99872447] : 8
O1 : [2.13650954 2.747756   0.12913913] : 13
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [3.95265411 4.6112088  2.55656155] : 11
!!!atention to nb coordination!!!
         [2.4168226824903334, 2.408008911999757, 2.5098320844539037, 2.3944251996414305, 2.5753771680761885, 2.520210904632465, 2.4298625573193986, 2.499531254241293]
         [2.416822682490333, 2.4080089119997576, 2.5098320844539046, 2.39442519964143, 2.5753771680761885, 2.5202109046324654, 2.4298625573193973, 2.499531254241294]

ce_symbol  = BO_3:8
ce_fraction=  0.0002563364534818276
species:coords:index
O1 : [ 4.49685405  1.4798828  -0.79712278] : 16
O1 : [4.10212802 0.0167376  1.67094241] : 21
O1 : [6.52121058 3.5037376  1.6067006 ] : 23
O1 : [ 4.36349046  4.226244   -0.12913913] : 14
O1 : [4.29402309 2.3627912  3.99872447] : 8
O1 : [2.13650954 2.747756   0.12913913] : 13
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [3.95265411 4.6112088  2.55656155] : 11
!!!atention to nb coordination!!!
         [2.4168226824903334, 2.408008911999757, 2.5098320844539037, 2.3944251996414305, 2.5753771680761885, 2.520210904632465, 2.4298625573193986, 2.499531254241293]
         [2.416822682490333, 2.4080089119997576, 2.5098320844539046, 2.39442519964143, 2.5753771680761885, 2.5202109046324654, 2.4298625573193973, 2.499531254241294]


**isite= 2
Th1 : [-2.52490109  4.56797     5.13147789]

ce_symbol  = DDPN:8
ce_fraction=  0.5214405535256715
species:coords:index
O1 : [-4.77453338  3.4702624   4.94858541] : 20
O1 : [-2.75017685  5.4941172   7.3524088 ] : 19
O1 : [-2.54734589  4.6112088   2.55656155] : 11
O1 : [-2.20597691  2.3627912   3.99872447] : 8
O1 : [-2.35545082  6.9572624   4.88434361] : 22
O1 : [-2.61681326  2.747756    6.68442515] : 13
O1 : [-0.38983234  4.226244    6.42614688] : 14
O1 : [-0.37351545  4.9668828   4.07476579] : 18
!!!atention to nb coordination!!!
         [2.509832084453904, 2.4168226824903316, 2.57537716807619, 2.4995312542412953, 2.4080089119997563, 2.3944251996414296, 2.5202109046324646, 2.4298625573193977]
         [2.509832084453904, 2.416822682490331, 2.57537716807619, 2.499531254241295, 2.408008911999757, 2.394425199641429, 2.5202109046324654, 2.429862557319398]

ce_symbol  = SBT:8
ce_fraction=  0.34034627751124324
species:coords:index
O1 : [-4.77453338  3.4702624   4.94858541] : 20
O1 : [-2.75017685  5.4941172   7.3524088 ] : 19
O1 : [-2.54734589  4.6112088   2.55656155] : 11
O1 : [-2.20597691  2.3627912   3.99872447] : 8
O1 : [-2.35545082  6.9572624   4.88434361] : 22
O1 : [-2.61681326  2.747756    6.68442515] : 13
O1 : [-0.38983234  4.226244    6.42614688] : 14
O1 : [-0.37351545  4.9668828   4.07476579] : 18
!!!atention to nb coordination!!!
         [2.509832084453904, 2.4168226824903316, 2.57537716807619, 2.4995312542412953, 2.4080089119997563, 2.3944251996414296, 2.5202109046324646, 2.4298625573193977]
         [2.509832084453904, 2.416822682490331, 2.57537716807619, 2.499531254241295, 2.408008911999757, 2.394425199641429, 2.5202109046324654, 2.429862557319398]

ce_symbol  = SA:8
ce_fraction=  0.09394576777184555
species:coords:index
O1 : [-4.77453338  3.4702624   4.94858541] : 20
O1 : [-2.75017685  5.4941172   7.3524088 ] : 19
O1 : [-2.54734589  4.6112088   2.55656155] : 11
O1 : [-2.20597691  2.3627912   3.99872447] : 8
O1 : [-2.35545082  6.9572624   4.88434361] : 22
O1 : [-2.61681326  2.747756    6.68442515] : 13
O1 : [-0.38983234  4.226244    6.42614688] : 14
O1 : [-0.37351545  4.9668828   4.07476579] : 18
!!!atention to nb coordination!!!
         [2.509832084453904, 2.4168226824903316, 2.57537716807619, 2.4995312542412953, 2.4080089119997563, 2.3944251996414296, 2.5202109046324646, 2.4298625573193977]
         [2.509832084453904, 2.416822682490331, 2.57537716807619, 2.499531254241295, 2.408008911999757, 2.394425199641429, 2.5202109046324654, 2.429862557319398]

ce_symbol  = DD:8
ce_fraction=  0.044011064737757746
species:coords:index
O1 : [-4.77453338  3.4702624   4.94858541] : 20
O1 : [-2.75017685  5.4941172   7.3524088 ] : 19
O1 : [-2.54734589  4.6112088   2.55656155] : 11
O1 : [-2.20597691  2.3627912   3.99872447] : 8
O1 : [-2.35545082  6.9572624   4.88434361] : 22
O1 : [-2.61681326  2.747756    6.68442515] : 13
O1 : [-0.38983234  4.226244    6.42614688] : 14
O1 : [-0.37351545  4.9668828   4.07476579] : 18
!!!atention to nb coordination!!!
         [2.509832084453904, 2.4168226824903316, 2.57537716807619, 2.4995312542412953, 2.4080089119997563, 2.3944251996414296, 2.5202109046324646, 2.4298625573193977]
         [2.509832084453904, 2.416822682490331, 2.57537716807619, 2.499531254241295, 2.408008911999757, 2.394425199641429, 2.5202109046324654, 2.429862557319398]

ce_symbol  = BO_3:8
ce_fraction=  0.0002563364534818094
species:coords:index
O1 : [-4.77453338  3.4702624   4.94858541] : 20
O1 : [-2.75017685  5.4941172   7.3524088 ] : 19
O1 : [-2.54734589  4.6112088   2.55656155] : 11
O1 : [-2.20597691  2.3627912   3.99872447] : 8
O1 : [-2.35545082  6.9572624   4.88434361] : 22
O1 : [-2.61681326  2.747756    6.68442515] : 13
O1 : [-0.38983234  4.226244    6.42614688] : 14
O1 : [-0.37351545  4.9668828   4.07476579] : 18
!!!atention to nb coordination!!!
         [2.509832084453904, 2.4168226824903316, 2.57537716807619, 2.4995312542412953, 2.4080089119997563, 2.3944251996414296, 2.5202109046324646, 2.4298625573193977]
         [2.509832084453904, 2.416822682490331, 2.57537716807619, 2.499531254241295, 2.408008911999757, 2.394425199641429, 2.5202109046324654, 2.429862557319398]


**isite= 3
Th1 : [-0.14823969  5.89303     1.85383489]

ce_symbol  = DDPN:8
ce_fraction=  0.5214405535256722
species:coords:index
O1 : [-0.37351545  4.9668828   4.07476579] : 18
O1 : [-0.24015186  7.713244    3.40678214] : 12
O1 : [2.00314595 5.4941172  0.79712278] : 19
O1 : [0.02121058 3.5037376  1.6067006 ] : 23
O1 : [-0.17068449  5.8497912  -0.72108146] : 10
O1 : [-2.39787198  6.9907376   1.67094241] : 21
O1 : [1.98682906 6.234756   3.14850387] : 15
O1 : [0.17068449 8.0982088  0.72108146] : 9
!!!atention to nb coordination!!!
         [2.4168226824903325, 2.3944251996414296, 2.4298625573193977, 2.408008911999757, 2.5753771680761903, 2.509832084453904, 2.520210904632466, 2.4995312542412944]
         [2.416822682490332, 2.3944251996414296, 2.4298625573193973, 2.408008911999757, 2.5753771680761894, 2.5098320844539037, 2.520210904632466, 2.499531254241295]

ce_symbol  = SBT:8
ce_fraction=  0.3403462775112426
species:coords:index
O1 : [-0.37351545  4.9668828   4.07476579] : 18
O1 : [-0.24015186  7.713244    3.40678214] : 12
O1 : [2.00314595 5.4941172  0.79712278] : 19
O1 : [0.02121058 3.5037376  1.6067006 ] : 23
O1 : [-0.17068449  5.8497912  -0.72108146] : 10
O1 : [-2.39787198  6.9907376   1.67094241] : 21
O1 : [1.98682906 6.234756   3.14850387] : 15
O1 : [0.17068449 8.0982088  0.72108146] : 9
!!!atention to nb coordination!!!
         [2.4168226824903325, 2.3944251996414296, 2.4298625573193977, 2.408008911999757, 2.5753771680761903, 2.509832084453904, 2.520210904632466, 2.4995312542412944]
         [2.416822682490332, 2.3944251996414296, 2.4298625573193973, 2.408008911999757, 2.5753771680761894, 2.5098320844539037, 2.520210904632466, 2.499531254241295]

ce_symbol  = SA:8
ce_fraction=  0.09394576777184548
species:coords:index
O1 : [-0.37351545  4.9668828   4.07476579] : 18
O1 : [-0.24015186  7.713244    3.40678214] : 12
O1 : [2.00314595 5.4941172  0.79712278] : 19
O1 : [0.02121058 3.5037376  1.6067006 ] : 23
O1 : [-0.17068449  5.8497912  -0.72108146] : 10
O1 : [-2.39787198  6.9907376   1.67094241] : 21
O1 : [1.98682906 6.234756   3.14850387] : 15
O1 : [0.17068449 8.0982088  0.72108146] : 9
!!!atention to nb coordination!!!
         [2.4168226824903325, 2.3944251996414296, 2.4298625573193977, 2.408008911999757, 2.5753771680761903, 2.509832084453904, 2.520210904632466, 2.4995312542412944]
         [2.416822682490332, 2.3944251996414296, 2.4298625573193973, 2.408008911999757, 2.5753771680761894, 2.5098320844539037, 2.520210904632466, 2.499531254241295]

ce_symbol  = DD:8
ce_fraction=  0.04401106473775798
species:coords:index
O1 : [-0.37351545  4.9668828   4.07476579] : 18
O1 : [-0.24015186  7.713244    3.40678214] : 12
O1 : [2.00314595 5.4941172  0.79712278] : 19
O1 : [0.02121058 3.5037376  1.6067006 ] : 23
O1 : [-0.17068449  5.8497912  -0.72108146] : 10
O1 : [-2.39787198  6.9907376   1.67094241] : 21
O1 : [1.98682906 6.234756   3.14850387] : 15
O1 : [0.17068449 8.0982088  0.72108146] : 9
!!!atention to nb coordination!!!
         [2.4168226824903325, 2.3944251996414296, 2.4298625573193977, 2.408008911999757, 2.5753771680761903, 2.509832084453904, 2.520210904632466, 2.4995312542412944]
         [2.416822682490332, 2.3944251996414296, 2.4298625573193973, 2.408008911999757, 2.5753771680761894, 2.5098320844539037, 2.520210904632466, 2.499531254241295]

ce_symbol  = BO_3:8
ce_fraction=  0.0002563364534818242
species:coords:index
O1 : [-0.37351545  4.9668828   4.07476579] : 18
O1 : [-0.24015186  7.713244    3.40678214] : 12
O1 : [2.00314595 5.4941172  0.79712278] : 19
O1 : [0.02121058 3.5037376  1.6067006 ] : 23
O1 : [-0.17068449  5.8497912  -0.72108146] : 10
O1 : [-2.39787198  6.9907376   1.67094241] : 21
O1 : [1.98682906 6.234756   3.14850387] : 15
O1 : [0.17068449 8.0982088  0.72108146] : 9
!!!atention to nb coordination!!!
         [2.4168226824903325, 2.3944251996414296, 2.4298625573193977, 2.408008911999757, 2.5753771680761903, 2.509832084453904, 2.520210904632466, 2.4995312542412944]
         [2.416822682490332, 2.3944251996414296, 2.4298625573193973, 2.408008911999757, 2.5753771680761894, 2.5098320844539037, 2.520210904632466, 2.499531254241295]


**isite= 4
Si1 : [-1.30476931  1.1269984   4.57558964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.20597691  2.3627912   3.99872447] : 8
O1 : [-2.35545082 -0.0167376   4.88434361] : 22
O1 : [-0.25646875  1.4798828   5.75816324] : 16
O1 : [-0.24015186  0.739244    3.40678214] : 12
!!!atention to nb coordination!!!
         [1.6346658359556265, 1.5834748734862003, 1.6192411160641789, 1.6278435933455029]
         [1.6346658359556268, 1.5834748734861996, 1.6192411160641795, 1.6278435933455024]


**isite= 5
Si1 : [1.07189209 2.3600016  1.29794663]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [2.13650954 2.747756   0.12913913] : 13
O1 : [0.17068449 1.1242088  0.72108146] : 9
O1 : [0.02121058 3.5037376  1.6067006 ] : 23
!!!atention to nb coordination!!!
         [1.6192411160641798, 1.6278435933455018, 1.6346658359556268, 1.5834748734862]
         [1.6192411160641802, 1.627843593345502, 1.6346658359556265, 1.5834748734861999]


**isite= 6
Si1 : [0.67478512 4.6139984  5.25733938]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.37351545  4.9668828   4.07476579] : 18
O1 : [1.72546662 3.4702624  4.94858541] : 20
O1 : [1.57599271 5.8497912  5.83420455] : 10
O1 : [-0.38983234  4.226244    6.42614688] : 14
!!!atention to nb coordination!!!
         [1.6192411160641802, 1.5834748734861996, 1.6346658359556254, 1.6278435933455018]
         [1.6192411160641802, 1.5834748734861994, 1.6346658359556263, 1.627843593345502]


**isite= 7
Si1 : [3.05144651 5.8470016  1.97969638]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.98682906 6.234756   3.14850387] : 15
O1 : [3.95265411 4.6112088  2.55656155] : 11
O1 : [2.00314595 5.4941172  0.79712278] : 19
O1 : [4.10212802 6.9907376  1.67094241] : 21
!!!atention to nb coordination!!!
         [1.627843593345502, 1.6346658359556268, 1.6192411160641804, 1.5834748734861996]
         [1.627843593345502, 1.6346658359556265, 1.6192411160641798, 1.5834748734861996]


**isite= 8
O1 : [-2.20597691  2.3627912   3.99872447]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.30476931  1.1269984   4.57558964] : 4


**isite= 9
O1 : [0.17068449 1.1242088  0.72108146]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.07189209 2.3600016  1.29794663] : 5
!!!atention to nb coordination!!!
         [1.634665835955626]
         [1.6346658359556265]


**isite= 10
O1 : [1.57599271 5.8497912  5.83420455]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.67478512 4.6139984  5.25733938] : 6
!!!atention to nb coordination!!!
         [1.6346658359556276]
         [1.6346658359556263]


**isite= 11
O1 : [3.95265411 4.6112088  2.55656155]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.05144651 5.8470016  1.97969638] : 7
!!!atention to nb coordination!!!
         [1.6346658359556263]
         [1.6346658359556265]


**isite= 12
O1 : [-0.24015186  0.739244    3.40678214]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.30476931  1.1269984   4.57558964] : 4
!!!atention to nb coordination!!!
         [1.6278435933455027]
         [1.6278435933455024]


**isite= 13
O1 : [2.13650954 2.747756   0.12913913]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.07189209 2.3600016  1.29794663] : 5
!!!atention to nb coordination!!!
         [1.6278435933455018]
         [1.627843593345502]


**isite= 14
O1 : [-0.38983234  4.226244    6.42614688]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.67478512 4.6139984  5.25733938] : 6
!!!atention to nb coordination!!!
         [1.6278435933455022]
         [1.627843593345502]


**isite= 15
O1 : [1.98682906 6.234756   3.14850387]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.05144651 5.8470016  1.97969638] : 7
!!!atention to nb coordination!!!
         [1.6278435933455018]
         [1.627843593345502]


**isite= 16
O1 : [-0.25646875  1.4798828   5.75816324]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.30476931  1.1269984   4.57558964] : 4
!!!atention to nb coordination!!!
         [1.6192411160641798]
         [1.6192411160641795]


**isite= 17
O1 : [2.12019265 2.0071172  2.48052023]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.07189209 2.3600016  1.29794663] : 5


**isite= 18
O1 : [-0.37351545  4.9668828   4.07476579]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.67478512 4.6139984  5.25733938] : 6
!!!atention to nb coordination!!!
         [1.6192411160641795]
         [1.6192411160641802]


**isite= 19
O1 : [2.00314595 5.4941172  0.79712278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.05144651 5.8470016  1.97969638] : 7
!!!atention to nb coordination!!!
         [1.619241116064179]
         [1.6192411160641798]


**isite= 20
O1 : [1.72546662 3.4702624  4.94858541]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.67478512 4.6139984  5.25733938] : 6
!!!atention to nb coordination!!!
         [1.583474873486199]
         [1.5834748734861994]


**isite= 21
O1 : [4.10212802 0.0167376  1.67094241]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.05144651 -1.1269984   1.97969638] : 7
!!!atention to nb coordination!!!
         [1.5834748734862008]
         [1.5834748734861994]


**isite= 22
O1 : [-2.35545082  6.9572624   4.88434361]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.30476931  8.1009984   4.57558964] : 4
!!!atention to nb coordination!!!
         [1.5834748734861994]
         [1.5834748734861996]


**isite= 23
O1 : [0.02121058 3.5037376  1.6067006 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.07189209 2.3600016  1.29794663] : 5
!!!atention to nb coordination!!!
         [1.5834748734862]
         [1.5834748734861999]

END

