cif name= ./5910293.cif
./5910293.cif
Full Formula (Tl8 Cr4 O16)
Reduced Formula: Tl2CrO4
abc   :   7.908000   5.913000  10.730000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Tl    0.1768  0.25   0.9182
  1  Tl    0.6768  0.25   0.5818
  2  Tl    0.8232  0.75   0.0818
  3  Tl    0.3232  0.75   0.4182
  4  Tl    0.4885  0.25   0.2046
  5  Tl    0.9885  0.25   0.2954
  6  Tl    0.5115  0.75   0.7954
  7  Tl    0.0115  0.75   0.7046
  8  Cr    0.7358  0.25   0.9155
  9  Cr    0.2358  0.25   0.5845
 10  Cr    0.2642  0.75   0.0845
 11  Cr    0.7642  0.75   0.4155
 12  O     0.5315  0.25   0.9032
 13  O     0.0315  0.25   0.5968
 14  O     0.4685  0.75   0.0968
 15  O     0.9685  0.75   0.4032
 16  O     0.797   0.25   0.0579
 17  O     0.297   0.25   0.4421
 18  O     0.203   0.75   0.9421
 19  O     0.703   0.75   0.5579
 20  O     0.7997  0.041  0.8484
 21  O     0.2997  0.459  0.6516
 22  O     0.2003  0.541  0.1516
 23  O     0.7003  0.959  0.3484
 24  O     0.2003  0.959  0.1516
 25  O     0.7003  0.541  0.3484
 26  O     0.7997  0.459  0.8484
 27  O     0.2997  0.041  0.6516

space_group_IT_number 62

*** lse ***


**isite= 0
Tl1 : [1.3981344 1.47825   9.852286 ]
O1 : [ 3.704898 -1.47825   1.038664] : 14
O1 : [1.5839724 3.198933  1.626668 ] : 22
O1 : [2.348676 1.47825  4.743733] : 17
O1 : [ 4.203102  1.47825  -1.038664] : 12
O1 : [5.5379724 3.198933  3.738332 ] : 25
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.9033598575107766, 2.911767414254849, 2.8542699589373726, 3.1786550371558095, 2.911767414254849, 2.9643832381372355, 3.25184996862094, 2.8542699589373726]
         [3.1786550371558095, 2.903359857510778, 2.911767414254849, 2.854269958937373, 3.1786550371558095, 2.911767414254849, 2.9643832381372355, 3.251849968620939, 2.854269958937373]

ce_symbol  = TT_2:9
ce_fraction=  0.23852644160318706
species:coords:index
O1 : [3.704898 4.43475  1.038664] : 14
O1 : [6.302676 1.47825  0.621267] : 16
O1 : [ 1.5839724 -0.242433   1.626668 ] : 24
O1 : [ 5.5379724 -0.242433   3.738332 ] : 23
O1 : [ 3.704898 -1.47825   1.038664] : 14
O1 : [1.5839724 3.198933  1.626668 ] : 22
O1 : [2.348676 1.47825  4.743733] : 17
O1 : [ 4.203102  1.47825  -1.038664] : 12
O1 : [5.5379724 3.198933  3.738332 ] : 25
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.9033598575107766, 2.911767414254849, 2.8542699589373726, 3.1786550371558095, 2.911767414254849, 2.9643832381372355, 3.25184996862094, 2.8542699589373726]
         [3.1786550371558095, 2.903359857510778, 2.911767414254849, 2.854269958937373, 3.1786550371558095, 2.911767414254849, 2.9643832381372355, 3.251849968620939, 2.854269958937373]

ce_symbol  = TO_1:9
ce_fraction=  0.2289757977905787
species:coords:index
O1 : [3.704898 4.43475  1.038664] : 14
O1 : [6.302676 1.47825  0.621267] : 16
O1 : [ 1.5839724 -0.242433   1.626668 ] : 24
O1 : [ 5.5379724 -0.242433   3.738332 ] : 23
O1 : [ 3.704898 -1.47825   1.038664] : 14
O1 : [1.5839724 3.198933  1.626668 ] : 22
O1 : [2.348676 1.47825  4.743733] : 17
O1 : [ 4.203102  1.47825  -1.038664] : 12
O1 : [5.5379724 3.198933  3.738332 ] : 25
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.9033598575107766, 2.911767414254849, 2.8542699589373726, 3.1786550371558095, 2.911767414254849, 2.9643832381372355, 3.25184996862094, 2.8542699589373726]
         [3.1786550371558095, 2.903359857510778, 2.911767414254849, 2.854269958937373, 3.1786550371558095, 2.911767414254849, 2.9643832381372355, 3.251849968620939, 2.854269958937373]

ce_symbol  = TT_1:9
ce_fraction=  0.16725246758576856
species:coords:index
O1 : [3.704898 4.43475  1.038664] : 14
O1 : [6.302676 1.47825  0.621267] : 16
O1 : [ 1.5839724 -0.242433   1.626668 ] : 24
O1 : [ 5.5379724 -0.242433   3.738332 ] : 23
O1 : [ 3.704898 -1.47825   1.038664] : 14
O1 : [1.5839724 3.198933  1.626668 ] : 22
O1 : [2.348676 1.47825  4.743733] : 17
O1 : [ 4.203102  1.47825  -1.038664] : 12
O1 : [5.5379724 3.198933  3.738332 ] : 25
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.9033598575107766, 2.911767414254849, 2.8542699589373726, 3.1786550371558095, 2.911767414254849, 2.9643832381372355, 3.25184996862094, 2.8542699589373726]
         [3.1786550371558095, 2.903359857510778, 2.911767414254849, 2.854269958937373, 3.1786550371558095, 2.911767414254849, 2.9643832381372355, 3.251849968620939, 2.854269958937373]


**isite= 5
Tl1 : [7.817058 1.47825  3.169642]

ce_symbol  = SMA:9
ce_fraction=  0.3652452930204658
species:coords:index
O1 : [7.658898 4.43475  4.326336] : 15
O1 : [10.256676  1.47825   4.743733] : 17
O1 : [5.5379724 3.198933  3.738332 ] : 25
O1 : [8.157102 1.47825  6.403664] : 13
O1 : [ 9.4919724 -0.242433   1.626668 ] : 24
O1 : [6.302676 1.47825  0.621267] : 16
O1 : [ 5.5379724 -0.242433   3.738332 ] : 23
O1 : [ 7.658898 -1.47825   4.326336] : 15
O1 : [9.4919724 3.198933  1.626668 ] : 22
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.9033598575107793, 2.9117674142548498, 3.251849968620939, 2.8542699589373735, 2.964383238137236, 2.9117674142548498, 3.1786550371558095, 2.8542699589373735]
         [3.1786550371558095, 2.9033598575107793, 2.911767414254849, 3.251849968620939, 2.8542699589373743, 2.9643832381372355, 2.911767414254849, 3.1786550371558095, 2.8542699589373743]

ce_symbol  = TT_2:9
ce_fraction=  0.238526441603188
species:coords:index
O1 : [7.658898 4.43475  4.326336] : 15
O1 : [10.256676  1.47825   4.743733] : 17
O1 : [5.5379724 3.198933  3.738332 ] : 25
O1 : [8.157102 1.47825  6.403664] : 13
O1 : [ 9.4919724 -0.242433   1.626668 ] : 24
O1 : [6.302676 1.47825  0.621267] : 16
O1 : [ 5.5379724 -0.242433   3.738332 ] : 23
O1 : [ 7.658898 -1.47825   4.326336] : 15
O1 : [9.4919724 3.198933  1.626668 ] : 22
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.9033598575107793, 2.9117674142548498, 3.251849968620939, 2.8542699589373735, 2.964383238137236, 2.9117674142548498, 3.1786550371558095, 2.8542699589373735]
         [3.1786550371558095, 2.9033598575107793, 2.911767414254849, 3.251849968620939, 2.8542699589373743, 2.9643832381372355, 2.911767414254849, 3.1786550371558095, 2.8542699589373743]

ce_symbol  = TO_1:9
ce_fraction=  0.2289757977905783
species:coords:index
O1 : [7.658898 4.43475  4.326336] : 15
O1 : [10.256676  1.47825   4.743733] : 17
O1 : [5.5379724 3.198933  3.738332 ] : 25
O1 : [8.157102 1.47825  6.403664] : 13
O1 : [ 9.4919724 -0.242433   1.626668 ] : 24
O1 : [6.302676 1.47825  0.621267] : 16
O1 : [ 5.5379724 -0.242433   3.738332 ] : 23
O1 : [ 7.658898 -1.47825   4.326336] : 15
O1 : [9.4919724 3.198933  1.626668 ] : 22
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.9033598575107793, 2.9117674142548498, 3.251849968620939, 2.8542699589373735, 2.964383238137236, 2.9117674142548498, 3.1786550371558095, 2.8542699589373735]
         [3.1786550371558095, 2.9033598575107793, 2.911767414254849, 3.251849968620939, 2.8542699589373743, 2.9643832381372355, 2.911767414254849, 3.1786550371558095, 2.8542699589373743]

ce_symbol  = TT_1:9
ce_fraction=  0.16725246758576792
species:coords:index
O1 : [7.658898 4.43475  4.326336] : 15
O1 : [10.256676  1.47825   4.743733] : 17
O1 : [5.5379724 3.198933  3.738332 ] : 25
O1 : [8.157102 1.47825  6.403664] : 13
O1 : [ 9.4919724 -0.242433   1.626668 ] : 24
O1 : [6.302676 1.47825  0.621267] : 16
O1 : [ 5.5379724 -0.242433   3.738332 ] : 23
O1 : [ 7.658898 -1.47825   4.326336] : 15
O1 : [9.4919724 3.198933  1.626668 ] : 22
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.9033598575107793, 2.9117674142548498, 3.251849968620939, 2.8542699589373735, 2.964383238137236, 2.9117674142548498, 3.1786550371558095, 2.8542699589373735]
         [3.1786550371558095, 2.9033598575107793, 2.911767414254849, 3.251849968620939, 2.8542699589373743, 2.9643832381372355, 2.911767414254849, 3.1786550371558095, 2.8542699589373743]


**isite= 6
Tl1 : [4.044942 4.43475  8.534642]

ce_symbol  = SMA:9
ce_fraction=  0.3652452930204664
species:coords:index
O1 : [6.3240276 2.714067  9.103332 ] : 26
O1 : [6.3240276 6.155433  9.103332 ] : 20
O1 : [5.559324 4.43475  5.986267] : 19
O1 : [2.3700276 6.155433  6.991668 ] : 27
O1 : [4.203102 7.39125  9.691336] : 12
O1 : [ 3.704898  4.43475  11.768664] : 14
O1 : [ 1.605324  4.43475  10.108733] : 18
O1 : [2.3700276 2.714067  6.991668 ] : 21
O1 : [4.203102 1.47825  9.691336] : 12
!!!atention to nb coordination!!!
         [2.9117674142548484, 2.9117674142548484, 2.9643832381372355, 2.854269958937374, 3.1786550371558095, 3.25184996862094, 2.903359857510778, 2.854269958937374, 3.1786550371558095]
         [2.911767414254849, 2.9117674142548484, 2.9643832381372355, 2.8542699589373735, 3.1786550371558095, 3.25184996862094, 2.903359857510778, 2.854269958937374, 3.1786550371558095]

ce_symbol  = TT_2:9
ce_fraction=  0.23852644160318837
species:coords:index
O1 : [6.3240276 2.714067  9.103332 ] : 26
O1 : [6.3240276 6.155433  9.103332 ] : 20
O1 : [5.559324 4.43475  5.986267] : 19
O1 : [2.3700276 6.155433  6.991668 ] : 27
O1 : [4.203102 7.39125  9.691336] : 12
O1 : [ 3.704898  4.43475  11.768664] : 14
O1 : [ 1.605324  4.43475  10.108733] : 18
O1 : [2.3700276 2.714067  6.991668 ] : 21
O1 : [4.203102 1.47825  9.691336] : 12
!!!atention to nb coordination!!!
         [2.9117674142548484, 2.9117674142548484, 2.9643832381372355, 2.854269958937374, 3.1786550371558095, 3.25184996862094, 2.903359857510778, 2.854269958937374, 3.1786550371558095]
         [2.911767414254849, 2.9117674142548484, 2.9643832381372355, 2.8542699589373735, 3.1786550371558095, 3.25184996862094, 2.903359857510778, 2.854269958937374, 3.1786550371558095]

ce_symbol  = TO_1:9
ce_fraction=  0.2289757977905771
species:coords:index
O1 : [6.3240276 2.714067  9.103332 ] : 26
O1 : [6.3240276 6.155433  9.103332 ] : 20
O1 : [5.559324 4.43475  5.986267] : 19
O1 : [2.3700276 6.155433  6.991668 ] : 27
O1 : [4.203102 7.39125  9.691336] : 12
O1 : [ 3.704898  4.43475  11.768664] : 14
O1 : [ 1.605324  4.43475  10.108733] : 18
O1 : [2.3700276 2.714067  6.991668 ] : 21
O1 : [4.203102 1.47825  9.691336] : 12
!!!atention to nb coordination!!!
         [2.9117674142548484, 2.9117674142548484, 2.9643832381372355, 2.854269958937374, 3.1786550371558095, 3.25184996862094, 2.903359857510778, 2.854269958937374, 3.1786550371558095]
         [2.911767414254849, 2.9117674142548484, 2.9643832381372355, 2.8542699589373735, 3.1786550371558095, 3.25184996862094, 2.903359857510778, 2.854269958937374, 3.1786550371558095]

ce_symbol  = TT_1:9
ce_fraction=  0.16725246758576817
species:coords:index
O1 : [6.3240276 2.714067  9.103332 ] : 26
O1 : [6.3240276 6.155433  9.103332 ] : 20
O1 : [5.559324 4.43475  5.986267] : 19
O1 : [2.3700276 6.155433  6.991668 ] : 27
O1 : [4.203102 7.39125  9.691336] : 12
O1 : [ 3.704898  4.43475  11.768664] : 14
O1 : [ 1.605324  4.43475  10.108733] : 18
O1 : [2.3700276 2.714067  6.991668 ] : 21
O1 : [4.203102 1.47825  9.691336] : 12
!!!atention to nb coordination!!!
         [2.9117674142548484, 2.9117674142548484, 2.9643832381372355, 2.854269958937374, 3.1786550371558095, 3.25184996862094, 2.903359857510778, 2.854269958937374, 3.1786550371558095]
         [2.911767414254849, 2.9117674142548484, 2.9643832381372355, 2.8542699589373735, 3.1786550371558095, 3.25184996862094, 2.903359857510778, 2.854269958937374, 3.1786550371558095]


**isite= 7
Tl1 : [0.090942 4.43475  7.560358]

ce_symbol  = SMA:9
ce_fraction=  0.36524529302046604
species:coords:index
O1 : [0.249102 1.47825  6.403664] : 13
O1 : [2.3700276 2.714067  6.991668 ] : 21
O1 : [2.3700276 6.155433  6.991668 ] : 27
O1 : [ 1.605324  4.43475  10.108733] : 18
O1 : [-1.5839724  2.714067   9.103332 ] : 26
O1 : [-1.5839724  6.155433   9.103332 ] : 20
O1 : [0.249102 7.39125  6.403664] : 13
O1 : [-0.249102  4.43475   4.326336] : 15
O1 : [-2.348676  4.43475   5.986267] : 19
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.911767414254848, 2.911767414254848, 2.964383238137236, 2.854269958937374, 2.854269958937374, 3.1786550371558095, 3.251849968620938, 2.903359857510777]
         [3.1786550371558095, 2.9117674142548484, 2.911767414254848, 2.964383238137236, 2.8542699589373735, 2.8542699589373726, 3.1786550371558095, 3.251849968620938, 2.9033598575107775]

ce_symbol  = TT_2:9
ce_fraction=  0.23852644160318764
species:coords:index
O1 : [0.249102 1.47825  6.403664] : 13
O1 : [2.3700276 2.714067  6.991668 ] : 21
O1 : [2.3700276 6.155433  6.991668 ] : 27
O1 : [ 1.605324  4.43475  10.108733] : 18
O1 : [-1.5839724  2.714067   9.103332 ] : 26
O1 : [-1.5839724  6.155433   9.103332 ] : 20
O1 : [0.249102 7.39125  6.403664] : 13
O1 : [-0.249102  4.43475   4.326336] : 15
O1 : [-2.348676  4.43475   5.986267] : 19
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.911767414254848, 2.911767414254848, 2.964383238137236, 2.854269958937374, 2.854269958937374, 3.1786550371558095, 3.251849968620938, 2.903359857510777]
         [3.1786550371558095, 2.9117674142548484, 2.911767414254848, 2.964383238137236, 2.8542699589373735, 2.8542699589373726, 3.1786550371558095, 3.251849968620938, 2.9033598575107775]

ce_symbol  = TO_1:9
ce_fraction=  0.22897579779057797
species:coords:index
O1 : [0.249102 1.47825  6.403664] : 13
O1 : [2.3700276 2.714067  6.991668 ] : 21
O1 : [2.3700276 6.155433  6.991668 ] : 27
O1 : [ 1.605324  4.43475  10.108733] : 18
O1 : [-1.5839724  2.714067   9.103332 ] : 26
O1 : [-1.5839724  6.155433   9.103332 ] : 20
O1 : [0.249102 7.39125  6.403664] : 13
O1 : [-0.249102  4.43475   4.326336] : 15
O1 : [-2.348676  4.43475   5.986267] : 19
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.911767414254848, 2.911767414254848, 2.964383238137236, 2.854269958937374, 2.854269958937374, 3.1786550371558095, 3.251849968620938, 2.903359857510777]
         [3.1786550371558095, 2.9117674142548484, 2.911767414254848, 2.964383238137236, 2.8542699589373735, 2.8542699589373726, 3.1786550371558095, 3.251849968620938, 2.9033598575107775]

ce_symbol  = TT_1:9
ce_fraction=  0.16725246758576837
species:coords:index
O1 : [0.249102 1.47825  6.403664] : 13
O1 : [2.3700276 2.714067  6.991668 ] : 21
O1 : [2.3700276 6.155433  6.991668 ] : 27
O1 : [ 1.605324  4.43475  10.108733] : 18
O1 : [-1.5839724  2.714067   9.103332 ] : 26
O1 : [-1.5839724  6.155433   9.103332 ] : 20
O1 : [0.249102 7.39125  6.403664] : 13
O1 : [-0.249102  4.43475   4.326336] : 15
O1 : [-2.348676  4.43475   5.986267] : 19
!!!atention to nb coordination!!!
         [3.1786550371558095, 2.911767414254848, 2.911767414254848, 2.964383238137236, 2.854269958937374, 2.854269958937374, 3.1786550371558095, 3.251849968620938, 2.903359857510777]
         [3.1786550371558095, 2.9117674142548484, 2.911767414254848, 2.964383238137236, 2.8542699589373735, 2.8542699589373726, 3.1786550371558095, 3.251849968620938, 2.9033598575107775]


**isite= 8
Cr1 : [5.8187064 1.47825   9.823315 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.3240276 0.242433  9.103332 ] : 20
O1 : [6.3240276 2.714067  9.103332 ] : 26
O1 : [ 6.302676  1.47825  11.351267] : 16
O1 : [4.203102 1.47825  9.691336] : 12
!!!atention to nb coordination!!!
         [1.5168944237973325, 1.5168944237973325, 1.6027675714301672, 1.6209861300271384]
         [1.5168944237973327, 1.5168944237973327, 1.6027675714301692, 1.6209861300271384]


**isite= 9
Cr1 : [1.8647064 1.47825   6.271685 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3700276 2.714067  6.991668 ] : 21
O1 : [0.249102 1.47825  6.403664] : 13
O1 : [2.3700276 0.242433  6.991668 ] : 27
O1 : [2.348676 1.47825  4.743733] : 17
!!!atention to nb coordination!!!
         [1.516894423797331, 1.62098613002714, 1.516894423797331, 1.6027675714301681]
         [1.5168944237973312, 1.62098613002714, 1.5168944237973312, 1.6027675714301681]


**isite= 10
Cr1 : [2.0892936 4.43475   0.906685 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.704898 4.43475  1.038664] : 14
O1 : [1.5839724 5.670567  1.626668 ] : 24
O1 : [ 1.605324  4.43475  -0.621267] : 18
O1 : [1.5839724 3.198933  1.626668 ] : 22
!!!atention to nb coordination!!!
         [1.6209861300271386, 1.5168944237973319, 1.6027675714301681, 1.5168944237973319]
         [1.620986130027139, 1.5168944237973319, 1.602767571430168, 1.5168944237973319]


**isite= 11
Cr1 : [6.0432936 4.43475   4.458315 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.5379724 5.670567  3.738332 ] : 23
O1 : [5.559324 4.43475  5.986267] : 19
O1 : [7.658898 4.43475  4.326336] : 15
O1 : [5.5379724 3.198933  3.738332 ] : 25
!!!atention to nb coordination!!!
         [1.5168944237973323, 1.6027675714301681, 1.6209861300271382, 1.5168944237973323]
         [1.5168944237973319, 1.6027675714301681, 1.620986130027139, 1.5168944237973319]


**isite= 12
O1 : [4.203102 1.47825  9.691336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.8187064 1.47825   9.823315 ] : 8
!!!atention to nb coordination!!!
         [1.6209861300271375]
         [1.6209861300271384]


**isite= 13
O1 : [0.249102 1.47825  6.403664]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.8647064 1.47825   6.271685 ] : 9
!!!atention to nb coordination!!!
         [1.6209861300271398]
         [1.62098613002714]


**isite= 14
O1 : [3.704898 4.43475  1.038664]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.0892936 4.43475   0.906685 ] : 10
!!!atention to nb coordination!!!
         [1.6209861300271398]
         [1.620986130027139]


**isite= 15
O1 : [7.658898 4.43475  4.326336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.0432936 4.43475   4.458315 ] : 11
!!!atention to nb coordination!!!
         [1.62098613002714]
         [1.620986130027139]


**isite= 16
O1 : [6.302676 1.47825  0.621267]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 5.8187064  1.47825   -0.906685 ] : 8
!!!atention to nb coordination!!!
         [1.6027675714301677]
         [1.6027675714301681]


**isite= 17
O1 : [2.348676 1.47825  4.743733]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.8647064 1.47825   6.271685 ] : 9


**isite= 18
O1 : [ 1.605324  4.43475  10.108733]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.0892936  4.43475   11.636685 ] : 10
!!!atention to nb coordination!!!
         [1.6027675714301672]
         [1.6027675714301675]


**isite= 19
O1 : [5.559324 4.43475  5.986267]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.0432936 4.43475   4.458315 ] : 11
!!!atention to nb coordination!!!
         [1.6027675714301677]
         [1.6027675714301681]


**isite= 20
O1 : [6.3240276 0.242433  9.103332 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.8187064 1.47825   9.823315 ] : 8
!!!atention to nb coordination!!!
         [1.516894423797333]
         [1.5168944237973327]


**isite= 21
O1 : [2.3700276 2.714067  6.991668 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.8647064 1.47825   6.271685 ] : 9


**isite= 22
O1 : [1.5839724 3.198933  1.626668 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.0892936 4.43475   0.906685 ] : 10
!!!atention to nb coordination!!!
         [1.5168944237973316]
         [1.5168944237973319]


**isite= 23
O1 : [5.5379724 5.670567  3.738332 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.0432936 4.43475   4.458315 ] : 11
!!!atention to nb coordination!!!
         [1.5168944237973316]
         [1.5168944237973319]


**isite= 24
O1 : [1.5839724 5.670567  1.626668 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.0892936 4.43475   0.906685 ] : 10
!!!atention to nb coordination!!!
         [1.5168944237973316]
         [1.5168944237973319]


**isite= 25
O1 : [5.5379724 3.198933  3.738332 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.0432936 4.43475   4.458315 ] : 11
!!!atention to nb coordination!!!
         [1.5168944237973316]
         [1.5168944237973319]


**isite= 26
O1 : [6.3240276 2.714067  9.103332 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.8187064 1.47825   9.823315 ] : 8
!!!atention to nb coordination!!!
         [1.516894423797333]
         [1.5168944237973327]


**isite= 27
O1 : [2.3700276 0.242433  6.991668 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [1.8647064 1.47825   6.271685 ] : 9

END

