cif name= ./2105408.cif
./2105408.cif
Full Formula (Ca12 B24 O48)
O1 : [ 2.0790464 -1.0881664 -1.4989312] : 47
O1 : [ 1.4989312 -2.0790464  1.0881664] : 50
O1 : [ 1.0881664  1.4989312 -2.0790464] : 55
O1 : [-0.8161248 -2.5429584 -0.0576512] : 72
!!!atention to nb coordination!!!
         [2.7844810629227403, 2.6713331454850473, 2.6713331454850473, 2.784481062922741, 2.6713331454850473, 2.6713331454850473, 2.671333145485047, 2.7844810629227403, 2.7844810629227403, 2.784481062922741, 2.784481062922741, 2.6713331454850473]
         [2.7844810629227403, 2.6713331454850473, 2.6713331454850473, 2.784481062922741, 2.6713331454850473, 2.6713331454850473, 2.6713331454850473, 2.784481062922741, 2.784481062922741, 2.7844810629227403, 2.784481062922741, 2.6713331454850473]

ce_symbol  = AC:12
ce_fraction=  0.004317728417174776
species:coords:index
O1 : [-1.4989312  2.0790464 -1.0881664] : 38
O1 : [0.0576512 0.8161248 2.5429584] : 64
O1 : [2.5429584 0.0576512 0.8161248] : 68
O1 : [-2.0790464  1.0881664  1.4989312] : 59
O1 : [0.8161248 2.5429584 0.0576512] : 60
O1 : [-2.5429584 -0.0576512 -0.8161248] : 80
O1 : [-0.0576512 -0.8161248 -2.5429584] : 76
O1 : [-1.0881664 -1.4989312  2.0790464] : 43
O1 : [ 2.0790464 -1.0881664 -1.4989312] : 47
O1 : [ 1.4989312 -2.0790464  1.0881664] : 50
O1 : [ 1.0881664  1.4989312 -2.0790464] : 55
O1 : [-0.8161248 -2.5429584 -0.0576512] : 72
!!!atention to nb coordination!!!
         [2.7844810629227403, 2.6713331454850473, 2.6713331454850473, 2.784481062922741, 2.6713331454850473, 2.6713331454850473, 2.671333145485047, 2.7844810629227403, 2.7844810629227403, 2.784481062922741, 2.784481062922741, 2.6713331454850473]
         [2.7844810629227403, 2.6713331454850473, 2.6713331454850473, 2.784481062922741, 2.6713331454850473, 2.6713331454850473, 2.6713331454850473, 2.784481062922741, 2.784481062922741, 2.7844810629227403, 2.784481062922741, 2.6713331454850473]


**isite= 1
Ca1 : [4.504 0.    4.504]

ce_symbol  = C:12
ce_fraction=  0.8709247133824461
species:coords:index
O1 : [ 1.9610416 -0.0576512  5.3201248] : 71
O1 : [3.0050688 2.0790464 5.5921664] : 51
O1 : [2.4249536 1.0881664 3.0050688] : 44
O1 : [ 6.5830464 -1.0881664  6.0029312] : 56
O1 : [7.0469584 0.0576512 3.6878752] : 83
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [ 4.4463488 -0.8161248  7.0469584] : 65
O1 : [ 6.0029312 -2.0790464  3.4158336] : 39
O1 : [ 3.4158336 -1.4989312  2.4249536] : 54
O1 : [ 3.6878752 -2.5429584  4.5616512] : 61
O1 : [5.3201248 2.5429584 4.4463488] : 73
O1 : [4.5616512 0.8161248 1.9610416] : 77

ce_symbol  = I:12
ce_fraction=  0.12475755820037904
species:coords:index
O1 : [ 1.9610416 -0.0576512  5.3201248] : 71
O1 : [3.0050688 2.0790464 5.5921664] : 51
O1 : [2.4249536 1.0881664 3.0050688] : 44
O1 : [ 6.5830464 -1.0881664  6.0029312] : 56
O1 : [7.0469584 0.0576512 3.6878752] : 83
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [ 4.4463488 -0.8161248  7.0469584] : 65
O1 : [ 6.0029312 -2.0790464  3.4158336] : 39
O1 : [ 3.4158336 -1.4989312  2.4249536] : 54
O1 : [ 3.6878752 -2.5429584  4.5616512] : 61
O1 : [5.3201248 2.5429584 4.4463488] : 73
O1 : [4.5616512 0.8161248 1.9610416] : 77

ce_symbol  = AC:12
ce_fraction=  0.00431772841717475
species:coords:index
O1 : [ 1.9610416 -0.0576512  5.3201248] : 71
O1 : [3.0050688 2.0790464 5.5921664] : 51
O1 : [2.4249536 1.0881664 3.0050688] : 44
O1 : [ 6.5830464 -1.0881664  6.0029312] : 56
O1 : [7.0469584 0.0576512 3.6878752] : 83
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [ 4.4463488 -0.8161248  7.0469584] : 65
O1 : [ 6.0029312 -2.0790464  3.4158336] : 39
O1 : [ 3.4158336 -1.4989312  2.4249536] : 54
O1 : [ 3.6878752 -2.5429584  4.5616512] : 61
O1 : [5.3201248 2.5429584 4.4463488] : 73
O1 : [4.5616512 0.8161248 1.9610416] : 77


**isite= 2
Ca1 : [4.504 4.504 0.   ]

ce_symbol  = C:12
ce_fraction=  0.8709247133824461
species:coords:index
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [ 7.0469584  4.4463488 -0.8161248] : 69
O1 : [ 2.4249536  3.4158336 -1.4989312] : 58
O1 : [3.0050688 2.4249536 1.0881664] : 36
O1 : [ 5.3201248  1.9610416 -0.0576512] : 62
O1 : [ 4.5616512  3.6878752 -2.5429584] : 66
O1 : [ 6.0029312  6.5830464 -1.0881664] : 48
O1 : [4.4463488 5.3201248 2.5429584] : 78
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [1.9610416 4.5616512 0.8161248] : 81
O1 : [ 3.4158336  6.0029312 -2.0790464] : 41
O1 : [3.6878752 7.0469584 0.0576512] : 74

ce_symbol  = I:12
ce_fraction=  0.12475755820037909
species:coords:index
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [ 7.0469584  4.4463488 -0.8161248] : 69
O1 : [ 2.4249536  3.4158336 -1.4989312] : 58
O1 : [3.0050688 2.4249536 1.0881664] : 36
O1 : [ 5.3201248  1.9610416 -0.0576512] : 62
O1 : [ 4.5616512  3.6878752 -2.5429584] : 66
O1 : [ 6.0029312  6.5830464 -1.0881664] : 48
O1 : [4.4463488 5.3201248 2.5429584] : 78
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [1.9610416 4.5616512 0.8161248] : 81
O1 : [ 3.4158336  6.0029312 -2.0790464] : 41
O1 : [3.6878752 7.0469584 0.0576512] : 74

ce_symbol  = AC:12
ce_fraction=  0.004317728417174775
species:coords:index
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [ 7.0469584  4.4463488 -0.8161248] : 69
O1 : [ 2.4249536  3.4158336 -1.4989312] : 58
O1 : [3.0050688 2.4249536 1.0881664] : 36
O1 : [ 5.3201248  1.9610416 -0.0576512] : 62
O1 : [ 4.5616512  3.6878752 -2.5429584] : 66
O1 : [ 6.0029312  6.5830464 -1.0881664] : 48
O1 : [4.4463488 5.3201248 2.5429584] : 78
O1 : [6.5830464 5.5921664 1.4989312] : 46
O1 : [1.9610416 4.5616512 0.8161248] : 81
O1 : [ 3.4158336  6.0029312 -2.0790464] : 41
O1 : [3.6878752 7.0469584 0.0576512] : 74


**isite= 3
Ca1 : [0.    4.504 4.504]

ce_symbol  = C:12
ce_fraction=  0.8709247133824464
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [2.5429584 4.4463488 5.3201248] : 82
O1 : [0.8161248 1.9610416 4.5616512] : 75
O1 : [-2.0790464  3.4158336  6.0029312] : 45
O1 : [1.0881664 3.0050688 2.4249536] : 40
O1 : [-1.0881664  6.0029312  6.5830464] : 52
O1 : [-2.5429584  4.5616512  3.6878752] : 70
O1 : [-0.8161248  7.0469584  4.4463488] : 63
O1 : [-0.0576512  5.3201248  1.9610416] : 67
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [-1.4989312  2.4249536  3.4158336] : 49

ce_symbol  = I:12
ce_fraction=  0.12475755820037883
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [2.5429584 4.4463488 5.3201248] : 82
O1 : [0.8161248 1.9610416 4.5616512] : 75
O1 : [-2.0790464  3.4158336  6.0029312] : 45
O1 : [1.0881664 3.0050688 2.4249536] : 40
O1 : [-1.0881664  6.0029312  6.5830464] : 52
O1 : [-2.5429584  4.5616512  3.6878752] : 70
O1 : [-0.8161248  7.0469584  4.4463488] : 63
O1 : [-0.0576512  5.3201248  1.9610416] : 67
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [-1.4989312  2.4249536  3.4158336] : 49

ce_symbol  = AC:12
ce_fraction=  0.004317728417174744
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [2.5429584 4.4463488 5.3201248] : 82
O1 : [0.8161248 1.9610416 4.5616512] : 75
O1 : [-2.0790464  3.4158336  6.0029312] : 45
O1 : [1.0881664 3.0050688 2.4249536] : 40
O1 : [-1.0881664  6.0029312  6.5830464] : 52
O1 : [-2.5429584  4.5616512  3.6878752] : 70
O1 : [-0.8161248  7.0469584  4.4463488] : 63
O1 : [-0.0576512  5.3201248  1.9610416] : 67
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [-1.4989312  2.4249536  3.4158336] : 49


**isite= 4
Ca1 : [3.3604344 3.3604344 3.3604344]

ce_symbol  = TY:3
ce_fraction=  0.9051057181299735
species:coords:index
O1 : [4.4463488 5.3201248 2.5429584] : 78
O1 : [2.5429584 4.4463488 5.3201248] : 82
O1 : [5.3201248 2.5429584 4.4463488] : 73

ce_symbol  = TI:9
ce_fraction=  0.06895079232553854
species:coords:index
O1 : [2.4249536 1.0881664 3.0050688] : 44
O1 : [3.0050688 2.4249536 1.0881664] : 36
O1 : [4.4463488 5.3201248 2.5429584] : 78
O1 : [2.5429584 4.4463488 5.3201248] : 82
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [1.0881664 3.0050688 2.4249536] : 40
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [5.3201248 2.5429584 4.4463488] : 73
O1 : [3.0050688 2.0790464 5.5921664] : 51
!!!atention to nb coordination!!!
         [2.482863447847263, 2.4828634478472624, 2.3849242249085223, 2.3849242249085223, 2.5978582786655924, 2.482863447847263, 2.5978582786655924, 2.3849242249085223, 2.5978582786655924]
         [2.482863447847263, 2.482863447847263, 2.3849242249085223, 2.3849242249085223, 2.5978582786655924, 2.482863447847263, 2.5978582786655924, 2.3849242249085223, 2.5978582786655924]

ce_symbol  = TO_3:9
ce_fraction=  0.020061274840608226
species:coords:index
O1 : [2.4249536 1.0881664 3.0050688] : 44
O1 : [3.0050688 2.4249536 1.0881664] : 36
O1 : [4.4463488 5.3201248 2.5429584] : 78
O1 : [2.5429584 4.4463488 5.3201248] : 82
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [1.0881664 3.0050688 2.4249536] : 40
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [5.3201248 2.5429584 4.4463488] : 73
O1 : [3.0050688 2.0790464 5.5921664] : 51
!!!atention to nb coordination!!!
         [2.482863447847263, 2.4828634478472624, 2.3849242249085223, 2.3849242249085223, 2.5978582786655924, 2.482863447847263, 2.5978582786655924, 2.3849242249085223, 2.5978582786655924]
         [2.482863447847263, 2.482863447847263, 2.3849242249085223, 2.3849242249085223, 2.5978582786655924, 2.482863447847263, 2.5978582786655924, 2.3849242249085223, 2.5978582786655924]

ce_symbol  = TC:9
ce_fraction=  0.005819321980703677
species:coords:index
O1 : [2.4249536 1.0881664 3.0050688] : 44
O1 : [3.0050688 2.4249536 1.0881664] : 36
O1 : [4.4463488 5.3201248 2.5429584] : 78
O1 : [2.5429584 4.4463488 5.3201248] : 82
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [1.0881664 3.0050688 2.4249536] : 40
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [5.3201248 2.5429584 4.4463488] : 73
O1 : [3.0050688 2.0790464 5.5921664] : 51
!!!atention to nb coordination!!!
         [2.482863447847263, 2.4828634478472624, 2.3849242249085223, 2.3849242249085223, 2.5978582786655924, 2.482863447847263, 2.5978582786655924, 2.3849242249085223, 2.5978582786655924]
         [2.482863447847263, 2.482863447847263, 2.3849242249085223, 2.3849242249085223, 2.5978582786655924, 2.482863447847263, 2.5978582786655924, 2.3849242249085223, 2.5978582786655924]

ce_symbol  = TT_2:9
ce_fraction=  6.289272317589389e-05
species:coords:index
O1 : [2.4249536 1.0881664 3.0050688] : 44
O1 : [3.0050688 2.4249536 1.0881664] : 36
O1 : [4.4463488 5.3201248 2.5429584] : 78
O1 : [2.5429584 4.4463488 5.3201248] : 82
O1 : [2.0790464 5.5921664 3.0050688] : 57
O1 : [1.0881664 3.0050688 2.4249536] : 40
O1 : [5.5921664 3.0050688 2.0790464] : 53
O1 : [5.3201248 2.5429584 4.4463488] : 73
O1 : [3.0050688 2.0790464 5.5921664] : 51
!!!atention to nb coordination!!!
         [2.482863447847263, 2.4828634478472624, 2.3849242249085223, 2.3849242249085223, 2.5978582786655924, 2.482863447847263, 2.5978582786655924, 2.3849242249085223, 2.5978582786655924]
         [2.482863447847263, 2.482863447847263, 2.3849242249085223, 2.3849242249085223, 2.5978582786655924, 2.482863447847263, 2.5978582786655924, 2.3849242249085223, 2.5978582786655924]


**isite= 5
Ca1 : [1.1435656 5.6475656 7.8644344]

ce_symbol  = TY:3
ce_fraction=  0.927533324820834
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [-0.8161248  6.4650416  8.9503488] : 72
O1 : [1.9610416 4.5616512 9.8241248] : 81
!!!atention to nb coordination!!!
         [2.3849242249085223, 2.384924224908523, 2.3849242249085223]
         [2.3849242249085227, 2.3849242249085223, 2.3849242249085236]

ce_symbol  = TI:9
ce_fraction=  0.05065130366147852
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [-0.8161248  6.4650416  8.9503488] : 72
O1 : [1.9610416 4.5616512 9.8241248] : 81
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [2.0790464 7.9198336 7.5090688] : 47
O1 : [ 1.4989312  6.9289536 10.0961664] : 50
O1 : [-1.0881664  6.0029312  6.5830464] : 52
!!!atention to nb coordination!!!
         [2.3849242249085223, 2.4828634478472624, 2.597858278665593, 2.384924224908523, 2.3849242249085223, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]
         [2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.3849242249085223, 2.3849242249085236, 2.482863447847263, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]

ce_symbol  = TO_3:9
ce_fraction=  0.014737027516530197
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [-0.8161248  6.4650416  8.9503488] : 72
O1 : [1.9610416 4.5616512 9.8241248] : 81
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [2.0790464 7.9198336 7.5090688] : 47
O1 : [ 1.4989312  6.9289536 10.0961664] : 50
O1 : [-1.0881664  6.0029312  6.5830464] : 52
!!!atention to nb coordination!!!
         [2.3849242249085223, 2.4828634478472624, 2.597858278665593, 2.384924224908523, 2.3849242249085223, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]
         [2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.3849242249085223, 2.3849242249085236, 2.482863447847263, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]

ce_symbol  = TC:9
ce_fraction=  0.004274878283586699
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [-0.8161248  6.4650416  8.9503488] : 72
O1 : [1.9610416 4.5616512 9.8241248] : 81
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [2.0790464 7.9198336 7.5090688] : 47
O1 : [ 1.4989312  6.9289536 10.0961664] : 50
O1 : [-1.0881664  6.0029312  6.5830464] : 52
!!!atention to nb coordination!!!
         [2.3849242249085223, 2.4828634478472624, 2.597858278665593, 2.384924224908523, 2.3849242249085223, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]
         [2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.3849242249085223, 2.3849242249085236, 2.482863447847263, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]

ce_symbol  = TT_1:9
ce_fraction=  0.0027572646760417392
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [-0.8161248  6.4650416  8.9503488] : 72
O1 : [1.9610416 4.5616512 9.8241248] : 81
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [2.0790464 7.9198336 7.5090688] : 47
O1 : [ 1.4989312  6.9289536 10.0961664] : 50
O1 : [-1.0881664  6.0029312  6.5830464] : 52
!!!atention to nb coordination!!!
         [2.3849242249085223, 2.4828634478472624, 2.597858278665593, 2.384924224908523, 2.3849242249085223, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]
         [2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.3849242249085223, 2.3849242249085236, 2.482863447847263, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]

ce_symbol  = TT_2:9
ce_fraction=  4.6201041528851654e-05
species:coords:index
O1 : [0.0576512 3.6878752 7.0469584] : 79
O1 : [3.4158336 6.0029312 6.9289536] : 41
O1 : [2.4249536 3.4158336 7.5090688] : 58
O1 : [-0.8161248  6.4650416  8.9503488] : 72
O1 : [1.9610416 4.5616512 9.8241248] : 81
O1 : [1.4989312 6.5830464 5.5921664] : 37
O1 : [2.0790464 7.9198336 7.5090688] : 47
O1 : [ 1.4989312  6.9289536 10.0961664] : 50
O1 : [-1.0881664  6.0029312  6.5830464] : 52
!!!atention to nb coordination!!!
         [2.3849242249085223, 2.4828634478472624, 2.597858278665593, 2.384924224908523, 2.3849242249085223, 2.4828634478472624, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]
         [2.3849242249085227, 2.4828634478472624, 2.597858278665593, 2.3849242249085223, 2.3849242249085236, 2.482863447847263, 2.482863447847263, 2.5978582786655933, 2.5978582786655924]


**isite= 6
Ca1 : [7.8644344 1.1435656 5.6475656]

ce_symbol  = TY:3
ce_fraction=  0.9275333248208345
species:coords:index
O1 : [ 8.9503488 -0.8161248  6.4650416] : 76
O1 : [7.0469584 0.0576512 3.6878752] : 83
O1 : [9.8241248 1.9610416 4.5616512] : 75
!!!atention to nb coordination!!!
         [2.384924224908523, 2.3849242249085227, 2.3849242249085223]
         [2.3849242249085223, 2.3849242249085227, 2.3849242249085236]

ce_symbol  = TI:9
ce_fraction=  0.050651303661478214
species:coords:index
O1 : [ 8.9503488 -0.8161248  6.4650416] : 76
O1 : [7.0469584 0.0576512 3.6878752] : 83
O1 : [ 6.5830464 -1.0881664  6.0029312] : 56
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [9.8241248 1.9610416 4.5616512] : 75
O1 : [6.9289536 3.4158336 6.0029312] : 45
O1 : [10.0961664  1.4989312  6.9289536] : 55
O1 : [7.5090688 2.0790464 7.9198336] : 38
!!!atention to nb coordination!!!
         [2.384924224908523, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085223, 2.4828634478472624, 2.5978582786655933, 2.4828634478472624]
         [2.3849242249085223, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085236, 2.4828634478472624, 2.5978582786655933, 2.482863447847263]

ce_symbol  = TO_3:9
ce_fraction=  0.01473702751653015
species:coords:index
O1 : [ 8.9503488 -0.8161248  6.4650416] : 76
O1 : [7.0469584 0.0576512 3.6878752] : 83
O1 : [ 6.5830464 -1.0881664  6.0029312] : 56
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [9.8241248 1.9610416 4.5616512] : 75
O1 : [6.9289536 3.4158336 6.0029312] : 45
O1 : [10.0961664  1.4989312  6.9289536] : 55
O1 : [7.5090688 2.0790464 7.9198336] : 38
!!!atention to nb coordination!!!
         [2.384924224908523, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085223, 2.4828634478472624, 2.5978582786655933, 2.4828634478472624]
         [2.3849242249085223, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085236, 2.4828634478472624, 2.5978582786655933, 2.482863447847263]

ce_symbol  = TC:9
ce_fraction=  0.00427487828358667
species:coords:index
O1 : [ 8.9503488 -0.8161248  6.4650416] : 76
O1 : [7.0469584 0.0576512 3.6878752] : 83
O1 : [ 6.5830464 -1.0881664  6.0029312] : 56
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [9.8241248 1.9610416 4.5616512] : 75
O1 : [6.9289536 3.4158336 6.0029312] : 45
O1 : [10.0961664  1.4989312  6.9289536] : 55
O1 : [7.5090688 2.0790464 7.9198336] : 38
!!!atention to nb coordination!!!
         [2.384924224908523, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085223, 2.4828634478472624, 2.5978582786655933, 2.4828634478472624]
         [2.3849242249085223, 2.3849242249085227, 2.5978582786655924, 2.482863447847263, 2.597858278665593, 2.3849242249085236, 2.4828634478472624, 2.5978582786655933, 2.482863447847263]

ce_symbol  = TT_1:9
ce_fraction=  0.002757264676041741
species:coords:index
O1 : [ 8.9503488 -0.8161248  6.4650416] : 76
O1 : [7.0469584 0.0576512 3.6878752] : 83
O1 : [ 6.5830464 -1.0881664  6.0029312] : 56
O1 : [5.5921664 1.4989312 6.5830464] : 42
O1 : [7.5090688 2.4249536 3.4158336] : 49
O1 : [9.8241248 1.9610416 4.5616512] : 75
O1 : [6.9289536 3.4158336 6.0029312] : 45
O1 : [10.0961664  1.4989312  6.9289536] : 55
O1 : [7.5090688 2.0790464 7.9198336] : 38
!!!atention to nb coordination!!!
