         [1.7457839579531766, 1.7286839550911937, 1.7581872415543645, 1.7619947036005585]
         [1.7457839579531764, 1.728683955091194, 1.7581872415543665, 1.761994703600558]


**isite= 12
Si1 : [4.60322396 8.54035887 6.47190013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.07369162 9.9651425  6.02265572] : 48
O1 : [4.63614752 7.5549685  5.24755705] : 36
O1 : [3.61042364 8.0555431  7.6571407 ] : 32
O1 : [6.08577191 8.60617516 7.1401186 ] : 20
!!!atention to nb coordination!!!
         [1.5850026593209776, 1.571971414100317, 1.620337625757001, 1.6275122499162626]
         [1.5850026593209772, 1.571971414100315, 1.6203376257570026, 1.6275122499162633]


**isite= 13
Si1 : [3.59622881 3.90540887 6.56227038]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.56330524 2.9200185  7.78661346] : 37
O1 : [2.11368086 3.97122516 5.8940519 ] : 21
O1 : [4.58902913 3.4205931  5.37702981] : 33
O1 : [4.12576115 5.3301925  7.01151479] : 49
!!!atention to nb coordination!!!
         [1.5719714141003136, 1.627512249916263, 1.6203376257570032, 1.5850026593209774]
         [1.5719714141003147, 1.6275122499162624, 1.6203376257570026, 1.5850026593209778]


**isite= 14
Si1 : [3.62201122 0.72954113 2.21754688]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.58908765 1.7149315  3.44188996] : 38
O1 : [ 4.15154356 -0.6952425   2.66679129] : 50
O1 : [4.61481154 1.2143569  1.0323063 ] : 34
O1 : [2.13946327 0.66372484 1.5493284 ] : 22
!!!atention to nb coordination!!!
         [1.5719714141003138, 1.5850026593209776, 1.6203376257570017, 1.6275122499162622]
         [1.5719714141003143, 1.5850026593209776, 1.6203376257570021, 1.6275122499162624]


**isite= 15
Si1 : [4.62900637 5.36449113 2.12717663]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.09947403 3.9397075  1.67793222] : 51
O1 : [4.66192994 6.3498815  0.90283354] : 39
O1 : [6.11155432 5.29867484 2.7953951 ] : 23
O1 : [3.63620605 5.8493069  3.3124172 ] : 35
!!!atention to nb coordination!!!
         [1.585002659320978, 1.5719714141003145, 1.6275122499162635, 1.6203376257570021]
         [1.5850026593209776, 1.571971414100315, 1.627512249916263, 1.6203376257570026]


**isite= 16
Si1 : [0.44971566 7.42055495 3.85724552]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.44524698 5.8585768  3.35499549] : 28
O1 : [-0.63995416  7.53272074  5.04769976] : 44
O1 : [1.90025989 7.9350344  4.33950983] : 40
O1 : [-0.07130559  8.38184358  2.67113601] : 24
!!!atention to nb coordination!!!
         [1.6407470279097904, 1.617758566253027, 1.6128690393335845, 1.613193958747528]
         [1.6407470279097893, 1.6177585662530285, 1.6128690393335852, 1.6131939587475286]


**isite= 17
Si1 : [7.80130193 2.78560495 0.48747798]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.3507577e+00 3.3000844e+00 5.2136682e-03] : 41
O1 : [8.32232318 3.74689358 1.67358749] : 25
O1 : [7.80577061 1.2236268  0.98972801] : 29
O1 : [ 8.89097175  2.89777074 -0.70297626] : 45
!!!atention to nb coordination!!!
         [1.6128690393335863, 1.6131939587475275, 1.6407470279097882, 1.617758566253031]
         [1.6128690393335854, 1.6131939587475281, 1.640747027909788, 1.6177585662530294]


**isite= 18
Si1 : [7.77551952 1.84934505 4.83220148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.86518934 1.73717926 3.64174724] : 46
O1 : [7.7799882  3.4113232  5.33445152] : 30
O1 : [8.29654076 0.88805642 6.01831099] : 26
O1 : [6.32497529 1.3348656  4.34993717] : 42
!!!atention to nb coordination!!!
         [1.6177585662530305, 1.6407470279097884, 1.6131939587475268, 1.6128690393335854]
         [1.6177585662530296, 1.640747027909789, 1.6131939587475281, 1.612869039333585]


**isite= 19
Si1 : [0.42393324 6.48429505 8.20196903]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.097088    5.52300642  7.01585951] : 27
O1 : [1.87447748 5.9698156  8.68423334] : 43
O1 : [-0.66573658  6.37212926  9.39242327] : 47
O1 : [0.41946457 8.0462732  7.69971899] : 31
!!!atention to nb coordination!!!
         [1.6131939587475306, 1.6128690393335845, 1.6177585662530294, 1.640747027909788]
         [1.6131939587475286, 1.612869039333585, 1.617758566253028, 1.6407470279097893]


**isite= 20
O1 : [6.08577191 8.60617516 7.1401186 ]

ce_symbol  = A:2
ce_fraction=  0.9998308428079106
species:coords:index
Si1 : [4.60322396 8.54035887 6.47190013] : 12
Al1 : [7.66270566 8.59875924 6.40846717] : 6
!!!atention to nb coordination!!!
         [1.627512249916264, 1.738415629035126]
         [1.6275122499162633, 1.7384156290351254]

ce_symbol  = L:2
ce_fraction=  0.00016915719208940796
species:coords:index
Si1 : [4.60322396 8.54035887 6.47190013] : 12
Al1 : [7.66270566 8.59875924 6.40846717] : 6
!!!atention to nb coordination!!!
         [1.627512249916264, 1.738415629035126]
         [1.6275122499162633, 1.7384156290351254]


**isite= 21
O1 : [2.11368086 3.97122516 5.8940519 ]

ce_symbol  = A:2
ce_fraction=  0.9998308428079106
species:coords:index
Al1 : [0.5367471  3.96380924 6.62570334] : 7
Si1 : [3.59622881 3.90540887 6.56227038] : 13
!!!atention to nb coordination!!!
         [1.7384156290351254, 1.6275122499162618]
         [1.7384156290351256, 1.6275122499162624]

ce_symbol  = L:2
ce_fraction=  0.0001691571920894053
species:coords:index
Al1 : [0.5367471  3.96380924 6.62570334] : 7
Si1 : [3.59622881 3.90540887 6.56227038] : 13
!!!atention to nb coordination!!!
         [1.7384156290351254, 1.6275122499162618]
         [1.7384156290351256, 1.6275122499162624]


**isite= 22
O1 : [2.13946327 0.66372484 1.5493284 ]

ce_symbol  = A:2
ce_fraction=  0.9998308428079105
species:coords:index
Si1 : [3.62201122 0.72954113 2.21754688] : 14
Al1 : [0.56252951 0.67114076 2.28097984] : 4
!!!atention to nb coordination!!!
         [1.6275122499162622, 1.7384156290351251]
         [1.6275122499162624, 1.7384156290351251]

ce_symbol  = L:2
ce_fraction=  0.00016915719208941194
species:coords:index
Si1 : [3.62201122 0.72954113 2.21754688] : 14
Al1 : [0.56252951 0.67114076 2.28097984] : 4
!!!atention to nb coordination!!!
         [1.6275122499162622, 1.7384156290351251]
         [1.6275122499162624, 1.7384156290351251]


**isite= 23
O1 : [6.11155432 5.29867484 2.7953951 ]

ce_symbol  = A:2
ce_fraction=  0.9998308428079106
species:coords:index
Si1 : [4.62900637 5.36449113 2.12717663] : 15
Al1 : [7.68848807 5.30609076 2.06374366] : 5
!!!atention to nb coordination!!!
         [1.6275122499162642, 1.738415629035125]
         [1.627512249916263, 1.7384156290351247]

ce_symbol  = L:2
ce_fraction=  0.000169157192089412
species:coords:index
Si1 : [4.62900637 5.36449113 2.12717663] : 15
Al1 : [7.68848807 5.30609076 2.06374366] : 5
!!!atention to nb coordination!!!
         [1.6275122499162642, 1.738415629035125]
         [1.627512249916263, 1.7384156290351247]


**isite= 24
O1 : [8.20549441 8.38184358 2.67113601]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.83932951 9.94104076 2.28097984] : 4
Si1 : [8.72651566 7.42055495 3.85724552] : 16
!!!atention to nb coordination!!!
         [1.7277339546628925, 1.6131939587475286]
         [1.727733954662893, 1.6131939587475288]


**isite= 25
O1 : [0.04552318 3.74689358 1.67358749]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [-0.58831193  5.30609076  2.06374366] : 5
Si1 : [-0.47549807  2.78560495  0.48747798] : 17
!!!atention to nb coordination!!!
         [1.7277339546628925, 1.6131939587475281]
         [1.7277339546628936, 1.613193958747528]


**isite= 26
O1 : [0.01974076 0.88805642 6.01831099]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [-0.61409434 -0.67114076  6.40846717] : 6
Si1 : [-0.50128048  1.84934505  4.83220148] : 18
!!!atention to nb coordination!!!
         [1.7277339546628936, 1.6131939587475288]
         [1.7277339546628925, 1.613193958747528]


**isite= 27
O1 : [8.179712   5.52300642 7.01585951]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.8135471  3.96380924 6.62570334] : 7
Si1 : [8.70073324 6.48429505 8.20196903] : 19
!!!atention to nb coordination!!!
         [1.727733954662893, 1.6131939587475275]
         [1.727733954662893, 1.6131939587475288]


**isite= 28
O1 : [0.44524698 5.8585768  3.35499549]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.44971566 7.42055495 3.85724552] : 16
Al1 : [-0.58831193  5.30609076  2.06374366] : 5
!!!atention to nb coordination!!!
         [1.6407470279097882, 1.7437935986022777]
         [1.6407470279097893, 1.7437935986022775]


**isite= 29
O1 : [7.80577061 1.2236268  0.98972801]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.83932951 0.67114076 2.28097984] : 4
Si1 : [7.80130193 2.78560495 0.48747798] : 17
!!!atention to nb coordination!!!
         [1.7437935986022775, 1.6407470279097878]
         [1.7437935986022788, 1.640747027909788]


**isite= 30
O1 : [7.7799882  3.4113232  5.33445152]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [7.77551952 1.84934505 4.83220148] : 18
Al1 : [8.8135471  3.96380924 6.62570334] : 7
!!!atention to nb coordination!!!
         [1.6407470279097893, 1.743793598602277]
         [1.640747027909789, 1.7437935986022788]


**isite= 31
O1 : [0.41946457 8.0462732  7.69971899]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.42393324 6.48429505 8.20196903] : 19
Al1 : [-0.61409434  8.59875924  6.40846717] : 6
!!!atention to nb coordination!!!
         [1.6407470279097887, 1.743793598602279]
         [1.6407470279097893, 1.7437935986022783]


**isite= 32
O1 : [3.61042364 8.0555431  7.6571407 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [4.60322396 8.54035887 6.47190013] : 12
Al1 : [3.48527921 6.41569779 8.24280943] : 8
!!!atention to nb coordination!!!
         [1.6203376257570037, 1.7457839579531758]
         [1.6203376257570026, 1.7457839579531764]


**isite= 33
O1 : [4.58902913 3.4205931  5.37702981]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.59622881 3.90540887 6.56227038] : 13
Al1 : [4.71417356 1.78074779 4.79136108] : 9
!!!atention to nb coordination!!!
         [1.620337625757001, 1.7457839579531775]
         [1.6203376257570026, 1.745783957953177]


**isite= 34
O1 : [4.61481154 1.2143569  1.0323063 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.73995597 2.85420221 0.44663758] : 10
Si1 : [3.62201122 0.72954113 2.21754688] : 14
!!!atention to nb coordination!!!
         [1.7457839579531764, 1.6203376257570017]
         [1.7457839579531766, 1.6203376257570021]


**isite= 35
O1 : [3.63620605 5.8493069  3.3124172 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [4.62900637 5.36449113 2.12717663] : 15
Al1 : [3.51106162 7.48915221 3.89808593] : 11
!!!atention to nb coordination!!!
         [1.6203376257570021, 1.7457839579531753]
         [1.6203376257570026, 1.7457839579531764]


**isite= 36
O1 : [4.63614752 7.5549685  5.24755705]

ce_symbol  = A:2
ce_fraction=  0.9999947268888469
species:coords:index
Si1 : [4.60322396 8.54035887 6.47190013] : 12
Al1 : [3.51106162 7.48915221 3.89808593] : 11
!!!atention to nb coordination!!!
         [1.5719714141003136, 1.7581872415543671]
         [1.571971414100315, 1.7581872415543665]

ce_symbol  = L:2
ce_fraction=  5.27311115303304e-06
species:coords:index
Si1 : [4.60322396 8.54035887 6.47190013] : 12
Al1 : [3.51106162 7.48915221 3.89808593] : 11
!!!atention to nb coordination!!!
         [1.5719714141003136, 1.7581872415543671]
         [1.571971414100315, 1.7581872415543665]


**isite= 37
O1 : [3.56330524 2.9200185  7.78661346]

ce_symbol  = A:2
ce_fraction=  0.9999947268888469
species:coords:index
Si1 : [3.59622881 3.90540887 6.56227038] : 13
Al1 : [4.68839115 2.85420221 9.13608458] : 10
!!!atention to nb coordination!!!
         [1.5719714141003158, 1.7581872415543665]
         [1.5719714141003147, 1.758187241554367]

ce_symbol  = L:2
ce_fraction=  5.273111153032914e-06
species:coords:index
Si1 : [3.59622881 3.90540887 6.56227038] : 13
Al1 : [4.68839115 2.85420221 9.13608458] : 10
!!!atention to nb coordination!!!
         [1.5719714141003158, 1.7581872415543665]
         [1.5719714141003147, 1.758187241554367]


**isite= 38
O1 : [3.58908765 1.7149315  3.44188996]

ce_symbol  = A:2
ce_fraction=  0.9999947268888469
species:coords:index
Al1 : [4.71417356 1.78074779 4.79136108] : 9
Si1 : [3.62201122 0.72954113 2.21754688] : 14
!!!atention to nb coordination!!!
         [1.758187241554366, 1.5719714141003147]
         [1.7581872415543667, 1.5719714141003143]

ce_symbol  = L:2
ce_fraction=  5.273111153032953e-06
species:coords:index
Al1 : [4.71417356 1.78074779 4.79136108] : 9
Si1 : [3.62201122 0.72954113 2.21754688] : 14
!!!atention to nb coordination!!!
         [1.758187241554366, 1.5719714141003147]
         [1.7581872415543667, 1.5719714141003143]


**isite= 39
O1 : [4.66192994 6.3498815  0.90283354]

ce_symbol  = A:2
ce_fraction=  0.9999947268888469
species:coords:index
Si1 : [4.62900637 5.36449113 2.12717663] : 15
Al1 : [ 3.53684403  6.41569779 -0.44663758] : 8
!!!atention to nb coordination!!!
         [1.5719714141003145, 1.7581872415543678]
         [1.571971414100315, 1.758187241554366]

ce_symbol  = L:2
ce_fraction=  5.273111153033121e-06
species:coords:index
Si1 : [4.62900637 5.36449113 2.12717663] : 15
Al1 : [ 3.53684403  6.41569779 -0.44663758] : 8
!!!atention to nb coordination!!!
         [1.5719714141003145, 1.7581872415543678]
         [1.571971414100315, 1.758187241554366]


**isite= 40
O1 : [1.90025989 7.9350344  4.33950983]

ce_symbol  = A:2
ce_fraction=  0.999263017221368
species:coords:index
Si1 : [0.44971566 7.42055495 3.85724552] : 16
Al1 : [3.51106162 7.48915221 3.89808593] : 11
!!!atention to nb coordination!!!
         [1.6128690393335856, 1.7286839550911945]
         [1.6128690393335852, 1.728683955091194]

ce_symbol  = L:2
ce_fraction=  0.0007369827786320108
species:coords:index
Si1 : [0.44971566 7.42055495 3.85724552] : 16
Al1 : [3.51106162 7.48915221 3.89808593] : 11
!!!atention to nb coordination!!!
         [1.6128690393335856, 1.7286839550911945]
         [1.6128690393335852, 1.728683955091194]


**isite= 41
O1 : [6.3507577e+00 3.3000844e+00 5.2136682e-03]

ce_symbol  = A:2
ce_fraction=  0.999263017221368
species:coords:index
Si1 : [7.80130193 2.78560495 0.48747798] : 17
Al1 : [4.73995597 2.85420221 0.44663758] : 10
!!!atention to nb coordination!!!
         [1.6128690393335854, 1.7286839550911934]
         [1.6128690393335854, 1.7286839550911932]

ce_symbol  = L:2
ce_fraction=  0.0007369827786320164
species:coords:index
Si1 : [7.80130193 2.78560495 0.48747798] : 17
Al1 : [4.73995597 2.85420221 0.44663758] : 10
!!!atention to nb coordination!!!
         [1.6128690393335854, 1.7286839550911934]
         [1.6128690393335854, 1.7286839550911932]


**isite= 42
O1 : [6.32497529 1.3348656  4.34993717]

ce_symbol  = A:2
ce_fraction=  0.999263017221368
species:coords:index
Si1 : [7.77551952 1.84934505 4.83220148] : 18
Al1 : [4.71417356 1.78074779 4.79136108] : 9
!!!atention to nb coordination!!!
         [1.6128690393335847, 1.728683955091194]
         [1.612869039333585, 1.728683955091194]

ce_symbol  = L:2
ce_fraction=  0.0007369827786320015
species:coords:index
Si1 : [7.77551952 1.84934505 4.83220148] : 18
Al1 : [4.71417356 1.78074779 4.79136108] : 9
!!!atention to nb coordination!!!
         [1.6128690393335847, 1.728683955091194]
         [1.612869039333585, 1.728683955091194]


**isite= 43
O1 : [1.87447748 5.9698156  8.68423334]

ce_symbol  = A:2
ce_fraction=  0.999263017221368
species:coords:index
Si1 : [0.42393324 6.48429505 8.20196903] : 19
Al1 : [3.48527921 6.41569779 8.24280943] : 8
!!!atention to nb coordination!!!
         [1.6128690393335854, 1.7286839550911939]
         [1.612869039333585, 1.7286839550911939]

ce_symbol  = L:2
ce_fraction=  0.0007369827786320172
species:coords:index
Si1 : [0.42393324 6.48429505 8.20196903] : 19
Al1 : [3.48527921 6.41569779 8.24280943] : 8
!!!atention to nb coordination!!!
         [1.6128690393335854, 1.7286839550911939]
         [1.612869039333585, 1.7286839550911939]


**isite= 44
O1 : [7.63684584 7.53272074 5.04769976]

ce_symbol  = A:2
ce_fraction=  0.9999941315006992
species:coords:index
Al1 : [7.66270566 8.59875924 6.40846717] : 6
Si1 : [8.72651566 7.42055495 3.85724552] : 16
!!!atention to nb coordination!!!
         [1.7288130995668085, 1.6177585662530292]
         [1.728813099566811, 1.6177585662530285]

ce_symbol  = L:2
ce_fraction=  5.8684993008207514e-06
species:coords:index
Al1 : [7.66270566 8.59875924 6.40846717] : 6
Si1 : [8.72651566 7.42055495 3.85724552] : 16
!!!atention to nb coordination!!!
         [1.7288130995668085, 1.6177585662530292]
         [1.728813099566811, 1.6177585662530285]


**isite= 45
O1 : [0.56260693 2.89777074 7.98647074]

ce_symbol  = A:2
ce_fraction=  0.9999941315006992
species:coords:index
Al1 : [0.5367471  3.96380924 6.62570334] : 7
Si1 : [-0.52706289  2.78560495  9.17692498] : 17
!!!atention to nb coordination!!!
         [1.7288130995668112, 1.6177585662530285]
         [1.7288130995668107, 1.617758566253028]

ce_symbol  = L:2
ce_fraction=  5.868499300820749e-06
species:coords:index
Al1 : [0.5367471  3.96380924 6.62570334] : 7
Si1 : [-0.52706289  2.78560495  9.17692498] : 17
!!!atention to nb coordination!!!
         [1.7288130995668112, 1.6177585662530285]
         [1.7288130995668107, 1.617758566253028]


**isite= 46
O1 : [0.58838934 1.73717926 3.64174724]

ce_symbol  = A:2
ce_fraction=  0.9999941315006992
species:coords:index
Al1 : [0.56252951 0.67114076 2.28097984] : 4
Si1 : [-0.50128048  1.84934505  4.83220148] : 18
!!!atention to nb coordination!!!
         [1.7288130995668114, 1.6177585662530287]
         [1.7288130995668112, 1.6177585662530292]

ce_symbol  = L:2
ce_fraction=  5.8684993008209175e-06
species:coords:index
Al1 : [0.56252951 0.67114076 2.28097984] : 4
Si1 : [-0.50128048  1.84934505  4.83220148] : 18
!!!atention to nb coordination!!!
         [1.7288130995668114, 1.6177585662530287]
         [1.7288130995668112, 1.6177585662530292]


**isite= 47
O1 : [7.66262825 6.37212926 0.70297626]

ce_symbol  = A:2
ce_fraction=  0.9999941315006992
species:coords:index
Si1 : [ 8.75229807  6.48429505 -0.48747798] : 19
Al1 : [7.68848807 5.30609076 2.06374366] : 5
!!!atention to nb coordination!!!
         [1.6177585662530303, 1.7288130995668114]
         [1.6177585662530294, 1.7288130995668114]

ce_symbol  = L:2
ce_fraction=  5.868499300820332e-06
species:coords:index
Si1 : [ 8.75229807  6.48429505 -0.48747798] : 19
Al1 : [7.68848807 5.30609076 2.06374366] : 5
!!!atention to nb coordination!!!
         [1.6177585662530303, 1.7288130995668114]
         [1.6177585662530294, 1.7288130995668114]


**isite= 48
O1 : [4.07369162 0.6952425  6.02265572]

ce_symbol  = A:2
ce_fraction=  0.999952795901404
species:coords:index
Al1 : [4.71417356 1.78074779 4.79136108] : 9
Si1 : [ 4.60322396 -0.72954113  6.47190013] : 12
!!!atention to nb coordination!!!
         [1.7619947036005579, 1.5850026593209765]
         [1.7619947036005574, 1.5850026593209774]

ce_symbol  = L:2
ce_fraction=  4.720409859601992e-05
species:coords:index
Al1 : [4.71417356 1.78074779 4.79136108] : 9
Si1 : [ 4.60322396 -0.72954113  6.47190013] : 12
!!!atention to nb coordination!!!
         [1.7619947036005579, 1.5850026593209765]
         [1.7619947036005574, 1.5850026593209774]


**isite= 49
O1 : [4.12576115 5.3301925  7.01151479]

ce_symbol  = A:2
ce_fraction=  0.999952795901404
species:coords:index
Al1 : [3.48527921 6.41569779 8.24280943] : 8
Si1 : [3.59622881 3.90540887 6.56227038] : 13
!!!atention to nb coordination!!!
         [1.7619947036005568, 1.5850026593209787]
         [1.7619947036005577, 1.5850026593209778]

ce_symbol  = L:2
ce_fraction=  4.7204098596017185e-05
species:coords:index
Al1 : [3.48527921 6.41569779 8.24280943] : 8
Si1 : [3.59622881 3.90540887 6.56227038] : 13
!!!atention to nb coordination!!!
         [1.7619947036005568, 1.5850026593209787]
         [1.7619947036005577, 1.5850026593209778]


