O1 : [0.7882644 4.25625   1.1174896] : 15
O1 : [0.54329   1.41875   1.0564648] : 17
O1 : [-0.7882644  1.41875   -1.1174896] : 14
O1 : [-0.54329    4.25625   -1.0564648] : 16
O1 : [ 1.4688586  3.070175  -1.1503824] : 25
!!!atention to nb coordination!!!
         [1.880176297225535, 1.9705317386217156, 1.850441423076948, 1.970531738621715, 1.8504414230769475, 1.880176297225535]
         [1.8801762972255347, 1.9705317386217156, 1.8504414230769477, 1.9705317386217152, 1.8504414230769477, 1.8801762972255347]


**isite= 8
B1 : [5.8122152 4.25625   3.9198696]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.4078586 5.442325  3.3143824] : 21
O1 : [4.39571   4.25625   3.2204648] : 19
O1 : [5.7272644 4.25625   5.3745104] : 12
O1 : [6.4078586 3.070175  3.3143824] : 20
!!!atention to nb coordination!!!
         [1.4588281992587053, 1.5797639241007122, 1.4571192454446822, 1.4588281992587058]
         [1.4588281992587062, 1.5797639241007122, 1.4571192454446822, 1.4588281992587053]


**isite= 9
B1 : [4.0657848 1.41875   0.4081304]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.48229   1.41875   1.1075352] : 18
O1 : [3.4701414 2.604825  1.0136176] : 27
O1 : [ 4.1507356  1.41875   -1.0465104] : 13
O1 : [3.4701414 0.232675  1.0136176] : 22
!!!atention to nb coordination!!!
         [1.5797639241007122, 1.4588281992587049, 1.4571192454446826, 1.4588281992587053]
         [1.5797639241007122, 1.4588281992587053, 1.4571192454446826, 1.4588281992587053]


**isite= 10
B1 : [9.0047848 1.41875   1.7558696]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.4091414 0.232675  1.1503824] : 23
O1 : [10.42129    1.41875    1.0564648] : 17
O1 : [8.4091414 2.604825  1.1503824] : 26
O1 : [9.0897356 1.41875   3.2105104] : 14
!!!atention to nb coordination!!!
         [1.4588281992587055, 1.5797639241007115, 1.4588281992587053, 1.4571192454446829]
         [1.4588281992587055, 1.5797639241007115, 1.4588281992587055, 1.4571192454446829]


**isite= 11
B1 : [0.8732152 4.25625   2.5721304]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4688586 3.070175  3.1776176] : 25
O1 : [0.7882644 4.25625   1.1174896] : 15
O1 : [1.4688586 5.442325  3.1776176] : 24
O1 : [-0.54329    4.25625    3.2715352] : 16
!!!atention to nb coordination!!!
         [1.4588281992587058, 1.4571192454446824, 1.4588281992587055, 1.579763924100711]
         [1.4588281992587053, 1.4571192454446824, 1.4588281992587062, 1.5797639241007115]


**isite= 12
O1 : [5.7272644 4.25625   1.0465104]

ce_symbol  = TY:3
ce_fraction=  0.5244456690371746
species:coords:index
B1 : [ 5.8122152  4.25625   -0.4081304] : 8
Al1 : [4.939 5.675 2.164] : 5
Al1 : [4.939  2.8375 2.164 ] : 4
!!!atention to nb coordination!!!
         [1.4571192454446824, 1.9705317386217154, 1.9705317386217154]
         [1.4571192454446826, 1.9705317386217154, 1.9705317386217152]

ce_symbol  = S:1
ce_fraction=  0.3014118812308789
species:coords:index
B1 : [ 5.8122152  4.25625   -0.4081304] : 8
!!!atention to nb coordination!!!
         [1.4571192454446824]
         [1.4571192454446826]

ce_symbol  = TL:3
ce_fraction=  0.17414244973194648
species:coords:index
B1 : [ 5.8122152  4.25625   -0.4081304] : 8
Al1 : [4.939 5.675 2.164] : 5
Al1 : [4.939  2.8375 2.164 ] : 4
!!!atention to nb coordination!!!
         [1.4571192454446824, 1.9705317386217154, 1.9705317386217154]
         [1.4571192454446826, 1.9705317386217154, 1.9705317386217152]


**isite= 13
O1 : [4.1507356 1.41875   3.2814896]

ce_symbol  = TY:3
ce_fraction=  0.5244456690371759
species:coords:index
B1 : [4.0657848 1.41875   4.7361304] : 9
Al1 : [4.939  2.8375 2.164 ] : 4
Al1 : [4.939 0.    2.164] : 5
!!!atention to nb coordination!!!
         [1.4571192454446826, 1.970531738621715, 1.9705317386217152]
         [1.4571192454446826, 1.9705317386217152, 1.9705317386217152]

ce_symbol  = S:1
ce_fraction=  0.3014118812308776
species:coords:index
B1 : [4.0657848 1.41875   4.7361304] : 9

ce_symbol  = TL:3
ce_fraction=  0.1741424497319463
species:coords:index
B1 : [4.0657848 1.41875   4.7361304] : 9
Al1 : [4.939  2.8375 2.164 ] : 4
Al1 : [4.939 0.    2.164] : 5
!!!atention to nb coordination!!!
         [1.4571192454446826, 1.970531738621715, 1.9705317386217152]
         [1.4571192454446826, 1.9705317386217152, 1.9705317386217152]


**isite= 14
O1 : [9.0897356 1.41875   3.2105104]

ce_symbol  = TY:3
ce_fraction=  0.524445669037174
species:coords:index
Al1 : [9.878 0.    4.328] : 6
B1 : [9.0047848 1.41875   1.7558696] : 10
Al1 : [9.878  2.8375 4.328 ] : 7
!!!atention to nb coordination!!!
         [1.970531738621715, 1.4571192454446829, 1.9705317386217145]
         [1.970531738621715, 1.4571192454446829, 1.970531738621715]

ce_symbol  = S:1
ce_fraction=  0.3014118812308776
species:coords:index
B1 : [9.0047848 1.41875   1.7558696] : 10

ce_symbol  = TL:3
ce_fraction=  0.17414244973194826
species:coords:index
Al1 : [9.878 0.    4.328] : 6
B1 : [9.0047848 1.41875   1.7558696] : 10
Al1 : [9.878  2.8375 4.328 ] : 7
!!!atention to nb coordination!!!
         [1.970531738621715, 1.4571192454446829, 1.9705317386217145]
         [1.970531738621715, 1.4571192454446829, 1.970531738621715]


**isite= 15
O1 : [0.7882644 4.25625   1.1174896]

ce_symbol  = TY:3
ce_fraction=  0.5244456690371753
species:coords:index
Al1 : [0.    5.675 0.   ] : 6
Al1 : [0.     2.8375 0.    ] : 7
B1 : [0.8732152 4.25625   2.5721304] : 11
!!!atention to nb coordination!!!
         [1.9705317386217158, 1.9705317386217158, 1.4571192454446824]
         [1.9705317386217158, 1.9705317386217156, 1.4571192454446824]

ce_symbol  = S:1
ce_fraction=  0.30141188123087914
species:coords:index
B1 : [0.8732152 4.25625   2.5721304] : 11

ce_symbol  = TL:3
ce_fraction=  0.17414244973194565
species:coords:index
Al1 : [0.    5.675 0.   ] : 6
Al1 : [0.     2.8375 0.    ] : 7
B1 : [0.8732152 4.25625   2.5721304] : 11
!!!atention to nb coordination!!!
         [1.9705317386217158, 1.9705317386217158, 1.4571192454446824]
         [1.9705317386217158, 1.9705317386217156, 1.4571192454446824]


**isite= 16
O1 : [9.33471   4.25625   3.2715352]

ce_symbol  = S:1
ce_fraction=  0.7764960680457954
species:coords:index
B1 : [10.7512152  4.25625    2.5721304] : 11

ce_symbol  = T:4
ce_fraction=  0.21288957147361412
species:coords:index
Al1 : [9.878  2.8375 4.328 ] : 7
Al1 : [9.878 5.675 4.328] : 6
Mg1 : [7.6673036 4.25625   2.0930208] : 0
B1 : [10.7512152  4.25625    2.5721304] : 11
!!!atention to nb coordination!!!
         [1.8504414230769477, 1.8504414230769477, 2.041847274839214, 1.5797639241007115]
         [1.8504414230769475, 1.8504414230769477, 2.041847274839214, 1.5797639241007115]

ce_symbol  = TY:3
ce_fraction=  0.010614360480590395
species:coords:index
Al1 : [9.878  2.8375 4.328 ] : 7
Al1 : [9.878 5.675 4.328] : 6
B1 : [10.7512152  4.25625    2.5721304] : 11
!!!atention to nb coordination!!!
         [1.8504414230769477, 1.8504414230769477, 1.5797639241007115]
         [1.8504414230769475, 1.8504414230769477, 1.5797639241007115]


**isite= 17
O1 : [0.54329   1.41875   1.0564648]

ce_symbol  = S:1
ce_fraction=  0.7764960680457972
species:coords:index
B1 : [-0.8732152  1.41875    1.7558696] : 10
!!!atention to nb coordination!!!
         [1.5797639241007118]
         [1.5797639241007115]

ce_symbol  = T:4
ce_fraction=  0.21288957147361232
species:coords:index
Mg1 : [2.2106964 1.41875   2.2349792] : 1
Al1 : [0.     2.8375 0.    ] : 7
B1 : [-0.8732152  1.41875    1.7558696] : 10
Al1 : [0. 0. 0.] : 6
!!!atention to nb coordination!!!
         [2.041847274839214, 1.8504414230769475, 1.5797639241007118, 1.8504414230769477]
         [2.041847274839214, 1.8504414230769477, 1.5797639241007115, 1.8504414230769477]

ce_symbol  = TY:3
ce_fraction=  0.010614360480590439
species:coords:index
Al1 : [0.     2.8375 0.    ] : 7
B1 : [-0.8732152  1.41875    1.7558696] : 10
Al1 : [0. 0. 0.] : 6
!!!atention to nb coordination!!!
         [1.8504414230769475, 1.5797639241007118, 1.8504414230769477]
         [1.8504414230769477, 1.5797639241007115, 1.8504414230769477]


**isite= 18
O1 : [5.48229   1.41875   1.1075352]

ce_symbol  = S:1
ce_fraction=  0.776496068045797
species:coords:index
B1 : [4.0657848 1.41875   0.4081304] : 9

ce_symbol  = T:4
ce_fraction=  0.21288957147361334
species:coords:index
Al1 : [4.939  2.8375 2.164 ] : 4
B1 : [4.0657848 1.41875   0.4081304] : 9
Mg1 : [ 7.1496964  1.41875   -0.0709792] : 2
Al1 : [4.939 0.    2.164] : 5
!!!atention to nb coordination!!!
         [1.8504414230769475, 1.5797639241007122, 2.041847274839213, 1.850441423076948]
         [1.850441423076948, 1.5797639241007122, 2.0418472748392134, 1.850441423076948]

ce_symbol  = TY:3
ce_fraction=  0.01061436048058971
species:coords:index
Al1 : [4.939  2.8375 2.164 ] : 4
B1 : [4.0657848 1.41875   0.4081304] : 9
Al1 : [4.939 0.    2.164] : 5
!!!atention to nb coordination!!!
         [1.8504414230769475, 1.5797639241007122, 1.850441423076948]
         [1.850441423076948, 1.5797639241007122, 1.850441423076948]


**isite= 19
O1 : [4.39571   4.25625   3.2204648]

ce_symbol  = S:1
ce_fraction=  0.7764960680457956
species:coords:index
B1 : [5.8122152 4.25625   3.9198696] : 8

ce_symbol  = T:4
ce_fraction=  0.2128895714736144
species:coords:index
Mg1 : [2.7283036 4.25625   4.3989792] : 3
B1 : [5.8122152 4.25625   3.9198696] : 8
Al1 : [4.939 5.675 2.164] : 5
Al1 : [4.939  2.8375 2.164 ] : 4
!!!atention to nb coordination!!!
         [2.0418472748392134, 1.5797639241007122, 1.850441423076948, 1.850441423076948]
         [2.0418472748392134, 1.5797639241007122, 1.850441423076948, 1.8504414230769477]

ce_symbol  = TY:3
ce_fraction=  0.010614360480589934
species:coords:index
B1 : [5.8122152 4.25625   3.9198696] : 8
Al1 : [4.939 5.675 2.164] : 5
Al1 : [4.939  2.8375 2.164 ] : 4
!!!atention to nb coordination!!!
         [1.5797639241007122, 1.850441423076948, 1.850441423076948]
         [1.5797639241007122, 1.850441423076948, 1.8504414230769477]


**isite= 20
O1 : [6.4078586 3.070175  3.3143824]

ce_symbol  = A:2
ce_fraction=  0.5198128628096983
species:coords:index
B1 : [5.8122152 4.25625   3.9198696] : 8
Mg1 : [7.1496964 1.41875   4.2570208] : 2
!!!atention to nb coordination!!!
         [1.880176297225535, 1.4588281992587053]
         [1.4588281992587053, 2.0411014196478336]

ce_symbol  = TY:3
ce_fraction=  0.291557243528157
species:coords:index
Al1 : [4.939  2.8375 2.164 ] : 4
B1 : [5.8122152 4.25625   3.9198696] : 8
Mg1 : [7.1496964 1.41875   4.2570208] : 2

ce_symbol  = S:1
ce_fraction=  0.14050949043623667
species:coords:index
B1 : [5.8122152 4.25625   3.9198696] : 8

ce_symbol  = TL:3
ce_fraction=  0.048120403225908014
species:coords:index
Al1 : [4.939  2.8375 2.164 ] : 4
B1 : [5.8122152 4.25625   3.9198696] : 8
Mg1 : [7.1496964 1.41875   4.2570208] : 2


**isite= 21
O1 : [6.4078586 5.442325  3.3143824]

ce_symbol  = A:2
ce_fraction=  0.5198128628096991
species:coords:index
Mg1 : [7.1496964 7.09375   4.2570208] : 2
B1 : [5.8122152 4.25625   3.9198696] : 8
!!!atention to nb coordination!!!
         [1.880176297225535, 1.4588281992587062]
         [2.0411014196478336, 1.4588281992587062]

ce_symbol  = TY:3
ce_fraction=  0.2915572435281576
species:coords:index
Al1 : [4.939 5.675 2.164] : 5
Mg1 : [7.1496964 7.09375   4.2570208] : 2
B1 : [5.8122152 4.25625   3.9198696] : 8
!!!atention to nb coordination!!!
         [1.880176297225535, 2.041101419647833, 1.4588281992587062]
         [1.880176297225535, 2.0411014196478336, 1.4588281992587062]

ce_symbol  = S:1
ce_fraction=  0.1405094904362352
species:coords:index
B1 : [5.8122152 4.25625   3.9198696] : 8

ce_symbol  = TL:3
ce_fraction=  0.048120403225908145
species:coords:index
Al1 : [4.939 5.675 2.164] : 5
Mg1 : [7.1496964 7.09375   4.2570208] : 2
B1 : [5.8122152 4.25625   3.9198696] : 8
!!!atention to nb coordination!!!
         [1.880176297225535, 2.041101419647833, 1.4588281992587062]
         [1.880176297225535, 2.0411014196478336, 1.4588281992587062]


**isite= 22
O1 : [3.4701414 0.232675  1.0136176]

ce_symbol  = A:2
ce_fraction=  0.5198128628096998
species:coords:index
Mg1 : [ 2.7283036 -1.41875    0.0709792] : 3
B1 : [4.0657848 1.41875   0.4081304] : 9
!!!atention to nb coordination!!!
         [1.8801762972255347, 1.4588281992587053]
         [2.0411014196478336, 1.4588281992587053]

ce_symbol  = TY:3
ce_fraction=  0.29155724352815565
species:coords:index
Al1 : [4.939 0.    2.164] : 5
Mg1 : [ 2.7283036 -1.41875    0.0709792] : 3
B1 : [4.0657848 1.41875   0.4081304] : 9
!!!atention to nb coordination!!!
         [1.8801762972255347, 2.0411014196478336, 1.4588281992587053]
         [1.8801762972255345, 2.0411014196478336, 1.4588281992587053]

ce_symbol  = S:1
ce_fraction=  0.1405094904362365
species:coords:index
B1 : [4.0657848 1.41875   0.4081304] : 9

ce_symbol  = TL:3
ce_fraction=  0.048120403225908014
species:coords:index
Al1 : [4.939 0.    2.164] : 5
Mg1 : [ 2.7283036 -1.41875    0.0709792] : 3
B1 : [4.0657848 1.41875   0.4081304] : 9
!!!atention to nb coordination!!!
         [1.8801762972255347, 2.0411014196478336, 1.4588281992587053]
         [1.8801762972255345, 2.0411014196478336, 1.4588281992587053]


**isite= 23
O1 : [8.4091414 0.232675  1.1503824]

ce_symbol  = A:2
ce_fraction=  0.5198128628097005
species:coords:index
Mg1 : [ 7.6673036 -1.41875    2.0930208] : 0
B1 : [9.0047848 1.41875   1.7558696] : 10
!!!atention to nb coordination!!!
         [1.880176297225535, 1.4588281992587053]
         [2.041101419647833, 1.4588281992587055]

ce_symbol  = TY:3
ce_fraction=  0.29155724352815543
species:coords:index
Al1 : [9.878 0.    0.   ] : 6
Mg1 : [ 7.6673036 -1.41875    2.0930208] : 0
B1 : [9.0047848 1.41875   1.7558696] : 10
!!!atention to nb coordination!!!
         [1.880176297225535, 2.0411014196478336, 1.4588281992587053]
         [1.880176297225535, 2.041101419647833, 1.4588281992587055]

ce_symbol  = S:1
ce_fraction=  0.1405094904362359
species:coords:index
B1 : [9.0047848 1.41875   1.7558696] : 10
!!!atention to nb coordination!!!
         [1.4588281992587053]
         [1.4588281992587055]

ce_symbol  = TL:3
ce_fraction=  0.04812040322590813
species:coords:index
Al1 : [9.878 0.    0.   ] : 6
Mg1 : [ 7.6673036 -1.41875    2.0930208] : 0
B1 : [9.0047848 1.41875   1.7558696] : 10
!!!atention to nb coordination!!!
         [1.880176297225535, 2.0411014196478336, 1.4588281992587053]
         [1.880176297225535, 2.041101419647833, 1.4588281992587055]


**isite= 24
O1 : [1.4688586 5.442325  3.1776176]

ce_symbol  = A:2
ce_fraction=  0.5198128628097013
species:coords:index
Mg1 : [2.2106964 7.09375   2.2349792] : 1
B1 : [0.8732152 4.25625   2.5721304] : 11
!!!atention to nb coordination!!!
         [1.880176297225535, 1.4588281992587062]
         [2.0411014196478336, 1.4588281992587062]

ce_symbol  = TY:3
ce_fraction=  0.2915572435281563
species:coords:index
Al1 : [0.    5.675 4.328] : 6
Mg1 : [2.2106964 7.09375   2.2349792] : 1
B1 : [0.8732152 4.25625   2.5721304] : 11
!!!atention to nb coordination!!!
         [1.880176297225535, 2.041101419647833, 1.4588281992587062]
         [1.8801762972255347, 2.0411014196478336, 1.4588281992587062]

ce_symbol  = S:1
ce_fraction=  0.14050949043623423
species:coords:index
B1 : [0.8732152 4.25625   2.5721304] : 11

ce_symbol  = TL:3
ce_fraction=  0.0481204032259081
species:coords:index
Al1 : [0.    5.675 4.328] : 6
Mg1 : [2.2106964 7.09375   2.2349792] : 1
B1 : [0.8732152 4.25625   2.5721304] : 11
!!!atention to nb coordination!!!
         [1.880176297225535, 2.041101419647833, 1.4588281992587062]
         [1.8801762972255347, 2.0411014196478336, 1.4588281992587062]


**isite= 25
O1 : [1.4688586 3.070175  3.1776176]

ce_symbol  = A:2
ce_fraction=  0.5198128628097
species:coords:index
Mg1 : [2.2106964 1.41875   2.2349792] : 1
B1 : [0.8732152 4.25625   2.5721304] : 11
!!!atention to nb coordination!!!
         [1.880176297225535, 1.4588281992587055]
         [2.0411014196478336, 1.4588281992587053]

ce_symbol  = TY:3
ce_fraction=  0.29155724352815643
species:coords:index
Al1 : [0.     2.8375 4.328 ] : 7
Mg1 : [2.2106964 1.41875   2.2349792] : 1
B1 : [0.8732152 4.25625   2.5721304] : 11
!!!atention to nb coordination!!!
         [1.880176297225535, 2.0411014196478336, 1.4588281992587055]
         [1.8801762972255347, 2.0411014196478336, 1.4588281992587053]

ce_symbol  = S:1
ce_fraction=  0.1405094904362358
species:coords:index
B1 : [0.8732152 4.25625   2.5721304] : 11
!!!atention to nb coordination!!!
         [1.4588281992587055]
         [1.4588281992587053]

ce_symbol  = TL:3
ce_fraction=  0.04812040322590784
species:coords:index
Al1 : [0.     2.8375 4.328 ] : 7
Mg1 : [2.2106964 1.41875   2.2349792] : 1
B1 : [0.8732152 4.25625   2.5721304] : 11
!!!atention to nb coordination!!!
         [1.880176297225535, 2.0411014196478336, 1.4588281992587055]
         [1.8801762972255347, 2.0411014196478336, 1.4588281992587053]


**isite= 26
O1 : [8.4091414 2.604825  1.1503824]

ce_symbol  = A:2
ce_fraction=  0.5198128628096926
species:coords:index
Mg1 : [7.6673036 4.25625   2.0930208] : 0
B1 : [9.0047848 1.41875   1.7558696] : 10
!!!atention to nb coordination!!!
         [1.4588281992587058, 1.880176297225535]
         [2.041101419647833, 1.4588281992587055]

ce_symbol  = TY:3
ce_fraction=  0.29155724352816276
species:coords:index
Mg1 : [7.6673036 4.25625   2.0930208] : 0
B1 : [9.0047848 1.41875   1.7558696] : 10
Al1 : [9.878  2.8375 0.    ] : 7
!!!atention to nb coordination!!!
         [2.041101419647833, 1.4588281992587058, 1.880176297225535]
         [2.041101419647833, 1.4588281992587055, 1.880176297225535]

ce_symbol  = S:1
ce_fraction=  0.14050949043623642
species:coords:index
B1 : [9.0047848 1.41875   1.7558696] : 10
!!!atention to nb coordination!!!
         [1.4588281992587058]
         [1.4588281992587055]

ce_symbol  = TL:3
ce_fraction=  0.04812040322590814
species:coords:index
Mg1 : [7.6673036 4.25625   2.0930208] : 0
B1 : [9.0047848 1.41875   1.7558696] : 10
Al1 : [9.878  2.8375 0.    ] : 7
!!!atention to nb coordination!!!
         [2.041101419647833, 1.4588281992587058, 1.880176297225535]
         [2.041101419647833, 1.4588281992587055, 1.880176297225535]


**isite= 27
O1 : [3.4701414 2.604825  1.0136176]

ce_symbol  = A:2
ce_fraction=  0.519812862809699
species:coords:index
B1 : [4.0657848 1.41875   0.4081304] : 9
Mg1 : [2.7283036 4.25625   0.0709792] : 3
!!!atention to nb coordination!!!
         [1.8801762972255347, 1.4588281992587055]
         [1.4588281992587053, 2.0411014196478336]

ce_symbol  = TY:3
ce_fraction=  0.2915572435281564
species:coords:index
Al1 : [4.939  2.8375 2.164 ] : 4
B1 : [4.0657848 1.41875   0.4081304] : 9
Mg1 : [2.7283036 4.25625   0.0709792] : 3
!!!atention to nb coordination!!!
         [1.8801762972255347, 1.4588281992587055, 2.0411014196478336]
         [1.8801762972255345, 1.4588281992587053, 2.0411014196478336]

ce_symbol  = S:1
ce_fraction=  0.14050949043623653
species:coords:index
B1 : [4.0657848 1.41875   0.4081304] : 9
!!!atention to nb coordination!!!
         [1.4588281992587055]
         [1.4588281992587053]

ce_symbol  = TL:3
ce_fraction=  0.04812040322590807
species:coords:index
Al1 : [4.939  2.8375 2.164 ] : 4
B1 : [4.0657848 1.41875   0.4081304] : 9
Mg1 : [2.7283036 4.25625   0.0709792] : 3
!!!atention to nb coordination!!!
         [1.8801762972255347, 1.4588281992587055, 2.0411014196478336]
         [1.8801762972255345, 1.4588281992587053, 2.0411014196478336]

END

