

**isite= 6
Ge1 : [-0.03223318  3.8352535   1.75837285]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.40173174 2.1392254  1.59910774] : 8
O1 : [0.71187958 4.4560659  3.2412601 ] : 13
O1 : [0.41806041 4.7362159  0.33790029] : 11
O1 : [-1.78146699  3.9641225   1.96068257] : 15
!!!atention to nb coordination!!!
         [1.7578971071546803, 1.7714588499422852, 1.7413327781716752, 1.7656034045922049]
         [1.757897107154681, 1.7714588499422845, 1.7413327781716748, 1.7656034045922047]


**isite= 7
Ge1 : [-2.69422457  1.7677465   5.34542475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.26025965  3.4637746   5.18615965] : 9
O1 : [-1.95011181  1.1469341   6.82831201] : 12
O1 : [-4.44345838  1.6388775   5.54773448] : 14
O1 : [-2.24393098  0.8667841   3.9249522 ] : 10
!!!atention to nb coordination!!!
         [1.757897107154681, 1.7714588499422845, 1.7656034045922058, 1.7413327781716732]
         [1.7578971071546803, 1.7714588499422848, 1.7656034045922047, 1.7413327781716736]


**isite= 8
O1 : [0.40173174 2.1392254  1.59910774]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Co1 : [0.        1.0393565 0.       ] : 4
Na1 : [0.01806707 1.0107812  3.48804928] : 2
Ge1 : [-0.03223318  3.8352535   1.75837285] : 6
Na1 : [2.74688971 1.7996836  1.7963956 ] : 0
!!!atention to nb coordination!!!
         [1.981980209962871, 2.2335364356288427, 1.7578971071546814, 2.3778092969711104]
         [1.981980209962871, 2.2335364356288423, 1.757897107154681, 2.3778092969711104]


**isite= 9
O1 : [-2.26025965  3.4637746   5.18615965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [-2.69422457  1.7677465   5.34542475] : 7
Na1 : [0.08489832 3.8033164  5.3834475 ] : 1
Na1 : [-2.64392432  4.5922188   7.07510118] : 3
Co1 : [-2.66199139  4.5636435   3.58705191] : 5
!!!atention to nb coordination!!!
         [1.7578971071546805, 2.3778092969711104, 2.233536435628845, 1.9819802099628712]
         [1.7578971071546803, 2.3778092969711104, 2.2335364356288427, 1.9819802099628712]


**isite= 10
O1 : [-2.24393098  0.8667841   3.9249522 ]

ce_symbol  = T:4
ce_fraction=  0.9982897977178303
species:coords:index
Na1 : [-2.57811029  1.7996836   1.7963956 ] : 0
Na1 : [0.01806707 1.0107812  3.48804928] : 2
Co1 : [-2.66199139 -1.0393565   3.58705191] : 5
Ge1 : [-2.69422457  1.7677465   5.34542475] : 7
!!!atention to nb coordination!!!
         [2.347920462072889, 2.3083012177842774, 1.9804855718016119, 1.741332778171675]
         [2.347920462072889, 2.308301217784278, 1.980485571801612, 1.7413327781716736]

ce_symbol  = A:2
ce_fraction=  0.0017102022821697297
species:coords:index
Co1 : [-2.66199139 -1.0393565   3.58705191] : 5
Ge1 : [-2.69422457  1.7677465   5.34542475] : 7
!!!atention to nb coordination!!!
         [1.9804855718016119, 1.741332778171675]
         [1.980485571801612, 1.7413327781716736]


**isite= 11
O1 : [0.41806041 4.7362159  0.33790029]

ce_symbol  = T:4
ce_fraction=  0.9982897977178303
species:coords:index
Ge1 : [-0.03223318  3.8352535   1.75837285] : 6
Na1 : [ 2.68005846  4.5922188  -0.09900263] : 3
Co1 : [0.        6.6423565 0.       ] : 4
Na1 : [ 0.0838811   3.8033164  -1.79065631] : 1
!!!atention to nb coordination!!!
         [1.7413327781716748, 2.308301217784275, 1.9804855718016123, 2.3479204620728873]
         [1.7413327781716748, 2.308301217784277, 1.980485571801612, 2.347920462072888]

ce_symbol  = A:2
ce_fraction=  0.0017102022821696276
species:coords:index
Ge1 : [-0.03223318  3.8352535   1.75837285] : 6
Co1 : [0.        6.6423565 0.       ] : 4
!!!atention to nb coordination!!!
         [1.7413327781716748, 1.9804855718016123]
         [1.7413327781716748, 1.980485571801612]


**isite= 12
O1 : [-1.95011181  1.1469341   6.82831201]

ce_symbol  = T:4
ce_fraction=  0.9990230757896154
species:coords:index
Ge1 : [-2.69422457  1.7677465   5.34542475] : 7
Na1 : [-2.64392432 -1.0107812   7.07510118] : 3
Na1 : [-2.57709307  1.7996836   8.97049941] : 0
Co1 : [1.01722162e-03 1.03935650e+00 7.17410382e+00] : 4
!!!atention to nb coordination!!!
         [1.7714588499422848, 2.279915789359459, 2.3255438634581913, 1.984451915189365]
         [1.7714588499422848, 2.2799157893594595, 2.3255438634581913, 1.984451915189365]

ce_symbol  = A:2
ce_fraction=  0.000976924210384676
species:coords:index
Ge1 : [-2.69422457  1.7677465   5.34542475] : 7
Co1 : [1.01722162e-03 1.03935650e+00 7.17410382e+00] : 4


**isite= 13
O1 : [0.71187958 4.4560659  3.2412601 ]

ce_symbol  = T:4
ce_fraction=  0.9990230757896154
species:coords:index
Na1 : [0.01806707 6.6137812  3.48804928] : 2
Na1 : [0.08489832 3.8033164  5.3834475 ] : 1
Co1 : [2.66300861 4.5636435  3.58705191] : 5
Ge1 : [-0.03223318  3.8352535   1.75837285] : 6
!!!atention to nb coordination!!!
         [2.2799157893594613, 2.325543863458193, 1.9844519151893634, 1.7714588499422843]
         [2.27991578935946, 2.325543863458192, 1.984451915189364, 1.7714588499422845]

ce_symbol  = A:2
ce_fraction=  0.0009769242103847826
species:coords:index
Co1 : [2.66300861 4.5636435  3.58705191] : 5
Ge1 : [-0.03223318  3.8352535   1.75837285] : 6
!!!atention to nb coordination!!!
         [1.9844519151893634, 1.7714588499422843]
         [1.984451915189364, 1.7714588499422845]


**isite= 14
O1 : [0.88154162 1.6388775  5.54773448]

ce_symbol  = T:4
ce_fraction=  0.9973708043274466
species:coords:index
Na1 : [0.01806707 1.0107812  3.48804928] : 2
Co1 : [1.01722162e-03 1.03935650e+00 7.17410382e+00] : 4
Na1 : [0.08489832 3.8033164  5.3834475 ] : 1
Ge1 : [2.63077543 1.7677465  5.34542475] : 7
!!!atention to nb coordination!!!
         [2.3199992233179105, 1.944177423708606, 2.312234093088481, 1.7656034045922036]
         [2.3199992233179105, 1.944177423708606, 2.3122340930884806, 1.7656034045922044]

ce_symbol  = A:2
ce_fraction=  0.0026291956725532756
species:coords:index
Co1 : [1.01722162e-03 1.03935650e+00 7.17410382e+00] : 4
Ge1 : [2.63077543 1.7677465  5.34542475] : 7
!!!atention to nb coordination!!!
         [1.944177423708606, 1.7656034045922036]
         [1.944177423708606, 1.7656034045922044]


**isite= 15
O1 : [3.54353301 3.9641225  1.96068257]

ce_symbol  = T:4
ce_fraction=  0.9973708043274466
species:coords:index
Na1 : [ 2.68005846  4.5922188  -0.09900263] : 3
Na1 : [2.74688971 1.7996836  1.7963956 ] : 0
Co1 : [2.66300861 4.5636435  3.58705191] : 5
Ge1 : [5.29276682 3.8352535  1.75837285] : 6
!!!atention to nb coordination!!!
         [2.319999223317909, 2.31223409308848, 1.9441774237086078, 1.7656034045922047]
         [2.31999922331791, 2.31223409308848, 1.9441774237086065, 1.7656034045922047]

ce_symbol  = A:2
ce_fraction=  0.0026291956725534166
species:coords:index
Co1 : [2.66300861 4.5636435  3.58705191] : 5
Ge1 : [5.29276682 3.8352535  1.75837285] : 6
!!!atention to nb coordination!!!
         [1.9441774237086078, 1.7656034045922047]
         [1.9441774237086065, 1.7656034045922047]

END

