O1 : [1.31223  3.5275   3.542396] : 11
O1 : [-1.31223   3.5275    3.542396] : 9
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712254, 2.2597000720706264, 2.259700072070627, 2.387166907071226, 2.259700072070626, 2.387166907071224, 2.3871669070712245]
         [2.259700072070627, 2.387166907071224, 2.259700072070627, 2.259700072070627, 2.3871669070712245, 2.259700072070627, 2.3871669070712245, 2.3871669070712245]

ce_symbol  = SBT:8
ce_fraction=  0.0004914402714895453
species:coords:index
O1 : [0.       1.31223  1.994146] : 8
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [-2.21527   3.5275    1.102354] : 13
O1 : [ 0.        4.83973  -0.445896] : 14
O1 : [0.       5.74277  1.994146] : 18
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [-1.31223   3.5275    3.542396] : 9
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712254, 2.2597000720706264, 2.259700072070627, 2.387166907071226, 2.259700072070626, 2.387166907071224, 2.3871669070712245]
         [2.259700072070627, 2.387166907071224, 2.259700072070627, 2.259700072070627, 2.3871669070712245, 2.259700072070627, 2.3871669070712245, 2.3871669070712245]

ce_symbol  = SA:8
ce_fraction=  0.00020476442559130926
species:coords:index
O1 : [0.       1.31223  1.994146] : 8
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [-2.21527   3.5275    1.102354] : 13
O1 : [ 0.        4.83973  -0.445896] : 14
O1 : [0.       5.74277  1.994146] : 18
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [-1.31223   3.5275    3.542396] : 9
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712254, 2.2597000720706264, 2.259700072070627, 2.387166907071226, 2.259700072070626, 2.387166907071224, 2.3871669070712245]
         [2.259700072070627, 2.387166907071224, 2.259700072070627, 2.259700072070627, 2.3871669070712245, 2.259700072070627, 2.3871669070712245, 2.3871669070712245]

ce_symbol  = BO_3:8
ce_fraction=  1.0717611881345422e-05
species:coords:index
O1 : [0.       1.31223  1.994146] : 8
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [-2.21527   3.5275    1.102354] : 13
O1 : [ 0.        4.83973  -0.445896] : 14
O1 : [0.       5.74277  1.994146] : 18
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [-1.31223   3.5275    3.542396] : 9
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712254, 2.2597000720706264, 2.259700072070627, 2.387166907071226, 2.259700072070626, 2.387166907071224, 2.3871669070712245]
         [2.259700072070627, 2.387166907071224, 2.259700072070627, 2.259700072070627, 2.3871669070712245, 2.259700072070627, 2.3871669070712245, 2.3871669070712245]


**isite= 1
Er1 : [3.5275 3.5275 3.0965]

ce_symbol  = DDPN:8
ce_fraction=  0.9977419119656776
species:coords:index
O1 : [4.83973  3.5275   1.102354] : 13
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [3.5275   5.74277  2.650604] : 12
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [3.5275   4.83973  5.090646] : 16
O1 : [5.74277  3.5275   3.542396] : 9
!!!atention to nb coordination!!!
         [2.387166907071225, 2.387166907071225, 2.259700072070626, 2.2597000720706277, 2.259700072070627, 2.387166907071224, 2.387166907071224, 2.259700072070626]
         [2.3871669070712245, 2.3871669070712245, 2.259700072070627, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.3871669070712245, 2.259700072070627]

ce_symbol  = DD:8
ce_fraction=  0.00155116572536033
species:coords:index
O1 : [4.83973  3.5275   1.102354] : 13
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [3.5275   5.74277  2.650604] : 12
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [3.5275   4.83973  5.090646] : 16
O1 : [5.74277  3.5275   3.542396] : 9
!!!atention to nb coordination!!!
         [2.387166907071225, 2.387166907071225, 2.259700072070626, 2.2597000720706277, 2.259700072070627, 2.387166907071224, 2.387166907071224, 2.259700072070626]
         [2.3871669070712245, 2.3871669070712245, 2.259700072070627, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.3871669070712245, 2.259700072070627]

ce_symbol  = SBT:8
ce_fraction=  0.0004914402714895469
species:coords:index
O1 : [4.83973  3.5275   1.102354] : 13
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [3.5275   5.74277  2.650604] : 12
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [3.5275   4.83973  5.090646] : 16
O1 : [5.74277  3.5275   3.542396] : 9
!!!atention to nb coordination!!!
         [2.387166907071225, 2.387166907071225, 2.259700072070626, 2.2597000720706277, 2.259700072070627, 2.387166907071224, 2.387166907071224, 2.259700072070626]
         [2.3871669070712245, 2.3871669070712245, 2.259700072070627, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.3871669070712245, 2.259700072070627]

ce_symbol  = SA:8
ce_fraction=  0.0002047644255913096
species:coords:index
O1 : [4.83973  3.5275   1.102354] : 13
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [3.5275   5.74277  2.650604] : 12
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [3.5275   4.83973  5.090646] : 16
O1 : [5.74277  3.5275   3.542396] : 9
!!!atention to nb coordination!!!
         [2.387166907071225, 2.387166907071225, 2.259700072070626, 2.2597000720706277, 2.259700072070627, 2.387166907071224, 2.387166907071224, 2.259700072070626]
         [2.3871669070712245, 2.3871669070712245, 2.259700072070627, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.3871669070712245, 2.259700072070627]

ce_symbol  = BO_3:8
ce_fraction=  1.0717611881345482e-05
species:coords:index
O1 : [4.83973  3.5275   1.102354] : 13
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [3.5275   5.74277  2.650604] : 12
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [3.5275   4.83973  5.090646] : 16
O1 : [5.74277  3.5275   3.542396] : 9
!!!atention to nb coordination!!!
         [2.387166907071225, 2.387166907071225, 2.259700072070626, 2.2597000720706277, 2.259700072070627, 2.387166907071224, 2.387166907071224, 2.259700072070626]
         [2.3871669070712245, 2.3871669070712245, 2.259700072070627, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.3871669070712245, 2.259700072070627]


**isite= 2
Er1 : [3.5275  0.      4.64475]

ce_symbol  = DDPN:8
ce_fraction=  0.9977419119656776
species:coords:index
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [1.31223  0.       4.198854] : 21
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [5.74277  0.       4.198854] : 23
O1 : [2.21527  0.       6.638896] : 17
O1 : [ 3.5275   -2.21527   5.090646] : 16
O1 : [4.83973  0.       6.638896] : 19
O1 : [ 3.5275   -1.31223   2.650604] : 12
!!!atention to nb coordination!!!
         [2.259700072070626, 2.259700072070628, 2.3871669070712245, 2.2597000720706264, 2.3871669070712236, 2.259700072070627, 2.387166907071224, 2.387166907071226]
         [2.259700072070627, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224, 2.259700072070627, 2.3871669070712245, 2.387166907071225]

ce_symbol  = DD:8
ce_fraction=  0.001551165725360319
species:coords:index
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [1.31223  0.       4.198854] : 21
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [5.74277  0.       4.198854] : 23
O1 : [2.21527  0.       6.638896] : 17
O1 : [ 3.5275   -2.21527   5.090646] : 16
O1 : [4.83973  0.       6.638896] : 19
O1 : [ 3.5275   -1.31223   2.650604] : 12
!!!atention to nb coordination!!!
         [2.259700072070626, 2.259700072070628, 2.3871669070712245, 2.2597000720706264, 2.3871669070712236, 2.259700072070627, 2.387166907071224, 2.387166907071226]
         [2.259700072070627, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224, 2.259700072070627, 2.3871669070712245, 2.387166907071225]

ce_symbol  = SBT:8
ce_fraction=  0.0004914402714895434
species:coords:index
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [1.31223  0.       4.198854] : 21
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [5.74277  0.       4.198854] : 23
O1 : [2.21527  0.       6.638896] : 17
O1 : [ 3.5275   -2.21527   5.090646] : 16
O1 : [4.83973  0.       6.638896] : 19
O1 : [ 3.5275   -1.31223   2.650604] : 12
!!!atention to nb coordination!!!
         [2.259700072070626, 2.259700072070628, 2.3871669070712245, 2.2597000720706264, 2.3871669070712236, 2.259700072070627, 2.387166907071224, 2.387166907071226]
         [2.259700072070627, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224, 2.259700072070627, 2.3871669070712245, 2.387166907071225]

ce_symbol  = SA:8
ce_fraction=  0.00020476442559130798
species:coords:index
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [1.31223  0.       4.198854] : 21
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [5.74277  0.       4.198854] : 23
O1 : [2.21527  0.       6.638896] : 17
O1 : [ 3.5275   -2.21527   5.090646] : 16
O1 : [4.83973  0.       6.638896] : 19
O1 : [ 3.5275   -1.31223   2.650604] : 12
!!!atention to nb coordination!!!
         [2.259700072070626, 2.259700072070628, 2.3871669070712245, 2.2597000720706264, 2.3871669070712236, 2.259700072070627, 2.387166907071224, 2.387166907071226]
         [2.259700072070627, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224, 2.259700072070627, 2.3871669070712245, 2.387166907071225]

ce_symbol  = BO_3:8
ce_fraction=  1.0717611881345343e-05
species:coords:index
O1 : [3.5275   2.21527  5.090646] : 10
O1 : [1.31223  0.       4.198854] : 21
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [5.74277  0.       4.198854] : 23
O1 : [2.21527  0.       6.638896] : 17
O1 : [ 3.5275   -2.21527   5.090646] : 16
O1 : [4.83973  0.       6.638896] : 19
O1 : [ 3.5275   -1.31223   2.650604] : 12
!!!atention to nb coordination!!!
         [2.259700072070626, 2.259700072070628, 2.3871669070712245, 2.2597000720706264, 2.3871669070712236, 2.259700072070627, 2.387166907071224, 2.387166907071226]
         [2.259700072070627, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224, 2.259700072070627, 2.3871669070712245, 2.387166907071225]


**isite= 3
Er1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9977419119656776
species:coords:index
O1 : [-1.31223   0.       -1.994146] : 23
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [-2.21527   0.        0.445896] : 19
O1 : [0.       1.31223  1.994146] : 8
O1 : [2.21527  0.       0.445896] : 17
O1 : [ 0.       -1.31223   1.994146] : 18
O1 : [ 0.       -2.21527  -0.445896] : 14
O1 : [ 1.31223   0.       -1.994146] : 21
!!!atention to nb coordination!!!
         [2.387166907071226, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706273, 2.387166907071225, 2.2597000720706273, 2.3871669070712245]
         [2.3871669070712245, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224]

ce_symbol  = DD:8
ce_fraction=  0.0015511657253603095
species:coords:index
O1 : [-1.31223   0.       -1.994146] : 23
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [-2.21527   0.        0.445896] : 19
O1 : [0.       1.31223  1.994146] : 8
O1 : [2.21527  0.       0.445896] : 17
O1 : [ 0.       -1.31223   1.994146] : 18
O1 : [ 0.       -2.21527  -0.445896] : 14
O1 : [ 1.31223   0.       -1.994146] : 21
!!!atention to nb coordination!!!
         [2.387166907071226, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706273, 2.387166907071225, 2.2597000720706273, 2.3871669070712245]
         [2.3871669070712245, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224]

ce_symbol  = SBT:8
ce_fraction=  0.0004914402714895417
species:coords:index
O1 : [-1.31223   0.       -1.994146] : 23
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [-2.21527   0.        0.445896] : 19
O1 : [0.       1.31223  1.994146] : 8
O1 : [2.21527  0.       0.445896] : 17
O1 : [ 0.       -1.31223   1.994146] : 18
O1 : [ 0.       -2.21527  -0.445896] : 14
O1 : [ 1.31223   0.       -1.994146] : 21
!!!atention to nb coordination!!!
         [2.387166907071226, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706273, 2.387166907071225, 2.2597000720706273, 2.3871669070712245]
         [2.3871669070712245, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224]

ce_symbol  = SA:8
ce_fraction=  0.00020476442559130766
species:coords:index
O1 : [-1.31223   0.       -1.994146] : 23
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [-2.21527   0.        0.445896] : 19
O1 : [0.       1.31223  1.994146] : 8
O1 : [2.21527  0.       0.445896] : 17
O1 : [ 0.       -1.31223   1.994146] : 18
O1 : [ 0.       -2.21527  -0.445896] : 14
O1 : [ 1.31223   0.       -1.994146] : 21
!!!atention to nb coordination!!!
         [2.387166907071226, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706273, 2.387166907071225, 2.2597000720706273, 2.3871669070712245]
         [2.3871669070712245, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224]

ce_symbol  = BO_3:8
ce_fraction=  1.0717611881345307e-05
species:coords:index
O1 : [-1.31223   0.       -1.994146] : 23
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [-2.21527   0.        0.445896] : 19
O1 : [0.       1.31223  1.994146] : 8
O1 : [2.21527  0.       0.445896] : 17
O1 : [ 0.       -1.31223   1.994146] : 18
O1 : [ 0.       -2.21527  -0.445896] : 14
O1 : [ 1.31223   0.       -1.994146] : 21
!!!atention to nb coordination!!!
         [2.387166907071226, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706273, 2.387166907071225, 2.2597000720706273, 2.3871669070712245]
         [2.3871669070712245, 2.2597000720706277, 2.259700072070627, 2.3871669070712245, 2.2597000720706277, 2.3871669070712245, 2.259700072070627, 2.387166907071224]


**isite= 4
Cr1 : [3.5275 3.5275 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [ 3.5275    2.21527  -1.102354] : 10
O1 : [4.83973  3.5275   1.102354] : 13
O1 : [ 3.5275    4.83973  -1.102354] : 16
!!!atention to nb coordination!!!
         [1.713806265076658, 1.7138062650766586, 1.7138062650766577, 1.7138062650766583]
         [1.7138062650766577, 1.7138062650766577, 1.7138062650766577, 1.7138062650766577]


**isite= 5
Cr1 : [0.      3.5275  4.64475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [-1.31223   3.5275    3.542396] : 9
O1 : [0.       2.21527  5.747104] : 20
O1 : [0.       4.83973  5.747104] : 14
!!!atention to nb coordination!!!
         [1.7138062650766581, 1.713806265076659, 1.7138062650766561, 1.7138062650766566]
         [1.713806265076658, 1.713806265076658, 1.7138062650766563, 1.7138062650766572]


**isite= 6
Cr1 : [0.     0.     3.0965]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.31223   0.        4.198854] : 23
O1 : [1.31223  0.       4.198854] : 21
O1 : [ 0.       -1.31223   1.994146] : 18
O1 : [0.       1.31223  1.994146] : 8
!!!atention to nb coordination!!!
         [1.713806265076658, 1.7138062650766563, 1.7138062650766586, 1.7138062650766577]
         [1.7138062650766577, 1.713806265076657, 1.7138062650766577, 1.7138062650766577]


**isite= 7
Cr1 : [3.5275  0.      1.54825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.21527  0.       0.445896] : 17
O1 : [4.83973  0.       0.445896] : 19
O1 : [3.5275   1.31223  2.650604] : 22
O1 : [ 3.5275   -1.31223   2.650604] : 12
!!!atention to nb coordination!!!
         [1.7138062650766575, 1.7138062650766577, 1.7138062650766566, 1.7138062650766581]
         [1.713806265076657, 1.7138062650766577, 1.713806265076657, 1.7138062650766577]


**isite= 8
O1 : [0.       1.31223  1.994146]

ce_symbol  = S:1
ce_fraction=  0.7409216073228447
species:coords:index
Cr1 : [0.     0.     3.0965] : 6
!!!atention to nb coordination!!!
         [1.7138062650766575]
         [1.7138062650766577]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001644
species:coords:index
Er1 : [0. 0. 0.] : 3
Er1 : [0.      3.5275  1.54825] : 0
Cr1 : [0.     0.     3.0965] : 6
!!!atention to nb coordination!!!
         [2.3871669070712245, 2.259700072070627, 1.7138062650766575]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766577]

ce_symbol  = TS:3
ce_fraction=  0.021923582908085614
species:coords:index
Er1 : [0. 0. 0.] : 3
Er1 : [0.      3.5275  1.54825] : 0
Cr1 : [0.     0.     3.0965] : 6
!!!atention to nb coordination!!!
         [2.3871669070712245, 2.259700072070627, 1.7138062650766575]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766577]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053353
species:coords:index
Er1 : [0. 0. 0.] : 3
Er1 : [0.      3.5275  1.54825] : 0
Cr1 : [0.     0.     3.0965] : 6
!!!atention to nb coordination!!!
         [2.3871669070712245, 2.259700072070627, 1.7138062650766575]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766577]


**isite= 9
O1 : [5.74277  3.5275   3.542396]

ce_symbol  = S:1
ce_fraction=  0.7409216073228433
species:coords:index
Cr1 : [7.055   3.5275  4.64475] : 5

ce_symbol  = TL:3
ce_fraction=  0.22627731168001788
species:coords:index
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [7.055   3.5275  4.64475] : 5
Er1 : [7.055   3.5275  1.54825] : 0
!!!atention to nb coordination!!!
         [2.2597000720706273, 1.713806265076658, 2.387166907071225]
         [2.259700072070627, 1.713806265076658, 2.3871669070712245]

ce_symbol  = TS:3
ce_fraction=  0.02192358290808551
species:coords:index
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [7.055   3.5275  4.64475] : 5
Er1 : [7.055   3.5275  1.54825] : 0
!!!atention to nb coordination!!!
         [2.2597000720706273, 1.713806265076658, 2.387166907071225]
         [2.259700072070627, 1.713806265076658, 2.3871669070712245]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053347
species:coords:index
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [7.055   3.5275  4.64475] : 5
Er1 : [7.055   3.5275  1.54825] : 0
!!!atention to nb coordination!!!
         [2.2597000720706273, 1.713806265076658, 2.387166907071225]
         [2.259700072070627, 1.713806265076658, 2.3871669070712245]


**isite= 10
O1 : [3.5275   2.21527  5.090646]

ce_symbol  = S:1
ce_fraction=  0.740921607322844
species:coords:index
Cr1 : [3.5275 3.5275 6.193 ] : 4
!!!atention to nb coordination!!!
         [1.7138062650766575]
         [1.7138062650766577]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001716
species:coords:index
Er1 : [3.5275  0.      4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275 3.5275 6.193 ] : 4
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712245, 1.7138062650766575]
         [2.259700072070627, 2.3871669070712245, 1.7138062650766577]

ce_symbol  = TS:3
ce_fraction=  0.02192358290808546
species:coords:index
Er1 : [3.5275  0.      4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275 3.5275 6.193 ] : 4
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712245, 1.7138062650766575]
         [2.259700072070627, 2.3871669070712245, 1.7138062650766577]

ce_symbol  = TY:3
ce_fraction=  0.01087749808905328
species:coords:index
Er1 : [3.5275  0.      4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275 3.5275 6.193 ] : 4
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712245, 1.7138062650766575]
         [2.259700072070627, 2.3871669070712245, 1.7138062650766577]


**isite= 11
O1 : [1.31223  3.5275   3.542396]

ce_symbol  = S:1
ce_fraction=  0.7409216073228435
species:coords:index
Cr1 : [0.      3.5275  4.64475] : 5

ce_symbol  = TL:3
ce_fraction=  0.2262773116800177
species:coords:index
Er1 : [3.5275 3.5275 3.0965] : 1
Er1 : [0.      3.5275  1.54825] : 0
Cr1 : [0.      3.5275  4.64475] : 5

ce_symbol  = TS:3
ce_fraction=  0.021923582908085503
species:coords:index
Er1 : [3.5275 3.5275 3.0965] : 1
Er1 : [0.      3.5275  1.54825] : 0
Cr1 : [0.      3.5275  4.64475] : 5

ce_symbol  = TY:3
ce_fraction=  0.010877498089053321
species:coords:index
Er1 : [3.5275 3.5275 3.0965] : 1
Er1 : [0.      3.5275  1.54825] : 0
Cr1 : [0.      3.5275  4.64475] : 5


**isite= 12
O1 : [3.5275   5.74277  2.650604]

ce_symbol  = S:1
ce_fraction=  0.7409216073228438
species:coords:index
Cr1 : [3.5275  7.055   1.54825] : 7
!!!atention to nb coordination!!!
         [1.713806265076658]
         [1.7138062650766577]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001727
species:coords:index
Er1 : [3.5275  7.055   4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275  7.055   1.54825] : 7
!!!atention to nb coordination!!!
         [2.387166907071225, 2.2597000720706273, 1.713806265076658]
         [2.387166907071225, 2.259700072070627, 1.7138062650766577]

ce_symbol  = TS:3
ce_fraction=  0.02192358290808547
species:coords:index
Er1 : [3.5275  7.055   4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275  7.055   1.54825] : 7
!!!atention to nb coordination!!!
         [2.387166907071225, 2.2597000720706273, 1.713806265076658]
         [2.387166907071225, 2.259700072070627, 1.7138062650766577]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053332
species:coords:index
Er1 : [3.5275  7.055   4.64475] : 2
Er1 : [3.5275 3.5275 3.0965] : 1
Cr1 : [3.5275  7.055   1.54825] : 7
!!!atention to nb coordination!!!
         [2.387166907071225, 2.2597000720706273, 1.713806265076658]
         [2.387166907071225, 2.259700072070627, 1.7138062650766577]


**isite= 13
O1 : [4.83973  3.5275   1.102354]

ce_symbol  = S:1
ce_fraction=  0.7409216073228441
species:coords:index
Cr1 : [3.5275 3.5275 0.    ] : 4
!!!atention to nb coordination!!!
         [1.7138062650766581]
         [1.7138062650766577]

ce_symbol  = TL:3
ce_fraction=  0.2262773116800171
species:coords:index
Cr1 : [3.5275 3.5275 0.    ] : 4
Er1 : [3.5275 3.5275 3.0965] : 1
Er1 : [7.055   3.5275  1.54825] : 0
!!!atention to nb coordination!!!
         [1.7138062650766581, 2.3871669070712245, 2.259700072070627]
         [1.7138062650766577, 2.3871669070712245, 2.259700072070627]

ce_symbol  = TS:3
ce_fraction=  0.021923582908085576
species:coords:index
Cr1 : [3.5275 3.5275 0.    ] : 4
Er1 : [3.5275 3.5275 3.0965] : 1
Er1 : [7.055   3.5275  1.54825] : 0
!!!atention to nb coordination!!!
         [1.7138062650766581, 2.3871669070712245, 2.259700072070627]
         [1.7138062650766577, 2.3871669070712245, 2.259700072070627]

ce_symbol  = TY:3
ce_fraction=  0.010877498089053328
species:coords:index
Cr1 : [3.5275 3.5275 0.    ] : 4
Er1 : [3.5275 3.5275 3.0965] : 1
Er1 : [7.055   3.5275  1.54825] : 0
!!!atention to nb coordination!!!
         [1.7138062650766581, 2.3871669070712245, 2.259700072070627]
         [1.7138062650766577, 2.3871669070712245, 2.259700072070627]


**isite= 14
O1 : [0.       4.83973  5.747104]

ce_symbol  = S:1
ce_fraction=  0.7409216073228441
species:coords:index
Cr1 : [0.      3.5275  4.64475] : 5
!!!atention to nb coordination!!!
         [1.7138062650766575]
         [1.7138062650766572]

ce_symbol  = TL:3
ce_fraction=  0.22627731168001697
species:coords:index
Er1 : [0.      3.5275  7.74125] : 0
Er1 : [0.    7.055 6.193] : 3
Cr1 : [0.      3.5275  4.64475] : 5
!!!atention to nb coordination!!!
         [2.387166907071225, 2.259700072070627, 1.7138062650766575]
         [2.3871669070712245, 2.259700072070627, 1.7138062650766572]

ce_symbol  = TS:3
ce_fraction=  0.021923582908085743
species:coords:index
Er1 : [0.      3.5275  7.74125] : 0
Er1 : [0.    7.055 6.193] : 3
Cr1 : [0.      3.5275  4.64475] : 5
!!!atention to nb coordination!!!
         [2.387166907071225, 2.259700072070627, 1.7138062650766575]
