species:coords:index
O1 : [3.6957     0.         3.89551127] : 15
O1 : [0.         3.6957     3.89551127] : 15
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [0.         0.         3.89551127] : 15
O1 : [3.6957     3.6957     3.89551127] : 15

ce_symbol  = TO_1:9
ce_fraction=  0.009656756440002181
species:coords:index
O1 : [1.84785    0.         1.69929256] : 12
O1 : [3.6957     0.         3.89551127] : 15
O1 : [0.         3.6957     3.89551127] : 15
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [0.         1.84785    1.69929256] : 11
O1 : [0.         0.         3.89551127] : 15
O1 : [3.6957     1.84785    1.69929256] : 11
O1 : [1.84785    3.6957     1.69929256] : 12
O1 : [3.6957     3.6957     3.89551127] : 15

ce_symbol  = TT_2:9
ce_fraction=  0.006148862904668389
species:coords:index
O1 : [1.84785    0.         1.69929256] : 12
O1 : [3.6957     0.         3.89551127] : 15
O1 : [0.         3.6957     3.89551127] : 15
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [0.         1.84785    1.69929256] : 11
O1 : [0.         0.         3.89551127] : 15
O1 : [3.6957     1.84785    1.69929256] : 11
O1 : [1.84785    3.6957     1.69929256] : 12
O1 : [3.6957     3.6957     3.89551127] : 15


**isite= 2
Ca1 : [1.84785 1.84785 0.     ]

ce_symbol  = C:12
ce_fraction=  0.9999142312778556
species:coords:index
O1 : [0.         1.84785    1.69929256] : 11
O1 : [1.84785    0.         1.69929256] : 12
O1 : [0.     3.6957 0.    ] : 10
O1 : [3.6957 3.6957 0.    ] : 10
O1 : [1.84785    3.6957     1.69929256] : 12
O1 : [3.6957     1.84785    1.69929256] : 11
O1 : [0. 0. 0.] : 10
O1 : [3.6957 0.     0.    ] : 10
O1 : [ 1.84785     0.         -1.69929256] : 21
O1 : [ 3.6957      1.84785    -1.69929256] : 20
O1 : [ 0.          1.84785    -1.69929256] : 20
O1 : [ 1.84785     3.6957     -1.69929256] : 21
!!!atention to nb coordination!!!
         [2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.510407303003111, 2.510407303003111, 2.510407303003111, 2.510407303003111]
         [2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.5104073030031104, 2.5104073030031104, 2.5104073030031104, 2.5104073030031104]

ce_symbol  = I:12
ce_fraction=  8.413028244625957e-05
species:coords:index
O1 : [0.         1.84785    1.69929256] : 11
O1 : [1.84785    0.         1.69929256] : 12
O1 : [0.     3.6957 0.    ] : 10
O1 : [3.6957 3.6957 0.    ] : 10
O1 : [1.84785    3.6957     1.69929256] : 12
O1 : [3.6957     1.84785    1.69929256] : 11
O1 : [0. 0. 0.] : 10
O1 : [3.6957 0.     0.    ] : 10
O1 : [ 1.84785     0.         -1.69929256] : 21
O1 : [ 3.6957      1.84785    -1.69929256] : 20
O1 : [ 0.          1.84785    -1.69929256] : 20
O1 : [ 1.84785     3.6957     -1.69929256] : 21
!!!atention to nb coordination!!!
         [2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.510407303003111, 2.510407303003111, 2.510407303003111, 2.510407303003111]
         [2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.5104073030031104, 2.5104073030031104, 2.5104073030031104, 2.5104073030031104]

ce_symbol  = AC:12
ce_fraction=  1.6384396980836556e-06
species:coords:index
O1 : [0.         1.84785    1.69929256] : 11
O1 : [1.84785    0.         1.69929256] : 12
O1 : [0.     3.6957 0.    ] : 10
O1 : [3.6957 3.6957 0.    ] : 10
O1 : [1.84785    3.6957     1.69929256] : 12
O1 : [3.6957     1.84785    1.69929256] : 11
O1 : [0. 0. 0.] : 10
O1 : [3.6957 0.     0.    ] : 10
O1 : [ 1.84785     0.         -1.69929256] : 21
O1 : [ 3.6957      1.84785    -1.69929256] : 20
O1 : [ 0.          1.84785    -1.69929256] : 20
O1 : [ 1.84785     3.6957     -1.69929256] : 21
!!!atention to nb coordination!!!
         [2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.510407303003111, 2.510407303003111, 2.510407303003111, 2.510407303003111]
         [2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.5104073030031113, 2.5104073030031113, 2.6132545312311235, 2.6132545312311235, 2.5104073030031104, 2.5104073030031104, 2.5104073030031104, 2.5104073030031104]


**isite= 3
Ca1 : [ 1.84785     1.84785    15.81199522]

ce_symbol  = TT_1:9
ce_fraction=  0.6855282094915496
species:coords:index
O1 : [ 1.84785     3.6957     17.78800744] : 21
O1 : [ 0.          0.         15.59178873] : 23
O1 : [ 1.84785     1.84785    13.63916127] : 22
O1 : [ 0.          3.6957     15.59178873] : 23
O1 : [ 0.          1.84785    17.78800744] : 20
O1 : [ 1.84785     0.         17.78800744] : 21
O1 : [ 3.6957      3.6957     15.59178873] : 23
O1 : [ 3.6957      0.         15.59178873] : 23
O1 : [ 3.6957      1.84785    17.78800744] : 20

ce_symbol  = SMA:9
ce_fraction=  0.1725019196597167
species:coords:index
O1 : [ 1.84785     3.6957     17.78800744] : 21
O1 : [ 0.          0.         15.59178873] : 23
O1 : [ 1.84785     1.84785    13.63916127] : 22
O1 : [ 0.          3.6957     15.59178873] : 23
O1 : [ 0.          1.84785    17.78800744] : 20
O1 : [ 1.84785     0.         17.78800744] : 21
O1 : [ 3.6957      3.6957     15.59178873] : 23
O1 : [ 3.6957      0.         15.59178873] : 23
O1 : [ 3.6957      1.84785    17.78800744] : 20

ce_symbol  = S:5
ce_fraction=  0.12616425150406307
species:coords:index
O1 : [ 0.          0.         15.59178873] : 23
O1 : [ 1.84785     1.84785    13.63916127] : 22
O1 : [ 0.          3.6957     15.59178873] : 23
O1 : [ 3.6957      3.6957     15.59178873] : 23
O1 : [ 3.6957      0.         15.59178873] : 23

ce_symbol  = TO_1:9
ce_fraction=  0.00965675644000211
species:coords:index
O1 : [ 1.84785     3.6957     17.78800744] : 21
O1 : [ 0.          0.         15.59178873] : 23
O1 : [ 1.84785     1.84785    13.63916127] : 22
O1 : [ 0.          3.6957     15.59178873] : 23
O1 : [ 0.          1.84785    17.78800744] : 20
O1 : [ 1.84785     0.         17.78800744] : 21
O1 : [ 3.6957      3.6957     15.59178873] : 23
O1 : [ 3.6957      0.         15.59178873] : 23
O1 : [ 3.6957      1.84785    17.78800744] : 20

ce_symbol  = TT_2:9
ce_fraction=  0.0061488629046684085
species:coords:index
O1 : [ 1.84785     3.6957     17.78800744] : 21
O1 : [ 0.          0.         15.59178873] : 23
O1 : [ 1.84785     1.84785    13.63916127] : 22
O1 : [ 0.          3.6957     15.59178873] : 23
O1 : [ 0.          1.84785    17.78800744] : 20
O1 : [ 1.84785     0.         17.78800744] : 21
O1 : [ 3.6957      3.6957     15.59178873] : 23
O1 : [ 3.6957      0.         15.59178873] : 23
O1 : [ 3.6957      1.84785    17.78800744] : 20


**isite= 4
Ca1 : [ 0.          0.         13.41895478]

ce_symbol  = TT_1:9
ce_fraction=  0.6855282094915478
species:coords:index
O1 : [ 0.          0.         15.59178873] : 23
O1 : [-1.84785     1.84785    13.63916127] : 22
O1 : [-1.84785     0.         11.44294256] : 18
O1 : [-1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [ 0.         -1.84785    11.44294256] : 19
O1 : [ 1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785     1.84785    13.63916127] : 22

ce_symbol  = SMA:9
ce_fraction=  0.17250191965971678
species:coords:index
O1 : [ 0.          0.         15.59178873] : 23
O1 : [-1.84785     1.84785    13.63916127] : 22
O1 : [-1.84785     0.         11.44294256] : 18
O1 : [-1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [ 0.         -1.84785    11.44294256] : 19
O1 : [ 1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785     1.84785    13.63916127] : 22

ce_symbol  = S:5
ce_fraction=  0.1261642515040648
species:coords:index
O1 : [ 0.          0.         15.59178873] : 23
O1 : [-1.84785     1.84785    13.63916127] : 22
O1 : [-1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785     1.84785    13.63916127] : 22

ce_symbol  = TO_1:9
ce_fraction=  0.00965675644000216
species:coords:index
O1 : [ 0.          0.         15.59178873] : 23
O1 : [-1.84785     1.84785    13.63916127] : 22
O1 : [-1.84785     0.         11.44294256] : 18
O1 : [-1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [ 0.         -1.84785    11.44294256] : 19
O1 : [ 1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785     1.84785    13.63916127] : 22

ce_symbol  = TT_2:9
ce_fraction=  0.00614886290466837
species:coords:index
O1 : [ 0.          0.         15.59178873] : 23
O1 : [-1.84785     1.84785    13.63916127] : 22
O1 : [-1.84785     0.         11.44294256] : 18
O1 : [-1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [ 0.         -1.84785    11.44294256] : 19
O1 : [ 1.84785    -1.84785    13.63916127] : 22
O1 : [ 1.84785     1.84785    13.63916127] : 22


**isite= 5
Ca1 : [0.      0.      9.74365]

ce_symbol  = C:12
ce_fraction=  0.9999142312778556
species:coords:index
O1 : [-1.84785  1.84785  9.74365] : 17
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [1.84785    0.         8.04435744] : 13
O1 : [ 1.84785 -1.84785  9.74365] : 17
O1 : [ 0.         -1.84785     8.04435744] : 14
O1 : [-1.84785     0.          8.04435744] : 13
O1 : [-1.84785     0.         11.44294256] : 18
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [-1.84785 -1.84785  9.74365] : 17
O1 : [1.84785 1.84785 9.74365] : 17
O1 : [0.         1.84785    8.04435744] : 14
O1 : [ 0.         -1.84785    11.44294256] : 19

ce_symbol  = I:12
ce_fraction=  8.41302824462571e-05
species:coords:index
O1 : [-1.84785  1.84785  9.74365] : 17
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [1.84785    0.         8.04435744] : 13
O1 : [ 1.84785 -1.84785  9.74365] : 17
O1 : [ 0.         -1.84785     8.04435744] : 14
O1 : [-1.84785     0.          8.04435744] : 13
O1 : [-1.84785     0.         11.44294256] : 18
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [-1.84785 -1.84785  9.74365] : 17
O1 : [1.84785 1.84785 9.74365] : 17
O1 : [0.         1.84785    8.04435744] : 14
O1 : [ 0.         -1.84785    11.44294256] : 19

ce_symbol  = AC:12
ce_fraction=  1.638439698083625e-06
species:coords:index
O1 : [-1.84785  1.84785  9.74365] : 17
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [1.84785    0.         8.04435744] : 13
O1 : [ 1.84785 -1.84785  9.74365] : 17
O1 : [ 0.         -1.84785     8.04435744] : 14
O1 : [-1.84785     0.          8.04435744] : 13
O1 : [-1.84785     0.         11.44294256] : 18
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [-1.84785 -1.84785  9.74365] : 17
O1 : [1.84785 1.84785 9.74365] : 17
O1 : [0.         1.84785    8.04435744] : 14
O1 : [ 0.         -1.84785    11.44294256] : 19


**isite= 6
Mn1 : [0.         0.         1.92339651]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         3.89551127] : 15
O1 : [-1.84785     0.          1.69929256] : 12
O1 : [1.84785    0.         1.69929256] : 12
O1 : [0.         1.84785    1.69929256] : 11
O1 : [0. 0. 0.] : 10
O1 : [ 0.         -1.84785     1.69929256] : 11


**isite= 7
Mn1 : [1.84785    1.84785    7.82025349]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.84785    0.         8.04435744] : 13
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [3.6957     1.84785    8.04435744] : 14
O1 : [1.84785    3.6957     8.04435744] : 13
O1 : [0.         1.84785    8.04435744] : 14
O1 : [1.84785 1.84785 9.74365] : 17


**isite= 8
Mn1 : [ 1.84785     1.84785    11.66704651]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.84785 1.84785 9.74365] : 17
O1 : [ 1.84785     0.         11.44294256] : 18
O1 : [ 3.6957      1.84785    11.44294256] : 19
O1 : [ 0.          1.84785    11.44294256] : 19
O1 : [ 1.84785     3.6957     11.44294256] : 18
O1 : [ 1.84785     1.84785    13.63916127] : 22


**isite= 9
Mn1 : [ 0.          0.         17.56390349]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.84785    17.78800744] : 20
O1 : [ 1.84785     0.         17.78800744] : 21
O1 : [ 0.      0.     19.4873] : 10
O1 : [ 0.          0.         15.59178873] : 23
O1 : [-1.84785     0.         17.78800744] : 21
O1 : [ 0.         -1.84785    17.78800744] : 20


**isite= 10
O1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  0.9999470721274965
species:coords:index
Mn1 : [0.         0.         1.92339651] : 6
Mn1 : [ 0.          0.         -1.92339651] : 9
O1 : [0.         1.84785    1.69929256] : 11
O1 : [ 0.          1.84785    -1.69929256] : 20
O1 : [ 1.84785     0.         -1.69929256] : 21
O1 : [-1.84785     0.         -1.69929256] : 21
O1 : [-1.84785     0.          1.69929256] : 12
O1 : [ 0.         -1.84785    -1.69929256] : 20
O1 : [ 0.         -1.84785     1.69929256] : 11
O1 : [1.84785    0.         1.69929256] : 12
!!!atention to nb coordination!!!
         [1.9233965100000008, 1.92339651, 2.5104073030031113, 2.510407303003111, 2.510407303003111, 2.510407303003111, 2.5104073030031113, 2.510407303003111, 2.5104073030031113, 2.5104073030031113]
         [1.9233965100000008, 1.9233965100000003, 2.5104073030031113, 2.5104073030031104, 2.5104073030031104, 2.5104073030031104, 2.5104073030031113, 2.5104073030031104, 2.5104073030031113, 2.5104073030031113]

ce_symbol  = L:2
ce_fraction=  5.2927872503429264e-05
species:coords:index
Mn1 : [0.         0.         1.92339651] : 6
Mn1 : [ 0.          0.         -1.92339651] : 9
!!!atention to nb coordination!!!
         [1.9233965100000008, 1.92339651]
         [1.9233965100000008, 1.9233965100000003]


**isite= 11
O1 : [0.         1.84785    1.69929256]

ce_symbol  = L:2
ce_fraction=  0.9832928416122576
species:coords:index
Mn1 : [0.         3.6957     1.92339651] : 6
Mn1 : [0.         0.         1.92339651] : 6

ce_symbol  = TBSA:10
ce_fraction=  0.014975214494766262
species:coords:index
Mn1 : [0.         3.6957     1.92339651] : 6
O1 : [0.     3.6957 0.    ] : 10
Ca1 : [-1.84785  1.84785  0.     ] : 2
O1 : [0. 0. 0.] : 10
O1 : [1.84785    3.6957     1.69929256] : 12
Mn1 : [0.         0.         1.92339651] : 6
O1 : [1.84785    0.         1.69929256] : 12
O1 : [-1.84785     3.6957      1.69929256] : 12
Ca1 : [1.84785 1.84785 0.     ] : 2
O1 : [-1.84785     0.          1.69929256] : 12

ce_symbol  = T:4
ce_fraction=  0.001020504101515537
species:coords:index
Mn1 : [0.         3.6957     1.92339651] : 6
Ca1 : [-1.84785  1.84785  0.     ] : 2
Mn1 : [0.         0.         1.92339651] : 6
Ca1 : [1.84785 1.84785 0.     ] : 2

ce_symbol  = SS:4
ce_fraction=  0.0003666393482380718
species:coords:index
Mn1 : [0.         3.6957     1.92339651] : 6
Ca1 : [-1.84785  1.84785  0.     ] : 2
Mn1 : [0.         0.         1.92339651] : 6
Ca1 : [1.84785 1.84785 0.     ] : 2

ce_symbol  = A:2
ce_fraction=  0.0003448004432225529
species:coords:index
Mn1 : [0.         3.6957     1.92339651] : 6
Mn1 : [0.         0.         1.92339651] : 6


**isite= 12
O1 : [1.84785    0.         1.69929256]

ce_symbol  = L:2
ce_fraction=  0.9832928416122576
species:coords:index
Mn1 : [0.         0.         1.92339651] : 6
Mn1 : [3.6957     0.         1.92339651] : 6

ce_symbol  = TBSA:10
ce_fraction=  0.01497521449476625
species:coords:index
Ca1 : [1.84785 1.84785 0.     ] : 2
Ca1 : [ 1.84785 -1.84785  0.     ] : 2
O1 : [3.6957 0.     0.    ] : 10
O1 : [ 3.6957     -1.84785     1.69929256] : 11
Mn1 : [0.         0.         1.92339651] : 6
O1 : [0.         1.84785    1.69929256] : 11
O1 : [3.6957     1.84785    1.69929256] : 11
O1 : [0. 0. 0.] : 10
Mn1 : [3.6957     0.         1.92339651] : 6
O1 : [ 0.         -1.84785     1.69929256] : 11

ce_symbol  = T:4
ce_fraction=  0.0010205041015155525
species:coords:index
Ca1 : [1.84785 1.84785 0.     ] : 2
Ca1 : [ 1.84785 -1.84785  0.     ] : 2
Mn1 : [0.         0.         1.92339651] : 6
Mn1 : [3.6957     0.         1.92339651] : 6

ce_symbol  = SS:4
ce_fraction=  0.00036663934823808093
species:coords:index
Ca1 : [1.84785 1.84785 0.     ] : 2
Ca1 : [ 1.84785 -1.84785  0.     ] : 2
Mn1 : [0.         0.         1.92339651] : 6
Mn1 : [3.6957     0.         1.92339651] : 6

ce_symbol  = A:2
ce_fraction=  0.0003448004432225525
species:coords:index
Mn1 : [0.         0.         1.92339651] : 6
Mn1 : [3.6957     0.         1.92339651] : 6


**isite= 13
O1 : [1.84785    0.         8.04435744]

ce_symbol  = L:2
ce_fraction=  0.9832928416122576
species:coords:index
Mn1 : [ 1.84785    -1.84785     7.82025349] : 7
Mn1 : [1.84785    1.84785    7.82025349] : 7
!!!atention to nb coordination!!!
         [1.8613898578496666, 1.8613898578496666]
         [1.8613898578496668, 1.8613898578496668]

ce_symbol  = TBSA:10
ce_fraction=  0.01497521449476616
species:coords:index
Mn1 : [ 1.84785    -1.84785     7.82025349] : 7
O1 : [0.         1.84785    8.04435744] : 14
Ca1 : [0.      0.      9.74365] : 5
O1 : [1.84785 1.84785 9.74365] : 17
O1 : [ 1.84785 -1.84785  9.74365] : 17
O1 : [ 0.         -1.84785     8.04435744] : 14
Ca1 : [3.6957  0.      9.74365] : 5
O1 : [ 3.6957     -1.84785     8.04435744] : 14
Mn1 : [1.84785    1.84785    7.82025349] : 7
O1 : [3.6957     1.84785    8.04435744] : 14
!!!atention to nb coordination!!!
         [1.8613898578496666, 2.6132545312311235, 2.510407303003111, 2.510407303003111, 2.510407303003111, 2.6132545312311235, 2.510407303003111, 2.6132545312311235, 1.8613898578496666, 2.6132545312311235]
         [1.8613898578496668, 2.6132545312311235, 2.510407303003111, 2.510407303003111, 2.510407303003111, 2.6132545312311235, 2.510407303003111, 2.6132545312311235, 1.8613898578496668, 2.6132545312311235]

ce_symbol  = T:4
ce_fraction=  0.0010205041015155351
species:coords:index
Mn1 : [ 1.84785    -1.84785     7.82025349] : 7
Ca1 : [0.      0.      9.74365] : 5
Ca1 : [3.6957  0.      9.74365] : 5
Mn1 : [1.84785    1.84785    7.82025349] : 7
!!!atention to nb coordination!!!
         [1.8613898578496666, 2.510407303003111, 2.510407303003111, 1.8613898578496666]
         [1.8613898578496668, 2.510407303003111, 2.510407303003111, 1.8613898578496668]

ce_symbol  = SS:4
ce_fraction=  0.00036663934823807627
species:coords:index
Mn1 : [ 1.84785    -1.84785     7.82025349] : 7
Ca1 : [0.      0.      9.74365] : 5
Ca1 : [3.6957  0.      9.74365] : 5
Mn1 : [1.84785    1.84785    7.82025349] : 7
!!!atention to nb coordination!!!
         [1.8613898578496666, 2.510407303003111, 2.510407303003111, 1.8613898578496666]
         [1.8613898578496668, 2.510407303003111, 2.510407303003111, 1.8613898578496668]

ce_symbol  = A:2
ce_fraction=  0.0003448004432225457
species:coords:index
Mn1 : [ 1.84785    -1.84785     7.82025349] : 7
Mn1 : [1.84785    1.84785    7.82025349] : 7
!!!atention to nb coordination!!!
         [1.8613898578496666, 1.8613898578496666]
         [1.8613898578496668, 1.8613898578496668]


**isite= 14
O1 : [0.         1.84785    8.04435744]

ce_symbol  = L:2
ce_fraction=  0.9832928416122578
species:coords:index
Mn1 : [-1.84785     1.84785     7.82025349] : 7
Mn1 : [1.84785    1.84785    7.82025349] : 7
!!!atention to nb coordination!!!
         [1.8613898578496666, 1.8613898578496666]
         [1.8613898578496668, 1.8613898578496668]

ce_symbol  = TBSA:10
ce_fraction=  0.014975214494766197
species:coords:index
O1 : [-1.84785     0.          8.04435744] : 13
Mn1 : [-1.84785     1.84785     7.82025349] : 7
O1 : [-1.84785     3.6957      8.04435744] : 13
O1 : [-1.84785  1.84785  9.74365] : 17
Ca1 : [0.      0.      9.74365] : 5
Mn1 : [1.84785    1.84785    7.82025349] : 7
O1 : [1.84785    0.         8.04435744] : 13
O1 : [1.84785 1.84785 9.74365] : 17
O1 : [1.84785    3.6957     8.04435744] : 13
Ca1 : [0.      3.6957  9.74365] : 5
!!!atention to nb coordination!!!
         [2.6132545312311235, 1.8613898578496666, 2.6132545312311235, 2.510407303003111, 2.510407303003111, 1.8613898578496666, 2.6132545312311235, 2.510407303003111, 2.6132545312311235, 2.510407303003111]
         [2.6132545312311235, 1.8613898578496668, 2.6132545312311235, 2.510407303003111, 2.510407303003111, 1.8613898578496668, 2.6132545312311235, 2.510407303003111, 2.6132545312311235, 2.510407303003111]

ce_symbol  = T:4
ce_fraction=  0.0010205041015155102
species:coords:index
Mn1 : [-1.84785     1.84785     7.82025349] : 7
Ca1 : [0.      0.      9.74365] : 5
Mn1 : [1.84785    1.84785    7.82025349] : 7
Ca1 : [0.      3.6957  9.74365] : 5
!!!atention to nb coordination!!!
         [1.8613898578496666, 2.510407303003111, 1.8613898578496666, 2.510407303003111]
         [1.8613898578496668, 2.510407303003111, 1.8613898578496668, 2.510407303003111]

ce_symbol  = SS:4
ce_fraction=  0.00036663934823806955
species:coords:index
Mn1 : [-1.84785     1.84785     7.82025349] : 7
Ca1 : [0.      0.      9.74365] : 5
Mn1 : [1.84785    1.84785    7.82025349] : 7
Ca1 : [0.      3.6957  9.74365] : 5
!!!atention to nb coordination!!!
         [1.8613898578496666, 2.510407303003111, 1.8613898578496666, 2.510407303003111]
         [1.8613898578496668, 2.510407303003111, 1.8613898578496668, 2.510407303003111]

ce_symbol  = A:2
ce_fraction=  0.0003448004432225453
species:coords:index
Mn1 : [-1.84785     1.84785     7.82025349] : 7
Mn1 : [1.84785    1.84785    7.82025349] : 7
!!!atention to nb coordination!!!
         [1.8613898578496666, 1.8613898578496666]
