O1 : [4.49004694 0.2725024  1.61677476] : 17
O1 : [ 5.6838956  2.0336    -0.3623508] : 8
O1 : [ 2.8015956  2.0336    -2.5134492] : 10
O1 : [1.60774694 0.2725024  1.25902524] : 12
!!!atention to nb coordination!!!
         [2.891296026134566, 2.817506526306692, 3.3010489799994476, 3.2197920840786223, 2.548982758575401, 3.0794446590636824, 2.891296026134568, 3.301048979999449, 2.817506526306692, 2.7366297920317684, 2.5423443044983816, 2.548982758575401]
         [2.891296026134567, 2.8175065263066923, 3.301048979999448, 3.2197920840786227, 2.5489827585754012, 3.0794446590636824, 2.891296026134567, 3.301048979999448, 2.817506526306692, 2.7366297920317684, 2.5423443044983816, 2.548982758575401]

ce_symbol  = AC:12
ce_fraction=  0.011821345380317956
species:coords:index
O1 : [ 4.15685306  4.3397024  -1.25902524] : 15
O1 : [4.49004694 3.7946976  1.61677476] : 14
O1 : [ 1.27455306  4.3397024  -1.61677476] : 18
O1 : [2.8015956 2.0336    3.2381508] : 10
O1 : [1.60774694 3.7946976  1.25902524] : 19
O1 : [-0.0807044  2.0336    -0.3623508] : 8
O1 : [ 4.15685306 -0.2725024  -1.25902524] : 16
O1 : [ 1.27455306 -0.2725024  -1.61677476] : 13
O1 : [4.49004694 0.2725024  1.61677476] : 17
O1 : [ 5.6838956  2.0336    -0.3623508] : 8
O1 : [ 2.8015956  2.0336    -2.5134492] : 10
O1 : [1.60774694 0.2725024  1.25902524] : 12
!!!atention to nb coordination!!!
         [2.891296026134566, 2.817506526306692, 3.3010489799994476, 3.2197920840786223, 2.548982758575401, 3.0794446590636824, 2.891296026134568, 3.301048979999449, 2.817506526306692, 2.7366297920317684, 2.5423443044983816, 2.548982758575401]
         [2.891296026134567, 2.8175065263066923, 3.301048979999448, 3.2197920840786227, 2.5489827585754012, 3.0794446590636824, 2.891296026134567, 3.301048979999448, 2.817506526306692, 2.7366297920317684, 2.5423443044983816, 2.548982758575401]


**isite= 1
Sr1 : [5.6723664 6.1008    2.8988064]

ce_symbol  = C:12
ce_fraction=  0.9668708780756216
species:coords:index
O1 : [7.37234694 8.4069024  1.25902524] : 12
O1 : [8.7276044 6.1008    2.5134492] : 9
O1 : [5.8453044 6.1008    0.3623508] : 11
O1 : [4.15685306 4.3397024  4.49257476] : 15
O1 : [4.15685306 7.8618976  4.49257476] : 16
O1 : [4.49004694 8.4069024  1.61677476] : 17
O1 : [7.37234694 3.7946976  1.25902524] : 19
O1 : [2.9630044 6.1008    2.5134492] : 9
O1 : [7.03915306 7.8618976  4.13482524] : 13
O1 : [5.8453044 6.1008    6.1139508] : 11
O1 : [7.03915306 4.3397024  4.13482524] : 18
O1 : [4.49004694 3.7946976  1.61677476] : 14
!!!atention to nb coordination!!!
         [3.301048979999449, 3.0794446590636837, 2.542344304498381, 2.817506526306693, 2.817506526306692, 2.891296026134568, 3.3010489799994485, 2.7366297920317684, 2.5489827585754004, 3.2197920840786236, 2.5489827585754017, 2.8912960261345675]
         [3.301048979999448, 3.079444659063682, 2.5423443044983816, 2.8175065263066923, 2.8175065263066923, 2.891296026134568, 3.3010489799994476, 2.7366297920317684, 2.5489827585754017, 3.219792084078623, 2.5489827585754017, 2.891296026134567]

ce_symbol  = I:12
ce_fraction=  0.02130777654406046
species:coords:index
O1 : [7.37234694 8.4069024  1.25902524] : 12
O1 : [8.7276044 6.1008    2.5134492] : 9
O1 : [5.8453044 6.1008    0.3623508] : 11
O1 : [4.15685306 4.3397024  4.49257476] : 15
O1 : [4.15685306 7.8618976  4.49257476] : 16
O1 : [4.49004694 8.4069024  1.61677476] : 17
O1 : [7.37234694 3.7946976  1.25902524] : 19
O1 : [2.9630044 6.1008    2.5134492] : 9
O1 : [7.03915306 7.8618976  4.13482524] : 13
O1 : [5.8453044 6.1008    6.1139508] : 11
O1 : [7.03915306 4.3397024  4.13482524] : 18
O1 : [4.49004694 3.7946976  1.61677476] : 14
!!!atention to nb coordination!!!
         [3.301048979999449, 3.0794446590636837, 2.542344304498381, 2.817506526306693, 2.817506526306692, 2.891296026134568, 3.3010489799994485, 2.7366297920317684, 2.5489827585754004, 3.2197920840786236, 2.5489827585754017, 2.8912960261345675]
         [3.301048979999448, 3.079444659063682, 2.5423443044983816, 2.8175065263066923, 2.8175065263066923, 2.891296026134568, 3.3010489799994476, 2.7366297920317684, 2.5489827585754017, 3.219792084078623, 2.5489827585754017, 2.891296026134567]

ce_symbol  = AC:12
ce_fraction=  0.011821345380318022
species:coords:index
O1 : [7.37234694 8.4069024  1.25902524] : 12
O1 : [8.7276044 6.1008    2.5134492] : 9
O1 : [5.8453044 6.1008    0.3623508] : 11
O1 : [4.15685306 4.3397024  4.49257476] : 15
O1 : [4.15685306 7.8618976  4.49257476] : 16
O1 : [4.49004694 8.4069024  1.61677476] : 17
O1 : [7.37234694 3.7946976  1.25902524] : 19
O1 : [2.9630044 6.1008    2.5134492] : 9
O1 : [7.03915306 7.8618976  4.13482524] : 13
O1 : [5.8453044 6.1008    6.1139508] : 11
O1 : [7.03915306 4.3397024  4.13482524] : 18
O1 : [4.49004694 3.7946976  1.61677476] : 14
!!!atention to nb coordination!!!
         [3.301048979999449, 3.0794446590636837, 2.542344304498381, 2.817506526306693, 2.817506526306692, 2.891296026134568, 3.3010489799994485, 2.7366297920317684, 2.5489827585754004, 3.2197920840786236, 2.5489827585754017, 2.8912960261345675]
         [3.301048979999448, 3.079444659063682, 2.5423443044983816, 2.8175065263066923, 2.8175065263066923, 2.891296026134568, 3.3010489799994476, 2.7366297920317684, 2.5489827585754017, 3.219792084078623, 2.5489827585754017, 2.891296026134567]


**isite= 2
Sr1 : [0.0922336 2.0336    2.8527936]

ce_symbol  = C:12
ce_fraction=  0.9782752183290885
species:coords:index
O1 : [-1.60774694  4.3397024   4.49257476] : 15
O1 : [-1.27455306  3.7946976   1.61677476] : 14
O1 : [-2.9630044  2.0336     3.2381508] : 10
O1 : [-1.60774694 -0.2725024   4.49257476] : 16
O1 : [-1.27455306  0.2725024   1.61677476] : 17
O1 : [-0.0807044  2.0336    -0.3623508] : 8
O1 : [2.8015956 2.0336    3.2381508] : 10
O1 : [1.60774694 0.2725024  1.25902524] : 12
O1 : [1.60774694 3.7946976  1.25902524] : 19
O1 : [1.27455306 4.3397024  4.13482524] : 18
O1 : [ 1.27455306 -0.2725024   4.13482524] : 13
O1 : [-0.0807044  2.0336     5.3892492] : 8
!!!atention to nb coordination!!!
         [3.3010489799994467, 2.5489827585754017, 3.0794446590636824, 3.301048979999448, 2.5489827585754017, 3.2197920840786236, 2.736629792031768, 2.8175065263066927, 2.8175065263066923, 2.8912960261345657, 2.891296026134567, 2.542344304498381]
         [3.3010489799994476, 2.5489827585754017, 3.0794446590636824, 3.3010489799994476, 2.5489827585754012, 3.2197920840786227, 2.736629792031768, 2.8175065263066923, 2.8175065263066923, 2.891296026134567, 2.891296026134567, 2.542344304498381]

ce_symbol  = I:12
ce_fraction=  0.02155910393354285
species:coords:index
O1 : [-1.60774694  4.3397024   4.49257476] : 15
O1 : [-1.27455306  3.7946976   1.61677476] : 14
O1 : [-2.9630044  2.0336     3.2381508] : 10
O1 : [-1.60774694 -0.2725024   4.49257476] : 16
O1 : [-1.27455306  0.2725024   1.61677476] : 17
O1 : [-0.0807044  2.0336    -0.3623508] : 8
O1 : [2.8015956 2.0336    3.2381508] : 10
O1 : [1.60774694 0.2725024  1.25902524] : 12
O1 : [1.60774694 3.7946976  1.25902524] : 19
O1 : [1.27455306 4.3397024  4.13482524] : 18
O1 : [ 1.27455306 -0.2725024   4.13482524] : 13
O1 : [-0.0807044  2.0336     5.3892492] : 8
!!!atention to nb coordination!!!
         [3.3010489799994467, 2.5489827585754017, 3.0794446590636824, 3.301048979999448, 2.5489827585754017, 3.2197920840786236, 2.736629792031768, 2.8175065263066927, 2.8175065263066923, 2.8912960261345657, 2.891296026134567, 2.542344304498381]
         [3.3010489799994476, 2.5489827585754017, 3.0794446590636824, 3.3010489799994476, 2.5489827585754012, 3.2197920840786227, 2.736629792031768, 2.8175065263066923, 2.8175065263066923, 2.891296026134567, 2.891296026134567, 2.542344304498381]

ce_symbol  = AC:12
ce_fraction=  0.0001656777373685336
species:coords:index
O1 : [-1.60774694  4.3397024   4.49257476] : 15
O1 : [-1.27455306  3.7946976   1.61677476] : 14
O1 : [-2.9630044  2.0336     3.2381508] : 10
O1 : [-1.60774694 -0.2725024   4.49257476] : 16
O1 : [-1.27455306  0.2725024   1.61677476] : 17
O1 : [-0.0807044  2.0336    -0.3623508] : 8
O1 : [2.8015956 2.0336    3.2381508] : 10
O1 : [1.60774694 0.2725024  1.25902524] : 12
O1 : [1.60774694 3.7946976  1.25902524] : 19
O1 : [1.27455306 4.3397024  4.13482524] : 18
O1 : [ 1.27455306 -0.2725024   4.13482524] : 13
O1 : [-0.0807044  2.0336     5.3892492] : 8
!!!atention to nb coordination!!!
         [3.3010489799994467, 2.5489827585754017, 3.0794446590636824, 3.301048979999448, 2.5489827585754017, 3.2197920840786236, 2.736629792031768, 2.8175065263066927, 2.8175065263066923, 2.8912960261345657, 2.891296026134567, 2.542344304498381]
         [3.3010489799994476, 2.5489827585754017, 3.0794446590636824, 3.3010489799994476, 2.5489827585754012, 3.2197920840786227, 2.736629792031768, 2.8175065263066923, 2.8175065263066923, 2.891296026134567, 2.891296026134567, 2.542344304498381]


**isite= 3
Sr1 : [2.7900664 6.1008    5.7285936]

ce_symbol  = C:12
ce_fraction=  0.9668708780756213
species:coords:index
O1 : [4.49004694 8.4069024  7.36837476] : 17
O1 : [4.15685306 7.8618976  4.49257476] : 16
O1 : [5.8453044 6.1008    6.1139508] : 11
O1 : [2.9630044 6.1008    2.5134492] : 9
O1 : [4.15685306 4.3397024  4.49257476] : 15
O1 : [0.0807044 6.1008    6.1139508] : 11
O1 : [1.27455306 4.3397024  4.13482524] : 18
O1 : [1.27455306 7.8618976  4.13482524] : 13
O1 : [2.9630044 6.1008    8.2650492] : 9
O1 : [1.60774694 8.4069024  7.01062524] : 12
O1 : [1.60774694 3.7946976  7.01062524] : 19
O1 : [4.49004694 3.7946976  7.36837476] : 14
!!!atention to nb coordination!!!
         [3.301048979999448, 2.548982758575401, 3.0794446590636824, 3.2197920840786236, 2.548982758575402, 2.7366297920317684, 2.8175065263066936, 2.8175065263066927, 2.5423443044983802, 2.8912960261345675, 2.891296026134567, 3.3010489799994476]
         [3.3010489799994476, 2.5489827585754017, 3.0794446590636824, 3.2197920840786236, 2.5489827585754017, 2.7366297920317684, 2.8175065263066923, 2.8175065263066923, 2.5423443044983802, 2.891296026134567, 2.8912960261345666, 3.301048979999447]

ce_symbol  = I:12
ce_fraction=  0.021307776544060453
species:coords:index
O1 : [4.49004694 8.4069024  7.36837476] : 17
O1 : [4.15685306 7.8618976  4.49257476] : 16
O1 : [5.8453044 6.1008    6.1139508] : 11
O1 : [2.9630044 6.1008    2.5134492] : 9
O1 : [4.15685306 4.3397024  4.49257476] : 15
O1 : [0.0807044 6.1008    6.1139508] : 11
O1 : [1.27455306 4.3397024  4.13482524] : 18
O1 : [1.27455306 7.8618976  4.13482524] : 13
O1 : [2.9630044 6.1008    8.2650492] : 9
O1 : [1.60774694 8.4069024  7.01062524] : 12
O1 : [1.60774694 3.7946976  7.01062524] : 19
O1 : [4.49004694 3.7946976  7.36837476] : 14
!!!atention to nb coordination!!!
         [3.301048979999448, 2.548982758575401, 3.0794446590636824, 3.2197920840786236, 2.548982758575402, 2.7366297920317684, 2.8175065263066936, 2.8175065263066927, 2.5423443044983802, 2.8912960261345675, 2.891296026134567, 3.3010489799994476]
         [3.3010489799994476, 2.5489827585754017, 3.0794446590636824, 3.2197920840786236, 2.5489827585754017, 2.7366297920317684, 2.8175065263066923, 2.8175065263066923, 2.5423443044983802, 2.891296026134567, 2.8912960261345666, 3.301048979999447]

ce_symbol  = AC:12
ce_fraction=  0.011821345380318118
species:coords:index
O1 : [4.49004694 8.4069024  7.36837476] : 17
O1 : [4.15685306 7.8618976  4.49257476] : 16
O1 : [5.8453044 6.1008    6.1139508] : 11
O1 : [2.9630044 6.1008    2.5134492] : 9
O1 : [4.15685306 4.3397024  4.49257476] : 15
O1 : [0.0807044 6.1008    6.1139508] : 11
O1 : [1.27455306 4.3397024  4.13482524] : 18
O1 : [1.27455306 7.8618976  4.13482524] : 13
O1 : [2.9630044 6.1008    8.2650492] : 9
O1 : [1.60774694 8.4069024  7.01062524] : 12
O1 : [1.60774694 3.7946976  7.01062524] : 19
O1 : [4.49004694 3.7946976  7.36837476] : 14
!!!atention to nb coordination!!!
         [3.301048979999448, 2.548982758575401, 3.0794446590636824, 3.2197920840786236, 2.548982758575402, 2.7366297920317684, 2.8175065263066936, 2.8175065263066927, 2.5423443044983802, 2.8912960261345675, 2.891296026134567, 3.3010489799994476]
         [3.3010489799994476, 2.5489827585754017, 3.0794446590636824, 3.2197920840786236, 2.5489827585754017, 2.7366297920317684, 2.8175065263066923, 2.8175065263066923, 2.5423443044983802, 2.891296026134567, 2.8912960261345666, 3.301048979999447]


**isite= 4
Hf1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.0807044 -2.0336     0.3623508] : 11
O1 : [1.60774694 0.2725024  1.25902524] : 12
O1 : [-1.27455306  0.2725024   1.61677476] : 17
O1 : [-0.0807044  2.0336    -0.3623508] : 8
O1 : [-1.60774694 -0.2725024  -1.25902524] : 16
O1 : [ 1.27455306 -0.2725024  -1.61677476] : 13
!!!atention to nb coordination!!!
         [2.067205907121979, 2.0601583279064206, 2.0767050068158888, 2.0672059071219775, 2.0601583279064206, 2.07670500681589]
         [2.067205907121978, 2.060158327906421, 2.0767050068158888, 2.067205907121978, 2.0601583279064206, 2.0767050068158888]


**isite= 5
Hf1 : [2.8823 0.     2.8758]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.49004694 0.2725024  1.61677476] : 17
O1 : [ 2.9630044 -2.0336     2.5134492] : 9
O1 : [2.8015956 2.0336    3.2381508] : 10
O1 : [1.60774694 0.2725024  1.25902524] : 12
O1 : [ 4.15685306 -0.2725024   4.49257476] : 16
O1 : [ 1.27455306 -0.2725024   4.13482524] : 13
!!!atention to nb coordination!!!
         [2.0601583279064206, 2.067205907121979, 2.0672059071219775, 2.076705006815889, 2.0767050068158897, 2.06015832790642]
         [2.0601583279064206, 2.067205907121978, 2.067205907121978, 2.076705006815889, 2.076705006815889, 2.060158327906421]


**isite= 6
Hf1 : [2.8823 4.0672 2.8758]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.8015956 2.0336    3.2381508] : 10
O1 : [1.27455306 4.3397024  4.13482524] : 18
O1 : [1.60774694 3.7946976  1.25902524] : 19
O1 : [4.49004694 3.7946976  1.61677476] : 14
O1 : [2.9630044 6.1008    2.5134492] : 9
O1 : [4.15685306 4.3397024  4.49257476] : 15
!!!atention to nb coordination!!!
         [2.0672059071219784, 2.06015832790642, 2.076705006815889, 2.0601583279064206, 2.0672059071219775, 2.076705006815889]
         [2.067205907121978, 2.0601583279064206, 2.076705006815889, 2.0601583279064206, 2.067205907121978, 2.076705006815889]


**isite= 7
Hf1 : [0.     4.0672 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.0807044 6.1008    0.3623508] : 11
O1 : [ 1.27455306  4.3397024  -1.61677476] : 18
O1 : [-1.60774694  4.3397024  -1.25902524] : 15
O1 : [-1.27455306  3.7946976   1.61677476] : 14
O1 : [1.60774694 3.7946976  1.25902524] : 19
O1 : [-0.0807044  2.0336    -0.3623508] : 8
!!!atention to nb coordination!!!
         [2.067205907121977, 2.0767050068158897, 2.06015832790642, 2.076705006815889, 2.0601583279064206, 2.0672059071219784]
         [2.067205907121978, 2.0767050068158888, 2.0601583279064206, 2.0767050068158888, 2.0601583279064206, 2.067205907121978]


**isite= 8
O1 : [5.6838956 2.0336    5.3892492]

ce_symbol  = SS:4
ce_fraction=  0.37773267126479315
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Sr1 : [2.9745336 2.0336    5.7746064] : 0
Hf1 : [5.7646 0.     5.7516] : 4
Sr1 : [5.8568336 2.0336    2.8527936] : 2
!!!atention to nb coordination!!!
         [2.067205907121977, 2.7366297920317684, 2.067205907121978, 2.542344304498381]
         [2.067205907121978, 2.7366297920317684, 2.067205907121978, 2.542344304498381]

ce_symbol  = L:2
ce_fraction=  0.34000564312384346
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Hf1 : [5.7646 0.     5.7516] : 4
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978]
         [2.067205907121978, 2.067205907121978]

ce_symbol  = T:4
ce_fraction=  0.2413670768408201
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Sr1 : [2.9745336 2.0336    5.7746064] : 0
Hf1 : [5.7646 0.     5.7516] : 4
Sr1 : [5.8568336 2.0336    2.8527936] : 2
!!!atention to nb coordination!!!
         [2.067205907121977, 2.7366297920317684, 2.067205907121978, 2.542344304498381]
         [2.067205907121978, 2.7366297920317684, 2.067205907121978, 2.542344304498381]

ce_symbol  = TS:3
ce_fraction=  0.018236514386831222
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Hf1 : [5.7646 0.     5.7516] : 4
Sr1 : [5.8568336 2.0336    2.8527936] : 2
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978, 2.542344304498381]
         [2.067205907121978, 2.067205907121978, 2.542344304498381]

ce_symbol  = TL:3
ce_fraction=  0.016173496148637438
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Hf1 : [5.7646 0.     5.7516] : 4
Sr1 : [5.8568336 2.0336    2.8527936] : 2
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978, 2.542344304498381]
         [2.067205907121978, 2.067205907121978, 2.542344304498381]

ce_symbol  = A:2
ce_fraction=  0.004589227817698131
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Hf1 : [5.7646 0.     5.7516] : 4
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978]
         [2.067205907121978, 2.067205907121978]

ce_symbol  = TY:3
ce_fraction=  0.0018953704173763509
species:coords:index
Hf1 : [5.7646 4.0672 5.7516] : 7
Hf1 : [5.7646 0.     5.7516] : 4
Sr1 : [5.8568336 2.0336    2.8527936] : 2
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978, 2.542344304498381]
         [2.067205907121978, 2.067205907121978, 2.542344304498381]


**isite= 9
O1 : [2.9630044 6.1008    2.5134492]

ce_symbol  = SS:4
ce_fraction=  0.37773267126479343
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Sr1 : [ 2.7900664  6.1008    -0.0230064] : 3
Hf1 : [2.8823 4.0672 2.8758] : 6
Sr1 : [5.6723664 6.1008    2.8988064] : 1
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.067205907121979, 2.7366297920317684]
         [2.067205907121978, 2.5423443044983802, 2.067205907121978, 2.7366297920317684]

ce_symbol  = L:2
ce_fraction=  0.34000564312384046
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.067205907121978, 2.067205907121979]
         [2.067205907121978, 2.067205907121978]

ce_symbol  = T:4
ce_fraction=  0.24136707684082265
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Sr1 : [ 2.7900664  6.1008    -0.0230064] : 3
Hf1 : [2.8823 4.0672 2.8758] : 6
Sr1 : [5.6723664 6.1008    2.8988064] : 1
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.067205907121979, 2.7366297920317684]
         [2.067205907121978, 2.5423443044983802, 2.067205907121978, 2.7366297920317684]

ce_symbol  = TS:3
ce_fraction=  0.01823651438683134
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Sr1 : [ 2.7900664  6.1008    -0.0230064] : 3
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.067205907121979]
         [2.067205907121978, 2.5423443044983802, 2.067205907121978]

ce_symbol  = TL:3
ce_fraction=  0.016173496148637646
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Sr1 : [ 2.7900664  6.1008    -0.0230064] : 3
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.067205907121979]
         [2.067205907121978, 2.5423443044983802, 2.067205907121978]

ce_symbol  = A:2
ce_fraction=  0.004589227817698127
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.067205907121978, 2.067205907121979]
         [2.067205907121978, 2.067205907121978]

ce_symbol  = TY:3
ce_fraction=  0.001895370417376376
species:coords:index
Hf1 : [2.8823 8.1344 2.8758] : 5
Sr1 : [ 2.7900664  6.1008    -0.0230064] : 3
Hf1 : [2.8823 4.0672 2.8758] : 6
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.067205907121979]
         [2.067205907121978, 2.5423443044983802, 2.067205907121978]


**isite= 10
O1 : [2.8015956 2.0336    3.2381508]

ce_symbol  = SS:4
ce_fraction=  0.37773267126479215
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [2.8823 0.     2.8758] : 5
Sr1 : [2.9745336 2.0336    5.7746064] : 0
Sr1 : [0.0922336 2.0336    2.8527936] : 2
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978, 2.542344304498381, 2.736629792031768]
         [2.067205907121978, 2.067205907121978, 2.5423443044983816, 2.736629792031768]

ce_symbol  = L:2
ce_fraction=  0.34000564312384535
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [2.8823 0.     2.8758] : 5
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978]
         [2.067205907121978, 2.067205907121978]

ce_symbol  = T:4
ce_fraction=  0.2413670768408192
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [2.8823 0.     2.8758] : 5
Sr1 : [2.9745336 2.0336    5.7746064] : 0
Sr1 : [0.0922336 2.0336    2.8527936] : 2
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978, 2.542344304498381, 2.736629792031768]
         [2.067205907121978, 2.067205907121978, 2.5423443044983816, 2.736629792031768]

ce_symbol  = TS:3
ce_fraction=  0.01823651438683133
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [2.8823 0.     2.8758] : 5
Sr1 : [2.9745336 2.0336    5.7746064] : 0
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978, 2.542344304498381]
         [2.067205907121978, 2.067205907121978, 2.5423443044983816]

ce_symbol  = TL:3
ce_fraction=  0.01617349614863748
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [2.8823 0.     2.8758] : 5
Sr1 : [2.9745336 2.0336    5.7746064] : 0
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978, 2.542344304498381]
         [2.067205907121978, 2.067205907121978, 2.5423443044983816]

ce_symbol  = A:2
ce_fraction=  0.004589227817698103
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [2.8823 0.     2.8758] : 5
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978]
         [2.067205907121978, 2.067205907121978]

ce_symbol  = TY:3
ce_fraction=  0.0018953704173763535
species:coords:index
Hf1 : [2.8823 4.0672 2.8758] : 6
Hf1 : [2.8823 0.     2.8758] : 5
Sr1 : [2.9745336 2.0336    5.7746064] : 0
!!!atention to nb coordination!!!
         [2.067205907121977, 2.067205907121978, 2.542344304498381]
         [2.067205907121978, 2.067205907121978, 2.5423443044983816]


**isite= 11
O1 : [0.0807044 6.1008    0.3623508]

ce_symbol  = SS:4
ce_fraction=  0.3777326712647925
species:coords:index
Hf1 : [0.     8.1344 0.    ] : 4
Sr1 : [-0.0922336  6.1008     2.8988064] : 1
Sr1 : [ 2.7900664  6.1008    -0.0230064] : 3
Hf1 : [0.     4.0672 0.    ] : 7
!!!atention to nb coordination!!!
         [2.067205907121978, 2.542344304498381, 2.7366297920317684, 2.067205907121979]
         [2.067205907121978, 2.5423443044983816, 2.7366297920317684, 2.067205907121978]

ce_symbol  = L:2
ce_fraction=  0.3400056431238454
species:coords:index
Hf1 : [0.     8.1344 0.    ] : 4
Hf1 : [0.     4.0672 0.    ] : 7
!!!atention to nb coordination!!!
         [2.067205907121978, 2.067205907121979]
         [2.067205907121978, 2.067205907121978]
