!!!atention to nb coordination!!!
         [1.9523012139760423, 1.9523012139760438, 2.0518516186618103, 2.05185161866181]
         [1.952301213976043, 1.952301213976043, 2.0518516186618103, 2.0518516186618103]


**isite= 3
Li1 : [1.61781536 3.54103464 4.7025    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.66123585 3.42083344 4.560798  ] : 15
O1 : [0.84140844 4.07703915 2.993298  ] : 12
O1 : [1.08181085 4.31744156 6.411702  ] : 10
O1 : [1.73801656 1.49761415 4.844202  ] : 8
!!!atention to nb coordination!!!
         [2.05185161866181, 1.9523012139760432, 1.952301213976043, 2.0518516186618103]
         [2.0518516186618103, 1.952301213976043, 1.9523012139760434, 2.0518516186618103]


**isite= 4
Al1 : [0.89712401 0.89712401 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.08181085 -0.84140844  0.141702  ] : 10
O1 : [1.49761415 1.73801656 1.425798  ] : 14
O1 : [ 1.73801656  1.49761415 -1.425798  ] : 8
O1 : [-0.84140844  1.08181085 -0.141702  ] : 13
!!!atention to nb coordination!!!
         [1.7540478219485511, 1.7608488366940318, 1.7608488366940325, 1.7540478219485514]
         [1.7540478219485502, 1.760848836694032, 1.760848836694032, 1.7540478219485502]


**isite= 5
Al1 : [4.26172598 4.26172598 3.135     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.00025844 4.07703915 2.993298  ] : 12
O1 : [3.42083344 3.66123585 1.709202  ] : 9
O1 : [4.07703915 6.00025844 3.276702  ] : 11
O1 : [3.66123585 3.42083344 4.560798  ] : 15
!!!atention to nb coordination!!!
         [1.7540478219485507, 1.760848836694032, 1.7540478219485507, 1.7608488366940307]
         [1.7540478219485498, 1.7608488366940316, 1.7540478219485498, 1.7608488366940314]


**isite= 6
Al1 : [1.68230099 3.47654901 1.5675    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.49761415 1.73801656 1.425798  ] : 14
O1 : [3.42083344 3.66123585 1.709202  ] : 9
O1 : [1.08181085 4.31744156 0.141702  ] : 10
O1 : [0.84140844 4.07703915 2.993298  ] : 12
!!!atention to nb coordination!!!
         [1.75404782194855, 1.7540478219485502, 1.7608488366940316, 1.7608488366940314]
         [1.75404782194855, 1.7540478219485502, 1.760848836694032, 1.760848836694032]


**isite= 7
Al1 : [3.47654901 1.68230099 4.7025    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.07703915 0.84140844 3.276702  ] : 11
O1 : [3.66123585 3.42083344 4.560798  ] : 15
O1 : [1.73801656 1.49761415 4.844202  ] : 8
O1 : [4.31744156 1.08181085 6.128298  ] : 13
!!!atention to nb coordination!!!
         [1.7608488366940322, 1.7540478219485505, 1.75404782194855, 1.7608488366940305]
         [1.760848836694032, 1.7540478219485502, 1.75404782194855, 1.7608488366940318]


**isite= 8
O1 : [1.73801656 1.49761415 4.844202  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.61781536 3.54103464 4.7025    ] : 3
Al1 : [0.89712401 0.89712401 6.27      ] : 4
Li1 : [0.96160964 0.96160964 3.135     ] : 1
Al1 : [3.47654901 1.68230099 4.7025    ] : 7
!!!atention to nb coordination!!!
         [2.0518516186618103, 1.7608488366940318, 1.952301213976044, 1.7540478219485498]
         [2.0518516186618103, 1.7608488366940318, 1.9523012139760434, 1.75404782194855]


**isite= 9
O1 : [3.42083344 3.66123585 1.709202  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [3.54103464 1.61781536 1.5675    ] : 2
Al1 : [1.68230099 3.47654901 1.5675    ] : 6
Li1 : [4.19724036 4.19724036 0.        ] : 0
Al1 : [4.26172598 4.26172598 3.135     ] : 5
!!!atention to nb coordination!!!
         [2.0518516186618103, 1.7540478219485505, 1.9523012139760423, 1.7608488366940303]
         [2.0518516186618103, 1.7540478219485502, 1.952301213976043, 1.7608488366940316]


**isite= 10
O1 : [1.08181085 4.31744156 0.141702  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [0.89712401 6.05597402 0.        ] : 4
Li1 : [-0.96160964  4.19724036  0.        ] : 0
Al1 : [1.68230099 3.47654901 1.5675    ] : 6
Li1 : [ 1.61781536  3.54103464 -1.5675    ] : 3
!!!atention to nb coordination!!!
         [1.7540478219485498, 2.0518516186618116, 1.7608488366940318, 1.9523012139760438]
         [1.7540478219485507, 2.0518516186618103, 1.760848836694032, 1.952301213976043]


**isite= 11
O1 : [4.07703915 0.84140844 3.276702  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [ 4.26172598 -0.89712401  3.135     ] : 5
Al1 : [3.47654901 1.68230099 4.7025    ] : 7
Li1 : [6.12045964 0.96160964 3.135     ] : 1
Li1 : [3.54103464 1.61781536 1.5675    ] : 2
!!!atention to nb coordination!!!
         [1.7540478219485516, 1.7608488366940314, 2.0518516186618103, 1.9523012139760434]
         [1.7540478219485502, 1.760848836694032, 2.0518516186618103, 1.952301213976043]


**isite= 12
O1 : [0.84140844 4.07703915 2.993298  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [-0.89712401  4.26172598  3.135     ] : 5
Li1 : [1.61781536 3.54103464 4.7025    ] : 3
Li1 : [0.96160964 6.12045964 3.135     ] : 1
Al1 : [1.68230099 3.47654901 1.5675    ] : 6
!!!atention to nb coordination!!!
         [1.7540478219485514, 1.9523012139760423, 2.0518516186618103, 1.7608488366940325]
         [1.7540478219485502, 1.952301213976043, 2.0518516186618103, 1.760848836694032]


**isite= 13
O1 : [4.31744156 1.08181085 6.128298  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [3.54103464 1.61781536 7.8375    ] : 2
Li1 : [ 4.19724036 -0.96160964  6.27      ] : 0
Al1 : [3.47654901 1.68230099 4.7025    ] : 7
Al1 : [6.05597402 0.89712401 6.27      ] : 4
!!!atention to nb coordination!!!
         [1.9523012139760427, 2.0518516186618116, 1.7608488366940325, 1.7540478219485498]
         [1.9523012139760434, 2.0518516186618103, 1.7608488366940318, 1.7540478219485507]


**isite= 14
O1 : [1.49761415 1.73801656 1.425798  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [0.96160964 0.96160964 3.135     ] : 1
Li1 : [3.54103464 1.61781536 1.5675    ] : 2
Al1 : [1.68230099 3.47654901 1.5675    ] : 6
Al1 : [0.89712401 0.89712401 0.        ] : 4
!!!atention to nb coordination!!!
         [1.9523012139760423, 2.05185161866181, 1.7540478219485496, 1.7608488366940322]
         [1.952301213976043, 2.0518516186618103, 1.75404782194855, 1.760848836694032]


**isite= 15
O1 : [3.66123585 3.42083344 4.560798  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [3.47654901 1.68230099 4.7025    ] : 7
Li1 : [4.19724036 4.19724036 6.27      ] : 0
Li1 : [1.61781536 3.54103464 4.7025    ] : 3
Al1 : [4.26172598 4.26172598 3.135     ] : 5
!!!atention to nb coordination!!!
         [1.7540478219485505, 1.9523012139760427, 2.0518516186618103, 1.7608488366940311]
         [1.7540478219485502, 1.9523012139760434, 2.0518516186618103, 1.7608488366940314]

END

