         [2.3686210735649693, 2.3703182872202504, 2.6328821784400254, 2.370318287220251, 2.3686210735649698, 2.678931561773453, 2.6789315617734535, 2.632882178440026]
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400267, 2.370318287220251, 2.3686210735649698, 2.678931561773454, 2.678931561773454, 2.6328821784400263]

ce_symbol  = C:8
ce_fraction=  0.0012793133895636396
species:coords:index
O1 : [0.45971865 6.86171136 3.45578656] : 21
O1 : [-1.63110867  8.17711296  1.91259368] : 30
O1 : [-2.13037868  4.76247456  2.53910585] : 24
O1 : [0.91923047 8.17711296 0.71099162] : 31
O1 : [-1.17159685  6.86171136 -0.83220126] : 20
O1 : [-1.41850048  4.24712544 -0.08447945] : 27
O1 : [0.70662229 4.24712544 2.70806475] : 26
O1 : [1.41850048 4.76247456 0.08447945] : 25
!!!atention to nb coordination!!!
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400254, 2.370318287220251, 2.3686210735649698, 2.678931561773453, 2.6789315617734535, 2.632882178440026]
         [2.3686210735649693, 2.3703182872202504, 2.6328821784400267, 2.370318287220251, 2.3686210735649698, 2.678931561773454, 2.678931561773454, 2.6328821784400263]


**isite= 2
Ca1 : [4.0151327  7.24290754 3.93537795]

ce_symbol  = SA:8
ce_fraction=  0.628646191107243
species:coords:index
O1 : [2.73996314 5.33728704 4.53617899] : 17
O1 : [4.83079045 6.65268864 6.07937186] : 34
O1 : [5.29030227 5.33728704 3.33457692] : 16
O1 : [3.19947495 6.65268864 1.79138404] : 35
O1 : [5.78957229 8.75192544 2.70806475] : 38
O1 : [5.07769409 9.26727456 5.33165005] : 37
O1 : [2.95257132 9.26727456 2.53910585] : 36
O1 : [2.24069312 8.75192544 5.16269116] : 39
!!!atention to nb coordination!!!
         [2.370318287220251, 2.3686210735649698, 2.3703182872202504, 2.368621073564969, 2.6328821784400285, 2.678931561773454, 2.678931561773454, 2.632882178440029]
         [2.3703182872202504, 2.368621073564969, 2.370318287220251, 2.368621073564969, 2.6328821784400276, 2.6789315617734535, 2.678931561773454, 2.6328821784400276]

ce_symbol  = BO_3:8
ce_fraction=  0.17783864552730336
species:coords:index
O1 : [2.73996314 5.33728704 4.53617899] : 17
O1 : [4.83079045 6.65268864 6.07937186] : 34
O1 : [5.29030227 5.33728704 3.33457692] : 16
O1 : [3.19947495 6.65268864 1.79138404] : 35
O1 : [5.78957229 8.75192544 2.70806475] : 38
O1 : [5.07769409 9.26727456 5.33165005] : 37
O1 : [2.95257132 9.26727456 2.53910585] : 36
O1 : [2.24069312 8.75192544 5.16269116] : 39
!!!atention to nb coordination!!!
         [2.370318287220251, 2.3686210735649698, 2.3703182872202504, 2.368621073564969, 2.6328821784400285, 2.678931561773454, 2.678931561773454, 2.632882178440029]
         [2.3703182872202504, 2.368621073564969, 2.370318287220251, 2.368621073564969, 2.6328821784400276, 2.6789315617734535, 2.678931561773454, 2.6328821784400276]

ce_symbol  = SBT:8
ce_fraction=  0.12477135861990386
species:coords:index
O1 : [2.73996314 5.33728704 4.53617899] : 17
O1 : [4.83079045 6.65268864 6.07937186] : 34
O1 : [5.29030227 5.33728704 3.33457692] : 16
O1 : [3.19947495 6.65268864 1.79138404] : 35
O1 : [5.78957229 8.75192544 2.70806475] : 38
O1 : [5.07769409 9.26727456 5.33165005] : 37
O1 : [2.95257132 9.26727456 2.53910585] : 36
O1 : [2.24069312 8.75192544 5.16269116] : 39
!!!atention to nb coordination!!!
         [2.370318287220251, 2.3686210735649698, 2.3703182872202504, 2.368621073564969, 2.6328821784400285, 2.678931561773454, 2.678931561773454, 2.632882178440029]
         [2.3703182872202504, 2.368621073564969, 2.370318287220251, 2.368621073564969, 2.6328821784400276, 2.6789315617734535, 2.678931561773454, 2.6328821784400276]

ce_symbol  = DDPN:8
ce_fraction=  0.04118694510687692
species:coords:index
O1 : [2.73996314 5.33728704 4.53617899] : 17
O1 : [4.83079045 6.65268864 6.07937186] : 34
O1 : [5.29030227 5.33728704 3.33457692] : 16
O1 : [3.19947495 6.65268864 1.79138404] : 35
O1 : [5.78957229 8.75192544 2.70806475] : 38
O1 : [5.07769409 9.26727456 5.33165005] : 37
O1 : [2.95257132 9.26727456 2.53910585] : 36
O1 : [2.24069312 8.75192544 5.16269116] : 39
!!!atention to nb coordination!!!
         [2.370318287220251, 2.3686210735649698, 2.3703182872202504, 2.368621073564969, 2.6328821784400285, 2.678931561773454, 2.678931561773454, 2.632882178440029]
         [2.3703182872202504, 2.368621073564969, 2.370318287220251, 2.368621073564969, 2.6328821784400276, 2.6789315617734535, 2.678931561773454, 2.6328821784400276]

ce_symbol  = DD:8
ce_fraction=  0.026277546249109263
species:coords:index
O1 : [2.73996314 5.33728704 4.53617899] : 17
O1 : [4.83079045 6.65268864 6.07937186] : 34
O1 : [5.29030227 5.33728704 3.33457692] : 16
O1 : [3.19947495 6.65268864 1.79138404] : 35
O1 : [5.78957229 8.75192544 2.70806475] : 38
O1 : [5.07769409 9.26727456 5.33165005] : 37
O1 : [2.95257132 9.26727456 2.53910585] : 36
O1 : [2.24069312 8.75192544 5.16269116] : 39
!!!atention to nb coordination!!!
         [2.370318287220251, 2.3686210735649698, 2.3703182872202504, 2.368621073564969, 2.6328821784400285, 2.678931561773454, 2.678931561773454, 2.632882178440029]
         [2.3703182872202504, 2.368621073564969, 2.370318287220251, 2.368621073564969, 2.6328821784400276, 2.6789315617734535, 2.678931561773454, 2.6328821784400276]

ce_symbol  = C:8
ce_fraction=  0.0012793133895636646
species:coords:index
O1 : [2.73996314 5.33728704 4.53617899] : 17
O1 : [4.83079045 6.65268864 6.07937186] : 34
O1 : [5.29030227 5.33728704 3.33457692] : 16
O1 : [3.19947495 6.65268864 1.79138404] : 35
O1 : [5.78957229 8.75192544 2.70806475] : 38
O1 : [5.07769409 9.26727456 5.33165005] : 37
O1 : [2.95257132 9.26727456 2.53910585] : 36
O1 : [2.24069312 8.75192544 5.16269116] : 39
!!!atention to nb coordination!!!
         [2.370318287220251, 2.3686210735649698, 2.3703182872202504, 2.368621073564969, 2.6328821784400285, 2.678931561773454, 2.678931561773454, 2.632882178440029]
         [2.3703182872202504, 2.368621073564969, 2.370318287220251, 2.368621073564969, 2.6328821784400276, 2.6789315617734535, 2.678931561773454, 2.6328821784400276]


**isite= 3
Ca1 : [4.7270109  1.76669246 1.31179265]

ce_symbol  = SA:8
ce_fraction=  0.6286461911072443
species:coords:index
O1 : [3.45184133 3.67231296 1.91259368] : 18
O1 : [2.95257132 0.25767456 2.53910585] : 36
O1 : [ 5.78957229 -0.25767456  2.70806475] : 38
O1 : [6.50145048 0.25767456 0.08447945] : 37
O1 : [6.00218047 3.67231296 0.71099162] : 19
O1 : [ 3.91135315  2.35691136 -0.83220126] : 32
O1 : [5.54266865 2.35691136 3.45578656] : 33
O1 : [ 3.66444952 -0.25767456 -0.08447945] : 39
!!!atention to nb coordination!!!
         [2.3703182872202504, 2.6328821784400276, 2.6789315617734526, 2.6328821784400285, 2.370318287220251, 2.3686210735649698, 2.36862107356497, 2.678931561773452]
         [2.37031828722025, 2.6328821784400276, 2.6789315617734544, 2.6328821784400276, 2.370318287220251, 2.3686210735649698, 2.3686210735649698, 2.678931561773454]

ce_symbol  = BO_3:8
ce_fraction=  0.17783864552730255
species:coords:index
O1 : [3.45184133 3.67231296 1.91259368] : 18
O1 : [2.95257132 0.25767456 2.53910585] : 36
O1 : [ 5.78957229 -0.25767456  2.70806475] : 38
O1 : [6.50145048 0.25767456 0.08447945] : 37
O1 : [6.00218047 3.67231296 0.71099162] : 19
O1 : [ 3.91135315  2.35691136 -0.83220126] : 32
O1 : [5.54266865 2.35691136 3.45578656] : 33
O1 : [ 3.66444952 -0.25767456 -0.08447945] : 39
!!!atention to nb coordination!!!
         [2.3703182872202504, 2.6328821784400276, 2.6789315617734526, 2.6328821784400285, 2.370318287220251, 2.3686210735649698, 2.36862107356497, 2.678931561773452]
         [2.37031828722025, 2.6328821784400276, 2.6789315617734544, 2.6328821784400276, 2.370318287220251, 2.3686210735649698, 2.3686210735649698, 2.678931561773454]

ce_symbol  = SBT:8
ce_fraction=  0.12477135861990343
species:coords:index
O1 : [3.45184133 3.67231296 1.91259368] : 18
O1 : [2.95257132 0.25767456 2.53910585] : 36
O1 : [ 5.78957229 -0.25767456  2.70806475] : 38
O1 : [6.50145048 0.25767456 0.08447945] : 37
O1 : [6.00218047 3.67231296 0.71099162] : 19
O1 : [ 3.91135315  2.35691136 -0.83220126] : 32
O1 : [5.54266865 2.35691136 3.45578656] : 33
O1 : [ 3.66444952 -0.25767456 -0.08447945] : 39
!!!atention to nb coordination!!!
         [2.3703182872202504, 2.6328821784400276, 2.6789315617734526, 2.6328821784400285, 2.370318287220251, 2.3686210735649698, 2.36862107356497, 2.678931561773452]
         [2.37031828722025, 2.6328821784400276, 2.6789315617734544, 2.6328821784400276, 2.370318287220251, 2.3686210735649698, 2.3686210735649698, 2.678931561773454]

ce_symbol  = DDPN:8
ce_fraction=  0.04118694510687689
species:coords:index
O1 : [3.45184133 3.67231296 1.91259368] : 18
O1 : [2.95257132 0.25767456 2.53910585] : 36
O1 : [ 5.78957229 -0.25767456  2.70806475] : 38
O1 : [6.50145048 0.25767456 0.08447945] : 37
O1 : [6.00218047 3.67231296 0.71099162] : 19
O1 : [ 3.91135315  2.35691136 -0.83220126] : 32
O1 : [5.54266865 2.35691136 3.45578656] : 33
O1 : [ 3.66444952 -0.25767456 -0.08447945] : 39
!!!atention to nb coordination!!!
         [2.3703182872202504, 2.6328821784400276, 2.6789315617734526, 2.6328821784400285, 2.370318287220251, 2.3686210735649698, 2.36862107356497, 2.678931561773452]
         [2.37031828722025, 2.6328821784400276, 2.6789315617734544, 2.6328821784400276, 2.370318287220251, 2.3686210735649698, 2.3686210735649698, 2.678931561773454]

ce_symbol  = DD:8
ce_fraction=  0.0262775462491092
species:coords:index
O1 : [3.45184133 3.67231296 1.91259368] : 18
O1 : [2.95257132 0.25767456 2.53910585] : 36
O1 : [ 5.78957229 -0.25767456  2.70806475] : 38
O1 : [6.50145048 0.25767456 0.08447945] : 37
O1 : [6.00218047 3.67231296 0.71099162] : 19
O1 : [ 3.91135315  2.35691136 -0.83220126] : 32
O1 : [5.54266865 2.35691136 3.45578656] : 33
O1 : [ 3.66444952 -0.25767456 -0.08447945] : 39
!!!atention to nb coordination!!!
         [2.3703182872202504, 2.6328821784400276, 2.6789315617734526, 2.6328821784400285, 2.370318287220251, 2.3686210735649698, 2.36862107356497, 2.678931561773452]
         [2.37031828722025, 2.6328821784400276, 2.6789315617734544, 2.6328821784400276, 2.370318287220251, 2.3686210735649698, 2.3686210735649698, 2.678931561773454]

ce_symbol  = C:8
ce_fraction=  0.0012793133895636591
species:coords:index
O1 : [3.45184133 3.67231296 1.91259368] : 18
O1 : [2.95257132 0.25767456 2.53910585] : 36
O1 : [ 5.78957229 -0.25767456  2.70806475] : 38
O1 : [6.50145048 0.25767456 0.08447945] : 37
O1 : [6.00218047 3.67231296 0.71099162] : 19
O1 : [ 3.91135315  2.35691136 -0.83220126] : 32
O1 : [5.54266865 2.35691136 3.45578656] : 33
O1 : [ 3.66444952 -0.25767456 -0.08447945] : 39
!!!atention to nb coordination!!!
         [2.3703182872202504, 2.6328821784400276, 2.6789315617734526, 2.6328821784400285, 2.370318287220251, 2.3686210735649698, 2.36862107356497, 2.678931561773452]
         [2.37031828722025, 2.6328821784400276, 2.6789315617734544, 2.6328821784400276, 2.370318287220251, 2.3686210735649698, 2.3686210735649698, 2.678931561773454]


**isite= 4
Zn1 : [-1.0678173   8.18332958  3.93537795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.20735227 9.84208704 3.33457692] : 28
O1 : [0.45971865 6.86171136 3.45578656] : 21
O1 : [-1.63110867  8.17711296  1.91259368] : 30
O1 : [-2.34298686  9.84208704  4.53617899] : 29
O1 : [-2.59535325  6.86171136  4.41496935] : 20
O1 : [-0.50452593  8.17711296  5.95816222] : 31
!!!atention to nb coordination!!!
         [2.176808582717149, 2.0760656802204096, 2.0997599876031066, 2.176808582717151, 2.076065680220409, 2.0997599876031066]
         [2.1768085827171495, 2.07606568022041, 2.0997599876031066, 2.1768085827171495, 2.07606568022041, 2.0997599876031066]


**isite= 5
Zn1 : [-0.3559391   0.82627042  1.31179265]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.17159685 2.14788864 0.83220126] : 22
O1 : [-1.88347505  2.14788864  1.79138404] : 23
O1 : [-0.91923047  0.83248704 -0.71099162] : 29
O1 : [0.20735227 0.83248704 3.33457692] : 28
O1 : [-1.63110867 -0.83248704  1.91259368] : 30
O1 : [ 0.91923047 -0.83248704  0.71099162] : 31
!!!atention to nb coordination!!!
         [2.07606568022041, 2.076065680220411, 2.099759987603106, 2.0997599876031066, 2.1768085827171495, 2.1768085827171495]
         [2.07606568022041, 2.07606568022041, 2.0997599876031066, 2.0997599876031066, 2.1768085827171495, 2.1768085827171495]


**isite= 6
Zn1 : [4.0151327  3.67852958 3.93537795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.57842407 3.67231296 5.95816222] : 19
O1 : [2.73996314 5.33728704 4.53617899] : 17
O1 : [2.48759675 2.35691136 4.41496935] : 32
O1 : [5.54266865 2.35691136 3.45578656] : 33
O1 : [5.29030227 5.33728704 3.33457692] : 16
O1 : [3.45184133 3.67231296 1.91259368] : 18
!!!atention to nb coordination!!!
         [2.0997599876031066, 2.1768085827171495, 2.0760656802204096, 2.0760656802204114, 2.176808582717149, 2.0997599876031066]
         [2.0997599876031066, 2.176808582717149, 2.07606568022041, 2.0760656802204105, 2.1768085827171495, 2.0997599876031066]


**isite= 7
Zn1 : [4.7270109  5.33107042 1.31179265]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.29030227 5.33728704 3.33457692] : 16
O1 : [ 4.16371953  5.33728704 -0.71099162] : 17
O1 : [3.19947495 6.65268864 1.79138404] : 35
O1 : [3.45184133 3.67231296 1.91259368] : 18
O1 : [6.00218047 3.67231296 0.71099162] : 19
O1 : [6.25454685 6.65268864 0.83220126] : 34
!!!atention to nb coordination!!!
         [2.0997599876031066, 2.0997599876031057, 2.076065680220411, 2.17680858271715, 2.17680858271715, 2.076065680220411]
         [2.0997599876031066, 2.0997599876031066, 2.07606568022041, 2.1768085827171495, 2.17680858271715, 2.0760656802204105]


**isite= 8
Ge1 : [6.94359952 5.38692994 3.81070518]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.29030227 5.33728704 3.33457692] : 16
O1 : [7.32364312 4.24712544 5.16269116] : 27
O1 : [7.57054675 6.86171136 4.41496935] : 20
O1 : [8.03552132 4.76247456 2.53910585] : 24
!!!atention to nb coordination!!!
         [1.7212072322930239, 1.8087159838980136, 1.7126524063999362, 1.7886314796722096]
         [1.7212072322930232, 1.808715983898014, 1.7126524063999353, 1.788631479672209]


**isite= 9
Ge1 : [1.08666589 5.38692994 4.06005073]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.45971865 6.86171136 3.45578656] : 21
O1 : [2.73996314 5.33728704 4.53617899] : 17
O1 : [-5.25591298e-03  4.76247456e+00  5.33165005e+00] : 25
O1 : [0.70662229 4.24712544 2.70806475] : 26
!!!atention to nb coordination!!!
         [1.7126524063999358, 1.7212072322930243, 1.7886314796722091, 1.8087159838980125]
         [1.712652406399935, 1.7212072322930239, 1.7886314796722094, 1.8087159838980134]


**isite= 10
Ge1 : [1.79854408 3.62267006 1.43646542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.70662229 4.24712544 2.70806475] : 26
O1 : [3.45184133 3.67231296 1.91259368] : 18
O1 : [1.41850048 4.76247456 0.08447945] : 25
O1 : [1.17159685 2.14788864 0.83220126] : 22
!!!atention to nb coordination!!!
         [1.7886314796722105, 1.7212072322930234, 1.8087159838980147, 1.7126524063999342]
         [1.7886314796722098, 1.7212072322930239, 1.808715983898014, 1.7126524063999347]


**isite= 11
Ge1 : [7.65547772 3.62267006 1.18711988]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.00218047 3.67231296 0.71099162] : 19
O1 : [8.28242495 2.14788864 1.79138404] : 23
O1 : [ 8.74739952  4.24712544 -0.08447945] : 27
