cif name= ./1536014.cif
./1536014.cif
Full Formula (K18 Ho6 Si12 O42)
Reduced Formula: K3HoSi2O7
abc   :   9.840400   9.840400  14.320600
         [2.7377512429834607, 2.7377512429834603, 3.5180004857521823, 2.7377512429834607, 2.73775124298346, 3.5180004857521823, 3.518000485752182, 2.73775124298346, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 3.5180004857521827]
         [2.7377512429834603, 2.7377512429834603, 3.5180004857521823, 2.7377512429834603, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 2.73775124298346, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 3.5180004857521823]

ce_symbol  = C:12
ce_fraction=  0.07638802879290256
species:coords:index
O1 : [ 0.87284348 -1.51180925  9.26929476] : 38
O1 : [0.87284348 1.51180925 9.26929476] : 40
K1 : [3.26238781 0.         8.47679276] : 0
O1 : [-1.74568696  0.          9.26929476] : 36
O1 : [-0.87284348 -1.51180925  5.05130524] : 44
K1 : [ 1.63119391 -2.82531072  5.84380724] : 6
K1 : [-1.63119391 -2.82531072  8.47679276] : 4
O1 : [-0.87284348  1.51180925  5.05130524] : 42
O1 : [1.74568696 0.         5.05130524] : 46
K1 : [1.63119391 2.82531072 5.84380724] : 8
K1 : [-1.63119391  2.82531072  8.47679276] : 2
K1 : [-3.26238781  0.          5.84380724] : 10
!!!atention to nb coordination!!!
         [2.7377512429834607, 2.7377512429834603, 3.5180004857521823, 2.7377512429834607, 2.73775124298346, 3.5180004857521823, 3.518000485752182, 2.73775124298346, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 3.5180004857521827]
         [2.7377512429834603, 2.7377512429834603, 3.5180004857521823, 2.7377512429834603, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 2.73775124298346, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 3.5180004857521823]

ce_symbol  = AC:12
ce_fraction=  0.018575286741643646
species:coords:index
O1 : [ 0.87284348 -1.51180925  9.26929476] : 38
O1 : [0.87284348 1.51180925 9.26929476] : 40
K1 : [3.26238781 0.         8.47679276] : 0
O1 : [-1.74568696  0.          9.26929476] : 36
O1 : [-0.87284348 -1.51180925  5.05130524] : 44
K1 : [ 1.63119391 -2.82531072  5.84380724] : 6
K1 : [-1.63119391 -2.82531072  8.47679276] : 4
O1 : [-0.87284348  1.51180925  5.05130524] : 42
O1 : [1.74568696 0.         5.05130524] : 46
K1 : [1.63119391 2.82531072 5.84380724] : 8
K1 : [-1.63119391  2.82531072  8.47679276] : 2
K1 : [-3.26238781  0.          5.84380724] : 10
!!!atention to nb coordination!!!
         [2.7377512429834607, 2.7377512429834603, 3.5180004857521823, 2.7377512429834607, 2.73775124298346, 3.5180004857521823, 3.518000485752182, 2.73775124298346, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 3.5180004857521827]
         [2.7377512429834603, 2.7377512429834603, 3.5180004857521823, 2.7377512429834603, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 2.73775124298346, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 3.5180004857521823]


**isite= 17
K1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9050366844654538
species:coords:index
O1 : [ 0.87284348 -1.51180925 -2.10899476] : 45
O1 : [-1.74568696  0.         -2.10899476] : 43
K1 : [1.63119391 2.82531072 1.31649276] : 1
O1 : [ 0.87284348  1.51180925 -2.10899476] : 47
K1 : [-1.63119391  2.82531072 -1.31649276] : 9
K1 : [ 3.26238781  0.         -1.31649276] : 7
O1 : [-0.87284348 -1.51180925  2.10899476] : 37
K1 : [ 1.63119391 -2.82531072  1.31649276] : 5
K1 : [-3.26238781  0.          1.31649276] : 3
O1 : [1.74568696 0.         2.10899476] : 39
O1 : [-0.87284348  1.51180925  2.10899476] : 41
K1 : [-1.63119391 -2.82531072 -1.31649276] : 11
!!!atention to nb coordination!!!
         [2.73775124298346, 2.73775124298346, 3.5180004857521827, 2.73775124298346, 3.518000485752182, 3.518000485752182, 2.7377512429834603, 3.5180004857521823, 3.518000485752183, 2.7377512429834603, 2.73775124298346, 3.518000485752181]
         [2.73775124298346, 2.73775124298346, 3.5180004857521827, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 2.73775124298346, 2.73775124298346, 3.518000485752182]

ce_symbol  = C:12
ce_fraction=  0.0763880287929026
species:coords:index
O1 : [ 0.87284348 -1.51180925 -2.10899476] : 45
O1 : [-1.74568696  0.         -2.10899476] : 43
K1 : [1.63119391 2.82531072 1.31649276] : 1
O1 : [ 0.87284348  1.51180925 -2.10899476] : 47
K1 : [-1.63119391  2.82531072 -1.31649276] : 9
K1 : [ 3.26238781  0.         -1.31649276] : 7
O1 : [-0.87284348 -1.51180925  2.10899476] : 37
K1 : [ 1.63119391 -2.82531072  1.31649276] : 5
K1 : [-3.26238781  0.          1.31649276] : 3
O1 : [1.74568696 0.         2.10899476] : 39
O1 : [-0.87284348  1.51180925  2.10899476] : 41
K1 : [-1.63119391 -2.82531072 -1.31649276] : 11
!!!atention to nb coordination!!!
         [2.73775124298346, 2.73775124298346, 3.5180004857521827, 2.73775124298346, 3.518000485752182, 3.518000485752182, 2.7377512429834603, 3.5180004857521823, 3.518000485752183, 2.7377512429834603, 2.73775124298346, 3.518000485752181]
         [2.73775124298346, 2.73775124298346, 3.5180004857521827, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 2.73775124298346, 2.73775124298346, 3.518000485752182]

ce_symbol  = AC:12
ce_fraction=  0.01857528674164361
species:coords:index
O1 : [ 0.87284348 -1.51180925 -2.10899476] : 45
O1 : [-1.74568696  0.         -2.10899476] : 43
K1 : [1.63119391 2.82531072 1.31649276] : 1
O1 : [ 0.87284348  1.51180925 -2.10899476] : 47
K1 : [-1.63119391  2.82531072 -1.31649276] : 9
K1 : [ 3.26238781  0.         -1.31649276] : 7
O1 : [-0.87284348 -1.51180925  2.10899476] : 37
K1 : [ 1.63119391 -2.82531072  1.31649276] : 5
K1 : [-3.26238781  0.          1.31649276] : 3
O1 : [1.74568696 0.         2.10899476] : 39
O1 : [-0.87284348  1.51180925  2.10899476] : 41
K1 : [-1.63119391 -2.82531072 -1.31649276] : 11
!!!atention to nb coordination!!!
         [2.73775124298346, 2.73775124298346, 3.5180004857521827, 2.73775124298346, 3.518000485752182, 3.518000485752182, 2.7377512429834603, 3.5180004857521823, 3.518000485752183, 2.7377512429834603, 2.73775124298346, 3.518000485752181]
         [2.73775124298346, 2.73775124298346, 3.5180004857521827, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 2.73775124298346, 3.5180004857521823, 3.5180004857521823, 2.73775124298346, 2.73775124298346, 3.518000485752182]


**isite= 18
Ho1 : [0.         5.68135759 7.1603    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.81161764  5.78305389  8.47736558] : 64
O1 : [-0.81773724  4.06160254  5.84323442] : 70
O1 : [0.81773724 4.06160254 8.47736558] : 60
O1 : [1.81161764 5.78305389 5.84323442] : 66
O1 : [-0.9938804   7.19941634  5.84323442] : 68
O1 : [0.9938804  7.19941634 8.47736558] : 62
!!!atention to nb coordination!!!
         [2.2420888382160737, 2.2420888382160737, 2.242088838216074, 2.2420888382160724, 2.242088838216073, 2.242088838216073]
         [2.242088838216074, 2.2420888382160737, 2.242088838216074, 2.242088838216073, 2.2420888382160733, 2.2420888382160733]


**isite= 19
Ho1 : [4.9202     2.84067879 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.73181764 2.73898249 1.31706558] : 61
O1 : [3.9263196  1.32262005 1.31706558] : 65
O1 : [ 5.9140804   1.32262005 -1.31706558] : 71
O1 : [ 3.10858236  2.73898249 -1.31706558] : 69
O1 : [4.10246276 4.46043384 1.31706558] : 63
O1 : [ 5.73793724  4.46043384 -1.31706558] : 67
!!!atention to nb coordination!!!
         [2.242088838216071, 2.2420888382160737, 2.2420888382160724, 2.2420888382160737, 2.2420888382160737, 2.2420888382160733]
         [2.242088838216073, 2.2420888382160737, 2.2420888382160733, 2.242088838216074, 2.2420888382160737, 2.2420888382160733]


**isite= 20
Ho1 : [4.9202     2.84067879 7.1603    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.10246276 4.46043384 5.84323442] : 48
O1 : [6.73181764 2.73898249 5.84323442] : 52
O1 : [3.9263196  1.32262005 5.84323442] : 50
O1 : [3.10858236 2.73898249 8.47736558] : 54
O1 : [5.9140804  1.32262005 8.47736558] : 56
O1 : [5.73793724 4.46043384 8.47736558] : 58
!!!atention to nb coordination!!!
         [2.2420888382160733, 2.242088838216071, 2.242088838216074, 2.242088838216074, 2.2420888382160733, 2.2420888382160737]
         [2.2420888382160733, 2.242088838216073, 2.242088838216074, 2.2420888382160746, 2.242088838216074, 2.2420888382160737]


**isite= 21
Ho1 : [-4.44089210e-16  5.68135759e+00  0.00000000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.81161764 5.78305389 1.31706558] : 57
O1 : [-0.81773724  4.06160254  1.31706558] : 55
O1 : [-0.9938804   7.19941634  1.31706558] : 59
O1 : [ 0.9938804   7.19941634 -1.31706558] : 53
O1 : [-1.81161764  5.78305389 -1.31706558] : 49
O1 : [ 0.81773724  4.06160254 -1.31706558] : 51
!!!atention to nb coordination!!!
         [2.242088838216073, 2.242088838216074, 2.2420888382160724, 2.2420888382160724, 2.242088838216073, 2.2420888382160746]
         [2.2420888382160733, 2.242088838216074, 2.2420888382160724, 2.242088838216073, 2.2420888382160733, 2.2420888382160746]


**isite= 22
Ho1 : [ 0.       0.      10.74045]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.87284348 1.51180925 9.26929476] : 40
O1 : [ 0.87284348 -1.51180925  9.26929476] : 38
O1 : [-1.74568696  0.         12.21160524] : 43
O1 : [ 0.87284348 -1.51180925 12.21160524] : 45
O1 : [ 0.87284348  1.51180925 12.21160524] : 47
O1 : [-1.74568696  0.          9.26929476] : 36
!!!atention to nb coordination!!!
         [2.2829193364218714, 2.282919336421872, 2.282919336421872, 2.282919336421872, 2.2829193364218714, 2.282919336421872]
         [2.282919336421872, 2.282919336421872, 2.282919336421872, 2.282919336421872, 2.282919336421872, 2.282919336421872]


**isite= 23
Ho1 : [0.      0.      3.58015]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.87284348 -1.51180925  5.05130524] : 44
O1 : [-0.87284348 -1.51180925  2.10899476] : 37
O1 : [1.74568696 0.         2.10899476] : 39
O1 : [1.74568696 0.         5.05130524] : 46
O1 : [-0.87284348  1.51180925  2.10899476] : 41
O1 : [-0.87284348  1.51180925  5.05130524] : 42
!!!atention to nb coordination!!!
         [2.282919336421872, 2.282919336421872, 2.2829193364218714, 2.282919336421872, 2.2829193364218714, 2.282919336421872]
         [2.282919336421872, 2.282919336421872, 2.282919336421872, 2.282919336421872, 2.282919336421872, 2.282919336421872]


**isite= 24
Si1 : [6.46819332 0.         9.20671374]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.9140804  1.32262005 8.47736558] : 56
O1 : [ 5.9140804  -1.32262005  8.47736558] : 62
O1 : [8.09471304 0.         9.26929476] : 36
O1 : [ 5.83437316  0.         10.74045   ] : 72
!!!atention to nb coordination!!!
         [1.6088236870659336, 1.608823687065934, 1.6277231861871622, 1.6595405736322848]
         [1.608823687065933, 1.6088236870659334, 1.6277231861871622, 1.6595405736322846]


**isite= 25
Si1 : [3.23409666 5.60161974 2.04641374]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.81161764 5.78305389 1.31706558] : 57
O1 : [4.04735652 7.01022713 2.10899476] : 37
O1 : [4.10246276 4.46043384 1.31706558] : 63
O1 : [2.91718658 5.05271537 3.58015   ] : 73
!!!atention to nb coordination!!!
         [1.6088236870659343, 1.6277231861871615, 1.6088236870659338, 1.659540573632285]
         [1.6088236870659336, 1.6277231861871615, 1.6088236870659336, 1.6595405736322848]


**isite= 26
Si1 : [-3.23409666  5.60161974  9.20671374]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.91718658  5.05271537 10.74045   ] : 74
O1 : [-4.04735652  7.01022713  9.26929476] : 38
O1 : [-4.10246276  4.46043384  8.47736558] : 58
O1 : [-1.81161764  5.78305389  8.47736558] : 64
!!!atention to nb coordination!!!
         [1.659540573632285, 1.6277231861871615, 1.6088236870659334, 1.6088236870659334]
         [1.6595405736322848, 1.6277231861871615, 1.6088236870659332, 1.6088236870659332]


**isite= 27
Si1 : [3.37220668 0.         2.04641374]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.00602684 0.         3.58015   ] : 75
O1 : [ 3.9263196  -1.32262005  1.31706558] : 59
O1 : [3.9263196  1.32262005 1.31706558] : 65
O1 : [1.74568696 0.         2.10899476] : 39
!!!atention to nb coordination!!!
         [1.6595405736322846, 1.6088236870659336, 1.6088236870659336, 1.6277231861871622]
         [1.6595405736322848, 1.6088236870659334, 1.6088236870659336, 1.6277231861871622]


**isite= 28
Si1 : [1.68610334 2.92041665 9.20671374]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.87284348 1.51180925 9.26929476] : 40
O1 : [ 2.00301342  3.46932101 10.74045   ] : 76
O1 : [0.81773724 4.06160254 8.47736558] : 60
O1 : [3.10858236 2.73898249 8.47736558] : 54
!!!atention to nb coordination!!!
         [1.627723186187162, 1.6595405736322846, 1.6088236870659334, 1.6088236870659338]
         [1.627723186187162, 1.6595405736322848, 1.6088236870659334, 1.6088236870659334]


**isite= 29
Si1 : [-1.68610334  2.92041665  2.04641374]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.81773724  4.06160254  1.31706558] : 55
O1 : [-3.10858236  2.73898249  1.31706558] : 61
O1 : [-2.00301342  3.46932101  3.58015   ] : 77
O1 : [-0.87284348  1.51180925  2.10899476] : 41
!!!atention to nb coordination!!!
         [1.6088236870659334, 1.6088236870659351, 1.6595405736322846, 1.627723186187162]
         [1.6088236870659334, 1.6088236870659334, 1.6595405736322848, 1.627723186187162]


**isite= 30
Si1 : [-1.68610334  2.92041665  5.11388626]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.87284348  1.51180925  5.05130524] : 42
O1 : [-0.81773724  4.06160254  5.84323442] : 70
O1 : [-2.00301342  3.46932101  3.58015   ] : 77
O1 : [-3.10858236  2.73898249  5.84323442] : 52
!!!atention to nb coordination!!!
         [1.627723186187162, 1.6088236870659334, 1.6595405736322852, 1.6088236870659351]
         [1.627723186187162, 1.6088236870659332, 1.6595405736322852, 1.6088236870659334]


**isite= 31
Si1 : [ 6.46819332  0.         12.27418626]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.9140804  -1.32262005 13.00353442] : 53
O1 : [ 5.9140804   1.32262005 13.00353442] : 71
O1 : [ 8.09471304  0.         12.21160524] : 43
O1 : [ 5.83437316  0.         10.74045   ] : 72
!!!atention to nb coordination!!!
         [1.608823687065934, 1.6088236870659336, 1.6277231861871622, 1.6595405736322848]
         [1.6088236870659334, 1.608823687065933, 1.6277231861871622, 1.6595405736322846]


**isite= 32
Si1 : [3.23409666 5.60161974 5.11388626]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.04735652 7.01022713 5.05130524] : 44
O1 : [2.91718658 5.05271537 3.58015   ] : 73
O1 : [1.81161764 5.78305389 5.84323442] : 66
O1 : [4.10246276 4.46043384 5.84323442] : 48
!!!atention to nb coordination!!!
         [1.6277231861871615, 1.6595405736322855, 1.6088236870659343, 1.6088236870659338]
         [1.6277231861871615, 1.6595405736322855, 1.6088236870659336, 1.6088236870659336]


**isite= 33
Si1 : [-3.23409666  5.60161974 12.27418626]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.81161764  5.78305389 13.00353442] : 49
O1 : [-4.04735652  7.01022713 12.21160524] : 45
O1 : [-2.91718658  5.05271537 10.74045   ] : 74
O1 : [-4.10246276  4.46043384 13.00353442] : 67
!!!atention to nb coordination!!!
         [1.6088236870659334, 1.6277231861871615, 1.659540573632285, 1.6088236870659334]
         [1.6088236870659332, 1.6277231861871615, 1.6595405736322848, 1.6088236870659332]


**isite= 34
Si1 : [3.37220668 0.         5.11388626]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.74568696 0.         5.05130524] : 46
O1 : [4.00602684 0.         3.58015   ] : 75
O1 : [ 3.9263196  -1.32262005  5.84323442] : 68
O1 : [3.9263196  1.32262005 5.84323442] : 50
!!!atention to nb coordination!!!
         [1.6277231861871622, 1.6595405736322848, 1.6088236870659336, 1.6088236870659336]
         [1.6277231861871622, 1.6595405736322852, 1.6088236870659334, 1.6088236870659334]


**isite= 35
Si1 : [ 1.68610334  2.92041665 12.27418626]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.87284348  1.51180925 12.21160524] : 47
O1 : [ 2.00301342  3.46932101 10.74045   ] : 76
O1 : [ 3.10858236  2.73898249 13.00353442] : 69
O1 : [ 0.81773724  4.06160254 13.00353442] : 51
!!!atention to nb coordination!!!
         [1.627723186187162, 1.6595405736322846, 1.6088236870659338, 1.6088236870659334]
         [1.627723186187162, 1.6595405736322848, 1.6088236870659334, 1.6088236870659334]


**isite= 36
O1 : [8.09471304 0.         9.26929476]

ce_symbol  = S:1
ce_fraction=  0.6920897577879478
species:coords:index
Si1 : [6.46819332 0.         9.20671374] : 24
!!!atention to nb coordination!!!
         [1.6277231861871633]
         [1.6277231861871622]

ce_symbol  = A:2
ce_fraction=  0.27033940260620587
species:coords:index
Ho1 : [ 9.8404   0.      10.74045] : 22
Si1 : [6.46819332 0.         9.20671374] : 24
!!!atention to nb coordination!!!
         [2.282919336421872, 1.6277231861871633]
         [2.282919336421872, 1.6277231861871622]

ce_symbol  = L:2
ce_fraction=  0.03757083960584642
species:coords:index
Ho1 : [ 9.8404   0.      10.74045] : 22
Si1 : [6.46819332 0.         9.20671374] : 24
!!!atention to nb coordination!!!
         [2.282919336421872, 1.6277231861871633]
         [2.282919336421872, 1.6277231861871622]


**isite= 37
O1 : [4.04735652 7.01022713 2.10899476]

ce_symbol  = S:1
ce_fraction=  0.6920897577879495
species:coords:index
Si1 : [3.23409666 5.60161974 2.04641374] : 25

ce_symbol  = A:2
ce_fraction=  0.2703394026062041
species:coords:index
Si1 : [3.23409666 5.60161974 2.04641374] : 25
Ho1 : [4.9202     8.52203638 3.58015   ] : 23

ce_symbol  = L:2
ce_fraction=  0.03757083960584641
species:coords:index
Si1 : [3.23409666 5.60161974 2.04641374] : 25
Ho1 : [4.9202     8.52203638 3.58015   ] : 23


**isite= 38
O1 : [-4.04735652  7.01022713  9.26929476]

ce_symbol  = S:1
ce_fraction=  0.6920897577879496
species:coords:index
Si1 : [-3.23409666  5.60161974  9.20671374] : 26
!!!atention to nb coordination!!!
         [1.6277231861871617]
         [1.6277231861871615]

ce_symbol  = A:2
ce_fraction=  0.270339402606204
species:coords:index
Si1 : [-3.23409666  5.60161974  9.20671374] : 26
Ho1 : [-4.9202      8.52203638 10.74045   ] : 22
!!!atention to nb coordination!!!
         [1.6277231861871617, 2.282919336421872]
         [1.6277231861871615, 2.282919336421872]

ce_symbol  = L:2
ce_fraction=  0.03757083960584642
species:coords:index
Si1 : [-3.23409666  5.60161974  9.20671374] : 26
Ho1 : [-4.9202      8.52203638 10.74045   ] : 22
!!!atention to nb coordination!!!
         [1.6277231861871617, 2.282919336421872]
         [1.6277231861871615, 2.282919336421872]


**isite= 39
O1 : [1.74568696 0.         2.10899476]

ce_symbol  = S:1
ce_fraction=  0.692089757787948
species:coords:index
Si1 : [3.37220668 0.         2.04641374] : 27
!!!atention to nb coordination!!!
         [1.6277231861871615]
         [1.6277231861871622]

ce_symbol  = A:2
ce_fraction=  0.27033940260620565
species:coords:index
Si1 : [3.37220668 0.         2.04641374] : 27
Ho1 : [0.      0.      3.58015] : 23
!!!atention to nb coordination!!!
         [1.6277231861871615, 2.2829193364218714]
         [1.6277231861871622, 2.282919336421872]

ce_symbol  = L:2
ce_fraction=  0.03757083960584645
species:coords:index
Si1 : [3.37220668 0.         2.04641374] : 27
Ho1 : [0.      0.      3.58015] : 23
!!!atention to nb coordination!!!
         [1.6277231861871615, 2.2829193364218714]
         [1.6277231861871622, 2.282919336421872]


**isite= 40
O1 : [0.87284348 1.51180925 9.26929476]

ce_symbol  = S:1
ce_fraction=  0.6920897577879486
species:coords:index
Si1 : [1.68610334 2.92041665 9.20671374] : 28
!!!atention to nb coordination!!!
         [1.6277231861871617]
         [1.627723186187162]

ce_symbol  = A:2
ce_fraction=  0.27033940260620504
species:coords:index
Si1 : [1.68610334 2.92041665 9.20671374] : 28
Ho1 : [ 0.       0.      10.74045] : 22
!!!atention to nb coordination!!!
         [1.6277231861871617, 2.2829193364218714]
         [1.627723186187162, 2.282919336421872]

ce_symbol  = L:2
ce_fraction=  0.03757083960584646
species:coords:index
Si1 : [1.68610334 2.92041665 9.20671374] : 28
Ho1 : [ 0.       0.      10.74045] : 22
!!!atention to nb coordination!!!
         [1.6277231861871617, 2.2829193364218714]
         [1.627723186187162, 2.282919336421872]


**isite= 41
O1 : [-0.87284348  1.51180925  2.10899476]

ce_symbol  = S:1
ce_fraction=  0.6920897577879471
species:coords:index
Si1 : [-1.68610334  2.92041665  2.04641374] : 29
!!!atention to nb coordination!!!
         [1.6277231861871617]
         [1.627723186187162]

ce_symbol  = A:2
ce_fraction=  0.2703394026062064
species:coords:index
Ho1 : [0.      0.      3.58015] : 23
Si1 : [-1.68610334  2.92041665  2.04641374] : 29
!!!atention to nb coordination!!!
         [2.2829193364218714, 1.6277231861871617]
         [2.282919336421872, 1.627723186187162]

ce_symbol  = L:2
ce_fraction=  0.03757083960584642
species:coords:index
Ho1 : [0.      0.      3.58015] : 23
Si1 : [-1.68610334  2.92041665  2.04641374] : 29
!!!atention to nb coordination!!!
         [2.2829193364218714, 1.6277231861871617]
         [2.282919336421872, 1.627723186187162]


**isite= 42
O1 : [-0.87284348  1.51180925  5.05130524]

ce_symbol  = S:1
ce_fraction=  0.6920897577879482
species:coords:index
Si1 : [-1.68610334  2.92041665  5.11388626] : 30
!!!atention to nb coordination!!!
         [1.6277231861871617]
         [1.627723186187162]

