cif name= ./1531780.cif
./1531780.cif
Full Formula (K16 Fe16 O32)
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [0.43280532 3.3303928  7.6995952 ] : 53
O1 : [-0.43280532  7.8906072   8.2284048 ] : 49
O1 : [1.92581592 6.6260005  9.580692  ] : 41
!!!atention to nb coordination!!!
         [2.680694126800392, 2.6452585472694867, 2.6736521783218037, 3.0700880738616387, 2.7972566160906904]
         [2.680694126800392, 2.6452585472694867, 2.6736521783218037, 3.070088073861638, 2.7972566160906904]

ce_symbol  = T:5
ce_fraction=  0.010798257964604811
species:coords:index
O1 : [0.34613242 5.3872021  4.5347016 ] : 35
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [0.43280532 3.3303928  7.6995952 ] : 53
O1 : [-0.43280532  7.8906072   8.2284048 ] : 49
O1 : [1.92581592 6.6260005  9.580692  ] : 41
!!!atention to nb coordination!!!
         [2.680694126800392, 2.6452585472694867, 2.6736521783218037, 3.0700880738616387, 2.7972566160906904]
         [2.680694126800392, 2.6452585472694867, 2.6736521783218037, 3.070088073861638, 2.7972566160906904]


**isite= 4
K1 : [ 1.36607674 11.09835447 14.95352496]

ce_symbol  = S:5
ce_fraction=  0.9892017420353951
species:coords:index
O1 : [ 1.92581592 10.2054995  17.544692  ] : 46
O1 : [ 0.43280532 13.5011072  15.6635952 ] : 50
O1 : [-0.43280532  8.9408928  16.1924048 ] : 54
O1 : [ 3.66598408 12.2365005  14.311308  ] : 42
O1 : [ 0.34613242 11.4442979  12.4987016 ] : 36
!!!atention to nb coordination!!!
         [2.79725661609069, 2.673652178321804, 3.0700880738616374, 2.6452585472694867, 2.680694126800391]
         [2.79725661609069, 2.6736521783218037, 3.070088073861636, 2.645258547269487, 2.6806941268003928]

ce_symbol  = T:5
ce_fraction=  0.010798257964604882
species:coords:index
O1 : [ 1.92581592 10.2054995  17.544692  ] : 46
O1 : [ 0.43280532 13.5011072  15.6635952 ] : 50
O1 : [-0.43280532  8.9408928  16.1924048 ] : 54
O1 : [ 3.66598408 12.2365005  14.311308  ] : 42
O1 : [ 0.34613242 11.4442979  12.4987016 ] : 36
!!!atention to nb coordination!!!
         [2.79725661609069, 2.673652178321804, 3.0700880738616374, 2.6452585472694867, 2.680694126800391]
         [2.79725661609069, 2.6736521783218037, 3.070088073861636, 2.645258547269487, 2.6806941268003928]


**isite= 5
K1 : [1.42982326 0.12264553 6.98952496]

ce_symbol  = S:5
ce_fraction=  0.9892017420353955
species:coords:index
O1 : [0.87008408 1.0155005  9.580692  ] : 47
O1 : [-0.87008408 -1.0155005   6.347308  ] : 43
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
O1 : [ 2.36309468 -2.2801072   7.6995952 ] : 51
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
!!!atention to nb coordination!!!
         [2.7972566160906904, 2.6452585472694867, 2.680694126800392, 2.6736521783218032, 3.070088073861638]
         [2.7972566160906904, 2.645258547269487, 2.680694126800392, 2.673652178321804, 3.0700880738616374]

ce_symbol  = T:5
ce_fraction=  0.010798257964604506
species:coords:index
O1 : [0.87008408 1.0155005  9.580692  ] : 47
O1 : [-0.87008408 -1.0155005   6.347308  ] : 43
O1 : [ 2.44976758 -0.2232979   4.5347016 ] : 37
O1 : [ 2.36309468 -2.2801072   7.6995952 ] : 51
O1 : [3.22870532 2.2801072  8.2284048 ] : 55
!!!atention to nb coordination!!!
         [2.7972566160906904, 2.6452585472694867, 2.680694126800392, 2.6736521783218032, 3.070088073861638]
         [2.7972566160906904, 2.645258547269487, 2.680694126800392, 2.673652178321804, 3.0700880738616374]


**isite= 6
K1 : [4.16197674 5.73314553 0.97447504]

ce_symbol  = S:5
ce_fraction=  0.9892017420353952
species:coords:index
O1 : [3.22870532 3.3303928  0.2644048 ] : 48
O1 : [6.46188408 4.5949995  1.616692  ] : 40
O1 : [ 4.72171592  6.6260005  -1.616692  ] : 44
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [ 2.36309468  7.8906072  -0.2644048 ] : 52
!!!atention to nb coordination!!!
         [2.6736521783218037, 2.645258547269487, 2.7972566160906887, 2.6806941268003928, 3.070088073861637]
         [2.6736521783218037, 2.645258547269487, 2.7972566160906904, 2.6806941268003923, 3.0700880738616374]

ce_symbol  = T:5
ce_fraction=  0.010798257964604803
species:coords:index
O1 : [3.22870532 3.3303928  0.2644048 ] : 48
O1 : [6.46188408 4.5949995  1.616692  ] : 40
O1 : [ 4.72171592  6.6260005  -1.616692  ] : 44
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [ 2.36309468  7.8906072  -0.2644048 ] : 52
!!!atention to nb coordination!!!
         [2.6736521783218037, 2.645258547269487, 2.7972566160906887, 2.6806941268003928, 3.070088073861637]
         [2.6736521783218037, 2.645258547269487, 2.7972566160906904, 2.6806941268003923, 3.0700880738616374]


**isite= 7
K1 : [4.22572326 5.48785447 8.93847504]

ce_symbol  = S:5
ce_fraction=  0.9892017420353955
species:coords:index
O1 : [6.02460532 3.3303928  7.6995952 ] : 53
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [5.15899468 7.8906072  8.2284048 ] : 49
!!!atention to nb coordination!!!
         [3.070088073861637, 2.6806941268003928, 2.797256616090689, 2.6452585472694876, 2.6736521783218037]
         [3.070088073861637, 2.6806941268003928, 2.79725661609069, 2.6452585472694876, 2.673652178321804]

ce_symbol  = T:5
ce_fraction=  0.010798257964604506
species:coords:index
O1 : [6.02460532 3.3303928  7.6995952 ] : 53
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [3.66598408 4.5949995  6.347308  ] : 45
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [5.15899468 7.8906072  8.2284048 ] : 49
!!!atention to nb coordination!!!
         [3.070088073861637, 2.6806941268003928, 2.797256616090689, 2.6452585472694876, 2.6736521783218037]
         [3.070088073861637, 2.6806941268003928, 2.79725661609069, 2.6452585472694876, 2.673652178321804]


**isite= 8
K1 : [4.4790318  2.96223179 2.93298192]

ce_symbol  = PCPA:11
ce_fraction=  0.8244408365569674
species:coords:index
O1 : [3.22870532 3.3303928  0.2644048 ] : 48
O1 : [6.46188408 4.5949995  1.616692  ] : 40
K1 : [7.2749318  2.96223179 5.03101808] : 13
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
K1 : [1.6831318  2.96223179 5.03101808] : 13
O1 : [5.93793242 5.3872021  4.5347016 ] : 35
O1 : [ 5.24566758 -0.2232979   3.4292984 ] : 32
K1 : [4.22572326 0.12264553 0.97447504] : 0
O1 : [7.34427012 1.8649302  2.4911392 ] : 56
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
!!!atention to nb coordination!!!
         [2.9698758696721494, 2.886217717465792, 3.4955418090286887, 2.813250503389535, 3.495541809028688, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.099820381736649, 2.7676458059345324, 2.972109413106784]
         [2.9698758696721494, 2.886217717465792, 3.495541809028688, 2.813250503389535, 3.495541809028687, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.09982038173665, 2.7676458059345324, 2.972109413106784]

ce_symbol  = TT_2:9
ce_fraction=  0.09679949626700622
species:coords:index
O1 : [3.22870532 3.3303928  0.2644048 ] : 48
O1 : [6.46188408 4.5949995  1.616692  ] : 40
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [5.93793242 5.3872021  4.5347016 ] : 35
O1 : [ 5.24566758 -0.2232979   3.4292984 ] : 32
K1 : [4.22572326 0.12264553 0.97447504] : 0
O1 : [7.34427012 1.8649302  2.4911392 ] : 56
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
!!!atention to nb coordination!!!
         [2.9698758696721494, 2.886217717465792, 2.813250503389535, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.099820381736649, 2.7676458059345324, 2.972109413106784]
         [2.9698758696721494, 2.886217717465792, 2.813250503389535, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.09982038173665, 2.7676458059345324, 2.972109413106784]

ce_symbol  = DI:11
ce_fraction=  0.04858142509826208
species:coords:index
O1 : [3.22870532 3.3303928  0.2644048 ] : 48
O1 : [6.46188408 4.5949995  1.616692  ] : 40
K1 : [7.2749318  2.96223179 5.03101808] : 13
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
K1 : [1.6831318  2.96223179 5.03101808] : 13
O1 : [5.93793242 5.3872021  4.5347016 ] : 35
O1 : [ 5.24566758 -0.2232979   3.4292984 ] : 32
K1 : [4.22572326 0.12264553 0.97447504] : 0
O1 : [7.34427012 1.8649302  2.4911392 ] : 56
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
!!!atention to nb coordination!!!
         [2.9698758696721494, 2.886217717465792, 3.4955418090286887, 2.813250503389535, 3.495541809028688, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.099820381736649, 2.7676458059345324, 2.972109413106784]
         [2.9698758696721494, 2.886217717465792, 3.495541809028688, 2.813250503389535, 3.495541809028687, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.09982038173665, 2.7676458059345324, 2.972109413106784]

ce_symbol  = TT_1:9
ce_fraction=  0.025180665980975826
species:coords:index
O1 : [3.22870532 3.3303928  0.2644048 ] : 48
O1 : [6.46188408 4.5949995  1.616692  ] : 40
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [5.93793242 5.3872021  4.5347016 ] : 35
O1 : [ 5.24566758 -0.2232979   3.4292984 ] : 32
K1 : [4.22572326 0.12264553 0.97447504] : 0
O1 : [7.34427012 1.8649302  2.4911392 ] : 56
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
!!!atention to nb coordination!!!
         [2.9698758696721494, 2.886217717465792, 2.813250503389535, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.099820381736649, 2.7676458059345324, 2.972109413106784]
         [2.9698758696721494, 2.886217717465792, 2.813250503389535, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.09982038173665, 2.7676458059345324, 2.972109413106784]

ce_symbol  = SMA:9
ce_fraction=  0.003969031186916055
species:coords:index
O1 : [3.22870532 3.3303928  0.2644048 ] : 48
O1 : [6.46188408 4.5949995  1.616692  ] : 40
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [5.93793242 5.3872021  4.5347016 ] : 35
O1 : [ 5.24566758 -0.2232979   3.4292984 ] : 32
K1 : [4.22572326 0.12264553 0.97447504] : 0
O1 : [7.34427012 1.8649302  2.4911392 ] : 56
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
!!!atention to nb coordination!!!
         [2.9698758696721494, 2.886217717465792, 2.813250503389535, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.099820381736649, 2.7676458059345324, 2.972109413106784]
         [2.9698758696721494, 2.886217717465792, 2.813250503389535, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.09982038173665, 2.7676458059345324, 2.972109413106784]

ce_symbol  = TO_1:9
ce_fraction=  0.001028544909872364
species:coords:index
O1 : [3.22870532 3.3303928  0.2644048 ] : 48
O1 : [6.46188408 4.5949995  1.616692  ] : 40
O1 : [3.14203242 5.3872021  3.4292984 ] : 38
O1 : [5.93793242 5.3872021  4.5347016 ] : 35
O1 : [ 5.24566758 -0.2232979   3.4292984 ] : 32
K1 : [4.22572326 0.12264553 0.97447504] : 0
O1 : [7.34427012 1.8649302  2.4911392 ] : 56
O1 : [4.54837012 1.8649302  5.4728608 ] : 61
O1 : [1.75247012 1.8649302  2.4911392 ] : 56
!!!atention to nb coordination!!!
         [2.9698758696721494, 2.886217717465792, 2.813250503389535, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.099820381736649, 2.7676458059345324, 2.972109413106784]
         [2.9698758696721494, 2.886217717465792, 2.813250503389535, 3.251826864505117, 3.313858758813854, 3.458780788576381, 3.09982038173665, 2.7676458059345324, 2.972109413106784]


**isite= 9
K1 : [ 3.9086682   8.25876821 10.89698192]

ce_symbol  = PCPA:11
ce_fraction=  0.8244408365569653
species:coords:index
K1 : [ 4.16197674 11.09835447  8.93847504] : 1
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
K1 : [ 6.7045682   8.25876821 12.99501808] : 12
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
K1 : [ 1.1127682   8.25876821 12.99501808] : 12
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
O1 : [5.15899468 7.8906072  8.2284048 ] : 49
O1 : [ 6.63522988  9.3560698  10.4551392 ] : 57
!!!atention to nb coordination!!!
         [3.4587807885763815, 2.813250503389536, 3.4955418090286887, 2.7676458059345355, 2.8862177174657924, 3.251826864505119, 3.4955418090286887, 3.0998203817366496, 3.313858758813853, 2.969875869672148, 2.972109413106784]
         [3.45878078857638, 2.813250503389536, 3.495541809028687, 2.767645805934533, 2.8862177174657924, 3.2518268645051185, 3.4955418090286874, 3.099820381736649, 3.313858758813853, 2.9698758696721494, 2.9721094131067836]

ce_symbol  = TT_2:9
ce_fraction=  0.09679949626700693
species:coords:index
K1 : [ 4.16197674 11.09835447  8.93847504] : 1
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
O1 : [5.15899468 7.8906072  8.2284048 ] : 49
O1 : [ 6.63522988  9.3560698  10.4551392 ] : 57
!!!atention to nb coordination!!!
         [3.4587807885763815, 2.813250503389536, 2.7676458059345355, 2.8862177174657924, 3.251826864505119, 3.0998203817366496, 3.313858758813853, 2.969875869672148, 2.972109413106784]
         [3.45878078857638, 2.813250503389536, 2.767645805934533, 2.8862177174657924, 3.2518268645051185, 3.099820381736649, 3.313858758813853, 2.9698758696721494, 2.9721094131067836]

ce_symbol  = DI:11
ce_fraction=  0.04858142509826314
species:coords:index
K1 : [ 4.16197674 11.09835447  8.93847504] : 1
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
K1 : [ 6.7045682   8.25876821 12.99501808] : 12
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
K1 : [ 1.1127682   8.25876821 12.99501808] : 12
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
O1 : [5.15899468 7.8906072  8.2284048 ] : 49
O1 : [ 6.63522988  9.3560698  10.4551392 ] : 57
!!!atention to nb coordination!!!
         [3.4587807885763815, 2.813250503389536, 3.4955418090286887, 2.7676458059345355, 2.8862177174657924, 3.251826864505119, 3.4955418090286887, 3.0998203817366496, 3.313858758813853, 2.969875869672148, 2.972109413106784]
         [3.45878078857638, 2.813250503389536, 3.495541809028687, 2.767645805934533, 2.8862177174657924, 3.2518268645051185, 3.4955418090286874, 3.099820381736649, 3.313858758813853, 2.9698758696721494, 2.9721094131067836]

ce_symbol  = TT_1:9
ce_fraction=  0.025180665980976083
species:coords:index
K1 : [ 4.16197674 11.09835447  8.93847504] : 1
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
O1 : [5.15899468 7.8906072  8.2284048 ] : 49
O1 : [ 6.63522988  9.3560698  10.4551392 ] : 57
!!!atention to nb coordination!!!
         [3.4587807885763815, 2.813250503389536, 2.7676458059345355, 2.8862177174657924, 3.251826864505119, 3.0998203817366496, 3.313858758813853, 2.969875869672148, 2.972109413106784]
         [3.45878078857638, 2.813250503389536, 2.767645805934533, 2.8862177174657924, 3.2518268645051185, 3.099820381736649, 3.313858758813853, 2.9698758696721494, 2.9721094131067836]

ce_symbol  = SMA:9
ce_fraction=  0.003969031186916092
species:coords:index
K1 : [ 4.16197674 11.09835447  8.93847504] : 1
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
O1 : [5.15899468 7.8906072  8.2284048 ] : 49
O1 : [ 6.63522988  9.3560698  10.4551392 ] : 57
!!!atention to nb coordination!!!
         [3.4587807885763815, 2.813250503389536, 2.7676458059345355, 2.8862177174657924, 3.251826864505119, 3.0998203817366496, 3.313858758813853, 2.969875869672148, 2.972109413106784]
         [3.45878078857638, 2.813250503389536, 2.767645805934533, 2.8862177174657924, 3.2518268645051185, 3.099820381736649, 3.313858758813853, 2.9698758696721494, 2.9721094131067836]

ce_symbol  = TO_1:9
ce_fraction=  0.0010285449098723684
species:coords:index
K1 : [ 4.16197674 11.09835447  8.93847504] : 1
O1 : [ 5.24566758  5.8337979  11.3932984 ] : 39
O1 : [ 3.83932988  9.3560698  13.4368608 ] : 60
O1 : [1.92581592 6.6260005  9.580692  ] : 41
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.04342988  9.3560698  10.4551392 ] : 57
O1 : [ 3.14203242 11.4442979  11.3932984 ] : 33
O1 : [5.15899468 7.8906072  8.2284048 ] : 49
O1 : [ 6.63522988  9.3560698  10.4551392 ] : 57
!!!atention to nb coordination!!!
         [3.4587807885763815, 2.813250503389536, 2.7676458059345355, 2.8862177174657924, 3.251826864505119, 3.0998203817366496, 3.313858758813853, 2.969875869672148, 2.972109413106784]
         [3.45878078857638, 2.813250503389536, 2.767645805934533, 2.8862177174657924, 3.2518268645051185, 3.099820381736649, 3.313858758813853, 2.9698758696721494, 2.9721094131067836]


**isite= 10
K1 : [ 1.6831318   2.64826821 12.99501808]

ce_symbol  = PCPA:11
ce_fraction=  0.8244408365569639
species:coords:index
O1 : [ 0.43280532  2.2801072  15.6635952 ] : 50
O1 : [ 3.66598408  1.0155005  14.311308  ] : 42
K1 : [ 4.4790318   2.64826821 10.89698192] : 15
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [ 0.34613242  0.2232979  12.4987016 ] : 36
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [-1.04342988  3.7455698  13.4368608 ] : 58
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
K1 : [ 1.42982326  5.48785447 14.95352496] : 2
K1 : [-1.1127682   2.64826821 10.89698192] : 15
!!!atention to nb coordination!!!
         [2.9698758696721512, 2.886217717465792, 3.4955418090286883, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.3138587588138537, 2.7676458059345332, 3.4587807885763833, 3.4955418090286874]
         [2.96987586967215, 2.886217717465791, 3.4955418090286874, 3.099820381736649, 2.813250503389535, 3.2518268645051167, 2.972109413106784, 3.313858758813854, 2.7676458059345332, 3.4587807885763815, 3.495541809028688]

ce_symbol  = TT_2:9
ce_fraction=  0.09679949626700807
species:coords:index
O1 : [ 0.43280532  2.2801072  15.6635952 ] : 50
O1 : [ 3.66598408  1.0155005  14.311308  ] : 42
O1 : [ 4.54837012  3.7455698  13.4368608 ] : 58
O1 : [ 0.34613242  0.2232979  12.4987016 ] : 36
O1 : [ 3.14203242  0.2232979  11.3932984 ] : 33
O1 : [-1.04342988  3.7455698  13.4368608 ] : 58
O1 : [ 2.44976758  5.8337979  12.4987016 ] : 34
O1 : [ 1.75247012  3.7455698  10.4551392 ] : 63
K1 : [ 1.42982326  5.48785447 14.95352496] : 2
!!!atention to nb coordination!!!
