cif name= ./1533054.cif
./1533054.cif
Full Formula (In8 W12 O48)
 53  O     0.036   0.175   0.571
 54  O     0.964   0.175   0.929
 55  O     0.536   0.325   0.429
 56  O     0.536   0.675   0.929
 57  O     0.964   0.825   0.429
 58  O     0.036   0.825   0.071
 59  O     0.464   0.675   0.571
 60  O     0.065   0.353   0.141
 61  O     0.435   0.147   0.641
 62  O     0.565   0.147   0.859
 63  O     0.935   0.353   0.359
 64  O     0.935   0.647   0.859
 65  O     0.565   0.853   0.359
 66  O     0.435   0.853   0.141
 67  O     0.065   0.647   0.641

space_group_IT_number 60

*** lse ***


**isite= 0
In1 : [5.11073856 2.39775654 4.53869798]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.2325184 0.6153024 3.2148706] : 28
O1 : [4.6704576 3.9321669 5.8858356] : 21
O1 : [4.416192  3.4033914 2.9234926] : 44
O1 : [7.1729664 3.1245825 4.1667054] : 55
O1 : [3.0511872 1.7497662 4.6426228] : 37
O1 : [5.821344  1.4132727 6.2257766] : 61
!!!atention to nb coordination!!!
         [2.223621375745257, 2.088789660026379, 2.025483847192072, 2.2179806400814335, 2.1615835985275242, 2.078557863673717]
         [2.223621375745257, 2.088789660026379, 2.025483847192072, 2.2179806400814335, 2.1615835985275242, 2.078557863673716]


**isite= 1
In1 : [1.58046144 2.40929346 9.39499798]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.4817664  1.6824675  9.0230054] : 54
O1 : [ 2.0207424  0.8748831 10.7421356] : 20
O1 : [2.275008  1.4036586 7.7797926] : 45
O1 : [ 0.869856   3.3937773 11.0820766] : 60
O1 : [3.6400128 3.0572838 9.4989228] : 36
O1 : [1.4586816 4.1917476 8.0711706] : 29
!!!atention to nb coordination!!!
         [2.2179806400814326, 2.088789660026379, 2.025483847192073, 2.078557863673715, 2.1615835985275234, 2.223621375745257]
         [2.2179806400814335, 2.088789660026379, 2.025483847192073, 2.078557863673715, 2.1615835985275234, 2.223621375745257]


**isite= 2
In1 : [11.80193856  2.40929346  5.17390202]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [13.8641664  1.6824675  5.5458946] : 53
O1 : [12.512544   3.3937773  3.4868234] : 63
O1 : [11.3616576  0.8748831  3.8267644] : 23
O1 : [11.107392   1.4036586  6.7891074] : 46
O1 : [11.9237184  4.1917476  6.4977294] : 30
O1 : [9.7423872 3.0572838 5.0699772] : 39
!!!atention to nb coordination!!!
         [2.2179806400814335, 2.078557863673716, 2.088789660026379, 2.0254838471920715, 2.2236213757452576, 2.1615835985275234]
         [2.2179806400814335, 2.0785578636737165, 2.088789660026379, 2.025483847192072, 2.223621375745257, 2.1615835985275234]


**isite= 3
In1 : [8.27166144 2.39775654 0.31760202]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.2094336 3.1245825 0.6895946] : 52
O1 : [ 8.7119424  3.9321669 -1.0295356] : 22
O1 : [8.966208  3.4033914 1.9328074] : 47
O1 : [ 7.561056   1.4132727 -1.3694766] : 62
O1 : [8.1498816 0.6153024 1.6414294] : 31
O1 : [10.3312128  1.7497662  0.2136772] : 38
!!!atention to nb coordination!!!
         [2.2179806400814335, 2.088789660026378, 2.0254838471920715, 2.0785578636737165, 2.223621375745257, 2.161583598527524]
         [2.2179806400814335, 2.0887896600263782, 2.0254838471920715, 2.0785578636737165, 2.223621375745257, 2.161583598527524]


**isite= 4
In1 : [8.27166144 7.21634346 5.17390202]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.7119424 5.6819331 3.8267644] : 25
O1 : [6.2094336 6.4895175 5.5458946] : 59
O1 : [8.966208  6.2107086 6.7891074] : 48
O1 : [7.561056  8.2008273 3.4868234] : 65
O1 : [10.3312128  7.8643338  5.0699772] : 41
O1 : [8.1498816 8.9987976 6.4977294] : 32
!!!atention to nb coordination!!!
         [2.088789660026379, 2.2179806400814335, 2.025483847192071, 2.0785578636737156, 2.1615835985275234, 2.223621375745257]
         [2.088789660026379, 2.2179806400814335, 2.0254838471920715, 2.078557863673716, 2.1615835985275234, 2.2236213757452563]


**isite= 5
In1 : [11.80193856  7.20480654  0.31760202]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.512544   6.2203227 -1.3694766] : 64
O1 : [13.8641664  7.9316325  0.6895946] : 58
O1 : [11.9237184  5.4223524  1.6414294] : 33
O1 : [9.7423872 6.5568162 0.2136772] : 40
O1 : [11.3616576  8.7392169 -1.0295356] : 24
O1 : [11.107392   8.2104414  1.9328074] : 49
!!!atention to nb coordination!!!
         [2.0785578636737165, 2.2179806400814335, 2.223621375745256, 2.1615835985275234, 2.0887896600263787, 2.025483847192071]
         [2.0785578636737165, 2.2179806400814335, 2.223621375745256, 2.1615835985275234, 2.088789660026379, 2.0254838471920715]


**isite= 6
In1 : [1.58046144 7.20480654 4.53869798]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.6400128 6.5568162 4.6426228] : 43
O1 : [-0.4817664  7.9316325  4.1667054] : 57
O1 : [1.4586816 5.4223524 3.2148706] : 34
O1 : [0.869856  6.2203227 6.2257766] : 67
O1 : [2.0207424 8.7392169 5.8858356] : 27
O1 : [2.275008  8.2104414 2.9234926] : 50
!!!atention to nb coordination!!!
         [2.1615835985275234, 2.2179806400814326, 2.223621375745256, 2.078557863673717, 2.088789660026379, 2.0254838471920715]
         [2.1615835985275234, 2.2179806400814335, 2.223621375745256, 2.078557863673716, 2.088789660026379, 2.0254838471920715]


**isite= 7
In1 : [5.11073856 7.21634346 9.39499798]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.0511872 7.8643338 9.4989228] : 42
O1 : [ 4.6704576  5.6819331 10.7421356] : 26
O1 : [4.416192  6.2107086 7.7797926] : 51
O1 : [5.2325184 8.9987976 8.0711706] : 35
O1 : [7.1729664 6.4895175 9.0230054] : 56
O1 : [ 5.821344   8.2008273 11.0820766] : 66
!!!atention to nb coordination!!!
         [2.161583598527524, 2.0887896600263796, 2.0254838471920724, 2.2236213757452563, 2.217980640081433, 2.078557863673715]
         [2.161583598527524, 2.0887896600263796, 2.0254838471920724, 2.2236213757452563, 2.2179806400814335, 2.078557863673715]


**isite= 8
W1 : [0.         4.53400956 2.42815   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4586816 5.4223524 3.2148706] : 34
O1 : [0.869856  3.3937773 1.3694766] : 60
O1 : [-0.869856   3.3937773  3.4868234] : 63
O1 : [-1.4586816  5.4223524  1.6414294] : 33
!!!atention to nb coordination!!!
         [1.8803814278018667, 1.782573542760093, 1.7825735427600924, 1.8803814278018671]
         [1.8803814278018667, 1.782573542760093, 1.7825735427600924, 1.8803814278018667]


**isite= 9
W1 : [6.6912     0.27304044 7.28445   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1498816 -0.6153024  6.4977294] : 32
O1 : [ 5.2325184 -0.6153024  8.0711706] : 35
O1 : [5.821344  1.4132727 6.2257766] : 61
O1 : [7.561056  1.4132727 8.3431234] : 62
!!!atention to nb coordination!!!
         [1.880381427801866, 1.8803814278018673, 1.782573542760092, 1.7825735427600924]
         [1.8803814278018665, 1.8803814278018671, 1.7825735427600924, 1.7825735427600926]


**isite= 10
W1 : [0.         5.08009044 7.28445   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.869856  6.2203227 6.2257766] : 67
O1 : [-1.4586816  4.1917476  6.4977294] : 30
O1 : [-0.869856   6.2203227  8.3431234] : 64
O1 : [1.4586816 4.1917476 8.0711706] : 29
!!!atention to nb coordination!!!
         [1.7825735427600917, 1.8803814278018656, 1.7825735427600922, 1.8803814278018665]
         [1.7825735427600924, 1.8803814278018656, 1.7825735427600924, 1.8803814278018665]


**isite= 11
W1 : [6.6912     9.34105956 2.42815   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.2325184 10.2294024  3.2148706] : 28
O1 : [ 8.1498816 10.2294024  1.6414294] : 31
O1 : [7.561056  8.2008273 3.4868234] : 65
O1 : [5.821344  8.2008273 1.3694766] : 66
!!!atention to nb coordination!!!
         [1.8803814278018667, 1.8803814278018667, 1.7825735427600935, 1.7825735427600935]
         [1.8803814278018667, 1.8803814278018667, 1.782573542760093, 1.7825735427600935]


**isite= 12
W1 : [4.75209024 3.78987822 1.12860412]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.416192  3.4033914 2.9234926] : 44
O1 : [4.6704576 5.6819331 1.0295356] : 26
O1 : [ 3.6400128  3.0572838 -0.2136772] : 36
O1 : [6.2094336 3.1245825 0.6895946] : 52
!!!atention to nb coordination!!!
         [1.8665005612925816, 1.896404526597681, 1.8908014064922396, 1.6610832076199673]
         [1.8665005612925816, 1.8964045265976808, 1.8908014064922403, 1.6610832076199673]


**isite= 13
W1 : [1.93910976 1.01717178 5.98490412]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.0511872 1.7497662 4.6426228] : 37
O1 : [0.4817664 1.6824675 5.5458946] : 53
O1 : [2.275008  1.4036586 7.7797926] : 45
O1 : [ 2.0207424 -0.8748831  5.8858356] : 27
!!!atention to nb coordination!!!
         [1.8908014064922398, 1.661083207619967, 1.866500561292582, 1.8964045265976812]
         [1.8908014064922398, 1.661083207619967, 1.866500561292582, 1.8964045265976808]


**isite= 14
W1 : [11.44329024  1.01717178  8.58399588]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.107392   1.4036586  6.7891074] : 46
O1 : [12.9006336  1.6824675  9.0230054] : 54
O1 : [10.3312128  1.7497662  9.9262772] : 38
O1 : [11.3616576 -0.8748831  8.6830644] : 24
!!!atention to nb coordination!!!
         [1.866500561292581, 1.6610832076199686, 1.89080140649224, 1.896404526597681]
         [1.8665005612925811, 1.6610832076199682, 1.8908014064922387, 1.8964045265976808]


**isite= 15
W1 : [8.63030976 3.78987822 3.72769588]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.7423872 3.0572838 5.0699772] : 39
O1 : [7.1729664 3.1245825 4.1667054] : 55
O1 : [8.7119424 5.6819331 3.8267644] : 25
O1 : [8.966208  3.4033914 1.9328074] : 47


**isite= 16
W1 : [8.63030976 5.82422178 8.58399588]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.7119424 3.9321669 8.6830644] : 22
O1 : [9.7423872 6.5568162 9.9262772] : 40
O1 : [8.966208  6.2107086 6.7891074] : 48
O1 : [7.1729664 6.4895175 9.0230054] : 56
!!!atention to nb coordination!!!
         [1.8964045265976812, 1.8908014064922403, 1.8665005612925814, 1.6610832076199682]
         [1.8964045265976812, 1.890801406492239, 1.8665005612925814, 1.6610832076199675]


**isite= 17
W1 : [11.44329024  8.59692822  3.72769588]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.3312128  7.8643338  5.0699772] : 41
O1 : [11.107392   8.2104414  1.9328074] : 49
O1 : [11.3616576 10.4889831  3.8267644] : 23
O1 : [12.9006336  7.9316325  4.1667054] : 57
!!!atention to nb coordination!!!
         [1.8908014064922394, 1.866500561292582, 1.8964045265976808, 1.6610832076199682]
         [1.8908014064922394, 1.8665005612925818, 1.8964045265976808, 1.6610832076199682]


**isite= 18
W1 : [1.93910976 8.59692822 1.12860412]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.0511872  7.8643338 -0.2136772] : 42
O1 : [ 2.0207424 10.4889831  1.0295356] : 20
O1 : [2.275008  8.2104414 2.9234926] : 50
O1 : [0.4817664 7.9316325 0.6895946] : 58
!!!atention to nb coordination!!!
         [1.8908014064922398, 1.896404526597681, 1.8665005612925818, 1.6610832076199673]
         [1.8908014064922403, 1.8964045265976808, 1.8665005612925818, 1.6610832076199673]


**isite= 19
W1 : [4.75209024 5.82422178 5.98490412]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.416192  6.2107086 7.7797926] : 51
O1 : [6.2094336 6.4895175 5.5458946] : 59
O1 : [4.6704576 3.9321669 5.8858356] : 21
O1 : [3.6400128 6.5568162 4.6426228] : 43
!!!atention to nb coordination!!!
         [1.8665005612925822, 1.6610832076199675, 1.8964045265976812, 1.8908014064922396]
         [1.8665005612925822, 1.6610832076199675, 1.8964045265976812, 1.8908014064922398]


**isite= 20
O1 : [2.0207424 0.8748831 1.0295356]

ce_symbol  = A:2
ce_fraction=  0.8551496982228362
species:coords:index
In1 : [ 1.58046144  2.40929346 -0.31760202] : 1
W1 : [ 1.93910976 -1.01717178  1.12860412] : 18
!!!atention to nb coordination!!!
         [2.0887896600263787, 1.8964045265976812]
         [2.088789660026379, 1.8964045265976812]

ce_symbol  = S:1
ce_fraction=  0.12419679139961014
species:coords:index
W1 : [ 1.93910976 -1.01717178  1.12860412] : 18

ce_symbol  = L:2
ce_fraction=  0.020653510377553756
species:coords:index
In1 : [ 1.58046144  2.40929346 -0.31760202] : 1
W1 : [ 1.93910976 -1.01717178  1.12860412] : 18
!!!atention to nb coordination!!!
         [2.0887896600263787, 1.8964045265976812]
         [2.088789660026379, 1.8964045265976812]


**isite= 21
O1 : [4.6704576 3.9321669 5.8858356]

ce_symbol  = A:2
ce_fraction=  0.8551496982228384
species:coords:index
W1 : [4.75209024 5.82422178 5.98490412] : 19
In1 : [5.11073856 2.39775654 4.53869798] : 0

ce_symbol  = S:1
ce_fraction=  0.12419679139960829
species:coords:index
W1 : [4.75209024 5.82422178 5.98490412] : 19

ce_symbol  = L:2
ce_fraction=  0.0206535103775534
species:coords:index
W1 : [4.75209024 5.82422178 5.98490412] : 19
In1 : [5.11073856 2.39775654 4.53869798] : 0


**isite= 22
O1 : [8.7119424 3.9321669 8.6830644]

ce_symbol  = A:2
ce_fraction=  0.8551496982228315
species:coords:index
W1 : [8.63030976 5.82422178 8.58399588] : 16
In1 : [ 8.27166144  2.39775654 10.03020202] : 3

ce_symbol  = S:1
ce_fraction=  0.12419679139961422
species:coords:index
W1 : [8.63030976 5.82422178 8.58399588] : 16

ce_symbol  = L:2
ce_fraction=  0.020653510377554352
species:coords:index
W1 : [8.63030976 5.82422178 8.58399588] : 16
In1 : [ 8.27166144  2.39775654 10.03020202] : 3


**isite= 23
O1 : [11.3616576  0.8748831  3.8267644]

ce_symbol  = A:2
ce_fraction=  0.8551496982228342
species:coords:index
W1 : [11.44329024 -1.01717178  3.72769588] : 17
In1 : [11.80193856  2.40929346  5.17390202] : 2
!!!atention to nb coordination!!!
         [1.896404526597681, 2.0887896600263796]
         [1.8964045265976812, 2.088789660026379]

ce_symbol  = S:1
ce_fraction=  0.12419679139961194
species:coords:index
W1 : [11.44329024 -1.01717178  3.72769588] : 17
!!!atention to nb coordination!!!
         [1.896404526597681]
         [1.8964045265976812]

ce_symbol  = L:2
ce_fraction=  0.02065351037755393
species:coords:index
W1 : [11.44329024 -1.01717178  3.72769588] : 17
In1 : [11.80193856  2.40929346  5.17390202] : 2
!!!atention to nb coordination!!!
         [1.896404526597681, 2.0887896600263796]
         [1.8964045265976812, 2.088789660026379]


**isite= 24
O1 : [11.3616576  8.7392169  8.6830644]

ce_symbol  = A:2
ce_fraction=  0.8551496982228296
species:coords:index
In1 : [11.80193856  7.20480654 10.03020202] : 5
W1 : [11.44329024 10.63127178  8.58399588] : 14
!!!atention to nb coordination!!!
         [2.0887896600263782, 1.8964045265976808]
         [2.0887896600263782, 1.896404526597679]

ce_symbol  = S:1
ce_fraction=  0.12419679139961572
species:coords:index
W1 : [11.44329024 10.63127178  8.58399588] : 14
!!!atention to nb coordination!!!
         [1.8964045265976808]
         [1.896404526597679]

ce_symbol  = L:2
ce_fraction=  0.0206535103775545
species:coords:index
In1 : [11.80193856  7.20480654 10.03020202] : 5
W1 : [11.44329024 10.63127178  8.58399588] : 14
!!!atention to nb coordination!!!
         [2.0887896600263782, 1.8964045265976808]
         [2.0887896600263782, 1.896404526597679]


**isite= 25
O1 : [8.7119424 5.6819331 3.8267644]

ce_symbol  = A:2
ce_fraction=  0.8551496982228338
species:coords:index
W1 : [8.63030976 3.78987822 3.72769588] : 15
In1 : [8.27166144 7.21634346 5.17390202] : 4
!!!atention to nb coordination!!!
         [1.8964045265976808, 2.0887896600263796]
         [1.8964045265976808, 2.088789660026379]

ce_symbol  = S:1
ce_fraction=  0.12419679139961222
species:coords:index
W1 : [8.63030976 3.78987822 3.72769588] : 15

ce_symbol  = L:2
ce_fraction=  0.020653510377553953
species:coords:index
W1 : [8.63030976 3.78987822 3.72769588] : 15
In1 : [8.27166144 7.21634346 5.17390202] : 4
!!!atention to nb coordination!!!
         [1.8964045265976808, 2.0887896600263796]
         [1.8964045265976808, 2.088789660026379]


**isite= 26
O1 : [4.6704576 5.6819331 1.0295356]

ce_symbol  = A:2
ce_fraction=  0.855149698222836
species:coords:index
In1 : [ 5.11073856  7.21634346 -0.31760202] : 7
W1 : [4.75209024 3.78987822 1.12860412] : 12
!!!atention to nb coordination!!!
         [2.088789660026379, 1.896404526597681]
         [2.088789660026379, 1.8964045265976808]

ce_symbol  = S:1
ce_fraction=  0.12419679139961029
species:coords:index
W1 : [4.75209024 3.78987822 1.12860412] : 12
!!!atention to nb coordination!!!
         [1.896404526597681]
         [1.8964045265976808]

ce_symbol  = L:2
ce_fraction=  0.02065351037755374
species:coords:index
In1 : [ 5.11073856  7.21634346 -0.31760202] : 7
W1 : [4.75209024 3.78987822 1.12860412] : 12
!!!atention to nb coordination!!!
         [2.088789660026379, 1.896404526597681]
         [2.088789660026379, 1.8964045265976808]


**isite= 27
O1 : [2.0207424 8.7392169 5.8858356]

ce_symbol  = A:2
ce_fraction=  0.855149698222836
species:coords:index
In1 : [1.58046144 7.20480654 4.53869798] : 6
W1 : [ 1.93910976 10.63127178  5.98490412] : 13
!!!atention to nb coordination!!!
         [2.088789660026379, 1.896404526597681]
         [2.088789660026379, 1.896404526597679]

ce_symbol  = S:1
ce_fraction=  0.1241967913996105
species:coords:index
W1 : [ 1.93910976 10.63127178  5.98490412] : 13
!!!atention to nb coordination!!!
         [1.896404526597681]
         [1.896404526597679]

ce_symbol  = L:2
ce_fraction=  0.02065351037755365
species:coords:index
In1 : [1.58046144 7.20480654 4.53869798] : 6
W1 : [ 1.93910976 10.63127178  5.98490412] : 13
!!!atention to nb coordination!!!
         [2.088789660026379, 1.896404526597681]
         [2.088789660026379, 1.896404526597679]


**isite= 28
O1 : [5.2325184 0.6153024 3.2148706]

ce_symbol  = A:2
ce_fraction=  0.9945631706386621
species:coords:index
In1 : [5.11073856 2.39775654 4.53869798] : 0
W1 : [ 6.6912     -0.27304044  2.42815   ] : 11
!!!atention to nb coordination!!!
         [2.223621375745257, 1.8803814278018662]
         [2.223621375745257, 1.8803814278018667]

ce_symbol  = S:1
ce_fraction=  0.004619833671526289
species:coords:index
W1 : [ 6.6912     -0.27304044  2.42815   ] : 11
!!!atention to nb coordination!!!
         [1.8803814278018662]
         [1.8803814278018667]

ce_symbol  = L:2
ce_fraction=  0.0008169956898115735
species:coords:index
In1 : [5.11073856 2.39775654 4.53869798] : 0
W1 : [ 6.6912     -0.27304044  2.42815   ] : 11
!!!atention to nb coordination!!!
         [2.223621375745257, 1.8803814278018662]
         [2.223621375745257, 1.8803814278018667]


**isite= 29
O1 : [1.4586816 4.1917476 8.0711706]

ce_symbol  = A:2
ce_fraction=  0.9945631706386618
species:coords:index
In1 : [1.58046144 2.40929346 9.39499798] : 1
W1 : [0.         5.08009044 7.28445   ] : 10

ce_symbol  = S:1
ce_fraction=  0.004619833671526435
species:coords:index
W1 : [0.         5.08009044 7.28445   ] : 10

ce_symbol  = L:2
ce_fraction=  0.0008169956898115913
species:coords:index
In1 : [1.58046144 2.40929346 9.39499798] : 1
W1 : [0.         5.08009044 7.28445   ] : 10


**isite= 30
O1 : [11.9237184  4.1917476  6.4977294]

ce_symbol  = A:2
ce_fraction=  0.9945631706386618
species:coords:index
W1 : [13.3824      5.08009044  7.28445   ] : 10
In1 : [11.80193856  2.40929346  5.17390202] : 2
!!!atention to nb coordination!!!
         [1.880381427801866, 2.2236213757452568]
         [1.880381427801866, 2.223621375745257]

ce_symbol  = S:1
ce_fraction=  0.0046198336715264875
species:coords:index
W1 : [13.3824      5.08009044  7.28445   ] : 10

ce_symbol  = L:2
ce_fraction=  0.0008169956898115849
species:coords:index
W1 : [13.3824      5.08009044  7.28445   ] : 10
In1 : [11.80193856  2.40929346  5.17390202] : 2
!!!atention to nb coordination!!!
         [1.880381427801866, 2.2236213757452568]
         [1.880381427801866, 2.223621375745257]


**isite= 31
O1 : [8.1498816 0.6153024 1.6414294]

ce_symbol  = A:2
ce_fraction=  0.9945631706386618
species:coords:index
In1 : [8.27166144 2.39775654 0.31760202] : 3
W1 : [ 6.6912     -0.27304044  2.42815   ] : 11
!!!atention to nb coordination!!!
         [2.223621375745257, 1.8803814278018662]
         [2.223621375745257, 1.8803814278018667]

ce_symbol  = S:1
ce_fraction=  0.004619833671526459
species:coords:index
W1 : [ 6.6912     -0.27304044  2.42815   ] : 11
!!!atention to nb coordination!!!
         [1.8803814278018662]
         [1.8803814278018667]

ce_symbol  = L:2
ce_fraction=  0.0008169956898115926
species:coords:index
In1 : [8.27166144 2.39775654 0.31760202] : 3
W1 : [ 6.6912     -0.27304044  2.42815   ] : 11
!!!atention to nb coordination!!!
         [2.223621375745257, 1.8803814278018662]
         [2.223621375745257, 1.8803814278018667]


**isite= 32
O1 : [8.1498816 8.9987976 6.4977294]

ce_symbol  = A:2
ce_fraction=  0.9945631706386618
species:coords:index
W1 : [6.6912     9.88714044 7.28445   ] : 9
In1 : [8.27166144 7.21634346 5.17390202] : 4
!!!atention to nb coordination!!!
         [1.880381427801866, 2.223621375745256]
         [1.880381427801866, 2.2236213757452563]

ce_symbol  = S:1
ce_fraction=  0.004619833671526459
species:coords:index
W1 : [6.6912     9.88714044 7.28445   ] : 9

ce_symbol  = L:2
ce_fraction=  0.0008169956898115863
species:coords:index
W1 : [6.6912     9.88714044 7.28445   ] : 9
In1 : [8.27166144 7.21634346 5.17390202] : 4
!!!atention to nb coordination!!!
         [1.880381427801866, 2.223621375745256]
         [1.880381427801866, 2.2236213757452563]


**isite= 33
O1 : [11.9237184  5.4223524  1.6414294]

ce_symbol  = A:2
ce_fraction=  0.9945631706386618
species:coords:index
W1 : [13.3824      4.53400956  2.42815   ] : 8
In1 : [11.80193856  7.20480654  0.31760202] : 5

ce_symbol  = S:1
ce_fraction=  0.004619833671526448
species:coords:index
W1 : [13.3824      4.53400956  2.42815   ] : 8

ce_symbol  = L:2
ce_fraction=  0.0008169956898116
species:coords:index
W1 : [13.3824      4.53400956  2.42815   ] : 8
In1 : [11.80193856  7.20480654  0.31760202] : 5


**isite= 34
O1 : [1.4586816 5.4223524 3.2148706]

ce_symbol  = A:2
ce_fraction=  0.9945631706386618
species:coords:index
W1 : [0.         4.53400956 2.42815   ] : 8
In1 : [1.58046144 7.20480654 4.53869798] : 6

ce_symbol  = S:1
ce_fraction=  0.004619833671526427
species:coords:index
W1 : [0.         4.53400956 2.42815   ] : 8

ce_symbol  = L:2
ce_fraction=  0.0008169956898115926
species:coords:index
W1 : [0.         4.53400956 2.42815   ] : 8
In1 : [1.58046144 7.20480654 4.53869798] : 6


**isite= 35
O1 : [5.2325184 8.9987976 8.0711706]

ce_symbol  = A:2
ce_fraction=  0.9945631706386621
species:coords:index
W1 : [6.6912     9.88714044 7.28445   ] : 9
In1 : [5.11073856 7.21634346 9.39499798] : 7

ce_symbol  = S:1
ce_fraction=  0.004619833671526349
species:coords:index
W1 : [6.6912     9.88714044 7.28445   ] : 9

ce_symbol  = L:2
ce_fraction=  0.0008169956898115806
species:coords:index
W1 : [6.6912     9.88714044 7.28445   ] : 9
In1 : [5.11073856 7.21634346 9.39499798] : 7


**isite= 36
O1 : [3.6400128 3.0572838 9.4989228]

ce_symbol  = A:2
ce_fraction=  0.9737797302471192
species:coords:index
W1 : [ 4.75209024  3.78987822 10.84120412] : 12
In1 : [1.58046144 2.40929346 9.39499798] : 1
!!!atention to nb coordination!!!
         [1.8908014064922396, 2.1615835985275234]
         [1.8908014064922398, 2.1615835985275234]

ce_symbol  = S:1
ce_fraction=  0.02218489066067899
species:coords:index
W1 : [ 4.75209024  3.78987822 10.84120412] : 12
!!!atention to nb coordination!!!
         [1.8908014064922396]
         [1.8908014064922398]

ce_symbol  = L:2
ce_fraction=  0.004035379092201844
species:coords:index
W1 : [ 4.75209024  3.78987822 10.84120412] : 12
In1 : [1.58046144 2.40929346 9.39499798] : 1
!!!atention to nb coordination!!!
         [1.8908014064922396, 2.1615835985275234]
         [1.8908014064922398, 2.1615835985275234]


**isite= 37
O1 : [3.0511872 1.7497662 4.6426228]

ce_symbol  = A:2
ce_fraction=  0.9737797302471186
species:coords:index
In1 : [5.11073856 2.39775654 4.53869798] : 0
W1 : [1.93910976 1.01717178 5.98490412] : 13

ce_symbol  = S:1
ce_fraction=  0.022184890660679395
species:coords:index
W1 : [1.93910976 1.01717178 5.98490412] : 13

ce_symbol  = L:2
ce_fraction=  0.004035379092201881
species:coords:index
In1 : [5.11073856 2.39775654 4.53869798] : 0
