 63  O2-   0.1896  0.9327  0.5167
 64  O2-   0.1679  0.3032  0.7774
 65  O2-   0.8321  0.8032  0.7226
 66  O2-   0.3321  0.6968  0.2774
 67  O2-   0.6679  0.1968  0.2226
 68  O2-   0.8321  0.6968  0.2226
 69  O2-   0.1679  0.1968  0.2774
 70  O2-   0.6679  0.3032  0.7226
 71  O2-   0.3321  0.8032  0.7774
 72  O2-   0.396   0.4475  0.8045
 73  O2-   0.604   0.9475  0.6955
 74  O2-   0.104   0.5525  0.3045
 75  O2-   0.896   0.0525  0.1955
 76  O2-   0.604   0.5525  0.1955
 77  O2-   0.396   0.0525  0.3045
 78  O2-   0.896   0.4475  0.6955
 79  O2-   0.104   0.9475  0.8045

space_group_IT_number 61

*** lse ***


**isite= 0
Mg2+1 : [0.694254   6.85872204 3.0522882 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.0351638   7.98480813  2.9994042 ] : 44
O2-1 : [1.6081824  7.89720337 4.5541938 ] : 56
O2-1 : [1.5553362  7.98480813 1.4075958 ] : 42
O2-1 : [2.4060564  5.77826343 2.99676   ] : 35
O2-1 : [-0.2238192   5.67240769  4.3832022 ] : 48
O2-1 : [-0.1844436   5.77826343  1.41024   ] : 37
!!!atention to nb coordination!!!
         [2.0644012475144273, 2.041917977410808, 2.171300419587507, 2.0250288001019396, 2.0053758283599015, 2.153096042207663]
         [2.0644012475144278, 2.041917977410808, 2.171300419587507, 2.0250288001019396, 2.0053758283599015, 2.153096042207663]


**isite= 1
Mg2+1 : [ 4.486746   15.98421704  1.3547118 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.2161638  17.11030313  1.4075958 ] : 45
O2-1 : [ 3.5728176  17.02269837 -0.1471938 ] : 57
O2-1 : [ 2.7749436  14.90375843  1.41024   ] : 34
O2-1 : [ 5.3654436  14.90375843  2.99676   ] : 36
O2-1 : [ 3.6256638  17.11030313  2.9994042 ] : 43
O2-1 : [ 5.4048192  14.79790269  0.0237978 ] : 49
!!!atention to nb coordination!!!
         [2.064401247514427, 2.0419179774108085, 2.0250288001019388, 2.1530960422076615, 2.1713004195875065, 2.005375828359901]
         [2.0644012475144273, 2.041917977410808, 2.0250288001019396, 2.1530960422076624, 2.1713004195875065, 2.005375828359902]


**isite= 2
Mg2+1 : [ 1.896246   11.39226796  7.4592882 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.6256638  10.26618188  7.4064042 ] : 46
O2-1 : [ 1.0351638  10.26618188  5.8145958 ] : 40
O2-1 : [ 2.7749436  12.47272657  5.81724   ] : 39
O2-1 : [ 2.8143192  12.57858231  8.7902022 ] : 50
O2-1 : [ 0.1844436  12.47272657  7.40376   ] : 33
O2-1 : [ 0.9823176  10.35378663  8.9611938 ] : 58
!!!atention to nb coordination!!!
         [2.0644012475144264, 2.1713004195875065, 2.1530960422076633, 2.005375828359902, 2.0250288001019396, 2.0419179774108085]
         [2.064401247514427, 2.1713004195875065, 2.1530960422076633, 2.005375828359902, 2.0250288001019396, 2.0419179774108085]


**isite= 3
Mg2+1 : [3.284754   2.26677296 5.7617118 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.5553362  1.14068688 5.8145958 ] : 47
O2-1 : [2.3666808  3.45308731 4.4307978 ] : 51
O2-1 : [4.1986824  1.22829163 4.2598062 ] : 59
O2-1 : [2.4060564  3.34723157 7.40376   ] : 38
O2-1 : [4.1458362  1.14068688 7.4064042 ] : 41
O2-1 : [4.9965564  3.34723157 5.81724   ] : 32
!!!atention to nb coordination!!!
         [2.0644012475144278, 2.005375828359902, 2.041917977410808, 2.1530960422076633, 2.1713004195875083, 2.02502880010194]
         [2.0644012475144273, 2.005375828359902, 2.0419179774108085, 2.1530960422076633, 2.1713004195875074, 2.02502880010194]


**isite= 4
Mg2+1 : [ 4.486746   11.39226796  5.7617118 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.2161638  10.26618188  5.8145958 ] : 40
O2-1 : [ 5.3654436  12.47272657  7.40376   ] : 33
O2-1 : [ 3.6256638  10.26618188  7.4064042 ] : 46
O2-1 : [ 2.7749436  12.47272657  5.81724   ] : 39
O2-1 : [ 5.4048192  12.57858231  4.4307978 ] : 52
O2-1 : [ 3.5728176  10.35378663  4.2598062 ] : 60
!!!atention to nb coordination!!!
         [2.064401247514427, 2.153096042207663, 2.171300419587508, 2.0250288001019396, 2.005375828359902, 2.0419179774108076]
         [2.0644012475144273, 2.153096042207663, 2.171300419587507, 2.0250288001019396, 2.005375828359902, 2.041917977410808]


**isite= 5
Mg2+1 : [0.694254   2.26677296 7.4592882 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.0351638   1.14068688  7.4064042 ] : 41
O2-1 : [1.6081824  1.22829163 8.9611938 ] : 61
O2-1 : [1.5553362  1.14068688 5.8145958 ] : 47
O2-1 : [2.4060564  3.34723157 7.40376   ] : 38
O2-1 : [-0.1844436   3.34723157  5.81724   ] : 32
O2-1 : [-0.2238192   3.45308731  8.7902022 ] : 53
!!!atention to nb coordination!!!
         [2.064401247514427, 2.041917977410809, 2.171300419587507, 2.0250288001019396, 2.153096042207663, 2.0053758283599024]
         [2.0644012475144278, 2.041917977410809, 2.1713004195875074, 2.0250288001019396, 2.1530960422076633, 2.005375828359902]


**isite= 6
Mg2+1 : [3.284754   6.85872204 1.3547118 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.4060564  5.77826343 2.99676   ] : 35
O2-1 : [4.9965564  5.77826343 1.41024   ] : 37
O2-1 : [ 4.1986824   7.89720337 -0.1471938 ] : 62
O2-1 : [4.1458362  7.98480813 2.9994042 ] : 44
O2-1 : [2.3666808  5.67240769 0.0237978 ] : 54
O2-1 : [1.5553362  7.98480813 1.4075958 ] : 42
!!!atention to nb coordination!!!
         [2.153096042207663, 2.02502880010194, 2.0419179774108085, 2.171300419587507, 2.005375828359901, 2.0644012475144278]
         [2.153096042207663, 2.02502880010194, 2.0419179774108085, 2.171300419587507, 2.0053758283599015, 2.0644012475144273]


**isite= 7
Mg2+1 : [ 1.896246   15.98421704  3.0522882 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.7749436  14.90375843  1.41024   ] : 34
O2-1 : [ 0.9823176  17.02269837  4.5541938 ] : 63
O2-1 : [ 2.8143192  14.79790269  4.3832022 ] : 55
O2-1 : [ 0.1844436  14.90375843  2.99676   ] : 36
O2-1 : [ 3.6256638  17.11030313  2.9994042 ] : 43
O2-1 : [ 1.0351638  17.11030313  1.4075958 ] : 45
!!!atention to nb coordination!!!
         [2.153096042207662, 2.0419179774108076, 2.005375828359901, 2.0250288001019388, 2.0644012475144264, 2.1713004195875065]
         [2.1530960422076633, 2.0419179774108076, 2.005375828359902, 2.0250288001019396, 2.064401247514427, 2.1713004195875065]


**isite= 8
Mg2+1 : [3.321021   6.87697303 4.5224634 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.1458362  7.98480813 2.9994042 ] : 44
O2-1 : [4.642176   8.16731803 6.130137  ] : 78
O2-1 : [1.6081824  7.89720337 4.5541938 ] : 56
O2-1 : [2.4060564  5.77826343 2.99676   ] : 35
O2-1 : [4.9571808  5.67240769 4.3832022 ] : 48
O2-1 : [3.4603899  5.53370017 6.3689964 ] : 70
!!!atention to nb coordination!!!
         [2.0560467003786655, 2.4484801692319524, 1.9939139491540487, 2.0909552517359242, 2.036514235474625, 2.2876821889272496]
         [2.0560467003786655, 2.4484801692319524, 1.9939139491540485, 2.0909552517359242, 2.0365142354746264, 2.28768218892725]


**isite= 9
Mg2+1 : [ 1.859979   16.00246803  8.6985366 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.538824   17.29281303  7.090863  ] : 79
O2-1 : [ 1.0351638  17.11030313 10.2215958 ] : 45
O2-1 : [ 3.5728176  17.02269837  8.6668062 ] : 57
O2-1 : [ 0.2238192  14.79790269  8.8377978 ] : 49
O2-1 : [ 2.7749436  14.90375843 10.22424   ] : 34
O2-1 : [ 1.7206101  14.65919517  6.8520036 ] : 71
!!!atention to nb coordination!!!
         [2.448480169231952, 2.0560467003786638, 1.993913949154048, 2.0365142354746255, 2.090955251735923, 2.287682188927251]
         [2.448480169231952, 2.0560467003786638, 1.9939139491540478, 2.0365142354746264, 2.090955251735924, 2.287682188927251]


**isite= 10
Mg2+1 : [ 4.450479   11.37401697  0.1154634 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.3111101  12.71728983  1.9619964 ] : 68
O2-1 : [ 3.129324   10.08367198  1.723137  ] : 76
O2-1 : [ 6.1633176  10.35378663  0.1471938 ] : 58
O2-1 : [ 5.3654436  12.47272657 -1.41024   ] : 33
O2-1 : [ 2.8143192  12.57858231 -0.0237978 ] : 50
O2-1 : [ 3.6256638  10.26618188 -1.4075958 ] : 46
!!!atention to nb coordination!!!
         [2.2876821889272487, 2.4484801692319507, 1.9939139491540494, 2.0909552517359233, 2.0365142354746255, 2.0560467003786655]
         [2.2876821889272487, 2.4484801692319516, 1.9939139491540492, 2.0909552517359233, 2.036514235474625, 2.056046700378666]


**isite= 11
Mg2+1 : [0.730521   2.24852197 4.2915366 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.9823176   1.22829163  4.2598062 ] : 59
O2-1 : [2.3666808  3.45308731 4.4307978 ] : 51
O2-1 : [0.8698899  3.59179483 2.4450036 ] : 69
O2-1 : [2.051676   0.95817697 2.683863  ] : 77
O2-1 : [1.5553362  1.14068688 5.8145958 ] : 47
O2-1 : [-0.1844436   3.34723157  5.81724   ] : 32
!!!atention to nb coordination!!!
         [1.9939139491540496, 2.0365142354746264, 2.2876821889272487, 2.4484801692319524, 2.056046700378665, 2.0909552517359233]
         [1.9939139491540487, 2.0365142354746264, 2.2876821889272487, 2.4484801692319524, 2.056046700378665, 2.0909552517359233]


**isite= 12
Mg2+1 : [ 1.859979   11.37401697  4.2915366 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.538824   10.08367198  2.683863  ] : 74
O2-1 : [ 1.7206101  12.71728983  2.4450036 ] : 66
O2-1 : [ 0.2238192  12.57858231  4.4307978 ] : 52
O2-1 : [ 1.0351638  10.26618188  5.8145958 ] : 40
O2-1 : [ 2.7749436  12.47272657  5.81724   ] : 39
O2-1 : [ 3.5728176  10.35378663  4.2598062 ] : 60
!!!atention to nb coordination!!!
         [2.448480169231951, 2.2876821889272487, 2.0365142354746255, 2.0560467003786655, 2.090955251735923, 1.993913949154049]
         [2.4484801692319524, 2.2876821889272487, 2.0365142354746255, 2.0560467003786655, 2.090955251735923, 1.9939139491540487]


**isite= 13
Mg2+1 : [3.321021   2.24852197 0.1154634 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.6081824  1.22829163 0.1471938 ] : 61
O2-1 : [ 2.4060564   3.34723157 -1.41024   ] : 38
O2-1 : [3.4603899  3.59179483 1.9619964 ] : 67
O2-1 : [ 4.9571808   3.45308731 -0.0237978 ] : 53
O2-1 : [ 4.1458362   1.14068688 -1.4075958 ] : 41
O2-1 : [4.642176   0.95817697 1.723137  ] : 75
!!!atention to nb coordination!!!
         [1.993913949154049, 2.0909552517359242, 2.2876821889272487, 2.0365142354746255, 2.056046700378665, 2.4484801692319524]
         [1.993913949154049, 2.0909552517359242, 2.2876821889272487, 2.0365142354746264, 2.056046700378666, 2.4484801692319524]


**isite= 14
Mg2+1 : [0.730521   6.87697303 8.6985366 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.8698899  5.53370017 6.8520036 ] : 64
O2-1 : [2.3666808  5.67240769 8.8377978 ] : 54
O2-1 : [-0.1844436   5.77826343 10.22424   ] : 37
O2-1 : [2.051676   8.16731803 7.090863  ] : 72
O2-1 : [ 1.5553362   7.98480813 10.2215958 ] : 42
O2-1 : [-0.9823176   7.89720337  8.6668062 ] : 62
!!!atention to nb coordination!!!
         [2.2876821889272505, 2.0365142354746255, 2.090955251735924, 2.4484801692319524, 2.056046700378664, 1.9939139491540492]
         [2.2876821889272505, 2.036514235474626, 2.090955251735924, 2.4484801692319524, 2.056046700378664, 1.9939139491540483]


**isite= 15
Mg2+1 : [ 4.450479   16.00246803  4.5224634 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.8143192  14.79790269  4.3832022 ] : 55
O2-1 : [ 3.6256638  17.11030313  2.9994042 ] : 43
O2-1 : [ 3.129324   17.29281303  6.130137  ] : 73
O2-1 : [ 4.3111101  14.65919517  6.3689964 ] : 65
O2-1 : [ 5.3654436  14.90375843  2.99676   ] : 36
O2-1 : [ 6.1633176  17.02269837  4.5541938 ] : 63
!!!atention to nb coordination!!!
         [2.0365142354746255, 2.0560467003786647, 2.4484801692319516, 2.2876821889272505, 2.0909552517359233, 1.9939139491540485]
         [2.0365142354746264, 2.0560467003786647, 2.448480169231951, 2.2876821889272505, 2.0909552517359242, 1.9939139491540483]


**isite= 16
Si4+1 : [4.9193595  4.95879398 5.804019  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.0508899  5.53370017 6.8520036 ] : 64
O2-1 : [3.4603899  5.53370017 6.3689964 ] : 70
O2-1 : [4.9965564  3.34723157 5.81724   ] : 32
O2-1 : [4.9571808  5.67240769 4.3832022 ] : 48
!!!atention to nb coordination!!!
         [1.645949540390767, 1.6668259890540982, 1.6134644650866952, 1.590407292352706]
         [1.6459495403907662, 1.6668259890540982, 1.613464465086695, 1.5904072923527055]


**isite= 17
Si4+1 : [ 0.2616405  14.08428898  7.416981  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.1844436  12.47272657  7.40376   ] : 33
O2-1 : [ 0.2238192  14.79790269  8.8377978 ] : 49
O2-1 : [-0.8698899  14.65919517  6.3689964 ] : 65
O2-1 : [ 1.7206101  14.65919517  6.8520036 ] : 71
!!!atention to nb coordination!!!
         [1.6134644650866958, 1.5904072923527064, 1.6459495403907665, 1.6668259890540986]
         [1.6134644650866958, 1.590407292352704, 1.6459495403907662, 1.6668259890540986]


**isite= 18
Si4+1 : [ 2.8521405  13.29219602  1.397019  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.8143192  12.57858231 -0.0237978 ] : 50
O2-1 : [ 4.3111101  12.71728983  1.9619964 ] : 68
O2-1 : [ 2.7749436  14.90375843  1.41024   ] : 34
O2-1 : [ 1.7206101  12.71728983  2.4450036 ] : 66
!!!atention to nb coordination!!!
         [1.5904072923527068, 1.666825989054098, 1.6134644650866976, 1.6459495403907662]
         [1.5904072923527066, 1.666825989054098, 1.6134644650866958, 1.645949540390766]


**isite= 19
Si4+1 : [2.3288595  4.16670102 3.009981  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.4603899  3.59179483 1.9619964 ] : 67
O2-1 : [2.4060564  5.77826343 2.99676   ] : 35
O2-1 : [0.8698899  3.59179483 2.4450036 ] : 69
O2-1 : [2.3666808  3.45308731 4.4307978 ] : 51
!!!atention to nb coordination!!!
         [1.6459495403907665, 1.6134644650866952, 1.6668259890540986, 1.5904072923527057]
         [1.6459495403907662, 1.613464465086695, 1.6668259890540984, 1.590407292352706]


**isite= 20
Si4+1 : [ 0.2616405  13.29219602  3.009981  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.8698899  12.71728983  1.9619964 ] : 68
O2-1 : [ 0.2238192  12.57858231  4.4307978 ] : 52
O2-1 : [ 1.7206101  12.71728983  2.4450036 ] : 66
O2-1 : [ 0.1844436  14.90375843  2.99676   ] : 36
!!!atention to nb coordination!!!
         [1.6459495403907665, 1.590407292352706, 1.6668259890540984, 1.6134644650866976]
         [1.6459495403907662, 1.590407292352706, 1.6668259890540984, 1.6134644650866958]


**isite= 21
Si4+1 : [4.9193595  4.16670102 1.397019  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9571808   3.45308731 -0.0237978 ] : 53
O2-1 : [6.0508899  3.59179483 2.4450036 ] : 69
O2-1 : [4.9965564  5.77826343 1.41024   ] : 37
O2-1 : [3.4603899  3.59179483 1.9619964 ] : 67
!!!atention to nb coordination!!!
         [1.5904072923527064, 1.6459495403907665, 1.6134644650866952, 1.6668259890540977]
         [1.5904072923527066, 1.645949540390766, 1.613464465086695, 1.6668259890540977]


**isite= 22
Si4+1 : [2.3288595  4.95879398 7.416981  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.4603899  5.53370017 6.3689964 ] : 70
O2-1 : [2.3666808  5.67240769 8.8377978 ] : 54
O2-1 : [0.8698899  5.53370017 6.8520036 ] : 64
O2-1 : [2.4060564  3.34723157 7.40376   ] : 38
!!!atention to nb coordination!!!
         [1.6459495403907665, 1.590407292352706, 1.666825989054099, 1.6134644650866952]
         [1.6459495403907665, 1.590407292352704, 1.6668259890540986, 1.613464465086695]


**isite= 23
Si4+1 : [ 2.8521405  14.08428898  5.804019  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.7749436  12.47272657  5.81724   ] : 39
O2-1 : [ 1.7206101  14.65919517  6.8520036 ] : 71
O2-1 : [ 2.8143192  14.79790269  4.3832022 ] : 55
O2-1 : [ 4.3111101  14.65919517  6.3689964 ] : 65
!!!atention to nb coordination!!!
         [1.6134644650866958, 1.6459495403907665, 1.5904072923527064, 1.6668259890540986]
         [1.6134644650866958, 1.6459495403907662, 1.5904072923527055, 1.6668259890540986]


**isite= 24
Si4+1 : [1.0450077  8.64184377 5.8401564 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0351638  10.26618188  5.8145958 ] : 40
O2-1 : [2.051676   8.16731803 7.090863  ] : 72
O2-1 : [1.6081824  7.89720337 4.5541938 ] : 56
O2-1 : [-0.538824    8.16731803  6.130137  ] : 78
!!!atention to nb coordination!!!
         [1.6245690327708278, 1.6741632965248632, 1.5891365154437702, 1.6786263074978287]
         [1.6245690327708278, 1.6741632965248632, 1.5891365154437702, 1.678626307497829]


**isite= 25
Si4+1 : [ 4.1359923  17.76733877  7.3808436 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.1458362  19.39167688  7.4064042 ] : 41
O2-1 : [ 3.129324   17.29281303  6.130137  ] : 73
O2-1 : [ 3.5728176  17.02269837  8.6668062 ] : 57
O2-1 : [ 5.719824   17.29281303  7.090863  ] : 79
!!!atention to nb coordination!!!
         [1.6245690327708278, 1.6741632965248632, 1.5891365154437695, 1.6786263074978298]
         [1.6245690327708278, 1.6741632965248632, 1.5891365154437695, 1.678626307497829]


**isite= 26
Si4+1 : [1.5454923  9.60914624 1.4331564 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.5553362  7.98480813 1.4075958 ] : 42
O2-1 : [ 0.538824   10.08367198  2.683863  ] : 74
O2-1 : [ 0.9823176  10.35378663  0.1471938 ] : 58
O2-1 : [ 3.129324   10.08367198  1.723137  ] : 76
!!!atention to nb coordination!!!
         [1.6245690327708278, 1.6741632965248638, 1.5891365154437702, 1.6786263074978296]
         [1.6245690327708278, 1.6741632965248632, 1.5891365154437702, 1.678626307497829]


**isite= 27
Si4+1 : [3.6355077  0.48365123 2.9738436 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.642176   0.95817697 1.723137  ] : 75
O2-1 : [ 3.6256638  -1.14068688  2.9994042 ] : 43
O2-1 : [4.1986824  1.22829163 4.2598062 ] : 59
O2-1 : [2.051676   0.95817697 2.683863  ] : 77
!!!atention to nb coordination!!!
         [1.6741632965248638, 1.6245690327708273, 1.5891365154437702, 1.6786263074978287]
         [1.6741632965248636, 1.624569032770827, 1.5891365154437704, 1.6786263074978287]


**isite= 28
Si4+1 : [4.1359923  9.60914624 2.9738436 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.1458362  7.98480813 2.9994042 ] : 44
O2-1 : [ 3.129324   10.08367198  1.723137  ] : 76
O2-1 : [ 5.719824   10.08367198  2.683863  ] : 74
O2-1 : [ 3.5728176  10.35378663  4.2598062 ] : 60
!!!atention to nb coordination!!!
         [1.6245690327708278, 1.6741632965248638, 1.6786263074978303, 1.5891365154437702]
         [1.6245690327708278, 1.6741632965248632, 1.678626307497829, 1.5891365154437702]


**isite= 29
Si4+1 : [1.0450077  0.48365123 1.4331564 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.051676   0.95817697 2.683863  ] : 77
O2-1 : [ 1.0351638  -1.14068688  1.4075958 ] : 45
O2-1 : [-0.538824    0.95817697  1.723137  ] : 75
O2-1 : [1.6081824  1.22829163 0.1471938 ] : 61
!!!atention to nb coordination!!!
         [1.6741632965248634, 1.6245690327708273, 1.6786263074978285, 1.5891365154437704]
         [1.6741632965248634, 1.624569032770827, 1.6786263074978287, 1.5891365154437704]


**isite= 30
Si4+1 : [3.6355077  8.64184377 7.3808436 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.051676   8.16731803 7.090863  ] : 72
O2-1 : [4.1986824  7.89720337 8.6668062 ] : 62
O2-1 : [ 3.6256638  10.26618188  7.4064042 ] : 46
O2-1 : [4.642176   8.16731803 6.130137  ] : 78
!!!atention to nb coordination!!!
         [1.678626307497829, 1.5891365154437693, 1.6245690327708278, 1.6741632965248636]
         [1.678626307497829, 1.5891365154437695, 1.6245690327708278, 1.6741632965248636]


**isite= 31
Si4+1 : [ 1.5454923  17.76733877  5.8401564 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.5553362  19.39167688  5.8145958 ] : 47
O2-1 : [ 0.538824   17.29281303  7.090863  ] : 79
O2-1 : [ 0.9823176  17.02269837  4.5541938 ] : 63
O2-1 : [ 3.129324   17.29281303  6.130137  ] : 73


**isite= 32
O2-1 : [4.9965564  3.34723157 5.81724   ]


**isite= 33
O2-1 : [ 0.1844436  12.47272657  7.40376   ]


**isite= 34
O2-1 : [ 2.7749436  14.90375843  1.41024   ]


**isite= 35
O2-1 : [2.4060564  5.77826343 2.99676   ]


**isite= 36
O2-1 : [ 0.1844436  14.90375843  2.99676   ]


**isite= 37
O2-1 : [4.9965564  5.77826343 1.41024   ]


**isite= 38
O2-1 : [2.4060564  3.34723157 7.40376   ]


**isite= 39
O2-1 : [ 2.7749436  12.47272657  5.81724   ]


**isite= 40
O2-1 : [ 1.0351638  10.26618188  5.8145958 ]


**isite= 41
O2-1 : [4.1458362  1.14068688 7.4064042 ]


**isite= 42
O2-1 : [1.5553362  7.98480813 1.4075958 ]


**isite= 43
O2-1 : [ 3.6256638  17.11030313  2.9994042 ]


**isite= 44
O2-1 : [4.1458362  7.98480813 2.9994042 ]


**isite= 45
O2-1 : [ 1.0351638  17.11030313  1.4075958 ]


**isite= 46
O2-1 : [ 3.6256638  10.26618188  7.4064042 ]


**isite= 47
O2-1 : [1.5553362  1.14068688 5.8145958 ]


**isite= 48
O2-1 : [4.9571808  5.67240769 4.3832022 ]


**isite= 49
O2-1 : [ 0.2238192  14.79790269  0.0237978 ]


**isite= 50
O2-1 : [ 2.8143192  12.57858231  8.7902022 ]


**isite= 51
O2-1 : [2.3666808  3.45308731 4.4307978 ]


**isite= 52
O2-1 : [ 0.2238192  12.57858231  4.4307978 ]


**isite= 53
O2-1 : [4.9571808  3.45308731 8.7902022 ]


**isite= 54
O2-1 : [2.3666808  5.67240769 0.0237978 ]


**isite= 55
O2-1 : [ 2.8143192  14.79790269  4.3832022 ]


**isite= 56
O2-1 : [1.6081824  7.89720337 4.5541938 ]


**isite= 57
O2-1 : [ 3.5728176  17.02269837  8.6668062 ]


**isite= 58
O2-1 : [ 0.9823176  10.35378663  0.1471938 ]


**isite= 59
O2-1 : [4.1986824  1.22829163 4.2598062 ]


**isite= 60
O2-1 : [ 3.5728176  10.35378663  4.2598062 ]


**isite= 61
