cif name= ./9003426.cif
./9003426.cif
Full Formula (Mg16 Si16 O48)
O1 : [2.33332    9.739208   4.61866667] : 37
O1 : [3.       7.853292 3.464   ] : 71
O1 : [3.         7.853292   5.77333333] : 57
O1 : [4.33332    9.739208   5.77333333] : 36
O1 : [5.         7.853292   4.61866667] : 56
!!!atention to nb coordination!!!
         [1.6330443320605574, 1.6331009397352023, 1.6330606612355554, 1.6330606612355558, 1.6330443320605577, 1.633068281537548]
         [1.633044332060556, 1.6331009397352014, 1.6330606612355552, 1.6330606612355565, 1.6330443320605572, 1.633068281537548]


**isite= 8
Mg1 : [2.33332 5.27775 3.464  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [1.66668    4.334792   2.30933333] : 38
O1 : [3.66668  4.334792 3.464   ] : 40
O1 : [1.       6.220708 3.464   ] : 64
O1 : [3.         6.220708   2.30933333] : 63


**isite= 9
Mg1 : [3.33320000e-01 5.27775000e+00 1.15374377e-15]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.33332     4.334792    1.15466667] : 35
O1 : [1.         6.220708   1.15466667] : 58
O1 : [-1.00000000e+00  6.22070800e+00  1.15374377e-15] : 65
O1 : [1.66668000e+00 4.33479200e+00 1.15374377e-15] : 41
!!!atention to nb coordination!!!
         [1.6330443320605552, 1.6330606612355536, 1.633068281537548, 1.6331009397352005]
         [1.6330443320605554, 1.6330606612355536, 1.633068281537548, 1.6331009397352008]


**isite= 10
Mg1 : [ 3.66668000e+00  8.79625000e+00 -1.53832502e-15]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.          7.853292   -1.15466667] : 57
O1 : [ 5.00000000e+00  7.85329200e+00 -1.53832502e-15] : 66
O1 : [ 2.33332000e+00  9.73920800e+00 -1.53832502e-15] : 42
O1 : [ 4.33332     9.739208   -1.15466667] : 36
!!!atention to nb coordination!!!
         [1.6330606612355547, 1.633068281537548, 1.6331009397352023, 1.6330443320605565]
         [1.633060661235554, 1.633068281537548, 1.6331009397352014, 1.633044332060555]


**isite= 11
Mg1 : [ 2.33332000e+00  1.75925000e+00 -1.53832502e-15]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.          0.816292   -1.15466667] : 60
O1 : [ 1.00000000e+00  8.16292000e-01 -1.53832502e-15] : 67
O1 : [ 1.66668     2.702208   -1.15466667] : 33
O1 : [ 3.66668000e+00  2.70220800e+00 -1.53832502e-15] : 43
!!!atention to nb coordination!!!
         [1.6330606612355543, 1.6330682815375475, 1.6330443320605557, 1.6331009397352017]
         [1.6330606612355536, 1.6330682815375475, 1.633044332060555, 1.6331009397352017]


**isite= 12
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [3.33320000e-01 1.13717920e+01 1.15374377e-15] : 44
O1 : [ 2.33332    11.371792    1.15466667] : 34
O1 : [3.00000000e+00 1.32577080e+01 1.15374377e-15] : 68
O1 : [ 1.         13.257708    1.15466667] : 59
!!!atention to nb coordination!!!
         [1.6331009397352003, 1.633044332060554, 1.6330682815375475, 1.6330606612355538]
         [1.6331009397352014, 1.633044332060555, 1.6330682815375475, 1.6330606612355538]


**isite= 13
Mg1 : [ 3.66668 12.31475  3.464  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.       13.257708  3.464   ] : 69
O1 : [ 3.         13.257708    2.30933333] : 62
O1 : [ 2.33332  11.371792  3.464   ] : 45
O1 : [ 4.33332    11.371792    2.30933333] : 39
!!!atention to nb coordination!!!
         [1.6330682815375475, 1.6330606612355536, 1.6331009397352003, 1.633044332060554]
         [1.6330682815375475, 1.6330606612355536, 1.6331009397352014, 1.633044332060555]


**isite= 14
Mg1 : [0.33332 1.75925 3.464  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [1.         0.816292   4.61866667] : 61
O1 : [-1.        0.816292  3.464   ] : 70
O1 : [-0.33332     2.702208    4.61866667] : 32
O1 : [1.66668  2.702208 3.464   ] : 46


**isite= 15
Mg1 : [1.66668 8.79625 3.464  ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [2.33332    9.739208   4.61866667] : 37
O1 : [0.33332  9.739208 3.464   ] : 47
O1 : [1.         7.853292   4.61866667] : 56
O1 : [3.       7.853292 3.464   ] : 71
!!!atention to nb coordination!!!
         [1.6330443320605563, 1.6331009397352023, 1.6330606612355545, 1.633068281537548]
         [1.6330443320605554, 1.6331009397352014, 1.6330606612355545, 1.633068281537548]


**isite= 16
Si1 : [3.66668    3.926646   4.61866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.66668  4.334792 5.196   ] : 48
O1 : [2.66668  4.334792 5.196   ] : 49
O1 : [3.66668    2.702208   4.61866667] : 32
O1 : [3.66668  4.334792 3.464   ] : 40


**isite= 17
Si1 : [1.66668    3.926646   5.77333333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.66668  4.334792 6.928   ] : 41
O1 : [2.66668  4.334792 5.196   ] : 49
O1 : [0.66668  4.334792 5.196   ] : 48
O1 : [1.66668    2.702208   5.77333333] : 33
!!!atention to nb coordination!!!
         [1.2246788429735813, 1.224702794597031, 1.2247027945970315, 1.2244380000000028]
         [1.2246788429735822, 1.2247027945970308, 1.2247027945970315, 1.2244380000000028]


**isite= 18
Si1 : [ 2.33332    10.147354    1.15466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.33332  9.739208 1.732   ] : 55
O1 : [ 2.33332000e+00  9.73920800e+00 -1.53832502e-15] : 42
O1 : [1.33332  9.739208 1.732   ] : 50
O1 : [ 2.33332    11.371792    1.15466667] : 34
!!!atention to nb coordination!!!
         [1.2247027945970312, 1.2246788429735813, 1.2247027945970297, 1.2244380000000046]
         [1.224702794597032, 1.224678842973582, 1.2247027945970304, 1.2244380000000028]


**isite= 19
Si1 : [3.66668    3.110354   1.15466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.66668000e+00  2.70220800e+00 -1.53832502e-15] : 43
O1 : [2.66668  2.702208 1.732   ] : 54
O1 : [3.66668    4.334792   1.15466667] : 35
O1 : [4.66668  2.702208 1.732   ] : 51


**isite= 20
Si1 : [ 0.33332    10.963646    5.77333333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.33332    9.739208   5.77333333] : 36
O1 : [ 0.33332  11.371792  6.928   ] : 44
O1 : [-0.66668  11.371792  5.196   ] : 52
O1 : [ 1.33332  11.371792  5.196   ] : 53
!!!atention to nb coordination!!!
         [1.224438000000001, 1.2246788429735818, 1.224702794597031, 1.2247027945970321]
         [1.2244380000000028, 1.224678842973582, 1.2247027945970304, 1.2247027945970317]


**isite= 21
Si1 : [ 2.33332    10.963646    4.61866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.33332    9.739208   4.61866667] : 37
O1 : [ 3.33332  11.371792  5.196   ] : 52
O1 : [ 1.33332  11.371792  5.196   ] : 53
O1 : [ 2.33332  11.371792  3.464   ] : 45
!!!atention to nb coordination!!!
         [1.224438000000001, 1.2247027945970321, 1.224702794597031, 1.2246788429735826]
         [1.2244380000000028, 1.2247027945970317, 1.2247027945970304, 1.224678842973582]


**isite= 22
Si1 : [1.66668    3.110354   2.30933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.66668  2.702208 1.732   ] : 51
O1 : [2.66668  2.702208 1.732   ] : 54
O1 : [1.66668  2.702208 3.464   ] : 46
O1 : [1.66668    4.334792   2.30933333] : 38
!!!atention to nb coordination!!!
         [1.2247027945970317, 1.2247027945970308, 1.2246788429735813, 1.2244380000000032]
         [1.2247027945970315, 1.2247027945970308, 1.2246788429735815, 1.2244380000000032]


**isite= 23
Si1 : [ 0.33332    10.147354    2.30933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.66668   9.739208  1.732   ] : 55
O1 : [0.33332  9.739208 3.464   ] : 47
O1 : [1.33332  9.739208 1.732   ] : 50
O1 : [ 0.33332    11.371792    2.30933333] : 39
!!!atention to nb coordination!!!
         [1.22470279459703, 1.2246788429735807, 1.2247027945970315, 1.2244380000000046]
         [1.2247027945970304, 1.2246788429735815, 1.224702794597032, 1.2244380000000028]


**isite= 24
Si1 : [1.         6.628854   4.61866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.         7.853292   4.61866667] : 56
O1 : [2.       6.220708 5.196   ] : 72
O1 : [0.       6.220708 5.196   ] : 73
O1 : [1.       6.220708 3.464   ] : 64


**isite= 25
Si1 : [3.         6.628854   5.77333333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.       6.220708 5.196   ] : 72
O1 : [3.       6.220708 6.928   ] : 65
O1 : [3.         7.853292   5.77333333] : 57
O1 : [4.       6.220708 5.196   ] : 73
!!!atention to nb coordination!!!
         [1.2247027945970317, 1.2246788429735813, 1.2244380000000028, 1.2247027945970304]
         [1.2247027945970317, 1.224678842973582, 1.2244380000000028, 1.2247027945970304]


**isite= 26
Si1 : [1.         7.445146   1.15466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.       7.853292 1.732   ] : 79
O1 : [1.         6.220708   1.15466667] : 58
O1 : [0.       7.853292 1.732   ] : 74
O1 : [ 1.00000000e+00  7.85329200e+00 -1.53832502e-15] : 66
!!!atention to nb coordination!!!
         [1.224702794597032, 1.2244380000000028, 1.2247027945970301, 1.224678842973582]
         [1.224702794597032, 1.2244380000000028, 1.2247027945970304, 1.224678842973582]


**isite= 27
Si1 : [1.         0.408146   1.15466667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       0.816292 1.732   ] : 78
O1 : [ 1.00000000e+00  8.16292000e-01 -1.53832502e-15] : 67
O1 : [ 1.         -0.816292    1.15466667] : 59
O1 : [2.       0.816292 1.732   ] : 75
!!!atention to nb coordination!!!
         [1.224702794597032, 1.224678842973582, 1.2244380000000026, 1.2247027945970304]
         [1.224702794597032, 1.224678842973582, 1.2244380000000026, 1.2247027945970306]


**isite= 28
Si1 : [ 3.         13.665854    5.77333333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.       13.257708  5.196   ] : 77
O1 : [ 2.       13.257708  5.196   ] : 76
O1 : [ 3.       13.257708  6.928   ] : 68
O1 : [ 3.         14.890292    5.77333333] : 60
!!!atention to nb coordination!!!
         [1.2247027945970317, 1.2247027945970304, 1.2246788429735813, 1.2244380000000028]
         [1.2247027945970317, 1.2247027945970304, 1.224678842973582, 1.2244380000000028]


**isite= 29
Si1 : [ 1.         13.665854    4.61866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.       13.257708  3.464   ] : 69
O1 : [ 0.       13.257708  5.196   ] : 77
O1 : [ 2.       13.257708  5.196   ] : 76
O1 : [ 1.         14.890292    4.61866667] : 61


**isite= 30
Si1 : [3.         0.408146   2.30933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.         -0.816292    2.30933333] : 62
O1 : [2.       0.816292 1.732   ] : 75
O1 : [3.       0.816292 3.464   ] : 70
O1 : [4.       0.816292 1.732   ] : 78
!!!atention to nb coordination!!!
         [1.2244380000000026, 1.2247027945970321, 1.2246788429735813, 1.2247027945970306]
         [1.2244380000000026, 1.224702794597032, 1.2246788429735818, 1.2247027945970306]


**isite= 31
Si1 : [3.         7.445146   2.30933333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.         6.220708   2.30933333] : 63
O1 : [2.       7.853292 1.732   ] : 79
O1 : [4.       7.853292 1.732   ] : 74
O1 : [3.       7.853292 3.464   ] : 71
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.2247027945970304, 1.224702794597032, 1.2246788429735813]
         [1.2244380000000028, 1.2247027945970304, 1.224702794597032, 1.2246788429735815]


**isite= 32
O1 : [3.66668    2.702208   4.61866667]

ce_symbol  = T:4
ce_fraction=  0.9745148179007783
species:coords:index
Si1 : [3.66668    3.926646   4.61866667] : 16
Mg1 : [2.33332    1.75925    4.61866667] : 6
Mg1 : [4.33332    1.75925    5.77333333] : 3
Mg1 : [4.33332 1.75925 3.464  ] : 14
!!!atention to nb coordination!!!
         [1.2244380000000032, 1.6331009397352017, 1.633044332060556, 1.6330443320605559]
         [1.2244380000000028, 1.6331009397352017, 1.6330443320605568, 1.6330443320605557]

ce_symbol  = S:1
ce_fraction=  0.02539948066893473
species:coords:index
Si1 : [3.66668    3.926646   4.61866667] : 16
!!!atention to nb coordination!!!
         [1.2244380000000032]
         [1.2244380000000028]

ce_symbol  = A:2
ce_fraction=  8.57014302869245e-05
species:coords:index
Si1 : [3.66668    3.926646   4.61866667] : 16
Mg1 : [4.33332 1.75925 3.464  ] : 14
!!!atention to nb coordination!!!
         [1.2244380000000032, 1.6330443320605559]
         [1.2244380000000028, 1.6330443320605557]


**isite= 33
O1 : [1.66668    2.702208   5.77333333]

ce_symbol  = T:4
ce_fraction=  0.9745148179007784
species:coords:index
Si1 : [1.66668    3.926646   5.77333333] : 17
Mg1 : [2.33332 1.75925 6.928  ] : 11
Mg1 : [2.33332    1.75925    4.61866667] : 6
Mg1 : [0.33332    1.75925    5.77333333] : 3
!!!atention to nb coordination!!!
         [1.2244380000000032, 1.633044332060555, 1.633044332060558, 1.6331009397352012]
         [1.2244380000000028, 1.633044332060555, 1.6330443320605574, 1.6331009397352012]

ce_symbol  = S:1
ce_fraction=  0.025399480668934587
species:coords:index
Si1 : [1.66668    3.926646   5.77333333] : 17
!!!atention to nb coordination!!!
         [1.2244380000000032]
         [1.2244380000000028]

ce_symbol  = A:2
ce_fraction=  8.570143028691928e-05
species:coords:index
Si1 : [1.66668    3.926646   5.77333333] : 17
Mg1 : [2.33332 1.75925 6.928  ] : 11
!!!atention to nb coordination!!!
         [1.2244380000000032, 1.633044332060555]
         [1.2244380000000028, 1.633044332060555]


**isite= 34
O1 : [ 2.33332    11.371792    1.15466667]

ce_symbol  = T:4
ce_fraction=  0.9745148179007782
species:coords:index
Si1 : [ 2.33332    10.147354    1.15466667] : 18
Mg1 : [ 3.66668    12.31475     1.15466667] : 4
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
!!!atention to nb coordination!!!
         [1.224438000000001, 1.6331009397352023, 1.633044332060556, 1.633044332060558]
         [1.2244380000000028, 1.6331009397352014, 1.633044332060555, 1.6330443320605572]

ce_symbol  = S:1
ce_fraction=  0.025399480668934882
species:coords:index
Si1 : [ 2.33332    10.147354    1.15466667] : 18
!!!atention to nb coordination!!!
         [1.224438000000001]
         [1.2244380000000028]

ce_symbol  = A:2
ce_fraction=  8.570143028690552e-05
species:coords:index
Si1 : [ 2.33332    10.147354    1.15466667] : 18
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
!!!atention to nb coordination!!!
         [1.224438000000001, 1.633044332060556]
         [1.2244380000000028, 1.633044332060555]


**isite= 35
O1 : [3.66668    4.334792   1.15466667]

ce_symbol  = T:4
ce_fraction=  0.9745148179007789
species:coords:index
Mg1 : [4.33332    5.27775    2.30933333] : 0
Mg1 : [2.33332    5.27775    1.15466667] : 1
Si1 : [3.66668    3.110354   1.15466667] : 19
Mg1 : [4.33332000e+00 5.27775000e+00 1.15374377e-15] : 9
!!!atention to nb coordination!!!
         [1.6330443320605579, 1.633100939735202, 1.2244380000000032, 1.6330443320605557]
         [1.6330443320605572, 1.6331009397352014, 1.2244380000000032, 1.6330443320605554]

ce_symbol  = S:1
ce_fraction=  0.02539948066893417
species:coords:index
Si1 : [3.66668    3.110354   1.15466667] : 19

ce_symbol  = A:2
ce_fraction=  8.570143028691866e-05
species:coords:index
Si1 : [3.66668    3.110354   1.15466667] : 19
Mg1 : [4.33332000e+00 5.27775000e+00 1.15374377e-15] : 9
!!!atention to nb coordination!!!
         [1.2244380000000032, 1.6330443320605557]
         [1.2244380000000032, 1.6330443320605554]


**isite= 36
O1 : [0.33332    9.739208   5.77333333]

ce_symbol  = T:4
ce_fraction=  0.9745148179007787
species:coords:index
Mg1 : [-0.33332     8.79625     4.61866667] : 7
Mg1 : [-0.33332  8.79625  6.928  ] : 10
Mg1 : [1.66668    8.79625    5.77333333] : 2
Si1 : [ 0.33332    10.963646    5.77333333] : 20
!!!atention to nb coordination!!!
         [1.6330443320605568, 1.6330443320605537, 1.6331009397352003, 1.2244380000000046]
         [1.6330443320605572, 1.6330443320605548, 1.6331009397352014, 1.2244380000000028]

ce_symbol  = S:1
ce_fraction=  0.02539948066893443
species:coords:index
Si1 : [ 0.33332    10.963646    5.77333333] : 20
!!!atention to nb coordination!!!
         [1.2244380000000046]
         [1.2244380000000028]

ce_symbol  = A:2
ce_fraction=  8.570143028692057e-05
species:coords:index
Mg1 : [-0.33332  8.79625  6.928  ] : 10
Si1 : [ 0.33332    10.963646    5.77333333] : 20
!!!atention to nb coordination!!!
         [1.6330443320605537, 1.2244380000000046]
         [1.6330443320605548, 1.2244380000000028]


**isite= 37
O1 : [2.33332    9.739208   4.61866667]

ce_symbol  = T:4
ce_fraction=  0.9745148179007781
species:coords:index
Si1 : [ 2.33332    10.963646    4.61866667] : 21
Mg1 : [1.66668 8.79625 3.464  ] : 15
Mg1 : [1.66668    8.79625    5.77333333] : 2
Mg1 : [3.66668    8.79625    4.61866667] : 7
!!!atention to nb coordination!!!
         [1.2244380000000046, 1.6330443320605545, 1.6330443320605548, 1.6331009397352003]
         [1.2244380000000028, 1.6330443320605554, 1.6330443320605565, 1.6331009397352014]

ce_symbol  = S:1
ce_fraction=  0.025399480668934965
species:coords:index
Si1 : [ 2.33332    10.963646    4.61866667] : 21
!!!atention to nb coordination!!!
         [1.2244380000000046]
         [1.2244380000000028]

ce_symbol  = A:2
ce_fraction=  8.570143028691338e-05
species:coords:index
Si1 : [ 2.33332    10.963646    4.61866667] : 21
Mg1 : [1.66668 8.79625 3.464  ] : 15
!!!atention to nb coordination!!!
         [1.2244380000000046, 1.6330443320605545]
         [1.2244380000000028, 1.6330443320605554]


**isite= 38
O1 : [1.66668    4.334792   2.30933333]

ce_symbol  = T:4
ce_fraction=  0.974514817900779
species:coords:index
Si1 : [1.66668    3.110354   2.30933333] : 22
Mg1 : [0.33332    5.27775    2.30933333] : 0
Mg1 : [2.33332    5.27775    1.15466667] : 1
Mg1 : [2.33332 5.27775 3.464  ] : 8
!!!atention to nb coordination!!!
         [1.2244380000000032, 1.6331009397352017, 1.6330443320605577, 1.6330443320605557]
         [1.2244380000000032, 1.633100939735201, 1.6330443320605572, 1.633044332060555]

ce_symbol  = S:1
ce_fraction=  0.02539948066893413
species:coords:index
Si1 : [1.66668    3.110354   2.30933333] : 22

ce_symbol  = A:2
ce_fraction=  8.57014302869324e-05
species:coords:index
Si1 : [1.66668    3.110354   2.30933333] : 22
Mg1 : [2.33332 5.27775 3.464  ] : 8
