cif name= ./2017648.cif
./2017648.cif
Full Formula (Tl16 Cr8 O32)
**isite= 1
Tl1 : [4.18062664 0.         8.4963753 ]


**isite= 2
Tl1 : [5.09171438 2.9035     5.2074297 ]


**isite= 3
Tl1 : [1.77962412 2.9035     8.29066435]


**isite= 4
Tl1 : [1.67150194 0.         1.54337207]


**isite= 5
Tl1 : [ 5.19983655  0.         11.95472198]


**isite= 6
Tl1 : [5.67853829 0.         1.75596706]


**isite= 7
Tl1 : [ 1.19280021  0.         11.742127  ]


**isite= 8
Tl1 : [9.06361185 2.9035     5.00171875]


**isite= 9
Tl1 : [-2.19227336  2.9035      8.4963753 ]


**isite= 10
Tl1 : [-1.28118562  0.          5.2074297 ]


**isite= 11
Tl1 : [8.15252412 0.         8.29066435]


**isite= 12
Tl1 : [8.04440194 2.9035     1.54337207]


**isite= 13
Tl1 : [-1.17306345  2.9035     11.95472198]


**isite= 14
Tl1 : [-0.69436171  2.9035      1.75596706]


**isite= 15
Tl1 : [ 7.56570021  2.9035     11.742127  ]


**isite= 16
Cr1 : [0.73035548 2.9035     4.86741272]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.55604781 1.5353708  3.92659556] : 31
O1 : [2.22195228 2.9035     5.58416151] : 26
O1 : [-0.44692926  2.9035      6.05254537] : 40
O1 : [0.55604781 4.2716292  3.92659556] : 28
!!!atention to nb coordination!!!
         [1.6695201684201726, 1.6548685235406362, 1.6704905793441611, 1.6695201684201735]
         [1.6695201684201733, 1.6548685235406353, 1.6704905793441605, 1.6695201684201733]


**isite= 17
Cr1 : [6.14098301 2.9035     8.63068134]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.31826775 2.9035     7.44554868] : 41
O1 : [6.31529069 1.5353708  9.57149849] : 30
O1 : [4.64938622 2.9035     7.91393254] : 27
O1 : [6.31529069 4.2716292  9.57149849] : 29
!!!atention to nb coordination!!!
         [1.670490579344162, 1.6695201684201728, 1.6548685235406349, 1.6695201684201737]
         [1.670490579344162, 1.669520168420172, 1.6548685235406364, 1.669520168420172]


**isite= 18
Cr1 : [3.75509061 2.9035     1.90323126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.70880693 4.2716292  2.85889632] : 36
O1 : [2.46820989 2.9035     0.86252821] : 34
O1 : [3.70880693 1.5353708  2.85889632] : 39
O1 : [5.17237732 2.9035     1.02180572] : 32
!!!atention to nb coordination!!!
         [1.6694955499153918, 1.655030157934257, 1.669495549915391, 1.6690154646796393]
         [1.6694955499153907, 1.6550301579342575, 1.6694955499153907, 1.6690154646796393]


**isite= 19
Cr1 : [ 3.11624789  2.9035     11.59486279]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.69896117  2.9035     12.47628833] : 33
O1 : [ 3.16253156  1.5353708  10.63919773] : 38
O1 : [ 3.16253156  4.2716292  10.63919773] : 37
O1 : [ 4.40312861  2.9035     12.63556584] : 35
!!!atention to nb coordination!!!
         [1.6690154646796362, 1.6694955499153907, 1.6694955499153916, 1.6550301579342603]
         [1.6690154646796362, 1.6694955499153918, 1.6694955499153918, 1.6550301579342581]


**isite= 20
Cr1 : [7.10325548 0.         4.86741272]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.92894781 1.3681292  3.92659556] : 44
O1 : [5.92597074 0.         6.05254537] : 24
O1 : [8.59485228 0.         5.58416151] : 42
O1 : [ 6.92894781 -1.3681292   3.92659556] : 47
!!!atention to nb coordination!!!
         [1.6695201684201733, 1.670490579344162, 1.6548685235406362, 1.6695201684201724]
         [1.6695201684201735, 1.6704905793441607, 1.6548685235406357, 1.6695201684201735]


**isite= 21
Cr1 : [-0.23191699  0.          8.63068134]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.94536775 0.         7.44554868] : 25
O1 : [-0.05760931 -1.3681292   9.57149849] : 46
O1 : [-1.72351378  0.          7.91393254] : 43
O1 : [-0.05760931  1.3681292   9.57149849] : 45
!!!atention to nb coordination!!!
         [1.6704905793441607, 1.669520168420172, 1.6548685235406377, 1.6695201684201728]
         [1.6704905793441618, 1.6695201684201717, 1.6548685235406386, 1.6695201684201717]


**isite= 22
Cr1 : [10.12799061  0.          1.90323126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.08170693  1.3681292   2.85889632] : 52
O1 : [11.54527732  0.          1.02180572] : 48
O1 : [10.08170693 -1.3681292   2.85889632] : 55
O1 : [8.84110989 0.         0.86252821] : 50
!!!atention to nb coordination!!!
         [1.6694955499153914, 1.669015464679639, 1.6694955499153903, 1.6550301579342583]
         [1.6694955499153907, 1.6690154646796376, 1.6694955499153907, 1.6550301579342583]


**isite= 23
Cr1 : [-3.25665211  0.         11.59486279]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.67393883  0.         12.47628833] : 49
O1 : [-3.21036844  1.3681292  10.63919773] : 53
O1 : [-3.21036844 -1.3681292  10.63919773] : 54
O1 : [-1.96977139  0.         12.63556584] : 51
!!!atention to nb coordination!!!
         [1.6690154646796378, 1.669495549915391, 1.66949554991539, 1.6550301579342592]
         [1.669015464679637, 1.6694955499153916, 1.6694955499153916, 1.6550301579342575]


**isite= 24
O1 : [5.92597074 0.         6.05254537]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.10325548 0.         4.86741272] : 20


**isite= 25
O1 : [0.94536775 0.         7.44554868]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.23191699  0.          8.63068134] : 21
!!!atention to nb coordination!!!
         [1.6704905793441613]
         [1.6704905793441618]


**isite= 26
O1 : [2.22195228 2.9035     5.58416151]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.73035548 2.9035     4.86741272] : 16
!!!atention to nb coordination!!!
         [1.6548685235406349]
         [1.6548685235406353]


**isite= 27
O1 : [4.64938622 2.9035     7.91393254]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.14098301 2.9035     8.63068134] : 17
!!!atention to nb coordination!!!
         [1.6548685235406373]
         [1.6548685235406364]


**isite= 28
O1 : [0.55604781 4.2716292  3.92659556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.73035548 2.9035     4.86741272] : 16
!!!atention to nb coordination!!!
         [1.6695201684201735]
         [1.6695201684201733]


**isite= 29
O1 : [6.31529069 4.2716292  9.57149849]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.14098301 2.9035     8.63068134] : 17
!!!atention to nb coordination!!!
         [1.6695201684201715]
         [1.669520168420172]


**isite= 30
O1 : [6.31529069 1.5353708  9.57149849]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.14098301 2.9035     8.63068134] : 17
!!!atention to nb coordination!!!
         [1.6695201684201721]
         [1.669520168420172]


**isite= 31
O1 : [0.55604781 1.5353708  3.92659556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.73035548 2.9035     4.86741272] : 16
!!!atention to nb coordination!!!
         [1.6695201684201741]
         [1.6695201684201733]


**isite= 32
O1 : [5.17237732 2.9035     1.02180572]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.75509061 2.9035     1.90323126] : 18
!!!atention to nb coordination!!!
         [1.66901546467964]
         [1.6690154646796393]


**isite= 33
O1 : [ 1.69896117  2.9035     12.47628833]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 3.11624789  2.9035     11.59486279] : 19
!!!atention to nb coordination!!!
         [1.6690154646796345]
         [1.6690154646796362]


**isite= 34
O1 : [2.46820989 2.9035     0.86252821]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.75509061 2.9035     1.90323126] : 18


**isite= 35
O1 : [ 4.40312861  2.9035     12.63556584]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 3.11624789  2.9035     11.59486279] : 19
!!!atention to nb coordination!!!
         [1.6550301579342577]
         [1.6550301579342581]


**isite= 36
O1 : [3.70880693 4.2716292  2.85889632]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.75509061 2.9035     1.90323126] : 18
!!!atention to nb coordination!!!
         [1.6694955499153903]
         [1.6694955499153907]


**isite= 37
O1 : [ 3.16253156  4.2716292  10.63919773]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 3.11624789  2.9035     11.59486279] : 19
!!!atention to nb coordination!!!
         [1.6694955499153925]
         [1.6694955499153918]


**isite= 38
O1 : [ 3.16253156  1.5353708  10.63919773]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 3.11624789  2.9035     11.59486279] : 19
!!!atention to nb coordination!!!
         [1.6694955499153932]
         [1.6694955499153918]


**isite= 39
O1 : [3.70880693 1.5353708  2.85889632]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.75509061 2.9035     1.90323126] : 18
!!!atention to nb coordination!!!
         [1.669495549915391]
         [1.6694955499153907]


**isite= 40
O1 : [-0.44692926  2.9035      6.05254537]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.73035548 2.9035     4.86741272] : 16
!!!atention to nb coordination!!!
         [1.6704905793441598]
         [1.6704905793441605]


**isite= 41
O1 : [7.31826775 2.9035     7.44554868]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.14098301 2.9035     8.63068134] : 17
!!!atention to nb coordination!!!
         [1.6704905793441613]
         [1.670490579344162]


**isite= 42
O1 : [8.59485228 0.         5.58416151]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.10325548 0.         4.86741272] : 20
!!!atention to nb coordination!!!
         [1.6548685235406344]
         [1.6548685235406357]


**isite= 43
O1 : [-1.72351378  0.          7.91393254]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.23191699  0.          8.63068134] : 21
!!!atention to nb coordination!!!
         [1.654868523540639]
         [1.6548685235406386]


**isite= 44
O1 : [6.92894781 1.3681292  3.92659556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.10325548 0.         4.86741272] : 20
!!!atention to nb coordination!!!
         [1.6695201684201741]
         [1.6695201684201735]


**isite= 45
O1 : [-0.05760931  1.3681292   9.57149849]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.23191699  0.          8.63068134] : 21


**isite= 46
O1 : [-0.05760931  4.4388708   9.57149849]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.23191699  5.807       8.63068134] : 21


**isite= 47
O1 : [6.92894781 4.4388708  3.92659556]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.10325548 5.807      4.86741272] : 20
!!!atention to nb coordination!!!
         [1.6695201684201741]
         [1.6695201684201735]


**isite= 48
O1 : [11.54527732  0.          1.02180572]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.12799061  0.          1.90323126] : 22
!!!atention to nb coordination!!!
         [1.6690154646796378]
         [1.6690154646796376]


**isite= 49
O1 : [-4.67393883  0.         12.47628833]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-3.25665211  0.         11.59486279] : 23
!!!atention to nb coordination!!!
         [1.6690154646796365]
         [1.669015464679637]


**isite= 50
O1 : [8.84110989 0.         0.86252821]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.12799061  0.          1.90323126] : 22
!!!atention to nb coordination!!!
         [1.6550301579342588]
         [1.6550301579342583]


**isite= 51
O1 : [-1.96977139  0.         12.63556584]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-3.25665211  0.         11.59486279] : 23
!!!atention to nb coordination!!!
         [1.655030157934256]
         [1.6550301579342575]


**isite= 52
O1 : [10.08170693  1.3681292   2.85889632]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.12799061  0.          1.90323126] : 22
!!!atention to nb coordination!!!
         [1.6694955499153905]
         [1.6694955499153907]


**isite= 53
O1 : [-3.21036844  1.3681292  10.63919773]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-3.25665211  0.         11.59486279] : 23
!!!atention to nb coordination!!!
         [1.6694955499153927]
         [1.6694955499153916]


**isite= 54
O1 : [-3.21036844  4.4388708  10.63919773]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-3.25665211  5.807      11.59486279] : 23
!!!atention to nb coordination!!!
         [1.6694955499153927]
         [1.6694955499153916]


**isite= 55
O1 : [10.08170693  4.4388708   2.85889632]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [10.12799061  5.807       1.90323126] : 22
!!!atention to nb coordination!!!
         [1.6694955499153905]
         [1.6694955499153907]

END

