cif name= ./1529178.cif
./1529178.cif
Full Formula (Na36 Co8 O28)
 69  O     0.9574   0.7172   0.5763
 70  O     0.4574   0.2828   0.5763
 71  O     0.5426   0.7172   0.0763

space_group_IT_number 29

*** lse ***


**isite= 0
Na1 : [9.42262513 2.5374048  6.39439806]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [10.39553576  4.1864208   8.17492299] : 44
O1 : [7.64579816 2.0620128  8.051601  ] : 59
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [11.075332   3.3307152  4.5965469] : 66
O1 : [11.10111079  0.7834064   7.23115305] : 48
!!!atention to nb coordination!!!
         [2.5246130514790033, 2.6145894302116557, 2.475769217703466, 2.412457159561472, 2.567693553056264, 2.5678752717603133]
         [2.5246130514790033, 2.6145894302116557, 2.475769217703466, 2.412457159561472, 2.567693553056263, 2.5678752717603133]


**isite= 1
Na1 : [0.12507487 7.3665952  1.29844806]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.76095169  9.1552576  -0.36588921] : 52
O1 : [1.61547084 5.6125968  0.57584235] : 60
O1 : [-0.84783576  5.7175792   3.07897299] : 45
O1 : [-1.55341079  9.1205936   2.13520305] : 49
O1 : [-1.527632   6.5732848 -0.4994031] : 67
O1 : [1.90190184 7.8419872  2.955651  ] : 58
!!!atention to nb coordination!!!
         [2.524613051479004, 2.412457159561472, 2.6145894302116544, 2.5678752717603137, 2.5676935530562632, 2.475769217703465]
         [2.524613051479004, 2.412457159561472, 2.614589430211655, 2.5678752717603133, 2.567693553056264, 2.4757692177034647]


**isite= 2
Na1 : [4.89892487 2.5374048  1.29844806]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.246218   3.3307152 -0.4994031] : 64
O1 : [ 5.53480169  0.7487424  -0.36588921] : 55
O1 : [3.22043921 0.7834064  2.13520305] : 50
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [6.38932084 4.2914032  0.57584235] : 63
O1 : [6.67575184 2.0620128  2.955651  ] : 57
!!!atention to nb coordination!!!
         [2.567693553056264, 2.5246130514790033, 2.567875271760312, 2.614589430211655, 2.4124571595614723, 2.4757692177034656]
         [2.567693553056264, 2.5246130514790033, 2.567875271760312, 2.614589430211655, 2.4124571595614728, 2.4757692177034656]


**isite= 3
Na1 : [4.64877513 7.3665952  6.39439806]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [2.87194816 7.8419872  8.051601  ] : 56
O1 : [6.301482  6.5732848 4.5965469] : 65
!!!atention to nb coordination!!!
         [2.6145894302116552, 2.5246130514790033, 2.5678752717603146, 2.412457159561471, 2.4757692177034647, 2.5676935530562637]
         [2.6145894302116557, 2.5246130514790033, 2.5678752717603146, 2.4124571595614714, 2.4757692177034647, 2.567693553056264]


**isite= 4
Na1 : [0.71798704 0.44568    1.53184257]

ce_symbol  = TY:3
ce_fraction=  0.9990319864929301
species:coords:index
O1 : [0.40673202 2.8008512  0.77764197] : 68
O1 : [3.22043921 0.7834064  2.13520305] : 50
O1 : [ 0.76095169 -0.7487424  -0.36588921] : 52

ce_symbol  = TL:3
ce_fraction=  0.0009680135070697996
species:coords:index
O1 : [0.40673202 2.8008512  0.77764197] : 68
O1 : [3.22043921 0.7834064  2.13520305] : 50
O1 : [ 0.76095169 -0.7487424  -0.36588921] : 52


**isite= 5
Na1 : [8.82971296 9.45832    6.62779257]

ce_symbol  = TY:3
ce_fraction=  0.9990319864929301
species:coords:index
O1 : [ 8.78674831 10.6527424   4.73006079] : 53
O1 : [9.14096798 7.1031488  5.87359197] : 69
O1 : [6.32726079 9.1205936  7.23115305] : 51
!!!atention to nb coordination!!!
         [2.242738669482772, 2.492494656729477, 2.5962222272410527]
         [2.2427386694827733, 2.492494656729477, 2.5962222272410527]

ce_symbol  = TL:3
ce_fraction=  0.0009680135070697977
species:coords:index
O1 : [ 8.78674831 10.6527424   4.73006079] : 53
O1 : [9.14096798 7.1031488  5.87359197] : 69
O1 : [6.32726079 9.1205936  7.23115305] : 51
!!!atention to nb coordination!!!
         [2.242738669482772, 2.492494656729477, 2.5962222272410527]
         [2.2427386694827733, 2.492494656729477, 2.5962222272410527]


**isite= 6
Na1 : [4.05586296 0.44568    6.62779257]

ce_symbol  = TY:3
ce_fraction=  0.9990319864929301
species:coords:index
O1 : [ 4.01289831 -0.7487424   4.73006079] : 54
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [1.55341079 0.7834064  7.23115305] : 48
!!!atention to nb coordination!!!
         [2.2427386694827716, 2.4924946567294786, 2.596222227241055]
         [2.242738669482772, 2.4924946567294786, 2.596222227241055]

ce_symbol  = TL:3
ce_fraction=  0.0009680135070698025
species:coords:index
O1 : [ 4.01289831 -0.7487424   4.73006079] : 54
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [1.55341079 0.7834064  7.23115305] : 48
!!!atention to nb coordination!!!
         [2.2427386694827716, 2.4924946567294786, 2.596222227241055]
         [2.242738669482772, 2.4924946567294786, 2.596222227241055]


**isite= 7
Na1 : [5.49183704 9.45832    1.53184257]

ce_symbol  = TY:3
ce_fraction=  0.9990319864929301
species:coords:index
O1 : [7.99428921 9.1205936  2.13520305] : 49
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [ 5.53480169 10.6527424  -0.36588921] : 55
!!!atention to nb coordination!!!
         [2.5962222272410527, 2.492494656729477, 2.242738669482772]
         [2.5962222272410527, 2.492494656729477, 2.242738669482773]

ce_symbol  = TL:3
ce_fraction=  0.0009680135070698063
species:coords:index
O1 : [7.99428921 9.1205936  2.13520305] : 49
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [ 5.53480169 10.6527424  -0.36588921] : 55
!!!atention to nb coordination!!!
         [2.5962222272410527, 2.492494656729477, 2.242738669482772]
         [2.5962222272410527, 2.492494656729477, 2.242738669482773]


**isite= 8
Na1 : [0.82587605 5.0530208  6.06010374]

ce_symbol  = BO_1:8
ce_fraction=  0.761525817271169
species:coords:index
O1 : [-1.61547084  4.2914032   5.67179235] : 61
O1 : [1.527632  3.3307152 4.5965469] : 66
O1 : [3.15837916 5.6125968  5.67179235] : 62
Na1 : [-0.12507487  2.5374048   6.39439806] : 0
Na1 : [1.47511965 5.5789232  2.99743779] : 12
O1 : [-0.40673202  7.1031488   5.87359197] : 69
O1 : [0.84783576 4.1864208  8.17492299] : 44
Na1 : [2.03461487 7.6518304  5.69523372] : 28
!!!atention to nb coordination!!!
         [2.787839836644844, 2.5867009377866172, 2.3666002233293537, 2.4299139477642835, 2.710052435671514, 2.3994028654983435, 2.2855936316488648, 2.8892890134982965]
         [2.5867009377866172, 2.3666002233293537, 2.4299139477642835, 2.710052435671514, 3.1745886832401027, 2.399402865498343, 2.2855936316488648, 2.8892890134982956]

ce_symbol  = T:5
ce_fraction=  0.15237254020368607
species:coords:index
O1 : [-1.61547084  4.2914032   5.67179235] : 61
O1 : [1.527632  3.3307152 4.5965469] : 66
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [-0.40673202  7.1031488   5.87359197] : 69
O1 : [0.84783576 4.1864208  8.17492299] : 44
!!!atention to nb coordination!!!
         [2.5867009377866172, 2.3666002233293537, 2.4299139477642835, 2.3994028654983435, 2.2855936316488648]
         [2.5867009377866172, 2.3666002233293537, 2.4299139477642835, 2.399402865498343, 2.2855936316488648]

ce_symbol  = S:5
ce_fraction=  0.07010809639386589
species:coords:index
O1 : [-1.61547084  4.2914032   5.67179235] : 61
O1 : [1.527632  3.3307152 4.5965469] : 66
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [-0.40673202  7.1031488   5.87359197] : 69
O1 : [0.84783576 4.1864208  8.17492299] : 44
!!!atention to nb coordination!!!
         [2.5867009377866172, 2.3666002233293537, 2.4299139477642835, 2.3994028654983435, 2.2855936316488648]
         [2.5867009377866172, 2.3666002233293537, 2.4299139477642835, 2.399402865498343, 2.2855936316488648]

ce_symbol  = HB:8
ce_fraction=  0.015993546131279034
species:coords:index
O1 : [-1.61547084  4.2914032   5.67179235] : 61
O1 : [1.527632  3.3307152 4.5965469] : 66
O1 : [3.15837916 5.6125968  5.67179235] : 62
Na1 : [-0.12507487  2.5374048   6.39439806] : 0
Na1 : [1.47511965 5.5789232  2.99743779] : 12
O1 : [-0.40673202  7.1031488   5.87359197] : 69
O1 : [0.84783576 4.1864208  8.17492299] : 44
Na1 : [2.03461487 7.6518304  5.69523372] : 28
!!!atention to nb coordination!!!
         [2.787839836644844, 2.5867009377866172, 2.3666002233293537, 2.4299139477642835, 2.710052435671514, 2.3994028654983435, 2.2855936316488648, 2.8892890134982965]
         [2.5867009377866172, 2.3666002233293537, 2.4299139477642835, 2.710052435671514, 3.1745886832401027, 2.399402865498343, 2.2855936316488648, 2.8892890134982956]


**isite= 9
Na1 : [8.72182395 4.8509792  0.96415374]

ce_symbol  = BO_1:8
ce_fraction=  0.7615258172711687
species:coords:index
Na1 : [7.51308513 2.2521696  0.59928372] : 29
O1 : [8.69986424 5.7175792  3.07897299] : 45
O1 : [6.38932084 4.2914032  0.57584235] : 63
Na1 : [9.67277487 7.3665952  1.29844806] : 1
Na1 : [ 8.07258035  4.3250768  -2.09851221] : 13
O1 : [9.95443202 2.8008512  0.77764197] : 68
O1 : [11.16317084  5.6125968   0.57584235] : 60
O1 : [ 8.020068   6.5732848 -0.4994031] : 67
!!!atention to nb coordination!!!
         [2.8892890134982956, 2.2855936316488648, 2.4299139477642835, 2.710052435671514, 2.3994028654983426, 2.5867009377866172, 2.7878398366448436, 2.366600223329354]
         [2.889289013498295, 2.2855936316488648, 2.4299139477642835, 2.710052435671514, 3.1745886832401022, 2.3994028654983426, 2.5867009377866172, 2.3666002233293537]

ce_symbol  = T:5
ce_fraction=  0.1523725402036872
species:coords:index
O1 : [8.69986424 5.7175792  3.07897299] : 45
O1 : [6.38932084 4.2914032  0.57584235] : 63
O1 : [9.95443202 2.8008512  0.77764197] : 68
O1 : [11.16317084  5.6125968   0.57584235] : 60
O1 : [ 8.020068   6.5732848 -0.4994031] : 67
!!!atention to nb coordination!!!
         [2.2855936316488648, 2.4299139477642835, 2.3994028654983426, 2.5867009377866172, 2.366600223329354]
         [2.2855936316488648, 2.4299139477642835, 2.3994028654983426, 2.5867009377866172, 2.3666002233293537]

ce_symbol  = S:5
ce_fraction=  0.0701080963938656
species:coords:index
O1 : [8.69986424 5.7175792  3.07897299] : 45
O1 : [6.38932084 4.2914032  0.57584235] : 63
O1 : [9.95443202 2.8008512  0.77764197] : 68
O1 : [11.16317084  5.6125968   0.57584235] : 60
O1 : [ 8.020068   6.5732848 -0.4994031] : 67
!!!atention to nb coordination!!!
         [2.2855936316488648, 2.4299139477642835, 2.3994028654983426, 2.5867009377866172, 2.366600223329354]
         [2.2855936316488648, 2.4299139477642835, 2.3994028654983426, 2.5867009377866172, 2.3666002233293537]

ce_symbol  = HB:8
ce_fraction=  0.015993546131278503
species:coords:index
Na1 : [7.51308513 2.2521696  0.59928372] : 29
O1 : [8.69986424 5.7175792  3.07897299] : 45
O1 : [6.38932084 4.2914032  0.57584235] : 63
Na1 : [9.67277487 7.3665952  1.29844806] : 1
Na1 : [ 8.07258035  4.3250768  -2.09851221] : 13
O1 : [9.95443202 2.8008512  0.77764197] : 68
O1 : [11.16317084  5.6125968   0.57584235] : 60
O1 : [ 8.020068   6.5732848 -0.4994031] : 67
!!!atention to nb coordination!!!
         [2.8892890134982956, 2.2855936316488648, 2.4299139477642835, 2.710052435671514, 2.3994028654983426, 2.5867009377866172, 2.7878398366448436, 2.366600223329354]
         [2.889289013498295, 2.2855936316488648, 2.4299139477642835, 2.710052435671514, 3.1745886832401022, 2.3994028654983426, 2.5867009377866172, 2.3666002233293537]


**isite= 10
Na1 : [3.94797395 5.0530208  0.96415374]

ce_symbol  = BO_1:8
ce_fraction=  0.7615258172711694
species:coords:index
O1 : [3.92601424 4.1864208  3.07897299] : 46
Na1 : [4.89892487 2.5374048  1.29844806] : 2
O1 : [1.61547084 5.6125968  0.57584235] : 60
O1 : [ 3.246218   3.3307152 -0.4994031] : 64
Na1 : [ 3.29873035  5.5789232  -2.09851221] : 14
Na1 : [2.73923513 7.6518304  0.59928372] : 30
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [6.38932084 4.2914032  0.57584235] : 63
!!!atention to nb coordination!!!
         [2.2855936316488648, 2.7100524356715137, 2.4299139477642835, 2.366600223329354, 2.8892890134982965, 2.787839836644844, 2.3994028654983435, 2.5867009377866172]
         [2.2855936316488648, 2.710052435671514, 2.4299139477642835, 2.366600223329354, 3.1745886832401022, 2.8892890134982956, 2.3994028654983435, 2.5867009377866177]

ce_symbol  = T:5
ce_fraction=  0.152372540203686
species:coords:index
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [1.61547084 5.6125968  0.57584235] : 60
O1 : [ 3.246218   3.3307152 -0.4994031] : 64
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [6.38932084 4.2914032  0.57584235] : 63
!!!atention to nb coordination!!!
         [2.2855936316488648, 2.4299139477642835, 2.366600223329354, 2.3994028654983435, 2.5867009377866172]
         [2.2855936316488648, 2.4299139477642835, 2.366600223329354, 2.3994028654983435, 2.5867009377866177]

ce_symbol  = S:5
ce_fraction=  0.07010809639386588
species:coords:index
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [1.61547084 5.6125968  0.57584235] : 60
O1 : [ 3.246218   3.3307152 -0.4994031] : 64
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [6.38932084 4.2914032  0.57584235] : 63
!!!atention to nb coordination!!!
         [2.2855936316488648, 2.4299139477642835, 2.366600223329354, 2.3994028654983435, 2.5867009377866172]
         [2.2855936316488648, 2.4299139477642835, 2.366600223329354, 2.3994028654983435, 2.5867009377866177]

ce_symbol  = HB:8
ce_fraction=  0.015993546131278784
species:coords:index
O1 : [3.92601424 4.1864208  3.07897299] : 46
Na1 : [4.89892487 2.5374048  1.29844806] : 2
O1 : [1.61547084 5.6125968  0.57584235] : 60
O1 : [ 3.246218   3.3307152 -0.4994031] : 64
Na1 : [ 3.29873035  5.5789232  -2.09851221] : 14
Na1 : [2.73923513 7.6518304  0.59928372] : 30
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [6.38932084 4.2914032  0.57584235] : 63
!!!atention to nb coordination!!!
         [2.2855936316488648, 2.7100524356715137, 2.4299139477642835, 2.366600223329354, 2.8892890134982965, 2.787839836644844, 2.3994028654983435, 2.5867009377866172]
         [2.2855936316488648, 2.710052435671514, 2.4299139477642835, 2.366600223329354, 3.1745886832401022, 2.8892890134982956, 2.3994028654983435, 2.5867009377866177]


**isite= 11
Na1 : [5.59972605 4.8509792  6.06010374]

ce_symbol  = BO_1:8
ce_fraction=  0.7615258172711706
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
Na1 : [4.64877513 7.3665952  6.39439806] : 3
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [4.36711798 2.8008512  5.87359197] : 70
Na1 : [6.24896965 4.3250768  2.99743779] : 15
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [7.93222916 4.2914032  5.67179235] : 61
Na1 : [6.80846487 2.2521696  5.69523372] : 31
!!!atention to nb coordination!!!
         [2.3666002233293537, 2.710052435671515, 2.787839836644844, 2.586700937786618, 2.399402865498343, 2.2855936316488648, 2.4299139477642826, 2.8892890134982947]
         [2.3666002233293533, 2.710052435671515, 2.586700937786618, 2.399402865498343, 3.1745886832401022, 2.2855936316488648, 2.4299139477642826, 2.8892890134982947]

ce_symbol  = T:5
ce_fraction=  0.15237254020368488
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [7.93222916 4.2914032  5.67179235] : 61
!!!atention to nb coordination!!!
         [2.3666002233293537, 2.586700937786618, 2.399402865498343, 2.2855936316488648, 2.4299139477642826]
         [2.3666002233293533, 2.586700937786618, 2.399402865498343, 2.2855936316488648, 2.4299139477642826]

ce_symbol  = S:5
ce_fraction=  0.07010809639386563
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [7.93222916 4.2914032  5.67179235] : 61
!!!atention to nb coordination!!!
         [2.3666002233293537, 2.586700937786618, 2.399402865498343, 2.2855936316488648, 2.4299139477642826]
         [2.3666002233293533, 2.586700937786618, 2.399402865498343, 2.2855936316488648, 2.4299139477642826]

ce_symbol  = HB:8
ce_fraction=  0.015993546131278936
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
Na1 : [4.64877513 7.3665952  6.39439806] : 3
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [4.36711798 2.8008512  5.87359197] : 70
Na1 : [6.24896965 4.3250768  2.99743779] : 15
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [7.93222916 4.2914032  5.67179235] : 61
Na1 : [6.80846487 2.2521696  5.69523372] : 31
!!!atention to nb coordination!!!
         [2.3666002233293537, 2.710052435671515, 2.787839836644844, 2.586700937786618, 2.399402865498343, 2.2855936316488648, 2.4299139477642826, 2.8892890134982947]
         [2.3666002233293533, 2.710052435671515, 2.586700937786618, 2.399402865498343, 3.1745886832401022, 2.2855936316488648, 2.4299139477642826, 2.8892890134982947]


**isite= 12
Na1 : [1.47511965 5.5789232  2.99743779]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [1.90190184 7.8419872  2.955651  ] : 58
O1 : [-0.84783576  5.7175792   3.07897299] : 45
O1 : [1.61547084 5.6125968  0.57584235] : 60
!!!atention to nb coordination!!!
         [2.3033340707799415, 2.3285178358825838, 2.425892999062442]
         [2.3033340707799415, 2.328517835882583, 2.4258929990624423]


**isite= 13
Na1 : [8.07258035 4.3250768  8.09338779]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [10.39553576  4.1864208   8.17492299] : 44
O1 : [7.64579816 2.0620128  8.051601  ] : 59
O1 : [7.93222916 4.2914032  5.67179235] : 61
!!!atention to nb coordination!!!
         [2.3285178358825833, 2.3033340707799415, 2.4258929990624427]
         [2.3285178358825833, 2.3033340707799415, 2.425892999062443]


**isite= 14
Na1 : [3.29873035 5.5789232  8.09338779]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [2.87194816 7.8419872  8.051601  ] : 56
!!!atention to nb coordination!!!
         [2.328517835882583, 2.4258929990624427, 2.3033340707799415]
         [2.3285178358825824, 2.425892999062443, 2.3033340707799415]


**isite= 15
Na1 : [6.24896965 4.3250768  2.99743779]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
O1 : [6.38932084 4.2914032  0.57584235] : 63
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [3.92601424 4.1864208  3.07897299] : 46
!!!atention to nb coordination!!!
         [2.425892999062442, 2.3033340707799415, 2.328517835882583]
         [2.4258929990624423, 2.3033340707799415, 2.328517835882583]


**isite= 16
Na1 : [0.57859062 6.5851696  8.76809157]

ce_symbol  = PB:7
ce_fraction=  0.40327046448200227
species:coords:index
O1 : [-1.527632   6.5732848  9.6924969] : 67
O1 : [ 1.61547084  5.6125968  10.76774235] : 60
O1 : [0.76095169 9.1552576  9.82601079] : 52
O1 : [2.87194816 7.8419872  8.051601  ] : 56
Na1 : [3.29873035 5.5789232  8.09338779] : 14
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [-0.40673202  7.1031488   5.87359197] : 69
!!!atention to nb coordination!!!
         [2.300182642227158, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.9777369190349443, 2.4856262219437326, 3.1011757594385654]
         [2.300182642227159, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.9777369190349443, 2.4856262219437326, 3.1011757594385654]

ce_symbol  = FO:7
ce_fraction=  0.36125305016381143
species:coords:index
O1 : [-1.527632   6.5732848  9.6924969] : 67
O1 : [ 1.61547084  5.6125968  10.76774235] : 60
O1 : [0.76095169 9.1552576  9.82601079] : 52
O1 : [2.87194816 7.8419872  8.051601  ] : 56
Na1 : [3.29873035 5.5789232  8.09338779] : 14
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [-0.40673202  7.1031488   5.87359197] : 69
!!!atention to nb coordination!!!
         [2.300182642227158, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.9777369190349443, 2.4856262219437326, 3.1011757594385654]
         [2.300182642227159, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.9777369190349443, 2.4856262219437326, 3.1011757594385654]

ce_symbol  = O:6
ce_fraction=  0.16260323331122223
species:coords:index
O1 : [-1.527632   6.5732848  9.6924969] : 67
O1 : [ 1.61547084  5.6125968  10.76774235] : 60
O1 : [0.76095169 9.1552576  9.82601079] : 52
O1 : [2.87194816 7.8419872  8.051601  ] : 56
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [-0.40673202  7.1031488   5.87359197] : 69
!!!atention to nb coordination!!!
         [2.300182642227158, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.4856262219437326, 3.1011757594385654]
         [2.300182642227159, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.4856262219437326, 3.1011757594385654]

ce_symbol  = S:5
ce_fraction=  0.06673693438964366
species:coords:index
O1 : [-1.527632   6.5732848  9.6924969] : 67
O1 : [ 1.61547084  5.6125968  10.76774235] : 60
O1 : [0.76095169 9.1552576  9.82601079] : 52
O1 : [2.87194816 7.8419872  8.051601  ] : 56
O1 : [0.84783576 4.1864208  8.17492299] : 44
!!!atention to nb coordination!!!
         [2.300182642227158, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.4856262219437326]
         [2.300182642227159, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.4856262219437326]

ce_symbol  = ST:7
ce_fraction=  0.005983166823678169
species:coords:index
O1 : [-1.527632   6.5732848  9.6924969] : 67
O1 : [ 1.61547084  5.6125968  10.76774235] : 60
O1 : [0.76095169 9.1552576  9.82601079] : 52
O1 : [2.87194816 7.8419872  8.051601  ] : 56
Na1 : [3.29873035 5.5789232  8.09338779] : 14
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [-0.40673202  7.1031488   5.87359197] : 69
!!!atention to nb coordination!!!
         [2.300182642227158, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.9777369190349443, 2.4856262219437326, 3.1011757594385654]
         [2.300182642227159, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.9777369190349443, 2.4856262219437326, 3.1011757594385654]

ce_symbol  = T:5
ce_fraction=  0.00015315082964223386
species:coords:index
O1 : [-1.527632   6.5732848  9.6924969] : 67
O1 : [ 1.61547084  5.6125968  10.76774235] : 60
O1 : [0.76095169 9.1552576  9.82601079] : 52
O1 : [2.87194816 7.8419872  8.051601  ] : 56
O1 : [0.84783576 4.1864208  8.17492299] : 44
!!!atention to nb coordination!!!
         [2.300182642227158, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.4856262219437326]
         [2.300182642227159, 2.4534917329964054, 2.78528292344619, 2.7115379442013223, 2.4856262219437326]


**isite= 17
Na1 : [8.96910938 3.3188304  3.67214157]

ce_symbol  = PB:7
ce_fraction=  0.4032704644819998
species:coords:index
O1 : [11.075332   3.3307152  4.5965469] : 66
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [9.95443202 2.8008512  0.77764197] : 68
O1 : [8.69986424 5.7175792  3.07897299] : 45
Na1 : [6.24896965 4.3250768  2.99743779] : 15
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 3.1011757594385667, 2.485626221943734, 2.977736919034945]
