cif name= ./7221278.cif
./7221278.cif
Full Formula (K4 Sr2 Ta4 O14)
Reduced Formula: K2SrTa2O7
abc   :   3.985800   3.985800  21.785000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  K     0    0    0.1934
  1  K     0.5  0.5  0.3066
  2  K     0.5  0.5  0.6934
  3  K     0    0    0.8066
  4  Sr    0    0    0
  5  Sr    0.5  0.5  0.5
  6  Ta    0    0    0.40372
  7  Ta    0.5  0.5  0.09628
  8  Ta    0.5  0.5  0.90372
  9  Ta    0    0    0.59628
 10  O     0.5  0.5  0.1798
 11  O     0    0    0.3202
 12  O     0.5  0.5  0
 13  O     0.5  0    0.0862
 14  O     0    0.5  0.0862
 15  O     0    0.5  0.4138
 16  O     0.5  0    0.4138
 17  O     0    0    0.6798
 18  O     0.5  0.5  0.8202
 19  O     0    0    0.5
 20  O     0    0.5  0.5862
 21  O     0.5  0    0.5862
 22  O     0.5  0    0.9138
 23  O     0    0.5  0.9138

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.       0.       4.213219]
ce_fraction=  0.023745838227931665
species:coords:index
O1 : [3.9858   3.9858   6.975557] : 11
O1 : [3.9858   0.       6.975557] : 11
O1 : [1.9929   1.9929   3.916943] : 10
O1 : [0.       3.9858   6.975557] : 11
O1 : [1.9929   0.       9.014633] : 16
O1 : [1.9929   3.9858   9.014633] : 16
O1 : [0.       0.       6.975557] : 11
O1 : [3.9858   1.9929   9.014633] : 15
O1 : [0.       1.9929   9.014633] : 15

ce_symbol  = SMA:9
ce_fraction=  0.016418751975868204
species:coords:index
O1 : [3.9858   3.9858   6.975557] : 11
O1 : [3.9858   0.       6.975557] : 11
O1 : [1.9929   1.9929   3.916943] : 10
O1 : [0.       3.9858   6.975557] : 11
O1 : [1.9929   0.       9.014633] : 16
O1 : [1.9929   3.9858   9.014633] : 16
O1 : [0.       0.       6.975557] : 11
O1 : [3.9858   1.9929   9.014633] : 15
O1 : [0.       1.9929   9.014633] : 15

ce_symbol  = TO_1:9
ce_fraction=  0.01244641711888869
species:coords:index
O1 : [3.9858   3.9858   6.975557] : 11
O1 : [3.9858   0.       6.975557] : 11
O1 : [1.9929   1.9929   3.916943] : 10
O1 : [0.       3.9858   6.975557] : 11
O1 : [1.9929   0.       9.014633] : 16
O1 : [1.9929   3.9858   9.014633] : 16
O1 : [0.       0.       6.975557] : 11
O1 : [3.9858   1.9929   9.014633] : 15
O1 : [0.       1.9929   9.014633] : 15

ce_symbol  = T:5
ce_fraction=  6.49182453730429e-05
species:coords:index
O1 : [3.9858   3.9858   6.975557] : 11
O1 : [3.9858   0.       6.975557] : 11
O1 : [1.9929   1.9929   3.916943] : 10
O1 : [0.       3.9858   6.975557] : 11
O1 : [0.       0.       6.975557] : 11

ce_symbol  = TT_2:9
ce_fraction=  2.5255634374655594e-05
species:coords:index
O1 : [3.9858   3.9858   6.975557] : 11
O1 : [3.9858   0.       6.975557] : 11
O1 : [1.9929   1.9929   3.916943] : 10
O1 : [0.       3.9858   6.975557] : 11
O1 : [1.9929   0.       9.014633] : 16
O1 : [1.9929   3.9858   9.014633] : 16
O1 : [0.       0.       6.975557] : 11
O1 : [3.9858   1.9929   9.014633] : 15
O1 : [0.       1.9929   9.014633] : 15


**isite= 2
K1 : [ 1.9929    1.9929   15.105719]

ce_symbol  = S:5
ce_fraction=  0.9472988187975638
species:coords:index
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        3.9858   14.809443] : 17
O1 : [ 3.9858    0.       14.809443] : 17
O1 : [ 3.9858    3.9858   14.809443] : 17

ce_symbol  = TT_1:9
ce_fraction=  0.023745838227931634
species:coords:index
O1 : [ 0.        1.9929   12.770367] : 20
O1 : [ 1.9929    0.       12.770367] : 21
O1 : [ 3.9858    1.9929   12.770367] : 20
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        3.9858   14.809443] : 17
O1 : [ 1.9929    3.9858   12.770367] : 21
O1 : [ 3.9858    0.       14.809443] : 17
O1 : [ 3.9858    3.9858   14.809443] : 17

ce_symbol  = SMA:9
ce_fraction=  0.016418751975868163
species:coords:index
O1 : [ 0.        1.9929   12.770367] : 20
O1 : [ 1.9929    0.       12.770367] : 21
O1 : [ 3.9858    1.9929   12.770367] : 20
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        3.9858   14.809443] : 17
O1 : [ 1.9929    3.9858   12.770367] : 21
O1 : [ 3.9858    0.       14.809443] : 17
O1 : [ 3.9858    3.9858   14.809443] : 17

ce_symbol  = TO_1:9
ce_fraction=  0.012446417118888655
species:coords:index
O1 : [ 0.        1.9929   12.770367] : 20
O1 : [ 1.9929    0.       12.770367] : 21
O1 : [ 3.9858    1.9929   12.770367] : 20
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        3.9858   14.809443] : 17
O1 : [ 1.9929    3.9858   12.770367] : 21
O1 : [ 3.9858    0.       14.809443] : 17
O1 : [ 3.9858    3.9858   14.809443] : 17

ce_symbol  = T:5
ce_fraction=  6.491824537304398e-05
species:coords:index
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        3.9858   14.809443] : 17
O1 : [ 3.9858    0.       14.809443] : 17
O1 : [ 3.9858    3.9858   14.809443] : 17

ce_symbol  = TT_2:9
ce_fraction=  2.5255634374657657e-05
species:coords:index
O1 : [ 0.        1.9929   12.770367] : 20
O1 : [ 1.9929    0.       12.770367] : 21
O1 : [ 3.9858    1.9929   12.770367] : 20
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        3.9858   14.809443] : 17
O1 : [ 1.9929    3.9858   12.770367] : 21
O1 : [ 3.9858    0.       14.809443] : 17
O1 : [ 3.9858    3.9858   14.809443] : 17


**isite= 3
K1 : [ 0.        0.       17.571781]

ce_symbol  = S:5
ce_fraction=  0.9472988187975637
species:coords:index
O1 : [ 1.9929   -1.9929   17.868057] : 18
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        0.       14.809443] : 17
O1 : [-1.9929    1.9929   17.868057] : 18
O1 : [-1.9929   -1.9929   17.868057] : 18

ce_symbol  = TT_1:9
ce_fraction=  0.023745838227931682
species:coords:index
O1 : [ 1.9929   -1.9929   17.868057] : 18
O1 : [ 1.9929    0.       19.907133] : 22
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 0.        1.9929   19.907133] : 23
O1 : [-1.9929    1.9929   17.868057] : 18
O1 : [-1.9929    0.       19.907133] : 22
O1 : [-1.9929   -1.9929   17.868057] : 18
O1 : [ 0.       -1.9929   19.907133] : 23

ce_symbol  = SMA:9
ce_fraction=  0.016418751975868215
species:coords:index
O1 : [ 1.9929   -1.9929   17.868057] : 18
O1 : [ 1.9929    0.       19.907133] : 22
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 0.        1.9929   19.907133] : 23
O1 : [-1.9929    1.9929   17.868057] : 18
O1 : [-1.9929    0.       19.907133] : 22
O1 : [-1.9929   -1.9929   17.868057] : 18
O1 : [ 0.       -1.9929   19.907133] : 23

ce_symbol  = TO_1:9
ce_fraction=  0.012446417118888685
species:coords:index
O1 : [ 1.9929   -1.9929   17.868057] : 18
O1 : [ 1.9929    0.       19.907133] : 22
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 0.        1.9929   19.907133] : 23
O1 : [-1.9929    1.9929   17.868057] : 18
O1 : [-1.9929    0.       19.907133] : 22
O1 : [-1.9929   -1.9929   17.868057] : 18
O1 : [ 0.       -1.9929   19.907133] : 23

ce_symbol  = T:5
ce_fraction=  6.49182453730438e-05
species:coords:index
O1 : [ 1.9929   -1.9929   17.868057] : 18
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        0.       14.809443] : 17
O1 : [-1.9929    1.9929   17.868057] : 18
O1 : [-1.9929   -1.9929   17.868057] : 18

ce_symbol  = TT_2:9
ce_fraction=  2.525563437465632e-05
species:coords:index
O1 : [ 1.9929   -1.9929   17.868057] : 18
O1 : [ 1.9929    0.       19.907133] : 22
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 0.        1.9929   19.907133] : 23
O1 : [-1.9929    1.9929   17.868057] : 18
O1 : [-1.9929    0.       19.907133] : 22
O1 : [-1.9929   -1.9929   17.868057] : 18
O1 : [ 0.       -1.9929   19.907133] : 23


**isite= 4
Sr1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9999763710398383
species:coords:index
O1 : [-1.9929  1.9929  0.    ] : 12
O1 : [1.9929 1.9929 0.    ] : 12
O1 : [0.       1.9929   1.877867] : 14
O1 : [1.9929   0.       1.877867] : 13
O1 : [-1.9929    0.        1.877867] : 13
O1 : [-1.9929    0.       -1.877867] : 22
O1 : [ 0.        1.9929   -1.877867] : 23
O1 : [ 0.       -1.9929   -1.877867] : 23
O1 : [ 1.9929    0.       -1.877867] : 22
O1 : [ 0.       -1.9929    1.877867] : 14
O1 : [-1.9929 -1.9929  0.    ] : 12
O1 : [ 1.9929 -1.9929  0.    ] : 12
!!!atention to nb coordination!!!
         [2.818386208453341, 2.818386208453341, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.7382539837803592, 2.7382539837803592, 2.7382539837803592, 2.7382539837803592, 2.73825398378036, 2.818386208453341, 2.818386208453341]
         [2.818386208453341, 2.818386208453341, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.818386208453341, 2.818386208453341]

ce_symbol  = I:12
ce_fraction=  2.3081131155497414e-05
species:coords:index
O1 : [-1.9929  1.9929  0.    ] : 12
O1 : [1.9929 1.9929 0.    ] : 12
O1 : [0.       1.9929   1.877867] : 14
O1 : [1.9929   0.       1.877867] : 13
O1 : [-1.9929    0.        1.877867] : 13
O1 : [-1.9929    0.       -1.877867] : 22
O1 : [ 0.        1.9929   -1.877867] : 23
O1 : [ 0.       -1.9929   -1.877867] : 23
O1 : [ 1.9929    0.       -1.877867] : 22
O1 : [ 0.       -1.9929    1.877867] : 14
O1 : [-1.9929 -1.9929  0.    ] : 12
O1 : [ 1.9929 -1.9929  0.    ] : 12
!!!atention to nb coordination!!!
         [2.818386208453341, 2.818386208453341, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.7382539837803592, 2.7382539837803592, 2.7382539837803592, 2.7382539837803592, 2.73825398378036, 2.818386208453341, 2.818386208453341]
         [2.818386208453341, 2.818386208453341, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.818386208453341, 2.818386208453341]

ce_symbol  = AC:12
ce_fraction=  5.4782900622285e-07
species:coords:index
O1 : [-1.9929  1.9929  0.    ] : 12
O1 : [1.9929 1.9929 0.    ] : 12
O1 : [0.       1.9929   1.877867] : 14
O1 : [1.9929   0.       1.877867] : 13
O1 : [-1.9929    0.        1.877867] : 13
O1 : [-1.9929    0.       -1.877867] : 22
O1 : [ 0.        1.9929   -1.877867] : 23
O1 : [ 0.       -1.9929   -1.877867] : 23
O1 : [ 1.9929    0.       -1.877867] : 22
O1 : [ 0.       -1.9929    1.877867] : 14
O1 : [-1.9929 -1.9929  0.    ] : 12
O1 : [ 1.9929 -1.9929  0.    ] : 12
!!!atention to nb coordination!!!
         [2.818386208453341, 2.818386208453341, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.7382539837803592, 2.7382539837803592, 2.7382539837803592, 2.7382539837803592, 2.73825398378036, 2.818386208453341, 2.818386208453341]
         [2.818386208453341, 2.818386208453341, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.73825398378036, 2.818386208453341, 2.818386208453341]


**isite= 5
Sr1 : [ 1.9929  1.9929 10.8925]

ce_symbol  = C:12
ce_fraction=  0.9999763710398383
species:coords:index
O1 : [ 3.9858  0.     10.8925] : 19
O1 : [ 3.9858    1.9929   12.770367] : 20
O1 : [ 1.9929    3.9858   12.770367] : 21
O1 : [ 3.9858  3.9858 10.8925] : 19
O1 : [3.9858   1.9929   9.014633] : 15
O1 : [ 0.        1.9929   12.770367] : 20
O1 : [ 1.9929    0.       12.770367] : 21
O1 : [ 0.      0.     10.8925] : 19
O1 : [1.9929   0.       9.014633] : 16
O1 : [0.       1.9929   9.014633] : 15
O1 : [1.9929   3.9858   9.014633] : 16
O1 : [ 0.      3.9858 10.8925] : 19

ce_symbol  = I:12
ce_fraction=  2.308113115549715e-05
species:coords:index
O1 : [ 3.9858  0.     10.8925] : 19
O1 : [ 3.9858    1.9929   12.770367] : 20
O1 : [ 1.9929    3.9858   12.770367] : 21
O1 : [ 3.9858  3.9858 10.8925] : 19
O1 : [3.9858   1.9929   9.014633] : 15
O1 : [ 0.        1.9929   12.770367] : 20
O1 : [ 1.9929    0.       12.770367] : 21
O1 : [ 0.      0.     10.8925] : 19
O1 : [1.9929   0.       9.014633] : 16
O1 : [0.       1.9929   9.014633] : 15
O1 : [1.9929   3.9858   9.014633] : 16
O1 : [ 0.      3.9858 10.8925] : 19

ce_symbol  = AC:12
ce_fraction=  5.478290062228437e-07
species:coords:index
O1 : [ 3.9858  0.     10.8925] : 19
O1 : [ 3.9858    1.9929   12.770367] : 20
O1 : [ 1.9929    3.9858   12.770367] : 21
O1 : [ 3.9858  3.9858 10.8925] : 19
O1 : [3.9858   1.9929   9.014633] : 15
O1 : [ 0.        1.9929   12.770367] : 20
O1 : [ 1.9929    0.       12.770367] : 21
O1 : [ 0.      0.     10.8925] : 19
O1 : [1.9929   0.       9.014633] : 16
O1 : [0.       1.9929   9.014633] : 15
O1 : [1.9929   3.9858   9.014633] : 16
O1 : [ 0.      3.9858 10.8925] : 19


**isite= 6
Ta1 : [0.        0.        8.7950402]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.9929    0.        9.014633] : 16
O1 : [0.       1.9929   9.014633] : 15
O1 : [ 0.      0.     10.8925] : 19
O1 : [ 0.       -1.9929    9.014633] : 15
O1 : [0.       0.       6.975557] : 11
O1 : [1.9929   0.       9.014633] : 16


**isite= 7
Ta1 : [1.9929    1.9929    2.0974598]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9929   3.9858   1.877867] : 13
O1 : [0.       1.9929   1.877867] : 14
O1 : [1.9929   1.9929   3.916943] : 10
O1 : [3.9858   1.9929   1.877867] : 14
O1 : [1.9929   0.       1.877867] : 13
O1 : [1.9929 1.9929 0.    ] : 12


**isite= 8
Ta1 : [ 1.9929     1.9929    19.6875402]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.9929    1.9929   17.868057] : 18
O1 : [ 3.9858    1.9929   19.907133] : 23
O1 : [ 1.9929    3.9858   19.907133] : 22
O1 : [ 0.        1.9929   19.907133] : 23
O1 : [ 1.9929    0.       19.907133] : 22
O1 : [ 1.9929  1.9929 21.785 ] : 12


**isite= 9
Ta1 : [ 0.         0.        12.9899598]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        0.       14.809443] : 17
O1 : [ 0.       -1.9929   12.770367] : 20
O1 : [-1.9929    0.       12.770367] : 21
O1 : [ 0.      0.     10.8925] : 19
O1 : [ 0.        1.9929   12.770367] : 20
O1 : [ 1.9929    0.       12.770367] : 21


**isite= 10
O1 : [1.9929   1.9929   3.916943]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [1.9929    1.9929    2.0974598] : 7


**isite= 11
O1 : [0.       0.       6.975557]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [0.        0.        8.7950402] : 6


**isite= 12
O1 : [1.9929 1.9929 0.    ]

ce_symbol  = O:6
ce_fraction=  0.9847859533817738
species:coords:index
Sr1 : [0.     3.9858 0.    ] : 4
Ta1 : [1.9929    1.9929    2.0974598] : 7
Sr1 : [0. 0. 0.] : 4
Sr1 : [3.9858 0.     0.    ] : 4
Ta1 : [ 1.9929     1.9929    -2.0974598] : 8
Sr1 : [3.9858 3.9858 0.    ] : 4
!!!atention to nb coordination!!!
         [2.818386208453341, 2.097459799999997, 2.818386208453341, 2.818386208453341, 2.0974597999999993, 2.818386208453341]
         [2.818386208453341, 2.097459799999997, 2.818386208453341, 2.818386208453341, 2.0974597999999984, 2.818386208453341]

ce_symbol  = L:2
ce_fraction=  0.01521404661822621
species:coords:index
Ta1 : [1.9929    1.9929    2.0974598] : 7
Ta1 : [ 1.9929     1.9929    -2.0974598] : 8
!!!atention to nb coordination!!!
         [2.097459799999997, 2.0974597999999993]
         [2.097459799999997, 2.0974597999999984]


**isite= 13
O1 : [1.9929   0.       1.877867]

ce_symbol  = L:2
ce_fraction=  0.981759806003588
species:coords:index
Ta1 : [ 1.9929    -1.9929     2.0974598] : 7
Ta1 : [1.9929    1.9929    2.0974598] : 7

ce_symbol  = TBSA:10
ce_fraction=  0.017962415250506895
species:coords:index
Ta1 : [ 1.9929    -1.9929     2.0974598] : 7
Sr1 : [0. 0. 0.] : 4
O1 : [0.       1.9929   1.877867] : 14
O1 : [ 1.9929 -1.9929  0.    ] : 12
O1 : [ 0.       -1.9929    1.877867] : 14
O1 : [3.9858   1.9929   1.877867] : 14
Ta1 : [1.9929    1.9929    2.0974598] : 7
O1 : [1.9929 1.9929 0.    ] : 12
O1 : [ 3.9858   -1.9929    1.877867] : 14
Sr1 : [3.9858 0.     0.    ] : 4

ce_symbol  = A:2
ce_fraction=  0.00014221107664039406
species:coords:index
Ta1 : [ 1.9929    -1.9929     2.0974598] : 7
Ta1 : [1.9929    1.9929    2.0974598] : 7

ce_symbol  = T:4
ce_fraction=  0.00010462126894906053
species:coords:index
Ta1 : [ 1.9929    -1.9929     2.0974598] : 7
Sr1 : [0. 0. 0.] : 4
Ta1 : [1.9929    1.9929    2.0974598] : 7
Sr1 : [3.9858 0.     0.    ] : 4

ce_symbol  = SS:4
ce_fraction=  3.094640031547467e-05
species:coords:index
Ta1 : [ 1.9929    -1.9929     2.0974598] : 7
Sr1 : [0. 0. 0.] : 4
Ta1 : [1.9929    1.9929    2.0974598] : 7
Sr1 : [3.9858 0.     0.    ] : 4


**isite= 14
O1 : [0.       1.9929   1.877867]

ce_symbol  = L:2
ce_fraction=  0.9817598060035879
species:coords:index
Ta1 : [-1.9929     1.9929     2.0974598] : 7
Ta1 : [1.9929    1.9929    2.0974598] : 7

ce_symbol  = TBSA:10
ce_fraction=  0.01796241525050697
species:coords:index
Sr1 : [0.     3.9858 0.    ] : 4
O1 : [-1.9929  1.9929  0.    ] : 12
Ta1 : [-1.9929     1.9929     2.0974598] : 7
O1 : [-1.9929    3.9858    1.877867] : 13
O1 : [1.9929 1.9929 0.    ] : 12
O1 : [1.9929   3.9858   1.877867] : 13
Ta1 : [1.9929    1.9929    2.0974598] : 7
O1 : [1.9929   0.       1.877867] : 13
O1 : [-1.9929    0.        1.877867] : 13
Sr1 : [0. 0. 0.] : 4

ce_symbol  = A:2
ce_fraction=  0.0001422110766403936
species:coords:index
Ta1 : [-1.9929     1.9929     2.0974598] : 7
Ta1 : [1.9929    1.9929    2.0974598] : 7

ce_symbol  = T:4
ce_fraction=  0.00010462126894905691
species:coords:index
Sr1 : [0.     3.9858 0.    ] : 4
Ta1 : [-1.9929     1.9929     2.0974598] : 7
Ta1 : [1.9929    1.9929    2.0974598] : 7
Sr1 : [0. 0. 0.] : 4

ce_symbol  = SS:4
ce_fraction=  3.09464003154736e-05
species:coords:index
Sr1 : [0.     3.9858 0.    ] : 4
Ta1 : [-1.9929     1.9929     2.0974598] : 7
Ta1 : [1.9929    1.9929    2.0974598] : 7
Sr1 : [0. 0. 0.] : 4


**isite= 15
O1 : [0.       1.9929   9.014633]

ce_symbol  = L:2
ce_fraction=  0.9817598060035879
species:coords:index
Ta1 : [0.        0.        8.7950402] : 6
Ta1 : [0.        3.9858    8.7950402] : 6

ce_symbol  = TBSA:10
ce_fraction=  0.01796241525050699
species:coords:index
O1 : [ 0.      0.     10.8925] : 19
O1 : [1.9929   0.       9.014633] : 16
Ta1 : [0.        0.        8.7950402] : 6
O1 : [-1.9929    0.        9.014633] : 16
O1 : [ 0.      3.9858 10.8925] : 19
Sr1 : [ 1.9929  1.9929 10.8925] : 5
Sr1 : [-1.9929  1.9929 10.8925] : 5
O1 : [1.9929   3.9858   9.014633] : 16
O1 : [-1.9929    3.9858    9.014633] : 16
Ta1 : [0.        3.9858    8.7950402] : 6

ce_symbol  = A:2
ce_fraction=  0.00014221107664039534
species:coords:index
Ta1 : [0.        0.        8.7950402] : 6
Ta1 : [0.        3.9858    8.7950402] : 6

ce_symbol  = T:4
ce_fraction=  0.00010462126894905987
species:coords:index
Ta1 : [0.        0.        8.7950402] : 6
Sr1 : [ 1.9929  1.9929 10.8925] : 5
Sr1 : [-1.9929  1.9929 10.8925] : 5
Ta1 : [0.        3.9858    8.7950402] : 6

ce_symbol  = SS:4
ce_fraction=  3.094640031547407e-05
species:coords:index
Ta1 : [0.        0.        8.7950402] : 6
Sr1 : [ 1.9929  1.9929 10.8925] : 5
Sr1 : [-1.9929  1.9929 10.8925] : 5
Ta1 : [0.        3.9858    8.7950402] : 6


**isite= 16
O1 : [1.9929   0.       9.014633]

ce_symbol  = L:2
ce_fraction=  0.9817598060035879
species:coords:index
Ta1 : [0.        0.        8.7950402] : 6
Ta1 : [3.9858    0.        8.7950402] : 6

ce_symbol  = TBSA:10
ce_fraction=  0.017962415250506965
species:coords:index
Sr1 : [ 1.9929 -1.9929 10.8925] : 5
O1 : [ 0.      0.     10.8925] : 19
O1 : [ 3.9858  0.     10.8925] : 19
O1 : [ 3.9858   -1.9929    9.014633] : 15
O1 : [ 0.       -1.9929    9.014633] : 15
Ta1 : [0.        0.        8.7950402] : 6
Ta1 : [3.9858    0.        8.7950402] : 6
Sr1 : [ 1.9929  1.9929 10.8925] : 5
O1 : [3.9858   1.9929   9.014633] : 15
O1 : [0.       1.9929   9.014633] : 15

ce_symbol  = A:2
ce_fraction=  0.00014221107664039534
species:coords:index
Ta1 : [0.        0.        8.7950402] : 6
Ta1 : [3.9858    0.        8.7950402] : 6

ce_symbol  = T:4
ce_fraction=  0.000104621268949061
species:coords:index
Sr1 : [ 1.9929 -1.9929 10.8925] : 5
Ta1 : [0.        0.        8.7950402] : 6
Ta1 : [3.9858    0.        8.7950402] : 6
Sr1 : [ 1.9929  1.9929 10.8925] : 5

ce_symbol  = SS:4
ce_fraction=  3.094640031547449e-05
species:coords:index
Sr1 : [ 1.9929 -1.9929 10.8925] : 5
Ta1 : [0.        0.        8.7950402] : 6
Ta1 : [3.9858    0.        8.7950402] : 6
Sr1 : [ 1.9929  1.9929 10.8925] : 5


**isite= 17
O1 : [ 0.        0.       14.809443]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
