Fe1 : [1.98228   1.985395  5.6788592] : 3
Fe1 : [ 1.98228   -1.985395   5.6788592] : 3

ce_symbol  = SS:4
ce_fraction=  0.3847715541076855
species:coords:index
Fe1 : [1.98228   1.985395  5.6788592] : 3
Nd1 : [0.      0.      3.82915] : 1
Fe1 : [ 1.98228   -1.985395   5.6788592] : 3
Nd1 : [3.96456 0.      3.82915] : 1

ce_symbol  = T:4
ce_fraction=  0.13433280682726956
species:coords:index
Fe1 : [1.98228   1.985395  5.6788592] : 3
Nd1 : [0.      0.      3.82915] : 1
Fe1 : [ 1.98228   -1.985395   5.6788592] : 3
Nd1 : [3.96456 0.      3.82915] : 1

ce_symbol  = A:2
ce_fraction=  0.0055038641260270384
species:coords:index
Fe1 : [1.98228   1.985395  5.6788592] : 3
Fe1 : [ 1.98228   -1.985395   5.6788592] : 3

END

