         [2.412444096967818, 2.2693048000000013, 2.636653737003763, 2.6366537370037624, 2.4078085614762736, 2.4124440969678167, 2.407808561476274]
         [2.4124440969678167, 2.2693048000000013, 2.636653737003763, 2.6366537370037624, 2.4078085614762736, 2.4124440969678167, 2.407808561476274]

ce_symbol  = FO:7
ce_fraction=  0.0007557149430529381
species:coords:index
O1 : [-4.37763419  6.8767076   3.99699777] : 18
O1 : [-2.15049707  4.9801052   4.84602057] : 22
O1 : [-2.5342989   6.1852924   7.22767815] : 29
O1 : [-1.76669524  6.1852924   2.464363  ] : 31
O1 : [-2.90634443  9.287082    3.80961831] : 16
O1 : [0.07664004 6.8767076  5.69504338] : 20
O1 : [-1.39464971  9.287082    5.88242284] : 14
!!!atention to nb coordination!!!
         [2.412444096967818, 2.2693048000000013, 2.636653737003763, 2.6366537370037624, 2.4078085614762736, 2.4124440969678167, 2.407808561476274]
         [2.4124440969678167, 2.2693048000000013, 2.636653737003763, 2.6366537370037624, 2.4078085614762736, 2.4124440969678167, 2.407808561476274]


**isite= 4
Ti1 : [1.84333528 0.         3.23068038]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.17636581 -1.8312924   3.99699777] : 18
O1 : [ 2.56016764 -0.6261052   1.61534019] : 13
O1 : [ 0.039015   -0.579082    2.65174246] : 15
O1 : [3.64765557 0.579082   3.80961831] : 16
O1 : [1.51030476 1.8312924  2.464363  ] : 21
O1 : [1.12650293 0.6261052  4.84602057] : 12
!!!atention to nb coordination!!!
         [2.0129042513596134, 1.8748814053072902, 1.9814330084518383, 1.9814330084518386, 2.0129042513596125, 1.87488140530729]
         [2.0129042513596125, 1.8748814053072898, 1.9814330084518383, 1.9814330084518386, 2.0129042513596125, 1.87488140530729]


**isite= 5
Ti1 : [3.277 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.94396947 -1.8312924  -0.76631739] : 20
O1 : [ 2.56016764 -0.6261052   1.61534019] : 13
O1 : [ 1.47267972  0.579082   -0.57893792] : 14
O1 : [3.61003053 1.8312924  0.76631739] : 19
O1 : [ 5.08132028 -0.579082    0.57893792] : 17
O1 : [ 3.99383236  0.6261052  -1.61534019] : 12
!!!atention to nb coordination!!!
         [2.012904251359614, 1.87488140530729, 1.9814330084518377, 2.0129042513596125, 1.9814330084518377, 1.87488140530729]
         [2.0129042513596125, 1.8748814053072898, 1.9814330084518383, 2.0129042513596125, 1.9814330084518386, 1.87488140530729]


**isite= 6
Ti1 : [-1.43366472  4.354       3.23068038]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.37065557 4.933082   3.80961831] : 26
O1 : [-1.10063419  2.5227076   3.99699777] : 28
O1 : [-0.71683236  3.7278948   1.61534019] : 23
O1 : [-1.76669524  6.1852924   2.464363  ] : 31
O1 : [-2.15049707  4.9801052   4.84602057] : 22
O1 : [-3.237985    3.774918    2.65174246] : 25
!!!atention to nb coordination!!!
         [1.9814330084518375, 2.012904251359612, 1.87488140530729, 2.0129042513596125, 1.8748814053072895, 1.981433008451838]
         [1.9814330084518377, 2.012904251359612, 1.8748814053072898, 2.0129042513596125, 1.8748814053072898, 1.9814330084518383]


**isite= 7
Ti1 : [0.    4.354 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.80432028  4.933082   -0.57893792] : 24
O1 : [0.33303053 6.1852924  0.76631739] : 29
O1 : [-0.71683236  3.7278948   1.61534019] : 23
O1 : [ 0.71683236  4.9801052  -1.61534019] : 22
O1 : [1.80432028 3.774918   0.57893792] : 27
O1 : [-0.33303053  2.5227076  -0.76631739] : 30
!!!atention to nb coordination!!!
         [1.9814330084518377, 2.0129042513596125, 1.8748814053072895, 1.87488140530729, 1.9814330084518375, 2.012904251359613]
         [1.9814330084518383, 2.0129042513596125, 1.8748814053072898, 1.8748814053072898, 1.9814330084518377, 2.0129042513596125]


**isite= 8
Si1 : [1.12650293 5.947564   4.84602057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.88235029 4.933082   5.88242284] : 24
O1 : [0.07664004 6.8767076  5.69504338] : 20
O1 : [2.17636581 6.8767076  3.99699777] : 18
O1 : [0.37065557 4.933082   3.80961831] : 26
!!!atention to nb coordination!!!
         [1.6354230698686039, 1.6390117857668065, 1.6390117857668076, 1.6354230698686039]
         [1.6354230698686034, 1.6390117857668078, 1.639011785766808, 1.6354230698686032]


**isite= 9
Si1 : [2.56016764 2.760436   1.61534019]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.61003053 1.8312924  0.76631739] : 19
O1 : [1.51030476 1.8312924  2.464363  ] : 21
O1 : [1.80432028 3.774918   0.57893792] : 27
O1 : [3.316015   3.774918   2.65174246] : 25
!!!atention to nb coordination!!!
         [1.6390117857668076, 1.6390117857668085, 1.6354230698686032, 1.6354230698686028]
         [1.639011785766808, 1.6390117857668085, 1.635423069868603, 1.6354230698686025]


**isite= 10
Si1 : [-2.15049707  1.593564    4.84602057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.90634443  0.579082    3.80961831] : 16
O1 : [-1.39464971  0.579082    5.88242284] : 14
O1 : [-3.20035996  2.5227076   5.69504338] : 30
O1 : [-1.10063419  2.5227076   3.99699777] : 28
!!!atention to nb coordination!!!
         [1.6354230698686023, 1.635423069868603, 1.639011785766808, 1.6390117857668092]
         [1.6354230698686023, 1.6354230698686028, 1.6390117857668083, 1.6390117857668085]


**isite= 11
Si1 : [-0.71683236  7.114436    1.61534019]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.47267972  8.128918    0.57893792] : 17
O1 : [-1.76669524  6.1852924   2.464363  ] : 31
O1 : [0.039015   8.128918   2.65174246] : 15
O1 : [0.33303053 6.1852924  0.76631739] : 29
!!!atention to nb coordination!!!
         [1.6354230698686034, 1.6390117857668085, 1.6354230698686028, 1.6390117857668083]
         [1.635423069868603, 1.6390117857668083, 1.6354230698686028, 1.6390117857668083]


**isite= 12
O1 : [1.12650293 0.6261052  4.84602057]

ce_symbol  = TL:3
ce_fraction=  0.9833416027007627
species:coords:index
Ti1 : [0.40967057 0.         6.46136077] : 5
Ti1 : [1.84333528 0.         3.23068038] : 4
Ca1 : [1.12650293 2.89541    4.84602057] : 1
!!!atention to nb coordination!!!
         [1.8748814053072902, 1.8748814053072904, 2.2693048000000005]
         [1.87488140530729, 1.87488140530729, 2.269304800000001]

ce_symbol  = TY:3
ce_fraction=  0.015415432110928771
species:coords:index
Ti1 : [0.40967057 0.         6.46136077] : 5
Ti1 : [1.84333528 0.         3.23068038] : 4
Ca1 : [1.12650293 2.89541    4.84602057] : 1
!!!atention to nb coordination!!!
         [1.8748814053072902, 1.8748814053072904, 2.2693048000000005]
         [1.87488140530729, 1.87488140530729, 2.269304800000001]

ce_symbol  = TS:3
ce_fraction=  0.0012429651883085193
species:coords:index
Ti1 : [0.40967057 0.         6.46136077] : 5
Ti1 : [1.84333528 0.         3.23068038] : 4
Ca1 : [1.12650293 2.89541    4.84602057] : 1
!!!atention to nb coordination!!!
         [1.8748814053072902, 1.8748814053072904, 2.2693048000000005]
         [1.87488140530729, 1.87488140530729, 2.269304800000001]


**isite= 13
O1 : [2.56016764 8.0818948  1.61534019]

ce_symbol  = TL:3
ce_fraction=  0.9833416027007627
species:coords:index
Ti1 : [1.84333528 8.708      3.23068038] : 4
Ti1 : [3.277 8.708 0.   ] : 5
Ca1 : [2.56016764 5.81259    1.61534019] : 0
!!!atention to nb coordination!!!
         [1.8748814053072895, 1.87488140530729, 2.2693048000000005]
         [1.8748814053072902, 1.8748814053072902, 2.2693048000000005]

ce_symbol  = TY:3
ce_fraction=  0.015415432110928733
species:coords:index
Ti1 : [1.84333528 8.708      3.23068038] : 4
Ti1 : [3.277 8.708 0.   ] : 5
Ca1 : [2.56016764 5.81259    1.61534019] : 0
!!!atention to nb coordination!!!
         [1.8748814053072895, 1.87488140530729, 2.2693048000000005]
         [1.8748814053072902, 1.8748814053072902, 2.2693048000000005]

ce_symbol  = TS:3
ce_fraction=  0.0012429651883085152
species:coords:index
Ti1 : [1.84333528 8.708      3.23068038] : 4
Ti1 : [3.277 8.708 0.   ] : 5
Ca1 : [2.56016764 5.81259    1.61534019] : 0
!!!atention to nb coordination!!!
         [1.8748814053072895, 1.87488140530729, 2.2693048000000005]
         [1.8748814053072902, 1.8748814053072902, 2.2693048000000005]


**isite= 14
O1 : [-1.39464971  0.579082    5.88242284]

ce_symbol  = A:2
ce_fraction=  0.5324172735700898
species:coords:index
Si1 : [-2.15049707  1.593564    4.84602057] : 10
Ti1 : [0.40967057 0.         6.46136077] : 5
!!!atention to nb coordination!!!
         [1.6354230698686025, 1.981433008451838]
         [1.6354230698686028, 1.9814330084518383]

ce_symbol  = S:1
ce_fraction=  0.41848299299487984
species:coords:index
Si1 : [-2.15049707  1.593564    4.84602057] : 10
!!!atention to nb coordination!!!
         [1.6354230698686025]
         [1.6354230698686028]

ce_symbol  = L:2
ce_fraction=  0.0490997334350303
species:coords:index
Si1 : [-2.15049707  1.593564    4.84602057] : 10
Ti1 : [0.40967057 0.         6.46136077] : 5
!!!atention to nb coordination!!!
         [1.6354230698686025, 1.981433008451838]
         [1.6354230698686028, 1.9814330084518383]


**isite= 15
O1 : [0.039015   8.128918   2.65174246]

ce_symbol  = A:2
ce_fraction=  0.5324172735700877
species:coords:index
Si1 : [-0.71683236  7.114436    1.61534019] : 11
Ti1 : [1.84333528 8.708      3.23068038] : 4

ce_symbol  = S:1
ce_fraction=  0.4184829929948818
species:coords:index
Si1 : [-0.71683236  7.114436    1.61534019] : 11

ce_symbol  = L:2
ce_fraction=  0.049099733435030636
species:coords:index
Si1 : [-0.71683236  7.114436    1.61534019] : 11
Ti1 : [1.84333528 8.708      3.23068038] : 4


**isite= 16
O1 : [3.64765557 0.579082   3.80961831]

ce_symbol  = A:2
ce_fraction=  0.5324172735700907
species:coords:index
Si1 : [4.40350293 1.593564   4.84602057] : 10
Ti1 : [1.84333528 0.         3.23068038] : 4
!!!atention to nb coordination!!!
         [1.6354230698686025, 1.9814330084518386]
         [1.635423069868602, 1.9814330084518386]

ce_symbol  = S:1
ce_fraction=  0.4184829929948791
species:coords:index
Si1 : [4.40350293 1.593564   4.84602057] : 10
!!!atention to nb coordination!!!
         [1.6354230698686025]
         [1.635423069868602]

ce_symbol  = L:2
ce_fraction=  0.049099733435030116
species:coords:index
Si1 : [4.40350293 1.593564   4.84602057] : 10
Ti1 : [1.84333528 0.         3.23068038] : 4
!!!atention to nb coordination!!!
         [1.6354230698686025, 1.9814330084518386]
         [1.635423069868602, 1.9814330084518386]


**isite= 17
O1 : [5.08132028 8.128918   0.57893792]

ce_symbol  = A:2
ce_fraction=  0.5324172735700917
species:coords:index
Si1 : [5.83716764 7.114436   1.61534019] : 11
Ti1 : [3.277 8.708 0.   ] : 5
!!!atention to nb coordination!!!
         [1.635423069868603, 1.9814330084518388]
         [1.635423069868603, 1.9814330084518383]

ce_symbol  = S:1
ce_fraction=  0.418482992994878
species:coords:index
Si1 : [5.83716764 7.114436   1.61534019] : 11

ce_symbol  = L:2
ce_fraction=  0.049099733435030254
species:coords:index
Si1 : [5.83716764 7.114436   1.61534019] : 11
Ti1 : [3.277 8.708 0.   ] : 5
!!!atention to nb coordination!!!
         [1.635423069868603, 1.9814330084518388]
         [1.635423069868603, 1.9814330084518383]


**isite= 18
O1 : [2.17636581 6.8767076  3.99699777]

ce_symbol  = A:2
ce_fraction=  0.9994594437929558
species:coords:index
Si1 : [1.12650293 5.947564   4.84602057] : 8
Ti1 : [1.84333528 8.708      3.23068038] : 4
!!!atention to nb coordination!!!
         [1.639011785766808, 2.012904251359613]
         [1.639011785766808, 2.0129042513596125]

ce_symbol  = S:1
ce_fraction=  0.0005360359560938865
species:coords:index
Si1 : [1.12650293 5.947564   4.84602057] : 8

ce_symbol  = L:2
ce_fraction=  4.520250950260754e-06
species:coords:index
Si1 : [1.12650293 5.947564   4.84602057] : 8
Ti1 : [1.84333528 8.708      3.23068038] : 4
!!!atention to nb coordination!!!
         [1.639011785766808, 2.012904251359613]
         [1.639011785766808, 2.0129042513596125]


**isite= 19
O1 : [3.61003053 1.8312924  0.76631739]

ce_symbol  = A:2
ce_fraction=  0.9994594437929558
species:coords:index
Si1 : [2.56016764 2.760436   1.61534019] : 9
Ti1 : [3.277 0.    0.   ] : 5

ce_symbol  = S:1
ce_fraction=  0.0005360359560938897
species:coords:index
Si1 : [2.56016764 2.760436   1.61534019] : 9

ce_symbol  = L:2
ce_fraction=  4.520250950260893e-06
species:coords:index
Si1 : [2.56016764 2.760436   1.61534019] : 9
Ti1 : [3.277 0.    0.   ] : 5


**isite= 20
O1 : [0.07664004 6.8767076  5.69504338]

ce_symbol  = A:2
ce_fraction=  0.9994594437929558
species:coords:index
Ti1 : [0.40967057 8.708      6.46136077] : 5
Si1 : [1.12650293 5.947564   4.84602057] : 8
!!!atention to nb coordination!!!
         [2.0129042513596125, 1.6390117857668078]
         [2.012904251359613, 1.6390117857668078]

ce_symbol  = S:1
ce_fraction=  0.0005360359560938865
species:coords:index
Si1 : [1.12650293 5.947564   4.84602057] : 8

ce_symbol  = L:2
ce_fraction=  4.520250950260754e-06
species:coords:index
Ti1 : [0.40967057 8.708      6.46136077] : 5
Si1 : [1.12650293 5.947564   4.84602057] : 8
!!!atention to nb coordination!!!
         [2.0129042513596125, 1.6390117857668078]
         [2.012904251359613, 1.6390117857668078]


**isite= 21
O1 : [1.51030476 1.8312924  2.464363  ]

ce_symbol  = A:2
ce_fraction=  0.9994594437929558
species:coords:index
Si1 : [2.56016764 2.760436   1.61534019] : 9
Ti1 : [1.84333528 0.         3.23068038] : 4
!!!atention to nb coordination!!!
         [1.6390117857668078, 2.0129042513596125]
         [1.6390117857668085, 2.0129042513596125]

ce_symbol  = S:1
ce_fraction=  0.0005360359560938706
species:coords:index
Si1 : [2.56016764 2.760436   1.61534019] : 9
!!!atention to nb coordination!!!
         [1.6390117857668078]
         [1.6390117857668085]

ce_symbol  = L:2
ce_fraction=  4.5202509502606396e-06
species:coords:index
Si1 : [2.56016764 2.760436   1.61534019] : 9
Ti1 : [1.84333528 0.         3.23068038] : 4
!!!atention to nb coordination!!!
         [1.6390117857668078, 2.0129042513596125]
         [1.6390117857668085, 2.0129042513596125]


**isite= 22
O1 : [-2.15049707  4.9801052   4.84602057]

ce_symbol  = TL:3
ce_fraction=  0.9833416027007625
species:coords:index
Ti1 : [-2.86732943  4.354       6.46136077] : 7
Ti1 : [-1.43366472  4.354       3.23068038] : 6
Ca1 : [-2.15049707  7.24941     4.84602057] : 3
!!!atention to nb coordination!!!
         [1.8748814053072898, 1.8748814053072904, 2.2693048000000005]
         [1.8748814053072898, 1.8748814053072898, 2.2693048000000013]

ce_symbol  = TY:3
ce_fraction=  0.01541543211092887
species:coords:index
Ti1 : [-2.86732943  4.354       6.46136077] : 7
Ti1 : [-1.43366472  4.354       3.23068038] : 6
Ca1 : [-2.15049707  7.24941     4.84602057] : 3
!!!atention to nb coordination!!!
         [1.8748814053072898, 1.8748814053072904, 2.2693048000000005]
         [1.8748814053072898, 1.8748814053072898, 2.2693048000000013]

ce_symbol  = TS:3
ce_fraction=  0.0012429651883085345
species:coords:index
Ti1 : [-2.86732943  4.354       6.46136077] : 7
Ti1 : [-1.43366472  4.354       3.23068038] : 6
Ca1 : [-2.15049707  7.24941     4.84602057] : 3
!!!atention to nb coordination!!!
         [1.8748814053072898, 1.8748814053072904, 2.2693048000000005]
         [1.8748814053072898, 1.8748814053072898, 2.2693048000000013]


**isite= 23
O1 : [-0.71683236  3.7278948   1.61534019]

ce_symbol  = TL:3
ce_fraction=  0.9833416027007627
species:coords:index
Ca1 : [-0.71683236  1.45859     1.61534019] : 2
Ti1 : [0.    4.354 0.   ] : 7
Ti1 : [-1.43366472  4.354       3.23068038] : 6
!!!atention to nb coordination!!!
         [2.2693048000000013, 1.8748814053072898, 1.8748814053072893]
         [2.2693048000000013, 1.8748814053072898, 1.8748814053072898]

ce_symbol  = TY:3
ce_fraction=  0.015415432110928832
species:coords:index
Ca1 : [-0.71683236  1.45859     1.61534019] : 2
Ti1 : [0.    4.354 0.   ] : 7
Ti1 : [-1.43366472  4.354       3.23068038] : 6
!!!atention to nb coordination!!!
         [2.2693048000000013, 1.8748814053072898, 1.8748814053072893]
         [2.2693048000000013, 1.8748814053072898, 1.8748814053072898]

ce_symbol  = TS:3
ce_fraction=  0.0012429651883085337
species:coords:index
Ca1 : [-0.71683236  1.45859     1.61534019] : 2
Ti1 : [0.    4.354 0.   ] : 7
Ti1 : [-1.43366472  4.354       3.23068038] : 6
!!!atention to nb coordination!!!
         [2.2693048000000013, 1.8748814053072898, 1.8748814053072893]
         [2.2693048000000013, 1.8748814053072898, 1.8748814053072898]


**isite= 24
O1 : [1.88235029 4.933082   5.88242284]

ce_symbol  = A:2
ce_fraction=  0.5324172735700914
species:coords:index
Si1 : [1.12650293 5.947564   4.84602057] : 8
Ti1 : [3.68667057 4.354      6.46136077] : 7

ce_symbol  = S:1
ce_fraction=  0.41848299299487846
species:coords:index
Si1 : [1.12650293 5.947564   4.84602057] : 8

ce_symbol  = L:2
ce_fraction=  0.04909973343503022
species:coords:index
Si1 : [1.12650293 5.947564   4.84602057] : 8
Ti1 : [3.68667057 4.354      6.46136077] : 7


**isite= 25
O1 : [3.316015   3.774918   2.65174246]

ce_symbol  = A:2
ce_fraction=  0.5324172735700866
species:coords:index
Si1 : [2.56016764 2.760436   1.61534019] : 9
Ti1 : [5.12033528 4.354      3.23068038] : 6
