cif name= ./1534912.cif
./1534912.cif
Full Formula (Sc24 Ge12 O60)
O1 : [8.83664137 7.361172   4.52035288] : 52
O1 : [7.83828828 9.993158   1.19124593] : 72
O1 : [6.76742269 8.07422    2.97811484] : 94
O1 : [10.76436669  7.749154    2.6590311 ] : 49
!!!atention to nb coordination!!!
         [2.142450153171499, 2.052877059804006, 2.1707283679503884, 2.3138730467368758, 2.1316233988934883, 2.094672010864055]
         [2.142450153171499, 2.0528770598040054, 2.1707283679503884, 2.3138730467368758, 2.1316233988934883, 2.094672010864055]

ce_symbol  = T:6
ce_fraction=  0.27911845548886083
species:coords:index
O1 : [8.70607501 7.109508   1.11679306] : 38
O1 : [ 8.99248564 10.024616    4.11618015] : 76
O1 : [8.83664137 7.361172   4.52035288] : 52
O1 : [7.83828828 9.993158   1.19124593] : 72
O1 : [6.76742269 8.07422    2.97811484] : 94
O1 : [10.76436669  7.749154    2.6590311 ] : 49
!!!atention to nb coordination!!!
         [2.142450153171499, 2.052877059804006, 2.1707283679503884, 2.3138730467368758, 2.1316233988934883, 2.094672010864055]
         [2.142450153171499, 2.0528770598040054, 2.1707283679503884, 2.3138730467368758, 2.1316233988934883, 2.094672010864055]

ce_symbol  = T:5
ce_fraction=  0.0024785866647173147
species:coords:index
O1 : [8.70607501 7.109508   1.11679306] : 38
O1 : [ 8.99248564 10.024616    4.11618015] : 76
O1 : [7.83828828 9.993158   1.19124593] : 72
O1 : [6.76742269 8.07422    2.97811484] : 94
O1 : [10.76436669  7.749154    2.6590311 ] : 49
!!!atention to nb coordination!!!
         [2.142450153171499, 2.052877059804006, 2.1707283679503884, 2.1316233988934883, 2.094672010864055]
         [2.142450153171499, 2.0528770598040054, 2.3138730467368758, 2.1316233988934883, 2.094672010864055]

ce_symbol  = S:5
ce_fraction=  0.0011828321368981447
species:coords:index
O1 : [8.70607501 7.109508   1.11679306] : 38
O1 : [ 8.99248564 10.024616    4.11618015] : 76
O1 : [7.83828828 9.993158   1.19124593] : 72
O1 : [6.76742269 8.07422    2.97811484] : 94
O1 : [10.76436669  7.749154    2.6590311 ] : 49
!!!atention to nb coordination!!!
         [2.142450153171499, 2.052877059804006, 2.1707283679503884, 2.1316233988934883, 2.094672010864055]
         [2.142450153171499, 2.0528770598040054, 2.3138730467368758, 2.1316233988934883, 2.094672010864055]


**isite= 3
Sc1 : [1.77404782 8.54609    2.61648661]

ce_symbol  = O:6
ce_fraction=  0.717220125709522
species:coords:index
O1 : [1.89565837 7.109508   4.20126914] : 39
O1 : [-0.16263331  7.749154    2.6590311 ] : 49
O1 : [ 1.60924774 10.024616    1.20188206] : 77
O1 : [1.76509201 7.361172   0.79770933] : 53
O1 : [3.83431069 8.07422    2.33994737] : 95
O1 : [2.7634451  9.993158   4.12681627] : 73
!!!atention to nb coordination!!!
         [2.142450153171499, 2.094672010864054, 2.052877059804005, 2.170728367950387, 2.1316233988934887, 2.313873046736876]
         [2.1424501531714983, 2.094672010864054, 2.052877059804005, 2.170728367950387, 2.1316233988934887, 2.313873046736876]

ce_symbol  = T:6
ce_fraction=  0.27911845548886277
species:coords:index
O1 : [1.89565837 7.109508   4.20126914] : 39
O1 : [-0.16263331  7.749154    2.6590311 ] : 49
O1 : [ 1.60924774 10.024616    1.20188206] : 77
O1 : [1.76509201 7.361172   0.79770933] : 53
O1 : [3.83431069 8.07422    2.33994737] : 95
O1 : [2.7634451  9.993158   4.12681627] : 73
!!!atention to nb coordination!!!
         [2.142450153171499, 2.094672010864054, 2.052877059804005, 2.170728367950387, 2.1316233988934887, 2.313873046736876]
         [2.1424501531714983, 2.094672010864054, 2.052877059804005, 2.170728367950387, 2.1316233988934887, 2.313873046736876]

ce_symbol  = T:5
ce_fraction=  0.002478586664717217
species:coords:index
O1 : [1.89565837 7.109508   4.20126914] : 39
O1 : [-0.16263331  7.749154    2.6590311 ] : 49
O1 : [ 1.60924774 10.024616    1.20188206] : 77
O1 : [3.83431069 8.07422    2.33994737] : 95
O1 : [2.7634451  9.993158   4.12681627] : 73
!!!atention to nb coordination!!!
         [2.142450153171499, 2.094672010864054, 2.052877059804005, 2.170728367950387, 2.1316233988934887]
         [2.1424501531714983, 2.094672010864054, 2.052877059804005, 2.1316233988934887, 2.313873046736876]

ce_symbol  = S:5
ce_fraction=  0.001182832136898104
species:coords:index
O1 : [1.89565837 7.109508   4.20126914] : 39
O1 : [-0.16263331  7.749154    2.6590311 ] : 49
O1 : [ 1.60924774 10.024616    1.20188206] : 77
O1 : [3.83431069 8.07422    2.33994737] : 95
O1 : [2.7634451  9.993158   4.12681627] : 73
!!!atention to nb coordination!!!
         [2.142450153171499, 2.094672010864054, 2.052877059804005, 2.170728367950387, 2.1316233988934887]
         [2.1424501531714983, 2.094672010864054, 2.052877059804005, 2.1316233988934887, 2.313873046736876]


**isite= 4
Sc1 : [-0.47387191  3.764474    9.8915957 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.33079377  2.023798   11.12538613] : 60
O1 : [-2.41562524  3.124828    9.83841508] : 51
O1 : [-0.48789993  2.736846    7.97709331] : 48
O1 : [-0.71712238  5.746328    9.40233398] : 54
O1 : [1.57039175 3.376492   9.51933135] : 36
O1 : [-0.58394409  4.739672   11.86991484] : 56
!!!atention to nb coordination!!!
         [2.1383786198845085, 2.0450870869610522, 2.1729094571302325, 2.0557950049905944, 2.113793913087121, 2.2083644732386527]
         [2.1383786198845085, 2.045087086961053, 2.1729094571302325, 2.0557950049905944, 2.113793913087121, 2.2083644732386527]


**isite= 5
Sc1 : [10.42507205  3.764474    6.06259091]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.43910007  2.736846    7.97709331] : 48
O1 : [10.53514424  4.739672    4.08427177] : 57
O1 : [10.28199391  2.023798    4.82880048] : 61
O1 : [12.36682539  3.124828    6.11577154] : 50
O1 : [10.66832253  5.746328    6.55185264] : 55
O1 : [8.38080839 3.376492   6.43485527] : 37
!!!atention to nb coordination!!!
         [2.1729094571302308, 2.208364473238654, 2.138378619884509, 2.0450870869610527, 2.055795004990594, 2.1137939130871204]
         [2.172909457130231, 2.2083644732386545, 2.138378619884509, 2.045087086961051, 2.055795004990594, 2.1137939130871204]


**isite= 6
Sc1 : [10.75033867  6.721526    0.74452871]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.70607501 7.109508   1.11679306] : 38
O1 : [10.76436669  7.749154    2.6590311 ] : 49
O1 : [12.69209201  7.361172    0.79770933] : 53
O1 : [10.99358914  4.739672    1.23379043] : 56
O1 : [10.60726053  8.462202   -0.48926172] : 58
O1 : [10.86041086  5.746328   -1.23379043] : 54
!!!atention to nb coordination!!!
         [2.1137939130871204, 2.172909457130231, 2.0450870869610527, 2.0557950049905944, 2.138378619884509, 2.2083644732386536]
         [2.1137939130871204, 2.172909457130231, 2.0450870869610527, 2.0557950049905944, 2.138378619884509, 2.208364473238653]


**isite= 7
Sc1 : [-0.14860529  6.721526    4.5735335 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.39185576  4.739672    4.08427177] : 57
O1 : [-0.25867747  5.746328    6.55185264] : 55
O1 : [-0.16263331  7.749154    2.6590311 ] : 49
O1 : [-2.09035863  7.361172    4.52035288] : 52
O1 : [-5.52714756e-03  8.46220200e+00  5.80732393e+00] : 59
O1 : [1.89565837 7.109508   4.20126914] : 39
!!!atention to nb coordination!!!
         [2.055795004990595, 2.208364473238653, 2.172909457130231, 2.0450870869610527, 2.1383786198845094, 2.1137939130871204]
         [2.055795004990595, 2.2083644732386527, 2.172909457130231, 2.0450870869610536, 2.1383786198845094, 2.1137939130871204]


**isite= 8
Sc1 : [3.41514232 3.680586   5.97750192]

ce_symbol  = S:5
ce_fraction=  0.9857876355484226
species:coords:index
O1 : [3.37314137 2.118172   4.52035288] : 82
O1 : [5.45797285 3.219202   5.80732393] : 89
O1 : [3.50904407 2.41178    7.65800958] : 92
O1 : [1.43982539 3.124828   6.11577154] : 50
O1 : [3.52898564 4.781616   4.11618015] : 46

ce_symbol  = T:6
ce_fraction=  0.014146889982412843
species:coords:index
O1 : [3.37314137 2.118172   4.52035288] : 82
O1 : [5.45797285 3.219202   5.80732393] : 89
O1 : [3.50904407 2.41178    7.65800958] : 92
O1 : [2.04952166 5.735842   6.50930814] : 41
O1 : [1.43982539 3.124828   6.11577154] : 50
O1 : [3.52898564 4.781616   4.11618015] : 46

ce_symbol  = O:6
ce_fraction=  6.547446916454625e-05
species:coords:index
O1 : [3.37314137 2.118172   4.52035288] : 82
O1 : [5.45797285 3.219202   5.80732393] : 89
O1 : [3.50904407 2.41178    7.65800958] : 92
O1 : [2.04952166 5.735842   6.50930814] : 41
O1 : [1.43982539 3.124828   6.11577154] : 50
O1 : [3.52898564 4.781616   4.11618015] : 46


**isite= 9
Sc1 : [6.53605782 3.680586   9.9766847 ]

ce_symbol  = S:5
ce_fraction=  0.9857876355484224
species:coords:index
O1 : [8.51137476 3.124828   9.83841508] : 51
O1 : [ 6.57805877  2.118172   11.43383374] : 83
O1 : [ 6.42221451  4.781616   11.83800647] : 47
O1 : [6.44215607 2.41178    8.29617704] : 93
O1 : [ 4.49322729  3.219202   10.14686269] : 88

ce_symbol  = T:6
ce_fraction=  0.01414688998241298
species:coords:index
O1 : [8.51137476 3.124828   9.83841508] : 51
O1 : [ 6.57805877  2.118172   11.43383374] : 83
O1 : [ 6.42221451  4.781616   11.83800647] : 47
O1 : [6.44215607 2.41178    8.29617704] : 93
O1 : [ 4.49322729  3.219202   10.14686269] : 88
O1 : [7.90167849 5.735842   9.44487848] : 40

ce_symbol  = O:6
ce_fraction=  6.54744691645525e-05
species:coords:index
O1 : [8.51137476 3.124828   9.83841508] : 51
O1 : [ 6.57805877  2.118172   11.43383374] : 83
O1 : [ 6.42221451  4.781616   11.83800647] : 47
O1 : [6.44215607 2.41178    8.29617704] : 93
O1 : [ 4.49322729  3.219202   10.14686269] : 88
O1 : [7.90167849 5.735842   9.44487848] : 40


**isite= 10
Sc1 : [6.86132444 6.805414   4.65862249]

ce_symbol  = S:5
ce_fraction=  0.9857876355484226
species:coords:index
O1 : [8.83664137 7.361172   4.52035288] : 52
O1 : [4.81849391 7.266798   4.82880048] : 91
O1 : [6.76742269 8.07422    2.97811484] : 94
O1 : [6.74748113 5.704384   6.51994426] : 44
O1 : [6.90332539 8.367828   6.11577154] : 80
!!!atention to nb coordination!!!
         [2.056662933936471, 2.101188312735901, 2.107793203698733, 2.1655821621217703, 2.1368633378435034]
         [2.056662933936471, 2.101188312735901, 2.107793203698733, 2.1655821621217703, 2.136863337843503]

ce_symbol  = T:6
ce_fraction=  0.014146889982412772
species:coords:index
O1 : [8.2269451  4.750158   4.12681627] : 43
O1 : [8.83664137 7.361172   4.52035288] : 52
O1 : [4.81849391 7.266798   4.82880048] : 91
O1 : [6.76742269 8.07422    2.97811484] : 94
O1 : [6.74748113 5.704384   6.51994426] : 44
O1 : [6.90332539 8.367828   6.11577154] : 80
!!!atention to nb coordination!!!
         [2.5242454068323688, 2.056662933936471, 2.101188312735901, 2.107793203698733, 2.1655821621217703, 2.1368633378435034]
         [2.524245406832369, 2.056662933936471, 2.101188312735901, 2.107793203698733, 2.1655821621217703, 2.136863337843503]

ce_symbol  = O:6
ce_fraction=  6.547446916452906e-05
species:coords:index
O1 : [8.2269451  4.750158   4.12681627] : 43
O1 : [8.83664137 7.361172   4.52035288] : 52
O1 : [4.81849391 7.266798   4.82880048] : 91
O1 : [6.76742269 8.07422    2.97811484] : 94
O1 : [6.74748113 5.704384   6.51994426] : 44
O1 : [6.90332539 8.367828   6.11577154] : 80
!!!atention to nb coordination!!!
         [2.5242454068323688, 2.056662933936471, 2.101188312735901, 2.107793203698733, 2.1655821621217703, 2.1368633378435034]
         [2.524245406832369, 2.056662933936471, 2.101188312735901, 2.107793203698733, 2.1655821621217703, 2.136863337843503]


**isite= 11
Sc1 : [3.74040894 6.805414   0.65943971]

ce_symbol  = S:5
ce_fraction=  0.9857876355484226
species:coords:index
O1 : [ 3.85425226  5.704384   -1.20188206] : 45
O1 : [1.76509201 7.361172   0.79770933] : 53
O1 : [ 3.69840799  8.367828   -0.79770933] : 81
O1 : [5.78323947 7.266798   0.48926172] : 90
O1 : [3.83431069 8.07422    2.33994737] : 95
!!!atention to nb coordination!!!
         [2.1655821621217717, 2.0566629339364697, 2.1368633378435034, 2.101188312735901, 2.107793203698733]
         [2.1655821621217712, 2.05666293393647, 2.1368633378435034, 2.101188312735901, 2.107793203698733]

ce_symbol  = T:6
ce_fraction=  0.014146889982412847
species:coords:index
O1 : [2.37478828 4.750158   1.19124593] : 42
O1 : [ 3.85425226  5.704384   -1.20188206] : 45
O1 : [1.76509201 7.361172   0.79770933] : 53
O1 : [ 3.69840799  8.367828   -0.79770933] : 81
O1 : [5.78323947 7.266798   0.48926172] : 90
O1 : [3.83431069 8.07422    2.33994737] : 95
!!!atention to nb coordination!!!
         [2.524245406832369, 2.1655821621217717, 2.0566629339364697, 2.1368633378435034, 2.101188312735901, 2.107793203698733]
         [2.524245406832369, 2.1655821621217712, 2.05666293393647, 2.1368633378435034, 2.101188312735901, 2.107793203698733]

ce_symbol  = O:6
ce_fraction=  6.54744691645164e-05
species:coords:index
O1 : [2.37478828 4.750158   1.19124593] : 42
O1 : [ 3.85425226  5.704384   -1.20188206] : 45
O1 : [1.76509201 7.361172   0.79770933] : 53
O1 : [ 3.69840799  8.367828   -0.79770933] : 81
O1 : [5.78323947 7.266798   0.48926172] : 90
O1 : [3.83431069 8.07422    2.33994737] : 95
!!!atention to nb coordination!!!
         [2.524245406832369, 2.1655821621217717, 2.0566629339364697, 2.1368633378435034, 2.101188312735901, 2.107793203698733]
         [2.524245406832369, 2.1655821621217712, 2.05666293393647, 2.1368633378435034, 2.101188312735901, 2.107793203698733]


**isite= 12
Sc1 : [6.9122812  7.18291    7.93454881]

ce_symbol  = O:6
ce_fraction=  0.7172201257095234
species:coords:index
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [7.03389175 8.619492   9.51933135] : 66
O1 : [7.90167849 5.735842   9.44487848] : 40
O1 : [8.97254407 7.65478    7.65800958] : 62
O1 : [6.74748113 5.704384   6.51994426] : 44
O1 : [6.90332539 8.367828   6.11577154] : 80

ce_symbol  = T:6
ce_fraction=  0.27911845548886144
species:coords:index
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [7.03389175 8.619492   9.51933135] : 66
O1 : [7.90167849 5.735842   9.44487848] : 40
O1 : [8.97254407 7.65478    7.65800958] : 62
O1 : [6.74748113 5.704384   6.51994426] : 44
O1 : [6.90332539 8.367828   6.11577154] : 80

ce_symbol  = T:5
ce_fraction=  0.0024785866647171646
species:coords:index
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [7.03389175 8.619492   9.51933135] : 66
O1 : [7.90167849 5.735842   9.44487848] : 40
O1 : [8.97254407 7.65478    7.65800958] : 62
O1 : [6.74748113 5.704384   6.51994426] : 44
!!!atention to nb coordination!!!
         [2.094672010864054, 2.142450153171498, 2.1316233988934887, 2.052877059804006, 2.170728367950389]
         [2.094672010864054, 2.142450153171498, 2.313873046736876, 2.1316233988934887, 2.052877059804006]

ce_symbol  = S:5
ce_fraction=  0.0011828321368980814
species:coords:index
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [7.03389175 8.619492   9.51933135] : 66
O1 : [7.90167849 5.735842   9.44487848] : 40
O1 : [8.97254407 7.65478    7.65800958] : 62
O1 : [6.74748113 5.704384   6.51994426] : 44
!!!atention to nb coordination!!!
         [2.094672010864054, 2.142450153171498, 2.1316233988934887, 2.052877059804006, 2.170728367950389]
         [2.094672010864054, 2.142450153171498, 2.313873046736876, 2.1316233988934887, 2.052877059804006]


**isite= 13
Sc1 : [3.03891894 7.18291    8.01963781]

ce_symbol  = O:6
ce_fraction=  0.7172201257095233
species:coords:index
O1 : [3.20371902 5.704384   9.43424235] : 45
O1 : [2.91730839 8.619492   6.43485527] : 67
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [3.04787476 8.367828   9.83841508] : 81
O1 : [2.04952166 5.735842   6.50930814] : 41
O1 : [0.97865607 7.65478    8.29617704] : 63

ce_symbol  = T:6
ce_fraction=  0.27911845548886155
species:coords:index
O1 : [3.20371902 5.704384   9.43424235] : 45
O1 : [2.91730839 8.619492   6.43485527] : 67
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [3.04787476 8.367828   9.83841508] : 81
O1 : [2.04952166 5.735842   6.50930814] : 41
O1 : [0.97865607 7.65478    8.29617704] : 63

ce_symbol  = T:5
ce_fraction=  0.0024785866647170705
species:coords:index
O1 : [3.20371902 5.704384   9.43424235] : 45
O1 : [2.91730839 8.619492   6.43485527] : 67
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [2.04952166 5.735842   6.50930814] : 41
O1 : [0.97865607 7.65478    8.29617704] : 63
!!!atention to nb coordination!!!
         [2.0528770598040045, 2.1424501531714983, 2.0946720108640533, 2.170728367950388, 2.1316233988934896]
         [2.0528770598040045, 2.1424501531714983, 2.0946720108640533, 2.313873046736877, 2.1316233988934896]

ce_symbol  = S:5
ce_fraction=  0.0011828321368980337
species:coords:index
O1 : [3.20371902 5.704384   9.43424235] : 45
O1 : [2.91730839 8.619492   6.43485527] : 67
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [2.04952166 5.735842   6.50930814] : 41
O1 : [0.97865607 7.65478    8.29617704] : 63
!!!atention to nb coordination!!!
         [2.0528770598040045, 2.1424501531714983, 2.0946720108640533, 2.170728367950388, 2.1316233988934896]
         [2.0528770598040045, 2.1424501531714983, 2.0946720108640533, 2.313873046736877, 2.1316233988934896]


**isite= 14
Sc1 : [3.36418556 3.30309    2.7015756 ]

ce_symbol  = O:6
ce_fraction=  0.7172201257095286
species:coords:index
O1 : [5.30086669 2.506154   2.6590311 ] : 79
O1 : [2.37478828 4.750158   1.19124593] : 42
O1 : [3.24257501 1.866508   1.11679306] : 68
O1 : [1.30392269 2.83122    2.97811484] : 64
O1 : [3.52898564 4.781616   4.11618015] : 46
O1 : [3.37314137 2.118172   4.52035288] : 82

ce_symbol  = T:6
ce_fraction=  0.27911845548885655
species:coords:index
O1 : [5.30086669 2.506154   2.6590311 ] : 79
O1 : [2.37478828 4.750158   1.19124593] : 42
O1 : [3.24257501 1.866508   1.11679306] : 68
O1 : [1.30392269 2.83122    2.97811484] : 64
O1 : [3.52898564 4.781616   4.11618015] : 46
O1 : [3.37314137 2.118172   4.52035288] : 82

ce_symbol  = T:5
ce_fraction=  0.0024785866647169686
species:coords:index
O1 : [5.30086669 2.506154   2.6590311 ] : 79
O1 : [2.37478828 4.750158   1.19124593] : 42
O1 : [3.24257501 1.866508   1.11679306] : 68
O1 : [1.30392269 2.83122    2.97811484] : 64
O1 : [3.52898564 4.781616   4.11618015] : 46
!!!atention to nb coordination!!!
         [2.094672010864053, 2.1424501531714983, 2.1316233988934896, 2.0528770598040063, 2.1707283679503884]
         [2.094672010864053, 2.313873046736878, 2.1424501531714983, 2.1316233988934896, 2.0528770598040063]

ce_symbol  = S:5
ce_fraction=  0.0011828321368979869
species:coords:index
O1 : [5.30086669 2.506154   2.6590311 ] : 79
