cif name= ./1537130.cif
./1537130.cif
Full Formula (Ca6 Hf21 O48)
O1 : [-4.44089210e-16  3.65428079e+00  1.93922613e+00] : 34
O1 : [ 0.          3.65428079 -2.29205267] : 68
O1 : [ 2.0507256   3.61773799 -0.884266  ] : 70
O1 : [1.1139744 1.8636832 0.884266 ] : 41
O1 : [0.9937158  5.51430972 0.884266  ] : 40
!!!atention to nb coordination!!!
         [2.2491561061507883, 2.2720335932135463, 2.249156106150789, 1.9005120000000018, 2.3307667999999975, 2.249156106150789, 2.2720335932135454, 2.2720335932135445]
         [2.2491561061507865, 2.2720335932135454, 2.2491561061507888, 1.9005120000000018, 2.330766799999997, 2.2491561061507888, 2.272033593213546, 2.2720335932135454]


**isite= 2
Ca1 : [ 0.         0.        17.5586192]

ce_symbol  = C:8
ce_fraction=  0.9922653709796116
species:coords:index
O1 : [ 0.         0.        15.6581072] : 49
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [-1.1139744   1.79059759 16.71306733] : 54
O1 : [ 0.9937158  -1.79425187 18.48159933] : 72
O1 : [ 0.        0.       19.889386] : 67
O1 : [-0.9937158  -1.86002892 16.71306733] : 53
O1 : [-2.0507256   0.03654281 18.48159933] : 73
!!!atention to nb coordination!!!
         [1.9005120000000026, 2.2491561061507865, 2.272033593213543, 2.272033593213545, 2.249156106150786, 2.3307667999999957, 2.272033593213544, 2.2491561061507883]
         [1.9005120000000026, 2.2491561061507865, 2.272033593213543, 2.272033593213545, 2.2491561061507865, 2.3307667999999957, 2.2720335932135445, 2.249156106150787]

ce_symbol  = BO_1:8
ce_fraction=  0.007731937612113294
species:coords:index
O1 : [ 0.         0.        15.6581072] : 49
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [-1.1139744   1.79059759 16.71306733] : 54
O1 : [ 0.9937158  -1.79425187 18.48159933] : 72
O1 : [ 0.        0.       19.889386] : 67
O1 : [-0.9937158  -1.86002892 16.71306733] : 53
O1 : [-2.0507256   0.03654281 18.48159933] : 73
!!!atention to nb coordination!!!
         [1.9005120000000026, 2.2491561061507865, 2.272033593213543, 2.272033593213545, 2.249156106150786, 2.3307667999999957, 2.272033593213544, 2.2491561061507883]
         [1.9005120000000026, 2.2491561061507865, 2.272033593213543, 2.272033593213545, 2.2491561061507865, 2.3307667999999957, 2.2720335932135445, 2.249156106150787]

ce_symbol  = HB:8
ce_fraction=  2.69140827510817e-06
species:coords:index
O1 : [ 0.         0.        15.6581072] : 49
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [-1.1139744   1.79059759 16.71306733] : 54
O1 : [ 0.9937158  -1.79425187 18.48159933] : 72
O1 : [ 0.        0.       19.889386] : 67
O1 : [-0.9937158  -1.86002892 16.71306733] : 53
O1 : [-2.0507256   0.03654281 18.48159933] : 73
!!!atention to nb coordination!!!
         [1.9005120000000026, 2.2491561061507865, 2.272033593213543, 2.272033593213545, 2.249156106150786, 2.3307667999999957, 2.272033593213544, 2.2491561061507883]
         [1.9005120000000026, 2.2491561061507865, 2.272033593213543, 2.272033593213545, 2.2491561061507865, 2.3307667999999957, 2.2720335932135445, 2.249156106150787]


**isite= 3
Ca1 : [0.        0.        8.8373808]

ce_symbol  = C:8
ce_fraction=  0.9922653709796114
species:coords:index
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [-1.0570098  -1.75770906  7.91440067] : 39
O1 : [ 2.0507256  -0.03654281  7.91440067] : 38
O1 : [ 1.1139744  -1.79059759  9.68293267] : 57
O1 : [0.       0.       6.506614] : 36
O1 : [ 0.         0.        10.7378928] : 50
O1 : [-2.1076902  -0.06943134  9.68293267] : 58
O1 : [0.9937158  1.86002892 9.68293267] : 56
!!!atention to nb coordination!!!
         [2.2491561061507865, 2.249156106150786, 2.2491561061507865, 2.272033593213545, 2.3307667999999966, 1.9005120000000026, 2.272033593213547, 2.2720335932135445]
         [2.2491561061507865, 2.249156106150787, 2.249156106150787, 2.2720335932135454, 2.3307667999999966, 1.9005120000000026, 2.2720335932135467, 2.2720335932135445]

ce_symbol  = BO_1:8
ce_fraction=  0.007731937612113497
species:coords:index
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [-1.0570098  -1.75770906  7.91440067] : 39
O1 : [ 2.0507256  -0.03654281  7.91440067] : 38
O1 : [ 1.1139744  -1.79059759  9.68293267] : 57
O1 : [0.       0.       6.506614] : 36
O1 : [ 0.         0.        10.7378928] : 50
O1 : [-2.1076902  -0.06943134  9.68293267] : 58
O1 : [0.9937158  1.86002892 9.68293267] : 56
!!!atention to nb coordination!!!
         [2.2491561061507865, 2.249156106150786, 2.2491561061507865, 2.272033593213545, 2.3307667999999966, 1.9005120000000026, 2.272033593213547, 2.2720335932135445]
         [2.2491561061507865, 2.249156106150787, 2.249156106150787, 2.2720335932135454, 2.3307667999999966, 1.9005120000000026, 2.2720335932135467, 2.2720335932135445]

ce_symbol  = HB:8
ce_fraction=  2.6914082751081414e-06
species:coords:index
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [-1.0570098  -1.75770906  7.91440067] : 39
O1 : [ 2.0507256  -0.03654281  7.91440067] : 38
O1 : [ 1.1139744  -1.79059759  9.68293267] : 57
O1 : [0.       0.       6.506614] : 36
O1 : [ 0.         0.        10.7378928] : 50
O1 : [-2.1076902  -0.06943134  9.68293267] : 58
O1 : [0.9937158  1.86002892 9.68293267] : 56
!!!atention to nb coordination!!!
         [2.2491561061507865, 2.249156106150786, 2.2491561061507865, 2.272033593213545, 2.3307667999999966, 1.9005120000000026, 2.272033593213547, 2.2720335932135445]
         [2.2491561061507865, 2.249156106150787, 2.249156106150787, 2.2720335932135454, 2.3307667999999966, 1.9005120000000026, 2.2720335932135467, 2.2720335932135445]


**isite= 4
Ca1 : [ 3.1647      1.8271404  26.35728587]

ce_symbol  = C:8
ce_fraction=  0.9922653709796105
species:coords:index
O1 : [ 3.1647      1.8271404  24.45677387] : 65
O1 : [ 1.1139744  1.8636832 27.280266 ] : 41
O1 : [ 4.1584158   0.03288853 27.280266  ] : 40
O1 : [ 2.1709842  -0.03288853 25.511734  ] : 69
O1 : [ 3.1647      1.8271404  28.68805267] : 35
O1 : [ 5.2723902   1.89657173 25.511734  ] : 71
O1 : [ 2.0507256   3.61773799 25.511734  ] : 70
O1 : [ 4.2217098   3.58484946 27.280266  ] : 42
!!!atention to nb coordination!!!
         [1.9005120000000026, 2.2491561061507888, 2.249156106150788, 2.2720335932135454, 2.3307667999999993, 2.2720335932135454, 2.2720335932135463, 2.2491561061507883]
         [1.9005120000000026, 2.24915610615079, 2.249156106150789, 2.2720335932135463, 2.3307667999999993, 2.2720335932135454, 2.272033593213546, 2.2491561061507896]

ce_symbol  = BO_1:8
ce_fraction=  0.007731937612114414
species:coords:index
O1 : [ 3.1647      1.8271404  24.45677387] : 65
O1 : [ 1.1139744  1.8636832 27.280266 ] : 41
O1 : [ 4.1584158   0.03288853 27.280266  ] : 40
O1 : [ 2.1709842  -0.03288853 25.511734  ] : 69
O1 : [ 3.1647      1.8271404  28.68805267] : 35
O1 : [ 5.2723902   1.89657173 25.511734  ] : 71
O1 : [ 2.0507256   3.61773799 25.511734  ] : 70
O1 : [ 4.2217098   3.58484946 27.280266  ] : 42
!!!atention to nb coordination!!!
         [1.9005120000000026, 2.2491561061507888, 2.249156106150788, 2.2720335932135454, 2.3307667999999993, 2.2720335932135454, 2.2720335932135463, 2.2491561061507883]
         [1.9005120000000026, 2.24915610615079, 2.249156106150789, 2.2720335932135463, 2.3307667999999993, 2.2720335932135454, 2.272033593213546, 2.2491561061507896]

ce_symbol  = HB:8
ce_fraction=  2.691408275108872e-06
species:coords:index
O1 : [ 3.1647      1.8271404  24.45677387] : 65
O1 : [ 1.1139744  1.8636832 27.280266 ] : 41
O1 : [ 4.1584158   0.03288853 27.280266  ] : 40
O1 : [ 2.1709842  -0.03288853 25.511734  ] : 69
O1 : [ 3.1647      1.8271404  28.68805267] : 35
O1 : [ 5.2723902   1.89657173 25.511734  ] : 71
O1 : [ 2.0507256   3.61773799 25.511734  ] : 70
O1 : [ 4.2217098   3.58484946 27.280266  ] : 42
!!!atention to nb coordination!!!
         [1.9005120000000026, 2.2491561061507888, 2.249156106150788, 2.2720335932135454, 2.3307667999999993, 2.2720335932135454, 2.2720335932135463, 2.2491561061507883]
         [1.9005120000000026, 2.24915610615079, 2.249156106150789, 2.2720335932135463, 2.3307667999999993, 2.2720335932135454, 2.272033593213546, 2.2491561061507896]


**isite= 5
Ca1 : [ 3.1647      1.8271404  17.63604747]

ce_symbol  = C:8
ce_fraction=  0.9922653709796115
species:coords:index
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 5.2154256   1.79059759 16.71306733] : 54
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
O1 : [ 4.2786744   0.03654281 18.48159933] : 73
O1 : [ 4.1584158   3.68716932 18.48159933] : 72
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
!!!atention to nb coordination!!!
         [2.3307667999999975, 2.2491561061507874, 2.249156106150788, 2.2491561061507865, 2.272033593213545, 2.2720335932135436, 1.9005120000000026, 2.2720335932135454]
         [2.3307667999999975, 2.2491561061507874, 2.249156106150788, 2.2491561061507857, 2.2720335932135454, 2.2720335932135436, 1.9005120000000026, 2.2720335932135454]

ce_symbol  = BO_1:8
ce_fraction=  0.007731937612113262
species:coords:index
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 5.2154256   1.79059759 16.71306733] : 54
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
O1 : [ 4.2786744   0.03654281 18.48159933] : 73
O1 : [ 4.1584158   3.68716932 18.48159933] : 72
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
!!!atention to nb coordination!!!
         [2.3307667999999975, 2.2491561061507874, 2.249156106150788, 2.2491561061507865, 2.272033593213545, 2.2720335932135436, 1.9005120000000026, 2.2720335932135454]
         [2.3307667999999975, 2.2491561061507874, 2.249156106150788, 2.2491561061507857, 2.2720335932135454, 2.2720335932135436, 1.9005120000000026, 2.2720335932135454]

ce_symbol  = HB:8
ce_fraction=  2.691408275107689e-06
species:coords:index
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 5.2154256   1.79059759 16.71306733] : 54
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
O1 : [ 4.2786744   0.03654281 18.48159933] : 73
O1 : [ 4.1584158   3.68716932 18.48159933] : 72
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 1.0570098   1.75770906 18.48159933] : 74
!!!atention to nb coordination!!!
         [2.3307667999999975, 2.2491561061507874, 2.249156106150788, 2.2491561061507865, 2.272033593213545, 2.2720335932135436, 1.9005120000000026, 2.2720335932135454]
         [2.3307667999999975, 2.2491561061507874, 2.249156106150788, 2.2491561061507857, 2.2720335932135454, 2.2720335932135436, 1.9005120000000026, 2.2720335932135454]


**isite= 6
Hf1 : [-0.8766219   1.82165898  5.80799987]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940295
species:coords:index
O1 : [0.       0.       6.506614] : 36
O1 : [-2.3766897   0.01644426  5.2158496 ] : 30
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [-1.9905963  3.4149254  5.2158496] : 32
O1 : [-0.7880103   1.81069613  3.58281707] : 27
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [1.202586   2.05005153 5.2158496 ] : 31
!!!atention to nb coordination!!!
         [2.1389177372332404, 2.4206704649420074, 2.1098309081807027, 2.0322595323206847, 2.22697343787111, 2.28746500721614, 2.1739159566217285]
         [2.1389177372332404, 2.4206704649420074, 2.1098309081807027, 2.032259532320684, 2.22697343787111, 2.2874650072161393, 2.1739159566217285]

ce_symbol  = FO:7
ce_fraction=  0.32159217268525764
species:coords:index
O1 : [0.       0.       6.506614] : 36
O1 : [-2.3766897   0.01644426  5.2158496 ] : 30
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [-1.9905963  3.4149254  5.2158496] : 32
O1 : [-0.7880103   1.81069613  3.58281707] : 27
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [1.202586   2.05005153 5.2158496 ] : 31
!!!atention to nb coordination!!!
         [2.1389177372332404, 2.4206704649420074, 2.1098309081807027, 2.0322595323206847, 2.22697343787111, 2.28746500721614, 2.1739159566217285]
         [2.1389177372332404, 2.4206704649420074, 2.1098309081807027, 2.032259532320684, 2.22697343787111, 2.2874650072161393, 2.1739159566217285]

ce_symbol  = T:6
ce_fraction=  0.2893019254207129
species:coords:index
O1 : [0.       0.       6.506614] : 36
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [-1.9905963  3.4149254  5.2158496] : 32
O1 : [-0.7880103   1.81069613  3.58281707] : 27
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [1.202586   2.05005153 5.2158496 ] : 31
!!!atention to nb coordination!!!
         [2.1389177372332404, 2.1098309081807027, 2.0322595323206847, 2.22697343787111, 2.28746500721614, 2.1739159566217285]
         [2.1389177372332404, 2.1098309081807027, 2.032259532320684, 2.22697343787111, 2.2874650072161393, 2.1739159566217285]


**isite= 7
Hf1 : [-1.1487861   5.32976854  5.80799987]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940324
species:coords:index
O1 : [-1.202586    5.25851006  3.58281707] : 28
O1 : [-1.962114    7.53147272  5.2158496 ] : 31
O1 : [-3.1647      5.48142119  6.506614  ] : 36
O1 : [-1.1139744   5.44487838  7.91440067] : 38
O1 : [0.7880103  5.49786545 5.2158496 ] : 30
O1 : [-1.9905963  3.4149254  5.2158496] : 32
O1 : [0.         3.65428079 6.85944053] : 33
!!!atention to nb coordination!!!
         [2.22697343787111, 2.4206704649420074, 2.138917737233241, 2.1098309081807027, 2.0322595323206842, 2.17391595662173, 2.2874650072161393]
         [2.22697343787111, 2.420670464942007, 2.138917737233241, 2.1098309081807027, 2.032259532320684, 2.1739159566217294, 2.2874650072161398]

ce_symbol  = FO:7
ce_fraction=  0.32159217268525586
species:coords:index
O1 : [-1.202586    5.25851006  3.58281707] : 28
O1 : [-1.962114    7.53147272  5.2158496 ] : 31
O1 : [-3.1647      5.48142119  6.506614  ] : 36
O1 : [-1.1139744   5.44487838  7.91440067] : 38
O1 : [0.7880103  5.49786545 5.2158496 ] : 30
O1 : [-1.9905963  3.4149254  5.2158496] : 32
O1 : [0.         3.65428079 6.85944053] : 33
!!!atention to nb coordination!!!
         [2.22697343787111, 2.4206704649420074, 2.138917737233241, 2.1098309081807027, 2.0322595323206842, 2.17391595662173, 2.2874650072161393]
         [2.22697343787111, 2.420670464942007, 2.138917737233241, 2.1098309081807027, 2.032259532320684, 2.1739159566217294, 2.2874650072161398]

ce_symbol  = T:6
ce_fraction=  0.28930192542071165
species:coords:index
O1 : [-1.202586    5.25851006  3.58281707] : 28
O1 : [-3.1647      5.48142119  6.506614  ] : 36
O1 : [-1.1139744   5.44487838  7.91440067] : 38
O1 : [0.7880103  5.49786545 5.2158496 ] : 30
O1 : [-1.9905963  3.4149254  5.2158496] : 32
O1 : [0.         3.65428079 6.85944053] : 33
!!!atention to nb coordination!!!
         [2.22697343787111, 2.138917737233241, 2.1098309081807027, 2.0322595323206842, 2.17391595662173, 2.2874650072161393]
         [2.22697343787111, 2.138917737233241, 2.1098309081807027, 2.032259532320684, 2.1739159566217294, 2.2874650072161398]


**isite= 8
Hf1 : [2.025408   3.81141487 5.80799987]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940306
species:coords:index
O1 : [1.9905963  3.89363619 3.58281707] : 29
O1 : [1.202586   2.05005153 5.2158496 ] : 31
O1 : [4.3388037 3.4149254 5.2158496] : 32
O1 : [3.1647     5.48142119 6.506614  ] : 36
O1 : [2.1076902  3.72371213 7.91440067] : 39
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [0.7880103  5.49786545 5.2158496 ] : 30
!!!atention to nb coordination!!!
         [2.22697343787111, 2.032259532320684, 2.420670464942005, 2.1389177372332404, 2.1098309081807027, 2.28746500721614, 2.17391595662173]
         [2.22697343787111, 2.032259532320684, 2.420670464942006, 2.1389177372332404, 2.1098309081807027, 2.28746500721614, 2.1739159566217303]

ce_symbol  = FO:7
ce_fraction=  0.3215921726852569
species:coords:index
O1 : [1.9905963  3.89363619 3.58281707] : 29
O1 : [1.202586   2.05005153 5.2158496 ] : 31
O1 : [4.3388037 3.4149254 5.2158496] : 32
O1 : [3.1647     5.48142119 6.506614  ] : 36
O1 : [2.1076902  3.72371213 7.91440067] : 39
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [0.7880103  5.49786545 5.2158496 ] : 30
!!!atention to nb coordination!!!
         [2.22697343787111, 2.032259532320684, 2.420670464942005, 2.1389177372332404, 2.1098309081807027, 2.28746500721614, 2.17391595662173]
         [2.22697343787111, 2.032259532320684, 2.420670464942006, 2.1389177372332404, 2.1098309081807027, 2.28746500721614, 2.1739159566217303]

ce_symbol  = T:6
ce_fraction=  0.28930192542071237
species:coords:index
O1 : [1.9905963  3.89363619 3.58281707] : 29
O1 : [1.202586   2.05005153 5.2158496 ] : 31
O1 : [3.1647     5.48142119 6.506614  ] : 36
O1 : [2.1076902  3.72371213 7.91440067] : 39
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [0.7880103  5.49786545 5.2158496 ] : 30
!!!atention to nb coordination!!!
         [2.22697343787111, 2.032259532320684, 2.1389177372332404, 2.1098309081807027, 2.28746500721614, 2.17391595662173]
         [2.22697343787111, 2.032259532320684, 2.1389177372332404, 2.1098309081807027, 2.28746500721614, 2.1739159566217303]


**isite= 9
Hf1 : [4.0413219  0.00548142 2.9906668 ]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940309
species:coords:index
O1 : [ 1.962114   -0.22291113  3.58281707] : 28
O1 : [3.9527103  0.01644426 5.2158496 ] : 30
O1 : [ 5.1552963  -1.587785    3.58281707] : 29
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [5.5413897  1.81069613 3.58281707] : 27
O1 : [4.1584158  0.03288853 0.884266  ] : 40
O1 : [ 3.1647     -1.8271404   1.93922613] : 34
!!!atention to nb coordination!!!
         [2.17391595662173, 2.2269734378711106, 2.032259532320683, 2.138917737233241, 2.4206704649420074, 2.1098309081807023, 2.287465007216139]
         [2.17391595662173, 2.2269734378711106, 2.0322595323206833, 2.1389177372332404, 2.420670464942008, 2.1098309081807023, 2.2874650072161393]

ce_symbol  = FO:7
ce_fraction=  0.321592172685256
species:coords:index
O1 : [ 1.962114   -0.22291113  3.58281707] : 28
O1 : [3.9527103  0.01644426 5.2158496 ] : 30
O1 : [ 5.1552963  -1.587785    3.58281707] : 29
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [5.5413897  1.81069613 3.58281707] : 27
O1 : [4.1584158  0.03288853 0.884266  ] : 40
O1 : [ 3.1647     -1.8271404   1.93922613] : 34
!!!atention to nb coordination!!!
         [2.17391595662173, 2.2269734378711106, 2.032259532320683, 2.138917737233241, 2.4206704649420074, 2.1098309081807023, 2.287465007216139]
