cif name= ./8103496.cif
./8103496.cif
Full Formula (Mn12 O16)
Reduced Formula: Mn3O4
abc   :   8.160000   8.160000   9.440000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn2+  0.5    0      0.75
  1  Mn2+  0      0      0
  2  Mn2+  0      0.5    0.25
  3  Mn2+  0.5    0.5    0.5
  4  Mn3+  0.25   0.5    0.875
  5  Mn3+  0.25   0      0.375
  6  Mn3+  0      0.25   0.625
  7  Mn3+  0.5    0.25   0.125
  8  Mn3+  0.75   0      0.375
  9  Mn3+  0.75   0.5    0.875
 10  Mn3+  0.5    0.75   0.125
 11  Mn3+  0      0.75   0.625
 12  O2-   0.265  0.5    0.64
 13  O2-   0.735  0.5    0.64
 14  O2-   0.265  0      0.61
 15  O2-   0.235  0.5    0.11
 16  O2-   0      0.235  0.86
 17  O2-   0      0.765  0.86
 18  O2-   0.5    0.235  0.89
 19  O2-   0      0.265  0.39
 20  O2-   0.765  0      0.14
 21  O2-   0.235  0      0.14
 22  O2-   0.765  0.5    0.11
 23  O2-   0.735  0      0.61
 24  O2-   0.5    0.735  0.36
 25  O2-   0.5    0.265  0.36
 26  O2-   0      0.735  0.39
 27  O2-   0.5    0.765  0.89

space_group_IT_number 141

*** lse ***


**isite= 0
Mn2+1 : [4.08 0.   7.08]
         [2.9761761238206303, 2.2217741379357183, 2.9761761238206303, 2.9761761238206303, 2.2217741379357183, 2.9761761238206303]
         [2.97617612382063, 2.2217741379357183, 2.97617612382063, 2.97617612382063, 2.2217741379357183, 2.97617612382063]

ce_symbol  = L:2
ce_fraction=  0.017932615141462646
species:coords:index
O2-1 : [2.1624 4.08   6.0416] : 12
O2-1 : [ 1.9176  4.08   10.4784] : 15


**isite= 5
Mn3+1 : [2.04 0.   3.54]

ce_symbol  = O:6
ce_fraction=  0.9820673848585373
species:coords:index
O2-1 : [4.08   2.1624 3.3984] : 25
O2-1 : [2.1624 0.     5.7584] : 14
O2-1 : [ 0.     -2.1624  3.6816] : 26
O2-1 : [1.9176 0.     1.3216] : 21
O2-1 : [0.     2.1624 3.6816] : 19
O2-1 : [ 4.08   -2.1624  3.3984] : 24
!!!atention to nb coordination!!!
         [2.976176123820629, 2.2217741379357183, 2.9761761238206303, 2.2217741379357183, 2.976176123820631, 2.9761761238206303]
         [2.9761761238206295, 2.2217741379357183, 2.976176123820631, 2.2217741379357183, 2.976176123820631, 2.976176123820631]

ce_symbol  = L:2
ce_fraction=  0.01793261514146266
species:coords:index
O2-1 : [2.1624 0.     5.7584] : 14
O2-1 : [1.9176 0.     1.3216] : 21


**isite= 6
Mn3+1 : [0.   2.04 5.9 ]

ce_symbol  = O:6
ce_fraction=  0.9820673848585372
species:coords:index
O2-1 : [2.1624 4.08   6.0416] : 12
O2-1 : [-2.1624  4.08    6.0416] : 13
O2-1 : [0.     2.1624 3.6816] : 19
O2-1 : [0.     1.9176 8.1184] : 16
O2-1 : [-2.1624  0.      5.7584] : 23
O2-1 : [2.1624 0.     5.7584] : 14
!!!atention to nb coordination!!!
         [2.976176123820631, 2.9761761238206303, 2.221774137935718, 2.2217741379357188, 2.9761761238206303, 2.976176123820631]
         [2.976176123820631, 2.976176123820631, 2.2217741379357174, 2.2217741379357188, 2.976176123820631, 2.976176123820631]

ce_symbol  = L:2
ce_fraction=  0.017932615141462802
species:coords:index
O2-1 : [0.     2.1624 3.6816] : 19
O2-1 : [0.     1.9176 8.1184] : 16
!!!atention to nb coordination!!!
         [2.221774137935718, 2.2217741379357188]
         [2.2217741379357174, 2.2217741379357188]


**isite= 7
Mn3+1 : [4.08 2.04 1.18]

ce_symbol  = O:6
ce_fraction=  0.9820673848585375
species:coords:index
O2-1 : [6.2424 0.     1.3216] : 20
O2-1 : [1.9176 0.     1.3216] : 21
O2-1 : [ 4.08    1.9176 -1.0384] : 18
O2-1 : [1.9176 4.08   1.0384] : 15
O2-1 : [4.08   2.1624 3.3984] : 25
O2-1 : [6.2424 4.08   1.0384] : 22
!!!atention to nb coordination!!!
         [2.9761761238206303, 2.97617612382063, 2.2217741379357183, 2.9761761238206303, 2.221774137935717, 2.9761761238206303]
         [2.97617612382063, 2.9761761238206295, 2.2217741379357183, 2.97617612382063, 2.2217741379357183, 2.97617612382063]

ce_symbol  = L:2
ce_fraction=  0.017932615141462566
species:coords:index
O2-1 : [ 4.08    1.9176 -1.0384] : 18
O2-1 : [4.08   2.1624 3.3984] : 25
!!!atention to nb coordination!!!
         [2.2217741379357183, 2.221774137935717]
         [2.2217741379357183, 2.2217741379357183]


**isite= 8
Mn3+1 : [6.12 0.   3.54]

ce_symbol  = O:6
ce_fraction=  0.9820673848585374
species:coords:index
O2-1 : [8.16   2.1624 3.6816] : 19
O2-1 : [4.08   2.1624 3.3984] : 25
O2-1 : [ 4.08   -2.1624  3.3984] : 24
O2-1 : [6.2424 0.     1.3216] : 20
O2-1 : [ 8.16   -2.1624  3.6816] : 26
O2-1 : [5.9976 0.     5.7584] : 23
!!!atention to nb coordination!!!
         [2.976176123820631, 2.976176123820629, 2.9761761238206303, 2.2217741379357183, 2.9761761238206303, 2.2217741379357183]
         [2.976176123820631, 2.9761761238206295, 2.976176123820631, 2.2217741379357183, 2.976176123820631, 2.2217741379357183]

ce_symbol  = L:2
ce_fraction=  0.01793261514146259
species:coords:index
O2-1 : [6.2424 0.     1.3216] : 20
O2-1 : [5.9976 0.     5.7584] : 23


**isite= 9
Mn3+1 : [6.12 4.08 8.26]

ce_symbol  = O:6
ce_fraction=  0.9820673848585375
species:coords:index
O2-1 : [ 6.2424  4.08   10.4784] : 22
O2-1 : [4.08   6.2424 8.4016] : 27
O2-1 : [8.16   6.2424 8.1184] : 17
O2-1 : [8.16   1.9176 8.1184] : 16
O2-1 : [5.9976 4.08   6.0416] : 13
O2-1 : [4.08   1.9176 8.4016] : 18
!!!atention to nb coordination!!!
         [2.2217741379357183, 2.9761761238206303, 2.9761761238206303, 2.9761761238206303, 2.2217741379357183, 2.9761761238206303]
         [2.2217741379357183, 2.97617612382063, 2.97617612382063, 2.97617612382063, 2.2217741379357183, 2.97617612382063]

ce_symbol  = L:2
ce_fraction=  0.017932615141462525
species:coords:index
O2-1 : [ 6.2424  4.08   10.4784] : 22
O2-1 : [5.9976 4.08   6.0416] : 13


**isite= 10
Mn3+1 : [4.08 6.12 1.18]

ce_symbol  = O:6
ce_fraction=  0.9820673848585377
species:coords:index
O2-1 : [6.2424 8.16   1.3216] : 20
O2-1 : [6.2424 4.08   1.0384] : 22
O2-1 : [1.9176 8.16   1.3216] : 21
O2-1 : [4.08   5.9976 3.3984] : 24
O2-1 : [ 4.08    6.2424 -1.0384] : 27
O2-1 : [1.9176 4.08   1.0384] : 15
!!!atention to nb coordination!!!
         [2.9761761238206303, 2.9761761238206303, 2.97617612382063, 2.221774137935717, 2.2217741379357183, 2.9761761238206303]
         [2.97617612382063, 2.97617612382063, 2.9761761238206295, 2.2217741379357183, 2.2217741379357183, 2.97617612382063]

ce_symbol  = L:2
ce_fraction=  0.01793261514146219
species:coords:index
O2-1 : [4.08   5.9976 3.3984] : 24
O2-1 : [ 4.08    6.2424 -1.0384] : 27
!!!atention to nb coordination!!!
         [2.221774137935717, 2.2217741379357183]
         [2.2217741379357183, 2.2217741379357183]


**isite= 11
Mn3+1 : [0.   6.12 5.9 ]

ce_symbol  = O:6
ce_fraction=  0.9820673848585374
species:coords:index
O2-1 : [0.     5.9976 3.6816] : 26
O2-1 : [-2.1624  4.08    6.0416] : 13
O2-1 : [2.1624 4.08   6.0416] : 12
O2-1 : [2.1624 8.16   5.7584] : 14
O2-1 : [-2.1624  8.16    5.7584] : 23
O2-1 : [0.     6.2424 8.1184] : 17
!!!atention to nb coordination!!!
         [2.221774137935718, 2.9761761238206303, 2.976176123820631, 2.976176123820631, 2.9761761238206303, 2.2217741379357188]
         [2.2217741379357174, 2.976176123820631, 2.976176123820631, 2.976176123820631, 2.976176123820631, 2.2217741379357188]

ce_symbol  = L:2
ce_fraction=  0.017932615141462743
species:coords:index
O2-1 : [0.     5.9976 3.6816] : 26
O2-1 : [0.     6.2424 8.1184] : 17
!!!atention to nb coordination!!!
         [2.221774137935718, 2.2217741379357188]
         [2.2217741379357174, 2.2217741379357188]


**isite= 12
O2-1 : [2.1624 4.08   6.0416]


**isite= 13
O2-1 : [5.9976 4.08   6.0416]


**isite= 14
O2-1 : [2.1624 0.     5.7584]


**isite= 15
O2-1 : [1.9176 4.08   1.0384]


**isite= 16
O2-1 : [0.     1.9176 8.1184]


**isite= 17
O2-1 : [0.     6.2424 8.1184]


**isite= 18
O2-1 : [4.08   1.9176 8.4016]


**isite= 19
O2-1 : [0.     2.1624 3.6816]


**isite= 20
O2-1 : [6.2424 0.     1.3216]


**isite= 21
O2-1 : [1.9176 0.     1.3216]


**isite= 22
O2-1 : [6.2424 4.08   1.0384]


**isite= 23
O2-1 : [5.9976 0.     5.7584]


**isite= 24
O2-1 : [4.08   5.9976 3.3984]


**isite= 25
O2-1 : [4.08   2.1624 3.3984]


**isite= 26
O2-1 : [0.     5.9976 3.6816]


**isite= 27
O2-1 : [4.08   6.2424 8.4016]

END

