cif name= ./4348978.cif
./4348978.cif
Full Formula (K4 Ba4 B20 O36)
Reduced Formula: KBaB5O9
abc   :   6.668000  14.511000   8.419000
 50  O     0.7828   0.4741   0.6571
 51  O     0.2172   0.9741   0.8429
 52  O     0.8672   0.4746   0.271
 53  O     0.1328   0.9746   0.229
 54  O     0.1328   0.5254   0.729
 55  O     0.8672   0.0254   0.771
 56  O     0.4103   0.0746   0.3067
 57  O     0.5897   0.5746   0.1933
 58  O     0.5897   0.9254   0.6933
 59  O     0.4103   0.4254   0.8067
 60  O     0.7609   0.1304   0.378
 61  O     0.2391   0.6304   0.122
 62  O     0.2391   0.8696   0.622
 63  O     0.7609   0.3696   0.878

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [2.81021756 6.01538994 2.73697083]


**isite= 1
K1 : [ 2.76211086 13.27088994  1.32743492]


**isite= 2
K1 : [1.66643929 8.49561006 5.39184066]


**isite= 3
K1 : [1.71454599 1.24011006 6.80137657]


**isite= 4
Ba1 : [-0.61720145  3.33491802  4.53075566]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O1 : [-0.18262294  1.9110987   2.27037705] : 28
O1 : [2.26961204 2.6816328  4.22291757] : 44
O1 : [1.60622212 3.9121656  6.03076524] : 40
O1 : [0.15036515 5.2907106  2.85565148] : 32
O1 : [-2.42264651  1.8922344   3.07269074] : 60
O1 : [-0.94530642  1.9647894   6.92005722] : 35
O1 : [-1.27829451  5.3444013   6.33478279] : 31
O1 : [-3.01830134  4.5317853   4.92362112] : 36
!!!atention to nb coordination!!!
         [2.706553417082993, 2.975775187372452, 2.7435115981475913, 2.687053615025079, 2.732566777439767, 2.773746069107824, 2.780212400400382, 2.711478426452692]
         [2.706553417082993, 2.975775187372452, 2.7435115981475913, 2.687053615025079, 2.7325667774397666, 2.773746069107824, 2.7802124004003828, 2.711478426452693]


**isite= 5
Ba1 : [ 3.99818673 10.59041802  7.66246157]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O1 : [ 6.39928662 11.7872853   7.26959611] : 37
O1 : [ 1.77476316 11.1676656   6.16245199] : 41
O1 : [ 4.65927979 12.5999013   5.85843444] : 30
O1 : [4.3262917  9.2202894  5.27316001] : 34
O1 : [ 3.23062013 12.5462106   9.33756576] : 33
O1 : [1.11137325 9.9371328  7.97029966] : 45
O1 : [5.80363179 9.1477344  9.12052649] : 61
O1 : [3.56360822 9.1665987  9.92284018] : 29
!!!atention to nb coordination!!!
         [2.7114784264526945, 2.743511598147591, 2.7802124004003845, 2.773746069107826, 2.687053615025079, 2.9757751873724514, 2.732566777439766, 2.706553417082994]
         [2.7114784264526945, 2.7435115981475904, 2.7802124004003836, 2.7737460691078244, 2.687053615025079, 2.975775187372451, 2.7325667774397666, 2.7065534170829926]


**isite= 6
Ba1 : [ 5.0938583  11.17608198  3.59805583]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O1 : [ 2.87043473 10.5988344   2.09804625] : 42
O1 : [ 2.20704482 11.8293672   3.90589392] : 46
O1 : [ 4.65927979 12.5999013   5.85843444] : 30
O1 : [5.75495137 9.1665987  1.7940287 ] : 29
O1 : [ 5.42196327 12.5462106   1.20875427] : 33
O1 : [4.3262917  9.2202894  5.27316001] : 34
O1 : [ 6.89930336 12.6187656   5.05612075] : 62
O1 : [7.4949582  9.9792147  3.20519037] : 38
!!!atention to nb coordination!!!
         [2.7435115981475913, 2.975775187372451, 2.7065534170829917, 2.7802124004003845, 2.7737460691078244, 2.68705361502508, 2.7325667774397657, 2.7114784264526954]
         [2.743511598147591, 2.975775187372451, 2.7065534170829926, 2.780212400400383, 2.7737460691078244, 2.687053615025079, 2.7325667774397666, 2.7114784264526945]


**isite= 7
Ba1 : [0.47847012 3.92058198 0.46634992]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O1 : [-1.92262977  2.7237147   0.85921537] : 39
O1 : [-0.18262294  1.9110987   2.27037705] : 28
O1 : [2.70189369 3.3433344  1.9663595 ] : 43
O1 : [0.15036515 5.2907106  2.85565148] : 32
O1 : [ 1.24603673  1.9647894  -1.20875427] : 35
O1 : [-1.32697494  5.3632656  -0.991715  ] : 63
O1 : [3.36528361 4.5738672  0.15851182] : 47
O1 : [ 0.91304863  5.3444013  -1.7940287 ] : 31
!!!atention to nb coordination!!!
         [2.7114784264526928, 2.7802124004003823, 2.743511598147591, 2.7737460691078235, 2.687053615025079, 2.7325667774397657, 2.975775187372452, 2.706553417082992]
         [2.7114784264526937, 2.7802124004003823, 2.743511598147591, 2.7737460691078235, 2.687053615025079, 2.732566777439766, 2.975775187372452, 2.7065534170829935]


**isite= 8
B1 : [2.82930483 2.2375962  2.96051314]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.26961204 2.6816328  4.22291757] : 44
O1 : [2.70189369 3.3433344  1.9663595 ] : 43
O1 : [4.24535349 1.8922344  3.07269074] : 60
O1 : [2.06379546 1.0825206  2.49310648] : 56
!!!atention to nb coordination!!!
         [1.4505479833915682, 1.4923913809031915, 1.4618660701284978, 1.462420330234359]
         [1.4505479833915684, 1.4923913809031915, 1.4618660701284985, 1.4624203302343592]


**isite= 9
B1 : [2.7430236 9.4930962 1.1038926]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.32697494 9.1477344  0.991715  ] : 61
O1 : [ 3.30271639  9.9371328  -0.15851182] : 45
O1 : [ 2.87043473 10.5988344   2.09804625] : 42
O1 : [3.50853297 8.3380206  1.57129926] : 57
!!!atention to nb coordination!!!
         [1.4618660701284987, 1.4505479833915675, 1.4923913809031892, 1.4624203302343588]
         [1.4618660701284987, 1.4505479833915684, 1.4923913809031908, 1.4624203302343592]


**isite= 10
B1 : [ 1.64735203 12.2734038   5.16829834]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.77476316 11.1676656   6.16245199] : 41
O1 : [ 2.20704482 11.8293672   3.90589392] : 46
O1 : [ 0.23130336 12.6187656   5.05612075] : 62
O1 : [ 2.4128614  13.4284794   5.63570501] : 58
!!!atention to nb coordination!!!
         [1.4923913809031901, 1.450547983391568, 1.4618660701284987, 1.4624203302343577]
         [1.4923913809031908, 1.450547983391568, 1.461866070128499, 1.4624203302343592]


**isite= 11
B1 : [1.73363325 5.0179038  7.02491889]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.17394046 4.5738672  8.28732331] : 47
O1 : [1.60622212 3.9121656  6.03076524] : 40
O1 : [0.96812388 6.1729794  6.55751223] : 59
O1 : [3.14968192 5.3632656  7.13709649] : 63
!!!atention to nb coordination!!!
         [1.450547983391569, 1.492391380903191, 1.4624203302343586, 1.461866070128499]
         [1.450547983391569, 1.492391380903191, 1.4624203302343592, 1.4618660701284991]


**isite= 12
B1 : [2.53350704 3.7162671  5.04717905]

ce_symbol  = TL:3
ce_fraction=  0.9993492687346537
species:coords:index
O1 : [3.64969866 4.5317853  4.92362112] : 36
O1 : [2.26961204 2.6816328  4.22291757] : 44
O1 : [1.60622212 3.9121656  6.03076524] : 40
!!!atention to nb coordination!!!
         [1.3878833599985376, 1.3488942523291072, 1.3658972654486758]
         [1.387883359998538, 1.3488942523291068, 1.3658972654486758]

ce_symbol  = TY:3
ce_fraction=  0.0006507312653462975
species:coords:index
O1 : [3.64969866 4.5317853  4.92362112] : 36
O1 : [2.26961204 2.6816328  4.22291757] : 44
O1 : [1.60622212 3.9121656  6.03076524] : 40
!!!atention to nb coordination!!!
         [1.3878833599985376, 1.3488942523291072, 1.3658972654486758]
         [1.387883359998538, 1.3488942523291068, 1.3658972654486758]


**isite= 13
B1 : [ 0.84747824 10.9717671   7.14603818]

ce_symbol  = TL:3
ce_fraction=  0.9993492687346537
species:coords:index
O1 : [1.11137325 9.9371328  7.97029966] : 45
O1 : [-0.26871338 11.7872853   7.26959611] : 37
O1 : [ 1.77476316 11.1676656   6.16245199] : 41
!!!atention to nb coordination!!!
         [1.3488942523291083, 1.3878833599985383, 1.3658972654486767]
         [1.3488942523291068, 1.3878833599985385, 1.3658972654486758]

ce_symbol  = TY:3
ce_fraction=  0.0006507312653463019
species:coords:index
O1 : [1.11137325 9.9371328  7.97029966] : 45
O1 : [-0.26871338 11.7872853   7.26959611] : 37
O1 : [ 1.77476316 11.1676656   6.16245199] : 41
!!!atention to nb coordination!!!
         [1.3488942523291083, 1.3878833599985383, 1.3658972654486767]
         [1.3488942523291068, 1.3878833599985385, 1.3658972654486758]


**isite= 14
B1 : [ 1.94314981 10.7947329   3.08163244]

ce_symbol  = TL:3
ce_fraction=  0.9993492687346537
species:coords:index
O1 : [ 2.20704482 11.8293672   3.90589392] : 46
O1 : [ 2.87043473 10.5988344   2.09804625] : 42
O1 : [0.8269582  9.9792147  3.20519037] : 38
!!!atention to nb coordination!!!
         [1.348894252329107, 1.3658972654486767, 1.3878833599985392]
         [1.3488942523291068, 1.3658972654486758, 1.3878833599985383]

ce_symbol  = TY:3
ce_fraction=  0.0006507312653463044
species:coords:index
O1 : [ 2.20704482 11.8293672   3.90589392] : 46
O1 : [ 2.87043473 10.5988344   2.09804625] : 42
O1 : [0.8269582  9.9792147  3.20519037] : 38
!!!atention to nb coordination!!!
         [1.348894252329107, 1.3658972654486767, 1.3878833599985392]
         [1.3488942523291068, 1.3658972654486758, 1.3878833599985383]


**isite= 15
B1 : [3.62917861 3.5392329  0.98277331]

ce_symbol  = TL:3
ce_fraction=  0.9993492687346537
species:coords:index
O1 : [2.70189369 3.3433344  1.9663595 ] : 43
O1 : [4.74537023 2.7237147  0.85921537] : 39
O1 : [3.36528361 4.5738672  0.15851182] : 47
!!!atention to nb coordination!!!
         [1.3658972654486754, 1.3878833599985387, 1.3488942523291065]
         [1.3658972654486752, 1.3878833599985385, 1.3488942523291065]

ce_symbol  = TY:3
ce_fraction=  0.0006507312653463203
species:coords:index
O1 : [2.70189369 3.3433344  1.9663595 ] : 43
O1 : [4.74537023 2.7237147  0.85921537] : 39
O1 : [3.36528361 4.5738672  0.15851182] : 47
!!!atention to nb coordination!!!
         [1.3658972654486754, 1.3878833599985387, 1.3488942523291065]
         [1.3658972654486752, 1.3878833599985385, 1.3488942523291065]


**isite= 16
B1 : [5.05916926 1.6586073  1.88669715]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.87545039 0.3758349  1.27703628] : 49
O1 : [6.48537706 1.9110987  2.27037705] : 28
O1 : [4.24535349 1.8922344  3.07269074] : 60
O1 : [4.74537023 2.7237147  0.85921537] : 39
!!!atention to nb coordination!!!
         [1.432111733571956, 1.498342708889189, 1.457209158418944, 1.5128259630897574]
         [1.432111733571956, 1.498342708889189, 1.4572091584189435, 1.5128259630897576]


**isite= 17
B1 : [0.51315917 8.9141073  2.1777086 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.91304863  9.1665987   1.7940287 ] : 29
O1 : [1.32697494 9.1477344  0.991715  ] : 61
O1 : [0.8269582  9.9792147  3.20519037] : 38
O1 : [0.69687804 7.6313349  2.78736946] : 48
!!!atention to nb coordination!!!
         [1.4983427088891894, 1.4572091584189433, 1.512825963089756, 1.432111733571956]
         [1.4983427088891887, 1.4572091584189433, 1.5128259630897574, 1.432111733571956]


**isite= 18
B1 : [-0.5825124  12.8523927   6.24211434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.23130336 12.6187656   5.05612075] : 62
O1 : [-2.00872021 12.5999013   5.85843444] : 30
O1 : [-0.39879354 14.1351651   6.8517752 ] : 51
O1 : [-0.26871338 11.7872853   7.26959611] : 37
!!!atention to nb coordination!!!
         [1.4572091584189437, 1.4983427088891883, 1.4321117335719544, 1.5128259630897571]
         [1.4572091584189433, 1.498342708889189, 1.432111733571956, 1.5128259630897574]


**isite= 19
B1 : [3.96349768 5.5968927  5.95110289]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.64969866 4.5317853  4.92362112] : 36
O1 : [3.14968192 5.3632656  7.13709649] : 63
O1 : [5.38970549 5.3444013  6.33478279] : 31
O1 : [3.77977882 6.8796651  5.34144203] : 50
!!!atention to nb coordination!!!
         [1.5128259630897585, 1.4572091584189433, 1.4983427088891892, 1.4321117335719553]
         [1.5128259630897578, 1.4572091584189433, 1.4983427088891892, 1.432111733571956]


**isite= 20
B1 : [-0.17918479  6.5676786   2.6434895 ]

ce_symbol  = TL:3
ce_fraction=  0.9998872499318121
species:coords:index
O1 : [-1.47936439  6.8869206   2.20290791] : 52
O1 : [0.15036515 5.2907106  2.85565148] : 32
O1 : [0.69687804 7.6313349  2.78736946] : 48
!!!atention to nb coordination!!!
         [1.4094305877566882, 1.3357631317859893, 1.3854790666189953]
         [1.4094305877566886, 1.3357631317859893, 1.3854790666189953]

ce_symbol  = TY:3
ce_fraction=  0.00011275006818799487
species:coords:index
O1 : [-1.47936439  6.8869206   2.20290791] : 52
O1 : [0.15036515 5.2907106  2.85565148] : 32
O1 : [0.69687804 7.6313349  2.78736946] : 48
!!!atention to nb coordination!!!
         [1.4094305877566882, 1.3357631317859893, 1.3854790666189953]
         [1.4094305877566886, 1.3357631317859893, 1.3854790666189953]


**isite= 21
B1 : [ 5.75151322 13.8231786   1.42091625]

ce_symbol  = TL:3
ce_fraction=  0.9998872499318121
species:coords:index
O1 : [ 5.42196327 12.5462106   1.20875427] : 33
O1 : [ 7.05169282 14.1424206   1.86149783] : 53
O1 : [ 4.87545039 14.8868349   1.27703628] : 49
!!!atention to nb coordination!!!
         [1.3357631317859895, 1.409430587756688, 1.385479066618995]
         [1.3357631317859895, 1.4094305877566884, 1.385479066618995]

ce_symbol  = TY:3
ce_fraction=  0.00011275006818798816
species:coords:index
O1 : [ 5.42196327 12.5462106   1.20875427] : 33
O1 : [ 7.05169282 14.1424206   1.86149783] : 53
O1 : [ 4.87545039 14.8868349   1.27703628] : 49
!!!atention to nb coordination!!!
         [1.3357631317859895, 1.409430587756688, 1.385479066618995]
         [1.3357631317859895, 1.4094305877566884, 1.385479066618995]


**isite= 22
B1 : [4.65584165 7.9433214  5.48532199]

ce_symbol  = TL:3
ce_fraction=  0.9998872499318121
species:coords:index
O1 : [3.77977882 6.8796651  5.34144203] : 50
O1 : [4.3262917  9.2202894  5.27316001] : 34
O1 : [5.95602125 7.6240794  5.92590358] : 54
!!!atention to nb coordination!!!
         [1.385479066618996, 1.3357631317859868, 1.4094305877566895]
         [1.3854790666189951, 1.3357631317859884, 1.4094305877566888]

ce_symbol  = TY:3
ce_fraction=  0.00011275006818799836
species:coords:index
O1 : [3.77977882 6.8796651  5.34144203] : 50
O1 : [4.3262917  9.2202894  5.27316001] : 34
O1 : [5.95602125 7.6240794  5.92590358] : 54
!!!atention to nb coordination!!!
         [1.385479066618996, 1.3357631317859868, 1.4094305877566895]
         [1.3854790666189951, 1.3357631317859884, 1.4094305877566888]


**isite= 23
B1 : [-1.27485636  0.6878214   6.70789524]

ce_symbol  = TL:3
ce_fraction=  0.9998872499318121
species:coords:index
O1 : [-0.94530642  1.9647894   6.92005722] : 35
O1 : [-2.57503597  0.3685794   6.26731366] : 55
O1 : [-0.39879354 -0.3758349   6.8517752 ] : 51
!!!atention to nb coordination!!!
         [1.3357631317859893, 1.4094305877566895, 1.3854790666189967]
         [1.3357631317859895, 1.4094305877566888, 1.3854790666189951]

ce_symbol  = TY:3
ce_fraction=  0.00011275006818799452
species:coords:index
O1 : [-0.94530642  1.9647894   6.92005722] : 35
O1 : [-2.57503597  0.3685794   6.26731366] : 55
O1 : [-0.39879354 -0.3758349   6.8517752 ] : 51
!!!atention to nb coordination!!!
         [1.3357631317859893, 1.4094305877566895, 1.3854790666189967]
         [1.3357631317859895, 1.4094305877566888, 1.3854790666189951]


**isite= 24
B1 : [4.80187203 8.1421221  1.85174326]

ce_symbol  = TL:3
ce_fraction=  0.9998216156470041
species:coords:index
O1 : [3.50853297 8.3380206  1.57129926] : 57
O1 : [5.18863561 6.8869206  2.20290791] : 52
O1 : [5.75495137 9.1665987  1.7940287 ] : 29
!!!atention to nb coordination!!!
         [1.3378157516313443, 1.3595710666376777, 1.4004440352668892]
         [1.3378157516313434, 1.3595710666376768, 1.4004440352668912]

ce_symbol  = TY:3
ce_fraction=  0.00017838435299586127
species:coords:index
O1 : [3.50853297 8.3380206  1.57129926] : 57
O1 : [5.18863561 6.8869206  2.20290791] : 52
O1 : [5.75495137 9.1665987  1.7940287 ] : 29
!!!atention to nb coordination!!!
         [1.3378157516313443, 1.3595710666376777, 1.4004440352668892]
         [1.3378157516313434, 1.3595710666376768, 1.4004440352668912]


**isite= 25
B1 : [0.7704564  0.8866221  2.21266249]

ce_symbol  = TL:3
ce_fraction=  0.9998216156470041
species:coords:index
O1 : [2.06379546 1.0825206  2.49310648] : 56
O1 : [ 0.38369282 -0.3685794   1.86149783] : 53
O1 : [-0.18262294  1.9110987   2.27037705] : 28
!!!atention to nb coordination!!!
         [1.3378157516313431, 1.3595710666376792, 1.400444035266891]
         [1.3378157516313431, 1.359571066637677, 1.4004440352668912]

ce_symbol  = TY:3
ce_fraction=  0.00017838435299587382
species:coords:index
O1 : [2.06379546 1.0825206  2.49310648] : 56
O1 : [ 0.38369282 -0.3685794   1.86149783] : 53
O1 : [-0.18262294  1.9110987   2.27037705] : 28
!!!atention to nb coordination!!!
         [1.3378157516313431, 1.3595710666376792, 1.400444035266891]
         [1.3378157516313431, 1.359571066637677, 1.4004440352668912]


**isite= 26
B1 : [-0.32521518  6.3688779   6.27706823]

ce_symbol  = TL:3
ce_fraction=  0.9998216156470041
species:coords:index
O1 : [-0.71197875  7.6240794   5.92590358] : 54
O1 : [0.96812388 6.1729794  6.55751223] : 59
O1 : [-1.27829451  5.3444013   6.33478279] : 31
!!!atention to nb coordination!!!
         [1.3595710666376772, 1.3378157516313434, 1.4004440352668914]
         [1.3595710666376772, 1.3378157516313431, 1.4004440352668912]

ce_symbol  = TY:3
ce_fraction=  0.0001783843529958649
species:coords:index
O1 : [-0.71197875  7.6240794   5.92590358] : 54
O1 : [0.96812388 6.1729794  6.55751223] : 59
O1 : [-1.27829451  5.3444013   6.33478279] : 31
!!!atention to nb coordination!!!
         [1.3595710666376772, 1.3378157516313434, 1.4004440352668914]
         [1.3595710666376772, 1.3378157516313431, 1.4004440352668912]


**isite= 27
B1 : [ 3.70620046 13.6243779   5.916149  ]

ce_symbol  = TL:3
ce_fraction=  0.9998216156470041
species:coords:index
O1 : [ 4.09296403 14.8795794   6.26731366] : 55
O1 : [ 2.4128614  13.4284794   5.63570501] : 58
O1 : [ 4.65927979 12.5999013   5.85843444] : 30
!!!atention to nb coordination!!!
         [1.3595710666376761, 1.3378157516313436, 1.4004440352668919]
         [1.3595710666376764, 1.3378157516313434, 1.4004440352668912]

ce_symbol  = TY:3
ce_fraction=  0.00017838435299586395
species:coords:index
O1 : [ 4.09296403 14.8795794   6.26731366] : 55
O1 : [ 2.4128614  13.4284794   5.63570501] : 58
O1 : [ 4.65927979 12.5999013   5.85843444] : 30
!!!atention to nb coordination!!!
         [1.3595710666376761, 1.3378157516313436, 1.4004440352668919]
         [1.3595710666376764, 1.3378157516313434, 1.4004440352668912]


**isite= 28
O1 : [-0.18262294  1.9110987   2.27037705]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.7704564  0.8866221  2.21266249] : 25
B1 : [-1.60883074  1.6586073   1.88669715] : 16
!!!atention to nb coordination!!!
         [1.4004440352668912, 1.4983427088891899]
         [1.4004440352668912, 1.498342708889189]


**isite= 29
O1 : [5.75495137 9.1665987  1.7940287 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.80187203 8.1421221  1.85174326] : 24
B1 : [7.18115917 8.9141073  2.1777086 ] : 17
!!!atention to nb coordination!!!
         [1.4004440352668917, 1.4983427088891887]
         [1.4004440352668912, 1.4983427088891887]


**isite= 30
O1 : [ 4.65927979 12.5999013   5.85843444]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.0854876  12.8523927   6.24211434] : 18
B1 : [ 3.70620046 13.6243779   5.916149  ] : 27
!!!atention to nb coordination!!!
         [1.4983427088891887, 1.4004440352668908]
         [1.498342708889189, 1.4004440352668912]


**isite= 31
O1 : [-1.27829451  5.3444013   6.33478279]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.70450232  5.5968927   5.95110289] : 19
B1 : [-0.32521518  6.3688779   6.27706823] : 26
!!!atention to nb coordination!!!
         [1.498342708889189, 1.4004440352668908]
         [1.4983427088891892, 1.4004440352668912]


**isite= 32
O1 : [0.15036515 5.2907106  2.85565148]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.17918479  6.5676786   2.6434895 ] : 20
!!!atention to nb coordination!!!
         [1.3357631317859884]
         [1.3357631317859893]


**isite= 33
O1 : [ 5.42196327 12.5462106   1.20875427]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.75151322 13.8231786   1.42091625] : 21


**isite= 34
O1 : [4.3262917  9.2202894  5.27316001]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.65584165 7.9433214  5.48532199] : 22
!!!atention to nb coordination!!!
         [1.3357631317859882]
         [1.3357631317859884]


**isite= 35
O1 : [-0.94530642  1.9647894   6.92005722]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.27485636  0.6878214   6.70789524] : 23


**isite= 36
O1 : [3.64969866 4.5317853  4.92362112]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.96349768 5.5968927  5.95110289] : 19
B1 : [2.53350704 3.7162671  5.04717905] : 12
!!!atention to nb coordination!!!
         [1.5128259630897571, 1.387883359998538]
         [1.5128259630897578, 1.387883359998538]


**isite= 37
O1 : [-0.26871338 11.7872853   7.26959611]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.5825124  12.8523927   6.24211434] : 18
B1 : [ 0.84747824 10.9717671   7.14603818] : 13
!!!atention to nb coordination!!!
         [1.512825963089756, 1.3878833599985394]
         [1.5128259630897574, 1.3878833599985385]


**isite= 38
O1 : [0.8269582  9.9792147  3.20519037]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.51315917 8.9141073  2.1777086 ] : 17
B1 : [ 1.94314981 10.7947329   3.08163244] : 14


**isite= 39
O1 : [4.74537023 2.7237147  0.85921537]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.62917861 3.5392329  0.98277331] : 15
B1 : [5.05916926 1.6586073  1.88669715] : 16
!!!atention to nb coordination!!!
         [1.387883359998538, 1.5128259630897576]
         [1.3878833599985385, 1.5128259630897576]


**isite= 40
O1 : [1.60622212 3.9121656  6.03076524]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.73363325 5.0179038  7.02491889] : 11
B1 : [2.53350704 3.7162671  5.04717905] : 12
!!!atention to nb coordination!!!
         [1.4923913809031906, 1.3658972654486758]
         [1.492391380903191, 1.3658972654486758]


**isite= 41
O1 : [ 1.77476316 11.1676656   6.16245199]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.84747824 10.9717671   7.14603818] : 13
B1 : [ 1.64735203 12.2734038   5.16829834] : 10
!!!atention to nb coordination!!!
         [1.3658972654486763, 1.4923913809031895]
         [1.3658972654486758, 1.4923913809031908]


**isite= 42
O1 : [ 2.87043473 10.5988344   2.09804625]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.7430236 9.4930962 1.1038926] : 9
B1 : [ 1.94314981 10.7947329   3.08163244] : 14


**isite= 43
O1 : [2.70189369 3.3433344  1.9663595 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.62917861 3.5392329  0.98277331] : 15
B1 : [2.82930483 2.2375962  2.96051314] : 8
!!!atention to nb coordination!!!
         [1.3658972654486752, 1.4923913809031917]
         [1.3658972654486752, 1.4923913809031915]


**isite= 44
O1 : [2.26961204 2.6816328  4.22291757]

ce_symbol  = A:2
ce_fraction=  0.9986669224361262
species:coords:index
B1 : [2.82930483 2.2375962  2.96051314] : 8
B1 : [2.53350704 3.7162671  5.04717905] : 12
!!!atention to nb coordination!!!
         [1.4505479833915689, 1.3488942523291068]
         [1.4505479833915684, 1.3488942523291068]

ce_symbol  = L:2
ce_fraction=  0.0013330775638737459
species:coords:index
B1 : [2.82930483 2.2375962  2.96051314] : 8
B1 : [2.53350704 3.7162671  5.04717905] : 12
!!!atention to nb coordination!!!
         [1.4505479833915689, 1.3488942523291068]
         [1.4505479833915684, 1.3488942523291068]


**isite= 45
O1 : [1.11137325 9.9371328  7.97029966]

ce_symbol  = A:2
ce_fraction=  0.9986669224361263
species:coords:index
B1 : [0.55168045 9.4930962  9.23270409] : 9
B1 : [ 0.84747824 10.9717671   7.14603818] : 13
!!!atention to nb coordination!!!
         [1.4505479833915682, 1.3488942523291056]
         [1.450547983391568, 1.3488942523291068]

ce_symbol  = L:2
ce_fraction=  0.001333077563873716
species:coords:index
B1 : [0.55168045 9.4930962  9.23270409] : 9
