ce_fraction=  1.0
species:coords:index
O2-1 : [0.92004773 6.7314208  5.5423314 ] : 23
O2-1 : [0.20307703 4.2178208  4.30778365] : 22
O2-1 : [2.75462818 5.8164704  3.65110931] : 29
O2-1 : [3.39354658 5.8164704  6.19900574] : 18
O2-1 : [3.07408738 3.493904   4.92505752] : 31
O2-1 : [1.45398643 4.2379296  6.93448099] : 26
!!!atention to nb coordination!!!
         [1.9225682092338938, 1.8781167204254756, 1.983672359959372, 2.1643465010016754, 2.0693885370056893, 1.9860633937415404]
         [1.922568209233895, 1.8781167204254752, 1.9836723599593717, 2.1643465010016767, 2.069388537005689, 1.9860633937415404]


**isite= 7
Ti3.5+1 : [-0.56838563  2.50706464  4.72542853]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.33086167  1.7243296   2.91563405] : 27
O2-1 : [-1.95096262  0.980304    4.92505752] : 21
O2-1 : [-2.27042182  3.3028704   3.65110931] : 19
O2-1 : [0.92004773 1.7042208  5.5423314 ] : 23
O2-1 : [0.20307703 4.2178208  4.30778365] : 22
O2-1 : [-1.63150342  3.3028704   6.19900574] : 28
!!!atention to nb coordination!!!
         [1.9860633937415404, 2.0693885370056884, 2.1643465010016776, 1.8781167204254752, 1.9225682092338943, 1.9836723599593704]
         [1.9860633937415397, 2.069388537005689, 2.164346501001677, 1.8781167204254754, 1.9225682092338947, 1.983672359959372]


**isite= 8
Cr3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.96978008  1.7243296   0.36773763] : 16
O2-1 : [-1.50371878 -0.8093792  -1.02441197] : 13
O2-1 : [1.50371878 0.8093792  1.02441197] : 25
O2-1 : [ 0.96978008 -1.7243296  -0.36773763] : 28
O2-1 : [ 0.65032087  0.980304   -1.64168584] : 21
O2-1 : [-0.65032087 -0.980304    1.64168584] : 20
!!!atention to nb coordination!!!
         [2.0122169186948775, 1.9914027011148052, 1.991402701114804, 2.012216918694878, 2.0196647178222427, 2.019664717822242]
         [2.0122169186948775, 1.9914027011148043, 1.9914027011148046, 2.0122169186948775, 2.019664717822242, 2.019664717822242]


**isite= 9
Cr3+1 : [-1.30064175  0.          3.28337168]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.20307703 -0.8093792   4.30778365] : 22
O2-1 : [-1.95096262  0.980304    4.92505752] : 21
O2-1 : [-0.33086167  1.7243296   2.91563405] : 27
O2-1 : [-2.80436052  0.8093792   2.25895972] : 14
O2-1 : [-2.27042182 -1.7243296   3.65110931] : 19
O2-1 : [-0.65032087 -0.980304    1.64168584] : 20
!!!atention to nb coordination!!!
         [1.9914027011148046, 2.0196647178222418, 2.012216918694878, 1.9914027011148043, 2.012216918694877, 2.019664717822243]
         [1.9914027011148046, 2.0196647178222427, 2.012216918694878, 1.9914027011148043, 2.0122169186948775, 2.019664717822242]


**isite= 10
Cr3+1 : [5.02505 2.5136  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.05526992 4.2379296  0.36773763] : 26
O2-1 : [ 5.67537087  3.493904   -1.64168584] : 31
O2-1 : [4.37472913 1.533296   1.64168584] : 30
O2-1 : [6.52876878 3.3229792  1.02441197] : 15
O2-1 : [ 3.52133122  1.7042208  -1.02441197] : 23
O2-1 : [ 5.99483008  0.7892704  -0.36773763] : 18
!!!atention to nb coordination!!!
         [2.0122169186948775, 2.0196647178222427, 2.019664717822242, 1.9914027011148032, 1.9914027011148046, 2.0122169186948775]
         [2.0122169186948775, 2.019664717822242, 2.0196647178222427, 1.991402701114804, 1.991402701114804, 2.012216918694877]


**isite= 11
Cr3+1 : [3.72440825 2.5136     3.28337168]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.37472913 1.533296   1.64168584] : 30
O2-1 : [3.07408738 3.493904   4.92505752] : 31
O2-1 : [4.69418833 4.2379296  2.91563405] : 17
O2-1 : [5.22812703 1.7042208  4.30778365] : 12
O2-1 : [2.75462818 0.7892704  3.65110931] : 29
O2-1 : [2.22068948 3.3229792  2.25895972] : 24
!!!atention to nb coordination!!!
         [2.0196647178222427, 2.0196647178222418, 2.012216918694877, 1.9914027011148043, 2.0122169186948775, 1.9914027011148043]
         [2.019664717822242, 2.0196647178222427, 2.0122169186948775, 1.9914027011148046, 2.012216918694878, 1.9914027011148043]


**isite= 12
O2-1 : [5.22812703 1.7042208  4.30778365]


**isite= 13
O2-1 : [5.94509773 4.2178208  5.5423314 ]


**isite= 14
O2-1 : [7.24573948 0.8093792  2.25895972]


**isite= 15
O2-1 : [6.52876878 3.3229792  1.02441197]


**isite= 16
O2-1 : [9.08031992 1.7243296  0.36773763]


**isite= 17
O2-1 : [4.69418833 4.2379296  2.91563405]


**isite= 18
O2-1 : [3.39354658 0.7892704  6.19900574]


**isite= 19
O2-1 : [7.77967818 3.3028704  3.65110931]


**isite= 20
O2-1 : [-0.65032087  4.046896    1.64168584]


**isite= 21
O2-1 : [-1.95096262  0.980304    4.92505752]


**isite= 22
O2-1 : [0.20307703 4.2178208  4.30778365]


**isite= 23
O2-1 : [0.92004773 1.7042208  5.5423314 ]


**isite= 24
O2-1 : [2.22068948 3.3229792  2.25895972]


**isite= 25
O2-1 : [1.50371878 0.8093792  1.02441197]


**isite= 26
O2-1 : [4.05526992 4.2379296  0.36773763]


**isite= 27
O2-1 : [-0.33086167  1.7243296   2.91563405]


**isite= 28
O2-1 : [-1.63150342  3.3028704   6.19900574]


**isite= 29
O2-1 : [2.75462818 0.7892704  3.65110931]


**isite= 30
O2-1 : [4.37472913 1.533296   1.64168584]


**isite= 31
O2-1 : [3.07408738 3.493904   4.92505752]

END

