cif name= ./4129048.cif
./4129048.cif
Full Formula (Y16 Mn16 O55.984)
O1 : [ 2.477475    2.477475   -0.46695449] : 41
O1 : [2.94442949 0.         0.        ] : 33
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.1455562872408525, 2.445061624119093, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.445061624119093, 2.445061624119093]
         [2.4450616241190923, 2.1455562872408525, 2.4450616241190923, 2.1455562872408525, 2.4450616241190932, 2.4450616241190923, 2.4450616241190923, 2.4450616241190932]

ce_symbol  = HB:8
ce_fraction=  0.27174615065824126
species:coords:index
O1 : [-0.46695449  2.477475    2.477475  ] : 56
O0.998 : [0. 0. 0.] : 84
O1 : [0.         0.         2.94442949] : 60
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [0.         2.94442949 0.        ] : 59
O1 : [ 2.477475   -0.46695449  2.477475  ] : 42
O1 : [ 2.477475    2.477475   -0.46695449] : 41
O1 : [2.94442949 0.         0.        ] : 33
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.1455562872408525, 2.445061624119093, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.445061624119093, 2.445061624119093]
         [2.4450616241190923, 2.1455562872408525, 2.4450616241190923, 2.1455562872408525, 2.4450616241190932, 2.4450616241190923, 2.4450616241190923, 2.4450616241190932]

ce_symbol  = L:2
ce_fraction=  0.10450125563793879
species:coords:index
O0.998 : [0. 0. 0.] : 84
O0.998 : [2.477475 2.477475 2.477475] : 81

ce_symbol  = BO_1:8
ce_fraction=  0.01816133013147628
species:coords:index
O1 : [-0.46695449  2.477475    2.477475  ] : 56
O0.998 : [0. 0. 0.] : 84
O1 : [0.         0.         2.94442949] : 60
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [0.         2.94442949 0.        ] : 59
O1 : [ 2.477475   -0.46695449  2.477475  ] : 42
O1 : [ 2.477475    2.477475   -0.46695449] : 41
O1 : [2.94442949 0.         0.        ] : 33
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.1455562872408525, 2.445061624119093, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.445061624119093, 2.445061624119093]
         [2.4450616241190923, 2.1455562872408525, 2.4450616241190923, 2.1455562872408525, 2.4450616241190932, 2.4450616241190923, 2.4450616241190923, 2.4450616241190932]


**isite= 1
Y1 : [3.7162125 8.6711625 6.1936875]

ce_symbol  = C:8
ce_fraction=  0.6055912635723446
species:coords:index
O1 : [4.95495    9.9099     7.89937949] : 36
O1 : [4.95495    6.96547051 4.95495   ] : 40
O1 : [5.42190449 7.432425   7.432425  ] : 46
O0.998 : [2.477475 7.432425 7.432425] : 83
O0.998 : [4.95495 9.9099  4.95495] : 80
O1 : [ 2.477475   10.37685449  7.432425  ] : 49
O1 : [2.477475   7.432425   4.48799551] : 53
O1 : [2.01052051 9.9099     4.95495   ] : 43
!!!atention to nb coordination!!!
         [2.445061624119093, 2.4450616241190932, 2.4450616241190932, 2.1455562872408525, 2.1455562872408516, 2.445061624119092, 2.4450616241190932, 2.4450616241190923]
         [2.4450616241190923, 2.4450616241190932, 2.4450616241190932, 2.145556287240853, 2.1455562872408516, 2.445061624119092, 2.4450616241190932, 2.4450616241190923]

ce_symbol  = HB:8
ce_fraction=  0.27174615065824054
species:coords:index
O1 : [4.95495    9.9099     7.89937949] : 36
O1 : [4.95495    6.96547051 4.95495   ] : 40
O1 : [5.42190449 7.432425   7.432425  ] : 46
O0.998 : [2.477475 7.432425 7.432425] : 83
O0.998 : [4.95495 9.9099  4.95495] : 80
O1 : [ 2.477475   10.37685449  7.432425  ] : 49
O1 : [2.477475   7.432425   4.48799551] : 53
O1 : [2.01052051 9.9099     4.95495   ] : 43
!!!atention to nb coordination!!!
         [2.445061624119093, 2.4450616241190932, 2.4450616241190932, 2.1455562872408525, 2.1455562872408516, 2.445061624119092, 2.4450616241190932, 2.4450616241190923]
         [2.4450616241190923, 2.4450616241190932, 2.4450616241190932, 2.145556287240853, 2.1455562872408516, 2.445061624119092, 2.4450616241190932, 2.4450616241190923]

ce_symbol  = L:2
ce_fraction=  0.10450125563793856
species:coords:index
O0.998 : [2.477475 7.432425 7.432425] : 83
O0.998 : [4.95495 9.9099  4.95495] : 80
!!!atention to nb coordination!!!
         [2.1455562872408525, 2.1455562872408516]
         [2.145556287240853, 2.1455562872408516]

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476302
species:coords:index
O1 : [4.95495    9.9099     7.89937949] : 36
O1 : [4.95495    6.96547051 4.95495   ] : 40
O1 : [5.42190449 7.432425   7.432425  ] : 46
O0.998 : [2.477475 7.432425 7.432425] : 83
O0.998 : [4.95495 9.9099  4.95495] : 80
O1 : [ 2.477475   10.37685449  7.432425  ] : 49
O1 : [2.477475   7.432425   4.48799551] : 53
O1 : [2.01052051 9.9099     4.95495   ] : 43
!!!atention to nb coordination!!!
         [2.445061624119093, 2.4450616241190932, 2.4450616241190932, 2.1455562872408525, 2.1455562872408516, 2.445061624119092, 2.4450616241190932, 2.4450616241190923]
         [2.4450616241190923, 2.4450616241190932, 2.4450616241190932, 2.145556287240853, 2.1455562872408516, 2.445061624119092, 2.4450616241190932, 2.4450616241190923]


**isite= 2
Y1 : [3.7162125 1.2387375 3.7162125]

ce_symbol  = C:8
ce_fraction=  0.605591263572344
species:coords:index
O1 : [2.01052051 0.         4.95495   ] : 43
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [4.95495    2.94442949 4.95495   ] : 35
O1 : [2.477475   2.477475   5.42190449] : 38
O1 : [5.42190449 2.477475   2.477475  ] : 34
O1 : [4.95495    0.         2.01052051] : 39
O1 : [ 2.477475   -0.46695449  2.477475  ] : 42
O0.998 : [4.95495 0.      4.95495] : 80
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.4450616241190923, 2.445061624119093, 2.445061624119093, 2.1455562872408525]
         [2.445061624119093, 2.1455562872408525, 2.4450616241190932, 2.4450616241190923, 2.445061624119093, 2.4450616241190923, 2.4450616241190923, 2.1455562872408525]

ce_symbol  = HB:8
ce_fraction=  0.27174615065824087
species:coords:index
O1 : [2.01052051 0.         4.95495   ] : 43
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [4.95495    2.94442949 4.95495   ] : 35
O1 : [2.477475   2.477475   5.42190449] : 38
O1 : [5.42190449 2.477475   2.477475  ] : 34
O1 : [4.95495    0.         2.01052051] : 39
O1 : [ 2.477475   -0.46695449  2.477475  ] : 42
O0.998 : [4.95495 0.      4.95495] : 80
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.4450616241190923, 2.445061624119093, 2.445061624119093, 2.1455562872408525]
         [2.445061624119093, 2.1455562872408525, 2.4450616241190932, 2.4450616241190923, 2.445061624119093, 2.4450616241190923, 2.4450616241190923, 2.1455562872408525]

ce_symbol  = L:2
ce_fraction=  0.10450125563793856
species:coords:index
O0.998 : [2.477475 2.477475 2.477475] : 81
O0.998 : [4.95495 0.      4.95495] : 80

ce_symbol  = BO_1:8
ce_fraction=  0.01816133013147634
species:coords:index
O1 : [2.01052051 0.         4.95495   ] : 43
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [4.95495    2.94442949 4.95495   ] : 35
O1 : [2.477475   2.477475   5.42190449] : 38
O1 : [5.42190449 2.477475   2.477475  ] : 34
O1 : [4.95495    0.         2.01052051] : 39
O1 : [ 2.477475   -0.46695449  2.477475  ] : 42
O0.998 : [4.95495 0.      4.95495] : 80
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.4450616241190923, 2.445061624119093, 2.445061624119093, 2.1455562872408525]
         [2.445061624119093, 2.1455562872408525, 2.4450616241190932, 2.4450616241190923, 2.445061624119093, 2.4450616241190923, 2.4450616241190923, 2.1455562872408525]


**isite= 3
Y1 : [1.2387375 3.7162125 3.7162125]

ce_symbol  = C:8
ce_fraction=  0.6055912635723445
species:coords:index
O1 : [-0.46695449  2.477475    2.477475  ] : 56
O1 : [0.         4.95495    2.01052051] : 75
O0.998 : [0.      4.95495 4.95495] : 86
O1 : [0.         2.01052051 4.95495   ] : 76
O1 : [2.477475   5.42190449 2.477475  ] : 37
O1 : [2.94442949 4.95495    4.95495   ] : 45
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [2.477475   2.477475   5.42190449] : 38
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.445061624119093, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.445061624119093, 2.1455562872408525, 2.445061624119093]
         [2.4450616241190923, 2.4450616241190923, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.4450616241190932, 2.1455562872408525, 2.4450616241190923]

ce_symbol  = HB:8
ce_fraction=  0.2717461506582406
species:coords:index
O1 : [-0.46695449  2.477475    2.477475  ] : 56
O1 : [0.         4.95495    2.01052051] : 75
O0.998 : [0.      4.95495 4.95495] : 86
O1 : [0.         2.01052051 4.95495   ] : 76
O1 : [2.477475   5.42190449 2.477475  ] : 37
O1 : [2.94442949 4.95495    4.95495   ] : 45
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [2.477475   2.477475   5.42190449] : 38
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.445061624119093, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.445061624119093, 2.1455562872408525, 2.445061624119093]
         [2.4450616241190923, 2.4450616241190923, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.4450616241190932, 2.1455562872408525, 2.4450616241190923]

ce_symbol  = L:2
ce_fraction=  0.10450125563793856
species:coords:index
O0.998 : [0.      4.95495 4.95495] : 86
O0.998 : [2.477475 2.477475 2.477475] : 81

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476354
species:coords:index
O1 : [-0.46695449  2.477475    2.477475  ] : 56
O1 : [0.         4.95495    2.01052051] : 75
O0.998 : [0.      4.95495 4.95495] : 86
O1 : [0.         2.01052051 4.95495   ] : 76
O1 : [2.477475   5.42190449 2.477475  ] : 37
O1 : [2.94442949 4.95495    4.95495   ] : 45
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [2.477475   2.477475   5.42190449] : 38
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.445061624119093, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.445061624119093, 2.1455562872408525, 2.445061624119093]
         [2.4450616241190923, 2.4450616241190923, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.4450616241190932, 2.1455562872408525, 2.4450616241190923]


**isite= 4
Y1 : [1.2387375 6.1936875 6.1936875]

ce_symbol  = C:8
ce_fraction=  0.6055912635723445
species:coords:index
O1 : [2.477475   7.432425   4.48799551] : 53
O1 : [-0.46695449  7.432425    7.432425  ] : 68
O0.998 : [2.477475 7.432425 7.432425] : 83
O1 : [0.         7.89937949 4.95495   ] : 71
O0.998 : [0.      4.95495 4.95495] : 86
O1 : [2.94442949 4.95495    4.95495   ] : 45
O1 : [2.477475   4.48799551 7.432425  ] : 54
O1 : [0.         4.95495    7.89937949] : 72

ce_symbol  = HB:8
ce_fraction=  0.27174615065824076
species:coords:index
O1 : [2.477475   7.432425   4.48799551] : 53
O1 : [-0.46695449  7.432425    7.432425  ] : 68
O0.998 : [2.477475 7.432425 7.432425] : 83
O1 : [0.         7.89937949 4.95495   ] : 71
O0.998 : [0.      4.95495 4.95495] : 86
O1 : [2.94442949 4.95495    4.95495   ] : 45
O1 : [2.477475   4.48799551 7.432425  ] : 54
O1 : [0.         4.95495    7.89937949] : 72

ce_symbol  = L:2
ce_fraction=  0.1045012556379383
species:coords:index
O0.998 : [2.477475 7.432425 7.432425] : 83
O0.998 : [0.      4.95495 4.95495] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.01816133013147624
species:coords:index
O1 : [2.477475   7.432425   4.48799551] : 53
O1 : [-0.46695449  7.432425    7.432425  ] : 68
O0.998 : [2.477475 7.432425 7.432425] : 83
O1 : [0.         7.89937949 4.95495   ] : 71
O0.998 : [0.      4.95495 4.95495] : 86
O1 : [2.94442949 4.95495    4.95495   ] : 45
O1 : [2.477475   4.48799551 7.432425  ] : 54
O1 : [0.         4.95495    7.89937949] : 72


**isite= 5
Y1 : [3.7162125 3.7162125 1.2387375]

ce_symbol  = C:8
ce_fraction=  0.6055912635723435
species:coords:index
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [4.95495    2.01052051 0.        ] : 52
O1 : [5.42190449 2.477475   2.477475  ] : 34
O1 : [ 2.477475    2.477475   -0.46695449] : 41
O1 : [4.95495    4.95495    2.94442949] : 48
O1 : [2.477475   5.42190449 2.477475  ] : 37
O1 : [2.01052051 4.95495    0.        ] : 55
O0.998 : [4.95495 4.95495 0.     ] : 82

ce_symbol  = HB:8
ce_fraction=  0.2717461506582409
species:coords:index
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [4.95495    2.01052051 0.        ] : 52
O1 : [5.42190449 2.477475   2.477475  ] : 34
O1 : [ 2.477475    2.477475   -0.46695449] : 41
O1 : [4.95495    4.95495    2.94442949] : 48
O1 : [2.477475   5.42190449 2.477475  ] : 37
O1 : [2.01052051 4.95495    0.        ] : 55
O0.998 : [4.95495 4.95495 0.     ] : 82

ce_symbol  = L:2
ce_fraction=  0.10450125563793922
species:coords:index
O0.998 : [2.477475 2.477475 2.477475] : 81
O0.998 : [4.95495 4.95495 0.     ] : 82

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476437
species:coords:index
O0.998 : [2.477475 2.477475 2.477475] : 81
O1 : [4.95495    2.01052051 0.        ] : 52
O1 : [5.42190449 2.477475   2.477475  ] : 34
O1 : [ 2.477475    2.477475   -0.46695449] : 41
O1 : [4.95495    4.95495    2.94442949] : 48
O1 : [2.477475   5.42190449 2.477475  ] : 37
O1 : [2.01052051 4.95495    0.        ] : 55
O0.998 : [4.95495 4.95495 0.     ] : 82


**isite= 6
Y1 : [3.7162125 6.1936875 8.6711625]

ce_symbol  = C:8
ce_fraction=  0.6055912635723449
species:coords:index
O1 : [4.95495    4.95495    6.96547051] : 51
O1 : [2.477475   4.48799551 7.432425  ] : 54
O1 : [5.42190449 7.432425   7.432425  ] : 46
O0.998 : [4.95495 4.95495 9.9099 ] : 82
O1 : [4.95495    7.89937949 9.9099    ] : 47
O0.998 : [2.477475 7.432425 7.432425] : 83
O1 : [ 2.477475    7.432425   10.37685449] : 50
O1 : [2.01052051 4.95495    9.9099    ] : 55
!!!atention to nb coordination!!!
         [2.4450616241190932, 2.4450616241190932, 2.445061624119093, 2.1455562872408516, 2.445061624119093, 2.1455562872408525, 2.445061624119092, 2.445061624119092]
         [2.4450616241190932, 2.4450616241190932, 2.4450616241190932, 2.1455562872408516, 2.4450616241190923, 2.145556287240853, 2.4450616241190923, 2.4450616241190923]

ce_symbol  = HB:8
ce_fraction=  0.2717461506582404
species:coords:index
O1 : [4.95495    4.95495    6.96547051] : 51
O1 : [2.477475   4.48799551 7.432425  ] : 54
O1 : [5.42190449 7.432425   7.432425  ] : 46
O0.998 : [4.95495 4.95495 9.9099 ] : 82
O1 : [4.95495    7.89937949 9.9099    ] : 47
O0.998 : [2.477475 7.432425 7.432425] : 83
O1 : [ 2.477475    7.432425   10.37685449] : 50
O1 : [2.01052051 4.95495    9.9099    ] : 55
!!!atention to nb coordination!!!
         [2.4450616241190932, 2.4450616241190932, 2.445061624119093, 2.1455562872408516, 2.445061624119093, 2.1455562872408525, 2.445061624119092, 2.445061624119092]
         [2.4450616241190932, 2.4450616241190932, 2.4450616241190932, 2.1455562872408516, 2.4450616241190923, 2.145556287240853, 2.4450616241190923, 2.4450616241190923]

ce_symbol  = L:2
ce_fraction=  0.1045012556379383
species:coords:index
O0.998 : [4.95495 4.95495 9.9099 ] : 82
O0.998 : [2.477475 7.432425 7.432425] : 83
!!!atention to nb coordination!!!
         [2.1455562872408516, 2.1455562872408525]
         [2.1455562872408516, 2.145556287240853]

ce_symbol  = BO_1:8
ce_fraction=  0.01816133013147627
species:coords:index
O1 : [4.95495    4.95495    6.96547051] : 51
O1 : [2.477475   4.48799551 7.432425  ] : 54
O1 : [5.42190449 7.432425   7.432425  ] : 46
O0.998 : [4.95495 4.95495 9.9099 ] : 82
O1 : [4.95495    7.89937949 9.9099    ] : 47
O0.998 : [2.477475 7.432425 7.432425] : 83
O1 : [ 2.477475    7.432425   10.37685449] : 50
O1 : [2.01052051 4.95495    9.9099    ] : 55
!!!atention to nb coordination!!!
         [2.4450616241190932, 2.4450616241190932, 2.445061624119093, 2.1455562872408516, 2.445061624119093, 2.1455562872408525, 2.445061624119092, 2.445061624119092]
         [2.4450616241190932, 2.4450616241190932, 2.4450616241190932, 2.1455562872408516, 2.4450616241190923, 2.145556287240853, 2.4450616241190923, 2.4450616241190923]


**isite= 7
Y1 : [1.2387375 8.6711625 8.6711625]

ce_symbol  = C:8
ce_fraction=  0.6055912635723447
species:coords:index
O1 : [ 2.477475   10.37685449  7.432425  ] : 49
O1 : [0.         9.9099     6.96547051] : 63
O0.998 : [0.     9.9099 9.9099] : 84
O1 : [-0.46695449  7.432425    7.432425  ] : 68
O0.998 : [2.477475 7.432425 7.432425] : 83
O1 : [2.94442949 9.9099     9.9099    ] : 33
O1 : [ 2.477475    7.432425   10.37685449] : 50
O1 : [0.         6.96547051 9.9099    ] : 64
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.445061624119093, 2.145556287240851, 2.4450616241190932, 2.1455562872408533, 2.445061624119092, 2.4450616241190923, 2.445061624119093]
         [2.4450616241190923, 2.445061624119093, 2.145556287240851, 2.4450616241190937, 2.1455562872408533, 2.4450616241190923, 2.4450616241190923, 2.445061624119093]

ce_symbol  = HB:8
ce_fraction=  0.2717461506582407
species:coords:index
O1 : [ 2.477475   10.37685449  7.432425  ] : 49
O1 : [0.         9.9099     6.96547051] : 63
O0.998 : [0.     9.9099 9.9099] : 84
O1 : [-0.46695449  7.432425    7.432425  ] : 68
O0.998 : [2.477475 7.432425 7.432425] : 83
O1 : [2.94442949 9.9099     9.9099    ] : 33
O1 : [ 2.477475    7.432425   10.37685449] : 50
O1 : [0.         6.96547051 9.9099    ] : 64
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.445061624119093, 2.145556287240851, 2.4450616241190932, 2.1455562872408533, 2.445061624119092, 2.4450616241190923, 2.445061624119093]
         [2.4450616241190923, 2.445061624119093, 2.145556287240851, 2.4450616241190937, 2.1455562872408533, 2.4450616241190923, 2.4450616241190923, 2.445061624119093]

ce_symbol  = L:2
ce_fraction=  0.10450125563793844
species:coords:index
O0.998 : [0.     9.9099 9.9099] : 84
O0.998 : [2.477475 7.432425 7.432425] : 83

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476285
species:coords:index
O1 : [ 2.477475   10.37685449  7.432425  ] : 49
O1 : [0.         9.9099     6.96547051] : 63
O0.998 : [0.     9.9099 9.9099] : 84
O1 : [-0.46695449  7.432425    7.432425  ] : 68
O0.998 : [2.477475 7.432425 7.432425] : 83
O1 : [2.94442949 9.9099     9.9099    ] : 33
O1 : [ 2.477475    7.432425   10.37685449] : 50
O1 : [0.         6.96547051 9.9099    ] : 64
!!!atention to nb coordination!!!
         [2.4450616241190923, 2.445061624119093, 2.145556287240851, 2.4450616241190932, 2.1455562872408533, 2.445061624119092, 2.4450616241190923, 2.445061624119093]
         [2.4450616241190923, 2.445061624119093, 2.145556287240851, 2.4450616241190937, 2.1455562872408533, 2.4450616241190923, 2.4450616241190923, 2.445061624119093]


**isite= 8
Y1 : [6.1936875 1.2387375 6.1936875]

ce_symbol  = C:8
ce_fraction=  0.6055912635723437
species:coords:index
O1 : [7.89937949 0.         4.95495   ] : 57
O0.998 : [4.95495 0.      4.95495] : 80
O1 : [ 7.432425   -0.46695449  7.432425  ] : 66
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [4.95495    0.         7.89937949] : 36
O1 : [7.432425   2.477475   4.48799551] : 65
O1 : [4.48799551 2.477475   7.432425  ] : 32
O1 : [4.95495    2.94442949 4.95495   ] : 35

ce_symbol  = HB:8
ce_fraction=  0.27174615065824115
species:coords:index
O1 : [7.89937949 0.         4.95495   ] : 57
O0.998 : [4.95495 0.      4.95495] : 80
O1 : [ 7.432425   -0.46695449  7.432425  ] : 66
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [4.95495    0.         7.89937949] : 36
O1 : [7.432425   2.477475   4.48799551] : 65
O1 : [4.48799551 2.477475   7.432425  ] : 32
O1 : [4.95495    2.94442949 4.95495   ] : 35

ce_symbol  = L:2
ce_fraction=  0.10450125563793891
species:coords:index
O0.998 : [4.95495 0.      4.95495] : 80
O0.998 : [7.432425 2.477475 7.432425] : 85

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476264
species:coords:index
O1 : [7.89937949 0.         4.95495   ] : 57
O0.998 : [4.95495 0.      4.95495] : 80
O1 : [ 7.432425   -0.46695449  7.432425  ] : 66
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [4.95495    0.         7.89937949] : 36
O1 : [7.432425   2.477475   4.48799551] : 65
O1 : [4.48799551 2.477475   7.432425  ] : 32
O1 : [4.95495    2.94442949 4.95495   ] : 35


**isite= 9
Y1 : [8.6711625 8.6711625 1.2387375]

ce_symbol  = C:8
ce_fraction=  0.6055912635723438
species:coords:index
O1 : [6.96547051 9.9099     0.        ] : 67
O0.998 : [7.432425 7.432425 2.477475] : 87
O1 : [ 7.432425   10.37685449  2.477475  ] : 73
O1 : [10.37685449  7.432425    2.477475  ] : 70
O1 : [9.9099     6.96547051 0.        ] : 64
O1 : [ 7.432425    7.432425   -0.46695449] : 77
O1 : [9.9099     9.9099     2.94442949] : 60
O0.998 : [9.9099 9.9099 0.    ] : 84
!!!atention to nb coordination!!!
         [2.445061624119093, 2.1455562872408533, 2.4450616241190923, 2.4450616241190923, 2.445061624119093, 2.4450616241190937, 2.445061624119092, 2.145556287240851]
         [2.445061624119093, 2.1455562872408533, 2.4450616241190923, 2.4450616241190923, 2.445061624119093, 2.4450616241190932, 2.445061624119092, 2.145556287240851]

ce_symbol  = HB:8
ce_fraction=  0.2717461506582409
species:coords:index
O1 : [6.96547051 9.9099     0.        ] : 67
O0.998 : [7.432425 7.432425 2.477475] : 87
O1 : [ 7.432425   10.37685449  2.477475  ] : 73
O1 : [10.37685449  7.432425    2.477475  ] : 70
O1 : [9.9099     6.96547051 0.        ] : 64
O1 : [ 7.432425    7.432425   -0.46695449] : 77
O1 : [9.9099     9.9099     2.94442949] : 60
O0.998 : [9.9099 9.9099 0.    ] : 84
!!!atention to nb coordination!!!
         [2.445061624119093, 2.1455562872408533, 2.4450616241190923, 2.4450616241190923, 2.445061624119093, 2.4450616241190937, 2.445061624119092, 2.145556287240851]
         [2.445061624119093, 2.1455562872408533, 2.4450616241190923, 2.4450616241190923, 2.445061624119093, 2.4450616241190932, 2.445061624119092, 2.145556287240851]

ce_symbol  = L:2
ce_fraction=  0.10450125563793905
species:coords:index
O0.998 : [7.432425 7.432425 2.477475] : 87
O0.998 : [9.9099 9.9099 0.    ] : 84

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476302
species:coords:index
O1 : [6.96547051 9.9099     0.        ] : 67
O0.998 : [7.432425 7.432425 2.477475] : 87
O1 : [ 7.432425   10.37685449  2.477475  ] : 73
O1 : [10.37685449  7.432425    2.477475  ] : 70
O1 : [9.9099     6.96547051 0.        ] : 64
O1 : [ 7.432425    7.432425   -0.46695449] : 77
O1 : [9.9099     9.9099     2.94442949] : 60
O0.998 : [9.9099 9.9099 0.    ] : 84
!!!atention to nb coordination!!!
