 62  O     0.4393   0.232    0.2146
 63  O     0.5607   0.732    0.7854
 64  O     0.3765   0.4044   0.2445
 65  O     0.6235   0.9044   0.7555
 66  O     0.3992   0.7256   0.2367
 67  O     0.6008   0.2256   0.7633
 68  O     0.2692   0.64     0.9995
 69  O     0.7308   0.14     0.0005
 70  O     0.2648   0.8213   0.0076
 71  O     0.7352   0.3213   0.9924
 72  O     0.1074   0.5597   0.7574
 73  O     0.8926   0.0597   0.2426
 74  O     0.083    0.7331   0.7855
 75  O     0.917    0.2331   0.2145
 76  O     0.1083   0.9061   0.7689
 77  O     0.8917   0.4061   0.2311

space_group_IT_number 4

*** lse ***


**isite= 0
K1 : [0.17125932 0.77603545 6.66182519]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.07866432 1.857814   8.69523189] : 69
O1 : [ 2.10539322 -1.26862156  6.56596471] : 65
O1 : [ 0.17483943 -0.01207579  3.93523338] : 46
O1 : [1.90928277 2.99373456 6.63375362] : 67
O1 : [-1.79189058 -1.24606239  6.68242259] : 76
O1 : [-1.61779418  1.94805068  8.63961021] : 56
!!!atention to nb coordination!!!
         [2.990515254186958, 2.816147272401164, 2.8382098247652316, 2.8177478342878013, 2.81837922197162, 2.9130681005420858]
         [2.990515254186958, 2.8161472724011656, 2.8382098247652325, 2.8177478342878013, 2.818379221971621, 2.9130681005420853]


**isite= 1
K1 : [3.92179749 7.41108545 2.02906126]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [5.88494739 5.38898761 2.00846386] : 77
O1 : [3.91821739 6.62297421 4.75565306] : 47
O1 : [1.98766359 5.36642844 2.12492174] : 64
O1 : [2.18377405 9.62878456 2.05713282] : 66
O1 : [5.710851   8.58310068 0.05127623] : 57
O1 : [ 2.01439249e+00  8.49286400e+00 -4.34544322e-03] : 68
!!!atention to nb coordination!!!
         [2.8183792219716217, 2.8382098247652334, 2.8161472724011642, 2.817747834287801, 2.9130681005420866, 2.990515254186959]
         [2.8183792219716226, 2.8382098247652325, 2.8161472724011642, 2.817747834287801, 2.9130681005420858, 2.990515254186958]


**isite= 2
K1 : [0.24181222 5.45294949 6.65843574]

ce_symbol  = SY:4
ce_fraction=  0.9982418503587008
species:coords:index
O1 : [-1.75970877  7.42727497  6.58247739] : 72
O1 : [2.21859581 7.44850713 6.66504081] : 61
O1 : [-1.55782842  4.34197672  8.68914827] : 58
O1 : [2.13896806 4.26368313 8.62483571] : 71
!!!atention to nb coordination!!!
         [2.81243969379624, 2.808908556704889, 2.9320232414434297, 2.979980469899814]
         [2.8124396937962386, 2.808908556704888, 2.932023241443429, 2.979980469899814]

ce_symbol  = S:4
ce_fraction=  0.0017208794813716075
species:coords:index
O1 : [-1.75970877  7.42727497  6.58247739] : 72
O1 : [2.21859581 7.44850713 6.66504081] : 61
O1 : [-1.55782842  4.34197672  8.68914827] : 58
O1 : [2.13896806 4.26368313 8.62483571] : 71
!!!atention to nb coordination!!!
         [2.81243969379624, 2.808908556704889, 2.9320232414434297, 2.979980469899814]
         [2.8124396937962386, 2.808908556704888, 2.932023241443429, 2.979980469899814]

ce_symbol  = SS:4
ce_fraction=  3.727015992755218e-05
species:coords:index
O1 : [-1.75970877  7.42727497  6.58247739] : 72
O1 : [2.21859581 7.44850713 6.66504081] : 61
O1 : [-1.55782842  4.34197672  8.68914827] : 58
O1 : [2.13896806 4.26368313 8.62483571] : 71
!!!atention to nb coordination!!!
         [2.81243969379624, 2.808908556704889, 2.9320232414434297, 2.979980469899814]
         [2.8124396937962386, 2.808908556704888, 2.932023241443429, 2.979980469899814]


**isite= 3
K1 : [ 3.85124459 12.08799949  2.0324507 ]

ce_symbol  = SY:4
ce_fraction=  0.9982418503587008
species:coords:index
O1 : [5.65088523e+00 1.09770267e+01 1.73817729e-03] : 59
O1 : [ 1.95408875 10.89873313  0.06605074] : 70
O1 : [ 1.874461   14.08355713  2.02584563] : 60
O1 : [ 5.85276558 14.06232497  2.10840905] : 73
!!!atention to nb coordination!!!
         [2.9320232414434293, 2.979980469899815, 2.808908556704888, 2.812439693796238]
         [2.9320232414434297, 2.9799804698998154, 2.808908556704887, 2.812439693796238]

ce_symbol  = S:4
ce_fraction=  0.0017208794813716084
species:coords:index
O1 : [5.65088523e+00 1.09770267e+01 1.73817729e-03] : 59
O1 : [ 1.95408875 10.89873313  0.06605074] : 70
O1 : [ 1.874461   14.08355713  2.02584563] : 60
O1 : [ 5.85276558 14.06232497  2.10840905] : 73
!!!atention to nb coordination!!!
         [2.9320232414434293, 2.979980469899815, 2.808908556704888, 2.812439693796238]
         [2.9320232414434297, 2.9799804698998154, 2.808908556704887, 2.812439693796238]

ce_symbol  = SS:4
ce_fraction=  3.727015992755244e-05
species:coords:index
O1 : [5.65088523e+00 1.09770267e+01 1.73817729e-03] : 59
O1 : [ 1.95408875 10.89873313  0.06605074] : 70
O1 : [ 1.874461   14.08355713  2.02584563] : 60
O1 : [ 5.85276558 14.06232497  2.10840905] : 73
!!!atention to nb coordination!!!
         [2.9320232414434293, 2.979980469899815, 2.808908556704888, 2.812439693796238]
         [2.9320232414434297, 2.9799804698998154, 2.808908556704887, 2.812439693796238]


**isite= 4
K1 : [-4.81325321e-03  1.30418543e+01  4.69307868e-02]

ce_symbol  = C:8
ce_fraction=  0.9957461454063287
species:coords:index
O1 : [-2.01439249e+00  1.51279140e+01  4.34544322e-03] : 69
O1 : [ 1.95408875 10.89873313  0.06605074] : 70
O1 : [-1.98766359 12.00147844 -2.12492174] : 65
O1 : [-1.82571477e+00  1.09770267e+01  1.73817729e-03] : 59
O1 : [ 1.59165261 12.02403761 -2.00846386] : 76
O1 : [ 1.765749   15.21815068 -0.05127623] : 56
O1 : [ 1.874461   14.08355713  2.02584563] : 60
O1 : [-1.62383442 14.06232497  2.10840905] : 73
!!!atention to nb coordination!!!
         [2.8968719996307097, 2.903554873120833, 3.119458403252264, 2.7534047202298, 2.794512689316732, 2.807276500149564, 2.921116313350978, 2.8128779912991293]
         [2.8968719996307097, 2.903554873120834, 3.1194584032522648, 2.7534047202298, 2.7945126893167322, 2.807276500149564, 2.921116313350977, 2.812877991299129]

ce_symbol  = BO_1:8
ce_fraction=  0.004253854593671291
species:coords:index
O1 : [-2.01439249e+00  1.51279140e+01  4.34544322e-03] : 69
O1 : [ 1.95408875 10.89873313  0.06605074] : 70
O1 : [-1.98766359 12.00147844 -2.12492174] : 65
O1 : [-1.82571477e+00  1.09770267e+01  1.73817729e-03] : 59
O1 : [ 1.59165261 12.02403761 -2.00846386] : 76
O1 : [ 1.765749   15.21815068 -0.05127623] : 56
O1 : [ 1.874461   14.08355713  2.02584563] : 60
O1 : [-1.62383442 14.06232497  2.10840905] : 73
!!!atention to nb coordination!!!
         [2.8968719996307097, 2.903554873120833, 3.119458403252264, 2.7534047202298, 2.794512689316732, 2.807276500149564, 2.921116313350978, 2.8128779912991293]
         [2.8968719996307097, 2.903554873120834, 3.1194584032522648, 2.7534047202298, 2.7945126893167322, 2.807276500149564, 2.921116313350977, 2.812877991299129]


**isite= 5
K1 : [4.09787007 6.40680428 8.64395566]

ce_symbol  = C:8
ce_fraction=  0.9957461454063289
species:coords:index
O1 : [ 6.0807204   5.36642844 10.81580818] : 64
O1 : [ 2.5014042   5.38898761 10.6993503 ] : 77
O1 : [2.32730781 8.58310068 8.74216267] : 57
O1 : [6.1074493 8.492864  8.686541 ] : 68
O1 : [5.91877158 4.34197672 8.68914827] : 58
O1 : [2.13896806 4.26368313 8.62483571] : 71
O1 : [5.71689123 7.42727497 6.58247739] : 72
O1 : [2.21859581 7.44850713 6.66504081] : 61
!!!atention to nb coordination!!!
         [3.1194584032522648, 2.7945126893167327, 2.8072765001495648, 2.8968719996307115, 2.7534047202298, 2.903554873120834, 2.812877991299128, 2.921116313350977]
         [3.1194584032522648, 2.794512689316733, 2.807276500149563, 2.8968719996307106, 2.753404720229801, 2.903554873120834, 2.812877991299128, 2.9211163133509768]

ce_symbol  = BO_1:8
ce_fraction=  0.004253854593671123
species:coords:index
O1 : [ 6.0807204   5.36642844 10.81580818] : 64
O1 : [ 2.5014042   5.38898761 10.6993503 ] : 77
O1 : [2.32730781 8.58310068 8.74216267] : 57
O1 : [6.1074493 8.492864  8.686541 ] : 68
O1 : [5.91877158 4.34197672 8.68914827] : 58
O1 : [2.13896806 4.26368313 8.62483571] : 71
O1 : [5.71689123 7.42727497 6.58247739] : 72
O1 : [2.21859581 7.44850713 6.66504081] : 61
!!!atention to nb coordination!!!
         [3.1194584032522648, 2.7945126893167327, 2.8072765001495648, 2.8968719996307115, 2.7534047202298, 2.903554873120834, 2.812877991299128, 2.921116313350977]
         [3.1194584032522648, 2.794512689316733, 2.807276500149563, 2.8968719996307106, 2.753404720229801, 2.903554873120834, 2.812877991299128, 2.9211163133509768]


**isite= 6
Be1 : [ 5.31353213 11.8900096   5.09894308]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.92473347 11.04005969  4.75043853] : 53
O1 : [ 5.08827745 13.43332223  4.58096624] : 36
O1 : [ 5.68470942 12.02403761  6.68242259] : 76
O1 : [ 6.49103372 11.21668473  4.19074544] : 38
!!!atention to nb coordination!!!
         [1.6651222096160376, 1.6434273778029858, 1.6319140444275735, 1.6323906717932959]
         [1.6651222096160383, 1.6434273778029858, 1.6319140444275733, 1.6323906717932972]


**isite= 7
Be1 : [-1.22047532  5.2549596   3.59194337]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.59165261  5.38898761  2.00846386] : 77
O1 : [0.16832334 4.40500969 3.94044791] : 52
O1 : [-0.99522063  6.79827223  4.1099202 ] : 37
O1 : [-2.3979769   4.58163473  4.500141  ] : 39
!!!atention to nb coordination!!!
         [1.631914044427574, 1.665122209616037, 1.6434273778029875, 1.6323906717932966]
         [1.631914044427574, 1.6651222096160372, 1.6434273778029866, 1.6323906717932957]


**isite= 8
Be1 : [-1.20095949  0.83070826  3.67624497]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.17483943 -0.01207579  3.93523338] : 46
O1 : [-2.38832255  0.16322223  4.58096624] : 36
O1 : [-0.99017737  2.33328168  4.31589421] : 50
O1 : [-1.62383442  0.79222497  2.10840905] : 73
!!!atention to nb coordination!!!
         [1.634069339222476, 1.63520311966947, 1.6466047332149871, 1.6243194342460667]
         [1.6340693392224774, 1.6352031196694694, 1.6466047332149871, 1.6243194342460665]


**isite= 9
Be1 : [5.2940163  7.46575826 5.01464148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.08323418 8.96833168 4.37499224] : 51
O1 : [5.71689123 7.42727497 6.58247739] : 72
O1 : [6.48137937 6.79827223 4.1099202 ] : 37
O1 : [3.91821739 6.62297421 4.75565306] : 47
!!!atention to nb coordination!!!
         [1.6466047332149885, 1.624319434246067, 1.635203119669469, 1.6340693392224765]
         [1.6466047332149867, 1.6243194342460672, 1.63520311966947, 1.634069339222477]


**isite= 10
Be1 : [1.56092364 0.84132434 3.6128015 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.874461   0.81345713 2.02584563] : 60
O1 : [1.33849935 2.35040011 4.18987635] : 48
O1 : [2.74971675 0.16056821 4.4923192 ] : 44
O1 : [ 0.17483943 -0.01207579  3.93523338] : 46
!!!atention to nb coordination!!!
         [1.6178724232802824, 1.6308886054256737, 1.627946364226816, 1.6593623922410525]
         [1.6178724232802828, 1.6308886054256735, 1.6279463642268164, 1.6593623922410536]


**isite= 11
Be1 : [2.53213318 7.47637434 5.07808495]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.75455746 8.98545011 4.50101009] : 49
O1 : [2.21859581 7.44850713 6.66504081] : 61
O1 : [3.91821739 6.62297421 4.75565306] : 47
O1 : [1.34334007 6.79561821 4.19856724] : 45
!!!atention to nb coordination!!!
         [1.6308886054256748, 1.6178724232802841, 1.6593623922410523, 1.6279463642268157]
         [1.6308886054256735, 1.6178724232802832, 1.6593623922410534, 1.6279463642268164]


**isite= 12
Be1 : [ 2.53068134 11.88204754  5.02420145]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.74971675 13.43066821  4.4923192 ] : 44
O1 : [ 2.10539322 12.00147844  6.56596471] : 65
O1 : [ 1.38462998 11.22995483  4.01953498] : 42
O1 : [ 3.92473347 11.04005969  4.75043853] : 53
!!!atention to nb coordination!!!
         [1.651999157273882, 1.6037978866890565, 1.6577132945323823, 1.651445128169409]
         [1.651999157273882, 1.6037978866890565, 1.6577132945323825, 1.6514451281694102]


**isite= 13
Be1 : [1.56237547 5.24699754 3.66668499]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.34334007 6.79561821 4.19856724] : 45
O1 : [0.16832334 4.40500969 3.94044791] : 52
O1 : [1.98766359 5.36642844 2.12492174] : 64
O1 : [2.70842684 4.59490483 4.67135146] : 43
!!!atention to nb coordination!!!
         [1.6519991572738824, 1.651445128169411, 1.6037978866890565, 1.657713294532383]
         [1.651999157273881, 1.6514451281694107, 1.6037978866890565, 1.657713294532383]


**isite= 14
Be1 : [1.59982904 9.65399775 3.54935802]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.18377405 9.62878456 2.05713282] : 66
O1 : [ 1.38462998 11.22995483  4.01953498] : 42
O1 : [0.19387958 8.82873023 3.7422957 ] : 40
O1 : [2.75455746 8.98545011 4.50101009] : 49
!!!atention to nb coordination!!!
         [1.6026114716642115, 1.6586192191529519, 1.6416410406851698, 1.6389006451966128]
         [1.6026114716642113, 1.65861921915295, 1.6416410406851707, 1.6389006451966128]


**isite= 15
Be1 : [2.49322777 3.01894775 5.14152842]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.90928277 2.99373456 6.63375362] : 67
O1 : [3.89917723 2.19368023 4.94859074] : 41
O1 : [2.70842684 4.59490483 4.67135146] : 43
O1 : [1.33849935 2.35040011 4.18987635] : 48
!!!atention to nb coordination!!!
         [1.602611471664211, 1.6416410406851718, 1.6586192191529507, 1.6389006451966124]
         [1.602611471664211, 1.6416410406851716, 1.6586192191529507, 1.6389006451966126]


**isite= 16
Be1 : [-1.18251937  9.69248104  3.56934706]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.39336582  8.96833168  4.37499224] : 51
O1 : [-0.98556628 11.21668473  4.19074544] : 38
O1 : [0.19387958 8.82873023 3.7422957 ] : 40
O1 : [-1.63746166  9.82916307  2.04931102] : 55
!!!atention to nb coordination!!!
         [1.62468629907813, 1.6577464645236724, 1.6341513893721442, 1.5925338398294824]
         [1.6246862990781303, 1.6577464645236708, 1.6341513893721453, 1.5925338398294822]


**isite= 17
Be1 : [5.27557618 3.05743104 5.12153938]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.0786231  4.58163473 4.500141  ] : 39
O1 : [6.48642263 2.33328168 4.31589421] : 50
O1 : [3.89917723 2.19368023 4.94859074] : 41
O1 : [5.73051848 3.19411307 6.64157542] : 54
!!!atention to nb coordination!!!
         [1.657746464523672, 1.6246862990781306, 1.6341513893721455, 1.5925338398294826]
         [1.6577464645236715, 1.6246862990781312, 1.634151389372146, 1.592533839829481]


**isite= 18
B1 : [ 0.19593793 11.89133661  4.03083313]

ce_symbol  = TL:3
ce_fraction=  0.9999970674793792
species:coords:index
O1 : [-0.98556628 11.21668473  4.19074544] : 38
O1 : [ 1.38462998 11.22995483  4.01953498] : 42
O1 : [ 0.17483943 13.25802421  3.93523338] : 46
!!!atention to nb coordination!!!
         [1.3699194577996332, 1.360346387144424, 1.370189568104319]
         [1.369919457799634, 1.3603463871444255, 1.3701895681043172]

ce_symbol  = TY:3
ce_fraction=  2.9325206206279027e-06
species:coords:index
O1 : [-0.98556628 11.21668473  4.19074544] : 38
O1 : [ 1.38462998 11.22995483  4.01953498] : 42
O1 : [ 0.17483943 13.25802421  3.93523338] : 46
!!!atention to nb coordination!!!
         [1.3699194577996332, 1.360346387144424, 1.370189568104319]
         [1.369919457799634, 1.3603463871444255, 1.3701895681043172]


**isite= 19
B1 : [3.89711888 5.25628661 4.66005331]

ce_symbol  = TL:3
ce_fraction=  0.9999970674793793
species:coords:index
O1 : [3.91821739 6.62297421 4.75565306] : 47
O1 : [2.70842684 4.59490483 4.67135146] : 43
O1 : [5.0786231  4.58163473 4.500141  ] : 39
!!!atention to nb coordination!!!
         [1.3701895681043172, 1.3603463871444252, 1.3699194577996332]
         [1.3701895681043164, 1.3603463871444252, 1.3699194577996336]

ce_symbol  = TY:3
ce_fraction=  2.9325206206277706e-06
species:coords:index
O1 : [3.91821739 6.62297421 4.75565306] : 47
O1 : [2.70842684 4.59490483 4.67135146] : 43
O1 : [5.0786231  4.58163473 4.500141  ] : 39
!!!atention to nb coordination!!!
         [1.3701895681043172, 1.3603463871444252, 1.3699194577996332]
         [1.3701895681043164, 1.3603463871444252, 1.3699194577996336]


**isite= 20
B1 : [0.16094553 3.03752589 4.11687291]

ce_symbol  = TL:3
ce_fraction=  0.999865855548532
species:coords:index
O1 : [1.33849935 2.35040011 4.18987635] : 48
O1 : [0.16832334 4.40500969 3.94044791] : 52
O1 : [-0.99017737  2.33328168  4.31589421] : 50
!!!atention to nb coordination!!!
         [1.3653220610604058, 1.3788372520963053, 1.3640576634887411]
         [1.365322061060406, 1.3788372520963053, 1.3640576634887411]

ce_symbol  = TY:3
ce_fraction=  0.00013414445146787938
species:coords:index
O1 : [1.33849935 2.35040011 4.18987635] : 48
O1 : [0.16832334 4.40500969 3.94044791] : 52
O1 : [-0.99017737  2.33328168  4.31589421] : 50
!!!atention to nb coordination!!!
         [1.3653220610604058, 1.3788372520963053, 1.3640576634887411]
         [1.365322061060406, 1.3788372520963053, 1.3640576634887411]


**isite= 21
B1 : [3.93211128 9.67257589 4.57401354]

ce_symbol  = TL:3
ce_fraction=  0.999865855548532
species:coords:index
O1 : [ 3.92473347 11.04005969  4.75043853] : 53
O1 : [5.08323418 8.96833168 4.37499224] : 51
O1 : [2.75455746 8.98545011 4.50101009] : 49
!!!atention to nb coordination!!!
         [1.3788372520963077, 1.3640576634887398, 1.3653220610604035]
         [1.3788372520963061, 1.3640576634887407, 1.3653220610604049]

ce_symbol  = TY:3
ce_fraction=  0.00013414445146788247
species:coords:index
O1 : [ 3.92473347 11.04005969  4.75043853] : 53
O1 : [5.08323418 8.96833168 4.37499224] : 51
O1 : [2.75455746 8.98545011 4.50101009] : 49
!!!atention to nb coordination!!!
         [1.3788372520963077, 1.3640576634887398, 1.3653220610604035]
         [1.3788372520963061, 1.3640576634887407, 1.3653220610604049]


**isite= 22
B1 : [3.90443184 0.8625565  4.68351871]

ce_symbol  = TL:3
ce_fraction=  0.999978058586147
species:coords:index
O1 : [2.74971675 0.16056821 4.4923192 ] : 44
O1 : [5.08827745 0.16322223 4.58096624] : 36
O1 : [3.89917723 2.19368023 4.94859074] : 41
!!!atention to nb coordination!!!
         [1.3648119825121325, 1.3787950738352919, 1.3572697531056832]
         [1.3648119825121316, 1.3787950738352928, 1.3572697531056828]

ce_symbol  = TY:3
ce_fraction=  2.1941413853062858e-05
species:coords:index
O1 : [2.74971675 0.16056821 4.4923192 ] : 44
O1 : [5.08827745 0.16322223 4.58096624] : 36
O1 : [3.89917723 2.19368023 4.94859074] : 41
!!!atention to nb coordination!!!
         [1.3648119825121325, 1.3787950738352919, 1.3572697531056832]
         [1.3648119825121316, 1.3787950738352928, 1.3572697531056828]


**isite= 23
B1 : [0.18862498 7.4976065  4.00736774]

ce_symbol  = TL:3
ce_fraction=  0.999978058586147
species:coords:index
O1 : [-0.99522063  6.79827223  4.1099202 ] : 37
O1 : [1.34334007 6.79561821 4.19856724] : 45
O1 : [0.19387958 8.82873023 3.7422957 ] : 40
!!!atention to nb coordination!!!
         [1.3787950738352919, 1.3648119825121314, 1.3572697531056845]
         [1.3787950738352923, 1.3648119825121319, 1.3572697531056828]

ce_symbol  = TY:3
ce_fraction=  2.1941413853063848e-05
species:coords:index
O1 : [-0.99522063  6.79827223  4.1099202 ] : 37
O1 : [1.34334007 6.79561821 4.19856724] : 45
O1 : [0.19387958 8.82873023 3.7422957 ] : 40
!!!atention to nb coordination!!!
         [1.3787950738352919, 1.3648119825121314, 1.3572697531056845]
         [1.3787950738352923, 1.3648119825121319, 1.3572697531056828]


**isite= 24
B1 : [2.06139014 1.90956739 1.32101474]

ce_symbol  = TL:3
ce_fraction=  0.9999259701572332
species:coords:index
O1 : [1.874461   0.81345713 2.02584563] : 60
O1 : [ 1.765749    1.94805068 -0.05127623] : 56
O1 : [2.55836201 3.0786632  1.86506423] : 62
!!!atention to nb coordination!!!
         [1.3165055210910999, 1.4043030823629157, 1.3819391839517732]
         [1.3165055210910994, 1.4043030823629157, 1.381939183951773]

ce_symbol  = TY:3
ce_fraction=  7.40298427668259e-05
species:coords:index
O1 : [1.874461   0.81345713 2.02584563] : 60
O1 : [ 1.765749    1.94805068 -0.05127623] : 56
O1 : [2.55836201 3.0786632  1.86506423] : 62
!!!atention to nb coordination!!!
         [1.3165055210910999, 1.4043030823629157, 1.3819391839517732]
         [1.3165055210910994, 1.4043030823629157, 1.381939183951773]


**isite= 25
B1 : [2.03166668 8.54461739 7.36987171]

ce_symbol  = TL:3
ce_fraction=  0.9999259701572332
species:coords:index
O1 : [2.32730781 8.58310068 8.74216267] : 57
O1 : [1.5346948  9.7137132  6.82582221] : 63
O1 : [2.21859581 7.44850713 6.66504081] : 61
!!!atention to nb coordination!!!
         [1.4043030823629157, 1.3819391839517718, 1.3165055210910976]
         [1.4043030823629157, 1.381939183951772, 1.3165055210910996]

ce_symbol  = TY:3
ce_fraction=  7.402984276682652e-05
species:coords:index
O1 : [2.32730781 8.58310068 8.74216267] : 57
O1 : [1.5346948  9.7137132  6.82582221] : 63
O1 : [2.21859581 7.44850713 6.66504081] : 61
!!!atention to nb coordination!!!
         [1.4043030823629157, 1.3819391839517718, 1.3165055210910976]
         [1.4043030823629157, 1.381939183951772, 1.3165055210910996]


**isite= 26
B1 : [-1.65795724  3.15164875  7.93043388]

ce_symbol  = TL:3
ce_fraction=  0.9998014576315828
species:coords:index
O1 : [-1.55782842  4.34197672  8.68914827] : 58
O1 : [-1.61779418  1.94805068  8.63961021] : 56
O1 : [-1.74608152  3.19411307  6.64157542] : 54
!!!atention to nb coordination!!!
         [1.4151162415804959, 1.397566620135176, 1.2925653706532245]
         [1.415116241580494, 1.3975666201351764, 1.2925653706532254]

ce_symbol  = TY:3
ce_fraction=  0.000198542368417245
species:coords:index
O1 : [-1.55782842  4.34197672  8.68914827] : 58
O1 : [-1.61779418  1.94805068  8.63961021] : 56
O1 : [-1.74608152  3.19411307  6.64157542] : 54
!!!atention to nb coordination!!!
         [1.4151162415804959, 1.397566620135176, 1.2925653706532245]
         [1.415116241580494, 1.3975666201351764, 1.2925653706532254]


**isite= 27
B1 : [5.75101405 9.78669875 0.76045256]

ce_symbol  = TL:3
ce_fraction=  0.9998014576315828
species:coords:index
O1 : [5.65088523e+00 1.09770267e+01 1.73817729e-03] : 59
O1 : [5.710851   8.58310068 0.05127623] : 57
O1 : [5.83913834 9.82916307 2.04931102] : 55
!!!atention to nb coordination!!!
         [1.4151162415804937, 1.3975666201351746, 1.292565370653226]
         [1.4151162415804937, 1.3975666201351762, 1.2925653706532259]

ce_symbol  = TY:3
ce_fraction=  0.00019854236841723838
species:coords:index
O1 : [5.65088523e+00 1.09770267e+01 1.73817729e-03] : 59
O1 : [5.710851   8.58310068 0.05127623] : 57
O1 : [5.83913834 9.82916307 2.04931102] : 55
!!!atention to nb coordination!!!
         [1.4151162415804937, 1.3975666201351746, 1.292565370653226]
         [1.4151162415804937, 1.3975666201351762, 1.2925653706532259]


**isite= 28
B1 : [2.14221943 4.29553137 1.36881462]

ce_symbol  = TL:3
ce_fraction=  0.9999160929880381
species:coords:index
O1 : [ 1.82571477e+00  4.34197672e+00 -1.73817729e-03] : 58
O1 : [1.98766359 5.36642844 2.12492174] : 64
O1 : [2.55836201 3.0786632  1.86506423] : 62
!!!atention to nb coordination!!!
         [1.4073902538221075, 1.3200022800403368, 1.3784797694507551]
         [1.407390253822109, 1.320002280040337, 1.3784797694507556]

ce_symbol  = TY:3
ce_fraction=  8.390701196191403e-05
species:coords:index
O1 : [ 1.82571477e+00  4.34197672e+00 -1.73817729e-03] : 58
O1 : [1.98766359 5.36642844 2.12492174] : 64
O1 : [2.55836201 3.0786632  1.86506423] : 62
!!!atention to nb coordination!!!
         [1.4073902538221075, 1.3200022800403368, 1.3784797694507551]
         [1.407390253822109, 1.320002280040337, 1.3784797694507556]


**isite= 29
B1 : [ 1.95083739 10.93058137  7.32207183]

