         [2.4195192206349647, 2.4355800617255863, 2.6695499709084065, 2.758260649712602, 2.3805117313708117, 2.469510500305059, 2.6737609677315217]
         [2.4195192206349643, 2.435580061725586, 2.6695499709084074, 2.7582606497126023, 2.380511731370812, 2.4695105003050584, 2.673760967731522]


**isite= 6
La1 : [2.43642779 0.02866162 7.39600137]

ce_symbol  = ST:7
ce_fraction=  0.9957634738985568
species:coords:index
O1 : [1.93659043 0.07760685 5.02918066] : 27
O1 : [1.4712527  2.28234685 7.09965352] : 26
O1 : [ 0.67252147 -0.07760685  9.07212539] : 24
O1 : [4.91646498 1.02652694 7.34425167] : 18
O1 : [ 4.42735918 -1.02652694  8.82752724] : 28
O1 : [ 1.4712527  -2.12713315  7.09965352] : 26
O1 : [2.74683503 1.48114433 9.72020943] : 33
!!!atention to nb coordination!!!
         [2.419519220634965, 2.4695105003050584, 2.4355800617255863, 2.6737609677315217, 2.669549970908406, 2.3805117313708117, 2.758260649712601]
         [2.4195192206349647, 2.4695105003050584, 2.435580061725586, 2.673760967731522, 2.6695499709084074, 2.380511731370812, 2.758260649712601]

ce_symbol  = FO:7
ce_fraction=  0.004236526101443177
species:coords:index
O1 : [1.93659043 0.07760685 5.02918066] : 27
O1 : [1.4712527  2.28234685 7.09965352] : 26
O1 : [ 0.67252147 -0.07760685  9.07212539] : 24
O1 : [4.91646498 1.02652694 7.34425167] : 18
O1 : [ 4.42735918 -1.02652694  8.82752724] : 28
O1 : [ 1.4712527  -2.12713315  7.09965352] : 26
O1 : [2.74683503 1.48114433 9.72020943] : 33
!!!atention to nb coordination!!!
         [2.419519220634965, 2.4695105003050584, 2.4355800617255863, 2.6737609677315217, 2.669549970908406, 2.3805117313708117, 2.758260649712601]
         [2.4195192206349647, 2.4695105003050584, 2.435580061725586, 2.673760967731522, 2.6695499709084074, 2.380511731370812, 2.758260649712601]


**isite= 7
La1 : [0.97141534 2.23340162 4.73283282]

ce_symbol  = ST:7
ce_fraction=  0.9957634738985568
species:coords:index
O1 : [1.93659043 4.48708685 5.02918066] : 27
O1 : [-1.50862186  3.23126694  4.78458251] : 19
O1 : [0.6610081  3.68588433 2.40862475] : 32
O1 : [-1.01951606  1.17821306  3.30130695] : 29
O1 : [1.4712527  2.28234685 7.09965352] : 26
O1 : [1.93659043 0.07760685 5.02918066] : 27
O1 : [2.73532165 2.12713315 3.05670879] : 25
!!!atention to nb coordination!!!
         [2.469510500305058, 2.673760967731526, 2.7582606497126014, 2.669549970908408, 2.4195192206349656, 2.380511731370812, 2.435580061725586]
         [2.469510500305058, 2.673760967731522, 2.758260649712602, 2.669549970908408, 2.4195192206349647, 2.380511731370812, 2.435580061725586]

ce_symbol  = FO:7
ce_fraction=  0.004236526101443165
species:coords:index
O1 : [1.93659043 4.48708685 5.02918066] : 27
O1 : [-1.50862186  3.23126694  4.78458251] : 19
O1 : [0.6610081  3.68588433 2.40862475] : 32
O1 : [-1.01951606  1.17821306  3.30130695] : 29
O1 : [1.4712527  2.28234685 7.09965352] : 26
O1 : [1.93659043 0.07760685 5.02918066] : 27
O1 : [2.73532165 2.12713315 3.05670879] : 25
!!!atention to nb coordination!!!
         [2.469510500305058, 2.673760967731526, 2.7582606497126014, 2.669549970908408, 2.4195192206349656, 2.380511731370812, 2.435580061725586]
         [2.469510500305058, 2.673760967731522, 2.758260649712602, 2.669549970908408, 2.4195192206349647, 2.380511731370812, 2.435580061725586]


**isite= 8
Cr1 : [-0.63203448  0.1882848   2.02147236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.6610081  -0.72359567  2.40862475] : 32
O1 : [-1.92507706 -0.72359567  1.63431998] : 21
O1 : [-0.2445529   1.17821306  0.74163778] : 16
O1 : [-1.01951606  1.17821306  3.30130695] : 29
!!!atention to nb coordination!!!
         [1.6289174491326648, 1.6289174491326663, 1.6637537365047388, 1.6637537365047403]
         [1.6289174491326648, 1.628917449132665, 1.6637537365047401, 1.6637537365047401]


**isite= 9
Cr1 : [-1.89610344  4.2211952   6.06441709]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.28358502  3.23126694  7.34425167] : 30
O1 : [-3.18914601  5.13307567  5.6772647 ] : 22
O1 : [-1.50862186  3.23126694  4.78458251] : 19
O1 : [-0.60306086  5.13307567  6.45156948] : 35
!!!atention to nb coordination!!!
         [1.6637537365047403, 1.628917449132666, 1.66375373650474, 1.6289174491326648]
         [1.66375373650474, 1.6289174491326646, 1.6637537365047406, 1.6289174491326646]


**isite= 10
Cr1 : [6.56801552 2.3930248  2.02147236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.18053394 3.38295306 3.30130695] : 17
O1 : [6.9554971  3.38295306 0.74163778] : 28
O1 : [7.8610581  1.48114433 2.40862475] : 20
O1 : [5.27497294 1.48114433 1.63431998] : 33
!!!atention to nb coordination!!!
         [1.6637537365047406, 1.6637537365047397, 1.6289174491326641, 1.6289174491326657]
         [1.6637537365047401, 1.6637537365047401, 1.6289174491326655, 1.6289174491326648]


**isite= 11
Cr1 : [5.30394656 2.0164552  6.06441709]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.59698914 2.92833567 6.45156948] : 23
O1 : [4.01090399 2.92833567 5.6772647 ] : 34
O1 : [4.91646498 1.02652694 7.34425167] : 18
O1 : [5.69142814 1.02652694 4.78458251] : 31
!!!atention to nb coordination!!!
         [1.6289174491326637, 1.6289174491326648, 1.6637537365047397, 1.6637537365047401]
         [1.6289174491326652, 1.6289174491326648, 1.6637537365047397, 1.6637537365047403]


**isite= 12
O1 : [10.40070939  2.12713315  0.98623594]

ce_symbol  = T:4
ce_fraction=  0.8742633408115802
species:coords:index
La1 : [10.90054675  2.17607838  3.35305664] : 1
La1 : [ 9.43553429 -0.02866162  0.68988809] : 0
La1 : [12.16461571  2.23340162 -0.68988809] : 2
La1 : [9.43553429 4.38081838 0.68988809] : 0
!!!atention to nb coordination!!!
         [2.419519220634964, 2.3805117313708135, 2.435580061725583, 2.469510500305061]
         [2.4195192206349643, 2.380511731370813, 2.4355800617255845, 2.46951050030506]

ce_symbol  = BO_2:8
ce_fraction=  0.09820394532678048
species:coords:index
O1 : [7.8610581  1.48114433 2.40862475] : 20
La1 : [10.90054675  2.17607838  3.35305664] : 1
La1 : [ 9.43553429 -0.02866162  0.68988809] : 0
O1 : [11.19944061  0.07760685 -0.98623594] : 14
La1 : [12.16461571  2.23340162 -0.68988809] : 2
O1 : [12.47502294  3.68588433  1.63431998] : 21
La1 : [9.43553429 4.38081838 0.68988809] : 0
O1 : [ 9.12512706  2.92833567 -1.63431998] : 23
!!!atention to nb coordination!!!
         [2.9816639925079613, 2.419519220634964, 2.3805117313708135, 2.954517716515279, 2.435580061725583, 2.6744148706279613, 2.469510500305061, 3.02263941752388]
         [2.98166399250796, 2.4195192206349643, 2.380511731370813, 2.95451771651528, 2.4355800617255845, 2.674414870627963, 2.46951050030506, 3.022639417523879]

ce_symbol  = SS:4
ce_fraction=  0.027532713861639163
species:coords:index
La1 : [10.90054675  2.17607838  3.35305664] : 1
La1 : [ 9.43553429 -0.02866162  0.68988809] : 0
La1 : [12.16461571  2.23340162 -0.68988809] : 2
La1 : [9.43553429 4.38081838 0.68988809] : 0
!!!atention to nb coordination!!!
         [2.419519220634964, 2.3805117313708135, 2.435580061725583, 2.469510500305061]
         [2.4195192206349643, 2.380511731370813, 2.4355800617255845, 2.46951050030506]


**isite= 13
O1 : [9.93537165 4.33187315 3.05670879]

ce_symbol  = T:4
ce_fraction=  0.8742633408115777
species:coords:index
La1 : [10.90054675  2.17607838  3.35305664] : 1
La1 : [8.17146534 4.43814162 4.73283282] : 3
La1 : [9.43553429 4.38081838 0.68988809] : 0
La1 : [10.90054675  6.58555838  3.35305664] : 1
!!!atention to nb coordination!!!
         [2.380511731370812, 2.435580061725586, 2.4195192206349647, 2.4695105003050575]
         [2.3805117313708126, 2.435580061725586, 2.4195192206349643, 2.469510500305059]

ce_symbol  = BO_2:8
ce_fraction=  0.09820394532678307
species:coords:index
La1 : [10.90054675  2.17607838  3.35305664] : 1
O1 : [9.13664043 2.28234685 5.02918066] : 15
La1 : [8.17146534 4.43814162 4.73283282] : 3
O1 : [7.8610581  5.89062433 2.40862475] : 20
La1 : [9.43553429 4.38081838 0.68988809] : 0
O1 : [11.21095399  5.13307567  5.6772647 ] : 22
O1 : [12.47502294  3.68588433  1.63431998] : 21
La1 : [10.90054675  6.58555838  3.35305664] : 1
!!!atention to nb coordination!!!
         [2.380511731370812, 2.9545177165152805, 2.435580061725586, 2.6744148706279636, 2.4195192206349647, 3.022639417523879, 2.9816639925079587, 2.4695105003050575]
         [2.3805117313708126, 2.9545177165152805, 2.435580061725586, 2.674414870627963, 2.4195192206349643, 3.0226394175238793, 2.98166399250796, 2.469510500305059]

ce_symbol  = SS:4
ce_fraction=  0.02753271386163915
species:coords:index
La1 : [10.90054675  2.17607838  3.35305664] : 1
La1 : [8.17146534 4.43814162 4.73283282] : 3
La1 : [9.43553429 4.38081838 0.68988809] : 0
La1 : [10.90054675  6.58555838  3.35305664] : 1
!!!atention to nb coordination!!!
         [2.380511731370812, 2.435580061725586, 2.4195192206349647, 2.4695105003050575]
         [2.3805117313708126, 2.435580061725586, 2.4195192206349643, 2.469510500305059]


**isite= 14
O1 : [8.6713027  0.07760685 7.09965352]

ce_symbol  = T:4
ce_fraction=  0.8742633408115781
species:coords:index
La1 : [ 6.90739638 -0.02866162  8.77577754] : 0
La1 : [ 9.63647779 -2.17607838  7.39600137] : 2
La1 : [9.63647779 2.23340162 7.39600137] : 2
La1 : [8.17146534 0.02866162 4.73283282] : 3
!!!atention to nb coordination!!!
         [2.435580061725587, 2.4695105003050584, 2.3805117313708117, 2.4195192206349647]
         [2.435580061725586, 2.469510500305059, 2.3805117313708126, 2.4195192206349647]

ce_symbol  = BO_2:8
ce_fraction=  0.0982039453267826
species:coords:index
La1 : [ 6.90739638 -0.02866162  8.77577754] : 0
O1 : [7.87257147 2.12713315 9.07212539] : 12
O1 : [ 9.94688503 -0.72359567  9.72020943] : 21
La1 : [ 9.63647779 -2.17607838  7.39600137] : 2
O1 : [ 6.59698914 -1.48114433  6.45156948] : 23
O1 : [11.21095399  0.72359567  5.6772647 ] : 22
La1 : [9.63647779 2.23340162 7.39600137] : 2
La1 : [8.17146534 0.02866162 4.73283282] : 3
!!!atention to nb coordination!!!
         [2.435580061725587, 2.95451771651528, 3.0226394175238775, 2.4695105003050584, 2.674414870627965, 2.9816639925079587, 2.3805117313708117, 2.4195192206349647]
         [2.435580061725586, 2.9545177165152796, 3.022639417523878, 2.469510500305059, 2.6744148706279636, 2.98166399250796, 2.3805117313708126, 2.4195192206349647]

ce_symbol  = SS:4
ce_fraction=  0.027532713861639257
species:coords:index
La1 : [ 6.90739638 -0.02866162  8.77577754] : 0
La1 : [ 9.63647779 -2.17607838  7.39600137] : 2
La1 : [9.63647779 2.23340162 7.39600137] : 2
La1 : [8.17146534 0.02866162 4.73283282] : 3
!!!atention to nb coordination!!!
         [2.435580061725587, 2.4695105003050584, 2.3805117313708117, 2.4195192206349647]
         [2.435580061725586, 2.469510500305059, 2.3805117313708126, 2.4195192206349647]


**isite= 15
O1 : [9.13664043 2.28234685 5.02918066]

ce_symbol  = T:4
ce_fraction=  0.874263340811582
species:coords:index
La1 : [8.17146534 0.02866162 4.73283282] : 3
La1 : [9.63647779 2.23340162 7.39600137] : 2
La1 : [8.17146534 4.43814162 4.73283282] : 3
La1 : [10.90054675  2.17607838  3.35305664] : 1
!!!atention to nb coordination!!!
         [2.4695105003050597, 2.4195192206349643, 2.3805117313708126, 2.435580061725583]
         [2.4695105003050597, 2.4195192206349643, 2.3805117313708126, 2.435580061725584]

ce_symbol  = BO_2:8
ce_fraction=  0.09820394532677917
species:coords:index
La1 : [8.17146534 0.02866162 4.73283282] : 3
O1 : [6.59698914 2.92833567 6.45156948] : 23
La1 : [9.63647779 2.23340162 7.39600137] : 2
La1 : [8.17146534 4.43814162 4.73283282] : 3
O1 : [11.21095399  0.72359567  5.6772647 ] : 22
O1 : [7.8610581  1.48114433 2.40862475] : 20
O1 : [9.93537165 4.33187315 3.05670879] : 13
La1 : [10.90054675  2.17607838  3.35305664] : 1
!!!atention to nb coordination!!!
         [2.4695105003050597, 2.9816639925079613, 2.4195192206349643, 2.3805117313708126, 2.674414870627962, 3.0226394175238798, 2.9545177165152796, 2.435580061725583]
         [2.4695105003050597, 2.98166399250796, 2.4195192206349643, 2.3805117313708126, 2.6744148706279636, 3.022639417523879, 2.9545177165152805, 2.435580061725584]

ce_symbol  = SS:4
ce_fraction=  0.027532713861638847
species:coords:index
La1 : [8.17146534 0.02866162 4.73283282] : 3
La1 : [9.63647779 2.23340162 7.39600137] : 2
La1 : [8.17146534 4.43814162 4.73283282] : 3
La1 : [10.90054675  2.17607838  3.35305664] : 1
!!!atention to nb coordination!!!
         [2.4695105003050597, 2.4195192206349643, 2.3805117313708126, 2.435580061725583]
         [2.4695105003050597, 2.4195192206349643, 2.3805117313708126, 2.435580061725584]


**isite= 16
O1 : [14.1555471   1.17821306  0.74163778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.76806552  0.1882848   2.02147236] : 8
!!!atention to nb coordination!!!
         [1.66375373650474]
         [1.6637537365047401]


**isite= 17
O1 : [6.18053394 3.38295306 3.30130695]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.56801552 2.3930248  2.02147236] : 10
!!!atention to nb coordination!!!
         [1.66375373650474]
         [1.6637537365047401]


**isite= 18
O1 : [4.91646498 1.02652694 7.34425167]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.30394656 2.0164552  6.06441709] : 11
!!!atention to nb coordination!!!
         [1.6637537365047383]
         [1.6637537365047397]


**isite= 19
O1 : [12.89147814  3.23126694  4.78458251]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [12.50399656  4.2211952   6.06441709] : 9
!!!atention to nb coordination!!!
         [1.6637537365047412]
         [1.6637537365047403]


**isite= 20
O1 : [7.8610581  1.48114433 2.40862475]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.56801552 2.3930248  2.02147236] : 10
!!!atention to nb coordination!!!
         [1.6289174491326663]
         [1.6289174491326655]


**isite= 21
O1 : [12.47502294  3.68588433  1.63431998]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [13.76806552  4.5977648   2.02147236] : 8
!!!atention to nb coordination!!!
         [1.628917449132664]
         [1.6289174491326637]


**isite= 22
O1 : [11.21095399  0.72359567  5.6772647 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [12.50399656 -0.1882848   6.06441709] : 9
!!!atention to nb coordination!!!
         [1.6289174491326641]
         [1.6289174491326655]


**isite= 23
O1 : [6.59698914 2.92833567 6.45156948]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.30394656 2.0164552  6.06441709] : 11
!!!atention to nb coordination!!!
         [1.6289174491326661]
         [1.6289174491326652]


**isite= 24
O1 : [3.20065939 4.33187315 0.98623594]

ce_symbol  = T:4
ce_fraction=  0.8742633408115791
species:coords:index
La1 : [2.23548429 2.17607838 0.68988809] : 4
La1 : [3.70049675 4.38081838 3.35305664] : 5
La1 : [ 4.96456571  4.43814162 -0.68988809] : 6
La1 : [2.23548429 6.58555838 0.68988809] : 4
!!!atention to nb coordination!!!
         [2.3805117313708126, 2.4195192206349643, 2.4355800617255854, 2.469510500305058]
         [2.3805117313708126, 2.4195192206349643, 2.4355800617255863, 2.4695105003050584]

ce_symbol  = BO_2:8
ce_fraction=  0.0982039453267816
species:coords:index
La1 : [2.23548429 2.17607838 0.68988809] : 4
La1 : [3.70049675 4.38081838 3.35305664] : 5
O1 : [0.6610081  3.68588433 2.40862475] : 32
La1 : [ 4.96456571  4.43814162 -0.68988809] : 6
O1 : [ 3.99939061  2.28234685 -0.98623594] : 26
O1 : [ 1.92507706  5.13307567 -1.63431998] : 35
O1 : [5.27497294 5.89062433 1.63431998] : 33
La1 : [2.23548429 6.58555838 0.68988809] : 4
!!!atention to nb coordination!!!
         [2.3805117313708126, 2.4195192206349643, 2.9816639925079587, 2.4355800617255854, 2.9545177165152805, 3.022639417523879, 2.674414870627964, 2.469510500305058]
         [2.3805117313708126, 2.4195192206349643, 2.9816639925079587, 2.4355800617255863, 2.9545177165152814, 3.0226394175238784, 2.674414870627965, 2.4695105003050584]

