cif name= ./9009222.cif
./9009222.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.534400  10.534400  10.534400
Tl1 : [0.     0.     5.2672]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.4800832   1.39475456  4.25800448] : 48
O1 : [-1.39475456 -1.00919552  6.7472832 ] : 64
O1 : [1.00919552 1.4800832  6.66195456] : 32
O1 : [-1.00919552 -1.4800832   3.87244544] : 44
O1 : [1.39475456 1.00919552 3.7871168 ] : 76
O1 : [ 1.4800832  -1.39475456  6.27639552] : 36
!!!atention to nb coordination!!!
         [2.2703440618441757, 2.270344061844175, 2.270344061844175, 2.2703440618441753, 2.2703440618441753, 2.2703440618441744]
         [2.2703440618441757, 2.2703440618441753, 2.270344061844175, 2.270344061844175, 2.2703440618441757, 2.270344061844175]


**isite= 1
Tl1 : [5.2672 5.2672 5.2672]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.87244544 6.27639552 3.7871168 ] : 38
O1 : [6.27639552 3.7871168  3.87244544] : 55
O1 : [6.7472832  6.66195456 4.25800448] : 33
O1 : [3.7871168  3.87244544 6.27639552] : 45
O1 : [6.66195456 4.25800448 6.7472832 ] : 50
O1 : [4.25800448 6.7472832  6.66195456] : 43
!!!atention to nb coordination!!!
         [2.2703440618441753, 2.2703440618441753, 2.2703440618441757, 2.2703440618441753, 2.2703440618441757, 2.2703440618441757]
         [2.270344061844175, 2.270344061844175, 2.2703440618441757, 2.270344061844175, 2.2703440618441757, 2.2703440618441757]


**isite= 2
Tl1 : [5.2672 0.     5.2672]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.66195456 -1.00919552  3.7871168 ] : 39
O1 : [ 3.7871168  -1.39475456  4.25800448] : 34
O1 : [4.25800448 1.4800832  3.87244544] : 53
O1 : [ 6.27639552 -1.4800832   6.66195456] : 41
O1 : [3.87244544 1.00919552 6.7472832 ] : 51
O1 : [6.7472832  1.39475456 6.27639552] : 46
!!!atention to nb coordination!!!
         [2.270344061844175, 2.270344061844175, 2.270344061844175, 2.2703440618441757, 2.2703440618441753, 2.2703440618441757]
         [2.270344061844175, 2.270344061844175, 2.270344061844175, 2.2703440618441753, 2.2703440618441753, 2.270344061844176]


**isite= 3
Tl1 : [5.2672 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.87244544 -1.00919552 -1.4800832 ] : 49
O1 : [ 6.27639552  1.4800832  -1.39475456] : 66
O1 : [3.7871168  1.39475456 1.00919552] : 59
O1 : [6.66195456 1.00919552 1.4800832 ] : 37
O1 : [ 4.25800448 -1.4800832   1.39475456] : 78
O1 : [ 6.7472832  -1.39475456 -1.00919552] : 71


**isite= 4
Tl1 : [5.2672     2.6336     7.56527936]

ce_symbol  = O:6
ce_fraction=  0.5356075204628566
species:coords:index
O1 : [6.66195456 4.25800448 6.7472832 ] : 50
O1 : [3.87244544 1.00919552 6.7472832 ] : 51
O1 : [3.7871168  3.87244544 6.27639552] : 45
O1 : [6.27639552 1.4800832  9.13964544] : 66
O1 : [6.7472832  1.39475456 6.27639552] : 46
O1 : [4.25800448 3.7871168  9.13964544] : 68
!!!atention to nb coordination!!!
         [2.2919746759202204, 2.291974675920221, 2.320906257508944, 2.197203941222773, 2.320906257508944, 2.1972039412227726]
         [2.2919746759202204, 2.2919746759202204, 2.320906257508944, 2.1972039412227726, 2.320906257508944, 2.1972039412227726]

ce_symbol  = T:6
ce_fraction=  0.46439247953714347
species:coords:index
O1 : [6.66195456 4.25800448 6.7472832 ] : 50
O1 : [3.87244544 1.00919552 6.7472832 ] : 51
O1 : [3.7871168  3.87244544 6.27639552] : 45
O1 : [6.27639552 1.4800832  9.13964544] : 66
O1 : [6.7472832  1.39475456 6.27639552] : 46
O1 : [4.25800448 3.7871168  9.13964544] : 68
!!!atention to nb coordination!!!
         [2.2919746759202204, 2.291974675920221, 2.320906257508944, 2.197203941222773, 2.320906257508944, 2.1972039412227726]
         [2.2919746759202204, 2.2919746759202204, 2.320906257508944, 2.1972039412227726, 2.320906257508944, 2.1972039412227726]


**isite= 5
Tl1 : [2.6336     2.29807936 5.2672    ]

ce_symbol  = O:6
ce_fraction=  0.5356075204628533
species:coords:index
O1 : [1.4800832  3.87244544 4.25800448] : 47
O1 : [3.7871168  3.87244544 6.27639552] : 45
O1 : [4.25800448 1.4800832  3.87244544] : 53
O1 : [1.00919552 1.4800832  6.66195456] : 32
O1 : [3.87244544 1.00919552 6.7472832 ] : 51
O1 : [1.39475456 1.00919552 3.7871168 ] : 76
!!!atention to nb coordination!!!
         [2.197203941222772, 2.197203941222772, 2.291974675920221, 2.2919746759202213, 2.3209062575089447, 2.320906257508944]
         [2.1972039412227726, 2.1972039412227726, 2.291974675920221, 2.2919746759202213, 2.3209062575089447, 2.320906257508944]

ce_symbol  = T:6
ce_fraction=  0.4643924795371468
species:coords:index
O1 : [1.4800832  3.87244544 4.25800448] : 47
O1 : [3.7871168  3.87244544 6.27639552] : 45
O1 : [4.25800448 1.4800832  3.87244544] : 53
O1 : [1.00919552 1.4800832  6.66195456] : 32
O1 : [3.87244544 1.00919552 6.7472832 ] : 51
O1 : [1.39475456 1.00919552 3.7871168 ] : 76
!!!atention to nb coordination!!!
         [2.197203941222772, 2.197203941222772, 2.291974675920221, 2.2919746759202213, 2.3209062575089447, 2.320906257508944]
         [2.1972039412227726, 2.1972039412227726, 2.291974675920221, 2.2919746759202213, 2.3209062575089447, 2.320906257508944]


**isite= 6
Tl1 : [2.6336     8.23632064 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5356075204628591
species:coords:index
O1 : [4.25800448 9.0543168  1.39475456] : 78
O1 : [ 1.00919552  9.0543168  -1.39475456] : 79
O1 : [ 3.87244544  9.52520448 -1.4800832 ] : 49
O1 : [ 3.7871168   6.66195456 -1.00919552] : 72
O1 : [1.4800832  6.66195456 1.00919552] : 70
O1 : [1.39475456 9.52520448 1.4800832 ] : 74
!!!atention to nb coordination!!!
         [2.2919746759202213, 2.291974675920221, 2.320906257508945, 2.1972039412227704, 2.197203941222771, 2.3209062575089447]
         [2.2919746759202213, 2.291974675920221, 2.320906257508945, 2.197203941222771, 2.197203941222771, 2.3209062575089447]

ce_symbol  = T:6
ce_fraction=  0.4643924795371408
species:coords:index
O1 : [4.25800448 9.0543168  1.39475456] : 78
O1 : [ 1.00919552  9.0543168  -1.39475456] : 79
O1 : [ 3.87244544  9.52520448 -1.4800832 ] : 49
O1 : [ 3.7871168   6.66195456 -1.00919552] : 72
O1 : [1.4800832  6.66195456 1.00919552] : 70
O1 : [1.39475456 9.52520448 1.4800832 ] : 74
!!!atention to nb coordination!!!
         [2.2919746759202213, 2.291974675920221, 2.320906257508945, 2.1972039412227704, 2.197203941222771, 2.3209062575089447]
         [2.2919746759202213, 2.291974675920221, 2.320906257508945, 2.197203941222771, 2.197203941222771, 2.3209062575089447]


**isite= 7
Tl1 : [2.29807936 0.         7.9008    ]

ce_symbol  = O:6
ce_fraction=  0.5356075204628559
species:coords:index
O1 : [1.4800832  1.39475456 9.52520448] : 57
O1 : [ 1.00919552 -1.4800832   9.13964544] : 79
O1 : [1.00919552 1.4800832  6.66195456] : 32
O1 : [3.87244544 1.00919552 6.7472832 ] : 51
O1 : [ 1.4800832  -1.39475456  6.27639552] : 36
O1 : [ 3.87244544 -1.00919552  9.0543168 ] : 49
!!!atention to nb coordination!!!
         [2.2919746759202213, 2.3209062575089447, 2.3209062575089443, 2.1972039412227717, 2.291974675920221, 2.1972039412227713]
         [2.2919746759202213, 2.3209062575089443, 2.3209062575089443, 2.197203941222772, 2.2919746759202213, 2.1972039412227717]

ce_symbol  = T:6
ce_fraction=  0.4643924795371442
species:coords:index
O1 : [1.4800832  1.39475456 9.52520448] : 57
O1 : [ 1.00919552 -1.4800832   9.13964544] : 79
O1 : [1.00919552 1.4800832  6.66195456] : 32
O1 : [3.87244544 1.00919552 6.7472832 ] : 51
O1 : [ 1.4800832  -1.39475456  6.27639552] : 36
O1 : [ 3.87244544 -1.00919552  9.0543168 ] : 49
!!!atention to nb coordination!!!
         [2.2919746759202213, 2.3209062575089447, 2.3209062575089443, 2.1972039412227717, 2.291974675920221, 2.1972039412227713]
         [2.2919746759202213, 2.3209062575089443, 2.3209062575089443, 2.197203941222772, 2.2919746759202213, 2.1972039412227717]


**isite= 8
Tl1 : [2.96912064 0.         2.6336    ]

ce_symbol  = O:6
ce_fraction=  0.5356075204628548
species:coords:index
O1 : [3.7871168  1.39475456 1.00919552] : 59
O1 : [4.25800448 1.4800832  3.87244544] : 53
O1 : [1.39475456 1.00919552 3.7871168 ] : 76
O1 : [ 1.39475456 -1.00919552  1.4800832 ] : 74
O1 : [ 4.25800448 -1.4800832   1.39475456] : 78
O1 : [ 3.7871168  -1.39475456  4.25800448] : 34
!!!atention to nb coordination!!!
         [2.2919746759202213, 2.3209062575089434, 2.1972039412227717, 2.1972039412227713, 2.320906257508944, 2.2919746759202204]
         [2.2919746759202213, 2.320906257508944, 2.1972039412227713, 2.1972039412227713, 2.320906257508944, 2.291974675920221]

ce_symbol  = T:6
ce_fraction=  0.46439247953714524
species:coords:index
O1 : [3.7871168  1.39475456 1.00919552] : 59
O1 : [4.25800448 1.4800832  3.87244544] : 53
O1 : [1.39475456 1.00919552 3.7871168 ] : 76
O1 : [ 1.39475456 -1.00919552  1.4800832 ] : 74
O1 : [ 4.25800448 -1.4800832   1.39475456] : 78
O1 : [ 3.7871168  -1.39475456  4.25800448] : 34
!!!atention to nb coordination!!!
         [2.2919746759202213, 2.3209062575089434, 2.1972039412227717, 2.1972039412227713, 2.320906257508944, 2.2919746759202204]
         [2.2919746759202213, 2.320906257508944, 2.1972039412227713, 2.1972039412227713, 2.320906257508944, 2.291974675920221]


**isite= 9
Tl1 : [5.2672     2.6336     2.29807936]

ce_symbol  = O:6
ce_fraction=  0.535607520462854
species:coords:index
O1 : [6.7472832  3.87244544 1.00919552] : 60
O1 : [3.7871168  1.39475456 1.00919552] : 59
O1 : [3.87244544 4.25800448 1.4800832 ] : 40
O1 : [6.66195456 1.00919552 1.4800832 ] : 37
O1 : [6.27639552 3.7871168  3.87244544] : 55
O1 : [4.25800448 1.4800832  3.87244544] : 53
!!!atention to nb coordination!!!
         [2.320906257508944, 2.320906257508944, 2.291974675920221, 2.2919746759202213, 2.197203941222772, 2.1972039412227726]
         [2.320906257508944, 2.320906257508944, 2.291974675920221, 2.2919746759202213, 2.1972039412227726, 2.1972039412227726]

ce_symbol  = T:6
ce_fraction=  0.464392479537146
species:coords:index
O1 : [6.7472832  3.87244544 1.00919552] : 60
O1 : [3.7871168  1.39475456 1.00919552] : 59
O1 : [3.87244544 4.25800448 1.4800832 ] : 40
O1 : [6.66195456 1.00919552 1.4800832 ] : 37
O1 : [6.27639552 3.7871168  3.87244544] : 55
O1 : [4.25800448 1.4800832  3.87244544] : 53
!!!atention to nb coordination!!!
         [2.320906257508944, 2.320906257508944, 2.291974675920221, 2.2919746759202213, 2.197203941222772, 2.1972039412227726]
         [2.320906257508944, 2.320906257508944, 2.291974675920221, 2.2919746759202213, 2.1972039412227726, 2.1972039412227726]


**isite= 10
Tl1 : [5.2672     7.9008     2.96912064]

ce_symbol  = O:6
ce_fraction=  0.5356075204628534
species:coords:index
O1 : [6.27639552 6.7472832  1.39475456] : 56
O1 : [3.87244544 6.27639552 3.7871168 ] : 38
O1 : [4.25800448 9.0543168  1.39475456] : 78
O1 : [6.7472832  6.66195456 4.25800448] : 33
O1 : [3.7871168  9.13964544 4.25800448] : 34
O1 : [6.66195456 9.52520448 3.7871168 ] : 39
!!!atention to nb coordination!!!
         [2.1972039412227717, 2.2919746759202213, 2.1972039412227713, 2.3209062575089447, 2.3209062575089443, 2.2919746759202213]
         [2.1972039412227713, 2.2919746759202213, 2.1972039412227713, 2.3209062575089447, 2.320906257508944, 2.2919746759202213]

ce_symbol  = T:6
ce_fraction=  0.4643924795371465
species:coords:index
O1 : [6.27639552 6.7472832  1.39475456] : 56
O1 : [3.87244544 6.27639552 3.7871168 ] : 38
O1 : [4.25800448 9.0543168  1.39475456] : 78
O1 : [6.7472832  6.66195456 4.25800448] : 33
O1 : [3.7871168  9.13964544 4.25800448] : 34
O1 : [6.66195456 9.52520448 3.7871168 ] : 39
!!!atention to nb coordination!!!
         [2.1972039412227717, 2.2919746759202213, 2.1972039412227713, 2.3209062575089447, 2.3209062575089443, 2.2919746759202213]
         [2.1972039412227713, 2.2919746759202213, 2.1972039412227713, 2.3209062575089447, 2.320906257508944, 2.2919746759202213]


**isite= 11
Tl1 : [7.9008     8.23632064 5.2672    ]

ce_symbol  = O:6
ce_fraction=  0.5356075204628586
species:coords:index
O1 : [6.7472832  6.66195456 4.25800448] : 33
O1 : [9.52520448 9.0543168  3.87244544] : 44
O1 : [6.66195456 9.52520448 3.7871168 ] : 39
O1 : [6.27639552 9.0543168  6.66195456] : 41
O1 : [9.13964544 9.52520448 6.7472832 ] : 64
O1 : [9.0543168  6.66195456 6.27639552] : 35

ce_symbol  = T:6
ce_fraction=  0.46439247953714136
species:coords:index
O1 : [6.7472832  6.66195456 4.25800448] : 33
O1 : [9.52520448 9.0543168  3.87244544] : 44
O1 : [6.66195456 9.52520448 3.7871168 ] : 39
O1 : [6.27639552 9.0543168  6.66195456] : 41
O1 : [9.13964544 9.52520448 6.7472832 ] : 64
O1 : [9.0543168  6.66195456 6.27639552] : 35


**isite= 12
Tl1 : [7.9008     2.29807936 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5356075204628565
species:coords:index
O1 : [ 6.27639552  1.4800832  -1.39475456] : 66
O1 : [9.52520448 1.4800832  1.39475456] : 67
O1 : [ 9.13964544  1.00919552 -1.4800832 ] : 62
O1 : [ 9.0543168   3.87244544 -1.00919552] : 58
O1 : [6.7472832  3.87244544 1.00919552] : 60
O1 : [6.66195456 1.00919552 1.4800832 ] : 37
!!!atention to nb coordination!!!
         [2.291974675920221, 2.2919746759202213, 2.3209062575089447, 2.1972039412227704, 2.1972039412227713, 2.3209062575089443]
         [2.291974675920221, 2.2919746759202213, 2.3209062575089443, 2.197203941222771, 2.1972039412227713, 2.3209062575089443]

ce_symbol  = T:6
ce_fraction=  0.46439247953714347
species:coords:index
O1 : [ 6.27639552  1.4800832  -1.39475456] : 66
O1 : [9.52520448 1.4800832  1.39475456] : 67
O1 : [ 9.13964544  1.00919552 -1.4800832 ] : 62
O1 : [ 9.0543168   3.87244544 -1.00919552] : 58
O1 : [6.7472832  3.87244544 1.00919552] : 60
O1 : [6.66195456 1.00919552 1.4800832 ] : 37
!!!atention to nb coordination!!!
         [2.291974675920221, 2.2919746759202213, 2.3209062575089447, 2.1972039412227704, 2.1972039412227713, 2.3209062575089443]
         [2.291974675920221, 2.2919746759202213, 2.3209062575089443, 2.197203941222771, 2.1972039412227713, 2.3209062575089443]


**isite= 13
Tl1 : [8.23632064 0.         2.6336    ]

ce_symbol  = O:6
ce_fraction=  0.5356075204628584
species:coords:index
O1 : [6.66195456 1.00919552 1.4800832 ] : 37
O1 : [9.0543168  1.39475456 4.25800448] : 48
O1 : [ 6.66195456 -1.00919552  3.7871168 ] : 39
O1 : [ 9.0543168  -1.39475456  1.00919552] : 69
O1 : [ 9.52520448 -1.4800832   3.87244544] : 44
O1 : [9.52520448 1.4800832  1.39475456] : 67
!!!atention to nb coordination!!!
         [2.1972039412227717, 2.2919746759202213, 2.1972039412227713, 2.291974675920221, 2.320906257508945, 2.3209062575089447]
         [2.1972039412227717, 2.2919746759202213, 2.1972039412227717, 2.291974675920221, 2.320906257508945, 2.3209062575089447]

ce_symbol  = T:6
ce_fraction=  0.46439247953714163
species:coords:index
O1 : [6.66195456 1.00919552 1.4800832 ] : 37
O1 : [9.0543168  1.39475456 4.25800448] : 48
O1 : [ 6.66195456 -1.00919552  3.7871168 ] : 39
O1 : [ 9.0543168  -1.39475456  1.00919552] : 69
O1 : [ 9.52520448 -1.4800832   3.87244544] : 44
O1 : [9.52520448 1.4800832  1.39475456] : 67
!!!atention to nb coordination!!!
         [2.1972039412227717, 2.2919746759202213, 2.1972039412227713, 2.291974675920221, 2.320906257508945, 2.3209062575089447]
         [2.1972039412227717, 2.2919746759202213, 2.1972039412227717, 2.291974675920221, 2.320906257508945, 2.3209062575089447]


**isite= 14
Tl1 : [7.56527936 0.         7.9008    ]

ce_symbol  = O:6
ce_fraction=  0.5356075204628558
species:coords:index
O1 : [ 6.27639552 -1.4800832   6.66195456] : 41
O1 : [ 9.13964544 -1.00919552  6.7472832 ] : 64
O1 : [6.7472832  1.39475456 6.27639552] : 46
O1 : [6.27639552 1.4800832  9.13964544] : 66
O1 : [9.13964544 1.00919552 9.0543168 ] : 62
O1 : [ 6.7472832  -1.39475456  9.52520448] : 71
!!!atention to nb coordination!!!
         [2.3209062575089447, 2.197203941222772, 2.2919746759202213, 2.3209062575089443, 2.197203941222772, 2.2919746759202204]
         [2.3209062575089443, 2.1972039412227726, 2.2919746759202213, 2.3209062575089443, 2.197203941222772, 2.291974675920221]

ce_symbol  = T:6
ce_fraction=  0.4643924795371442
species:coords:index
O1 : [ 6.27639552 -1.4800832   6.66195456] : 41
O1 : [ 9.13964544 -1.00919552  6.7472832 ] : 64
O1 : [6.7472832  1.39475456 6.27639552] : 46
O1 : [6.27639552 1.4800832  9.13964544] : 66
O1 : [9.13964544 1.00919552 9.0543168 ] : 62
O1 : [ 6.7472832  -1.39475456  9.52520448] : 71
!!!atention to nb coordination!!!
         [2.3209062575089447, 2.197203941222772, 2.2919746759202213, 2.3209062575089443, 2.197203941222772, 2.2919746759202204]
         [2.3209062575089443, 2.1972039412227726, 2.2919746759202213, 2.3209062575089443, 2.197203941222772, 2.291974675920221]


**isite= 15
Tl1 : [5.2672     7.9008     8.23632064]

ce_symbol  = O:6
ce_fraction=  0.5356075204628594
species:coords:index
O1 : [6.27639552 9.0543168  6.66195456] : 41
O1 : [3.87244544 9.52520448 9.0543168 ] : 49
O1 : [6.7472832  9.13964544 9.52520448] : 71
O1 : [6.66195456 6.27639552 9.0543168 ] : 52
O1 : [3.7871168  6.66195456 9.52520448] : 72
O1 : [4.25800448 6.7472832  6.66195456] : 43

ce_symbol  = T:6
ce_fraction=  0.46439247953714063
species:coords:index
O1 : [6.27639552 9.0543168  6.66195456] : 41
O1 : [3.87244544 9.52520448 9.0543168 ] : 49
O1 : [6.7472832  9.13964544 9.52520448] : 71
O1 : [6.66195456 6.27639552 9.0543168 ] : 52
O1 : [3.7871168  6.66195456 9.52520448] : 72
O1 : [4.25800448 6.7472832  6.66195456] : 43


**isite= 16
Tl1 : [5.2672 5.2672 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.27639552 6.7472832  1.39475456] : 56
O1 : [3.87244544 4.25800448 1.4800832 ] : 40
O1 : [6.7472832  3.87244544 1.00919552] : 60
O1 : [ 6.66195456  6.27639552 -1.4800832 ] : 52
O1 : [ 3.7871168   6.66195456 -1.00919552] : 72
O1 : [ 4.25800448  3.7871168  -1.39475456] : 68


**isite= 17
Tl1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4800832   1.39475456 -1.00919552] : 57
O1 : [-1.00919552  1.4800832   1.39475456] : 67
O1 : [ 1.00919552 -1.4800832  -1.39475456] : 79
O1 : [-1.39475456  1.00919552 -1.4800832 ] : 62
O1 : [ 1.39475456 -1.00919552  1.4800832 ] : 74
O1 : [-1.4800832  -1.39475456  1.00919552] : 69
!!!atention to nb coordination!!!
         [2.270344061844175, 2.270344061844175, 2.270344061844175, 2.270344061844175, 2.270344061844175, 2.270344061844175]
         [2.2703440618441757, 2.2703440618441757, 2.270344061844175, 2.270344061844175, 2.2703440618441757, 2.270344061844175]


**isite= 18
Tl1 : [0.     5.2672 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.00919552 3.7871168  1.39475456] : 65
O1 : [1.4800832  6.66195456 1.00919552] : 70
O1 : [-1.39475456  6.27639552  1.4800832 ] : 75
O1 : [ 1.39475456  4.25800448 -1.4800832 ] : 63
O1 : [-1.4800832   3.87244544 -1.00919552] : 58
O1 : [-1.00919552  6.7472832  -1.39475456] : 77
!!!atention to nb coordination!!!
         [2.2703440618441753, 2.2703440618441753, 2.270344061844175, 2.2703440618441757, 2.270344061844176, 2.270344061844175]
         [2.2703440618441757, 2.2703440618441757, 2.270344061844175, 2.2703440618441757, 2.2703440618441757, 2.2703440618441753]


**isite= 19
Tl1 : [0.     5.2672 5.2672]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.39475456 6.27639552 6.7472832 ] : 61
O1 : [1.4800832  3.87244544 4.25800448] : 47
O1 : [-1.39475456  4.25800448  3.7871168 ] : 73
O1 : [-1.00919552  3.7871168   6.66195456] : 54
O1 : [1.00919552 6.7472832  3.87244544] : 42
O1 : [-1.4800832   6.66195456  6.27639552] : 35
!!!atention to nb coordination!!!
         [2.2703440618441757, 2.270344061844175, 2.270344061844175, 2.270344061844175, 2.2703440618441753, 2.2703440618441757]
         [2.270344061844176, 2.270344061844175, 2.270344061844175, 2.270344061844175, 2.2703440618441753, 2.2703440618441753]


**isite= 20
Tl1 : [0.         7.9008     2.29807936]

ce_symbol  = O:6
ce_fraction=  0.5356075204628551
species:coords:index
O1 : [1.00919552 6.7472832  3.87244544] : 42
O1 : [1.39475456 9.52520448 1.4800832 ] : 74
O1 : [-1.00919552  9.0543168   3.87244544] : 44
O1 : [-1.4800832   9.13964544  1.00919552] : 69
O1 : [-1.39475456  6.27639552  1.4800832 ] : 75
O1 : [1.4800832  6.66195456 1.00919552] : 70
!!!atention to nb coordination!!!
         [2.1972039412227717, 2.2919746759202213, 2.1972039412227713, 2.3209062575089447, 2.2919746759202204, 2.320906257508944]
         [2.197203941222772, 2.2919746759202213, 2.1972039412227717, 2.3209062575089447, 2.291974675920221, 2.320906257508944]

ce_symbol  = T:6
ce_fraction=  0.464392479537145
species:coords:index
O1 : [1.00919552 6.7472832  3.87244544] : 42
O1 : [1.39475456 9.52520448 1.4800832 ] : 74
O1 : [-1.00919552  9.0543168   3.87244544] : 44
O1 : [-1.4800832   9.13964544  1.00919552] : 69
O1 : [-1.39475456  6.27639552  1.4800832 ] : 75
O1 : [1.4800832  6.66195456 1.00919552] : 70
!!!atention to nb coordination!!!
         [2.1972039412227717, 2.2919746759202213, 2.1972039412227713, 2.3209062575089447, 2.2919746759202204, 2.320906257508944]
         [2.197203941222772, 2.2919746759202213, 2.1972039412227717, 2.3209062575089447, 2.291974675920221, 2.320906257508944]


**isite= 21
Tl1 : [7.9008     7.56527936 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5356075204628576
species:coords:index
O1 : [ 6.7472832   9.13964544 -1.00919552] : 71
O1 : [ 6.66195456  6.27639552 -1.4800832 ] : 52
O1 : [6.27639552 6.7472832  1.39475456] : 56
O1 : [9.0543168  9.13964544 1.00919552] : 69
O1 : [9.13964544 6.27639552 1.4800832 ] : 75
O1 : [ 9.52520448  6.7472832  -1.39475456] : 77
!!!atention to nb coordination!!!
         [2.197203941222772, 2.3209062575089447, 2.2919746759202213, 2.197203941222772, 2.3209062575089443, 2.2919746759202204]
         [2.1972039412227726, 2.3209062575089443, 2.2919746759202213, 2.197203941222772, 2.3209062575089443, 2.291974675920221]

ce_symbol  = T:6
ce_fraction=  0.4643924795371424
species:coords:index
O1 : [ 6.7472832   9.13964544 -1.00919552] : 71
O1 : [ 6.66195456  6.27639552 -1.4800832 ] : 52
O1 : [6.27639552 6.7472832  1.39475456] : 56
O1 : [9.0543168  9.13964544 1.00919552] : 69
O1 : [9.13964544 6.27639552 1.4800832 ] : 75
O1 : [ 9.52520448  6.7472832  -1.39475456] : 77
!!!atention to nb coordination!!!
         [2.197203941222772, 2.3209062575089447, 2.2919746759202213, 2.197203941222772, 2.3209062575089443, 2.2919746759202204]
         [2.1972039412227726, 2.3209062575089443, 2.2919746759202213, 2.197203941222772, 2.3209062575089443, 2.291974675920221]


**isite= 22
Tl1 : [7.9008     2.96912064 5.2672    ]

