cif name= ./1539138.cif
./1539138.cif
Full Formula (Rb4 Li4 O4)
Reduced Formula: RbLiO
abc   :   6.568000   3.518000   8.888000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Rb    0.4962  0.25  0.6797
  1  Rb    0.0038  0.75  0.1797
  2  Rb    0.9962  0.25  0.8203
  3  Rb    0.5038  0.75  0.3203
  4  Li    0.6043  0.25  0.9978
  5  Li    0.8957  0.75  0.4978
  6  Li    0.1043  0.25  0.5022
  7  Li    0.3957  0.75  0.0022
  8  O     0.8121  0.25  0.4522
  9  O     0.6879  0.75  0.9522
 10  O     0.3121  0.25  0.0478
 11  O     0.1879  0.75  0.5478

space_group_IT_number 62

*** lse ***


**isite= 0
Rb1 : [3.2590416 0.8795    6.0411736]
O1 : [-1.2341272  0.8795     4.0191536] : 8
O1 : [1.2341272 2.6385    4.8688464] : 11
O1 : [ 1.2341272 -0.8795     4.8688464] : 11
!!!atention to nb coordination!!!
         [1.9699500789522955, 1.8867531294058795, 1.88675312940588]
         [1.9699500789522955, 1.8867531294058795, 1.8867531294058797]

ce_symbol  = TY:3
ce_fraction=  0.15567658083917676
species:coords:index
O1 : [-1.2341272  0.8795     4.0191536] : 8
O1 : [1.2341272 2.6385    4.8688464] : 11
O1 : [ 1.2341272 -0.8795     4.8688464] : 11
!!!atention to nb coordination!!!
         [1.9699500789522955, 1.8867531294058795, 1.88675312940588]
         [1.9699500789522955, 1.8867531294058795, 1.8867531294058797]

ce_symbol  = TS:3
ce_fraction=  0.010461645627714719
species:coords:index
O1 : [-1.2341272  0.8795     4.0191536] : 8
O1 : [1.2341272 2.6385    4.8688464] : 11
O1 : [ 1.2341272 -0.8795     4.8688464] : 11
!!!atention to nb coordination!!!
         [1.9699500789522955, 1.8867531294058795, 1.88675312940588]
         [1.9699500789522955, 1.8867531294058795, 1.8867531294058797]


**isite= 7
Li1 : [2.5989576 2.6385    0.0195536]

ce_symbol  = TL:3
ce_fraction=  0.8338617735331079
species:coords:index
O1 : [2.0498728 0.8795    0.4248464] : 10
O1 : [2.0498728 4.3975    0.4248464] : 10
O1 : [ 4.5181272  2.6385    -0.4248464] : 9
!!!atention to nb coordination!!!
         [1.8867531294058795, 1.88675312940588, 1.969950078952296]
         [1.8867531294058795, 1.8867531294058801, 1.9699500789522957]

ce_symbol  = TY:3
ce_fraction=  0.1556765808391772
species:coords:index
O1 : [2.0498728 0.8795    0.4248464] : 10
O1 : [2.0498728 4.3975    0.4248464] : 10
O1 : [ 4.5181272  2.6385    -0.4248464] : 9
!!!atention to nb coordination!!!
         [1.8867531294058795, 1.88675312940588, 1.969950078952296]
         [1.8867531294058795, 1.8867531294058801, 1.9699500789522957]

ce_symbol  = TS:3
ce_fraction=  0.010461645627714825
species:coords:index
O1 : [2.0498728 0.8795    0.4248464] : 10
O1 : [2.0498728 4.3975    0.4248464] : 10
O1 : [ 4.5181272  2.6385    -0.4248464] : 9
!!!atention to nb coordination!!!
         [1.8867531294058795, 1.88675312940588, 1.969950078952296]
         [1.8867531294058795, 1.8867531294058801, 1.9699500789522957]


**isite= 8
O1 : [5.3338728 0.8795    4.0191536]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Li1 : [ 5.8829576 -0.8795     4.4244464] : 5
Li1 : [5.8829576 2.6385    4.4244464] : 5
Li1 : [7.2530424 0.8795    4.4635536] : 6


**isite= 9
O1 : [4.5181272 2.6385    8.4631536]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Li1 : [3.9690424 0.8795    8.8684464] : 4
Li1 : [3.9690424 4.3975    8.8684464] : 4
Li1 : [2.5989576 2.6385    8.9075536] : 7
!!!atention to nb coordination!!!
         [1.8867531294058795, 1.88675312940588, 1.969950078952296]
         [1.8867531294058795, 1.8867531294058801, 1.969950078952296]


**isite= 10
O1 : [2.0498728 0.8795    0.4248464]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Li1 : [ 2.5989576 -0.8795     0.0195536] : 7
Li1 : [ 3.9690424  0.8795    -0.0195536] : 4
Li1 : [2.5989576 2.6385    0.0195536] : 7


**isite= 11
O1 : [1.2341272 2.6385    4.8688464]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Li1 : [0.6850424 4.3975    4.4635536] : 6
Li1 : [-0.6850424  2.6385     4.4244464] : 5
Li1 : [0.6850424 0.8795    4.4635536] : 6

END

