cif name= ./9008121.cif
./9008121.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.810000   9.810000   9.810000
Sc1 : [0.    0.    4.905]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.400868  1.277262  3.951468] : 40
O1 : [-0.953532 -1.400868  3.627738] : 36
O1 : [1.277262 0.953532 3.504132] : 68
O1 : [-1.277262 -0.953532  6.305868] : 56
O1 : [0.953532 1.400868 6.182262] : 48
O1 : [ 1.400868 -1.277262  5.858532] : 52


**isite= 1
Sc1 : [4.905 4.905 4.905]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.858532 3.504132 3.627738] : 45
O1 : [3.504132 3.627738 5.858532] : 38
O1 : [6.182262 3.951468 6.305868] : 43
O1 : [3.627738 5.858532 3.504132] : 55
O1 : [6.305868 6.182262 3.951468] : 50
O1 : [3.951468 6.305868 6.182262] : 33


**isite= 2
Sc1 : [4.905 0.    4.905]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.627738 0.953532 6.305868] : 41
O1 : [ 3.504132 -1.277262  3.951468] : 51
O1 : [ 5.858532 -1.400868  6.182262] : 34
O1 : [6.305868 1.277262 5.858532] : 39
O1 : [3.951468 1.400868 3.627738] : 46
O1 : [ 6.182262 -0.953532  3.504132] : 53
!!!atention to nb coordination!!!
         [2.1220397369257724, 2.122039736925773, 2.1220397369257715, 2.1220397369257724, 2.1220397369257724, 2.1220397369257724]
         [2.1220397369257724, 2.1220397369257724, 2.122039736925772, 2.1220397369257724, 2.1220397369257724, 2.122039736925772]


**isite= 3
Sc1 : [4.905 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.627738 -0.953532 -1.400868] : 42
O1 : [3.504132 1.277262 0.953532] : 73
O1 : [ 3.951468 -1.400868  1.277262] : 71
O1 : [ 5.858532  1.400868 -1.277262] : 59
O1 : [ 6.305868 -1.277262 -0.953532] : 61
O1 : [6.182262 0.953532 1.400868] : 54
!!!atention to nb coordination!!!
         [2.1220397369257724, 2.122039736925773, 2.122039736925772, 2.1220397369257733, 2.122039736925773, 2.1220397369257724]
         [2.1220397369257724, 2.122039736925773, 2.1220397369257724, 2.122039736925773, 2.1220397369257724, 2.1220397369257724]


**isite= 4
Sc1 : [4.905    2.4525   2.108169]

ce_symbol  = O:6
ce_fraction=  0.5589130834181991
species:coords:index
O1 : [3.504132 1.277262 0.953532] : 73
O1 : [3.951468 1.400868 3.627738] : 46
O1 : [3.627738 3.951468 1.400868] : 32
O1 : [6.182262 0.953532 1.400868] : 54
O1 : [5.858532 3.504132 3.627738] : 45
O1 : [6.305868 3.627738 0.953532] : 76
!!!atention to nb coordination!!!
         [2.162591526811527, 2.0794814459881565, 2.0925051938451675, 2.0925051938451675, 2.0794814459881565, 2.1625915268115268]
         [2.162591526811527, 2.0794814459881565, 2.092505193845168, 2.0925051938451675, 2.079481445988156, 2.1625915268115268]

ce_symbol  = T:6
ce_fraction=  0.44108691658180094
species:coords:index
O1 : [3.504132 1.277262 0.953532] : 73
O1 : [3.951468 1.400868 3.627738] : 46
O1 : [3.627738 3.951468 1.400868] : 32
O1 : [6.182262 0.953532 1.400868] : 54
O1 : [5.858532 3.504132 3.627738] : 45
O1 : [6.305868 3.627738 0.953532] : 76
!!!atention to nb coordination!!!
         [2.162591526811527, 2.0794814459881565, 2.0925051938451675, 2.0925051938451675, 2.0794814459881565, 2.1625915268115268]
         [2.162591526811527, 2.0794814459881565, 2.092505193845168, 2.0925051938451675, 2.079481445988156, 2.1625915268115268]


**isite= 5
Sc1 : [7.3575   2.108169 0.      ]

ce_symbol  = O:6
ce_fraction=  0.5589130834182067
species:coords:index
O1 : [ 8.409132  3.627738 -0.953532] : 75
O1 : [6.305868 3.627738 0.953532] : 76
O1 : [ 5.858532  1.400868 -1.277262] : 59
O1 : [6.182262 0.953532 1.400868] : 54
O1 : [8.856468 1.400868 1.277262] : 57
O1 : [ 8.532738  0.953532 -1.400868] : 79
!!!atention to nb coordination!!!
         [2.079481445988158, 2.079481445988157, 2.0925051938451675, 2.1625915268115268, 2.0925051938451666, 2.162591526811526]
         [2.0794814459881574, 2.079481445988157, 2.0925051938451675, 2.1625915268115268, 2.0925051938451666, 2.162591526811526]

ce_symbol  = T:6
ce_fraction=  0.44108691658179333
species:coords:index
O1 : [ 8.409132  3.627738 -0.953532] : 75
O1 : [6.305868 3.627738 0.953532] : 76
O1 : [ 5.858532  1.400868 -1.277262] : 59
O1 : [6.182262 0.953532 1.400868] : 54
O1 : [8.856468 1.400868 1.277262] : 57
O1 : [ 8.532738  0.953532 -1.400868] : 79
!!!atention to nb coordination!!!
         [2.079481445988158, 2.079481445988157, 2.0925051938451675, 2.1625915268115268, 2.0925051938451666, 2.162591526811526]
         [2.0794814459881574, 2.079481445988157, 2.0925051938451675, 2.1625915268115268, 2.0925051938451666, 2.162591526811526]


**isite= 6
Sc1 : [7.3575   7.701831 4.905   ]

ce_symbol  = O:6
ce_fraction=  0.5589130834181991
species:coords:index
O1 : [8.532738 8.856468 6.305868] : 56
O1 : [6.182262 8.856468 3.504132] : 53
O1 : [8.856468 8.409132 3.627738] : 36
O1 : [8.409132 6.182262 5.858532] : 49
O1 : [6.305868 6.182262 3.951468] : 50
O1 : [5.858532 8.409132 6.182262] : 34
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.1625915268115263, 2.092505193845168, 2.079481445988157, 2.079481445988156, 2.092505193845168]
         [2.1625915268115263, 2.1625915268115263, 2.092505193845168, 2.0794814459881565, 2.079481445988156, 2.092505193845168]

ce_symbol  = T:6
ce_fraction=  0.44108691658180094
species:coords:index
O1 : [8.532738 8.856468 6.305868] : 56
O1 : [6.182262 8.856468 3.504132] : 53
O1 : [8.856468 8.409132 3.627738] : 36
O1 : [8.409132 6.182262 5.858532] : 49
O1 : [6.305868 6.182262 3.951468] : 50
O1 : [5.858532 8.409132 6.182262] : 34
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.1625915268115263, 2.092505193845168, 2.079481445988157, 2.079481445988156, 2.092505193845168]
         [2.1625915268115263, 2.1625915268115263, 2.092505193845168, 2.0794814459881565, 2.079481445988156, 2.092505193845168]


**isite= 7
Sc1 : [7.013169 0.       7.3575  ]

ce_symbol  = O:6
ce_fraction=  0.5589130834182064
species:coords:index
O1 : [5.858532 1.400868 8.532738] : 59
O1 : [ 6.305868 -1.277262  8.856468] : 61
O1 : [ 5.858532 -1.400868  6.182262] : 34
O1 : [8.532738 0.953532 8.409132] : 79
O1 : [6.305868 1.277262 5.858532] : 39
O1 : [ 8.532738 -0.953532  6.305868] : 56
!!!atention to nb coordination!!!
         [2.1625915268115277, 2.092505193845168, 2.1625915268115263, 2.0794814459881565, 2.0925051938451675, 2.0794814459881557]
         [2.1625915268115277, 2.0925051938451675, 2.1625915268115268, 2.079481445988157, 2.0925051938451675, 2.079481445988155]

ce_symbol  = T:6
ce_fraction=  0.44108691658179355
species:coords:index
O1 : [5.858532 1.400868 8.532738] : 59
O1 : [ 6.305868 -1.277262  8.856468] : 61
O1 : [ 5.858532 -1.400868  6.182262] : 34
O1 : [8.532738 0.953532 8.409132] : 79
O1 : [6.305868 1.277262 5.858532] : 39
O1 : [ 8.532738 -0.953532  6.305868] : 56
!!!atention to nb coordination!!!
         [2.1625915268115277, 2.092505193845168, 2.1625915268115263, 2.0794814459881565, 2.0925051938451675, 2.0794814459881557]
         [2.1625915268115277, 2.0925051938451675, 2.1625915268115268, 2.079481445988157, 2.0925051938451675, 2.079481445988155]


**isite= 8
Sc1 : [7.701831 0.       2.4525  ]

ce_symbol  = O:6
ce_fraction=  0.5589130834181993
species:coords:index
O1 : [6.182262 0.953532 1.400868] : 54
O1 : [8.856468 1.400868 1.277262] : 57
O1 : [ 8.856468 -1.400868  3.627738] : 36
O1 : [ 6.182262 -0.953532  3.504132] : 53
O1 : [ 8.409132 -1.277262  0.953532] : 62
O1 : [8.409132 1.277262 3.951468] : 40
!!!atention to nb coordination!!!
         [2.0794814459881565, 2.1625915268115277, 2.162591526811526, 2.079481445988157, 2.0925051938451675, 2.0925051938451675]
         [2.079481445988156, 2.162591526811528, 2.1625915268115263, 2.0794814459881565, 2.0925051938451675, 2.092505193845168]

ce_symbol  = T:6
ce_fraction=  0.44108691658180055
species:coords:index
O1 : [6.182262 0.953532 1.400868] : 54
O1 : [8.856468 1.400868 1.277262] : 57
O1 : [ 8.856468 -1.400868  3.627738] : 36
O1 : [ 6.182262 -0.953532  3.504132] : 53
O1 : [ 8.409132 -1.277262  0.953532] : 62
O1 : [8.409132 1.277262 3.951468] : 40
!!!atention to nb coordination!!!
         [2.0794814459881565, 2.1625915268115277, 2.162591526811526, 2.079481445988157, 2.0925051938451675, 2.0925051938451675]
         [2.079481445988156, 2.162591526811528, 2.1625915268115263, 2.0794814459881565, 2.0925051938451675, 2.092505193845168]


**isite= 9
Sc1 : [4.905    2.4525   7.013169]

ce_symbol  = O:6
ce_fraction=  0.5589130834182088
species:coords:index
O1 : [3.504132 3.627738 5.858532] : 38
O1 : [3.951468 3.504132 8.532738] : 60
O1 : [3.627738 0.953532 6.305868] : 41
O1 : [6.182262 3.951468 6.305868] : 43
O1 : [6.305868 1.277262 5.858532] : 39
O1 : [5.858532 1.400868 8.532738] : 59
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.0794814459881557, 2.092505193845168, 2.092505193845167, 2.162591526811527, 2.079481445988155]
         [2.1625915268115268, 2.0794814459881557, 2.092505193845168, 2.0925051938451675, 2.162591526811527, 2.0794814459881548]

ce_symbol  = T:6
ce_fraction=  0.4410869165817913
species:coords:index
O1 : [3.504132 3.627738 5.858532] : 38
O1 : [3.951468 3.504132 8.532738] : 60
O1 : [3.627738 0.953532 6.305868] : 41
O1 : [6.182262 3.951468 6.305868] : 43
O1 : [6.305868 1.277262 5.858532] : 39
O1 : [5.858532 1.400868 8.532738] : 59
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.0794814459881557, 2.092505193845168, 2.092505193845167, 2.162591526811527, 2.079481445988155]
         [2.1625915268115268, 2.0794814459881557, 2.092505193845168, 2.0925051938451675, 2.162591526811527, 2.0794814459881548]


**isite= 10
Sc1 : [4.905    7.3575   7.701831]

ce_symbol  = O:6
ce_fraction=  0.5589130834181981
species:coords:index
O1 : [5.858532 8.409132 6.182262] : 34
O1 : [6.305868 8.532738 8.856468] : 61
O1 : [3.627738 8.856468 8.409132] : 42
O1 : [3.951468 6.305868 6.182262] : 33
O1 : [6.182262 5.858532 8.409132] : 44
O1 : [3.504132 6.182262 8.856468] : 64
!!!atention to nb coordination!!!
         [2.079481445988157, 2.1625915268115268, 2.092505193845168, 2.0794814459881565, 2.092505193845168, 2.162591526811527]
         [2.0794814459881565, 2.1625915268115263, 2.092505193845168, 2.079481445988156, 2.092505193845168, 2.162591526811527]

ce_symbol  = T:6
ce_fraction=  0.44108691658180194
species:coords:index
O1 : [5.858532 8.409132 6.182262] : 34
O1 : [6.305868 8.532738 8.856468] : 61
O1 : [3.627738 8.856468 8.409132] : 42
O1 : [3.951468 6.305868 6.182262] : 33
O1 : [6.182262 5.858532 8.409132] : 44
O1 : [3.504132 6.182262 8.856468] : 64
!!!atention to nb coordination!!!
         [2.079481445988157, 2.1625915268115268, 2.092505193845168, 2.0794814459881565, 2.092505193845168, 2.162591526811527]
         [2.0794814459881565, 2.1625915268115263, 2.092505193845168, 2.079481445988156, 2.092505193845168, 2.162591526811527]


**isite= 11
Sc1 : [2.4525   7.701831 0.      ]

ce_symbol  = O:6
ce_fraction=  0.5589130834182016
species:coords:index
O1 : [1.277262 8.856468 1.400868] : 67
O1 : [ 0.953532  8.409132 -1.277262] : 69
O1 : [1.400868 6.182262 0.953532] : 63
O1 : [3.951468 8.409132 1.277262] : 71
O1 : [ 3.627738  8.856468 -1.400868] : 42
O1 : [ 3.504132  6.182262 -0.953532] : 64
!!!atention to nb coordination!!!
         [2.162591526811528, 2.092505193845168, 2.079481445988156, 2.0925051938451666, 2.162591526811526, 2.079481445988156]
         [2.1625915268115277, 2.0925051938451675, 2.079481445988156, 2.0925051938451666, 2.1625915268115263, 2.0794814459881557]

ce_symbol  = T:6
ce_fraction=  0.4410869165817984
species:coords:index
O1 : [1.277262 8.856468 1.400868] : 67
O1 : [ 0.953532  8.409132 -1.277262] : 69
O1 : [1.400868 6.182262 0.953532] : 63
O1 : [3.951468 8.409132 1.277262] : 71
O1 : [ 3.627738  8.856468 -1.400868] : 42
O1 : [ 3.504132  6.182262 -0.953532] : 64
!!!atention to nb coordination!!!
         [2.162591526811528, 2.092505193845168, 2.079481445988156, 2.0925051938451666, 2.162591526811526, 2.079481445988156]
         [2.1625915268115277, 2.0925051938451675, 2.079481445988156, 2.0925051938451666, 2.1625915268115263, 2.0794814459881557]


**isite= 12
Sc1 : [2.4525   2.108169 4.905   ]

ce_symbol  = O:6
ce_fraction=  0.558913083418202
species:coords:index
O1 : [3.951468 1.400868 3.627738] : 46
O1 : [0.953532 1.400868 6.182262] : 48
O1 : [1.277262 0.953532 3.504132] : 68
O1 : [1.400868 3.627738 3.951468] : 37
O1 : [3.504132 3.627738 5.858532] : 38
O1 : [3.627738 0.953532 6.305868] : 41

ce_symbol  = T:6
ce_fraction=  0.4410869165817981
species:coords:index
O1 : [3.951468 1.400868 3.627738] : 46
O1 : [0.953532 1.400868 6.182262] : 48
O1 : [1.277262 0.953532 3.504132] : 68
O1 : [1.400868 3.627738 3.951468] : 37
O1 : [3.504132 3.627738 5.858532] : 38
O1 : [3.627738 0.953532 6.305868] : 41


**isite= 13
Sc1 : [2.796831 0.       2.4525  ]

ce_symbol  = O:6
ce_fraction=  0.5589130834182069
species:coords:index
O1 : [1.277262 0.953532 3.504132] : 68
O1 : [3.951468 1.400868 3.627738] : 46
O1 : [ 1.277262 -0.953532  1.400868] : 67
O1 : [ 3.504132 -1.277262  3.951468] : 51
O1 : [ 3.951468 -1.400868  1.277262] : 71
O1 : [3.504132 1.277262 0.953532] : 73
!!!atention to nb coordination!!!
         [2.079481445988157, 2.1625915268115263, 2.079481445988157, 2.0925051938451675, 2.1625915268115263, 2.0925051938451658]
         [2.079481445988157, 2.1625915268115263, 2.0794814459881565, 2.0925051938451675, 2.1625915268115268, 2.0925051938451658]

ce_symbol  = T:6
ce_fraction=  0.4410869165817932
species:coords:index
O1 : [1.277262 0.953532 3.504132] : 68
O1 : [3.951468 1.400868 3.627738] : 46
O1 : [ 1.277262 -0.953532  1.400868] : 67
O1 : [ 3.504132 -1.277262  3.951468] : 51
O1 : [ 3.951468 -1.400868  1.277262] : 71
O1 : [3.504132 1.277262 0.953532] : 73
!!!atention to nb coordination!!!
         [2.079481445988157, 2.1625915268115263, 2.079481445988157, 2.0925051938451675, 2.1625915268115263, 2.0925051938451658]
         [2.079481445988157, 2.1625915268115263, 2.0794814459881565, 2.0925051938451675, 2.1625915268115268, 2.0925051938451658]


**isite= 14
Sc1 : [2.108169 0.       7.3575  ]

ce_symbol  = O:6
ce_fraction=  0.5589130834182043
species:coords:index
O1 : [3.627738 0.953532 6.305868] : 41
O1 : [ 1.400868 -1.277262  5.858532] : 52
O1 : [0.953532 1.400868 6.182262] : 48
O1 : [1.400868 1.277262 8.856468] : 74
O1 : [ 0.953532 -1.400868  8.532738] : 69
O1 : [ 3.627738 -0.953532  8.409132] : 42
!!!atention to nb coordination!!!
         [2.079481445988156, 2.092505193845168, 2.1625915268115263, 2.0925051938451666, 2.162591526811526, 2.079481445988157]
         [2.079481445988156, 2.0925051938451675, 2.1625915268115268, 2.0925051938451666, 2.162591526811526, 2.079481445988157]

ce_symbol  = T:6
ce_fraction=  0.4410869165817958
species:coords:index
O1 : [3.627738 0.953532 6.305868] : 41
O1 : [ 1.400868 -1.277262  5.858532] : 52
O1 : [0.953532 1.400868 6.182262] : 48
O1 : [1.400868 1.277262 8.856468] : 74
O1 : [ 0.953532 -1.400868  8.532738] : 69
O1 : [ 3.627738 -0.953532  8.409132] : 42
!!!atention to nb coordination!!!
         [2.079481445988156, 2.092505193845168, 2.1625915268115263, 2.0925051938451666, 2.162591526811526, 2.079481445988157]
         [2.079481445988156, 2.0925051938451675, 2.1625915268115268, 2.0925051938451666, 2.162591526811526, 2.079481445988157]


**isite= 15
Sc1 : [4.905    7.3575   2.796831]

ce_symbol  = O:6
ce_fraction=  0.5589130834182038
species:coords:index
O1 : [5.858532 6.305868 1.277262] : 72
O1 : [3.627738 5.858532 3.504132] : 55
O1 : [6.182262 8.856468 3.504132] : 53
O1 : [3.951468 8.409132 1.277262] : 71
O1 : [3.504132 8.532738 3.951468] : 51
O1 : [6.305868 6.182262 3.951468] : 50
!!!atention to nb coordination!!!
         [2.0794814459881565, 2.092505193845168, 2.0925051938451675, 2.079481445988158, 2.162591526811526, 2.1625915268115263]
         [2.0794814459881565, 2.092505193845168, 2.0925051938451675, 2.0794814459881583, 2.1625915268115263, 2.1625915268115263]

ce_symbol  = T:6
ce_fraction=  0.44108691658179616
species:coords:index
O1 : [5.858532 6.305868 1.277262] : 72
O1 : [3.627738 5.858532 3.504132] : 55
O1 : [6.182262 8.856468 3.504132] : 53
O1 : [3.951468 8.409132 1.277262] : 71
O1 : [3.504132 8.532738 3.951468] : 51
O1 : [6.305868 6.182262 3.951468] : 50
!!!atention to nb coordination!!!
         [2.0794814459881565, 2.092505193845168, 2.0925051938451675, 2.079481445988158, 2.162591526811526, 2.1625915268115263]
         [2.0794814459881565, 2.092505193845168, 2.0925051938451675, 2.0794814459881583, 2.1625915268115263, 2.1625915268115263]


**isite= 16
Sc1 : [4.905 4.905 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.305868 3.627738 0.953532] : 76
O1 : [5.858532 6.305868 1.277262] : 72
O1 : [3.627738 3.951468 1.400868] : 32
O1 : [ 3.951468  3.504132 -1.277262] : 60
O1 : [ 6.182262  5.858532 -1.400868] : 44
O1 : [ 3.504132  6.182262 -0.953532] : 64
!!!atention to nb coordination!!!
         [2.1220397369257724, 2.122039736925772, 2.1220397369257724, 2.1220397369257737, 2.1220397369257715, 2.122039736925773]
         [2.1220397369257724, 2.122039736925772, 2.1220397369257724, 2.1220397369257737, 2.122039736925772, 2.122039736925773]


**isite= 17
Sc1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.400868 -1.277262  0.953532] : 62
O1 : [-0.953532  1.400868  1.277262] : 57
O1 : [ 0.953532 -1.400868 -1.277262] : 69
O1 : [-1.277262  0.953532 -1.400868] : 79
O1 : [ 1.277262 -0.953532  1.400868] : 67
O1 : [ 1.400868  1.277262 -0.953532] : 74


**isite= 18
Sc1 : [0.    4.905 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.400868 6.182262 0.953532] : 63
O1 : [0.953532 3.504132 1.277262] : 58
O1 : [ 1.277262  3.951468 -1.400868] : 77
O1 : [-1.400868  3.627738 -0.953532] : 75
O1 : [-0.953532  6.305868 -1.277262] : 70
O1 : [-1.277262  5.858532  1.400868] : 65
!!!atention to nb coordination!!!
         [2.1220397369257733, 2.122039736925773, 2.122039736925772, 2.1220397369257715, 2.122039736925773, 2.1220397369257733]
         [2.1220397369257733, 2.122039736925773, 2.1220397369257724, 2.122039736925772, 2.1220397369257724, 2.122039736925773]


**isite= 19
Sc1 : [0.    4.905 4.905]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.277262  3.951468  3.504132] : 66
O1 : [0.953532 6.305868 3.627738] : 35
O1 : [-1.400868  6.182262  5.858532] : 49
O1 : [-0.953532  3.504132  6.182262] : 47
O1 : [1.277262 5.858532 6.305868] : 78
O1 : [1.400868 3.627738 3.951468] : 37
!!!atention to nb coordination!!!
         [2.1220397369257737, 2.1220397369257724, 2.1220397369257715, 2.1220397369257724, 2.122039736925772, 2.1220397369257724]
         [2.1220397369257737, 2.1220397369257724, 2.122039736925772, 2.122039736925772, 2.122039736925772, 2.1220397369257724]


**isite= 20
Sc1 : [0.       7.3575   7.013169]

ce_symbol  = O:6
ce_fraction=  0.5589130834182064
species:coords:index
O1 : [-0.953532  6.305868  8.532738] : 70
O1 : [0.953532 8.409132 8.532738] : 69
O1 : [1.277262 5.858532 6.305868] : 78
O1 : [1.400868 8.532738 5.858532] : 52
O1 : [-1.400868  6.182262  5.858532] : 49
O1 : [-1.277262  8.856468  6.305868] : 56
!!!atention to nb coordination!!!
         [2.0794814459881557, 2.079481445988157, 2.092505193845167, 2.1625915268115268, 2.1625915268115263, 2.092505193845168]
         [2.079481445988155, 2.0794814459881565, 2.092505193845167, 2.1625915268115268, 2.1625915268115268, 2.092505193845168]

ce_symbol  = T:6
ce_fraction=  0.44108691658179355
species:coords:index
O1 : [-0.953532  6.305868  8.532738] : 70
O1 : [0.953532 8.409132 8.532738] : 69
O1 : [1.277262 5.858532 6.305868] : 78
O1 : [1.400868 8.532738 5.858532] : 52
O1 : [-1.400868  6.182262  5.858532] : 49
O1 : [-1.277262  8.856468  6.305868] : 56
!!!atention to nb coordination!!!
         [2.0794814459881557, 2.079481445988157, 2.092505193845167, 2.1625915268115268, 2.1625915268115263, 2.092505193845168]
         [2.079481445988155, 2.0794814459881565, 2.092505193845167, 2.1625915268115268, 2.1625915268115268, 2.092505193845168]


**isite= 21
Sc1 : [2.4525   7.013169 4.905   ]

ce_symbol  = O:6
ce_fraction=  0.5589130834182057
species:coords:index
O1 : [3.951468 6.305868 6.182262] : 33
O1 : [3.504132 8.532738 3.951468] : 51
O1 : [1.400868 8.532738 5.858532] : 52
O1 : [0.953532 6.305868 3.627738] : 35
O1 : [1.277262 5.858532 6.305868] : 78
O1 : [3.627738 5.858532 3.504132] : 55
!!!atention to nb coordination!!!
         [2.092505193845167, 2.079481445988156, 2.0794814459881557, 2.092505193845168, 2.1625915268115277, 2.1625915268115268]
         [2.0925051938451675, 2.0794814459881557, 2.0794814459881557, 2.092505193845168, 2.1625915268115277, 2.1625915268115268]

ce_symbol  = T:6
ce_fraction=  0.4410869165817944
species:coords:index
O1 : [3.951468 6.305868 6.182262] : 33
O1 : [3.504132 8.532738 3.951468] : 51
O1 : [1.400868 8.532738 5.858532] : 52
O1 : [0.953532 6.305868 3.627738] : 35
O1 : [1.277262 5.858532 6.305868] : 78
O1 : [3.627738 5.858532 3.504132] : 55
!!!atention to nb coordination!!!
         [2.092505193845167, 2.079481445988156, 2.0794814459881557, 2.092505193845168, 2.1625915268115277, 2.1625915268115268]
         [2.0925051938451675, 2.0794814459881557, 2.0794814459881557, 2.092505193845168, 2.1625915268115277, 2.1625915268115268]


**isite= 22
Sc1 : [2.4525   2.796831 0.      ]

ce_symbol  = O:6
ce_fraction=  0.5589130834182083
species:coords:index
O1 : [0.953532 3.504132 1.277262] : 58
O1 : [ 1.277262  3.951468 -1.400868] : 77
O1 : [3.627738 3.951468 1.400868] : 32
O1 : [3.504132 1.277262 0.953532] : 73
O1 : [ 1.400868  1.277262 -0.953532] : 74
O1 : [ 3.951468  3.504132 -1.277262] : 60
!!!atention to nb coordination!!!
         [2.092505193845166, 2.1625915268115263, 2.1625915268115263, 2.079481445988157, 2.0794814459881565, 2.092505193845167]
         [2.092505193845166, 2.1625915268115268, 2.1625915268115268, 2.079481445988157, 2.079481445988156, 2.0925051938451666]

ce_symbol  = T:6
ce_fraction=  0.4410869165817916
species:coords:index
O1 : [0.953532 3.504132 1.277262] : 58
O1 : [ 1.277262  3.951468 -1.400868] : 77
O1 : [3.627738 3.951468 1.400868] : 32
O1 : [3.504132 1.277262 0.953532] : 73
O1 : [ 1.400868  1.277262 -0.953532] : 74
O1 : [ 3.951468  3.504132 -1.277262] : 60
!!!atention to nb coordination!!!
         [2.092505193845166, 2.1625915268115263, 2.1625915268115263, 2.079481445988157, 2.0794814459881565, 2.092505193845167]
         [2.092505193845166, 2.1625915268115268, 2.1625915268115268, 2.079481445988157, 2.079481445988156, 2.0925051938451666]


**isite= 23
Sc1 : [2.108169 4.905    2.4525  ]

ce_symbol  = O:6
ce_fraction=  0.558913083418203
species:coords:index
