O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [1.11000131 7.26916073 1.048404  ] : 13
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [1.11000131 4.23388927 1.048404  ] : 18
!!!atention to nb coordination!!!
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832943, 2.546824628237258, 2.318667317083296, 2.546824628237257]
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832948, 2.5468246282372577, 2.3186673170832957, 2.5468246282372573]

ce_symbol  = BO_3:8
ce_fraction=  0.002053661590341387
species:coords:index
O1 : [3.04619359 5.751525   4.7520516 ] : 11
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [0.24174359 5.751525   3.2714484 ] : 9
O1 : [1.69444869 8.06823927 3.722904  ] : 12
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [1.11000131 7.26916073 1.048404  ] : 13
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [1.11000131 4.23388927 1.048404  ] : 18
!!!atention to nb coordination!!!
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832943, 2.546824628237258, 2.318667317083296, 2.546824628237257]
         [2.2402595929780103, 2.68685305936924, 2.311961703630179, 2.686853059369241, 2.3186673170832948, 2.5468246282372577, 2.3186673170832957, 2.5468246282372573]

ce_symbol  = T:6
ce_fraction=  0.0005775850059410269
species:coords:index
O1 : [3.04619359 5.751525   4.7520516 ] : 11
O1 : [0.24174359 5.751525   3.2714484 ] : 9
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [1.11000131 7.26916073 1.048404  ] : 13
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [1.11000131 4.23388927 1.048404  ] : 18
!!!atention to nb coordination!!!
         [2.2402595929780103, 2.311961703630179, 2.3186673170832943, 2.546824628237258, 2.318667317083296, 2.546824628237257]
         [2.2402595929780103, 2.311961703630179, 2.3186673170832948, 2.5468246282372577, 2.3186673170832957, 2.5468246282372573]


**isite= 2
Gd1 : [3.15724981 1.917175   2.7568746 ]

ce_symbol  = SBT:8
ce_fraction=  0.6407834696430069
species:coords:index
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [ 3.91445131 -0.39953927  1.626096  ] : 16
O1 : [4.49889869 0.39953927 4.300596  ] : 17
O1 : [5.36715641 1.917175   2.0775516 ] : 10
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [2.56270641 1.917175   0.5969484 ] : 8
O1 : [4.49889869 3.43481073 4.300596  ] : 14
O1 : [3.91445131 4.23388927 1.626096  ] : 15
!!!atention to nb coordination!!!
         [2.318667317083295, 2.686853059369239, 2.5468246282372595, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372595, 2.6868530593692403]
         [2.318667317083295, 2.68685305936924, 2.5468246282372586, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372586, 2.68685305936924]

ce_symbol  = SA:8
ce_fraction=  0.23326780680166134
species:coords:index
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [ 3.91445131 -0.39953927  1.626096  ] : 16
O1 : [4.49889869 0.39953927 4.300596  ] : 17
O1 : [5.36715641 1.917175   2.0775516 ] : 10
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [2.56270641 1.917175   0.5969484 ] : 8
O1 : [4.49889869 3.43481073 4.300596  ] : 14
O1 : [3.91445131 4.23388927 1.626096  ] : 15
!!!atention to nb coordination!!!
         [2.318667317083295, 2.686853059369239, 2.5468246282372595, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372595, 2.6868530593692403]
         [2.318667317083295, 2.68685305936924, 2.5468246282372586, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372586, 2.68685305936924]

ce_symbol  = DDPN:8
ce_fraction=  0.07808223606508023
species:coords:index
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [ 3.91445131 -0.39953927  1.626096  ] : 16
O1 : [4.49889869 0.39953927 4.300596  ] : 17
O1 : [5.36715641 1.917175   2.0775516 ] : 10
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [2.56270641 1.917175   0.5969484 ] : 8
O1 : [4.49889869 3.43481073 4.300596  ] : 14
O1 : [3.91445131 4.23388927 1.626096  ] : 15
!!!atention to nb coordination!!!
         [2.318667317083295, 2.686853059369239, 2.5468246282372595, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372595, 2.6868530593692403]
         [2.318667317083295, 2.68685305936924, 2.5468246282372586, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372586, 2.68685305936924]

ce_symbol  = DD:8
ce_fraction=  0.04523524089396905
species:coords:index
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [ 3.91445131 -0.39953927  1.626096  ] : 16
O1 : [4.49889869 0.39953927 4.300596  ] : 17
O1 : [5.36715641 1.917175   2.0775516 ] : 10
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [2.56270641 1.917175   0.5969484 ] : 8
O1 : [4.49889869 3.43481073 4.300596  ] : 14
O1 : [3.91445131 4.23388927 1.626096  ] : 15
!!!atention to nb coordination!!!
         [2.318667317083295, 2.686853059369239, 2.5468246282372595, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372595, 2.6868530593692403]
         [2.318667317083295, 2.68685305936924, 2.5468246282372586, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372586, 2.68685305936924]

ce_symbol  = BO_3:8
ce_fraction=  0.002053661590341379
species:coords:index
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [ 3.91445131 -0.39953927  1.626096  ] : 16
O1 : [4.49889869 0.39953927 4.300596  ] : 17
O1 : [5.36715641 1.917175   2.0775516 ] : 10
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [2.56270641 1.917175   0.5969484 ] : 8
O1 : [4.49889869 3.43481073 4.300596  ] : 14
O1 : [3.91445131 4.23388927 1.626096  ] : 15
!!!atention to nb coordination!!!
         [2.318667317083295, 2.686853059369239, 2.5468246282372595, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372595, 2.6868530593692403]
         [2.318667317083295, 2.68685305936924, 2.5468246282372586, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372586, 2.68685305936924]

ce_symbol  = T:6
ce_fraction=  0.0005775850059409959
species:coords:index
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [4.49889869 0.39953927 4.300596  ] : 17
O1 : [5.36715641 1.917175   2.0775516 ] : 10
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [2.56270641 1.917175   0.5969484 ] : 8
O1 : [4.49889869 3.43481073 4.300596  ] : 14
!!!atention to nb coordination!!!
         [2.318667317083295, 2.5468246282372595, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372595]
         [2.318667317083295, 2.5468246282372586, 2.311961703630179, 2.318667317083295, 2.24025959297801, 2.5468246282372586]


**isite= 3
Gd1 : [5.25610019 5.751525   0.0823746 ]

ce_symbol  = SBT:8
ce_fraction=  0.640783469643007
species:coords:index
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [ 5.85064359  5.751525   -2.0775516 ] : 9
O1 : [ 4.49889869  3.43481073 -1.048404  ] : 14
O1 : [6.71890131 7.26916073 1.048404  ] : 13
O1 : [6.71890131 4.23388927 1.048404  ] : 18
O1 : [ 3.04619359  5.751525   -0.5969484 ] : 11
O1 : [ 4.49889869  8.06823927 -1.048404  ] : 17
!!!atention to nb coordination!!!
         [2.546824628237259, 2.5468246282372577, 2.24025959297801, 2.686853059369239, 2.318667317083296, 2.3186673170832943, 2.3119617036301796, 2.68685305936924]
         [2.5468246282372586, 2.546824628237258, 2.24025959297801, 2.68685305936924, 2.3186673170832948, 2.3186673170832943, 2.3119617036301796, 2.6868530593692403]

ce_symbol  = SA:8
ce_fraction=  0.23326780680166118
species:coords:index
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [ 5.85064359  5.751525   -2.0775516 ] : 9
O1 : [ 4.49889869  3.43481073 -1.048404  ] : 14
O1 : [6.71890131 7.26916073 1.048404  ] : 13
O1 : [6.71890131 4.23388927 1.048404  ] : 18
O1 : [ 3.04619359  5.751525   -0.5969484 ] : 11
O1 : [ 4.49889869  8.06823927 -1.048404  ] : 17
!!!atention to nb coordination!!!
         [2.546824628237259, 2.5468246282372577, 2.24025959297801, 2.686853059369239, 2.318667317083296, 2.3186673170832943, 2.3119617036301796, 2.68685305936924]
         [2.5468246282372586, 2.546824628237258, 2.24025959297801, 2.68685305936924, 2.3186673170832948, 2.3186673170832943, 2.3119617036301796, 2.6868530593692403]

ce_symbol  = DDPN:8
ce_fraction=  0.07808223606508034
species:coords:index
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [ 5.85064359  5.751525   -2.0775516 ] : 9
O1 : [ 4.49889869  3.43481073 -1.048404  ] : 14
O1 : [6.71890131 7.26916073 1.048404  ] : 13
O1 : [6.71890131 4.23388927 1.048404  ] : 18
O1 : [ 3.04619359  5.751525   -0.5969484 ] : 11
O1 : [ 4.49889869  8.06823927 -1.048404  ] : 17
!!!atention to nb coordination!!!
         [2.546824628237259, 2.5468246282372577, 2.24025959297801, 2.686853059369239, 2.318667317083296, 2.3186673170832943, 2.3119617036301796, 2.68685305936924]
         [2.5468246282372586, 2.546824628237258, 2.24025959297801, 2.68685305936924, 2.3186673170832948, 2.3186673170832943, 2.3119617036301796, 2.6868530593692403]

ce_symbol  = DD:8
ce_fraction=  0.0452352408939689
species:coords:index
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [ 5.85064359  5.751525   -2.0775516 ] : 9
O1 : [ 4.49889869  3.43481073 -1.048404  ] : 14
O1 : [6.71890131 7.26916073 1.048404  ] : 13
O1 : [6.71890131 4.23388927 1.048404  ] : 18
O1 : [ 3.04619359  5.751525   -0.5969484 ] : 11
O1 : [ 4.49889869  8.06823927 -1.048404  ] : 17
!!!atention to nb coordination!!!
         [2.546824628237259, 2.5468246282372577, 2.24025959297801, 2.686853059369239, 2.318667317083296, 2.3186673170832943, 2.3119617036301796, 2.68685305936924]
         [2.5468246282372586, 2.546824628237258, 2.24025959297801, 2.68685305936924, 2.3186673170832948, 2.3186673170832943, 2.3119617036301796, 2.6868530593692403]

ce_symbol  = BO_3:8
ce_fraction=  0.0020536615903414
species:coords:index
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [ 5.85064359  5.751525   -2.0775516 ] : 9
O1 : [ 4.49889869  3.43481073 -1.048404  ] : 14
O1 : [6.71890131 7.26916073 1.048404  ] : 13
O1 : [6.71890131 4.23388927 1.048404  ] : 18
O1 : [ 3.04619359  5.751525   -0.5969484 ] : 11
O1 : [ 4.49889869  8.06823927 -1.048404  ] : 17
!!!atention to nb coordination!!!
         [2.546824628237259, 2.5468246282372577, 2.24025959297801, 2.686853059369239, 2.318667317083296, 2.3186673170832943, 2.3119617036301796, 2.68685305936924]
         [2.5468246282372586, 2.546824628237258, 2.24025959297801, 2.68685305936924, 2.3186673170832948, 2.3186673170832943, 2.3119617036301796, 2.6868530593692403]

ce_symbol  = T:6
ce_fraction=  0.0005775850059409956
species:coords:index
O1 : [3.91445131 7.26916073 1.626096  ] : 16
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [ 5.85064359  5.751525   -2.0775516 ] : 9
O1 : [6.71890131 7.26916073 1.048404  ] : 13
O1 : [6.71890131 4.23388927 1.048404  ] : 18
O1 : [ 3.04619359  5.751525   -0.5969484 ] : 11
!!!atention to nb coordination!!!
         [2.546824628237259, 2.5468246282372577, 2.24025959297801, 2.318667317083296, 2.3186673170832943, 2.3119617036301796]
         [2.5468246282372586, 2.546824628237258, 2.24025959297801, 2.3186673170832948, 2.3186673170832943, 2.3119617036301796]


**isite= 4
Fe1 : [0.     0.     2.6745]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.24174359  1.917175    2.0775516 ] : 10
O1 : [1.69444869 0.39953927 3.722904  ] : 12
O1 : [-1.11000131  0.39953927  4.300596  ] : 17
O1 : [ 1.11000131 -0.39953927  1.048404  ] : 13
O1 : [-1.69444869 -0.39953927  1.626096  ] : 16
O1 : [ 0.24174359 -1.917175    3.2714484 ] : 9
!!!atention to nb coordination!!!
         [2.022460713139726, 2.0322251200422774, 2.0089606112838183, 2.0089606112838174, 2.0322251200422774, 2.022460713139725]
         [2.0224607131397256, 2.0322251200422774, 2.0089606112838174, 2.0089606112838174, 2.0322251200422774, 2.0224607131397256]


**isite= 5
Fe1 : [2.80445 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.91445131 -0.39953927  1.626096  ] : 16
O1 : [ 1.69444869  0.39953927 -1.626096  ] : 12
O1 : [ 4.49889869  0.39953927 -1.048404  ] : 17
O1 : [ 3.04619359 -1.917175   -0.5969484 ] : 11
O1 : [2.56270641 1.917175   0.5969484 ] : 8
O1 : [ 1.11000131 -0.39953927  1.048404  ] : 13
!!!atention to nb coordination!!!
         [2.0089606112838174, 2.008960611283818, 2.0322251200422774, 2.022460713139725, 2.022460713139726, 2.032225120042277]
         [2.0089606112838174, 2.0089606112838174, 2.032225120042278, 2.0224607131397256, 2.0224607131397256, 2.0322251200422774]


**isite= 6
Fe1 : [2.80445 3.83435 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.49889869  3.43481073 -1.048404  ] : 14
O1 : [ 3.04619359  5.751525   -0.5969484 ] : 11
O1 : [ 1.69444869  3.43481073 -1.626096  ] : 19
O1 : [2.56270641 1.917175   0.5969484 ] : 8
O1 : [3.91445131 4.23388927 1.626096  ] : 15
O1 : [1.11000131 4.23388927 1.048404  ] : 18
!!!atention to nb coordination!!!
         [2.0322251200422774, 2.0224607131397265, 2.008960611283818, 2.022460713139725, 2.008960611283818, 2.0322251200422774]
         [2.032225120042278, 2.0224607131397256, 2.0089606112838174, 2.0224607131397256, 2.0089606112838174, 2.0322251200422774]


**isite= 7
Fe1 : [0.      3.83435 2.6745 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.24174359 5.751525   3.2714484 ] : 9
O1 : [-1.69444869  4.23388927  1.626096  ] : 15
O1 : [-1.11000131  3.43481073  4.300596  ] : 14
O1 : [1.69444869 3.43481073 3.722904  ] : 19
O1 : [1.11000131 4.23388927 1.048404  ] : 18
O1 : [-0.24174359  1.917175    2.0775516 ] : 10
!!!atention to nb coordination!!!
         [2.0224607131397265, 2.032225120042278, 2.0089606112838183, 2.0322251200422774, 2.008960611283818, 2.022460713139725]
         [2.0224607131397256, 2.0322251200422774, 2.008960611283818, 2.0322251200422774, 2.0089606112838174, 2.0224607131397256]


**isite= 8
O1 : [2.56270641 1.917175   0.5969484 ]

ce_symbol  = SS:4
ce_fraction=  0.781169622366554
species:coords:index
Fe1 : [2.80445 3.83435 0.     ] : 6
Gd1 : [3.15724981 1.917175   2.7568746 ] : 2
Fe1 : [2.80445 0.      0.     ] : 5
Gd1 : [ 0.35279981  1.917175   -0.0823746 ] : 0
!!!atention to nb coordination!!!
         [2.0224607131397265, 2.24025959297801, 2.0224607131397256, 2.311961703630179]
         [2.0224607131397256, 2.24025959297801, 2.0224607131397256, 2.311961703630179]

ce_symbol  = T:4
ce_fraction=  0.21883037763344593
species:coords:index
Fe1 : [2.80445 3.83435 0.     ] : 6
Gd1 : [3.15724981 1.917175   2.7568746 ] : 2
Fe1 : [2.80445 0.      0.     ] : 5
Gd1 : [ 0.35279981  1.917175   -0.0823746 ] : 0
!!!atention to nb coordination!!!
         [2.0224607131397265, 2.24025959297801, 2.0224607131397256, 2.311961703630179]
         [2.0224607131397256, 2.24025959297801, 2.0224607131397256, 2.311961703630179]


**isite= 9
O1 : [0.24174359 5.751525   3.2714484 ]

ce_symbol  = SS:4
ce_fraction=  0.7811696223665533
species:coords:index
Fe1 : [0.      3.83435 2.6745 ] : 7
Fe1 : [0.     7.6687 2.6745] : 4
Gd1 : [2.45165019 5.751525   2.5921254 ] : 1
Gd1 : [-0.35279981  5.751525    5.4313746 ] : 3
!!!atention to nb coordination!!!
         [2.0224607131397248, 2.022460713139726, 2.311961703630179, 2.24025959297801]
         [2.0224607131397256, 2.022460713139726, 2.311961703630179, 2.2402595929780107]

ce_symbol  = T:4
ce_fraction=  0.21883037763344682
species:coords:index
Fe1 : [0.      3.83435 2.6745 ] : 7
Fe1 : [0.     7.6687 2.6745] : 4
Gd1 : [2.45165019 5.751525   2.5921254 ] : 1
Gd1 : [-0.35279981  5.751525    5.4313746 ] : 3
!!!atention to nb coordination!!!
         [2.0224607131397248, 2.022460713139726, 2.311961703630179, 2.24025959297801]
         [2.0224607131397256, 2.022460713139726, 2.311961703630179, 2.2402595929780107]


**isite= 10
O1 : [5.36715641 1.917175   2.0775516 ]

ce_symbol  = SS:4
ce_fraction=  0.781169622366552
species:coords:index
Fe1 : [5.6089 0.     2.6745] : 4
Gd1 : [3.15724981 1.917175   2.7568746 ] : 2
Fe1 : [5.6089  3.83435 2.6745 ] : 7
Gd1 : [ 5.96169981  1.917175   -0.0823746 ] : 0
!!!atention to nb coordination!!!
         [2.0224607131397256, 2.311961703630179, 2.0224607131397265, 2.24025959297801]
         [2.0224607131397256, 2.311961703630179, 2.0224607131397256, 2.24025959297801]

ce_symbol  = T:4
ce_fraction=  0.21883037763344815
species:coords:index
Fe1 : [5.6089 0.     2.6745] : 4
Gd1 : [3.15724981 1.917175   2.7568746 ] : 2
Fe1 : [5.6089  3.83435 2.6745 ] : 7
Gd1 : [ 5.96169981  1.917175   -0.0823746 ] : 0
!!!atention to nb coordination!!!
         [2.0224607131397256, 2.311961703630179, 2.0224607131397265, 2.24025959297801]
         [2.0224607131397256, 2.311961703630179, 2.0224607131397256, 2.24025959297801]


**isite= 11
O1 : [3.04619359 5.751525   4.7520516 ]

ce_symbol  = SS:4
ce_fraction=  0.7811696223665554
species:coords:index
Fe1 : [2.80445 3.83435 5.349  ] : 6
