cif name= ./1529606.cif
./1529606.cif
Full Formula (Ce4 V4 O16)
Reduced Formula: CeVO4
abc   :   7.354000   7.354000   6.488000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ce    0       0.5     0.25
  1  Ce    0.5     0.5     0.5
  2  Ce    0.5     0       0.75
  3  Ce    0       0       0
  4  V     0       0.5     0.75
  5  V     0.5     0.5     0
  6  V     0.5     0       0.25
  7  V     0       0       0.5
  8  O     0.5     0.3216  0.8317
  9  O     0.1784  0.5     0.5817
 10  O     0       0.1784  0.3317
 11  O     0.8216  0.5     0.5817
 12  O     0       0.6784  0.9183
 13  O     0.3216  0.5     0.1683
 14  O     0.5     0.8216  0.4183
 15  O     0.6784  0.5     0.1683
 16  O     0       0.8216  0.3317
 17  O     0.6784  0       0.0817
 18  O     0.5     0.6784  0.8317
 19  O     0.3216  0       0.0817
 20  O     0.5     0.1784  0.4183
 21  O     0.8216  0       0.6683
 22  O     0       0.3216  0.9183
 23  O     0.1784  0       0.6683

space_group_IT_number 141

*** lse ***


**isite= 0
Ce1 : [0.    3.677 1.622]
         [2.520441590633894, 2.4237199209061115, 2.4237199209061115, 2.520441590633896, 2.5204415906338964, 2.4237199209061115, 2.423719920906111, 2.5204415906338937]
         [2.520441590633895, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.5204415906338955, 2.4237199209061115, 2.423719920906111, 2.5204415906338946]

ce_symbol  = SBT:8
ce_fraction=  0.0001535675012868342
species:coords:index
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [-2.3650464  3.677      1.0919304] : 15
O1 : [-1.3119536  3.677      3.7740696] : 11
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [0.        6.0420464 2.1520696] : 16
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [ 0.         4.9889536 -0.5300696] : 12
!!!atention to nb coordination!!!
         [2.520441590633894, 2.4237199209061115, 2.4237199209061115, 2.520441590633896, 2.5204415906338964, 2.4237199209061115, 2.423719920906111, 2.5204415906338937]
         [2.520441590633895, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.5204415906338955, 2.4237199209061115, 2.423719920906111, 2.5204415906338946]

ce_symbol  = SA:8
ce_fraction=  5.6420552280899194e-05
species:coords:index
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [-2.3650464  3.677      1.0919304] : 15
O1 : [-1.3119536  3.677      3.7740696] : 11
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [0.        6.0420464 2.1520696] : 16
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [ 0.         4.9889536 -0.5300696] : 12
!!!atention to nb coordination!!!
         [2.520441590633894, 2.4237199209061115, 2.4237199209061115, 2.520441590633896, 2.5204415906338964, 2.4237199209061115, 2.423719920906111, 2.5204415906338937]
         [2.520441590633895, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.5204415906338955, 2.4237199209061115, 2.423719920906111, 2.5204415906338946]

ce_symbol  = BO_3:8
ce_fraction=  2.247407548233649e-06
species:coords:index
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [-2.3650464  3.677      1.0919304] : 15
O1 : [-1.3119536  3.677      3.7740696] : 11
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [0.        6.0420464 2.1520696] : 16
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [ 0.         4.9889536 -0.5300696] : 12
!!!atention to nb coordination!!!
         [2.520441590633894, 2.4237199209061115, 2.4237199209061115, 2.520441590633896, 2.5204415906338964, 2.4237199209061115, 2.423719920906111, 2.5204415906338937]
         [2.520441590633895, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.5204415906338955, 2.4237199209061115, 2.423719920906111, 2.5204415906338946]


**isite= 1
Ce1 : [3.677 3.677 3.244]

ce_symbol  = DDPN:8
ce_fraction=  0.9993961558024265
species:coords:index
O1 : [3.677     6.0420464 2.7139304] : 14
O1 : [3.677     4.9889536 5.3960696] : 18
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [6.0420464 3.677     3.7740696] : 11
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [4.9889536 3.677     1.0919304] : 15

ce_symbol  = DD:8
ce_fraction=  0.0003916087364576099
species:coords:index
O1 : [3.677     6.0420464 2.7139304] : 14
O1 : [3.677     4.9889536 5.3960696] : 18
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [6.0420464 3.677     3.7740696] : 11
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [4.9889536 3.677     1.0919304] : 15

ce_symbol  = SBT:8
ce_fraction=  0.00015356750128683186
species:coords:index
O1 : [3.677     6.0420464 2.7139304] : 14
O1 : [3.677     4.9889536 5.3960696] : 18
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [6.0420464 3.677     3.7740696] : 11
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [4.9889536 3.677     1.0919304] : 15

ce_symbol  = SA:8
ce_fraction=  5.642055228089833e-05
species:coords:index
O1 : [3.677     6.0420464 2.7139304] : 14
O1 : [3.677     4.9889536 5.3960696] : 18
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [6.0420464 3.677     3.7740696] : 11
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [4.9889536 3.677     1.0919304] : 15

ce_symbol  = BO_3:8
ce_fraction=  2.247407548233621e-06
species:coords:index
O1 : [3.677     6.0420464 2.7139304] : 14
O1 : [3.677     4.9889536 5.3960696] : 18
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [6.0420464 3.677     3.7740696] : 11
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [4.9889536 3.677     1.0919304] : 15


**isite= 2
Ce1 : [3.677 0.    4.866]

ce_symbol  = DDPN:8
ce_fraction=  0.9993961558024265
species:coords:index
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [4.9889536 0.        7.0180696] : 17
O1 : [6.0420464 0.        4.3359304] : 21
O1 : [2.3650464 0.        7.0180696] : 19
O1 : [1.3119536 0.        4.3359304] : 23
O1 : [ 3.677     -1.3119536  2.7139304] : 14
O1 : [ 3.677     -2.3650464  5.3960696] : 18
!!!atention to nb coordination!!!
         [2.520441590633896, 2.4237199209061115, 2.5204415906338955, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.5204415906338946, 2.4237199209061115]
         [2.520441590633896, 2.423719920906111, 2.520441590633895, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.520441590633895, 2.4237199209061115]

ce_symbol  = DD:8
ce_fraction=  0.0003916087364576182
species:coords:index
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [4.9889536 0.        7.0180696] : 17
O1 : [6.0420464 0.        4.3359304] : 21
O1 : [2.3650464 0.        7.0180696] : 19
O1 : [1.3119536 0.        4.3359304] : 23
O1 : [ 3.677     -1.3119536  2.7139304] : 14
O1 : [ 3.677     -2.3650464  5.3960696] : 18
!!!atention to nb coordination!!!
         [2.520441590633896, 2.4237199209061115, 2.5204415906338955, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.5204415906338946, 2.4237199209061115]
         [2.520441590633896, 2.423719920906111, 2.520441590633895, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.520441590633895, 2.4237199209061115]

ce_symbol  = SBT:8
ce_fraction=  0.00015356750128683449
species:coords:index
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [4.9889536 0.        7.0180696] : 17
O1 : [6.0420464 0.        4.3359304] : 21
O1 : [2.3650464 0.        7.0180696] : 19
O1 : [1.3119536 0.        4.3359304] : 23
O1 : [ 3.677     -1.3119536  2.7139304] : 14
O1 : [ 3.677     -2.3650464  5.3960696] : 18
!!!atention to nb coordination!!!
         [2.520441590633896, 2.4237199209061115, 2.5204415906338955, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.5204415906338946, 2.4237199209061115]
         [2.520441590633896, 2.423719920906111, 2.520441590633895, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.520441590633895, 2.4237199209061115]

ce_symbol  = SA:8
ce_fraction=  5.6420552280899295e-05
species:coords:index
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [4.9889536 0.        7.0180696] : 17
O1 : [6.0420464 0.        4.3359304] : 21
O1 : [2.3650464 0.        7.0180696] : 19
O1 : [1.3119536 0.        4.3359304] : 23
O1 : [ 3.677     -1.3119536  2.7139304] : 14
O1 : [ 3.677     -2.3650464  5.3960696] : 18
!!!atention to nb coordination!!!
         [2.520441590633896, 2.4237199209061115, 2.5204415906338955, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.5204415906338946, 2.4237199209061115]
         [2.520441590633896, 2.423719920906111, 2.520441590633895, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.520441590633895, 2.4237199209061115]

ce_symbol  = BO_3:8
ce_fraction=  2.2474075482336643e-06
species:coords:index
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [3.677     2.3650464 5.3960696] : 8
O1 : [4.9889536 0.        7.0180696] : 17
O1 : [6.0420464 0.        4.3359304] : 21
O1 : [2.3650464 0.        7.0180696] : 19
O1 : [1.3119536 0.        4.3359304] : 23
O1 : [ 3.677     -1.3119536  2.7139304] : 14
O1 : [ 3.677     -2.3650464  5.3960696] : 18
!!!atention to nb coordination!!!
         [2.520441590633896, 2.4237199209061115, 2.5204415906338955, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.5204415906338946, 2.4237199209061115]
         [2.520441590633896, 2.423719920906111, 2.520441590633895, 2.4237199209061115, 2.5204415906338955, 2.423719920906111, 2.520441590633895, 2.4237199209061115]


**isite= 3
Ce1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9993961558024265
species:coords:index
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [2.3650464 0.        0.5300696] : 19
O1 : [ 0.        -1.3119536  2.1520696] : 16
O1 : [ 1.3119536  0.        -2.1520696] : 23
O1 : [-2.3650464  0.         0.5300696] : 17
O1 : [-1.3119536  0.        -2.1520696] : 21
O1 : [ 0.        -2.3650464 -0.5300696] : 12
!!!atention to nb coordination!!!
         [2.520441590633896, 2.423719920906111, 2.423719920906111, 2.520441590633896, 2.520441590633894, 2.4237199209061115, 2.5204415906338937, 2.4237199209061115]
         [2.5204415906338955, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.520441590633895, 2.423719920906111, 2.520441590633895, 2.423719920906111]

ce_symbol  = DD:8
ce_fraction=  0.0003916087364576134
species:coords:index
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [2.3650464 0.        0.5300696] : 19
O1 : [ 0.        -1.3119536  2.1520696] : 16
O1 : [ 1.3119536  0.        -2.1520696] : 23
O1 : [-2.3650464  0.         0.5300696] : 17
O1 : [-1.3119536  0.        -2.1520696] : 21
O1 : [ 0.        -2.3650464 -0.5300696] : 12
!!!atention to nb coordination!!!
         [2.520441590633896, 2.423719920906111, 2.423719920906111, 2.520441590633896, 2.520441590633894, 2.4237199209061115, 2.5204415906338937, 2.4237199209061115]
         [2.5204415906338955, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.520441590633895, 2.423719920906111, 2.520441590633895, 2.423719920906111]

ce_symbol  = SBT:8
ce_fraction=  0.00015356750128683264
species:coords:index
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [2.3650464 0.        0.5300696] : 19
O1 : [ 0.        -1.3119536  2.1520696] : 16
O1 : [ 1.3119536  0.        -2.1520696] : 23
O1 : [-2.3650464  0.         0.5300696] : 17
O1 : [-1.3119536  0.        -2.1520696] : 21
O1 : [ 0.        -2.3650464 -0.5300696] : 12
!!!atention to nb coordination!!!
         [2.520441590633896, 2.423719920906111, 2.423719920906111, 2.520441590633896, 2.520441590633894, 2.4237199209061115, 2.5204415906338937, 2.4237199209061115]
         [2.5204415906338955, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.520441590633895, 2.423719920906111, 2.520441590633895, 2.423719920906111]

ce_symbol  = SA:8
ce_fraction=  5.6420552280898685e-05
species:coords:index
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [2.3650464 0.        0.5300696] : 19
O1 : [ 0.        -1.3119536  2.1520696] : 16
O1 : [ 1.3119536  0.        -2.1520696] : 23
O1 : [-2.3650464  0.         0.5300696] : 17
O1 : [-1.3119536  0.        -2.1520696] : 21
O1 : [ 0.        -2.3650464 -0.5300696] : 12
!!!atention to nb coordination!!!
         [2.520441590633896, 2.423719920906111, 2.423719920906111, 2.520441590633896, 2.520441590633894, 2.4237199209061115, 2.5204415906338937, 2.4237199209061115]
         [2.5204415906338955, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.520441590633895, 2.423719920906111, 2.520441590633895, 2.423719920906111]

ce_symbol  = BO_3:8
ce_fraction=  2.247407548233633e-06
species:coords:index
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [ 0.         2.3650464 -0.5300696] : 22
O1 : [2.3650464 0.        0.5300696] : 19
O1 : [ 0.        -1.3119536  2.1520696] : 16
O1 : [ 1.3119536  0.        -2.1520696] : 23
O1 : [-2.3650464  0.         0.5300696] : 17
O1 : [-1.3119536  0.        -2.1520696] : 21
O1 : [ 0.        -2.3650464 -0.5300696] : 12
!!!atention to nb coordination!!!
         [2.520441590633896, 2.423719920906111, 2.423719920906111, 2.520441590633896, 2.520441590633894, 2.4237199209061115, 2.5204415906338937, 2.4237199209061115]
         [2.5204415906338955, 2.423719920906111, 2.423719920906111, 2.5204415906338955, 2.520441590633895, 2.423719920906111, 2.520441590633895, 2.423719920906111]


**isite= 4
V1 : [0.    3.677 4.866]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        4.9889536 5.9579304] : 12
O1 : [0.        2.3650464 5.9579304] : 22
O1 : [1.3119536 3.677     3.7740696] : 9
O1 : [-1.3119536  3.677      3.7740696] : 11
!!!atention to nb coordination!!!
         [1.7069078027231344, 1.7069078027231348, 1.7069078027231337, 1.7069078027231332]
         [1.706907802723134, 1.7069078027231341, 1.706907802723134, 1.706907802723134]


**isite= 5
V1 : [3.677 3.677 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3650464 3.677     1.0919304] : 13
O1 : [4.9889536 3.677     1.0919304] : 15
O1 : [ 3.677      2.3650464 -1.0919304] : 8
O1 : [ 3.677      4.9889536 -1.0919304] : 18
!!!atention to nb coordination!!!
         [1.7069078027231346, 1.7069078027231341, 1.7069078027231337, 1.7069078027231332]
         [1.7069078027231344, 1.706907802723134, 1.7069078027231344, 1.7069078027231337]


**isite= 6
V1 : [3.677 0.    1.622]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.677     1.3119536 2.7139304] : 20
O1 : [ 3.677     -1.3119536  2.7139304] : 14
O1 : [4.9889536 0.        0.5300696] : 17
O1 : [2.3650464 0.        0.5300696] : 19
!!!atention to nb coordination!!!
         [1.706907802723134, 1.7069078027231341, 1.7069078027231337, 1.706907802723134]
         [1.7069078027231337, 1.7069078027231344, 1.7069078027231337, 1.706907802723134]


**isite= 7
V1 : [0.    0.    3.244]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.3119536 2.1520696] : 10
O1 : [-1.3119536  0.         4.3359304] : 21
O1 : [1.3119536 0.        4.3359304] : 23
O1 : [ 0.        -1.3119536  2.1520696] : 16
!!!atention to nb coordination!!!
         [1.7069078027231337, 1.7069078027231348, 1.7069078027231352, 1.7069078027231332]
         [1.706907802723134, 1.7069078027231346, 1.7069078027231346, 1.706907802723134]


**isite= 8
O1 : [3.677     2.3650464 5.3960696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.677 3.677 6.488] : 5


**isite= 9
O1 : [1.3119536 3.677     3.7740696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.    3.677 4.866] : 4
!!!atention to nb coordination!!!
         [1.7069078027231346]
         [1.706907802723134]


**isite= 10
O1 : [0.        1.3119536 2.1520696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.    0.    3.244] : 7
!!!atention to nb coordination!!!
         [1.7069078027231346]
         [1.706907802723134]


**isite= 11
O1 : [6.0420464 3.677     3.7740696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.354 3.677 4.866] : 4
!!!atention to nb coordination!!!
         [1.7069078027231341]
         [1.7069078027231337]


**isite= 12
O1 : [0.        4.9889536 5.9579304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.    3.677 4.866] : 4
!!!atention to nb coordination!!!
         [1.7069078027231332]
         [1.706907802723134]


**isite= 13
O1 : [2.3650464 3.677     1.0919304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.677 3.677 0.   ] : 5


**isite= 14
O1 : [3.677     6.0420464 2.7139304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.677 7.354 1.622] : 6
!!!atention to nb coordination!!!
         [1.7069078027231337]
         [1.706907802723134]


**isite= 15
O1 : [4.9889536 3.677     1.0919304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.677 3.677 0.   ] : 5


**isite= 16
O1 : [0.        6.0420464 2.1520696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.    7.354 3.244] : 7
!!!atention to nb coordination!!!
         [1.7069078027231341]
         [1.7069078027231337]


**isite= 17
O1 : [4.9889536 0.        0.5300696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.677 0.    1.622] : 6
!!!atention to nb coordination!!!
         [1.706907802723134]
         [1.7069078027231337]


**isite= 18
O1 : [3.677     4.9889536 5.3960696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.677 3.677 6.488] : 5


**isite= 19
O1 : [2.3650464 0.        0.5300696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.677 0.    1.622] : 6
!!!atention to nb coordination!!!
         [1.7069078027231341]
         [1.706907802723134]


**isite= 20
O1 : [3.677     1.3119536 2.7139304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.677 0.    1.622] : 6


**isite= 21
O1 : [6.0420464 0.        4.3359304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.354 0.    3.244] : 7
!!!atention to nb coordination!!!
         [1.7069078027231337]
         [1.7069078027231341]


**isite= 22
O1 : [0.        2.3650464 5.9579304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.    3.677 4.866] : 4
!!!atention to nb coordination!!!
         [1.7069078027231337]
         [1.7069078027231341]


**isite= 23
O1 : [1.3119536 0.        4.3359304]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.    0.    3.244] : 7
!!!atention to nb coordination!!!
         [1.706907802723134]
         [1.7069078027231346]

END

