Nb1 : [4.68862245 0.         3.39618072]

ce_symbol  = O:6
ce_fraction=  0.5233385401442207
species:coords:index
O1 : [ 5.2323417 -1.4186583  4.814    ] : 13
O1 : [ 4.7441583 -1.9068417  2.407    ] : 9
O1 : [4.7441583 1.9068417 2.407    ] : 14
O1 : [6.651 0.    2.407] : 17
Nb1 : [1.96237755 0.         3.39618072] : 3
O1 : [5.2323417 1.4186583 4.814    ] : 10
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.148862023563595, 2.148862023563595, 2.1975905318242797, 2.7262448999999993, 2.0780840949584243]
         [2.0780840949584243, 2.1488620235635953, 2.1488620235635953, 2.1975905318242797, 2.7262448999999993, 2.0780840949584243]

ce_symbol  = S:5
ce_fraction=  0.47666145985577935
species:coords:index
O1 : [ 5.2323417 -1.4186583  4.814    ] : 13
O1 : [ 4.7441583 -1.9068417  2.407    ] : 9
O1 : [4.7441583 1.9068417 2.407    ] : 14
O1 : [6.651 0.    2.407] : 17
O1 : [5.2323417 1.4186583 4.814    ] : 10
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.148862023563595, 2.148862023563595, 2.1975905318242797, 2.0780840949584243]
         [2.0780840949584243, 2.1488620235635953, 2.1488620235635953, 2.1975905318242797, 2.0780840949584243]


**isite= 2
Nb1 : [3.3255     1.36312245 0.98918072]

ce_symbol  = O:6
ce_fraction=  0.5233385401442197
species:coords:index
O1 : [5.2323417 1.4186583 0.       ] : 10
O1 : [1.4186583 1.4186583 0.       ] : 15
Nb1 : [ 3.3255     -1.36312245  0.98918072] : 0
O1 : [4.7441583 1.9068417 2.407    ] : 14
O1 : [1.9068417 1.9068417 2.407    ] : 11
O1 : [3.3255 3.3255 0.    ] : 16
!!!atention to nb coordination!!!
         [2.148862023563595, 2.1488620235635953, 2.7262449, 2.0780840949584247, 2.0780840949584243, 2.1975905318242797]
         [2.148862023563595, 2.1488620235635953, 2.7262448999999993, 2.0780840949584247, 2.0780840949584243, 2.19759053182428]

ce_symbol  = S:5
ce_fraction=  0.4766614598557804
species:coords:index
O1 : [5.2323417 1.4186583 0.       ] : 10
O1 : [1.4186583 1.4186583 0.       ] : 15
O1 : [4.7441583 1.9068417 2.407    ] : 14
O1 : [1.9068417 1.9068417 2.407    ] : 11
O1 : [3.3255 3.3255 0.    ] : 16
!!!atention to nb coordination!!!
         [2.148862023563595, 2.1488620235635953, 2.0780840949584247, 2.0780840949584243, 2.1975905318242797]
         [2.148862023563595, 2.1488620235635953, 2.0780840949584247, 2.0780840949584243, 2.19759053182428]


**isite= 3
Nb1 : [1.96237755 0.         3.39618072]

ce_symbol  = O:6
ce_fraction=  0.5233385401442222
species:coords:index
O1 : [0.    0.    2.407] : 17
O1 : [1.9068417 1.9068417 2.407    ] : 11
O1 : [ 1.9068417 -1.9068417  2.407    ] : 12
O1 : [1.4186583 1.4186583 4.814    ] : 15
O1 : [ 1.4186583 -1.4186583  4.814    ] : 8
Nb1 : [4.68862245 0.         3.39618072] : 1
!!!atention to nb coordination!!!
         [2.1975905318242797, 2.148862023563595, 2.148862023563595, 2.0780840949584243, 2.0780840949584247, 2.7262448999999984]
         [2.1975905318242797, 2.148862023563595, 2.148862023563595, 2.0780840949584243, 2.0780840949584243, 2.7262448999999993]

ce_symbol  = S:5
ce_fraction=  0.47666145985577785
species:coords:index
O1 : [0.    0.    2.407] : 17
O1 : [1.9068417 1.9068417 2.407    ] : 11
O1 : [ 1.9068417 -1.9068417  2.407    ] : 12
O1 : [1.4186583 1.4186583 4.814    ] : 15
O1 : [ 1.4186583 -1.4186583  4.814    ] : 8
!!!atention to nb coordination!!!
         [2.1975905318242797, 2.148862023563595, 2.148862023563595, 2.0780840949584243, 2.0780840949584247]
         [2.1975905318242797, 2.148862023563595, 2.148862023563595, 2.0780840949584243, 2.0780840949584243]


**isite= 4
Nb1 : [0.         4.68862245 1.41781928]

ce_symbol  = O:6
ce_fraction=  0.5233385401442279
species:coords:index
Nb1 : [0.         1.96237755 1.41781928] : 6
O1 : [0.    6.651 2.407] : 17
O1 : [1.9068417 4.7441583 2.407    ] : 12
O1 : [-1.9068417  4.7441583  2.407    ] : 9
O1 : [1.4186583 5.2323417 0.       ] : 8
O1 : [-1.4186583  5.2323417  0.       ] : 13
!!!atention to nb coordination!!!
         [2.7262448999999993, 2.1975905318242797, 2.1488620235635953, 2.148862023563595, 2.0780840949584243, 2.0780840949584247]
         [2.7262448999999993, 2.1975905318242797, 2.1488620235635953, 2.1488620235635953, 2.0780840949584243, 2.0780840949584243]

ce_symbol  = S:5
ce_fraction=  0.4766614598557721
species:coords:index
O1 : [0.    6.651 2.407] : 17
O1 : [1.9068417 4.7441583 2.407    ] : 12
O1 : [-1.9068417  4.7441583  2.407    ] : 9
O1 : [1.4186583 5.2323417 0.       ] : 8
O1 : [-1.4186583  5.2323417  0.       ] : 13
!!!atention to nb coordination!!!
         [2.1975905318242797, 2.1488620235635953, 2.148862023563595, 2.0780840949584243, 2.0780840949584247]
         [2.1975905318242797, 2.1488620235635953, 2.1488620235635953, 2.0780840949584243, 2.0780840949584243]


**isite= 5
Nb1 : [5.28787755 3.3255     3.82481928]

ce_symbol  = O:6
ce_fraction=  0.5233385401442171
species:coords:index
O1 : [4.7441583 4.7441583 2.407    ] : 9
O1 : [4.7441583 1.9068417 2.407    ] : 14
O1 : [5.2323417 5.2323417 4.814    ] : 13
Nb1 : [8.01412245 3.3255     3.82481928] : 7
O1 : [5.2323417 1.4186583 4.814    ] : 10
O1 : [3.3255 3.3255 4.814 ] : 16
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.0780840949584243, 2.148862023563595, 2.7262448999999984, 2.148862023563595, 2.19759053182428]
         [2.0780840949584243, 2.0780840949584243, 2.148862023563595, 2.7262449, 2.1488620235635953, 2.1975905318242797]

ce_symbol  = S:5
ce_fraction=  0.47666145985578295
species:coords:index
O1 : [4.7441583 4.7441583 2.407    ] : 9
O1 : [4.7441583 1.9068417 2.407    ] : 14
O1 : [5.2323417 5.2323417 4.814    ] : 13
O1 : [5.2323417 1.4186583 4.814    ] : 10
O1 : [3.3255 3.3255 4.814 ] : 16
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.0780840949584243, 2.148862023563595, 2.148862023563595, 2.19759053182428]
         [2.0780840949584243, 2.0780840949584243, 2.148862023563595, 2.1488620235635953, 2.1975905318242797]


**isite= 6
Nb1 : [0.         1.96237755 1.41781928]

ce_symbol  = O:6
ce_fraction=  0.523338540144217
species:coords:index
O1 : [1.4186583 1.4186583 0.       ] : 15
Nb1 : [0.         4.68862245 1.41781928] : 4
O1 : [1.9068417 1.9068417 2.407    ] : 11
O1 : [-1.4186583  1.4186583  0.       ] : 10
O1 : [0.    0.    2.407] : 17
O1 : [-1.9068417  1.9068417  2.407    ] : 14
!!!atention to nb coordination!!!
         [2.0780840949584243, 2.7262448999999984, 2.148862023563595, 2.0780840949584247, 2.1975905318242797, 2.1488620235635945]
         [2.0780840949584243, 2.7262448999999993, 2.148862023563595, 2.0780840949584243, 2.1975905318242797, 2.148862023563595]

ce_symbol  = S:5
ce_fraction=  0.47666145985578295
species:coords:index
O1 : [1.4186583 1.4186583 0.       ] : 15
O1 : [1.9068417 1.9068417 2.407    ] : 11
O1 : [-1.4186583  1.4186583  0.       ] : 10
O1 : [0.    0.    2.407] : 17
O1 : [-1.9068417  1.9068417  2.407    ] : 14
!!!atention to nb coordination!!!
         [2.0780840949584243, 2.148862023563595, 2.0780840949584247, 2.1975905318242797, 2.1488620235635945]
         [2.0780840949584243, 2.148862023563595, 2.0780840949584243, 2.1975905318242797, 2.148862023563595]


**isite= 7
Nb1 : [1.36312245 3.3255     3.82481928]

ce_symbol  = O:6
ce_fraction=  0.523338540144224
species:coords:index
O1 : [1.4186583 5.2323417 4.814    ] : 8
Nb1 : [-1.36312245  3.3255      3.82481928] : 5
O1 : [1.4186583 1.4186583 4.814    ] : 15
O1 : [1.9068417 4.7441583 2.407    ] : 12
O1 : [1.9068417 1.9068417 2.407    ] : 11
O1 : [3.3255 3.3255 4.814 ] : 16
!!!atention to nb coordination!!!
         [2.148862023563595, 2.7262449, 2.148862023563595, 2.0780840949584247, 2.0780840949584243, 2.197590531824279]
         [2.1488620235635945, 2.7262448999999993, 2.148862023563595, 2.0780840949584247, 2.0780840949584243, 2.1975905318242797]

ce_symbol  = S:5
ce_fraction=  0.47666145985577607
species:coords:index
O1 : [1.4186583 5.2323417 4.814    ] : 8
O1 : [1.4186583 1.4186583 4.814    ] : 15
O1 : [1.9068417 4.7441583 2.407    ] : 12
O1 : [1.9068417 1.9068417 2.407    ] : 11
O1 : [3.3255 3.3255 4.814 ] : 16
!!!atention to nb coordination!!!
         [2.148862023563595, 2.148862023563595, 2.0780840949584247, 2.0780840949584243, 2.197590531824279]
         [2.1488620235635945, 2.148862023563595, 2.0780840949584247, 2.0780840949584243, 2.1975905318242797]


**isite= 8
O1 : [1.4186583 5.2323417 0.       ]

ce_symbol  = T:4
ce_fraction=  0.9028544123334422
species:coords:index
Nb1 : [ 1.96237755  6.651      -1.41781928] : 3
Nb1 : [3.3255     5.28787755 0.98918072] : 0
Nb1 : [ 1.36312245  3.3255     -0.98918072] : 7
Nb1 : [0.         4.68862245 1.41781928] : 4
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.148862023563595, 2.148862023563595, 2.0780840949584243]
         [2.0780840949584247, 2.1488620235635953, 2.148862023563595, 2.0780840949584243]

ce_symbol  = SS:4
ce_fraction=  0.0971455876665578
species:coords:index
Nb1 : [ 1.96237755  6.651      -1.41781928] : 3
Nb1 : [3.3255     5.28787755 0.98918072] : 0
Nb1 : [ 1.36312245  3.3255     -0.98918072] : 7
Nb1 : [0.         4.68862245 1.41781928] : 4
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.148862023563595, 2.148862023563595, 2.0780840949584243]
         [2.0780840949584247, 2.1488620235635953, 2.148862023563595, 2.0780840949584243]


**isite= 9
O1 : [4.7441583 4.7441583 2.407    ]

ce_symbol  = T:4
ce_fraction=  0.902854412333443
species:coords:index
Nb1 : [5.28787755 3.3255     3.82481928] : 5
Nb1 : [6.651      4.68862245 1.41781928] : 4
Nb1 : [4.68862245 6.651      3.39618072] : 1
Nb1 : [3.3255     5.28787755 0.98918072] : 0
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.148862023563595, 2.148862023563595, 2.0780840949584247]
         [2.0780840949584243, 2.148862023563595, 2.148862023563595, 2.0780840949584243]

ce_symbol  = SS:4
ce_fraction=  0.09714558766655709
species:coords:index
Nb1 : [5.28787755 3.3255     3.82481928] : 5
Nb1 : [6.651      4.68862245 1.41781928] : 4
Nb1 : [4.68862245 6.651      3.39618072] : 1
Nb1 : [3.3255     5.28787755 0.98918072] : 0
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.148862023563595, 2.148862023563595, 2.0780840949584247]
         [2.0780840949584243, 2.148862023563595, 2.148862023563595, 2.0780840949584243]


**isite= 10
O1 : [5.2323417 1.4186583 0.       ]

ce_symbol  = T:4
ce_fraction=  0.902854412333442
species:coords:index
Nb1 : [ 4.68862245  0.         -1.41781928] : 1
Nb1 : [3.3255     1.36312245 0.98918072] : 2
Nb1 : [ 5.28787755  3.3255     -0.98918072] : 5
Nb1 : [6.651      1.96237755 1.41781928] : 6
!!!atention to nb coordination!!!
         [2.0780840949584243, 2.1488620235635953, 2.1488620235635945, 2.0780840949584247]
         [2.0780840949584243, 2.148862023563595, 2.1488620235635953, 2.0780840949584247]

ce_symbol  = SS:4
ce_fraction=  0.09714558766655794
species:coords:index
Nb1 : [ 4.68862245  0.         -1.41781928] : 1
Nb1 : [3.3255     1.36312245 0.98918072] : 2
Nb1 : [ 5.28787755  3.3255     -0.98918072] : 5
Nb1 : [6.651      1.96237755 1.41781928] : 6
!!!atention to nb coordination!!!
         [2.0780840949584243, 2.1488620235635953, 2.1488620235635945, 2.0780840949584247]
         [2.0780840949584243, 2.148862023563595, 2.1488620235635953, 2.0780840949584247]


**isite= 11
O1 : [1.9068417 1.9068417 2.407    ]

ce_symbol  = T:4
ce_fraction=  0.9028544123334421
species:coords:index
Nb1 : [0.         1.96237755 1.41781928] : 6
Nb1 : [1.36312245 3.3255     3.82481928] : 7
Nb1 : [1.96237755 0.         3.39618072] : 3
Nb1 : [3.3255     1.36312245 0.98918072] : 2
!!!atention to nb coordination!!!
         [2.148862023563595, 2.078084094958424, 2.148862023563595, 2.078084094958424]
         [2.148862023563595, 2.0780840949584243, 2.148862023563595, 2.0780840949584243]

ce_symbol  = SS:4
ce_fraction=  0.09714558766655783
species:coords:index
Nb1 : [0.         1.96237755 1.41781928] : 6
Nb1 : [1.36312245 3.3255     3.82481928] : 7
Nb1 : [1.96237755 0.         3.39618072] : 3
Nb1 : [3.3255     1.36312245 0.98918072] : 2
!!!atention to nb coordination!!!
         [2.148862023563595, 2.078084094958424, 2.148862023563595, 2.078084094958424]
         [2.148862023563595, 2.0780840949584243, 2.148862023563595, 2.0780840949584243]


**isite= 12
O1 : [1.9068417 4.7441583 2.407    ]

ce_symbol  = T:4
ce_fraction=  0.9028544123334419
species:coords:index
Nb1 : [3.3255     5.28787755 0.98918072] : 0
Nb1 : [0.         4.68862245 1.41781928] : 4
Nb1 : [1.36312245 3.3255     3.82481928] : 7
Nb1 : [1.96237755 6.651      3.39618072] : 3
!!!atention to nb coordination!!!
         [2.0780840949584234, 2.1488620235635953, 2.078084094958425, 2.148862023563595]
         [2.0780840949584243, 2.1488620235635953, 2.0780840949584247, 2.1488620235635945]

ce_symbol  = SS:4
ce_fraction=  0.09714558766655812
species:coords:index
Nb1 : [3.3255     5.28787755 0.98918072] : 0
Nb1 : [0.         4.68862245 1.41781928] : 4
Nb1 : [1.36312245 3.3255     3.82481928] : 7
Nb1 : [1.96237755 6.651      3.39618072] : 3
!!!atention to nb coordination!!!
         [2.0780840949584234, 2.1488620235635953, 2.078084094958425, 2.148862023563595]
         [2.0780840949584243, 2.1488620235635953, 2.0780840949584247, 2.1488620235635945]


**isite= 13
O1 : [5.2323417 5.2323417 0.       ]

ce_symbol  = T:4
ce_fraction=  0.9028544123334422
species:coords:index
Nb1 : [ 4.68862245  6.651      -1.41781928] : 1
Nb1 : [3.3255     5.28787755 0.98918072] : 0
Nb1 : [6.651      4.68862245 1.41781928] : 4
Nb1 : [ 5.28787755  3.3255     -0.98918072] : 5
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.1488620235635953, 2.0780840949584247, 2.148862023563595]
         [2.0780840949584243, 2.148862023563595, 2.0780840949584243, 2.148862023563595]

ce_symbol  = SS:4
ce_fraction=  0.09714558766655786
species:coords:index
Nb1 : [ 4.68862245  6.651      -1.41781928] : 1
Nb1 : [3.3255     5.28787755 0.98918072] : 0
Nb1 : [6.651      4.68862245 1.41781928] : 4
Nb1 : [ 5.28787755  3.3255     -0.98918072] : 5
!!!atention to nb coordination!!!
         [2.0780840949584247, 2.1488620235635953, 2.0780840949584247, 2.148862023563595]
         [2.0780840949584243, 2.148862023563595, 2.0780840949584243, 2.148862023563595]


**isite= 14
O1 : [4.7441583 1.9068417 2.407    ]

ce_symbol  = T:4
ce_fraction=  0.9028544123334421
species:coords:index
Nb1 : [4.68862245 0.         3.39618072] : 1
Nb1 : [6.651      1.96237755 1.41781928] : 6
Nb1 : [3.3255     1.36312245 0.98918072] : 2
Nb1 : [5.28787755 3.3255     3.82481928] : 5
!!!atention to nb coordination!!!
         [2.1488620235635953, 2.1488620235635945, 2.078084094958425, 2.078084094958424]
         [2.1488620235635953, 2.1488620235635945, 2.0780840949584247, 2.0780840949584243]

ce_symbol  = SS:4
ce_fraction=  0.09714558766655793
species:coords:index
Nb1 : [4.68862245 0.         3.39618072] : 1
Nb1 : [6.651      1.96237755 1.41781928] : 6
Nb1 : [3.3255     1.36312245 0.98918072] : 2
Nb1 : [5.28787755 3.3255     3.82481928] : 5
!!!atention to nb coordination!!!
         [2.1488620235635953, 2.1488620235635945, 2.078084094958425, 2.078084094958424]
         [2.1488620235635953, 2.1488620235635945, 2.0780840949584247, 2.0780840949584243]


**isite= 15
O1 : [1.4186583 1.4186583 0.       ]

ce_symbol  = T:4
ce_fraction=  0.9028544123334423
species:coords:index
Nb1 : [ 1.96237755  0.         -1.41781928] : 3
Nb1 : [3.3255     1.36312245 0.98918072] : 2
Nb1 : [ 1.36312245  3.3255     -0.98918072] : 7
Nb1 : [0.         1.96237755 1.41781928] : 6
!!!atention to nb coordination!!!
         [2.0780840949584243, 2.148862023563595, 2.148862023563595, 2.0780840949584243]
         [2.0780840949584243, 2.1488620235635953, 2.1488620235635953, 2.0780840949584243]

ce_symbol  = SS:4
ce_fraction=  0.0971455876665578
species:coords:index
Nb1 : [ 1.96237755  0.         -1.41781928] : 3
Nb1 : [3.3255     1.36312245 0.98918072] : 2
Nb1 : [ 1.36312245  3.3255     -0.98918072] : 7
Nb1 : [0.         1.96237755 1.41781928] : 6
!!!atention to nb coordination!!!
         [2.0780840949584243, 2.148862023563595, 2.148862023563595, 2.0780840949584243]
         [2.0780840949584243, 2.1488620235635953, 2.1488620235635953, 2.0780840949584243]


**isite= 16
O1 : [3.3255 3.3255 0.    ]

ce_symbol  = T:4
ce_fraction=  0.9814177726636539
species:coords:index
Nb1 : [ 1.36312245  3.3255     -0.98918072] : 7
Nb1 : [3.3255     5.28787755 0.98918072] : 0
Nb1 : [ 5.28787755  3.3255     -0.98918072] : 5
Nb1 : [3.3255     1.36312245 0.98918072] : 2
!!!atention to nb coordination!!!
         [2.1975905318242797, 2.197590531824279, 2.1975905318242788, 2.19759053182428]
         [2.19759053182428, 2.19759053182428, 2.19759053182428, 2.19759053182428]

ce_symbol  = SS:4
ce_fraction=  0.018582227336346173
species:coords:index
Nb1 : [ 1.36312245  3.3255     -0.98918072] : 7
Nb1 : [3.3255     5.28787755 0.98918072] : 0
Nb1 : [ 5.28787755  3.3255     -0.98918072] : 5
Nb1 : [3.3255     1.36312245 0.98918072] : 2
!!!atention to nb coordination!!!
         [2.1975905318242797, 2.197590531824279, 2.1975905318242788, 2.19759053182428]
         [2.19759053182428, 2.19759053182428, 2.19759053182428, 2.19759053182428]


**isite= 17
O1 : [0.    0.    2.407]

ce_symbol  = T:4
ce_fraction=  0.9814177726636537
species:coords:index
Nb1 : [0.         1.96237755 1.41781928] : 6
Nb1 : [1.96237755 0.         3.39618072] : 3
Nb1 : [-1.96237755  0.          3.39618072] : 1
Nb1 : [ 0.         -1.96237755  1.41781928] : 4
!!!atention to nb coordination!!!
         [2.1975905318242797, 2.1975905318242797, 2.1975905318242805, 2.1975905318242805]
         [2.1975905318242797, 2.1975905318242797, 2.1975905318242797, 2.1975905318242797]

ce_symbol  = SS:4
ce_fraction=  0.01858222733634621
species:coords:index
Nb1 : [0.         1.96237755 1.41781928] : 6
Nb1 : [1.96237755 0.         3.39618072] : 3
Nb1 : [-1.96237755  0.          3.39618072] : 1
Nb1 : [ 0.         -1.96237755  1.41781928] : 4
!!!atention to nb coordination!!!
         [2.1975905318242797, 2.1975905318242797, 2.1975905318242805, 2.1975905318242805]
         [2.1975905318242797, 2.1975905318242797, 2.1975905318242797, 2.1975905318242797]

END

