O1 : [ 1.9235  -1.9235   9.15287] : 8
O1 : [ 0.      -1.9235  11.11329] : 11
O1 : [ 0.       1.9235  11.11329] : 11

ce_symbol  = SMA:9
ce_fraction=  0.026609136779322147
species:coords:index
O1 : [-1.9235   1.9235   9.15287] : 8
O1 : [-1.9235   0.      11.11329] : 12
O1 : [ 1.9235   0.      11.11329] : 12
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   9.15287] : 8
O1 : [1.9235  1.9235  9.15287] : 8
O1 : [ 1.9235  -1.9235   9.15287] : 8
O1 : [ 0.      -1.9235  11.11329] : 11
O1 : [ 0.       1.9235  11.11329] : 11

ce_symbol  = TO_1:9
ce_fraction=  0.011840514308873519
species:coords:index
O1 : [-1.9235   1.9235   9.15287] : 8
O1 : [-1.9235   0.      11.11329] : 12
O1 : [ 1.9235   0.      11.11329] : 12
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   9.15287] : 8
O1 : [1.9235  1.9235  9.15287] : 8
O1 : [ 1.9235  -1.9235   9.15287] : 8
O1 : [ 0.      -1.9235  11.11329] : 11
O1 : [ 0.       1.9235  11.11329] : 11

ce_symbol  = TT_2:9
ce_fraction=  0.00028549036258414387
species:coords:index
O1 : [-1.9235   1.9235   9.15287] : 8
O1 : [-1.9235   0.      11.11329] : 12
O1 : [ 1.9235   0.      11.11329] : 12
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   9.15287] : 8
O1 : [1.9235  1.9235  9.15287] : 8
O1 : [ 1.9235  -1.9235   9.15287] : 8
O1 : [ 0.      -1.9235  11.11329] : 11
O1 : [ 0.       1.9235  11.11329] : 11

ce_symbol  = T:5
ce_fraction=  1.4628121331220214e-08
species:coords:index
O1 : [-1.9235   1.9235   9.15287] : 8
O1 : [0.    0.    6.365] : 6
O1 : [-1.9235  -1.9235   9.15287] : 8
O1 : [1.9235  1.9235  9.15287] : 8
O1 : [ 1.9235  -1.9235   9.15287] : 8


**isite= 2
Ca1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.9992672039379297
species:coords:index
O1 : [ 0.       1.9235  -1.61671] : 11
O1 : [0.      1.9235  1.61671] : 9
O1 : [ 1.9235   0.      -1.61671] : 12
O1 : [1.9235  0.      1.61671] : 10
O1 : [-1.9235   0.      -1.61671] : 12
O1 : [-1.9235   0.       1.61671] : 10
O1 : [ 0.      -1.9235   1.61671] : 9
O1 : [ 0.      -1.9235  -1.61671] : 11
!!!atention to nb coordination!!!
         [2.51268849523772, 2.5126884952377204, 2.51268849523772, 2.5126884952377204, 2.51268849523772, 2.5126884952377204, 2.5126884952377204, 2.51268849523772]
         [2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204]

ce_symbol  = BO_1:8
ce_fraction=  0.0007327960620703741
species:coords:index
O1 : [ 0.       1.9235  -1.61671] : 11
O1 : [0.      1.9235  1.61671] : 9
O1 : [ 1.9235   0.      -1.61671] : 12
O1 : [1.9235  0.      1.61671] : 10
O1 : [-1.9235   0.      -1.61671] : 12
O1 : [-1.9235   0.       1.61671] : 10
O1 : [ 0.      -1.9235   1.61671] : 9
O1 : [ 0.      -1.9235  -1.61671] : 11
!!!atention to nb coordination!!!
         [2.51268849523772, 2.5126884952377204, 2.51268849523772, 2.5126884952377204, 2.51268849523772, 2.5126884952377204, 2.5126884952377204, 2.51268849523772]
         [2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204, 2.5126884952377204]


**isite= 3
Tl1 : [1.9235 1.9235 6.365 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.    0.    6.365] : 6
O1 : [3.847 3.847 6.365] : 6
O1 : [3.847 0.    6.365] : 6
O1 : [1.9235  1.9235  9.15287] : 8
O1 : [0.    3.847 6.365] : 6
O1 : [1.9235  1.9235  3.57713] : 7


**isite= 4
Cu1 : [1.9235  1.9235  1.61671]

ce_symbol  = S:5
ce_fraction=  0.9999999948641178
species:coords:index
O1 : [1.9235  1.9235  3.57713] : 7
O1 : [1.9235  0.      1.61671] : 10
O1 : [0.      1.9235  1.61671] : 9
O1 : [3.847   1.9235  1.61671] : 9
O1 : [1.9235  3.847   1.61671] : 10

ce_symbol  = T:5
ce_fraction=  5.135882033744408e-09
species:coords:index
O1 : [1.9235  1.9235  3.57713] : 7
O1 : [1.9235  0.      1.61671] : 10
O1 : [0.      1.9235  1.61671] : 9
O1 : [3.847   1.9235  1.61671] : 9
O1 : [1.9235  3.847   1.61671] : 10


**isite= 5
Cu1 : [ 1.9235   1.9235  11.11329]

ce_symbol  = S:5
ce_fraction=  0.9999999948641178
species:coords:index
O1 : [ 1.9235   3.847   11.11329] : 12
O1 : [1.9235  1.9235  9.15287] : 8
O1 : [ 0.       1.9235  11.11329] : 11
O1 : [ 1.9235   0.      11.11329] : 12
O1 : [ 3.847    1.9235  11.11329] : 11

ce_symbol  = T:5
ce_fraction=  5.135882033745006e-09
species:coords:index
O1 : [ 1.9235   3.847   11.11329] : 12
O1 : [1.9235  1.9235  9.15287] : 8
O1 : [ 0.       1.9235  11.11329] : 11
O1 : [ 1.9235   0.      11.11329] : 12
O1 : [ 3.847    1.9235  11.11329] : 11


**isite= 6
O1 : [0.    0.    6.365]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ba1 : [0.      0.      9.15287] : 1
Tl1 : [ 1.9235 -1.9235  6.365 ] : 3
Tl1 : [-1.9235 -1.9235  6.365 ] : 3
Tl1 : [-1.9235  1.9235  6.365 ] : 3
Tl1 : [1.9235 1.9235 6.365 ] : 3
Ba1 : [0.      0.      3.57713] : 0


**isite= 7
O1 : [1.9235  1.9235  3.57713]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
Cu1 : [1.9235  1.9235  1.61671] : 4
Ba1 : [0.      3.847   3.57713] : 0
Ba1 : [3.847   3.847   3.57713] : 0
Ba1 : [3.847   0.      3.57713] : 0
Ba1 : [0.      0.      3.57713] : 0


**isite= 8
O1 : [1.9235  1.9235  9.15287]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
Ba1 : [0.      3.847   9.15287] : 1
Ba1 : [3.847   0.      9.15287] : 1
Cu1 : [ 1.9235   1.9235  11.11329] : 5
Ba1 : [3.847   3.847   9.15287] : 1
Ba1 : [0.      0.      9.15287] : 1


**isite= 9
O1 : [0.      1.9235  1.61671]

ce_symbol  = SS:4
ce_fraction=  0.525220250800425
species:coords:index
Ca1 : [0.    3.847 0.   ] : 2
Cu1 : [-1.9235   1.9235   1.61671] : 4
Ca1 : [0. 0. 0.] : 2
Cu1 : [1.9235  1.9235  1.61671] : 4

ce_symbol  = L:2
ce_fraction=  0.4741103114385722
species:coords:index
Cu1 : [-1.9235   1.9235   1.61671] : 4
Cu1 : [1.9235  1.9235  1.61671] : 4

ce_symbol  = T:4
ce_fraction=  0.0006694377610029136
species:coords:index
Ca1 : [0.    3.847 0.   ] : 2
Cu1 : [-1.9235   1.9235   1.61671] : 4
Ca1 : [0. 0. 0.] : 2
Cu1 : [1.9235  1.9235  1.61671] : 4


**isite= 10
O1 : [1.9235  0.      1.61671]

ce_symbol  = SS:4
ce_fraction=  0.525220250800428
species:coords:index
Ca1 : [3.847 0.    0.   ] : 2
Cu1 : [ 1.9235  -1.9235   1.61671] : 4
Ca1 : [0. 0. 0.] : 2
Cu1 : [1.9235  1.9235  1.61671] : 4

ce_symbol  = L:2
ce_fraction=  0.47411031143856913
species:coords:index
Cu1 : [ 1.9235  -1.9235   1.61671] : 4
Cu1 : [1.9235  1.9235  1.61671] : 4

ce_symbol  = T:4
ce_fraction=  0.0006694377610029139
species:coords:index
Ca1 : [3.847 0.    0.   ] : 2
Cu1 : [ 1.9235  -1.9235   1.61671] : 4
Ca1 : [0. 0. 0.] : 2
Cu1 : [1.9235  1.9235  1.61671] : 4


**isite= 11
O1 : [ 0.       1.9235  11.11329]

ce_symbol  = SS:4
ce_fraction=  0.5252202508004276
species:coords:index
Ca1 : [ 0.    0.   12.73] : 2
Cu1 : [-1.9235   1.9235  11.11329] : 5
Cu1 : [ 1.9235   1.9235  11.11329] : 5
Ca1 : [ 0.     3.847 12.73 ] : 2

ce_symbol  = L:2
ce_fraction=  0.4741103114385696
species:coords:index
Cu1 : [-1.9235   1.9235  11.11329] : 5
Cu1 : [ 1.9235   1.9235  11.11329] : 5

ce_symbol  = T:4
ce_fraction=  0.0006694377610029075
species:coords:index
Ca1 : [ 0.    0.   12.73] : 2
Cu1 : [-1.9235   1.9235  11.11329] : 5
Cu1 : [ 1.9235   1.9235  11.11329] : 5
Ca1 : [ 0.     3.847 12.73 ] : 2


**isite= 12
O1 : [ 1.9235   0.      11.11329]

ce_symbol  = SS:4
ce_fraction=  0.5252202508004276
species:coords:index
Cu1 : [ 1.9235  -1.9235  11.11329] : 5
Cu1 : [ 1.9235   1.9235  11.11329] : 5
Ca1 : [ 0.    0.   12.73] : 2
Ca1 : [ 3.847  0.    12.73 ] : 2

ce_symbol  = L:2
ce_fraction=  0.4741103114385696
species:coords:index
Cu1 : [ 1.9235  -1.9235  11.11329] : 5
Cu1 : [ 1.9235   1.9235  11.11329] : 5

ce_symbol  = T:4
ce_fraction=  0.0006694377610029122
species:coords:index
Cu1 : [ 1.9235  -1.9235  11.11329] : 5
Cu1 : [ 1.9235   1.9235  11.11329] : 5
Ca1 : [ 0.    0.   12.73] : 2
Ca1 : [ 3.847  0.    12.73 ] : 2

END

