cif name= ./2002245.cif
./2002245.cif
Full Formula (Ca4 Yb8 O16)
Reduced Formula: CaYb2O4
abc   :   9.740000   3.316000  11.594000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca2+  0.7539  0.25  0.3498
  1  Ca2+  0.2539  0.25  0.1502
  2  Ca2+  0.2461  0.75  0.6502
  3  Ca2+  0.7461  0.75  0.8498
  4  Yb3+  0.4246  0.25  0.8895
  5  Yb3+  0.9246  0.25  0.6105
  6  Yb3+  0.5754  0.75  0.1105
  7  Yb3+  0.0754  0.75  0.3895
  8  Yb3+  0.4196  0.25  0.3876
  9  Yb3+  0.9196  0.25  0.1124
 10  Yb3+  0.5804  0.75  0.6124
 11  Yb3+  0.0804  0.75  0.8876
 12  O2-   0.197   0.25  0.806
 13  O2-   0.697   0.25  0.694
 14  O2-   0.803   0.75  0.194
 15  O2-   0.303   0.75  0.306
 16  O2-   0.131   0.25  0.516
 17  O2-   0.631   0.25  0.984
 18  O2-   0.869   0.75  0.484
 19  O2-   0.369   0.75  0.016
 20  O2-   0.521   0.25  0.224
 21  O2-   0.021   0.25  0.276
 22  O2-   0.479   0.75  0.776
 23  O2-   0.979   0.75  0.724
 24  O2-   0.412   0.25  0.572
 25  O2-   0.912   0.25  0.928
 26  O2-   0.588   0.75  0.428
 27  O2-   0.088   0.75  0.072

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [7.342986  0.829     4.0555812]
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [ 8.46406  -0.829     5.611496] : 18
O2-1 : [ 7.82122  -0.829     2.249236] : 14
!!!atention to nb coordination!!!
         [2.5350822034669886, 2.4863633288593676, 2.486363328859368, 2.696876529237301, 2.4981102338205656, 2.5350822034669886, 2.4981102338205656]
         [2.535082203466988, 2.4863633288593685, 2.486363328859369, 2.6968765292373016, 2.4981102338205656, 2.5350822034669878, 2.498110233820565]

ce_symbol  = PB:7
ce_fraction=  3.718467225967553e-09
species:coords:index
O2-1 : [8.46406  2.487    5.611496] : 18
O2-1 : [ 5.72712  -0.829     4.962232] : 26
O2-1 : [5.72712  2.487    4.962232] : 26
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [ 8.46406  -0.829     5.611496] : 18
O2-1 : [ 7.82122  -0.829     2.249236] : 14
!!!atention to nb coordination!!!
         [2.5350822034669886, 2.4863633288593676, 2.486363328859368, 2.696876529237301, 2.4981102338205656, 2.5350822034669886, 2.4981102338205656]
         [2.535082203466988, 2.4863633288593685, 2.486363328859369, 2.6968765292373016, 2.4981102338205656, 2.5350822034669878, 2.498110233820565]


**isite= 1
Ca2+1 : [2.472986  0.829     1.7414188]

ce_symbol  = SBT:8
ce_fraction=  0.7542545617020509
species:coords:index
O2-1 : [ 0.85712  -0.829     0.834768] : 27
O2-1 : [ 2.95122  -0.829     3.547764] : 15
O2-1 : [ 3.59406  -0.829     0.185504] : 19
O2-1 : [0.20454  0.829    3.199944] : 21
O2-1 : [2.95122  2.487    3.547764] : 15
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [0.85712  2.487    0.834768] : 27
O2-1 : [3.59406  2.487    0.185504] : 19
!!!atention to nb coordination!!!
         [2.486363328859368, 2.498110233820565, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.738648979504283, 2.4863633288593685, 2.535082203466988]
         [2.4863633288593685, 2.4981102338205656, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.7386489795042825, 2.4863633288593685, 2.535082203466988]

ce_symbol  = DDPN:8
ce_fraction=  0.1417918236470365
species:coords:index
O2-1 : [ 0.85712  -0.829     0.834768] : 27
O2-1 : [ 2.95122  -0.829     3.547764] : 15
O2-1 : [ 3.59406  -0.829     0.185504] : 19
O2-1 : [0.20454  0.829    3.199944] : 21
O2-1 : [2.95122  2.487    3.547764] : 15
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [0.85712  2.487    0.834768] : 27
O2-1 : [3.59406  2.487    0.185504] : 19
!!!atention to nb coordination!!!
         [2.486363328859368, 2.498110233820565, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.738648979504283, 2.4863633288593685, 2.535082203466988]
         [2.4863633288593685, 2.4981102338205656, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.7386489795042825, 2.4863633288593685, 2.535082203466988]

ce_symbol  = SA:8
ce_fraction=  0.07512031614962135
species:coords:index
O2-1 : [ 0.85712  -0.829     0.834768] : 27
O2-1 : [ 2.95122  -0.829     3.547764] : 15
O2-1 : [ 3.59406  -0.829     0.185504] : 19
O2-1 : [0.20454  0.829    3.199944] : 21
O2-1 : [2.95122  2.487    3.547764] : 15
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [0.85712  2.487    0.834768] : 27
O2-1 : [3.59406  2.487    0.185504] : 19
!!!atention to nb coordination!!!
         [2.486363328859368, 2.498110233820565, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.738648979504283, 2.4863633288593685, 2.535082203466988]
         [2.4863633288593685, 2.4981102338205656, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.7386489795042825, 2.4863633288593685, 2.535082203466988]

ce_symbol  = DD:8
ce_fraction=  0.026609123439528242
species:coords:index
O2-1 : [ 0.85712  -0.829     0.834768] : 27
O2-1 : [ 2.95122  -0.829     3.547764] : 15
O2-1 : [ 3.59406  -0.829     0.185504] : 19
O2-1 : [0.20454  0.829    3.199944] : 21
O2-1 : [2.95122  2.487    3.547764] : 15
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [0.85712  2.487    0.834768] : 27
O2-1 : [3.59406  2.487    0.185504] : 19
!!!atention to nb coordination!!!
         [2.486363328859368, 2.498110233820565, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.738648979504283, 2.4863633288593685, 2.535082203466988]
         [2.4863633288593685, 2.4981102338205656, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.7386489795042825, 2.4863633288593685, 2.535082203466988]

ce_symbol  = ST:7
ce_fraction=  0.0011305670264982553
species:coords:index
O2-1 : [ 0.85712  -0.829     0.834768] : 27
O2-1 : [ 2.95122  -0.829     3.547764] : 15
O2-1 : [ 3.59406  -0.829     0.185504] : 19
O2-1 : [0.20454  0.829    3.199944] : 21
O2-1 : [2.95122  2.487    3.547764] : 15
O2-1 : [0.85712  2.487    0.834768] : 27
O2-1 : [3.59406  2.487    0.185504] : 19
!!!atention to nb coordination!!!
         [2.486363328859368, 2.498110233820565, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.4863633288593685, 2.535082203466988]
         [2.4863633288593685, 2.4981102338205656, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.4863633288593685, 2.535082203466988]

ce_symbol  = BO_3:8
ce_fraction=  0.0010919222125760012
species:coords:index
O2-1 : [ 0.85712  -0.829     0.834768] : 27
O2-1 : [ 2.95122  -0.829     3.547764] : 15
O2-1 : [ 3.59406  -0.829     0.185504] : 19
O2-1 : [0.20454  0.829    3.199944] : 21
O2-1 : [2.95122  2.487    3.547764] : 15
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [0.85712  2.487    0.834768] : 27
O2-1 : [3.59406  2.487    0.185504] : 19
!!!atention to nb coordination!!!
         [2.486363328859368, 2.498110233820565, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.738648979504283, 2.4863633288593685, 2.535082203466988]
         [2.4863633288593685, 2.4981102338205656, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.7386489795042825, 2.4863633288593685, 2.535082203466988]

ce_symbol  = FO:7
ce_fraction=  1.6821042217237646e-06
species:coords:index
O2-1 : [ 0.85712  -0.829     0.834768] : 27
O2-1 : [ 2.95122  -0.829     3.547764] : 15
O2-1 : [ 3.59406  -0.829     0.185504] : 19
O2-1 : [0.20454  0.829    3.199944] : 21
O2-1 : [2.95122  2.487    3.547764] : 15
O2-1 : [0.85712  2.487    0.834768] : 27
O2-1 : [3.59406  2.487    0.185504] : 19
!!!atention to nb coordination!!!
         [2.486363328859368, 2.498110233820565, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.4863633288593685, 2.535082203466988]
         [2.4863633288593685, 2.4981102338205656, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.4863633288593685, 2.535082203466988]

ce_symbol  = PB:7
ce_fraction=  3.718467225967924e-09
species:coords:index
O2-1 : [ 0.85712  -0.829     0.834768] : 27
O2-1 : [ 2.95122  -0.829     3.547764] : 15
O2-1 : [ 3.59406  -0.829     0.185504] : 19
O2-1 : [0.20454  0.829    3.199944] : 21
O2-1 : [2.95122  2.487    3.547764] : 15
O2-1 : [0.85712  2.487    0.834768] : 27
O2-1 : [3.59406  2.487    0.185504] : 19
!!!atention to nb coordination!!!
         [2.486363328859368, 2.498110233820565, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.4863633288593685, 2.535082203466988]
         [2.4863633288593685, 2.4981102338205656, 2.5350822034669878, 2.6968765292373016, 2.4981102338205656, 2.4863633288593685, 2.535082203466988]


**isite= 2
Ca2+1 : [2.397014  2.487     7.5384188]

ce_symbol  = SBT:8
ce_fraction=  0.7542545617020505
species:coords:index
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [4.01288  4.145    6.631768] : 24
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [1.91878  4.145    9.344764] : 12
O2-1 : [1.27594  4.145    5.982504] : 16
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [1.27594  0.829    5.982504] : 16
O2-1 : [-0.20454   2.487     8.394056] : 23
!!!atention to nb coordination!!!
         [2.696876529237302, 2.486363328859368, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042808]
         [2.696876529237301, 2.4863633288593676, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042817]

ce_symbol  = DDPN:8
ce_fraction=  0.14179182364703669
species:coords:index
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [4.01288  4.145    6.631768] : 24
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [1.91878  4.145    9.344764] : 12
O2-1 : [1.27594  4.145    5.982504] : 16
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [1.27594  0.829    5.982504] : 16
O2-1 : [-0.20454   2.487     8.394056] : 23
!!!atention to nb coordination!!!
         [2.696876529237302, 2.486363328859368, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042808]
         [2.696876529237301, 2.4863633288593676, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042817]

ce_symbol  = SA:8
ce_fraction=  0.0751203161496214
species:coords:index
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [4.01288  4.145    6.631768] : 24
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [1.91878  4.145    9.344764] : 12
O2-1 : [1.27594  4.145    5.982504] : 16
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [1.27594  0.829    5.982504] : 16
O2-1 : [-0.20454   2.487     8.394056] : 23
!!!atention to nb coordination!!!
         [2.696876529237302, 2.486363328859368, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042808]
         [2.696876529237301, 2.4863633288593676, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042817]

ce_symbol  = DD:8
ce_fraction=  0.02660912343952821
species:coords:index
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [4.01288  4.145    6.631768] : 24
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [1.91878  4.145    9.344764] : 12
O2-1 : [1.27594  4.145    5.982504] : 16
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [1.27594  0.829    5.982504] : 16
O2-1 : [-0.20454   2.487     8.394056] : 23
!!!atention to nb coordination!!!
         [2.696876529237302, 2.486363328859368, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042808]
         [2.696876529237301, 2.4863633288593676, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042817]

ce_symbol  = ST:7
ce_fraction=  0.0011305670264982605
species:coords:index
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [4.01288  4.145    6.631768] : 24
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [1.91878  4.145    9.344764] : 12
O2-1 : [1.27594  4.145    5.982504] : 16
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [1.27594  0.829    5.982504] : 16
!!!atention to nb coordination!!!
         [2.696876529237302, 2.486363328859368, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988]
         [2.696876529237301, 2.4863633288593676, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988]

ce_symbol  = BO_3:8
ce_fraction=  0.001091922212576012
species:coords:index
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [4.01288  4.145    6.631768] : 24
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [1.91878  4.145    9.344764] : 12
O2-1 : [1.27594  4.145    5.982504] : 16
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [1.27594  0.829    5.982504] : 16
O2-1 : [-0.20454   2.487     8.394056] : 23
!!!atention to nb coordination!!!
         [2.696876529237302, 2.486363328859368, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042808]
         [2.696876529237301, 2.4863633288593676, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988, 2.7386489795042817]

ce_symbol  = FO:7
ce_fraction=  1.6821042217237728e-06
species:coords:index
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [4.01288  4.145    6.631768] : 24
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [1.91878  4.145    9.344764] : 12
O2-1 : [1.27594  4.145    5.982504] : 16
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [1.27594  0.829    5.982504] : 16
!!!atention to nb coordination!!!
         [2.696876529237302, 2.486363328859368, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988]
         [2.696876529237301, 2.4863633288593676, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988]

ce_symbol  = PB:7
ce_fraction=  3.718467225967714e-09
species:coords:index
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [4.01288  4.145    6.631768] : 24
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [1.91878  4.145    9.344764] : 12
O2-1 : [1.27594  4.145    5.982504] : 16
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [1.27594  0.829    5.982504] : 16
!!!atention to nb coordination!!!
         [2.696876529237302, 2.486363328859368, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988]
         [2.696876529237301, 2.4863633288593676, 2.4863633288593685, 2.4981102338205647, 2.5350822034669878, 2.4981102338205656, 2.535082203466988]


**isite= 3
Ca2+1 : [7.267014  2.487     9.8525812]

ce_symbol  = SBT:8
ce_fraction=  0.7542545617020501
species:coords:index
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [ 6.14594   0.829    11.408496] : 17
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [ 8.88288   0.829    10.759232] : 25
O2-1 : [9.53546  2.487    8.394056] : 23
O2-1 : [ 6.14594   4.145    11.408496] : 17
O2-1 : [6.78878  4.145    8.046236] : 13
O2-1 : [ 8.88288   4.145    10.759232] : 25
!!!atention to nb coordination!!!
         [2.498110233820566, 2.5350822034669878, 2.738648979504281, 2.48636332885937, 2.696876529237304, 2.5350822034669873, 2.498110233820565, 2.4863633288593694]
         [2.498110233820566, 2.535082203466988, 2.738648979504282, 2.486363328859369, 2.696876529237302, 2.5350822034669873, 2.4981102338205656, 2.486363328859368]

ce_symbol  = DDPN:8
ce_fraction=  0.1417918236470369
species:coords:index
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [ 6.14594   0.829    11.408496] : 17
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [ 8.88288   0.829    10.759232] : 25
O2-1 : [9.53546  2.487    8.394056] : 23
O2-1 : [ 6.14594   4.145    11.408496] : 17
O2-1 : [6.78878  4.145    8.046236] : 13
O2-1 : [ 8.88288   4.145    10.759232] : 25
!!!atention to nb coordination!!!
         [2.498110233820566, 2.5350822034669878, 2.738648979504281, 2.48636332885937, 2.696876529237304, 2.5350822034669873, 2.498110233820565, 2.4863633288593694]
         [2.498110233820566, 2.535082203466988, 2.738648979504282, 2.486363328859369, 2.696876529237302, 2.5350822034669873, 2.4981102338205656, 2.486363328859368]

ce_symbol  = SA:8
ce_fraction=  0.07512031614962157
species:coords:index
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [ 6.14594   0.829    11.408496] : 17
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [ 8.88288   0.829    10.759232] : 25
O2-1 : [9.53546  2.487    8.394056] : 23
O2-1 : [ 6.14594   4.145    11.408496] : 17
O2-1 : [6.78878  4.145    8.046236] : 13
O2-1 : [ 8.88288   4.145    10.759232] : 25
!!!atention to nb coordination!!!
         [2.498110233820566, 2.5350822034669878, 2.738648979504281, 2.48636332885937, 2.696876529237304, 2.5350822034669873, 2.498110233820565, 2.4863633288593694]
         [2.498110233820566, 2.535082203466988, 2.738648979504282, 2.486363328859369, 2.696876529237302, 2.5350822034669873, 2.4981102338205656, 2.486363328859368]

ce_symbol  = DD:8
ce_fraction=  0.026609123439528207
species:coords:index
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [ 6.14594   0.829    11.408496] : 17
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [ 8.88288   0.829    10.759232] : 25
O2-1 : [9.53546  2.487    8.394056] : 23
O2-1 : [ 6.14594   4.145    11.408496] : 17
O2-1 : [6.78878  4.145    8.046236] : 13
O2-1 : [ 8.88288   4.145    10.759232] : 25
!!!atention to nb coordination!!!
         [2.498110233820566, 2.5350822034669878, 2.738648979504281, 2.48636332885937, 2.696876529237304, 2.5350822034669873, 2.498110233820565, 2.4863633288593694]
         [2.498110233820566, 2.535082203466988, 2.738648979504282, 2.486363328859369, 2.696876529237302, 2.5350822034669873, 2.4981102338205656, 2.486363328859368]

ce_symbol  = ST:7
ce_fraction=  0.0011305670264982694
species:coords:index
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [ 6.14594   0.829    11.408496] : 17
O2-1 : [ 8.88288   0.829    10.759232] : 25
O2-1 : [9.53546  2.487    8.394056] : 23
O2-1 : [ 6.14594   4.145    11.408496] : 17
O2-1 : [6.78878  4.145    8.046236] : 13
O2-1 : [ 8.88288   4.145    10.759232] : 25
!!!atention to nb coordination!!!
         [2.498110233820566, 2.5350822034669878, 2.48636332885937, 2.696876529237304, 2.5350822034669873, 2.498110233820565, 2.4863633288593694]
         [2.498110233820566, 2.535082203466988, 2.486363328859369, 2.696876529237302, 2.5350822034669873, 2.4981102338205656, 2.486363328859368]

ce_symbol  = BO_3:8
ce_fraction=  0.0010919222125760132
species:coords:index
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [ 6.14594   0.829    11.408496] : 17
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [ 8.88288   0.829    10.759232] : 25
O2-1 : [9.53546  2.487    8.394056] : 23
O2-1 : [ 6.14594   4.145    11.408496] : 17
O2-1 : [6.78878  4.145    8.046236] : 13
O2-1 : [ 8.88288   4.145    10.759232] : 25
!!!atention to nb coordination!!!
         [2.498110233820566, 2.5350822034669878, 2.738648979504281, 2.48636332885937, 2.696876529237304, 2.5350822034669873, 2.498110233820565, 2.4863633288593694]
         [2.498110233820566, 2.535082203466988, 2.738648979504282, 2.486363328859369, 2.696876529237302, 2.5350822034669873, 2.4981102338205656, 2.486363328859368]

ce_symbol  = FO:7
ce_fraction=  1.682104221723787e-06
species:coords:index
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [ 6.14594   0.829    11.408496] : 17
O2-1 : [ 8.88288   0.829    10.759232] : 25
O2-1 : [9.53546  2.487    8.394056] : 23
O2-1 : [ 6.14594   4.145    11.408496] : 17
O2-1 : [6.78878  4.145    8.046236] : 13
O2-1 : [ 8.88288   4.145    10.759232] : 25
!!!atention to nb coordination!!!
