cif name= ./9015365.cif
./9015365.cif
Full Formula (Li4 Fe4 Ge8 O24)
Reduced Formula: LiFe(GeO3)2
abc   :   9.519605   8.721000   5.301000
angles:  90.000000 103.387551  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.741   0.986   0.982
  1  Li    0.741   0.514   0.482
  2  Li    0.259   0.486   0.518
  3  Li    0.259   0.014   0.018
  4  Fe    0.7484  0.3492  0.9576
  5  Fe    0.7484  0.1508  0.4576
  6  Fe    0.2516  0.8492  0.5424
  7  Fe    0.2516  0.6508  0.0424
  8  Ge    0.9543  0.6576  0.2391
  9  Ge    0.9543  0.8424  0.7391
 10  Ge    0.0457  0.1576  0.2609
 11  Ge    0.0457  0.3424  0.7609
 12  Ge    0.4454  0.1612  0.6753
 13  Ge    0.4454  0.3388  0.1753
 14  Ge    0.5546  0.6612  0.8247
 15  Ge    0.5546  0.8388  0.3247
 16  O     0.136   0.6648  0.324
 17  O     0.136   0.8352  0.824
 18  O     0.864   0.1648  0.176
 19  O     0.864   0.3352  0.676
 20  O     0.886   0.477   0.175
 21  O     0.886   0.023   0.675
 22  O     0.114   0.977   0.325
 23  O     0.114   0.523   0.825
 24  O     0.8798  0.705   0.5068
 25  O     0.8798  0.795   0.0068
 26  O     0.1202  0.205   0.9932
 27  O     0.1202  0.295   0.4932
 28  O     0.6345  0.1731  0.7305
 29  O     0.6345  0.3269  0.2305
 30  O     0.3655  0.6731  0.7695
 31  O     0.3655  0.8269  0.2695
 32  O     0.372   0.992   0.763
 33  O     0.372   0.508   0.263
 34  O     0.628   0.492   0.737
 35  O     0.628   0.008   0.237
 36  O     0.389   0.319   0.841
 37  O     0.389   0.181   0.341
 38  O     0.611   0.819   0.659
 39  O     0.611   0.681   0.159

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [5.84874481 8.598906   5.0641266 ]
         [1.737213865905759, 1.78102596532605, 1.7587026090002087, 1.7413118630425084]
         [1.737213865905759, 1.7810259653260503, 1.7587026090002087, 1.7413118630425086]


**isite= 13
Ge1 : [4.02487315 2.9546748  0.90401364]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.28459137 1.578501   1.75852054] : 37
O1 : [3.21849335 4.430268   1.35627831] : 33
O1 : [5.75727933 2.8508949  1.18867738] : 29
O1 : [ 3.89827895  2.781999   -0.81995533] : 36
!!!atention to nb coordination!!!
         [1.7810259653260507, 1.7413118630425082, 1.7587026090002085, 1.737213865905759]
         [1.7810259653260505, 1.7413118630425088, 1.7587026090002085, 1.737213865905759]


**isite= 14
Ge1 : [4.26735657 5.7663252  4.2529381 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.39395077 5.939001   5.97690706] : 39
O1 : [5.07373637 4.290732   3.80067343] : 34
O1 : [5.00763835 7.142499   3.39843119] : 38
O1 : [2.5349504  5.8701051  3.96827436] : 30


**isite= 15
Ge1 : [4.88104416 7.3151748  1.67446223]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.62132594 5.939001   0.81995533] : 39
O1 : [3.14863798 7.2113949  1.38979849] : 31
O1 : [5.68742396 8.790768   1.22219756] : 35
O1 : [5.00763835 7.142499   3.39843119] : 38
!!!atention to nb coordination!!!
         [1.7810259653260518, 1.7587026090002085, 1.7413118630425084, 1.737213865905759]
         [1.781025965326051, 1.7587026090002085, 1.7413118630425084, 1.737213865905759]


**isite= 16
O1 : [0.89699671 5.7977208  1.67085236]

ce_symbol  = T:4
ce_fraction=  0.999994466925864
species:coords:index
Li1 : [1.82979733 4.238406   2.671301  ] : 2
Ge1 : [-0.72851135  5.7349296   1.23302716] : 8
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Fe1 : [2.34309188 5.6756268  0.21865475] : 7
!!!atention to nb coordination!!!
         [2.074241334944595, 1.6846097724867433, 2.1325007040671173, 2.0530406926184117]
         [2.074241334944595, 1.6846097724867404, 2.1325007040671182, 2.0530406926184117]

ce_symbol  = A:2
ce_fraction=  3.9342554617572795e-06
species:coords:index
Li1 : [1.82979733 4.238406   2.671301  ] : 2
Ge1 : [-0.72851135  5.7349296   1.23302716] : 8
!!!atention to nb coordination!!!
         [2.074241334944595, 1.6846097724867433]
         [2.074241334944595, 1.6846097724867404]

ce_symbol  = S:1
ce_fraction=  1.598818674145456e-06
species:coords:index
Ge1 : [-0.72851135  5.7349296   1.23302716] : 8
!!!atention to nb coordination!!!
         [1.6846097724867433]
         [1.6846097724867404]


**isite= 17
O1 : [0.28330913 7.2837792  4.24932823]

ce_symbol  = T:4
ce_fraction=  0.999994466925864
species:coords:index
Fe1 : [1.11571672 5.6756268  5.37560649] : 7
Ge1 : [-1.34219893  7.3465704   3.81150303] : 9
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Li1 : [1.21610975 8.843094   5.24977687] : 3
!!!atention to nb coordination!!!
         [2.1325007040671182, 1.684609772486743, 2.0530406926184117, 2.0742413349445954]
         [2.1325007040671182, 1.6846097724867402, 2.053040692618412, 2.0742413349445954]

ce_symbol  = A:2
ce_fraction=  3.93425546175565e-06
species:coords:index
Ge1 : [-1.34219893  7.3465704   3.81150303] : 9
Li1 : [1.21610975 8.843094   5.24977687] : 3
!!!atention to nb coordination!!!
         [1.684609772486743, 2.0742413349445954]
         [1.6846097724867402, 2.0742413349445954]

ce_symbol  = S:1
ce_fraction=  1.5988186741458695e-06
species:coords:index
Ge1 : [-1.34219893  7.3465704   3.81150303] : 9
!!!atention to nb coordination!!!
         [1.684609772486743]
         [1.6846097724867402]


**isite= 18
O1 : [8.0089206  1.4372208  0.90762351]

ce_symbol  = T:4
ce_fraction=  0.999994466925864
species:coords:index
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
Li1 : [ 7.07611998 -0.122094   -0.09282513] : 0
Fe1 : [ 7.17651301  3.0453732  -0.21865475] : 4
Ge1 : [9.63442865 1.3744296  1.34544871] : 10

ce_symbol  = A:2
ce_fraction=  3.934255461756695e-06
species:coords:index
Li1 : [ 7.07611998 -0.122094   -0.09282513] : 0
Ge1 : [9.63442865 1.3744296  1.34544871] : 10

ce_symbol  = S:1
ce_fraction=  1.598818674145601e-06
species:coords:index
Ge1 : [9.63442865 1.3744296  1.34544871] : 10


**isite= 19
O1 : [7.39523301 2.9232792  3.48609937]

ce_symbol  = T:4
ce_fraction=  0.999994466925864
species:coords:index
Fe1 : [5.94913784 3.0453732  4.93829698] : 4
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
Ge1 : [9.02074107 2.9860704  3.92392458] : 11
Li1 : [6.46243239 4.482594   2.48565074] : 1
!!!atention to nb coordination!!!
         [2.0530406926184113, 2.132500704067118, 1.6846097724867406, 2.0742413349445936]
         [2.053040692618411, 2.132500704067118, 1.6846097724867406, 2.0742413349445945]

ce_symbol  = A:2
ce_fraction=  3.934255461757363e-06
species:coords:index
Ge1 : [9.02074107 2.9860704  3.92392458] : 11
Li1 : [6.46243239 4.482594   2.48565074] : 1
!!!atention to nb coordination!!!
         [1.6846097724867406, 2.0742413349445936]
         [1.6846097724867406, 2.0742413349445945]

ce_symbol  = S:1
ce_fraction=  1.5988186741450148e-06
species:coords:index
Ge1 : [9.02074107 2.9860704  3.92392458] : 11


**isite= 20
O1 : [8.21957928 4.159917   0.90246655]

ce_symbol  = TY:3
ce_fraction=  0.3862400615050242
species:coords:index
Li1 : [6.46243239 4.482594   2.48565074] : 1
Fe1 : [ 7.17651301  3.0453732  -0.21865475] : 4
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
!!!atention to nb coordination!!!
         [2.3870814350642586, 1.8939662392158074, 1.7077949410372495]
         [2.387081435064259, 1.8939662392158063, 1.70779494103725]

ce_symbol  = TS:3
ce_fraction=  0.28534940269031434
species:coords:index
Li1 : [6.46243239 4.482594   2.48565074] : 1
Fe1 : [ 7.17651301  3.0453732  -0.21865475] : 4
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
!!!atention to nb coordination!!!
         [2.3870814350642586, 1.8939662392158074, 1.7077949410372495]
         [2.387081435064259, 1.8939662392158063, 1.70779494103725]

ce_symbol  = A:2
ce_fraction=  0.16202727751822285
species:coords:index
Fe1 : [ 7.17651301  3.0453732  -0.21865475] : 4
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
!!!atention to nb coordination!!!
         [1.8939662392158074, 1.7077949410372495]
         [1.8939662392158063, 1.70779494103725]

ce_symbol  = L:2
ce_fraction=  0.10166385121798678
species:coords:index
Fe1 : [ 7.17651301  3.0453732  -0.21865475] : 4
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
!!!atention to nb coordination!!!
         [1.8939662392158074, 1.7077949410372495]
         [1.8939662392158063, 1.70779494103725]

ce_symbol  = TL:3
ce_fraction=  0.06471940706845165
species:coords:index
Li1 : [6.46243239 4.482594   2.48565074] : 1
Fe1 : [ 7.17651301  3.0453732  -0.21865475] : 4
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
!!!atention to nb coordination!!!
         [2.3870814350642586, 1.8939662392158074, 1.7077949410372495]
         [2.387081435064259, 1.8939662392158063, 1.70779494103725]


**isite= 21
O1 : [7.6058917  0.200583   3.48094242]

ce_symbol  = TY:3
ce_fraction=  0.3862400615050233
species:coords:index
Li1 : [ 5.84874481 -0.122094    5.0641266 ] : 0
Ge1 : [ 8.17740596 -1.3744296   3.81150303] : 9
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
!!!atention to nb coordination!!!
         [2.38708143506426, 1.7077949410372502, 1.8939662392158068]
         [2.3870814350642595, 1.7077949410372495, 1.8939662392158068]

ce_symbol  = TS:3
ce_fraction=  0.2853494026903117
species:coords:index
Li1 : [ 5.84874481 -0.122094    5.0641266 ] : 0
Ge1 : [ 8.17740596 -1.3744296   3.81150303] : 9
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
!!!atention to nb coordination!!!
         [2.38708143506426, 1.7077949410372502, 1.8939662392158068]
         [2.3870814350642595, 1.7077949410372495, 1.8939662392158068]

ce_symbol  = A:2
ce_fraction=  0.162027277518226
species:coords:index
Ge1 : [ 8.17740596 -1.3744296   3.81150303] : 9
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
!!!atention to nb coordination!!!
         [1.7077949410372502, 1.8939662392158068]
         [1.7077949410372495, 1.8939662392158068]

ce_symbol  = L:2
ce_fraction=  0.10166385121798807
species:coords:index
Ge1 : [ 8.17740596 -1.3744296   3.81150303] : 9
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
!!!atention to nb coordination!!!
         [1.7077949410372502, 1.8939662392158068]
         [1.7077949410372495, 1.8939662392158068]

ce_symbol  = TL:3
ce_fraction=  0.06471940706845074
species:coords:index
Li1 : [ 5.84874481 -0.122094    5.0641266 ] : 0
Ge1 : [ 8.17740596 -1.3744296   3.81150303] : 9
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
!!!atention to nb coordination!!!
         [2.38708143506426, 1.7077949410372502, 1.8939662392158068]
         [2.3870814350642595, 1.7077949410372495, 1.8939662392158068]


**isite= 22
O1 : [0.68633803 8.520417   1.67600931]

ce_symbol  = TY:3
ce_fraction=  0.3862400615050232
species:coords:index
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Ge1 : [ 0.11482376 10.0954296   1.34544871] : 10
Li1 : [2.44348491 8.843094   0.09282513] : 3
!!!atention to nb coordination!!!
         [1.8939662392158079, 1.7077949410372493, 2.38708143506426]
         [1.8939662392158074, 1.7077949410372493, 2.38708143506426]

ce_symbol  = TS:3
ce_fraction=  0.2853494026903121
species:coords:index
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Ge1 : [ 0.11482376 10.0954296   1.34544871] : 10
Li1 : [2.44348491 8.843094   0.09282513] : 3
!!!atention to nb coordination!!!
         [1.8939662392158079, 1.7077949410372493, 2.38708143506426]
         [1.8939662392158074, 1.7077949410372493, 2.38708143506426]

ce_symbol  = A:2
ce_fraction=  0.16202727751822518
species:coords:index
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Ge1 : [ 0.11482376 10.0954296   1.34544871] : 10
!!!atention to nb coordination!!!
         [1.8939662392158079, 1.7077949410372493]
         [1.8939662392158074, 1.7077949410372493]

ce_symbol  = L:2
ce_fraction=  0.10166385121798817
species:coords:index
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Ge1 : [ 0.11482376 10.0954296   1.34544871] : 10
!!!atention to nb coordination!!!
         [1.8939662392158079, 1.7077949410372493]
         [1.8939662392158074, 1.7077949410372493]

ce_symbol  = TL:3
ce_fraction=  0.06471940706845127
species:coords:index
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Ge1 : [ 0.11482376 10.0954296   1.34544871] : 10
Li1 : [2.44348491 8.843094   0.09282513] : 3
!!!atention to nb coordination!!!
         [1.8939662392158079, 1.7077949410372493, 2.38708143506426]
         [1.8939662392158074, 1.7077949410372493, 2.38708143506426]


**isite= 23
O1 : [0.07265045 4.561083   4.25448518]

ce_symbol  = TY:3
ce_fraction=  0.38624006150502393
species:coords:index
Li1 : [1.82979733 4.238406   2.671301  ] : 2
Fe1 : [1.11571672 5.6756268  5.37560649] : 7
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
!!!atention to nb coordination!!!
         [2.38708143506426, 1.8939662392158072, 1.70779494103725]
         [2.38708143506426, 1.8939662392158072, 1.7077949410372497]

ce_symbol  = TS:3
ce_fraction=  0.2853494026903135
species:coords:index
Li1 : [1.82979733 4.238406   2.671301  ] : 2
Fe1 : [1.11571672 5.6756268  5.37560649] : 7
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
!!!atention to nb coordination!!!
         [2.38708143506426, 1.8939662392158072, 1.70779494103725]
         [2.38708143506426, 1.8939662392158072, 1.7077949410372497]

ce_symbol  = A:2
ce_fraction=  0.16202727751822354
species:coords:index
Fe1 : [1.11571672 5.6756268  5.37560649] : 7
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
!!!atention to nb coordination!!!
         [1.8939662392158072, 1.70779494103725]
         [1.8939662392158072, 1.7077949410372497]

ce_symbol  = L:2
ce_fraction=  0.10166385121798786
species:coords:index
Fe1 : [1.11571672 5.6756268  5.37560649] : 7
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
!!!atention to nb coordination!!!
         [1.8939662392158072, 1.70779494103725]
         [1.8939662392158072, 1.7077949410372497]

ce_symbol  = TL:3
ce_fraction=  0.06471940706845108
species:coords:index
Li1 : [1.82979733 4.238406   2.671301  ] : 2
Fe1 : [1.11571672 5.6756268  5.37560649] : 7
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
!!!atention to nb coordination!!!
         [2.38708143506426, 1.8939662392158072, 1.70779494103725]
         [2.38708143506426, 1.8939662392158072, 1.7077949410372497]


**isite= 24
O1 : [7.75331465 6.148305   2.61354314]

ce_symbol  = A:2
ce_fraction=  0.6399216816002091
species:coords:index
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
Ge1 : [8.17740596 7.3465704  3.81150303] : 9
!!!atention to nb coordination!!!
         [1.7758627842168146, 1.7466543174280271]
         [1.7758627842168158, 1.7466543174280282]

ce_symbol  = TL:3
ce_fraction=  0.27479164283597896
species:coords:index
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
Ge1 : [8.17740596 7.3465704  3.81150303] : 9
Li1 : [6.46243239 4.482594   2.48565074] : 1
!!!atention to nb coordination!!!
         [1.7758627842168146, 1.7466543174280271, 2.11123816690372]
         [1.7758627842168158, 1.7466543174280282, 2.111238166903719]

ce_symbol  = TY:3
ce_fraction=  0.05533251768890662
species:coords:index
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
Ge1 : [8.17740596 7.3465704  3.81150303] : 9
Li1 : [6.46243239 4.482594   2.48565074] : 1
!!!atention to nb coordination!!!
         [1.7758627842168146, 1.7466543174280271, 2.11123816690372]
         [1.7758627842168158, 1.7466543174280282, 2.111238166903719]

ce_symbol  = TS:3
ce_fraction=  0.02995415787490519
species:coords:index
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
Ge1 : [8.17740596 7.3465704  3.81150303] : 9
Li1 : [6.46243239 4.482594   2.48565074] : 1
!!!atention to nb coordination!!!
         [1.7758627842168146, 1.7466543174280271, 2.11123816690372]
         [1.7758627842168158, 1.7466543174280282, 2.111238166903719]


**isite= 25
O1 : [8.36700223 6.933195   0.03506727]

ce_symbol  = A:2
ce_fraction=  0.6399216816002091
species:coords:index
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
Ge1 : [ 9.40478113  7.3465704  -1.34544871] : 9
!!!atention to nb coordination!!!
         [1.746654317428027, 1.7758627842168146]
         [1.7466543174280273, 1.7758627842168162]

ce_symbol  = TL:3
ce_fraction=  0.2747916428359791
species:coords:index
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
Ge1 : [ 9.40478113  7.3465704  -1.34544871] : 9
Li1 : [ 7.07611998  8.598906   -0.09282513] : 0
!!!atention to nb coordination!!!
         [1.746654317428027, 1.7758627842168146, 2.111238166903718]
         [1.7466543174280273, 1.7758627842168162, 2.111238166903718]

ce_symbol  = TY:3
ce_fraction=  0.0553325176889064
species:coords:index
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
Ge1 : [ 9.40478113  7.3465704  -1.34544871] : 9
Li1 : [ 7.07611998  8.598906   -0.09282513] : 0
!!!atention to nb coordination!!!
         [1.746654317428027, 1.7758627842168146, 2.111238166903718]
