         [2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.851157177860246]

ce_symbol  = I:12
ce_fraction=  2.1400867213092974e-07
species:coords:index
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [2.040192 0.       4.032   ] : 18
O1 : [4.032    0.       6.023808] : 32
O1 : [4.032    4.032    6.072192] : 39
O1 : [4.032    2.040192 8.064   ] : 31
O1 : [0.       2.040192 4.032   ] : 19
O1 : [1.991808 4.032    4.032   ] : 22
O1 : [1.991808 0.       8.064   ] : 16
O1 : [0.       0.       6.072192] : 21
O1 : [2.040192 4.032    8.064   ] : 24
O1 : [0.       1.991808 8.064   ] : 23
O1 : [0.       4.032    6.023808] : 26
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.8511571778602463, 2.8511571778602454, 2.8511571778602445, 2.851157177860245, 2.8511571778602463, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860245, 2.8511571778602454, 2.8511571778602454]
         [2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.851157177860246]

ce_symbol  = AC:12
ce_fraction=  7.646848943896542e-09
species:coords:index
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [2.040192 0.       4.032   ] : 18
O1 : [4.032    0.       6.023808] : 32
O1 : [4.032    4.032    6.072192] : 39
O1 : [4.032    2.040192 8.064   ] : 31
O1 : [0.       2.040192 4.032   ] : 19
O1 : [1.991808 4.032    4.032   ] : 22
O1 : [1.991808 0.       8.064   ] : 16
O1 : [0.       0.       6.072192] : 21
O1 : [2.040192 4.032    8.064   ] : 24
O1 : [0.       1.991808 8.064   ] : 23
O1 : [0.       4.032    6.023808] : 26
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.8511571778602463, 2.8511571778602454, 2.8511571778602445, 2.851157177860245, 2.8511571778602463, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860245, 2.8511571778602454, 2.8511571778602454]
         [2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.851157177860246]


**isite= 2
Ba1 : [2.016 2.016 2.016]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O1 : [0.       0.       1.991808] : 20
O1 : [1.991808 0.       0.      ] : 16
O1 : [4.032    0.       2.040192] : 33
O1 : [4.032    2.040192 0.      ] : 31
O1 : [0.       1.991808 0.      ] : 23
O1 : [2.040192 4.032    0.      ] : 24
O1 : [0.       2.040192 4.032   ] : 19
O1 : [4.032    4.032    1.991808] : 38
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [0.       4.032    2.040192] : 27
O1 : [2.040192 0.       4.032   ] : 18
O1 : [1.991808 4.032    4.032   ] : 22
!!!atention to nb coordination!!!
         [2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.851157177860245, 2.8511571778602454, 2.851157177860245, 2.851157177860245, 2.8511571778602445, 2.8511571778602445, 2.8511571778602454, 2.851157177860245, 2.8511571778602445]
         [2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454]

ce_symbol  = I:12
ce_fraction=  2.140086721309276e-07
species:coords:index
O1 : [0.       0.       1.991808] : 20
O1 : [1.991808 0.       0.      ] : 16
O1 : [4.032    0.       2.040192] : 33
O1 : [4.032    2.040192 0.      ] : 31
O1 : [0.       1.991808 0.      ] : 23
O1 : [2.040192 4.032    0.      ] : 24
O1 : [0.       2.040192 4.032   ] : 19
O1 : [4.032    4.032    1.991808] : 38
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [0.       4.032    2.040192] : 27
O1 : [2.040192 0.       4.032   ] : 18
O1 : [1.991808 4.032    4.032   ] : 22
!!!atention to nb coordination!!!
         [2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.851157177860245, 2.8511571778602454, 2.851157177860245, 2.851157177860245, 2.8511571778602445, 2.8511571778602445, 2.8511571778602454, 2.851157177860245, 2.8511571778602445]
         [2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454]

ce_symbol  = AC:12
ce_fraction=  7.646848943896449e-09
species:coords:index
O1 : [0.       0.       1.991808] : 20
O1 : [1.991808 0.       0.      ] : 16
O1 : [4.032    0.       2.040192] : 33
O1 : [4.032    2.040192 0.      ] : 31
O1 : [0.       1.991808 0.      ] : 23
O1 : [2.040192 4.032    0.      ] : 24
O1 : [0.       2.040192 4.032   ] : 19
O1 : [4.032    4.032    1.991808] : 38
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [0.       4.032    2.040192] : 27
O1 : [2.040192 0.       4.032   ] : 18
O1 : [1.991808 4.032    4.032   ] : 22
!!!atention to nb coordination!!!
         [2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.851157177860245, 2.8511571778602454, 2.851157177860245, 2.851157177860245, 2.8511571778602445, 2.8511571778602445, 2.8511571778602454, 2.851157177860245, 2.8511571778602445]
         [2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454]


**isite= 3
Ba1 : [2.016 6.048 2.016]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O1 : [0.       4.032    2.040192] : 27
O1 : [0.       6.072192 0.      ] : 25
O1 : [4.032    6.023808 0.      ] : 29
O1 : [2.040192 4.032    0.      ] : 24
O1 : [4.032    8.064    2.040192] : 33
O1 : [0.       6.023808 4.032   ] : 17
O1 : [1.991808 4.032    4.032   ] : 22
O1 : [1.991808 8.064    0.      ] : 16
O1 : [2.040192 8.064    4.032   ] : 18
O1 : [0.       8.064    1.991808] : 20
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [4.032    4.032    1.991808] : 38
!!!atention to nb coordination!!!
         [2.8511571778602463, 2.8511571778602454, 2.851157177860245, 2.8511571778602463, 2.8511571778602454, 2.851157177860245, 2.8511571778602454, 2.8511571778602454, 2.851157177860245, 2.851157177860246, 2.8511571778602445, 2.851157177860246]
         [2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246]

ce_symbol  = I:12
ce_fraction=  2.140086721309289e-07
species:coords:index
O1 : [0.       4.032    2.040192] : 27
O1 : [0.       6.072192 0.      ] : 25
O1 : [4.032    6.023808 0.      ] : 29
O1 : [2.040192 4.032    0.      ] : 24
O1 : [4.032    8.064    2.040192] : 33
O1 : [0.       6.023808 4.032   ] : 17
O1 : [1.991808 4.032    4.032   ] : 22
O1 : [1.991808 8.064    0.      ] : 16
O1 : [2.040192 8.064    4.032   ] : 18
O1 : [0.       8.064    1.991808] : 20
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [4.032    4.032    1.991808] : 38
!!!atention to nb coordination!!!
         [2.8511571778602463, 2.8511571778602454, 2.851157177860245, 2.8511571778602463, 2.8511571778602454, 2.851157177860245, 2.8511571778602454, 2.8511571778602454, 2.851157177860245, 2.851157177860246, 2.8511571778602445, 2.851157177860246]
         [2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246]

ce_symbol  = AC:12
ce_fraction=  7.646848943896537e-09
species:coords:index
O1 : [0.       4.032    2.040192] : 27
O1 : [0.       6.072192 0.      ] : 25
O1 : [4.032    6.023808 0.      ] : 29
O1 : [2.040192 4.032    0.      ] : 24
O1 : [4.032    8.064    2.040192] : 33
O1 : [0.       6.023808 4.032   ] : 17
O1 : [1.991808 4.032    4.032   ] : 22
O1 : [1.991808 8.064    0.      ] : 16
O1 : [2.040192 8.064    4.032   ] : 18
O1 : [0.       8.064    1.991808] : 20
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [4.032    4.032    1.991808] : 38
!!!atention to nb coordination!!!
         [2.8511571778602463, 2.8511571778602454, 2.851157177860245, 2.8511571778602463, 2.8511571778602454, 2.851157177860245, 2.8511571778602454, 2.8511571778602454, 2.851157177860245, 2.851157177860246, 2.8511571778602445, 2.851157177860246]
         [2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246]


**isite= 4
Ba1 : [6.048 6.048 2.016]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [6.023808 4.032    0.      ] : 34
O1 : [4.032    4.032    1.991808] : 38
O1 : [8.064    4.032    2.040192] : 27
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [6.023808 8.064    4.032   ] : 28
O1 : [8.064    6.023808 4.032   ] : 17
O1 : [4.032    6.023808 0.      ] : 29
O1 : [6.072192 8.064    0.      ] : 30
O1 : [8.064    8.064    1.991808] : 20
O1 : [8.064    6.072192 0.      ] : 25
O1 : [4.032    8.064    2.040192] : 33
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.8511571778602463, 2.851157177860247, 2.8511571778602463, 2.8511571778602454, 2.851157177860245, 2.851157177860245, 2.8511571778602463, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602463]
         [2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246]

ce_symbol  = I:12
ce_fraction=  2.1400867213093101e-07
species:coords:index
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [6.023808 4.032    0.      ] : 34
O1 : [4.032    4.032    1.991808] : 38
O1 : [8.064    4.032    2.040192] : 27
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [6.023808 8.064    4.032   ] : 28
O1 : [8.064    6.023808 4.032   ] : 17
O1 : [4.032    6.023808 0.      ] : 29
O1 : [6.072192 8.064    0.      ] : 30
O1 : [8.064    8.064    1.991808] : 20
O1 : [8.064    6.072192 0.      ] : 25
O1 : [4.032    8.064    2.040192] : 33
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.8511571778602463, 2.851157177860247, 2.8511571778602463, 2.8511571778602454, 2.851157177860245, 2.851157177860245, 2.8511571778602463, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602463]
         [2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246]

ce_symbol  = AC:12
ce_fraction=  7.646848943896588e-09
species:coords:index
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [6.023808 4.032    0.      ] : 34
O1 : [4.032    4.032    1.991808] : 38
O1 : [8.064    4.032    2.040192] : 27
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [6.023808 8.064    4.032   ] : 28
O1 : [8.064    6.023808 4.032   ] : 17
O1 : [4.032    6.023808 0.      ] : 29
O1 : [6.072192 8.064    0.      ] : 30
O1 : [8.064    8.064    1.991808] : 20
O1 : [8.064    6.072192 0.      ] : 25
O1 : [4.032    8.064    2.040192] : 33
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.8511571778602463, 2.851157177860247, 2.8511571778602463, 2.8511571778602454, 2.851157177860245, 2.851157177860245, 2.8511571778602463, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602463]
         [2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246]


**isite= 5
Ba1 : [6.048 2.016 2.016]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O1 : [6.072192 0.       0.      ] : 30
O1 : [8.064    4.032    2.040192] : 27
O1 : [6.023808 4.032    0.      ] : 34
O1 : [8.064    1.991808 0.      ] : 23
O1 : [4.032    0.       2.040192] : 33
O1 : [8.064    0.       1.991808] : 20
O1 : [4.032    2.040192 0.      ] : 31
O1 : [4.032    4.032    1.991808] : 38
O1 : [8.064    2.040192 4.032   ] : 19
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [6.023808 0.       4.032   ] : 28
O1 : [4.032    1.991808 4.032   ] : 35
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.8511571778602454, 2.851157177860245, 2.8511571778602454, 2.8511571778602463, 2.851157177860246, 2.8511571778602463, 2.851157177860246, 2.851157177860245, 2.8511571778602445, 2.851157177860245, 2.8511571778602454]
         [2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454]

ce_symbol  = I:12
ce_fraction=  2.1400867213092974e-07
species:coords:index
O1 : [6.072192 0.       0.      ] : 30
O1 : [8.064    4.032    2.040192] : 27
O1 : [6.023808 4.032    0.      ] : 34
O1 : [8.064    1.991808 0.      ] : 23
O1 : [4.032    0.       2.040192] : 33
O1 : [8.064    0.       1.991808] : 20
O1 : [4.032    2.040192 0.      ] : 31
O1 : [4.032    4.032    1.991808] : 38
O1 : [8.064    2.040192 4.032   ] : 19
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [6.023808 0.       4.032   ] : 28
O1 : [4.032    1.991808 4.032   ] : 35
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.8511571778602454, 2.851157177860245, 2.8511571778602454, 2.8511571778602463, 2.851157177860246, 2.8511571778602463, 2.851157177860246, 2.851157177860245, 2.8511571778602445, 2.851157177860245, 2.8511571778602454]
         [2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454]

ce_symbol  = AC:12
ce_fraction=  7.646848943896604e-09
species:coords:index
O1 : [6.072192 0.       0.      ] : 30
O1 : [8.064    4.032    2.040192] : 27
O1 : [6.023808 4.032    0.      ] : 34
O1 : [8.064    1.991808 0.      ] : 23
O1 : [4.032    0.       2.040192] : 33
O1 : [8.064    0.       1.991808] : 20
O1 : [4.032    2.040192 0.      ] : 31
O1 : [4.032    4.032    1.991808] : 38
O1 : [8.064    2.040192 4.032   ] : 19
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [6.023808 0.       4.032   ] : 28
O1 : [4.032    1.991808 4.032   ] : 35
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.8511571778602454, 2.851157177860245, 2.8511571778602454, 2.8511571778602463, 2.851157177860246, 2.8511571778602463, 2.851157177860246, 2.851157177860245, 2.8511571778602445, 2.851157177860245, 2.8511571778602454]
         [2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454]


**isite= 6
Ba1 : [6.048 2.016 6.048]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [4.032    4.032    6.072192] : 39
O1 : [8.064    2.040192 4.032   ] : 19
O1 : [8.064    4.032    6.023808] : 26
O1 : [8.064    0.       6.072192] : 21
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [6.023808 0.       4.032   ] : 28
O1 : [6.023808 4.032    8.064   ] : 34
O1 : [8.064    1.991808 8.064   ] : 23
O1 : [6.072192 0.       8.064   ] : 30
O1 : [4.032    0.       6.023808] : 32
O1 : [4.032    2.040192 8.064   ] : 31
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.851157177860246, 2.8511571778602463, 2.8511571778602454, 2.851157177860246, 2.8511571778602467, 2.8511571778602463, 2.851157177860245, 2.8511571778602454, 2.8511571778602454, 2.8511571778602463, 2.8511571778602463]
         [2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]

ce_symbol  = I:12
ce_fraction=  2.1400867213093276e-07
species:coords:index
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [4.032    4.032    6.072192] : 39
O1 : [8.064    2.040192 4.032   ] : 19
O1 : [8.064    4.032    6.023808] : 26
O1 : [8.064    0.       6.072192] : 21
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [6.023808 0.       4.032   ] : 28
O1 : [6.023808 4.032    8.064   ] : 34
O1 : [8.064    1.991808 8.064   ] : 23
O1 : [6.072192 0.       8.064   ] : 30
O1 : [4.032    0.       6.023808] : 32
O1 : [4.032    2.040192 8.064   ] : 31
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.851157177860246, 2.8511571778602463, 2.8511571778602454, 2.851157177860246, 2.8511571778602467, 2.8511571778602463, 2.851157177860245, 2.8511571778602454, 2.8511571778602454, 2.8511571778602463, 2.8511571778602463]
         [2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]

ce_symbol  = AC:12
ce_fraction=  7.646848943896634e-09
species:coords:index
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [4.032    4.032    6.072192] : 39
O1 : [8.064    2.040192 4.032   ] : 19
O1 : [8.064    4.032    6.023808] : 26
O1 : [8.064    0.       6.072192] : 21
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [6.023808 0.       4.032   ] : 28
O1 : [6.023808 4.032    8.064   ] : 34
O1 : [8.064    1.991808 8.064   ] : 23
O1 : [6.072192 0.       8.064   ] : 30
O1 : [4.032    0.       6.023808] : 32
O1 : [4.032    2.040192 8.064   ] : 31
!!!atention to nb coordination!!!
         [2.8511571778602454, 2.851157177860246, 2.8511571778602463, 2.8511571778602454, 2.851157177860246, 2.8511571778602467, 2.8511571778602463, 2.851157177860245, 2.8511571778602454, 2.8511571778602454, 2.8511571778602463, 2.8511571778602463]
         [2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]


**isite= 7
Ba1 : [6.048 6.048 6.048]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [8.064    6.023808 4.032   ] : 17
O1 : [6.023808 8.064    4.032   ] : 28
O1 : [6.072192 8.064    8.064   ] : 30
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [4.032    8.064    6.023808] : 32
O1 : [4.032    6.023808 8.064   ] : 29
O1 : [4.032    4.032    6.072192] : 39
O1 : [8.064    8.064    6.072192] : 21
O1 : [6.023808 4.032    8.064   ] : 34
O1 : [8.064    4.032    6.023808] : 26
O1 : [8.064    6.072192 8.064   ] : 25
!!!atention to nb coordination!!!
         [2.8511571778602467, 2.8511571778602463, 2.8511571778602463, 2.8511571778602454, 2.8511571778602467, 2.8511571778602463, 2.8511571778602463, 2.851157177860247, 2.851157177860246, 2.8511571778602463, 2.8511571778602463, 2.8511571778602454]
         [2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]

ce_symbol  = I:12
ce_fraction=  2.1400867213093403e-07
species:coords:index
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [8.064    6.023808 4.032   ] : 17
O1 : [6.023808 8.064    4.032   ] : 28
O1 : [6.072192 8.064    8.064   ] : 30
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [4.032    8.064    6.023808] : 32
O1 : [4.032    6.023808 8.064   ] : 29
O1 : [4.032    4.032    6.072192] : 39
O1 : [8.064    8.064    6.072192] : 21
O1 : [6.023808 4.032    8.064   ] : 34
O1 : [8.064    4.032    6.023808] : 26
O1 : [8.064    6.072192 8.064   ] : 25
!!!atention to nb coordination!!!
         [2.8511571778602467, 2.8511571778602463, 2.8511571778602463, 2.8511571778602454, 2.8511571778602467, 2.8511571778602463, 2.8511571778602463, 2.851157177860247, 2.851157177860246, 2.8511571778602463, 2.8511571778602463, 2.8511571778602454]
         [2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]

ce_symbol  = AC:12
