cif name= ./9000230.cif
./9000230.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.607000   6.607000   5.982000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3161  0.8203
  9  O     0.1839  0.5     0.5703
 10  O     0.3161  0.5     0.1797
 11  O     0       0.1839  0.3203
 12  O     0.5     0.8161  0.4297
 13  O     0.8161  0.5     0.5703
 14  O     0.6839  0.5     0.1797
 15  O     0       0.6839  0.9297
 16  O     0       0.8161  0.3203
 17  O     0.6839  0       0.0703
 18  O     0.8161  0       0.6797
 19  O     0.5     0.6839  0.8203
 20  O     0       0.3161  0.9297
 21  O     0.3161  0       0.0703
 22  O     0.1839  0       0.6797
 23  O     0.5     0.1839  0.4297

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.     3.3035 1.4955]
         [2.130391412027948, 2.268805837470994, 2.268805837470993, 2.130391412027948, 2.268805837470991, 2.268805837470992, 2.130391412027949, 2.1303914120279477]
         [2.1303914120279486, 2.268805837470993, 2.268805837470993, 2.130391412027948, 2.2688058374709925, 2.268805837470993, 2.130391412027948, 2.130391412027948]

ce_symbol  = SBT:8
ce_fraction=  0.0005933341237425167
species:coords:index
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [-1.2150273  3.3035     3.4115346] : 13
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [ 0.         4.5185273 -0.4205346] : 15
O1 : [0.        5.3919727 1.9160346] : 16
O1 : [-2.0884727  3.3035     1.0749654] : 14
!!!atention to nb coordination!!!
         [2.130391412027948, 2.268805837470994, 2.268805837470993, 2.130391412027948, 2.268805837470991, 2.268805837470992, 2.130391412027949, 2.1303914120279477]
         [2.1303914120279486, 2.268805837470993, 2.268805837470993, 2.130391412027948, 2.2688058374709925, 2.268805837470993, 2.130391412027948, 2.130391412027948]

ce_symbol  = SA:8
ce_fraction=  0.00022489209277565573
species:coords:index
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [-1.2150273  3.3035     3.4115346] : 13
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [ 0.         4.5185273 -0.4205346] : 15
O1 : [0.        5.3919727 1.9160346] : 16
O1 : [-2.0884727  3.3035     1.0749654] : 14
!!!atention to nb coordination!!!
         [2.130391412027948, 2.268805837470994, 2.268805837470993, 2.130391412027948, 2.268805837470991, 2.268805837470992, 2.130391412027949, 2.1303914120279477]
         [2.1303914120279486, 2.268805837470993, 2.268805837470993, 2.130391412027948, 2.2688058374709925, 2.268805837470993, 2.130391412027948, 2.130391412027948]

ce_symbol  = BO_3:8
ce_fraction=  9.35998420898709e-06
species:coords:index
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [-1.2150273  3.3035     3.4115346] : 13
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [ 0.         4.5185273 -0.4205346] : 15
O1 : [0.        5.3919727 1.9160346] : 16
O1 : [-2.0884727  3.3035     1.0749654] : 14
!!!atention to nb coordination!!!
         [2.130391412027948, 2.268805837470994, 2.268805837470993, 2.130391412027948, 2.268805837470991, 2.268805837470992, 2.130391412027949, 2.1303914120279477]
         [2.1303914120279486, 2.268805837470993, 2.268805837470993, 2.130391412027948, 2.2688058374709925, 2.268805837470993, 2.130391412027948, 2.130391412027948]


**isite= 1
Zr1 : [3.3035 3.3035 2.991 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9969213857494948
species:coords:index
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [5.3919727 3.3035    3.4115346] : 13
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    4.5185273 4.9070346] : 19
O1 : [4.5185273 3.3035    1.0749654] : 14
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [3.3035    5.3919727 2.5704654] : 12
!!!atention to nb coordination!!!
         [2.1303914120279486, 2.130391412027949, 2.2688058374709943, 2.2688058374709943, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027949]
         [2.130391412027949, 2.130391412027948, 2.2688058374709934, 2.2688058374709934, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027948]

ce_symbol  = DD:8
ce_fraction=  0.002251028049777959
species:coords:index
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [5.3919727 3.3035    3.4115346] : 13
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    4.5185273 4.9070346] : 19
O1 : [4.5185273 3.3035    1.0749654] : 14
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [3.3035    5.3919727 2.5704654] : 12
!!!atention to nb coordination!!!
         [2.1303914120279486, 2.130391412027949, 2.2688058374709943, 2.2688058374709943, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027949]
         [2.130391412027949, 2.130391412027948, 2.2688058374709934, 2.2688058374709934, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027948]

ce_symbol  = SBT:8
ce_fraction=  0.0005933341237425143
species:coords:index
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [5.3919727 3.3035    3.4115346] : 13
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    4.5185273 4.9070346] : 19
O1 : [4.5185273 3.3035    1.0749654] : 14
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [3.3035    5.3919727 2.5704654] : 12
!!!atention to nb coordination!!!
         [2.1303914120279486, 2.130391412027949, 2.2688058374709943, 2.2688058374709943, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027949]
         [2.130391412027949, 2.130391412027948, 2.2688058374709934, 2.2688058374709934, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027948]

ce_symbol  = SA:8
ce_fraction=  0.00022489209277565524
species:coords:index
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [5.3919727 3.3035    3.4115346] : 13
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    4.5185273 4.9070346] : 19
O1 : [4.5185273 3.3035    1.0749654] : 14
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [3.3035    5.3919727 2.5704654] : 12
!!!atention to nb coordination!!!
         [2.1303914120279486, 2.130391412027949, 2.2688058374709943, 2.2688058374709943, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027949]
         [2.130391412027949, 2.130391412027948, 2.2688058374709934, 2.2688058374709934, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027948]

ce_symbol  = BO_3:8
ce_fraction=  9.359984208987006e-06
species:coords:index
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [5.3919727 3.3035    3.4115346] : 13
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    4.5185273 4.9070346] : 19
O1 : [4.5185273 3.3035    1.0749654] : 14
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [3.3035    5.3919727 2.5704654] : 12
!!!atention to nb coordination!!!
         [2.1303914120279486, 2.130391412027949, 2.2688058374709943, 2.2688058374709943, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027949]
         [2.130391412027949, 2.130391412027948, 2.2688058374709934, 2.2688058374709934, 2.268805837470993, 2.268805837470993, 2.1303914120279486, 2.130391412027948]


**isite= 2
Zr1 : [3.3035 0.     4.4865]

ce_symbol  = DDPN:8
ce_fraction=  0.996921385749495
species:coords:index
O1 : [2.0884727 0.        6.4025346] : 21
O1 : [1.2150273 0.        4.0659654] : 22
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [ 3.3035    -2.0884727  4.9070346] : 19
O1 : [4.5185273 0.        6.4025346] : 17
O1 : [ 3.3035    -1.2150273  2.5704654] : 12
O1 : [5.3919727 0.        4.0659654] : 18
!!!atention to nb coordination!!!
         [2.268805837470992, 2.1303914120279486, 2.1303914120279486, 2.268805837470992, 2.1303914120279477, 2.2688058374709934, 2.268805837470992, 2.130391412027949]
         [2.2688058374709925, 2.130391412027949, 2.130391412027948, 2.268805837470993, 2.130391412027948, 2.268805837470993, 2.2688058374709934, 2.130391412027948]

ce_symbol  = DD:8
ce_fraction=  0.0022510280497779543
species:coords:index
O1 : [2.0884727 0.        6.4025346] : 21
O1 : [1.2150273 0.        4.0659654] : 22
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [ 3.3035    -2.0884727  4.9070346] : 19
O1 : [4.5185273 0.        6.4025346] : 17
O1 : [ 3.3035    -1.2150273  2.5704654] : 12
O1 : [5.3919727 0.        4.0659654] : 18
!!!atention to nb coordination!!!
         [2.268805837470992, 2.1303914120279486, 2.1303914120279486, 2.268805837470992, 2.1303914120279477, 2.2688058374709934, 2.268805837470992, 2.130391412027949]
         [2.2688058374709925, 2.130391412027949, 2.130391412027948, 2.268805837470993, 2.130391412027948, 2.268805837470993, 2.2688058374709934, 2.130391412027948]

ce_symbol  = SBT:8
ce_fraction=  0.0005933341237425143
species:coords:index
O1 : [2.0884727 0.        6.4025346] : 21
O1 : [1.2150273 0.        4.0659654] : 22
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [ 3.3035    -2.0884727  4.9070346] : 19
O1 : [4.5185273 0.        6.4025346] : 17
O1 : [ 3.3035    -1.2150273  2.5704654] : 12
O1 : [5.3919727 0.        4.0659654] : 18
!!!atention to nb coordination!!!
         [2.268805837470992, 2.1303914120279486, 2.1303914120279486, 2.268805837470992, 2.1303914120279477, 2.2688058374709934, 2.268805837470992, 2.130391412027949]
         [2.2688058374709925, 2.130391412027949, 2.130391412027948, 2.268805837470993, 2.130391412027948, 2.268805837470993, 2.2688058374709934, 2.130391412027948]

ce_symbol  = SA:8
ce_fraction=  0.00022489209277565475
species:coords:index
O1 : [2.0884727 0.        6.4025346] : 21
O1 : [1.2150273 0.        4.0659654] : 22
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [ 3.3035    -2.0884727  4.9070346] : 19
O1 : [4.5185273 0.        6.4025346] : 17
O1 : [ 3.3035    -1.2150273  2.5704654] : 12
O1 : [5.3919727 0.        4.0659654] : 18
!!!atention to nb coordination!!!
         [2.268805837470992, 2.1303914120279486, 2.1303914120279486, 2.268805837470992, 2.1303914120279477, 2.2688058374709934, 2.268805837470992, 2.130391412027949]
         [2.2688058374709925, 2.130391412027949, 2.130391412027948, 2.268805837470993, 2.130391412027948, 2.268805837470993, 2.2688058374709934, 2.130391412027948]

ce_symbol  = BO_3:8
ce_fraction=  9.359984208987e-06
species:coords:index
O1 : [2.0884727 0.        6.4025346] : 21
O1 : [1.2150273 0.        4.0659654] : 22
O1 : [3.3035    2.0884727 4.9070346] : 8
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [ 3.3035    -2.0884727  4.9070346] : 19
O1 : [4.5185273 0.        6.4025346] : 17
O1 : [ 3.3035    -1.2150273  2.5704654] : 12
O1 : [5.3919727 0.        4.0659654] : 18
!!!atention to nb coordination!!!
         [2.268805837470992, 2.1303914120279486, 2.1303914120279486, 2.268805837470992, 2.1303914120279477, 2.2688058374709934, 2.268805837470992, 2.130391412027949]
         [2.2688058374709925, 2.130391412027949, 2.130391412027948, 2.268805837470993, 2.130391412027948, 2.268805837470993, 2.2688058374709934, 2.130391412027948]


**isite= 3
Zr1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.996921385749495
species:coords:index
O1 : [-2.0884727  0.         0.4205346] : 17
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [ 0.        -1.2150273  1.9160346] : 16
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [-1.2150273  0.        -1.9160346] : 18
O1 : [ 1.2150273  0.        -1.9160346] : 22
O1 : [2.0884727 0.        0.4205346] : 21
O1 : [ 0.        -2.0884727 -0.4205346] : 15
!!!atention to nb coordination!!!
         [2.1303914120279477, 2.2688058374709934, 2.268805837470993, 2.130391412027949, 2.268805837470992, 2.268805837470992, 2.1303914120279495, 2.1303914120279472]
         [2.130391412027948, 2.268805837470993, 2.268805837470993, 2.130391412027949, 2.268805837470993, 2.2688058374709925, 2.130391412027949, 2.130391412027948]

ce_symbol  = DD:8
ce_fraction=  0.0022510280497779326
species:coords:index
O1 : [-2.0884727  0.         0.4205346] : 17
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [ 0.        -1.2150273  1.9160346] : 16
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [-1.2150273  0.        -1.9160346] : 18
O1 : [ 1.2150273  0.        -1.9160346] : 22
O1 : [2.0884727 0.        0.4205346] : 21
O1 : [ 0.        -2.0884727 -0.4205346] : 15
!!!atention to nb coordination!!!
         [2.1303914120279477, 2.2688058374709934, 2.268805837470993, 2.130391412027949, 2.268805837470992, 2.268805837470992, 2.1303914120279495, 2.1303914120279472]
         [2.130391412027948, 2.268805837470993, 2.268805837470993, 2.130391412027949, 2.268805837470993, 2.2688058374709925, 2.130391412027949, 2.130391412027948]

ce_symbol  = SBT:8
ce_fraction=  0.0005933341237425099
species:coords:index
O1 : [-2.0884727  0.         0.4205346] : 17
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [ 0.        -1.2150273  1.9160346] : 16
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [-1.2150273  0.        -1.9160346] : 18
O1 : [ 1.2150273  0.        -1.9160346] : 22
O1 : [2.0884727 0.        0.4205346] : 21
O1 : [ 0.        -2.0884727 -0.4205346] : 15
!!!atention to nb coordination!!!
         [2.1303914120279477, 2.2688058374709934, 2.268805837470993, 2.130391412027949, 2.268805837470992, 2.268805837470992, 2.1303914120279495, 2.1303914120279472]
         [2.130391412027948, 2.268805837470993, 2.268805837470993, 2.130391412027949, 2.268805837470993, 2.2688058374709925, 2.130391412027949, 2.130391412027948]

ce_symbol  = SA:8
ce_fraction=  0.00022489209277565416
species:coords:index
O1 : [-2.0884727  0.         0.4205346] : 17
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [ 0.        -1.2150273  1.9160346] : 16
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [-1.2150273  0.        -1.9160346] : 18
O1 : [ 1.2150273  0.        -1.9160346] : 22
O1 : [2.0884727 0.        0.4205346] : 21
O1 : [ 0.        -2.0884727 -0.4205346] : 15
!!!atention to nb coordination!!!
         [2.1303914120279477, 2.2688058374709934, 2.268805837470993, 2.130391412027949, 2.268805837470992, 2.268805837470992, 2.1303914120279495, 2.1303914120279472]
         [2.130391412027948, 2.268805837470993, 2.268805837470993, 2.130391412027949, 2.268805837470993, 2.2688058374709925, 2.130391412027949, 2.130391412027948]

ce_symbol  = BO_3:8
ce_fraction=  9.359984208986946e-06
species:coords:index
O1 : [-2.0884727  0.         0.4205346] : 17
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [ 0.        -1.2150273  1.9160346] : 16
O1 : [ 0.         2.0884727 -0.4205346] : 20
O1 : [-1.2150273  0.        -1.9160346] : 18
O1 : [ 1.2150273  0.        -1.9160346] : 22
O1 : [2.0884727 0.        0.4205346] : 21
O1 : [ 0.        -2.0884727 -0.4205346] : 15
!!!atention to nb coordination!!!
         [2.1303914120279477, 2.2688058374709934, 2.268805837470993, 2.130391412027949, 2.268805837470992, 2.268805837470992, 2.1303914120279495, 2.1303914120279472]
         [2.130391412027948, 2.268805837470993, 2.268805837470993, 2.130391412027949, 2.268805837470993, 2.2688058374709925, 2.130391412027949, 2.130391412027948]


**isite= 4
Si1 : [0.     3.3035 4.4865]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2150273 3.3035    3.4115346] : 9
O1 : [0.        2.0884727 5.5614654] : 20
O1 : [0.        4.5185273 5.5614654] : 15
O1 : [-1.2150273  3.3035     3.4115346] : 13
!!!atention to nb coordination!!!
         [1.6222952724280684, 1.6222952724280686, 1.62229527242807, 1.6222952724280677]
         [1.6222952724280684, 1.6222952724280677, 1.6222952724280681, 1.6222952724280684]


**isite= 5
Si1 : [3.3035 3.3035 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5185273 3.3035    1.0749654] : 14
O1 : [ 3.3035     2.0884727 -1.0749654] : 8
O1 : [2.0884727 3.3035    1.0749654] : 10
O1 : [ 3.3035     4.5185273 -1.0749654] : 19
!!!atention to nb coordination!!!
         [1.6222952724280693, 1.6222952724280677, 1.6222952724280688, 1.6222952724280681]
         [1.6222952724280684, 1.6222952724280686, 1.6222952724280686, 1.6222952724280684]


**isite= 6
Si1 : [3.3035 0.     1.4955]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.3035    -1.2150273  2.5704654] : 12
O1 : [3.3035    1.2150273 2.5704654] : 23
O1 : [2.0884727 0.        0.4205346] : 21
O1 : [4.5185273 0.        0.4205346] : 17
!!!atention to nb coordination!!!
         [1.6222952724280684, 1.6222952724280686, 1.6222952724280675, 1.6222952724280688]
         [1.6222952724280684, 1.6222952724280677, 1.6222952724280681, 1.6222952724280684]


**isite= 7
Si1 : [0.    0.    2.991]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.2150273 1.9160346] : 11
O1 : [1.2150273 0.        4.0659654] : 22
O1 : [ 0.        -1.2150273  1.9160346] : 16
O1 : [-1.2150273  0.         4.0659654] : 18
!!!atention to nb coordination!!!
         [1.6222952724280684, 1.6222952724280688, 1.6222952724280677, 1.6222952724280686]
         [1.6222952724280684, 1.6222952724280681, 1.6222952724280684, 1.6222952724280684]


**isite= 8
O1 : [3.3035    2.0884727 4.9070346]

ce_symbol  = S:1
ce_fraction=  0.6669258504085179
species:coords:index
Si1 : [3.3035 3.3035 5.982 ] : 5
!!!atention to nb coordination!!!
         [1.622295272428069]
         [1.6222952724280684]

ce_symbol  = TL:3
ce_fraction=  0.3010666387098741
species:coords:index
Zr1 : [3.3035 0.     4.4865] : 2
Si1 : [3.3035 3.3035 5.982 ] : 5
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.130391412027948, 1.622295272428069, 2.2688058374709934]
         [2.130391412027948, 1.6222952724280684, 2.2688058374709934]

ce_symbol  = TS:3
ce_fraction=  0.01707553452846885
species:coords:index
Zr1 : [3.3035 0.     4.4865] : 2
Si1 : [3.3035 3.3035 5.982 ] : 5
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.130391412027948, 1.622295272428069, 2.2688058374709934]
         [2.130391412027948, 1.6222952724280684, 2.2688058374709934]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139214
species:coords:index
Zr1 : [3.3035 0.     4.4865] : 2
Si1 : [3.3035 3.3035 5.982 ] : 5
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.130391412027948, 1.622295272428069, 2.2688058374709934]
         [2.130391412027948, 1.6222952724280684, 2.2688058374709934]


**isite= 9
O1 : [1.2150273 3.3035    3.4115346]

ce_symbol  = S:1
ce_fraction=  0.666925850408517
species:coords:index
Si1 : [0.     3.3035 4.4865] : 4
!!!atention to nb coordination!!!
         [1.622295272428069]
         [1.6222952724280684]

ce_symbol  = TL:3
ce_fraction=  0.3010666387098749
species:coords:index
Zr1 : [3.3035 3.3035 2.991 ] : 1
Zr1 : [0.     3.3035 1.4955] : 0
Si1 : [0.     3.3035 4.4865] : 4
!!!atention to nb coordination!!!
         [2.1303914120279495, 2.268805837470993, 1.622295272428069]
         [2.1303914120279486, 2.268805837470993, 1.6222952724280684]

ce_symbol  = TS:3
ce_fraction=  0.0170755345284689
species:coords:index
Zr1 : [3.3035 3.3035 2.991 ] : 1
Zr1 : [0.     3.3035 1.4955] : 0
Si1 : [0.     3.3035 4.4865] : 4
!!!atention to nb coordination!!!
         [2.1303914120279495, 2.268805837470993, 1.622295272428069]
         [2.1303914120279486, 2.268805837470993, 1.6222952724280684]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139169
species:coords:index
Zr1 : [3.3035 3.3035 2.991 ] : 1
Zr1 : [0.     3.3035 1.4955] : 0
Si1 : [0.     3.3035 4.4865] : 4
!!!atention to nb coordination!!!
         [2.1303914120279495, 2.268805837470993, 1.622295272428069]
         [2.1303914120279486, 2.268805837470993, 1.6222952724280684]


**isite= 10
O1 : [2.0884727 3.3035    1.0749654]

ce_symbol  = S:1
ce_fraction=  0.6669258504085172
species:coords:index
Si1 : [3.3035 3.3035 0.    ] : 5
!!!atention to nb coordination!!!
         [1.6222952724280693]
         [1.6222952724280686]

ce_symbol  = TL:3
ce_fraction=  0.3010666387098747
species:coords:index
Zr1 : [0.     3.3035 1.4955] : 0
Si1 : [3.3035 3.3035 0.    ] : 5
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.130391412027948, 1.6222952724280693, 2.268805837470994]
         [2.130391412027948, 1.6222952724280686, 2.268805837470993]

ce_symbol  = TS:3
ce_fraction=  0.01707553452846887
species:coords:index
Zr1 : [0.     3.3035 1.4955] : 0
Si1 : [3.3035 3.3035 0.    ] : 5
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.130391412027948, 1.6222952724280693, 2.268805837470994]
         [2.130391412027948, 1.6222952724280686, 2.268805837470993]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139143
species:coords:index
Zr1 : [0.     3.3035 1.4955] : 0
Si1 : [3.3035 3.3035 0.    ] : 5
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.130391412027948, 1.6222952724280693, 2.268805837470994]
         [2.130391412027948, 1.6222952724280686, 2.268805837470993]


**isite= 11
O1 : [0.        1.2150273 1.9160346]

ce_symbol  = S:1
ce_fraction=  0.6669258504085176
species:coords:index
Si1 : [0.    0.    2.991] : 7
!!!atention to nb coordination!!!
         [1.6222952724280688]
         [1.6222952724280684]

ce_symbol  = TL:3
ce_fraction=  0.30106663870987443
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [0.     3.3035 1.4955] : 0
Si1 : [0.    0.    2.991] : 7
!!!atention to nb coordination!!!
         [2.268805837470993, 2.1303914120279495, 1.6222952724280688]
         [2.268805837470993, 2.1303914120279486, 1.6222952724280684]

ce_symbol  = TS:3
ce_fraction=  0.017075534528468855
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [0.     3.3035 1.4955] : 0
Si1 : [0.    0.    2.991] : 7
!!!atention to nb coordination!!!
         [2.268805837470993, 2.1303914120279495, 1.6222952724280688]
         [2.268805837470993, 2.1303914120279486, 1.6222952724280684]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139174
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [0.     3.3035 1.4955] : 0
Si1 : [0.    0.    2.991] : 7
!!!atention to nb coordination!!!
         [2.268805837470993, 2.1303914120279495, 1.6222952724280688]
         [2.268805837470993, 2.1303914120279486, 1.6222952724280684]


**isite= 12
O1 : [3.3035    5.3919727 2.5704654]

ce_symbol  = S:1
ce_fraction=  0.666925850408517
species:coords:index
Si1 : [3.3035 6.607  1.4955] : 6
!!!atention to nb coordination!!!
         [1.6222952724280684]
         [1.6222952724280686]

ce_symbol  = TL:3
ce_fraction=  0.3010666387098749
species:coords:index
Si1 : [3.3035 6.607  1.4955] : 6
Zr1 : [3.3035 6.607  4.4865] : 2
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [1.6222952724280684, 2.2688058374709943, 2.1303914120279472]
         [1.6222952724280686, 2.2688058374709934, 2.130391412027948]

ce_symbol  = TS:3
ce_fraction=  0.01707553452846885
species:coords:index
Si1 : [3.3035 6.607  1.4955] : 6
Zr1 : [3.3035 6.607  4.4865] : 2
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [1.6222952724280684, 2.2688058374709943, 2.1303914120279472]
         [1.6222952724280686, 2.2688058374709934, 2.130391412027948]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139214
species:coords:index
Si1 : [3.3035 6.607  1.4955] : 6
Zr1 : [3.3035 6.607  4.4865] : 2
