cif name= ./2002529.cif
./2002529.cif
Full Formula (Sr12 Cu4 Ir4 O24)
Reduced Formula: Sr3CuIrO6
abc   :   9.300000   9.717000   6.697000
angles:  90.000000  92.150000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.5     0.8952  0.75
  1  Sr2+  0.5     0.1048  0.25
  2  Sr2+  0.1851  0.0737  0.8799
  3  Sr2+  0.8149  0.0737  0.6201
  4  Sr2+  0.8149  0.9263  0.1201
  5  Sr2+  0.1851  0.9263  0.3799
  6  Sr2+  0       0.3952  0.75
  7  Sr2+  0       0.6048  0.25
  8  Sr2+  0.6851  0.5737  0.8799
  9  Sr2+  0.3149  0.5737  0.6201
 10  Sr2+  0.3149  0.4263  0.1201
 11  Sr2+  0.6851  0.4263  0.3799
 12  Cu2+  0.5     0.6975  0.25
 13  Cu2+  0.5     0.3025  0.75
 14  Cu2+  0       0.1975  0.25
 15  Cu2+  0       0.8025  0.75
 16  Ir4+  0.75    0.75    0.5
 17  Ir4+  0.75    0.25    0
 18  Ir4+  0.25    0.25    0.5
 19  Ir4+  0.25    0.75    0
 20  O2-   0.444   0.661   0.961
 21  O2-   0.556   0.661   0.539
 22  O2-   0.556   0.339   0.039
 23  O2-   0.444   0.339   0.461
 24  O2-   0.79    0.185   0.286
 25  O2-   0.21    0.185   0.214
 26  O2-   0.21    0.815   0.714
 27  O2-   0.79    0.815   0.786
 28  O2-   0.358   0.925   0.073
 29  O2-   0.642   0.925   0.427
 30  O2-   0.642   0.075   0.927
 31  O2-   0.358   0.075   0.573
 32  O2-   0.944   0.161   0.961
 33  O2-   0.056   0.161   0.539
 34  O2-   0.056   0.839   0.039
 35  O2-   0.944   0.839   0.461
 36  O2-   0.29    0.685   0.286
 37  O2-   0.71    0.685   0.214
 38  O2-   0.71    0.315   0.714
 39  O2-   0.29    0.315   0.786
 40  O2-   0.858   0.425   0.073
 41  O2-   0.142   0.425   0.427
 42  O2-   0.142   0.575   0.927
 43  O2-   0.858   0.575   0.573

space_group_IT_number 15

*** lse ***


**isite= 0
Sr2+1 : [4.46156765 8.6986584  5.01921416]
         [2.5925482300637066, 2.466585937065035, 2.808996394653639, 2.5925482300637066, 2.4665859370650347, 2.7389991766508683, 2.808996394653639, 2.7389991766508683]

ce_symbol  = DD:8
ce_fraction=  0.0024206819438054856
species:coords:index
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [3.05981612 8.988225   7.1808224 ] : 28
O2-1 : [ 5.73769762 10.445775    6.20374871] : 30
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.5925482300637066, 2.4665859370650334, 2.808996394653639, 2.592548230063706, 2.466585937065034, 2.738999176650869, 2.8089963946536396, 2.738999176650868]
         [2.5925482300637066, 2.466585937065035, 2.808996394653639, 2.5925482300637066, 2.4665859370650347, 2.7389991766508683, 2.808996394653639, 2.7389991766508683]

ce_symbol  = BO_3:8
ce_fraction=  0.0008569278771365193
species:coords:index
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [3.05981612 8.988225   7.1808224 ] : 28
O2-1 : [ 5.73769762 10.445775    6.20374871] : 30
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.5925482300637066, 2.4665859370650334, 2.808996394653639, 2.592548230063706, 2.466585937065034, 2.738999176650869, 2.8089963946536396, 2.738999176650868]
         [2.5925482300637066, 2.466585937065035, 2.808996394653639, 2.5925482300637066, 2.4665859370650347, 2.7389991766508683, 2.808996394653639, 2.7389991766508683]


**isite= 1
Sr2+1 : [4.58718922 1.0183416  1.67307139]

ce_symbol  = SA:8
ce_fraction=  0.874218877866136
species:coords:index
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [ 3.31105925 -0.728775    0.48853685] : 28
O2-1 : [ 5.98894075  0.728775   -0.48853685] : 30
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
!!!atention to nb coordination!!!
         [2.7389991766508675, 2.7389991766508675, 2.8089963946536387, 2.592548230063707, 2.466585937065034, 2.592548230063707, 2.8089963946536396, 2.4665859370650347]
         [2.7389991766508675, 2.738999176650867, 2.8089963946536387, 2.5925482300637066, 2.4665859370650343, 2.5925482300637066, 2.8089963946536387, 2.4665859370650343]

ce_symbol  = SBT:8
ce_fraction=  0.0882695930368945
species:coords:index
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [ 3.31105925 -0.728775    0.48853685] : 28
O2-1 : [ 5.98894075  0.728775   -0.48853685] : 30
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
!!!atention to nb coordination!!!
         [2.7389991766508675, 2.7389991766508675, 2.8089963946536387, 2.592548230063707, 2.466585937065034, 2.592548230063707, 2.8089963946536396, 2.4665859370650347]
         [2.7389991766508675, 2.738999176650867, 2.8089963946536387, 2.5925482300637066, 2.4665859370650343, 2.5925482300637066, 2.8089963946536387, 2.4665859370650343]

ce_symbol  = DDPN:8
ce_fraction=  0.034233919276027765
species:coords:index
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [ 3.31105925 -0.728775    0.48853685] : 28
O2-1 : [ 5.98894075  0.728775   -0.48853685] : 30
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
!!!atention to nb coordination!!!
         [2.7389991766508675, 2.7389991766508675, 2.8089963946536387, 2.592548230063707, 2.466585937065034, 2.592548230063707, 2.8089963946536396, 2.4665859370650347]
         [2.7389991766508675, 2.738999176650867, 2.8089963946536387, 2.5925482300637066, 2.4665859370650343, 2.5925482300637066, 2.8089963946536387, 2.4665859370650343]

ce_symbol  = DD:8
ce_fraction=  0.002420681943805476
species:coords:index
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [ 3.31105925 -0.728775    0.48853685] : 28
O2-1 : [ 5.98894075  0.728775   -0.48853685] : 30
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
!!!atention to nb coordination!!!
         [2.7389991766508675, 2.7389991766508675, 2.8089963946536387, 2.592548230063707, 2.466585937065034, 2.592548230063707, 2.8089963946536396, 2.4665859370650347]
         [2.7389991766508675, 2.738999176650867, 2.8089963946536387, 2.5925482300637066, 2.4665859370650343, 2.5925482300637066, 2.8089963946536387, 2.4665859370650343]

ce_symbol  = BO_3:8
ce_fraction=  0.0008569278771365114
species:coords:index
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [ 3.31105925 -0.728775    0.48853685] : 28
O2-1 : [ 5.98894075  0.728775   -0.48853685] : 30
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
!!!atention to nb coordination!!!
         [2.7389991766508675, 2.7389991766508675, 2.8089963946536387, 2.592548230063707, 2.466585937065034, 2.592548230063707, 2.8089963946536396, 2.4665859370650347]
         [2.7389991766508675, 2.738999176650867, 2.8089963946536387, 2.5925482300637066, 2.4665859370650343, 2.5925482300637066, 2.8089963946536387, 2.4665859370650343]


**isite= 2
Sr2+1 : [1.50036117 0.7161429  5.88854206]

ce_symbol  = SA:8
ce_fraction=  0.5121314869527769
species:coords:index
O2-1 : [1.64799084 1.797645   8.12443466] : 25
O2-1 : [ 3.05981612 -0.728775    7.1808224 ] : 28
O2-1 : [ 0.25975838 -1.564437    6.95328469] : 34
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
O2-1 : [ 1.7736124  -1.797645    4.77829188] : 26
!!!atention to nb coordination!!!
         [2.488103100952812, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.6566884167065075, 2.677232266667412, 2.476602391669463, 2.7616030290868654]
         [2.4881031009528103, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.656688416706508, 2.6772322666674127, 2.476602391669463, 2.761603029086865]

ce_symbol  = DDPN:8
ce_fraction=  0.2604345347343176
species:coords:index
O2-1 : [1.64799084 1.797645   8.12443466] : 25
O2-1 : [ 3.05981612 -0.728775    7.1808224 ] : 28
O2-1 : [ 0.25975838 -1.564437    6.95328469] : 34
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
O2-1 : [ 1.7736124  -1.797645    4.77829188] : 26
!!!atention to nb coordination!!!
         [2.488103100952812, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.6566884167065075, 2.677232266667412, 2.476602391669463, 2.7616030290868654]
         [2.4881031009528103, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.656688416706508, 2.6772322666674127, 2.476602391669463, 2.761603029086865]

ce_symbol  = SBT:8
ce_fraction=  0.2121586565058328
species:coords:index
O2-1 : [1.64799084 1.797645   8.12443466] : 25
O2-1 : [ 3.05981612 -0.728775    7.1808224 ] : 28
O2-1 : [ 0.25975838 -1.564437    6.95328469] : 34
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
O2-1 : [ 1.7736124  -1.797645    4.77829188] : 26
!!!atention to nb coordination!!!
         [2.488103100952812, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.6566884167065075, 2.677232266667412, 2.476602391669463, 2.7616030290868654]
         [2.4881031009528103, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.656688416706508, 2.6772322666674127, 2.476602391669463, 2.761603029086865]

ce_symbol  = BO_3:8
ce_fraction=  0.008363412129763314
species:coords:index
O2-1 : [1.64799084 1.797645   8.12443466] : 25
O2-1 : [ 3.05981612 -0.728775    7.1808224 ] : 28
O2-1 : [ 0.25975838 -1.564437    6.95328469] : 34
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
O2-1 : [ 1.7736124  -1.797645    4.77829188] : 26
!!!atention to nb coordination!!!
         [2.488103100952812, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.6566884167065075, 2.677232266667412, 2.476602391669463, 2.7616030290868654]
         [2.4881031009528103, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.656688416706508, 2.6772322666674127, 2.476602391669463, 2.761603029086865]

ce_symbol  = DD:8
ce_fraction=  0.006911909677309488
species:coords:index
O2-1 : [1.64799084 1.797645   8.12443466] : 25
O2-1 : [ 3.05981612 -0.728775    7.1808224 ] : 28
O2-1 : [ 0.25975838 -1.564437    6.95328469] : 34
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [3.18543768 0.728775   3.83467962] : 31
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
O2-1 : [ 1.7736124  -1.797645    4.77829188] : 26
!!!atention to nb coordination!!!
         [2.488103100952812, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.6566884167065075, 2.677232266667412, 2.476602391669463, 2.7616030290868654]
         [2.4881031009528103, 2.4879059384516364, 2.806032219085844, 2.625050972769792, 2.656688416706508, 2.6772322666674127, 2.476602391669463, 2.761603029086865]


**isite= 3
Sr2+1 : [7.42277413 0.7161429  4.14988627]

ce_symbol  = SA:8
ce_fraction=  0.5121314869527767
species:coords:index
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [9.68537995 1.564437   3.60714191] : 33
O2-1 : [8.53775535 1.564437   6.43128641] : 32
O2-1 : [5.73769762 0.728775   6.20374871] : 30
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
O2-1 : [ 7.1495229  -1.797645    5.26013644] : 27
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 8.66337692 -1.564437    3.08514364] : 35
!!!atention to nb coordination!!!
         [2.6250509727697926, 2.476602391669462, 2.6772322666674135, 2.656688416706507, 2.4879059384516347, 2.761603029086866, 2.4881031009528103, 2.8060322190858438]
         [2.6250509727697926, 2.4766023916694637, 2.677232266667413, 2.6566884167065075, 2.4879059384516355, 2.761603029086865, 2.4881031009528107, 2.8060322190858433]

ce_symbol  = DDPN:8
ce_fraction=  0.2604345347343174
species:coords:index
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [9.68537995 1.564437   3.60714191] : 33
O2-1 : [8.53775535 1.564437   6.43128641] : 32
O2-1 : [5.73769762 0.728775   6.20374871] : 30
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
O2-1 : [ 7.1495229  -1.797645    5.26013644] : 27
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 8.66337692 -1.564437    3.08514364] : 35
!!!atention to nb coordination!!!
         [2.6250509727697926, 2.476602391669462, 2.6772322666674135, 2.656688416706507, 2.4879059384516347, 2.761603029086866, 2.4881031009528103, 2.8060322190858438]
         [2.6250509727697926, 2.4766023916694637, 2.677232266667413, 2.6566884167065075, 2.4879059384516355, 2.761603029086865, 2.4881031009528107, 2.8060322190858433]

ce_symbol  = SBT:8
ce_fraction=  0.21215865650583307
species:coords:index
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [9.68537995 1.564437   3.60714191] : 33
O2-1 : [8.53775535 1.564437   6.43128641] : 32
O2-1 : [5.73769762 0.728775   6.20374871] : 30
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
O2-1 : [ 7.1495229  -1.797645    5.26013644] : 27
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 8.66337692 -1.564437    3.08514364] : 35
!!!atention to nb coordination!!!
         [2.6250509727697926, 2.476602391669462, 2.6772322666674135, 2.656688416706507, 2.4879059384516347, 2.761603029086866, 2.4881031009528103, 2.8060322190858438]
         [2.6250509727697926, 2.4766023916694637, 2.677232266667413, 2.6566884167065075, 2.4879059384516355, 2.761603029086865, 2.4881031009528107, 2.8060322190858433]

ce_symbol  = BO_3:8
ce_fraction=  0.008363412129763277
species:coords:index
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [9.68537995 1.564437   3.60714191] : 33
O2-1 : [8.53775535 1.564437   6.43128641] : 32
O2-1 : [5.73769762 0.728775   6.20374871] : 30
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
O2-1 : [ 7.1495229  -1.797645    5.26013644] : 27
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 8.66337692 -1.564437    3.08514364] : 35
!!!atention to nb coordination!!!
         [2.6250509727697926, 2.476602391669462, 2.6772322666674135, 2.656688416706507, 2.4879059384516347, 2.761603029086866, 2.4881031009528103, 2.8060322190858438]
         [2.6250509727697926, 2.4766023916694637, 2.677232266667413, 2.6566884167065075, 2.4879059384516355, 2.761603029086865, 2.4881031009528107, 2.8060322190858433]

ce_symbol  = DD:8
ce_fraction=  0.006911909677309559
species:coords:index
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [9.68537995 1.564437   3.60714191] : 33
O2-1 : [8.53775535 1.564437   6.43128641] : 32
O2-1 : [5.73769762 0.728775   6.20374871] : 30
O2-1 : [ 5.86331918 -0.728775    2.85760593] : 29
O2-1 : [ 7.1495229  -1.797645    5.26013644] : 27
O2-1 : [7.27514446 1.797645   1.91399367] : 24
O2-1 : [ 8.66337692 -1.564437    3.08514364] : 35
!!!atention to nb coordination!!!
         [2.6250509727697926, 2.476602391669462, 2.6772322666674135, 2.656688416706507, 2.4879059384516347, 2.761603029086866, 2.4881031009528103, 2.8060322190858438]
         [2.6250509727697926, 2.4766023916694637, 2.677232266667413, 2.6566884167065075, 2.4879059384516355, 2.761603029086865, 2.4881031009528107, 2.8060322190858433]


**isite= 4
Sr2+1 : [7.5483957  9.0008571  0.80374349]

ce_symbol  = SA:8
ce_fraction=  0.5121314869527781
species:coords:index
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [ 7.40076603  7.919355   -1.43214911] : 27
O2-1 : [ 5.98894075 10.445775   -0.48853685] : 30
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [8.66337692 8.152563   3.08514364] : 35
O2-1 : [9.81100152 8.152563   0.26099914] : 34
O2-1 : [ 8.78899848 11.281437   -0.26099914] : 32
O2-1 : [ 7.27514446 11.514645    1.91399367] : 24
!!!atention to nb coordination!!!
         [2.625050972769791, 2.48810310095281, 2.4879059384516355, 2.6566884167065075, 2.6772322666674113, 2.4766023916694624, 2.806032219085844, 2.7616030290868663]
         [2.6250509727697913, 2.4881031009528107, 2.487905938451637, 2.6566884167065075, 2.677232266667411, 2.4766023916694624, 2.8060322190858447, 2.761603029086866]

ce_symbol  = DDPN:8
ce_fraction=  0.26043453473431705
species:coords:index
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [ 7.40076603  7.919355   -1.43214911] : 27
O2-1 : [ 5.98894075 10.445775   -0.48853685] : 30
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [8.66337692 8.152563   3.08514364] : 35
O2-1 : [9.81100152 8.152563   0.26099914] : 34
O2-1 : [ 8.78899848 11.281437   -0.26099914] : 32
O2-1 : [ 7.27514446 11.514645    1.91399367] : 24
!!!atention to nb coordination!!!
         [2.625050972769791, 2.48810310095281, 2.4879059384516355, 2.6566884167065075, 2.6772322666674113, 2.4766023916694624, 2.806032219085844, 2.7616030290868663]
         [2.6250509727697913, 2.4881031009528107, 2.487905938451637, 2.6566884167065075, 2.677232266667411, 2.4766023916694624, 2.8060322190858447, 2.761603029086866]

ce_symbol  = SBT:8
ce_fraction=  0.21215865650583196
species:coords:index
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [ 7.40076603  7.919355   -1.43214911] : 27
O2-1 : [ 5.98894075 10.445775   -0.48853685] : 30
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [8.66337692 8.152563   3.08514364] : 35
O2-1 : [9.81100152 8.152563   0.26099914] : 34
O2-1 : [ 8.78899848 11.281437   -0.26099914] : 32
O2-1 : [ 7.27514446 11.514645    1.91399367] : 24
!!!atention to nb coordination!!!
         [2.625050972769791, 2.48810310095281, 2.4879059384516355, 2.6566884167065075, 2.6772322666674113, 2.4766023916694624, 2.806032219085844, 2.7616030290868663]
         [2.6250509727697913, 2.4881031009528107, 2.487905938451637, 2.6566884167065075, 2.677232266667411, 2.4766023916694624, 2.8060322190858447, 2.761603029086866]

ce_symbol  = BO_3:8
ce_fraction=  0.008363412129763223
species:coords:index
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [ 7.40076603  7.919355   -1.43214911] : 27
O2-1 : [ 5.98894075 10.445775   -0.48853685] : 30
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [8.66337692 8.152563   3.08514364] : 35
O2-1 : [9.81100152 8.152563   0.26099914] : 34
O2-1 : [ 8.78899848 11.281437   -0.26099914] : 32
O2-1 : [ 7.27514446 11.514645    1.91399367] : 24
!!!atention to nb coordination!!!
         [2.625050972769791, 2.48810310095281, 2.4879059384516355, 2.6566884167065075, 2.6772322666674113, 2.4766023916694624, 2.806032219085844, 2.7616030290868663]
         [2.6250509727697913, 2.4881031009528107, 2.487905938451637, 2.6566884167065075, 2.677232266667411, 2.4766023916694624, 2.8060322190858447, 2.761603029086866]

ce_symbol  = DD:8
ce_fraction=  0.006911909677309475
species:coords:index
O2-1 : [6.54923397 6.656145   1.43214911] : 37
O2-1 : [ 7.40076603  7.919355   -1.43214911] : 27
O2-1 : [ 5.98894075 10.445775   -0.48853685] : 30
O2-1 : [5.86331918 8.988225   2.85760593] : 29
O2-1 : [8.66337692 8.152563   3.08514364] : 35
O2-1 : [9.81100152 8.152563   0.26099914] : 34
O2-1 : [ 8.78899848 11.281437   -0.26099914] : 32
O2-1 : [ 7.27514446 11.514645    1.91399367] : 24
!!!atention to nb coordination!!!
         [2.625050972769791, 2.48810310095281, 2.4879059384516355, 2.6566884167065075, 2.6772322666674113, 2.4766023916694624, 2.806032219085844, 2.7616030290868663]
         [2.6250509727697913, 2.4881031009528107, 2.487905938451637, 2.6566884167065075, 2.677232266667411, 2.4766023916694624, 2.8060322190858447, 2.761603029086866]


**isite= 5
Sr2+1 : [1.62598273 9.0008571  2.54239928]

ce_symbol  = SA:8
ce_fraction=  0.5121314869527779
species:coords:index
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [ 0.38537995 11.281437    3.60714191] : 33
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [ 1.89923397 11.514645    1.43214911] : 25
O2-1 : [3.31105925 8.988225   0.48853685] : 28
!!!atention to nb coordination!!!
         [2.48810310095281, 2.476602391669463, 2.8060322190858447, 2.677232266667413, 2.625050972769791, 2.487905938451637, 2.7616030290868663, 2.6566884167065092]
         [2.48810310095281, 2.476602391669462, 2.8060322190858447, 2.677232266667413, 2.6250509727697913, 2.487905938451637, 2.7616030290868663, 2.656688416706509]

ce_symbol  = DDPN:8
ce_fraction=  0.2604345347343176
species:coords:index
O2-1 : [1.7736124  7.919355   4.77829188] : 26
