         [1.9204520564055456, 1.993090734432711, 2.074050927043606, 1.9787179401120758, 1.7207395004585049, 2.0344523670831256]
         [1.920452056405546, 1.9930907344327111, 2.074050927043606, 1.9787179401120776, 1.7207395004585049, 2.0344523670831256]


**isite= 3
V1 : [1.38285701 1.24116915 4.78727999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.99117544 2.05353391 3.08865205] : 19
O1 : [ 0.92141411 -0.45145111  4.00609933] : 23
O1 : [3.298979   0.45145111 4.70660039] : 25
O1 : [2.22921767 2.89116609 5.62404767] : 21
O1 : [-0.13473917  2.05155603  4.82073675] : 15
O1 : [1.25539483 0.29074836 6.53452479] : 26
!!!atention to nb coordination!!!
         [1.978717940112077, 1.9204520564055463, 2.074050927043606, 2.0344523670831256, 1.7207395004585044, 1.9930907344327102]
         [1.9787179401120767, 1.9204520564055467, 2.074050927043606, 2.034452367083125, 1.7207395004585047, 1.9930907344327102]


**isite= 4
V1 : [3.09246046 3.70353085 0.43093013]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.63101756  5.39615111 -0.35025053] : 24
O1 : [2.96499828 4.65395164 2.17817493] : 27
O1 : [1.57486427 2.89314397 0.46438689] : 16
O1 : [5.00858244 4.49324889 0.35025053] : 22
O1 : [3.93882112 2.05353391 1.26769781] : 18
O1 : [ 3.70077888  2.89116609 -1.26769781] : 20
!!!atention to nb coordination!!!
         [1.9204520564055467, 1.9930907344327107, 1.7207395004585044, 2.074050927043606, 2.0344523670831256, 1.9787179401120762]
         [1.920452056405546, 1.9930907344327107, 1.7207395004585049, 2.074050927043606, 2.034452367083125, 1.9787179401120762]


**isite= 5
V1 : [2.8375361  3.70353085 3.92541973]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.22921767 2.89116609 5.62404767] : 21
O1 : [2.96499828 4.65395164 2.17817493] : 27
O1 : [4.35513228 2.89314397 3.89196296] : 17
O1 : [3.298979   5.39615111 4.70660039] : 25
O1 : [0.92141411 4.49324889 4.00609933] : 23
O1 : [1.99117544 2.05353391 3.08865205] : 19
!!!atention to nb coordination!!!
         [1.9787179401120754, 1.9930907344327116, 1.7207395004585062, 1.9204520564055465, 2.074050927043606, 2.034452367083125]
         [1.9787179401120756, 1.9930907344327116, 1.7207395004585058, 1.9204520564055458, 2.074050927043606, 2.0344523670831256]


**isite= 6
V1 : [2.36118906 3.81686338 7.40187405]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.91069235 4.28458255 7.39359698] : 10
O1 : [1.58937555 4.49324889 9.06295025] : 22
O1 : [2.22921767 2.89116609 5.62404767] : 21
O1 : [2.64552883 2.05155603 8.24831282] : 14
O1 : [1.25539483 5.23544836 6.53452479] : 26
O1 : [0.28157199 2.89116609 7.44500191] : 20
!!!atention to nb coordination!!!
         [1.6185765875043099, 1.9525285169219364, 2.008730580356848, 1.97828656636103, 1.996862282433636, 2.2767482633693215]
         [1.618576587504309, 1.9525285169219362, 2.008730580356848, 1.97828656636103, 1.9968622824336366, 2.2767482633693215]


**isite= 7
V1 : [0.1496006  3.81686338 5.66717553]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.28157199 2.89116609 7.44500191] : 20
O1 : [1.25539483 5.23544836 6.53452479] : 26
O1 : [2.22921767 2.89116609 5.62404767] : 21
O1 : [-1.39990269  4.28458255  5.6754526 ] : 11
O1 : [-0.13473917  2.05155603  4.82073675] : 15
O1 : [0.92141411 4.49324889 4.00609933] : 23
!!!atention to nb coordination!!!
         [2.008730580356848, 1.9968622824336355, 2.2767482633693206, 1.6185765875043097, 1.9782865663610298, 1.9525285169219369]
         [2.008730580356848, 1.996862282433636, 2.276748263369321, 1.6185765875043094, 1.9782865663610298, 1.9525285169219366]


**isite= 8
V1 : [1.85920404 1.12783662 1.31082567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.96499828 -0.29074836  2.17817493] : 27
O1 : [0.30970076 0.66011745 1.31910274] : 12
O1 : [ 2.63101756  0.45145111 -0.35025053] : 24
O1 : [3.93882112 2.05353391 1.26769781] : 18
O1 : [1.99117544 2.05353391 3.08865205] : 19
O1 : [1.57486427 2.89314397 0.46438689] : 16
!!!atention to nb coordination!!!
         [1.9968622824336355, 1.618576587504309, 1.9525285169219355, 2.2767482633693215, 2.0087305803568483, 1.9782865663610303]
         [1.9968622824336357, 1.6185765875043092, 1.9525285169219357, 2.276748263369321, 2.0087305803568483, 1.97828656636103]


**isite= 9
V1 : [4.07079251 1.12783662 3.04552419]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.6202958  0.66011745 3.03724712] : 13
O1 : [1.99117544 2.05353391 3.08865205] : 19
O1 : [4.35513228 2.89314397 3.89196296] : 17
O1 : [3.93882112 2.05353391 1.26769781] : 18
O1 : [3.298979   0.45145111 4.70660039] : 25
O1 : [ 2.96499828 -0.29074836  2.17817493] : 27
!!!atention to nb coordination!!!
         [1.6185765875043097, 2.276748263369321, 1.9782865663610294, 2.0087305803568496, 1.9525285169219355, 1.9968622824336362]
         [1.618576587504309, 2.2767482633693215, 1.9782865663610292, 2.008730580356849, 1.9525285169219355, 1.9968622824336364]


**isite= 10
O1 : [3.91069235 4.28458255 7.39359698]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.36118906 3.81686338 7.40187405] : 6
!!!atention to nb coordination!!!
         [1.6185765875043083]
         [1.618576587504309]


**isite= 11
O1 : [-1.39990269  4.28458255  5.6754526 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.1496006  3.81686338 5.66717553] : 7


**isite= 12
O1 : [0.30970076 0.66011745 1.31910274]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.85920404 1.12783662 1.31082567] : 8


**isite= 13
O1 : [5.6202958  0.66011745 3.03724712]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [4.07079251 1.12783662 3.04552419] : 9
!!!atention to nb coordination!!!
         [1.618576587504308]
         [1.618576587504309]


**isite= 14
O1 : [2.64552883 2.05155603 8.24831282]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [2.36118906 3.81686338 7.40187405] : 6
V1 : [1.12793265 1.24116915 8.28176959] : 2
!!!atention to nb coordination!!!
         [1.9782865663610303, 1.7207395004585047]
         [1.97828656636103, 1.7207395004585049]


**isite= 15
O1 : [-0.13473917  2.05155603  4.82073675]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [1.38285701 1.24116915 4.78727999] : 3


**isite= 16
O1 : [1.57486427 2.89314397 0.46438689]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [1.85920404 1.12783662 1.31082567] : 8
V1 : [3.09246046 3.70353085 0.43093013] : 4
!!!atention to nb coordination!!!
         [1.97828656636103, 1.7207395004585053]
         [1.97828656636103, 1.7207395004585049]


**isite= 17
O1 : [4.35513228 2.89314397 3.89196296]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [2.8375361  3.70353085 3.92541973] : 5
V1 : [4.07079251 1.12783662 3.04552419] : 9
!!!atention to nb coordination!!!
         [1.7207395004585058, 1.978286566361029]
         [1.7207395004585058, 1.9782865663610292]


**isite= 18
O1 : [3.93882112 2.05353391 1.26769781]

ce_symbol  = TL:3
ce_fraction=  0.6508377217471236
species:coords:index
V1 : [4.07079251 1.12783662 3.04552419] : 9
V1 : [3.09246046 3.70353085 0.43093013] : 4
V1 : [ 4.54713954  1.24116915 -0.43093013] : 2
!!!atention to nb coordination!!!
         [2.008730580356849, 2.034452367083125, 1.978717940112076]
         [2.008730580356849, 2.034452367083125, 1.9787179401120765]

ce_symbol  = T:4
ce_fraction=  0.19426013066590617
species:coords:index
V1 : [1.85920404 1.12783662 1.31082567] : 8
V1 : [4.07079251 1.12783662 3.04552419] : 9
V1 : [3.09246046 3.70353085 0.43093013] : 4
V1 : [ 4.54713954  1.24116915 -0.43093013] : 2
!!!atention to nb coordination!!!
         [2.276748263369321, 2.008730580356849, 2.034452367083125, 1.978717940112076]
         [2.276748263369321, 2.008730580356849, 2.034452367083125, 1.9787179401120765]

ce_symbol  = TY:3
ce_fraction=  0.059176371999218866
species:coords:index
V1 : [4.07079251 1.12783662 3.04552419] : 9
V1 : [3.09246046 3.70353085 0.43093013] : 4
V1 : [ 4.54713954  1.24116915 -0.43093013] : 2
!!!atention to nb coordination!!!
         [2.008730580356849, 2.034452367083125, 1.978717940112076]
         [2.008730580356849, 2.034452367083125, 1.9787179401120765]

ce_symbol  = TS:3
ce_fraction=  0.050822304674280346
species:coords:index
V1 : [4.07079251 1.12783662 3.04552419] : 9
V1 : [3.09246046 3.70353085 0.43093013] : 4
V1 : [ 4.54713954  1.24116915 -0.43093013] : 2
!!!atention to nb coordination!!!
         [2.008730580356849, 2.034452367083125, 1.978717940112076]
         [2.008730580356849, 2.034452367083125, 1.9787179401120765]

ce_symbol  = SS:4
ce_fraction=  0.04490347091347105
species:coords:index
V1 : [1.85920404 1.12783662 1.31082567] : 8
V1 : [4.07079251 1.12783662 3.04552419] : 9
V1 : [3.09246046 3.70353085 0.43093013] : 4
V1 : [ 4.54713954  1.24116915 -0.43093013] : 2
!!!atention to nb coordination!!!
         [2.276748263369321, 2.008730580356849, 2.034452367083125, 1.978717940112076]
         [2.276748263369321, 2.008730580356849, 2.034452367083125, 1.9787179401120765]


**isite= 19
O1 : [1.99117544 2.05353391 3.08865205]

ce_symbol  = TL:3
ce_fraction=  0.6508377217471205
species:coords:index
V1 : [2.8375361  3.70353085 3.92541973] : 5
V1 : [1.85920404 1.12783662 1.31082567] : 8
V1 : [1.38285701 1.24116915 4.78727999] : 3
!!!atention to nb coordination!!!
         [2.0344523670831256, 2.0087305803568483, 1.978717940112077]
         [2.0344523670831256, 2.0087305803568483, 1.9787179401120767]

ce_symbol  = T:4
ce_fraction=  0.19426013066590722
species:coords:index
V1 : [2.8375361  3.70353085 3.92541973] : 5
V1 : [4.07079251 1.12783662 3.04552419] : 9
V1 : [1.85920404 1.12783662 1.31082567] : 8
V1 : [1.38285701 1.24116915 4.78727999] : 3
!!!atention to nb coordination!!!
         [2.0344523670831256, 2.276748263369322, 2.0087305803568483, 1.978717940112077]
         [2.0344523670831256, 2.2767482633693215, 2.0087305803568483, 1.9787179401120767]

ce_symbol  = TY:3
ce_fraction=  0.05917637199921953
species:coords:index
V1 : [2.8375361  3.70353085 3.92541973] : 5
V1 : [1.85920404 1.12783662 1.31082567] : 8
V1 : [1.38285701 1.24116915 4.78727999] : 3
!!!atention to nb coordination!!!
         [2.0344523670831256, 2.0087305803568483, 1.978717940112077]
         [2.0344523670831256, 2.0087305803568483, 1.9787179401120767]

ce_symbol  = TS:3
ce_fraction=  0.05082230467428092
species:coords:index
V1 : [2.8375361  3.70353085 3.92541973] : 5
V1 : [1.85920404 1.12783662 1.31082567] : 8
V1 : [1.38285701 1.24116915 4.78727999] : 3
!!!atention to nb coordination!!!
         [2.0344523670831256, 2.0087305803568483, 1.978717940112077]
         [2.0344523670831256, 2.0087305803568483, 1.9787179401120767]

ce_symbol  = SS:4
ce_fraction=  0.04490347091347191
species:coords:index
V1 : [2.8375361  3.70353085 3.92541973] : 5
V1 : [4.07079251 1.12783662 3.04552419] : 9
V1 : [1.85920404 1.12783662 1.31082567] : 8
V1 : [1.38285701 1.24116915 4.78727999] : 3
!!!atention to nb coordination!!!
         [2.0344523670831256, 2.276748263369322, 2.0087305803568483, 1.978717940112077]
         [2.0344523670831256, 2.2767482633693215, 2.0087305803568483, 1.9787179401120767]


**isite= 20
O1 : [0.28157199 2.89116609 7.44500191]

ce_symbol  = TL:3
ce_fraction=  0.6508377217471233
species:coords:index
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [1.12793265 1.24116915 8.28176959] : 2
V1 : [-0.32674644  3.70353085  9.14362985] : 4

ce_symbol  = T:4
ce_fraction=  0.19426013066590547
species:coords:index
V1 : [2.36118906 3.81686338 7.40187405] : 6
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [1.12793265 1.24116915 8.28176959] : 2
V1 : [-0.32674644  3.70353085  9.14362985] : 4
!!!atention to nb coordination!!!
         [2.276748263369323, 2.008730580356848, 2.0344523670831256, 1.9787179401120758]
         [2.2767482633693215, 2.008730580356848, 2.0344523670831256, 1.9787179401120758]

ce_symbol  = TY:3
ce_fraction=  0.05917637199921916
species:coords:index
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [1.12793265 1.24116915 8.28176959] : 2
V1 : [-0.32674644  3.70353085  9.14362985] : 4

ce_symbol  = TS:3
ce_fraction=  0.050822304674280734
species:coords:index
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [1.12793265 1.24116915 8.28176959] : 2
V1 : [-0.32674644  3.70353085  9.14362985] : 4

ce_symbol  = SS:4
ce_fraction=  0.04490347091347136
species:coords:index
V1 : [2.36118906 3.81686338 7.40187405] : 6
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [1.12793265 1.24116915 8.28176959] : 2
V1 : [-0.32674644  3.70353085  9.14362985] : 4
!!!atention to nb coordination!!!
         [2.276748263369323, 2.008730580356848, 2.0344523670831256, 1.9787179401120758]
         [2.2767482633693215, 2.008730580356848, 2.0344523670831256, 1.9787179401120758]


**isite= 21
O1 : [2.22921767 2.89116609 5.62404767]

ce_symbol  = TL:3
ce_fraction=  0.6508377217471202
species:coords:index
V1 : [1.38285701 1.24116915 4.78727999] : 3
V1 : [2.36118906 3.81686338 7.40187405] : 6
V1 : [2.8375361  3.70353085 3.92541973] : 5
!!!atention to nb coordination!!!
         [2.034452367083125, 2.0087305803568474, 1.9787179401120756]
         [2.034452367083125, 2.008730580356848, 1.9787179401120756]

ce_symbol  = T:4
ce_fraction=  0.19426013066590825
species:coords:index
V1 : [1.38285701 1.24116915 4.78727999] : 3
V1 : [2.36118906 3.81686338 7.40187405] : 6
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [2.8375361  3.70353085 3.92541973] : 5
!!!atention to nb coordination!!!
         [2.034452367083125, 2.0087305803568474, 2.276748263369321, 1.9787179401120756]
         [2.034452367083125, 2.008730580356848, 2.276748263369321, 1.9787179401120756]

ce_symbol  = TY:3
ce_fraction=  0.05917637199921957
species:coords:index
V1 : [1.38285701 1.24116915 4.78727999] : 3
V1 : [2.36118906 3.81686338 7.40187405] : 6
V1 : [2.8375361  3.70353085 3.92541973] : 5
!!!atention to nb coordination!!!
         [2.034452367083125, 2.0087305803568474, 1.9787179401120756]
         [2.034452367083125, 2.008730580356848, 1.9787179401120756]

ce_symbol  = TS:3
ce_fraction=  0.05082230467428046
species:coords:index
V1 : [1.38285701 1.24116915 4.78727999] : 3
V1 : [2.36118906 3.81686338 7.40187405] : 6
V1 : [2.8375361  3.70353085 3.92541973] : 5
!!!atention to nb coordination!!!
         [2.034452367083125, 2.0087305803568474, 1.9787179401120756]
         [2.034452367083125, 2.008730580356848, 1.9787179401120756]

ce_symbol  = SS:4
ce_fraction=  0.044903470913471674
species:coords:index
V1 : [1.38285701 1.24116915 4.78727999] : 3
V1 : [2.36118906 3.81686338 7.40187405] : 6
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [2.8375361  3.70353085 3.92541973] : 5
!!!atention to nb coordination!!!
         [2.034452367083125, 2.0087305803568474, 2.276748263369321, 1.9787179401120756]
         [2.034452367083125, 2.008730580356848, 2.276748263369321, 1.9787179401120756]


**isite= 22
O1 : [5.00858244 4.49324889 0.35025053]

ce_symbol  = TY:3
ce_fraction=  0.9998314871287955
species:coords:index
V1 : [3.09246046 3.70353085 0.43093013] : 4
V1 : [ 4.54713954  6.18586915 -0.43093013] : 2
V1 : [ 5.78039596  3.81686338 -1.31082567] : 6
!!!atention to nb coordination!!!
         [2.0740509270436056, 1.9204520564055452, 1.9525285169219375]
         [2.074050927043606, 1.9204520564055454, 1.9525285169219364]

ce_symbol  = TL:3
ce_fraction=  0.00016851287120454064
species:coords:index
V1 : [3.09246046 3.70353085 0.43093013] : 4
V1 : [ 4.54713954  6.18586915 -0.43093013] : 2
V1 : [ 5.78039596  3.81686338 -1.31082567] : 6
!!!atention to nb coordination!!!
         [2.0740509270436056, 1.9204520564055452, 1.9525285169219375]
         [2.074050927043606, 1.9204520564055454, 1.9525285169219364]


**isite= 23
O1 : [0.92141411 4.49324889 4.00609933]

ce_symbol  = TY:3
ce_fraction=  0.9998314871287955
species:coords:index
V1 : [2.8375361  3.70353085 3.92541973] : 5
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [1.38285701 6.18586915 4.78727999] : 3

ce_symbol  = TL:3
ce_fraction=  0.00016851287120453267
species:coords:index
V1 : [2.8375361  3.70353085 3.92541973] : 5
V1 : [0.1496006  3.81686338 5.66717553] : 7
V1 : [1.38285701 6.18586915 4.78727999] : 3


**isite= 24
O1 : [-0.78818934  0.45145111  8.36244919]

ce_symbol  = TY:3
ce_fraction=  0.9998314871287955
species:coords:index
V1 : [-0.32674644 -1.24116915  9.14362985] : 4
V1 : [-1.56000285  1.12783662 10.02352539] : 8
V1 : [1.12793265 1.24116915 8.28176959] : 2
!!!atention to nb coordination!!!
         [1.920452056405546, 1.9525285169219349, 2.0740509270436065]
         [1.920452056405546, 1.9525285169219349, 2.074050927043606]

ce_symbol  = TL:3
ce_fraction=  0.00016851287120453703
species:coords:index
V1 : [-0.32674644 -1.24116915  9.14362985] : 4
V1 : [-1.56000285  1.12783662 10.02352539] : 8
V1 : [1.12793265 1.24116915 8.28176959] : 2
!!!atention to nb coordination!!!
         [1.920452056405546, 1.9525285169219349, 2.0740509270436065]
         [1.920452056405546, 1.9525285169219349, 2.074050927043606]


**isite= 25
O1 : [3.298979   0.45145111 4.70660039]

ce_symbol  = TY:3
ce_fraction=  0.9998314871287955
species:coords:index
V1 : [1.38285701 1.24116915 4.78727999] : 3
V1 : [ 2.8375361  -1.24116915  3.92541973] : 5
V1 : [4.07079251 1.12783662 3.04552419] : 9
!!!atention to nb coordination!!!
         [2.074050927043606, 1.920452056405546, 1.952528516921936]
         [2.074050927043606, 1.920452056405546, 1.9525285169219355]

ce_symbol  = TL:3
ce_fraction=  0.00016851287120454533
species:coords:index
V1 : [1.38285701 1.24116915 4.78727999] : 3
V1 : [ 2.8375361  -1.24116915  3.92541973] : 5
V1 : [4.07079251 1.12783662 3.04552419] : 9
!!!atention to nb coordination!!!
         [2.074050927043606, 1.920452056405546, 1.952528516921936]
         [2.074050927043606, 1.920452056405546, 1.9525285169219355]


**isite= 26
O1 : [1.25539483 0.29074836 6.53452479]

ce_symbol  = SS:4
ce_fraction=  0.9048480766296495
species:coords:index
V1 : [ 0.1496006  -1.12783662  5.66717553] : 7
V1 : [ 2.36118906 -1.12783662  7.40187405] : 6
V1 : [1.12793265 1.24116915 8.28176959] : 2
V1 : [1.38285701 1.24116915 4.78727999] : 3
!!!atention to nb coordination!!!
         [1.9968622824336355, 1.9968622824336362, 1.9930907344327111, 1.9930907344327102]
         [1.9968622824336355, 1.996862282433636, 1.9930907344327111, 1.9930907344327102]

ce_symbol  = T:4
ce_fraction=  0.09515192337035053
species:coords:index
V1 : [ 0.1496006  -1.12783662  5.66717553] : 7
V1 : [ 2.36118906 -1.12783662  7.40187405] : 6
V1 : [1.12793265 1.24116915 8.28176959] : 2
V1 : [1.38285701 1.24116915 4.78727999] : 3
!!!atention to nb coordination!!!
         [1.9968622824336355, 1.9968622824336362, 1.9930907344327111, 1.9930907344327102]
         [1.9968622824336355, 1.996862282433636, 1.9930907344327111, 1.9930907344327102]


**isite= 27
O1 : [2.96499828 4.65395164 2.17817493]

ce_symbol  = SS:4
ce_fraction=  0.9048480766296514
species:coords:index
V1 : [1.85920404 6.07253662 1.31082567] : 8
V1 : [3.09246046 3.70353085 0.43093013] : 4
V1 : [4.07079251 6.07253662 3.04552419] : 9
V1 : [2.8375361  3.70353085 3.92541973] : 5
!!!atention to nb coordination!!!
         [1.9968622824336353, 1.9930907344327107, 1.9968622824336364, 1.9930907344327116]
         [1.9968622824336355, 1.9930907344327107, 1.996862282433636, 1.9930907344327116]

ce_symbol  = T:4
ce_fraction=  0.09515192337034864
species:coords:index
V1 : [1.85920404 6.07253662 1.31082567] : 8
V1 : [3.09246046 3.70353085 0.43093013] : 4
V1 : [4.07079251 6.07253662 3.04552419] : 9
V1 : [2.8375361  3.70353085 3.92541973] : 5
!!!atention to nb coordination!!!
