O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [0.72959965 4.61421946 2.54822132] : 25
O1 : [-1.63938887  0.77492206  1.80870837] : 29
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.721377579034743, 2.558577076831645, 2.3486650135869005, 2.3486650135869, 2.721377579034742, 2.558577076831645, 2.3663326317481737]
         [2.366332631748173, 2.7213775790347428, 2.5585770768316447, 2.3486650135869, 2.3486650135869, 2.7213775790347423, 2.5585770768316447, 2.366332631748173]

ce_symbol  = DDPN:8
ce_fraction=  0.02256266862010584
species:coords:index
O1 : [0.92170315 0.77492206 0.71643315] : 28
O1 : [1.44728537 4.30318054 0.02307979] : 26
O1 : [-1.44728537  4.61421946 -0.02307979] : 24
O1 : [-1.09282059  2.22765569 -0.92036358] : 23
O1 : [0.37513487 2.22765569 3.44550511] : 22
O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [0.72959965 4.61421946 2.54822132] : 25
O1 : [-1.63938887  0.77492206  1.80870837] : 29
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.721377579034743, 2.558577076831645, 2.3486650135869005, 2.3486650135869, 2.721377579034742, 2.558577076831645, 2.3663326317481737]
         [2.366332631748173, 2.7213775790347428, 2.5585770768316447, 2.3486650135869, 2.3486650135869, 2.7213775790347423, 2.5585770768316447, 2.366332631748173]

ce_symbol  = DD:8
ce_fraction=  0.006043378257813158
species:coords:index
O1 : [0.92170315 0.77492206 0.71643315] : 28
O1 : [1.44728537 4.30318054 0.02307979] : 26
O1 : [-1.44728537  4.61421946 -0.02307979] : 24
O1 : [-1.09282059  2.22765569 -0.92036358] : 23
O1 : [0.37513487 2.22765569 3.44550511] : 22
O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [0.72959965 4.61421946 2.54822132] : 25
O1 : [-1.63938887  0.77492206  1.80870837] : 29
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.721377579034743, 2.558577076831645, 2.3486650135869005, 2.3486650135869, 2.721377579034742, 2.558577076831645, 2.3663326317481737]
         [2.366332631748173, 2.7213775790347428, 2.5585770768316447, 2.3486650135869, 2.3486650135869, 2.7213775790347423, 2.5585770768316447, 2.366332631748173]


**isite= 1
Ca1 : [-1.07652858  6.22898225  3.78771229]

ce_symbol  = SA:8
ce_fraction=  0.6239371983113844
species:coords:index
O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [-1.81050631  6.68974431  1.60477794] : 20
O1 : [0.20401743 8.14247794 3.24157468] : 31
O1 : [-2.35707459  8.14247794  4.3338499 ] : 30
O1 : [-0.34255085  6.68974431  5.97064664] : 21
O1 : [0.01191393 4.30318054 5.07336285] : 26
O1 : [-2.88265681  4.61421946  5.02720326] : 24
O1 : [0.72959965 4.61421946 2.54822132] : 25
!!!atention to nb coordination!!!
         [2.5585770768316434, 2.3486650135869005, 2.3663326317481737, 2.366332631748174, 2.3486650135869005, 2.558577076831644, 2.7213775790347414, 2.721377579034742]
         [2.5585770768316443, 2.3486650135869, 2.3663326317481737, 2.3663326317481737, 2.3486650135869005, 2.5585770768316447, 2.7213775790347423, 2.7213775790347423]

ce_symbol  = BO_3:8
ce_fraction=  0.2472230663176961
species:coords:index
O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [-1.81050631  6.68974431  1.60477794] : 20
O1 : [0.20401743 8.14247794 3.24157468] : 31
O1 : [-2.35707459  8.14247794  4.3338499 ] : 30
O1 : [-0.34255085  6.68974431  5.97064664] : 21
O1 : [0.01191393 4.30318054 5.07336285] : 26
O1 : [-2.88265681  4.61421946  5.02720326] : 24
O1 : [0.72959965 4.61421946 2.54822132] : 25
!!!atention to nb coordination!!!
         [2.5585770768316434, 2.3486650135869005, 2.3663326317481737, 2.366332631748174, 2.3486650135869005, 2.558577076831644, 2.7213775790347414, 2.721377579034742]
         [2.5585770768316443, 2.3486650135869, 2.3663326317481737, 2.3663326317481737, 2.3486650135869005, 2.5585770768316447, 2.7213775790347423, 2.7213775790347423]

ce_symbol  = SBT:8
ce_fraction=  0.10023368849300054
species:coords:index
O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [-1.81050631  6.68974431  1.60477794] : 20
O1 : [0.20401743 8.14247794 3.24157468] : 31
O1 : [-2.35707459  8.14247794  4.3338499 ] : 30
O1 : [-0.34255085  6.68974431  5.97064664] : 21
O1 : [0.01191393 4.30318054 5.07336285] : 26
O1 : [-2.88265681  4.61421946  5.02720326] : 24
O1 : [0.72959965 4.61421946 2.54822132] : 25
!!!atention to nb coordination!!!
         [2.5585770768316434, 2.3486650135869005, 2.3663326317481737, 2.366332631748174, 2.3486650135869005, 2.558577076831644, 2.7213775790347414, 2.721377579034742]
         [2.5585770768316443, 2.3486650135869, 2.3663326317481737, 2.3663326317481737, 2.3486650135869005, 2.5585770768316447, 2.7213775790347423, 2.7213775790347423]

ce_symbol  = DDPN:8
ce_fraction=  0.02256266862010584
species:coords:index
O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [-1.81050631  6.68974431  1.60477794] : 20
O1 : [0.20401743 8.14247794 3.24157468] : 31
O1 : [-2.35707459  8.14247794  4.3338499 ] : 30
O1 : [-0.34255085  6.68974431  5.97064664] : 21
O1 : [0.01191393 4.30318054 5.07336285] : 26
O1 : [-2.88265681  4.61421946  5.02720326] : 24
O1 : [0.72959965 4.61421946 2.54822132] : 25
!!!atention to nb coordination!!!
         [2.5585770768316434, 2.3486650135869005, 2.3663326317481737, 2.366332631748174, 2.3486650135869005, 2.558577076831644, 2.7213775790347414, 2.721377579034742]
         [2.5585770768316443, 2.3486650135869, 2.3663326317481737, 2.3663326317481737, 2.3486650135869005, 2.5585770768316447, 2.7213775790347423, 2.7213775790347423]

ce_symbol  = DD:8
ce_fraction=  0.006043378257813158
species:coords:index
O1 : [-2.16497109  4.30318054  2.50206173] : 27
O1 : [-1.81050631  6.68974431  1.60477794] : 20
O1 : [0.20401743 8.14247794 3.24157468] : 31
O1 : [-2.35707459  8.14247794  4.3338499 ] : 30
O1 : [-0.34255085  6.68974431  5.97064664] : 21
O1 : [0.01191393 4.30318054 5.07336285] : 26
O1 : [-2.88265681  4.61421946  5.02720326] : 24
O1 : [0.72959965 4.61421946 2.54822132] : 25
!!!atention to nb coordination!!!
         [2.5585770768316434, 2.3486650135869005, 2.3663326317481737, 2.366332631748174, 2.3486650135869005, 2.558577076831644, 2.7213775790347414, 2.721377579034742]
         [2.5585770768316443, 2.3486650135869, 2.3663326317481737, 2.3663326317481737, 2.3486650135869005, 2.5585770768316447, 2.7213775790347423, 2.7213775790347423]


**isite= 2
Ca1 : [4.51100714 7.14711775 1.26257076]

ce_symbol  = SA:8
ce_fraction=  0.6239371983113828
species:coords:index
O1 : [5.79155315 5.23362206 0.71643315] : 16
O1 : [ 3.77702941  6.68635569 -0.92036358] : 35
O1 : [3.23046113 5.23362206 1.80870837] : 17
O1 : [5.59944965 9.07291946 2.54822132] : 37
O1 : [ 3.42256463  9.07291946 -0.02307979] : 36
O1 : [6.31713537 8.76188054 0.02307979] : 38
O1 : [5.24498487 6.68635569 3.44550511] : 34
O1 : [2.70487891 8.76188054 2.50206173] : 39
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.3486650135869, 2.366332631748173, 2.5585770768316434, 2.5585770768316434, 2.721377579034743, 2.3486650135869, 2.7213775790347436]
         [2.366332631748173, 2.3486650135869, 2.3663326317481737, 2.5585770768316434, 2.5585770768316434, 2.7213775790347428, 2.3486650135869, 2.7213775790347428]

ce_symbol  = BO_3:8
ce_fraction=  0.2472230663176978
species:coords:index
O1 : [5.79155315 5.23362206 0.71643315] : 16
O1 : [ 3.77702941  6.68635569 -0.92036358] : 35
O1 : [3.23046113 5.23362206 1.80870837] : 17
O1 : [5.59944965 9.07291946 2.54822132] : 37
O1 : [ 3.42256463  9.07291946 -0.02307979] : 36
O1 : [6.31713537 8.76188054 0.02307979] : 38
O1 : [5.24498487 6.68635569 3.44550511] : 34
O1 : [2.70487891 8.76188054 2.50206173] : 39
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.3486650135869, 2.366332631748173, 2.5585770768316434, 2.5585770768316434, 2.721377579034743, 2.3486650135869, 2.7213775790347436]
         [2.366332631748173, 2.3486650135869, 2.3663326317481737, 2.5585770768316434, 2.5585770768316434, 2.7213775790347428, 2.3486650135869, 2.7213775790347428]

ce_symbol  = SBT:8
ce_fraction=  0.1002336884930005
species:coords:index
O1 : [5.79155315 5.23362206 0.71643315] : 16
O1 : [ 3.77702941  6.68635569 -0.92036358] : 35
O1 : [3.23046113 5.23362206 1.80870837] : 17
O1 : [5.59944965 9.07291946 2.54822132] : 37
O1 : [ 3.42256463  9.07291946 -0.02307979] : 36
O1 : [6.31713537 8.76188054 0.02307979] : 38
O1 : [5.24498487 6.68635569 3.44550511] : 34
O1 : [2.70487891 8.76188054 2.50206173] : 39
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.3486650135869, 2.366332631748173, 2.5585770768316434, 2.5585770768316434, 2.721377579034743, 2.3486650135869, 2.7213775790347436]
         [2.366332631748173, 2.3486650135869, 2.3663326317481737, 2.5585770768316434, 2.5585770768316434, 2.7213775790347428, 2.3486650135869, 2.7213775790347428]

ce_symbol  = DDPN:8
ce_fraction=  0.022562668620105822
species:coords:index
O1 : [5.79155315 5.23362206 0.71643315] : 16
O1 : [ 3.77702941  6.68635569 -0.92036358] : 35
O1 : [3.23046113 5.23362206 1.80870837] : 17
O1 : [5.59944965 9.07291946 2.54822132] : 37
O1 : [ 3.42256463  9.07291946 -0.02307979] : 36
O1 : [6.31713537 8.76188054 0.02307979] : 38
O1 : [5.24498487 6.68635569 3.44550511] : 34
O1 : [2.70487891 8.76188054 2.50206173] : 39
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.3486650135869, 2.366332631748173, 2.5585770768316434, 2.5585770768316434, 2.721377579034743, 2.3486650135869, 2.7213775790347436]
         [2.366332631748173, 2.3486650135869, 2.3663326317481737, 2.5585770768316434, 2.5585770768316434, 2.7213775790347428, 2.3486650135869, 2.7213775790347428]

ce_symbol  = DD:8
ce_fraction=  0.006043378257813043
species:coords:index
O1 : [5.79155315 5.23362206 0.71643315] : 16
O1 : [ 3.77702941  6.68635569 -0.92036358] : 35
O1 : [3.23046113 5.23362206 1.80870837] : 17
O1 : [5.59944965 9.07291946 2.54822132] : 37
O1 : [ 3.42256463  9.07291946 -0.02307979] : 36
O1 : [6.31713537 8.76188054 0.02307979] : 38
O1 : [5.24498487 6.68635569 3.44550511] : 34
O1 : [2.70487891 8.76188054 2.50206173] : 39
!!!atention to nb coordination!!!
         [2.3663326317481728, 2.3486650135869, 2.366332631748173, 2.5585770768316434, 2.5585770768316434, 2.721377579034743, 2.3486650135869, 2.7213775790347436]
         [2.366332631748173, 2.3486650135869, 2.3663326317481737, 2.5585770768316434, 2.5585770768316434, 2.7213775790347428, 2.3486650135869, 2.7213775790347428]


**isite= 3
Ca1 : [3.79332142 1.77028225 3.78771229]

ce_symbol  = SA:8
ce_fraction=  0.6239371983113844
species:coords:index
O1 : [1.98719319 0.15551946 5.02720326] : 36
O1 : [3.05934369 2.23104431 1.60477794] : 32
O1 : [2.51277541 3.68377794 4.3338499 ] : 18
O1 : [5.59944965 0.15551946 2.54822132] : 37
O1 : [ 4.88176393 -0.15551946  5.07336285] : 38
O1 : [4.52729915 2.23104431 5.97064664] : 33
O1 : [ 2.70487891 -0.15551946  2.50206173] : 39
O1 : [5.07386743 3.68377794 3.24157468] : 19
!!!atention to nb coordination!!!
         [2.7213775790347428, 2.3486650135869, 2.366332631748174, 2.7213775790347428, 2.558577076831642, 2.3486650135869005, 2.558577076831643, 2.3663326317481737]
         [2.7213775790347428, 2.3486650135869, 2.3663326317481737, 2.7213775790347428, 2.5585770768316447, 2.3486650135869005, 2.5585770768316447, 2.366332631748173]

ce_symbol  = BO_3:8
ce_fraction=  0.2472230663176964
species:coords:index
O1 : [1.98719319 0.15551946 5.02720326] : 36
O1 : [3.05934369 2.23104431 1.60477794] : 32
O1 : [2.51277541 3.68377794 4.3338499 ] : 18
O1 : [5.59944965 0.15551946 2.54822132] : 37
O1 : [ 4.88176393 -0.15551946  5.07336285] : 38
O1 : [4.52729915 2.23104431 5.97064664] : 33
O1 : [ 2.70487891 -0.15551946  2.50206173] : 39
O1 : [5.07386743 3.68377794 3.24157468] : 19
!!!atention to nb coordination!!!
         [2.7213775790347428, 2.3486650135869, 2.366332631748174, 2.7213775790347428, 2.558577076831642, 2.3486650135869005, 2.558577076831643, 2.3663326317481737]
         [2.7213775790347428, 2.3486650135869, 2.3663326317481737, 2.7213775790347428, 2.5585770768316447, 2.3486650135869005, 2.5585770768316447, 2.366332631748173]

ce_symbol  = SBT:8
ce_fraction=  0.10023368849300028
species:coords:index
O1 : [1.98719319 0.15551946 5.02720326] : 36
O1 : [3.05934369 2.23104431 1.60477794] : 32
O1 : [2.51277541 3.68377794 4.3338499 ] : 18
O1 : [5.59944965 0.15551946 2.54822132] : 37
O1 : [ 4.88176393 -0.15551946  5.07336285] : 38
O1 : [4.52729915 2.23104431 5.97064664] : 33
O1 : [ 2.70487891 -0.15551946  2.50206173] : 39
O1 : [5.07386743 3.68377794 3.24157468] : 19
!!!atention to nb coordination!!!
         [2.7213775790347428, 2.3486650135869, 2.366332631748174, 2.7213775790347428, 2.558577076831642, 2.3486650135869005, 2.558577076831643, 2.3663326317481737]
         [2.7213775790347428, 2.3486650135869, 2.3663326317481737, 2.7213775790347428, 2.5585770768316447, 2.3486650135869005, 2.5585770768316447, 2.366332631748173]

ce_symbol  = DDPN:8
ce_fraction=  0.02256266862010586
species:coords:index
O1 : [1.98719319 0.15551946 5.02720326] : 36
O1 : [3.05934369 2.23104431 1.60477794] : 32
O1 : [2.51277541 3.68377794 4.3338499 ] : 18
O1 : [5.59944965 0.15551946 2.54822132] : 37
O1 : [ 4.88176393 -0.15551946  5.07336285] : 38
O1 : [4.52729915 2.23104431 5.97064664] : 33
O1 : [ 2.70487891 -0.15551946  2.50206173] : 39
O1 : [5.07386743 3.68377794 3.24157468] : 19
!!!atention to nb coordination!!!
         [2.7213775790347428, 2.3486650135869, 2.366332631748174, 2.7213775790347428, 2.558577076831642, 2.3486650135869005, 2.558577076831643, 2.3663326317481737]
         [2.7213775790347428, 2.3486650135869, 2.3663326317481737, 2.7213775790347428, 2.5585770768316447, 2.3486650135869005, 2.5585770768316447, 2.366332631748173]

ce_symbol  = DD:8
ce_fraction=  0.006043378257813158
species:coords:index
O1 : [1.98719319 0.15551946 5.02720326] : 36
O1 : [3.05934369 2.23104431 1.60477794] : 32
O1 : [2.51277541 3.68377794 4.3338499 ] : 18
O1 : [5.59944965 0.15551946 2.54822132] : 37
O1 : [ 4.88176393 -0.15551946  5.07336285] : 38
O1 : [4.52729915 2.23104431 5.97064664] : 33
O1 : [ 2.70487891 -0.15551946  2.50206173] : 39
O1 : [5.07386743 3.68377794 3.24157468] : 19
!!!atention to nb coordination!!!
         [2.7213775790347428, 2.3486650135869, 2.366332631748174, 2.7213775790347428, 2.558577076831642, 2.3486650135869005, 2.558577076831643, 2.3663326317481737]
         [2.7213775790347428, 2.3486650135869, 2.3663326317481737, 2.7213775790347428, 2.5585770768316447, 2.3486650135869005, 2.5585770768316447, 2.366332631748173]


**isite= 4
Mg1 : [-0.35884286  8.09771259  1.26257076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.81050631  6.68974431  1.60477794] : 20
O1 : [0.92170315 9.69232206 0.71643315] : 28
O1 : [-1.63938887  9.69232206  1.80870837] : 29
O1 : [1.09282059 6.68974431 0.92036358] : 21
O1 : [-0.92170315  8.14247794 -0.71643315] : 30
O1 : [0.20401743 8.14247794 3.24157468] : 31
!!!atention to nb coordination!!!
         [2.05105027306143, 2.1168003486887748, 2.116800348688775, 2.0510502730614295, 2.057977682489741, 2.057977682489741]
         [2.05105027306143, 2.1168003486887748, 2.1168003486887748, 2.05105027306143, 2.057977682489741, 2.057977682489741]


**isite= 5
Mg1 : [-1.07652858  0.81968741  3.78771229]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.35707459 -0.77492206  4.3338499 ] : 30
O1 : [ 0.20401743 -0.77492206  3.24157468] : 31
O1 : [-1.63938887  0.77492206  1.80870837] : 29
O1 : [-2.52819203  2.22765569  4.12991947] : 23
O1 : [-0.5136683   0.77492206  5.76671621] : 28
O1 : [0.37513487 2.22765569 3.44550511] : 22
!!!atention to nb coordination!!!
         [2.1168003486887756, 2.1168003486887748, 2.0579776824897413, 2.051050273061431, 2.0579776824897413, 2.0510502730614304]
         [2.116800348688775, 2.1168003486887748, 2.057977682489741, 2.05105027306143, 2.0579776824897404, 2.05105027306143]


**isite= 6
Mg1 : [4.51100714 3.63901259 1.26257076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.79155315 5.23362206 0.71643315] : 16
O1 : [ 3.94814685  3.68377794 -0.71643315] : 18
O1 : [5.96267059 2.23104431 0.92036358] : 33
O1 : [5.07386743 3.68377794 3.24157468] : 19
O1 : [3.23046113 5.23362206 1.80870837] : 17
O1 : [3.05934369 2.23104431 1.60477794] : 32
!!!atention to nb coordination!!!
         [2.116800348688775, 2.057977682489741, 2.0510502730614295, 2.057977682489741, 2.1168003486887756, 2.0510502730614295]
         [2.1168003486887743, 2.0579776824897413, 2.05105027306143, 2.057977682489741, 2.116800348688775, 2.05105027306143]


**isite= 7
Mg1 : [3.79332142 5.27838741 3.78771229]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.51277541 3.68377794 4.3338499 ] : 18
O1 : [3.23046113 5.23362206 1.80870837] : 17
O1 : [5.07386743 3.68377794 3.24157468] : 19
O1 : [4.3561817  5.23362206 5.76671621] : 16
O1 : [2.34165797 6.68635569 4.12991947] : 35
O1 : [5.24498487 6.68635569 3.44550511] : 34
!!!atention to nb coordination!!!
         [2.1168003486887748, 2.057977682489741, 2.1168003486887743, 2.0579776824897413, 2.051050273061431, 2.051050273061431]
         [2.116800348688775, 2.057977682489741, 2.1168003486887748, 2.0579776824897404, 2.05105027306143, 2.0510502730614304]


**isite= 8
Si1 : [7.32803795 5.28971251 1.15833292]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.29241463  4.61421946 -0.02307979] : 24
O1 : [5.79155315 5.23362206 0.71643315] : 16
O1 : [7.92919369 6.68974431 1.60477794] : 20
O1 : [7.57472891 4.30318054 2.50206173] : 27
!!!atention to nb coordination!!!
         [1.6679476137060392, 1.599752198039737, 1.587699726623639, 1.6851435729163895]
         [1.6679476137060394, 1.599752198039737, 1.5876997266236381, 1.68514357291639]


**isite= 9
Si1 : [1.69397633 5.28971251 1.36680861]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.23046113 5.23362206 1.80870837] : 17
O1 : [0.72959965 4.61421946 2.54822132] : 25
O1 : [1.09282059 6.68974431 0.92036358] : 21
O1 : [1.44728537 4.30318054 0.02307979] : 26
!!!atention to nb coordination!!!
         [1.599752198039737, 1.667947613706038, 1.587699726623639, 1.6851435729163895]
         [1.599752198039737, 1.6679476137060385, 1.5876997266236381, 1.68514357291639]


**isite= 10
Si1 : [0.97629061 3.62768749 3.89195013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.72959965 4.61421946 2.54822132] : 25
O1 : [0.37513487 2.22765569 3.44550511] : 22
O1 : [0.01191393 4.30318054 5.07336285] : 26
O1 : [2.51277541 3.68377794 4.3338499 ] : 18
!!!atention to nb coordination!!!
         [1.685143572916391, 1.5876997266236377, 1.6679476137060387, 1.5997521980397367]
         [1.6851435729163906, 1.5876997266236381, 1.6679476137060392, 1.5997521980397367]


**isite= 11
Si1 : [6.61035223 3.62768749 3.68347445]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.85704319 4.61421946 5.02720326] : 24
O1 : [5.07386743 3.68377794 3.24157468] : 19
O1 : [7.57472891 4.30318054 2.50206173] : 27
O1 : [7.21150797 2.22765569 4.12991947] : 23
!!!atention to nb coordination!!!
         [1.6851435729163913, 1.599752198039737, 1.66794761370604, 1.5876997266236375]
         [1.6851435729163906, 1.599752198039737, 1.6679476137060398, 1.587699726623638]


**isite= 12
Si1 : [2.45818795 0.83101251 1.15833292]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.42256463  0.15551946 -0.02307979] : 36
O1 : [0.92170315 0.77492206 0.71643315] : 28
O1 : [3.05934369 2.23104431 1.60477794] : 32
O1 : [ 2.70487891 -0.15551946  2.50206173] : 39
!!!atention to nb coordination!!!
         [1.6679476137060387, 1.5997521980397371, 1.5876997266236383, 1.6851435729163884]
         [1.6679476137060387, 1.599752198039737, 1.587699726623638, 1.68514357291639]


**isite= 13
Si1 : [6.56382633 0.83101251 1.36680861]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.31713537 -0.15551946  0.02307979] : 38
O1 : [5.96267059 2.23104431 0.92036358] : 33
O1 : [8.10031113 0.77492206 1.80870837] : 29
O1 : [5.59944965 0.15551946 2.54822132] : 37
!!!atention to nb coordination!!!
         [1.685143572916389, 1.5876997266236386, 1.5997521980397351, 1.6679476137060392]
         [1.6851435729163904, 1.5876997266236381, 1.599752198039735, 1.667947613706039]


**isite= 14
Si1 : [5.84614061 8.08638749 3.89195013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.59944965 9.07291946 2.54822132] : 37
O1 : [4.88176393 8.76188054 5.07336285] : 38
O1 : [5.24498487 6.68635569 3.44550511] : 34
O1 : [7.38262541 8.14247794 4.3338499 ] : 30
!!!atention to nb coordination!!!
         [1.6851435729163897, 1.6679476137060403, 1.5876997266236375, 1.599752198039736]
         [1.6851435729163897, 1.6679476137060398, 1.5876997266236383, 1.599752198039736]


**isite= 15
Si1 : [1.74050223 8.08638749 3.68347445]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.34165797 6.68635569 4.12991947] : 35
O1 : [2.70487891 8.76188054 2.50206173] : 39
O1 : [0.20401743 8.14247794 3.24157468] : 31
O1 : [1.98719319 9.07291946 5.02720326] : 36
!!!atention to nb coordination!!!
         [1.5876997266236375, 1.6679476137060398, 1.599752198039737, 1.6851435729163897]
         [1.5876997266236381, 1.667947613706039, 1.599752198039737, 1.6851435729163897]


**isite= 16
O1 : [5.79155315 5.23362206 0.71643315]

ce_symbol  = TY:3
ce_fraction=  0.8886419773686026
species:coords:index
Mg1 : [ 5.22869286  5.27838741 -1.26257076] : 7
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
Si1 : [7.32803795 5.28971251 1.15833292] : 8
!!!atention to nb coordination!!!
         [2.057977682489741, 2.1168003486887743, 1.599752198039736]
         [2.057977682489741, 2.1168003486887743, 1.599752198039737]

ce_symbol  = TL:3
ce_fraction=  0.10608108960024755
species:coords:index
Mg1 : [ 5.22869286  5.27838741 -1.26257076] : 7
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
Si1 : [7.32803795 5.28971251 1.15833292] : 8
!!!atention to nb coordination!!!
         [2.057977682489741, 2.1168003486887743, 1.599752198039736]
         [2.057977682489741, 2.1168003486887743, 1.599752198039737]

ce_symbol  = A:2
ce_fraction=  0.0027832361219511273
species:coords:index
Mg1 : [ 5.22869286  5.27838741 -1.26257076] : 7
Si1 : [7.32803795 5.28971251 1.15833292] : 8
!!!atention to nb coordination!!!
         [2.057977682489741, 1.599752198039736]
