species:coords:index
O1 : [ 4.85112  -0.752838  4.387612] : 20
O1 : [4.85112  0.752838 7.122388] : 22
O1 : [ 1.29888  -0.752838  4.387612] : 26
K1 : [ 3.075    -1.349182  6.527321] : 0
O1 : [1.29888  0.752838 7.122388] : 24
O1 : [4.37388  3.877162 4.387612] : 34
O1 : [1.77612  3.877162 4.387612] : 28
!!!atention to nb coordination!!!
         [2.8155274939678687, 2.8440434288908105, 2.8155274939678696, 3.1091939766859187, 2.8440434288908114, 2.9037694242637455, 2.903769424263746]
         [2.8155274939678696, 2.844043428890811, 2.8155274939678696, 3.1091939766859187, 2.844043428890811, 2.903769424263746, 2.903769424263746]


**isite= 3
K1 : [ 3.075     7.910818 10.737679]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 4.85112   8.507162 12.877388] : 25
O1 : [ 4.85112  10.012838 10.142612] : 27
O1 : [ 4.37388   5.382838 10.142612] : 29
O1 : [ 1.29888  10.012838 10.142612] : 21
K1 : [ 3.075    10.609182 12.282321] : 1
O1 : [ 1.29888   8.507162 12.877388] : 23
O1 : [ 1.77612   5.382838 10.142612] : 35
!!!atention to nb coordination!!!
         [2.8440434288908096, 2.8155274939678687, 2.903769424263746, 2.8155274939678696, 3.109193976685917, 2.8440434288908105, 2.903769424263746]
         [2.8440434288908105, 2.815527493967869, 2.903769424263746, 2.815527493967869, 3.109193976685917, 2.8440434288908105, 2.903769424263746]


**isite= 4
K1 : [3.075    1.934414 8.6325  ]

ce_symbol  = SY:4
ce_fraction=  0.9974517542781077
species:coords:index
O1 : [1.29888  0.752838 7.122388] : 24
O1 : [4.85112  0.752838 7.122388] : 22
O1 : [ 1.29888   0.752838 10.142612] : 21
O1 : [ 4.85112   0.752838 10.142612] : 27
!!!atention to nb coordination!!!
         [2.6136492401850706, 2.61364924018507, 2.61364924018507, 2.6136492401850697]
         [2.6136492401850706, 2.6136492401850706, 2.61364924018507, 2.61364924018507]

ce_symbol  = S:4
ce_fraction=  0.0025482457218922233
species:coords:index
O1 : [1.29888  0.752838 7.122388] : 24
O1 : [4.85112  0.752838 7.122388] : 22
O1 : [ 1.29888   0.752838 10.142612] : 21
O1 : [ 4.85112   0.752838 10.142612] : 27
!!!atention to nb coordination!!!
         [2.6136492401850706, 2.61364924018507, 2.61364924018507, 2.6136492401850697]
         [2.6136492401850706, 2.6136492401850706, 2.61364924018507, 2.61364924018507]


**isite= 5
K1 : [3.075    7.325586 2.8775  ]

ce_symbol  = SY:4
ce_fraction=  0.9974517542781077
species:coords:index
O1 : [1.29888  8.507162 4.387612] : 26
O1 : [1.29888  8.507162 1.367388] : 23
O1 : [4.85112  8.507162 4.387612] : 20
O1 : [4.85112  8.507162 1.367388] : 25
!!!atention to nb coordination!!!
         [2.613649240185071, 2.613649240185071, 2.61364924018507, 2.61364924018507]
         [2.6136492401850706, 2.6136492401850706, 2.6136492401850706, 2.6136492401850706]

ce_symbol  = S:4
ce_fraction=  0.002548245721892214
species:coords:index
O1 : [1.29888  8.507162 4.387612] : 26
O1 : [1.29888  8.507162 1.367388] : 23
O1 : [4.85112  8.507162 4.387612] : 20
O1 : [4.85112  8.507162 1.367388] : 25
!!!atention to nb coordination!!!
         [2.613649240185071, 2.613649240185071, 2.61364924018507, 2.61364924018507]
         [2.6136492401850706, 2.6136492401850706, 2.6136492401850706, 2.6136492401850706]


**isite= 6
K1 : [0.       3.280818 6.527321]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [1.77612  3.877162 4.387612] : 28
O1 : [-1.77612   5.382838  7.122388] : 32
K1 : [0.       5.979182 4.982679] : 8
O1 : [-1.77612   3.877162  4.387612] : 34
O1 : [1.77612  5.382838 7.122388] : 30
O1 : [-1.29888   0.752838  7.122388] : 22
O1 : [1.29888  0.752838 7.122388] : 24
!!!atention to nb coordination!!!
         [2.844043428890811, 2.8155274939678705, 3.109193976685918, 2.844043428890812, 2.81552749396787, 2.903769424263746, 2.903769424263746]
         [2.844043428890811, 2.81552749396787, 3.1091939766859187, 2.844043428890811, 2.81552749396787, 2.903769424263746, 2.903769424263746]


**isite= 7
K1 : [0.       5.979182 0.772321]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [-1.29888   8.507162  1.367388] : 25
O1 : [1.29888  8.507162 1.367388] : 23
O1 : [ 1.77612   5.382838 -1.367388] : 35
K1 : [ 0.        3.280818 -0.772321] : 9
O1 : [1.77612  3.877162 1.367388] : 33
O1 : [-1.77612   3.877162  1.367388] : 31
O1 : [-1.77612   5.382838 -1.367388] : 29
!!!atention to nb coordination!!!
         [2.9037694242637473, 2.903769424263747, 2.8440434288908096, 3.1091939766859173, 2.8155274939678696, 2.8155274939678705, 2.8440434288908105]
         [2.9037694242637473, 2.9037694242637473, 2.84404342889081, 3.109193976685918, 2.8155274939678696, 2.8155274939678696, 2.84404342889081]


**isite= 8
K1 : [0.       5.979182 4.982679]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [1.77612  5.382838 7.122388] : 30
O1 : [-1.29888   8.507162  4.387612] : 20
O1 : [-1.77612   3.877162  4.387612] : 34
O1 : [-1.77612   5.382838  7.122388] : 32
K1 : [0.       3.280818 6.527321] : 6
O1 : [1.29888  8.507162 4.387612] : 26
O1 : [1.77612  3.877162 4.387612] : 28
!!!atention to nb coordination!!!
         [2.8440434288908105, 2.9037694242637473, 2.81552749396787, 2.844043428890812, 3.1091939766859187, 2.9037694242637464, 2.815527493967869]
         [2.844043428890811, 2.903769424263747, 2.815527493967869, 2.844043428890811, 3.1091939766859187, 2.903769424263747, 2.815527493967869]


**isite= 9
K1 : [ 0.        3.280818 10.737679]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 1.77612   3.877162 12.877388] : 33
O1 : [ 1.77612   5.382838 10.142612] : 35
O1 : [-1.77612   3.877162 12.877388] : 31
O1 : [-1.29888   0.752838 10.142612] : 27
O1 : [-1.77612   5.382838 10.142612] : 29
K1 : [ 0.        5.979182 12.282321] : 7
O1 : [ 1.29888   0.752838 10.142612] : 21
!!!atention to nb coordination!!!
         [2.8440434288908105, 2.81552749396787, 2.844043428890811, 2.9037694242637464, 2.815527493967871, 3.109193976685917, 2.903769424263746]
         [2.8440434288908105, 2.81552749396787, 2.8440434288908105, 2.903769424263746, 2.81552749396787, 3.109193976685918, 2.903769424263746]


**isite= 10
K1 : [0.       6.564414 8.6325  ]

ce_symbol  = SY:4
ce_fraction=  0.9974517542781077
species:coords:index
O1 : [-1.77612   5.382838  7.122388] : 32
O1 : [ 1.77612   5.382838 10.142612] : 35
O1 : [1.77612  5.382838 7.122388] : 30
O1 : [-1.77612   5.382838 10.142612] : 29
!!!atention to nb coordination!!!
         [2.6136492401850715, 2.61364924018507, 2.6136492401850706, 2.6136492401850706]
         [2.6136492401850706, 2.61364924018507, 2.6136492401850706, 2.61364924018507]

ce_symbol  = S:4
ce_fraction=  0.002548245721892222
species:coords:index
O1 : [-1.77612   5.382838  7.122388] : 32
O1 : [ 1.77612   5.382838 10.142612] : 35
O1 : [1.77612  5.382838 7.122388] : 30
O1 : [-1.77612   5.382838 10.142612] : 29
!!!atention to nb coordination!!!
         [2.6136492401850715, 2.61364924018507, 2.6136492401850706, 2.6136492401850706]
         [2.6136492401850706, 2.61364924018507, 2.6136492401850706, 2.61364924018507]


**isite= 11
K1 : [0.       2.695586 2.8775  ]

ce_symbol  = SY:4
ce_fraction=  0.9974517542781077
species:coords:index
O1 : [-1.77612   3.877162  1.367388] : 31
O1 : [1.77612  3.877162 1.367388] : 33
O1 : [-1.77612   3.877162  4.387612] : 34
O1 : [1.77612  3.877162 4.387612] : 28
!!!atention to nb coordination!!!
         [2.613649240185071, 2.61364924018507, 2.6136492401850715, 2.6136492401850706]
         [2.6136492401850706, 2.6136492401850706, 2.6136492401850706, 2.6136492401850706]

ce_symbol  = S:4
ce_fraction=  0.0025482457218922155
species:coords:index
O1 : [-1.77612   3.877162  1.367388] : 31
O1 : [1.77612  3.877162 1.367388] : 33
O1 : [-1.77612   3.877162  4.387612] : 34
O1 : [1.77612  3.877162 4.387612] : 28
!!!atention to nb coordination!!!
         [2.613649240185071, 2.61364924018507, 2.6136492401850715, 2.6136492401850706]
         [2.6136492401850706, 2.6136492401850706, 2.6136492401850706, 2.6136492401850706]


**isite= 12
Pt1 : [3.075    5.363392 8.6325  ]

ce_symbol  = S:4
ce_fraction=  0.9916245943034347
species:coords:index
O1 : [4.37388  5.382838 7.122388] : 32
O1 : [1.77612  5.382838 7.122388] : 30
O1 : [ 1.77612   5.382838 10.142612] : 35
O1 : [ 4.37388   5.382838 10.142612] : 29
!!!atention to nb coordination!!!
         [1.9919602540864112, 1.991960254086412, 1.9919602540864114, 1.9919602540864105]
         [1.9919602540864119, 1.9919602540864119, 1.9919602540864112, 1.9919602540864112]

ce_symbol  = SY:4
ce_fraction=  0.008375405696565188
species:coords:index
O1 : [4.37388  5.382838 7.122388] : 32
O1 : [1.77612  5.382838 7.122388] : 30
O1 : [ 1.77612   5.382838 10.142612] : 35
O1 : [ 4.37388   5.382838 10.142612] : 29
!!!atention to nb coordination!!!
         [1.9919602540864112, 1.991960254086412, 1.9919602540864114, 1.9919602540864105]
         [1.9919602540864119, 1.9919602540864119, 1.9919602540864112, 1.9919602540864112]


**isite= 13
Pt1 : [3.075    3.896608 2.8775  ]

ce_symbol  = S:4
ce_fraction=  0.9916245943034347
species:coords:index
O1 : [1.77612  3.877162 1.367388] : 33
O1 : [4.37388  3.877162 1.367388] : 31
O1 : [4.37388  3.877162 4.387612] : 34
O1 : [1.77612  3.877162 4.387612] : 28
!!!atention to nb coordination!!!
         [1.9919602540864114, 1.9919602540864108, 1.991960254086411, 1.9919602540864116]
         [1.9919602540864114, 1.9919602540864114, 1.9919602540864114, 1.9919602540864114]

ce_symbol  = SY:4
ce_fraction=  0.008375405696565159
species:coords:index
O1 : [1.77612  3.877162 1.367388] : 33
O1 : [4.37388  3.877162 1.367388] : 31
O1 : [4.37388  3.877162 4.387612] : 34
O1 : [1.77612  3.877162 4.387612] : 28
!!!atention to nb coordination!!!
         [1.9919602540864114, 1.9919602540864108, 1.991960254086411, 1.9919602540864116]
         [1.9919602540864114, 1.9919602540864114, 1.9919602540864114, 1.9919602540864114]


**isite= 14
Pt1 : [0.    0.    5.755]

ce_symbol  = S:4
ce_fraction=  0.987091964878557
species:coords:index
O1 : [-1.29888  -0.752838  4.387612] : 20
O1 : [1.29888  0.752838 7.122388] : 24
O1 : [ 1.29888  -0.752838  4.387612] : 26
O1 : [-1.29888   0.752838  7.122388] : 22
!!!atention to nb coordination!!!
         [2.0306659624832446, 2.030665962483244, 2.0306659624832437, 2.0306659624832446]
         [2.030665962483244, 2.030665962483244, 2.030665962483244, 2.030665962483244]

ce_symbol  = SY:4
ce_fraction=  0.012908035121442963
species:coords:index
O1 : [-1.29888  -0.752838  4.387612] : 20
O1 : [1.29888  0.752838 7.122388] : 24
O1 : [ 1.29888  -0.752838  4.387612] : 26
O1 : [-1.29888   0.752838  7.122388] : 22
!!!atention to nb coordination!!!
         [2.0306659624832446, 2.030665962483244, 2.0306659624832437, 2.0306659624832446]
         [2.030665962483244, 2.030665962483244, 2.030665962483244, 2.030665962483244]


**isite= 15
Pt1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.987091964878557
species:coords:index
O1 : [-1.29888  -0.752838  1.367388] : 25
O1 : [ 1.29888   0.752838 -1.367388] : 21
O1 : [-1.29888   0.752838 -1.367388] : 27
O1 : [ 1.29888  -0.752838  1.367388] : 23
!!!atention to nb coordination!!!
         [2.030665962483245, 2.030665962483244, 2.0306659624832446, 2.030665962483244]
         [2.0306659624832446, 2.0306659624832446, 2.0306659624832446, 2.0306659624832446]

ce_symbol  = SY:4
ce_fraction=  0.012908035121442988
species:coords:index
O1 : [-1.29888  -0.752838  1.367388] : 25
O1 : [ 1.29888   0.752838 -1.367388] : 21
O1 : [-1.29888   0.752838 -1.367388] : 27
O1 : [ 1.29888  -0.752838  1.367388] : 23
!!!atention to nb coordination!!!
         [2.030665962483245, 2.030665962483244, 2.0306659624832446, 2.030665962483244]
         [2.0306659624832446, 2.0306659624832446, 2.0306659624832446, 2.0306659624832446]


**isite= 16
Pt1 : [0.       0.733392 8.6325  ]

ce_symbol  = S:4
ce_fraction=  0.991624594303435
species:coords:index
O1 : [ 1.29888   0.752838 10.142612] : 21
O1 : [1.29888  0.752838 7.122388] : 24
O1 : [-1.29888   0.752838  7.122388] : 22
O1 : [-1.29888   0.752838 10.142612] : 27
!!!atention to nb coordination!!!
         [1.991960254086411, 1.9919602540864116, 1.9919602540864125, 1.9919602540864119]
         [1.9919602540864112, 1.9919602540864119, 1.9919602540864119, 1.9919602540864112]

ce_symbol  = SY:4
ce_fraction=  0.008375405696565075
species:coords:index
O1 : [ 1.29888   0.752838 10.142612] : 21
O1 : [1.29888  0.752838 7.122388] : 24
O1 : [-1.29888   0.752838  7.122388] : 22
O1 : [-1.29888   0.752838 10.142612] : 27
!!!atention to nb coordination!!!
         [1.991960254086411, 1.9919602540864116, 1.9919602540864125, 1.9919602540864119]
         [1.9919602540864112, 1.9919602540864119, 1.9919602540864119, 1.9919602540864112]


**isite= 17
Pt1 : [0.       8.526608 2.8775  ]

ce_symbol  = S:4
ce_fraction=  0.991624594303435
species:coords:index
O1 : [-1.29888   8.507162  4.387612] : 20
O1 : [-1.29888   8.507162  1.367388] : 25
O1 : [1.29888  8.507162 1.367388] : 23
O1 : [1.29888  8.507162 4.387612] : 26
!!!atention to nb coordination!!!
         [1.991960254086412, 1.9919602540864119, 1.9919602540864112, 1.9919602540864114]
         [1.9919602540864114, 1.9919602540864114, 1.9919602540864114, 1.9919602540864114]

ce_symbol  = SY:4
ce_fraction=  0.008375405696565117
species:coords:index
O1 : [-1.29888   8.507162  4.387612] : 20
O1 : [-1.29888   8.507162  1.367388] : 25
O1 : [1.29888  8.507162 1.367388] : 23
O1 : [1.29888  8.507162 4.387612] : 26
!!!atention to nb coordination!!!
         [1.991960254086412, 1.9919602540864119, 1.9919602540864112, 1.9919602540864114]
         [1.9919602540864114, 1.9919602540864114, 1.9919602540864114, 1.9919602540864114]


**isite= 18
Pt1 : [3.075 4.63  5.755]

ce_symbol  = S:4
ce_fraction=  0.9870919648785571
species:coords:index
O1 : [1.77612  5.382838 7.122388] : 30
O1 : [1.77612  3.877162 4.387612] : 28
O1 : [4.37388  3.877162 4.387612] : 34
O1 : [4.37388  5.382838 7.122388] : 32
!!!atention to nb coordination!!!
         [2.0306659624832446, 2.030665962483244, 2.0306659624832437, 2.0306659624832437]
         [2.030665962483244, 2.030665962483244, 2.030665962483244, 2.030665962483244]

ce_symbol  = SY:4
ce_fraction=  0.01290803512144289
species:coords:index
O1 : [1.77612  5.382838 7.122388] : 30
O1 : [1.77612  3.877162 4.387612] : 28
O1 : [4.37388  3.877162 4.387612] : 34
O1 : [4.37388  5.382838 7.122388] : 32
!!!atention to nb coordination!!!
         [2.0306659624832446, 2.030665962483244, 2.0306659624832437, 2.0306659624832437]
         [2.030665962483244, 2.030665962483244, 2.030665962483244, 2.030665962483244]


**isite= 19
Pt1 : [3.075 4.63  0.   ]

ce_symbol  = S:4
ce_fraction=  0.9870919648785571
species:coords:index
O1 : [4.37388  3.877162 1.367388] : 31
O1 : [ 1.77612   5.382838 -1.367388] : 35
O1 : [1.77612  3.877162 1.367388] : 33
O1 : [ 4.37388   5.382838 -1.367388] : 29
!!!atention to nb coordination!!!
         [2.0306659624832437, 2.0306659624832446, 2.0306659624832446, 2.0306659624832437]
         [2.030665962483244, 2.0306659624832446, 2.030665962483244, 2.0306659624832446]

ce_symbol  = SY:4
ce_fraction=  0.012908035121442963
species:coords:index
O1 : [4.37388  3.877162 1.367388] : 31
O1 : [ 1.77612   5.382838 -1.367388] : 35
O1 : [1.77612  3.877162 1.367388] : 33
O1 : [ 4.37388   5.382838 -1.367388] : 29
!!!atention to nb coordination!!!
         [2.0306659624832437, 2.0306659624832446, 2.0306659624832446, 2.0306659624832437]
         [2.030665962483244, 2.0306659624832446, 2.030665962483244, 2.0306659624832446]


**isite= 20
O1 : [4.85112  8.507162 4.387612]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [6.15     8.526608 2.8775  ] : 17
K1 : [3.075    7.325586 2.8775  ] : 5
Pt1 : [6.15  9.26  5.755] : 14
!!!atention to nb coordination!!!
         [1.9919602540864116, 2.613649240185071, 2.030665962483244]
         [1.9919602540864114, 2.6136492401850706, 2.030665962483244]


**isite= 21
O1 : [ 1.29888   0.752838 10.142612]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [ 0.    0.   11.51] : 15
Pt1 : [0.       0.733392 8.6325  ] : 16
K1 : [3.075    1.934414 8.6325  ] : 4
!!!atention to nb coordination!!!
         [2.030665962483244, 1.9919602540864112, 2.6136492401850697]
         [2.030665962483244, 1.9919602540864112, 2.61364924018507]


**isite= 22
O1 : [4.85112  0.752838 7.122388]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [6.15     0.733392 8.6325  ] : 16
K1 : [3.075    1.934414 8.6325  ] : 4
Pt1 : [6.15  0.    5.755] : 14


**isite= 23
O1 : [1.29888  8.507162 1.367388]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
K1 : [3.075    7.325586 2.8775  ] : 5
Pt1 : [0.   9.26 0.  ] : 15
Pt1 : [0.       8.526608 2.8775  ] : 17


**isite= 24
O1 : [1.29888  0.752838 7.122388]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
K1 : [3.075    1.934414 8.6325  ] : 4
Pt1 : [0.       0.733392 8.6325  ] : 16
Pt1 : [0.    0.    5.755] : 14
!!!atention to nb coordination!!!
         [2.61364924018507, 1.9919602540864119, 2.030665962483244]
         [2.6136492401850706, 1.9919602540864119, 2.030665962483244]


**isite= 25
O1 : [4.85112  8.507162 1.367388]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
K1 : [3.075    7.325586 2.8775  ] : 5
Pt1 : [6.15 9.26 0.  ] : 15
Pt1 : [6.15     8.526608 2.8775  ] : 17
!!!atention to nb coordination!!!
         [2.613649240185071, 2.030665962483244, 1.9919602540864114]
         [2.6136492401850706, 2.030665962483244, 1.9919602540864114]


**isite= 26
O1 : [1.29888  8.507162 4.387612]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [0.       8.526608 2.8775  ] : 17
K1 : [3.075    7.325586 2.8775  ] : 5
Pt1 : [0.    9.26  5.755] : 14
!!!atention to nb coordination!!!
         [1.9919602540864116, 2.6136492401850706, 2.030665962483244]
         [1.9919602540864114, 2.6136492401850706, 2.030665962483244]


**isite= 27
O1 : [ 4.85112   0.752838 10.142612]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [6.15     0.733392 8.6325  ] : 16
K1 : [3.075    1.934414 8.6325  ] : 4
Pt1 : [ 6.15  0.   11.51] : 15


**isite= 28
O1 : [1.77612  3.877162 4.387612]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [3.075    3.896608 2.8775  ] : 13
K1 : [0.       2.695586 2.8775  ] : 11
Pt1 : [3.075 4.63  5.755] : 18
!!!atention to nb coordination!!!
         [1.9919602540864112, 2.6136492401850706, 2.0306659624832437]
         [1.9919602540864114, 2.6136492401850706, 2.030665962483244]


**isite= 29
O1 : [ 4.37388   5.382838 10.142612]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [3.075    5.363392 8.6325  ] : 12
Pt1 : [ 3.075  4.63  11.51 ] : 19
K1 : [6.15     6.564414 8.6325  ] : 10
!!!atention to nb coordination!!!
         [1.9919602540864114, 2.0306659624832446, 2.61364924018507]
         [1.9919602540864112, 2.030665962483244, 2.61364924018507]


**isite= 30
O1 : [1.77612  5.382838 7.122388]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [3.075 4.63  5.755] : 18
K1 : [0.       6.564414 8.6325  ] : 10
Pt1 : [3.075    5.363392 8.6325  ] : 12
!!!atention to nb coordination!!!
         [2.030665962483244, 2.6136492401850706, 1.9919602540864116]
         [2.030665962483244, 2.6136492401850706, 1.9919602540864119]


**isite= 31
O1 : [4.37388  3.877162 1.367388]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [3.075 4.63  0.   ] : 19
Pt1 : [3.075    3.896608 2.8775  ] : 13
K1 : [6.15     2.695586 2.8775  ] : 11
!!!atention to nb coordination!!!
         [2.0306659624832446, 1.9919602540864116, 2.6136492401850706]
         [2.030665962483244, 1.9919602540864114, 2.6136492401850706]


**isite= 32
O1 : [4.37388  5.382838 7.122388]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [3.075    5.363392 8.6325  ] : 12
K1 : [6.15     6.564414 8.6325  ] : 10
Pt1 : [3.075 4.63  5.755] : 18
!!!atention to nb coordination!!!
         [1.991960254086412, 2.6136492401850706, 2.0306659624832446]
         [1.9919602540864119, 2.6136492401850706, 2.030665962483244]


**isite= 33
O1 : [1.77612  3.877162 1.367388]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
K1 : [0.       2.695586 2.8775  ] : 11
Pt1 : [3.075    3.896608 2.8775  ] : 13
Pt1 : [3.075 4.63  0.   ] : 19
!!!atention to nb coordination!!!
         [2.6136492401850706, 1.991960254086411, 2.030665962483244]
         [2.6136492401850706, 1.9919602540864114, 2.030665962483244]


**isite= 34
O1 : [4.37388  3.877162 4.387612]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [3.075    3.896608 2.8775  ] : 13
Pt1 : [3.075 4.63  5.755] : 18
K1 : [6.15     2.695586 2.8775  ] : 11
!!!atention to nb coordination!!!
         [1.9919602540864119, 2.0306659624832446, 2.6136492401850706]
         [1.9919602540864114, 2.030665962483244, 2.6136492401850706]


**isite= 35
O1 : [ 1.77612   5.382838 10.142612]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Pt1 : [3.075    5.363392 8.6325  ] : 12
K1 : [0.       6.564414 8.6325  ] : 10
Pt1 : [ 3.075  4.63  11.51 ] : 19
!!!atention to nb coordination!!!
         [1.991960254086411, 2.61364924018507, 2.030665962483244]
         [1.9919602540864112, 2.61364924018507, 2.030665962483244]

END

