**isite= 3
Rb+1 : [8.136066   0.01065644 4.3442685 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [6.7320655 0.        2.55125  ] : 39
O2-1 : [10.44017725 -0.93457002  4.059549  ] : 54
!!!atention to nb coordination!!!
         [2.2773331563719994, 2.5066804549151276]
         [2.277333156371999, 2.5066804549151276]


**isite= 4
Rb+1 : [8.22773825 7.04071162 4.3442685 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [7.89427275 9.50874373 4.059549  ] : 55
O2-1 : [8.93896725 5.83013974 2.55125   ] : 40
!!!atention to nb coordination!!!
         [2.506680454915126, 2.2773331563720003]
         [2.506680454915126, 2.277333156372]


**isite= 5
Rb+1 : [2.09369575 3.60507453 4.3442685 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [0.12305    2.08226888 4.059549  ] : 56
O2-1 : [2.78646725 4.82630285 2.55125   ] : 41
!!!atention to nb coordination!!!
         [2.5066804549151254, 2.2773331563720003]
         [2.5066804549151254, 2.277333156372]


**isite= 6
Rb+1 : [-4.05880425  7.05136806  0.7582315 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [-6.02945     8.57417371  1.042951  ] : 63
O2-1 : [-3.36603275  5.83013974  2.55125   ] : 40
!!!atention to nb coordination!!!
         [2.5066804549151245, 2.2773331563719985]
         [2.506680454915126, 2.277333156371999]


**isite= 7
Rb+1 : [2.07523825 3.61573097 0.7582315 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [1.74177275 1.14769887 1.042951  ] : 64
O2-1 : [2.78646725 4.82630285 2.55125   ] : 41


**isite= 8
Rb+1 : [ 1.983566   10.64578615  0.7582315 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.28767725 11.59101261  1.042951  ] : 65
O2-1 : [ 0.5795655  10.65644259  2.55125   ] : 39
!!!atention to nb coordination!!!
         [2.5066804549151236, 2.277333156371999]
         [2.506680454915126, 2.277333156371999]


**isite= 9
Rb+1 : [-1.983566   10.64578615  5.8607315 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [-4.28767725 11.59101261  6.145451  ] : 60
O2-1 : [-0.5795655  10.65644259  7.65375   ] : 38


**isite= 10
Rb+1 : [-2.07523825  3.61573097  5.8607315 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.74177275  1.14769887  6.145451  ] : 61
O2-1 : [-2.78646725  4.82630285  7.65375   ] : 36
!!!atention to nb coordination!!!
         [2.5066804549151254, 2.277333156372]
         [2.506680454915125, 2.277333156372]


**isite= 11
Rb+1 : [4.05880425 7.05136806 5.8607315 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [6.02945    8.57417371 6.145451  ] : 62
O2-1 : [3.36603275 5.83013974 7.65375   ] : 37
!!!atention to nb coordination!!!
         [2.506680454915124, 2.277333156372]
         [2.5066804549151245, 2.277333156372]


**isite= 12
Sn4+1 : [0.     0.     5.1025]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.12305    2.08226888 4.059549  ] : 56
O2-1 : [-1.74177275  1.14769887  6.145451  ] : 61
O2-1 : [-1.86482275 -0.93457002  4.059549  ] : 54
O2-1 : [1.86482275 0.93457002 6.145451  ] : 60
O2-1 : [ 1.74177275 -1.14769887  4.059549  ] : 55
O2-1 : [-0.12305    -2.08226888  6.145451  ] : 62
!!!atention to nb coordination!!!
         [2.3321088720528786, 2.332108872052877, 2.332108872052878, 2.332108872052878, 2.332108872052879, 2.3321088720528786]
         [2.332108872052878, 2.3321088720528786, 2.3321088720528786, 2.3321088720528786, 2.3321088720528786, 2.332108872052878]


**isite= 13
Sn4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.86482275  0.93457002  1.042951  ] : 65
O2-1 : [1.74177275 1.14769887 1.042951  ] : 64
O2-1 : [-0.12305     2.08226888 -1.042951  ] : 57
O2-1 : [ 1.86482275 -0.93457002 -1.042951  ] : 59
O2-1 : [-1.74177275 -1.14769887 -1.042951  ] : 58
O2-1 : [ 0.12305    -2.08226888  1.042951  ] : 63
!!!atention to nb coordination!!!
         [2.3321088720528804, 2.3321088720528786, 2.3321088720528795, 2.332108872052879, 2.3321088720528786, 2.332108872052879]
         [2.332108872052878, 2.3321088720528786, 2.332108872052878, 2.332108872052878, 2.3321088720528786, 2.332108872052878]


**isite= 14
Sn4+1 : [0.         7.10429506 9.8978295 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.42553425  6.82545148 10.825464  ] : 87
O2-1 : [0.0258405  5.56266303 8.655881  ] : 72
O2-1 : [1.32217225 7.89748961 8.655881  ] : 73
O2-1 : [-0.4712815   8.47826573 10.825464  ] : 88
O2-1 : [-1.34801275  7.85273255  8.655881  ] : 74
O2-1 : [-0.95425275  6.00916798 10.825464  ] : 89
!!!atention to nb coordination!!!
         [1.7234869904611492, 1.979831588671328, 1.9798315886713276, 1.7234869904611505, 1.9798315886713282, 1.7234869904611503]
         [1.7234869904611498, 1.9798315886713282, 1.979831588671328, 1.7234869904611503, 1.9798315886713282, 1.7234869904611503]


**isite= 15
Sn4+1 : [0.         7.10429506 4.7953295 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.32217225  7.89748961  3.553381  ] : 76
O2-1 : [-0.0258405   5.56266303  3.553381  ] : 77
O2-1 : [-1.42553425  6.82545148  5.722964  ] : 86
O2-1 : [0.4712815  8.47826573 5.722964  ] : 85
O2-1 : [0.95425275 6.00916798 5.722964  ] : 84
O2-1 : [1.34801275 7.85273255 3.553381  ] : 75
!!!atention to nb coordination!!!
         [1.9798315886713282, 1.9798315886713287, 1.7234869904611507, 1.72348699046115, 1.7234869904611514, 1.9798315886713271]
         [1.9798315886713278, 1.9798315886713287, 1.723486990461151, 1.72348699046115, 1.7234869904611512, 1.9798315886713274]


**isite= 16
Sn4+1 : [6.1525     3.55214753 0.3071705 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.72696575  3.83099111 -0.620464  ] : 81
O2-1 : [7.50051275 2.80371005 1.549119  ] : 68
O2-1 : [ 6.6237815   2.17817687 -0.620464  ] : 82
O2-1 : [6.1266595  5.09377956 1.549119  ] : 66
O2-1 : [4.83032775 2.75895299 1.549119  ] : 67
O2-1 : [ 7.10675275  4.64727462 -0.620464  ] : 83
!!!atention to nb coordination!!!
         [1.7234869904611534, 1.9798315886713271, 1.7234869904611503, 1.9798315886713271, 1.979831588671329, 1.723486990461149]
         [1.7234869904611523, 1.9798315886713271, 1.723486990461151, 1.9798315886713271, 1.979831588671329, 1.7234869904611492]


**isite= 17
Sn4+1 : [6.1525     3.55214753 5.4096705 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.57803425 3.83099111 4.482036  ] : 80
O2-1 : [7.47467225 2.75895299 6.651619  ] : 70
O2-1 : [5.6812185  2.17817687 4.482036  ] : 79
O2-1 : [6.1783405  5.09377956 6.651619  ] : 71
O2-1 : [5.19824725 4.64727462 4.482036  ] : 78
O2-1 : [4.80448725 2.80371005 6.651619  ] : 69
!!!atention to nb coordination!!!
         [1.72348699046115, 1.9798315886713276, 1.7234869904611512, 1.979831588671327, 1.7234869904611503, 1.979831588671327]
         [1.7234869904611507, 1.979831588671328, 1.723486990461151, 1.9798315886713276, 1.7234869904611503, 1.9798315886713274]


**isite= 18
Ge4+1 : [-1.1480565   1.98849219  7.65375   ]

ce_symbol  = SS:4
ce_fraction=  0.9924346720186228
species:coords:index
O2-1 : [-1.74177275  1.14769887  6.145451  ] : 61
O2-1 : [-3.374031   1.2063093  8.5977125] : 46
O2-1 : [0.642321   3.52515121 6.7097875 ] : 48
O2-1 : [-0.12305     2.08226888  9.162049  ] : 57
!!!atention to nb coordination!!!
         [1.8260334791386648, 2.54122760566291, 2.5412276056629124, 1.8260334791386614]
         [1.8260334791386645, 2.5412276056629115, 2.541227605662912, 1.826033479138663]

ce_symbol  = S:4
ce_fraction=  0.005691399678988574
species:coords:index
O2-1 : [-1.74177275  1.14769887  6.145451  ] : 61
O2-1 : [-3.374031   1.2063093  8.5977125] : 46
O2-1 : [0.642321   3.52515121 6.7097875 ] : 48
O2-1 : [-0.12305     2.08226888  9.162049  ] : 57
!!!atention to nb coordination!!!
         [1.8260334791386648, 2.54122760566291, 2.5412276056629124, 1.8260334791386614]
         [1.8260334791386645, 2.5412276056629115, 2.541227605662912, 1.826033479138663]

ce_symbol  = L:2
ce_fraction=  0.0015511479906041637
species:coords:index
O2-1 : [-1.74177275  1.14769887  6.145451  ] : 61
O2-1 : [-0.12305     2.08226888  9.162049  ] : 57
!!!atention to nb coordination!!!
         [1.8260334791386648, 1.8260334791386614]
         [1.8260334791386645, 1.826033479138663]

ce_symbol  = A:2
ce_fraction=  0.0003227803117844455
species:coords:index
O2-1 : [-1.74177275  1.14769887  6.145451  ] : 61
O2-1 : [-0.12305     2.08226888  9.162049  ] : 57
!!!atention to nb coordination!!!
         [1.8260334791386648, 1.8260334791386614]
         [1.8260334791386645, 1.826033479138663]


**isite= 19
Ge4+1 : [5.0044435  8.66795041 7.65375   ]

ce_symbol  = SS:4
ce_fraction=  0.9924346720186228
species:coords:index
O2-1 : [2.778469   9.45013329 6.7097875 ] : 49
O2-1 : [6.02945    8.57417371 6.145451  ] : 62
O2-1 : [4.41072725 9.50874373 9.162049  ] : 58
O2-1 : [6.794821   7.13129138 8.5977125 ] : 47
!!!atention to nb coordination!!!
         [2.5412276056629124, 1.8260334791386645, 1.8260334791386614, 2.541227605662911]
         [2.541227605662912, 1.8260334791386643, 1.826033479138663, 2.5412276056629115]

ce_symbol  = S:4
ce_fraction=  0.005691399678988582
species:coords:index
O2-1 : [2.778469   9.45013329 6.7097875 ] : 49
O2-1 : [6.02945    8.57417371 6.145451  ] : 62
O2-1 : [4.41072725 9.50874373 9.162049  ] : 58
O2-1 : [6.794821   7.13129138 8.5977125 ] : 47
!!!atention to nb coordination!!!
         [2.5412276056629124, 1.8260334791386645, 1.8260334791386614, 2.541227605662911]
         [2.541227605662912, 1.8260334791386643, 1.826033479138663, 2.5412276056629115]

ce_symbol  = L:2
ce_fraction=  0.0015511479906041108
species:coords:index
O2-1 : [6.02945    8.57417371 6.145451  ] : 62
O2-1 : [4.41072725 9.50874373 9.162049  ] : 58
!!!atention to nb coordination!!!
         [1.8260334791386645, 1.8260334791386614]
         [1.8260334791386643, 1.826033479138663]

ce_symbol  = A:2
ce_fraction=  0.00032278031178443366
species:coords:index
O2-1 : [6.02945    8.57417371 6.145451  ] : 62
O2-1 : [4.41072725 9.50874373 9.162049  ] : 58
!!!atention to nb coordination!!!
         [1.8260334791386645, 1.8260334791386614]
         [1.8260334791386643, 1.826033479138663]


**isite= 20
Ge4+1 : [2.296113 0.       7.65375 ]

ce_symbol  = SS:4
ce_fraction=  0.9924346720186225
species:coords:index
O2-1 : [ 1.86482275 -0.93457002  9.162049  ] : 59
O2-1 : [1.86482275 0.93457002 6.145451  ] : 60
O2-1 : [2.73171    2.31884191 8.5977125 ] : 45
O2-1 : [ 2.73171    -2.31884191  6.7097875 ] : 50
!!!atention to nb coordination!!!
         [1.8260334791386614, 1.826033479138665, 2.5412276056629115, 2.5412276056629124]
         [1.826033479138663, 1.8260334791386645, 2.5412276056629124, 2.5412276056629124]

ce_symbol  = S:4
ce_fraction=  0.005691399678988762
species:coords:index
O2-1 : [ 1.86482275 -0.93457002  9.162049  ] : 59
O2-1 : [1.86482275 0.93457002 6.145451  ] : 60
O2-1 : [2.73171    2.31884191 8.5977125 ] : 45
O2-1 : [ 2.73171    -2.31884191  6.7097875 ] : 50
!!!atention to nb coordination!!!
         [1.8260334791386614, 1.826033479138665, 2.5412276056629115, 2.5412276056629124]
         [1.826033479138663, 1.8260334791386645, 2.5412276056629124, 2.5412276056629124]

ce_symbol  = L:2
ce_fraction=  0.0015511479906042353
species:coords:index
O2-1 : [ 1.86482275 -0.93457002  9.162049  ] : 59
O2-1 : [1.86482275 0.93457002 6.145451  ] : 60
!!!atention to nb coordination!!!
         [1.8260334791386614, 1.826033479138665]
         [1.826033479138663, 1.8260334791386645]

ce_symbol  = A:2
ce_fraction=  0.0003227803117844587
species:coords:index
O2-1 : [ 1.86482275 -0.93457002  9.162049  ] : 59
O2-1 : [1.86482275 0.93457002 6.145451  ] : 60
!!!atention to nb coordination!!!
         [1.8260334791386614, 1.826033479138665]
         [1.826033479138663, 1.8260334791386645]


**isite= 21
Ge4+1 : [10.008887  0.        2.55125 ]

ce_symbol  = SS:4
ce_fraction=  0.9924346720186229
species:coords:index
O2-1 : [10.44017725  0.93457002  1.042951  ] : 65
O2-1 : [ 9.57329    -2.31884191  1.6072875 ] : 51
O2-1 : [9.57329    2.31884191 3.4952125 ] : 44
O2-1 : [10.44017725 -0.93457002  4.059549  ] : 54
!!!atention to nb coordination!!!
         [1.8260334791386637, 2.5412276056629115, 2.541227605662912, 1.8260334791386634]
         [1.826033479138664, 2.541227605662912, 2.541227605662912, 1.8260334791386645]

ce_symbol  = S:4
ce_fraction=  0.005691399678988579
species:coords:index
O2-1 : [10.44017725  0.93457002  1.042951  ] : 65
O2-1 : [ 9.57329    -2.31884191  1.6072875 ] : 51
O2-1 : [9.57329    2.31884191 3.4952125 ] : 44
O2-1 : [10.44017725 -0.93457002  4.059549  ] : 54
!!!atention to nb coordination!!!
         [1.8260334791386637, 2.5412276056629115, 2.541227605662912, 1.8260334791386634]
         [1.826033479138664, 2.541227605662912, 2.541227605662912, 1.8260334791386645]

ce_symbol  = L:2
ce_fraction=  0.0015511479906040186
species:coords:index
O2-1 : [10.44017725  0.93457002  1.042951  ] : 65
O2-1 : [10.44017725 -0.93457002  4.059549  ] : 54
!!!atention to nb coordination!!!
         [1.8260334791386637, 1.8260334791386634]
         [1.826033479138664, 1.8260334791386645]

ce_symbol  = A:2
ce_fraction=  0.0003227803117844192
species:coords:index
O2-1 : [10.44017725  0.93457002  1.042951  ] : 65
O2-1 : [10.44017725 -0.93457002  4.059549  ] : 54
!!!atention to nb coordination!!!
         [1.8260334791386637, 1.8260334791386634]
         [1.826033479138664, 1.8260334791386645]


**isite= 22
Ge4+1 : [-5.0044435   8.66795041  2.55125   ]

ce_symbol  = SS:4
ce_fraction=  0.9924346720186227
species:coords:index
O2-1 : [-4.41072725  9.50874373  4.059549  ] : 55
O2-1 : [-2.778469    9.45013329  1.6072875 ] : 52
O2-1 : [-6.794821    7.13129138  3.4952125 ] : 42
O2-1 : [-6.02945     8.57417371  1.042951  ] : 63
!!!atention to nb coordination!!!
         [1.8260334791386639, 2.5412276056629115, 2.5412276056629115, 1.8260334791386634]
         [1.8260334791386643, 2.541227605662912, 2.5412276056629124, 1.8260334791386645]

ce_symbol  = S:4
ce_fraction=  0.005691399678988663
species:coords:index
O2-1 : [-4.41072725  9.50874373  4.059549  ] : 55
O2-1 : [-2.778469    9.45013329  1.6072875 ] : 52
O2-1 : [-6.794821    7.13129138  3.4952125 ] : 42
O2-1 : [-6.02945     8.57417371  1.042951  ] : 63
!!!atention to nb coordination!!!
         [1.8260334791386639, 2.5412276056629115, 2.5412276056629115, 1.8260334791386634]
         [1.8260334791386643, 2.541227605662912, 2.5412276056629124, 1.8260334791386645]

ce_symbol  = L:2
ce_fraction=  0.0015511479906041828
species:coords:index
O2-1 : [-4.41072725  9.50874373  4.059549  ] : 55
O2-1 : [-6.02945     8.57417371  1.042951  ] : 63
!!!atention to nb coordination!!!
         [1.8260334791386639, 1.8260334791386634]
         [1.8260334791386643, 1.8260334791386645]

ce_symbol  = A:2
ce_fraction=  0.0003227803117844471
species:coords:index
O2-1 : [-4.41072725  9.50874373  4.059549  ] : 55
O2-1 : [-6.02945     8.57417371  1.042951  ] : 63
!!!atention to nb coordination!!!
         [1.8260334791386639, 1.8260334791386634]
         [1.8260334791386643, 1.8260334791386645]


**isite= 23
Ge4+1 : [1.1480565  1.98849219 2.55125   ]

ce_symbol  = SS:4
ce_fraction=  0.9924346720186229
species:coords:index
O2-1 : [0.12305    2.08226888 4.059549  ] : 56
O2-1 : [-0.642321    3.52515121  1.6072875 ] : 53
O2-1 : [1.74177275 1.14769887 1.042951  ] : 64
O2-1 : [3.374031  1.2063093 3.4952125] : 43
!!!atention to nb coordination!!!
         [1.8260334791386634, 2.541227605662912, 1.826033479138664, 2.5412276056629124]
         [1.8260334791386643, 2.541227605662912, 1.8260334791386643, 2.5412276056629124]

ce_symbol  = S:4
ce_fraction=  0.005691399678988634
species:coords:index
O2-1 : [0.12305    2.08226888 4.059549  ] : 56
O2-1 : [-0.642321    3.52515121  1.6072875 ] : 53
O2-1 : [1.74177275 1.14769887 1.042951  ] : 64
O2-1 : [3.374031  1.2063093 3.4952125] : 43
!!!atention to nb coordination!!!
         [1.8260334791386634, 2.541227605662912, 1.826033479138664, 2.5412276056629124]
         [1.8260334791386643, 2.541227605662912, 1.8260334791386643, 2.5412276056629124]

ce_symbol  = L:2
ce_fraction=  0.0015511479906040568
species:coords:index
O2-1 : [0.12305    2.08226888 4.059549  ] : 56
O2-1 : [1.74177275 1.14769887 1.042951  ] : 64
!!!atention to nb coordination!!!
         [1.8260334791386634, 1.826033479138664]
         [1.8260334791386643, 1.8260334791386643]

ce_symbol  = A:2
ce_fraction=  0.0003227803117844227
species:coords:index
O2-1 : [0.12305    2.08226888 4.059549  ] : 56
O2-1 : [1.74177275 1.14769887 1.042951  ] : 64
!!!atention to nb coordination!!!
         [1.8260334791386634, 1.826033479138664]
         [1.8260334791386643, 1.8260334791386643]


**isite= 24
Ge4+1 : [4.9576845  5.49659309 2.914548  ]

ce_symbol  = T:4
ce_fraction=  0.6445156200561392
species:coords:index
O2-1 : [2.78646725 4.82630285 2.55125   ] : 41
O2-1 : [5.510179   7.13129138 3.4952125 ] : 42
O2-1 : [6.1266595  5.09377956 1.549119  ] : 66
O2-1 : [5.19824725 4.64727462 4.482036  ] : 78

ce_symbol  = TY:3
ce_fraction=  0.3530686577890361
species:coords:index
O2-1 : [5.510179   7.13129138 3.4952125 ] : 42
O2-1 : [6.1266595  5.09377956 1.549119  ] : 66
O2-1 : [5.19824725 4.64727462 4.482036  ] : 78

ce_symbol  = TL:3
ce_fraction=  0.0020847868802618195
species:coords:index
O2-1 : [5.510179   7.13129138 3.4952125 ] : 42
O2-1 : [6.1266595  5.09377956 1.549119  ] : 66
O2-1 : [5.19824725 4.64727462 4.482036  ] : 78

ce_symbol  = SS:4
ce_fraction=  0.00033093527456281126
species:coords:index
O2-1 : [2.78646725 4.82630285 2.55125   ] : 41
O2-1 : [5.510179   7.13129138 3.4952125 ] : 42
O2-1 : [6.1266595  5.09377956 1.549119  ] : 66
O2-1 : [5.19824725 4.64727462 4.482036  ] : 78


**isite= 25
Ge4+1 : [5.0659685  1.54518418 2.914548  ]

ce_symbol  = T:4
ce_fraction=  0.6445156200561365
species:coords:index
O2-1 : [6.7320655 0.        2.55125  ] : 39
O2-1 : [4.83032775 2.75895299 1.549119  ] : 67
O2-1 : [3.374031  1.2063093 3.4952125] : 43
O2-1 : [5.6812185  2.17817687 4.482036  ] : 79
!!!atention to nb coordination!!!
         [2.301186387101608, 1.842052562943508, 1.8206207584275342, 1.7989527337622717]
         [2.301186387101608, 1.842052562943508, 1.8206207584275342, 1.798952733762272]

ce_symbol  = TY:3
ce_fraction=  0.35306865778903895
species:coords:index
O2-1 : [4.83032775 2.75895299 1.549119  ] : 67
O2-1 : [3.374031  1.2063093 3.4952125] : 43
O2-1 : [5.6812185  2.17817687 4.482036  ] : 79
!!!atention to nb coordination!!!
         [1.842052562943508, 1.8206207584275342, 1.7989527337622717]
         [1.842052562943508, 1.8206207584275342, 1.798952733762272]

ce_symbol  = TL:3
ce_fraction=  0.0020847868802617987
species:coords:index
O2-1 : [4.83032775 2.75895299 1.549119  ] : 67
O2-1 : [3.374031  1.2063093 3.4952125] : 43
O2-1 : [5.6812185  2.17817687 4.482036  ] : 79
!!!atention to nb coordination!!!
         [1.842052562943508, 1.8206207584275342, 1.7989527337622717]
         [1.842052562943508, 1.8206207584275342, 1.798952733762272]

ce_symbol  = SS:4
ce_fraction=  0.0003309352745628527
species:coords:index
O2-1 : [6.7320655 0.        2.55125  ] : 39
O2-1 : [4.83032775 2.75895299 1.549119  ] : 67
O2-1 : [3.374031  1.2063093 3.4952125] : 43
O2-1 : [5.6812185  2.17817687 4.482036  ] : 79
!!!atention to nb coordination!!!
         [2.301186387101608, 1.842052562943508, 1.8206207584275342, 1.7989527337622717]
         [2.301186387101608, 1.842052562943508, 1.8206207584275342, 1.798952733762272]


**isite= 26
Ge4+1 : [8.433847   3.61466533 2.914548  ]

ce_symbol  = T:4
ce_fraction=  0.6445156200561345
species:coords:index
O2-1 : [8.93896725 5.83013974 2.55125   ] : 40
O2-1 : [9.57329    2.31884191 3.4952125 ] : 44
O2-1 : [7.57803425 3.83099111 4.482036  ] : 80
O2-1 : [7.50051275 2.80371005 1.549119  ] : 68
!!!atention to nb coordination!!!
         [2.3011863871016076, 1.8206207584275345, 1.7989527337622724, 1.842052562943508]
         [2.3011863871016076, 1.8206207584275347, 1.798952733762272, 1.8420525629435078]

ce_symbol  = TY:3
ce_fraction=  0.3530686577890409
species:coords:index
O2-1 : [9.57329    2.31884191 3.4952125 ] : 44
O2-1 : [7.57803425 3.83099111 4.482036  ] : 80
O2-1 : [7.50051275 2.80371005 1.549119  ] : 68
!!!atention to nb coordination!!!
         [1.8206207584275345, 1.7989527337622724, 1.842052562943508]
         [1.8206207584275347, 1.798952733762272, 1.8420525629435078]

ce_symbol  = TL:3
ce_fraction=  0.00208478688026182
species:coords:index
O2-1 : [9.57329    2.31884191 3.4952125 ] : 44
O2-1 : [7.57803425 3.83099111 4.482036  ] : 80
O2-1 : [7.50051275 2.80371005 1.549119  ] : 68
!!!atention to nb coordination!!!
         [1.8206207584275345, 1.7989527337622724, 1.842052562943508]
         [1.8206207584275347, 1.798952733762272, 1.8420525629435078]

ce_symbol  = SS:4
ce_fraction=  0.0003309352745628351
species:coords:index
