         [2.839145917808461, 3.819753141181673, 2.8560142113388367]

ce_symbol  = TS:3
ce_fraction=  0.0006797363005703944
species:coords:index
O1 : [0.12737593 2.3050408  8.61380781] : 145
Sn1 : [ 2.92641255  3.40663588 12.90994445] : 94
O1 : [-2.82353975  2.1576254  12.57974849] : 150
!!!atention to nb coordination!!!
         [2.8391459178084624, 2.8560142113388376, 3.3665144673284146]
         [2.839145917808461, 3.819753141181673, 2.8560142113388367]


**isite= 1
Cs1 : [ 1.5037417  10.24403016  2.27476308]

ce_symbol  = A:2
ce_fraction=  0.4471459111927715
species:coords:index
O1 : [ 2.13466002 11.0963592  -0.35890866] : 144
O1 : [-0.81625565 11.2437746   3.60703202] : 151
!!!atention to nb coordination!!!
         [2.839145917808459, 2.856014211338834]
         [2.83914591780846, 2.856014211338836]

ce_symbol  = TY:3
ce_fraction=  0.37610553939588504
species:coords:index
Sn1 : [4.93369665 9.99476412 3.93722799] : 95
O1 : [ 2.13466002 11.0963592  -0.35890866] : 144
O1 : [-0.81625565 11.2437746   3.60703202] : 151
!!!atention to nb coordination!!!
         [2.839145917808459, 2.856014211338834, 3.366514467328415]
         [3.8197531411816734, 2.83914591780846, 2.856014211338836]

ce_symbol  = TL:3
ce_fraction=  0.1760688131107731
species:coords:index
Sn1 : [4.93369665 9.99476412 3.93722799] : 95
O1 : [ 2.13466002 11.0963592  -0.35890866] : 144
O1 : [-0.81625565 11.2437746   3.60703202] : 151
!!!atention to nb coordination!!!
         [2.839145917808459, 2.856014211338834, 3.366514467328415]
         [3.8197531411816734, 2.83914591780846, 2.856014211338836]

ce_symbol  = TS:3
ce_fraction=  0.0006797363005703993
species:coords:index
Sn1 : [4.93369665 9.99476412 3.93722799] : 95
O1 : [ 2.13466002 11.0963592  -0.35890866] : 144
O1 : [-0.81625565 11.2437746   3.60703202] : 151
!!!atention to nb coordination!!!
         [2.839145917808459, 2.856014211338834, 3.366514467328415]
         [3.8197531411816734, 2.83914591780846, 2.856014211338836]


**isite= 2
Cs1 : [ 4.756752   11.30006048 14.03332855]


**isite= 3
Cs1 : [6.7640361  2.10133952 5.06061209]


**isite= 4
Cs1 : [ 4.13831216  7.67632192 12.29585174]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [ 6.3960711   9.7964234  12.33210151] : 130
O1 : [ 2.91983027  9.0593464  14.53938976] : 142
O1 : [ 7.10851907  7.3573686  11.18000472] : 132
!!!atention to nb coordination!!!
         [3.097356895291494, 2.9036042618774727, 3.1888830167810482]
         [3.0973568952914943, 2.9036042618774736, 3.1888830167810496]


**isite= 5
Cs1 : [6.14559626 5.72507808 3.32313527]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [9.11580317 6.0440314  2.20728825] : 133
O1 : [8.40335519 3.6049766  3.35938505] : 131
O1 : [4.92711437 4.3420536  5.5666733 ] : 143
!!!atention to nb coordination!!!
         [3.188883016781051, 3.0973568952914947, 2.9036042618774727]
         [3.188883016781051, 3.0973568952914943, 2.9036042618774736]


**isite= 6
Cs1 : [ 1.73271253 11.31346188 16.42904385]


**isite= 7
Cs1 : [3.73999663 2.08793812 7.45632738]


**isite= 8
Cs1 : [-2.09046892 12.83720106 12.89379356]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [-2.82353975 15.5590254  12.57974849] : 150
O1 : [-1.0015987  12.6911258  15.63047209] : 124
!!!atention to nb coordination!!!
         [2.8362554335888506, 2.948963491330477]
         [2.83625543358885, 2.9489634913304785]


**isite= 9
Cs1 : [-0.08318482  0.56419894  3.9210771 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [1.0056854  0.7102742  6.65775562] : 125
O1 : [-0.81625565 -2.1576254   3.60703202] : 151
!!!atention to nb coordination!!!
         [2.9489634913304785, 2.836255433588851]
         [2.9489634913304785, 2.8362554335888497]


**isite= 10
Cs1 : [9.20986114 7.29304188 8.86863296]


**isite= 11
Cs1 : [ 7.20257704  6.10835812 17.84134942]


**isite= 12
Cs1 : [ 5.49766026 12.03847762 17.80007493]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.56111691  9.7696206  16.43801657] : 136
!!!atention to nb coordination!!!
         [2.8071388641262143]
         [2.8071388641262125]


**isite= 13
Cs1 : [7.50494436 1.36292238 8.82735846]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.56840101 3.6317794  7.4653001 ] : 137
!!!atention to nb coordination!!!
         [2.807138864126212]
         [2.807138864126211]


**isite= 14
Cs1 : [5.48723915 8.07166322 8.35180449]


**isite= 15
Cs1 : [ 3.47995505  5.32973678 17.32452095]


**isite= 16
Cs1 : [-0.4433776   2.11340078 15.13338359]

ce_symbol  = S:1
ce_fraction=  0.9594346335399029
species:coords:index
O1 : [-1.0015987  -0.7102742  15.63047209] : 124
!!!atention to nb coordination!!!
         [2.920932755041028]
         [2.920932755041027]

ce_symbol  = A:2
ce_fraction=  0.02963974587563254
species:coords:index
O1 : [-2.82353975  2.1576254  12.57974849] : 150
O1 : [-1.0015987  -0.7102742  15.63047209] : 124
!!!atention to nb coordination!!!
         [3.4911573902865767, 2.920932755041028]
         [3.4911573902865762, 2.920932755041027]

ce_symbol  = T:4
ce_fraction=  0.010925620584464581
species:coords:index
O1 : [-2.82353975  2.1576254  12.57974849] : 150
Sn1 : [ 2.31915089  0.57894048 12.99249344] : 102
O1 : [-1.0015987  -0.7102742  15.63047209] : 124
Sn1 : [-0.35551967  4.422462   18.40663056] : 99
!!!atention to nb coordination!!!
         [3.4911573902865767, 3.8170070299098975, 2.920932755041028, 4.006697947278521]
         [3.4911573902865762, 3.8170070299098966, 2.920932755041027, 4.006697947278521]


**isite= 17
Cs1 : [ 1.5639065  11.28799922  6.16066713]

ce_symbol  = S:1
ce_fraction=  0.9594346335399029
species:coords:index
O1 : [ 1.0056854  14.1116742   6.65775562] : 125

ce_symbol  = A:2
ce_fraction=  0.029639745875632693
species:coords:index
O1 : [-0.81625565 11.2437746   3.60703202] : 151
O1 : [ 1.0056854  14.1116742   6.65775562] : 125
!!!atention to nb coordination!!!
         [3.4911573902865776, 2.920932755041026]
         [3.491157390286578, 2.920932755041026]

ce_symbol  = T:4
ce_fraction=  0.010925620584464389
species:coords:index
Sn1 : [1.65176442 8.978938   9.43391409] : 98
O1 : [-0.81625565 11.2437746   3.60703202] : 151
O1 : [ 1.0056854  14.1116742   6.65775562] : 125
Sn1 : [ 4.32643498 12.82245952  4.01977698] : 103
!!!atention to nb coordination!!!
         [4.0066979472785205, 3.4911573902865776, 2.920932755041026, 3.817007029909897]
         [4.00669794727852, 3.491157390286578, 2.920932755041026, 3.817007029909897]


**isite= 18
Cs1 : [ 8.33743998 11.84817774 12.72151741]


**isite= 19
Cs1 : [10.34472408  1.55322226  3.74880094]


**isite= 20
Cs1 : [ 7.19445815  8.69214804 15.12476979]


**isite= 21
Cs1 : [9.20174225 4.70925196 6.15205332]


**isite= 22
Cs1 : [ 1.4535469  13.25934516  9.47877768]


**isite= 23
Cs1 : [3.460831   0.14205484 0.50606121]


**isite= 24
Cs1 : [7.98943616 8.2954666  5.15751743]

ce_symbol  = A:2
ce_fraction=  0.8161998580850939
species:coords:index
O1 : [10.44541365  8.8047198   6.28090153] : 163
O1 : [6.65835335 6.1378412  6.40651956] : 147
!!!atention to nb coordination!!!
         [2.7483005835545153, 2.8261520006273217]
         [2.7483005835545162, 2.826152000627321]

ce_symbol  = TS:3
ce_fraction=  0.12490924583115
species:coords:index
O1 : [10.44541365  8.8047198   6.28090153] : 163
O1 : [6.65835335 6.1378412  6.40651956] : 147
Sn1 : [4.93369665 9.99476412 3.93722799] : 95
!!!atention to nb coordination!!!
         [2.7483005835545153, 2.8261520006273217, 3.703277244142626]
         [2.7483005835545162, 2.826152000627321, 3.7032772441426265]

ce_symbol  = TL:3
ce_fraction=  0.029485043187371492
species:coords:index
O1 : [10.44541365  8.8047198   6.28090153] : 163
O1 : [6.65835335 6.1378412  6.40651956] : 147
Sn1 : [4.93369665 9.99476412 3.93722799] : 95
!!!atention to nb coordination!!!
         [2.7483005835545153, 2.8261520006273217, 3.703277244142626]
         [2.7483005835545162, 2.826152000627321, 3.7032772441426265]

ce_symbol  = TY:3
ce_fraction=  0.029405852896384616
species:coords:index
O1 : [10.44541365  8.8047198   6.28090153] : 163
O1 : [6.65835335 6.1378412  6.40651956] : 147
Sn1 : [4.93369665 9.99476412 3.93722799] : 95
!!!atention to nb coordination!!!
         [2.7483005835545153, 2.8261520006273217, 3.703277244142626]
         [2.7483005835545162, 2.826152000627321, 3.7032772441426265]


**isite= 25
Cs1 : [ 5.98215206  5.1059334  14.13023389]

ce_symbol  = A:2
ce_fraction=  0.8161998580850941
species:coords:index
O1 : [ 4.65106926  7.2635588  15.37923602] : 146
O1 : [ 8.43812955  4.5966802  15.25361799] : 162
!!!atention to nb coordination!!!
         [2.8261520006273164, 2.748300583554518]
         [2.8261520006273186, 2.748300583554517]

ce_symbol  = TS:3
ce_fraction=  0.12490924583114987
species:coords:index
O1 : [ 4.65106926  7.2635588  15.37923602] : 146
O1 : [ 8.43812955  4.5966802  15.25361799] : 162
Sn1 : [ 2.92641255  3.40663588 12.90994445] : 94
!!!atention to nb coordination!!!
         [2.8261520006273164, 2.748300583554518, 3.7032772441426287]
         [2.8261520006273186, 2.748300583554517, 3.703277244142628]

ce_symbol  = TL:3
ce_fraction=  0.029485043187371683
species:coords:index
O1 : [ 4.65106926  7.2635588  15.37923602] : 146
O1 : [ 8.43812955  4.5966802  15.25361799] : 162
Sn1 : [ 2.92641255  3.40663588 12.90994445] : 94
!!!atention to nb coordination!!!
         [2.8261520006273164, 2.748300583554518, 3.7032772441426287]
         [2.8261520006273186, 2.748300583554517, 3.703277244142628]

ce_symbol  = TY:3
ce_fraction=  0.029405852896384293
species:coords:index
O1 : [ 4.65106926  7.2635588  15.37923602] : 146
O1 : [ 8.43812955  4.5966802  15.25361799] : 162
Sn1 : [ 2.92641255  3.40663588 12.90994445] : 94
!!!atention to nb coordination!!!
         [2.8261520006273164, 2.748300583554518, 3.7032772441426287]
         [2.8261520006273186, 2.748300583554517, 3.703277244142628]


**isite= 26
Cs1 : [ 3.92218852e+00  8.50318830e+00 -1.67556070e-16]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 6.58355034  8.0676428  -1.02468422] : 140


**isite= 27
Cs1 : [1.91490442 4.8982117  8.97271647]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.57626625 5.3337572  7.94803225] : 141


**isite= 28
Cs1 : [ 5.35017427 11.31614216 10.11942963]


**isite= 29
Cs1 : [7.35745836 2.08525784 1.14671316]


**isite= 30
Cs1 : [ 0.97308585  6.78244854 14.65244599]


**isite= 31
Cs1 : [2.98036995 6.61895146 5.67972952]


**isite= 32
Cs1 : [ 0.87650853 10.36330262 13.01402796]

ce_symbol  = TY:3
ce_fraction=  0.9544000277981897
species:coords:index
Sn1 : [ 2.31915089 13.98034048 12.99249344] : 102
O1 : [-0.83541292 10.1448598  15.32539973] : 134
O1 : [ 2.91983027  9.0593464  14.53938976] : 142
!!!atention to nb coordination!!!
         [2.8845851920901566, 3.6466726505998572, 2.863947306293106]
         [3.894180733970232, 2.8845851920901575, 2.863947306293105]

ce_symbol  = PP:6
ce_fraction=  0.045599972201810265
species:coords:index
Sn1 : [ 2.31915089 13.98034048 12.99249344] : 102
Cs1 : [-2.09046892 12.83720106 12.89379356] : 8
O1 : [-0.83541292 10.1448598  15.32539973] : 134
Sn1 : [1.65176442 8.978938   9.43391409] : 98
Sn1 : [-1.03098681 10.15290064  9.62234114] : 104
O1 : [ 2.91983027  9.0593464  14.53938976] : 142
!!!atention to nb coordination!!!
         [3.894180733970232, 3.8649172014488427, 2.8845851920901566, 3.915954855330289, 3.896966379383712, 2.863947306293106]
         [3.894180733970232, 3.8649172014488435, 2.8845851920901575, 3.9159548553302885, 3.8969663793837115, 2.863947306293105]


**isite= 33
Cs1 : [2.88379263 3.03809738 4.0413115 ]

ce_symbol  = TY:3
ce_fraction=  0.9544000277981887
species:coords:index
O1 : [4.92711437 4.3420536  5.5666733 ] : 143
Sn1 : [ 4.32643498 -0.57894048  4.01977698] : 103
O1 : [1.17187118 3.2565402  6.35268326] : 135
!!!atention to nb coordination!!!
         [3.646672650599857, 2.8639473062931042, 2.8845851920901597]
         [2.8639473062931047, 3.894180733970233, 2.8845851920901606]

ce_symbol  = PP:6
ce_fraction=  0.04559997220181147
species:coords:index
Sn1 : [3.65904852 4.422462   0.46119763] : 99
O1 : [4.92711437 4.3420536  5.5666733 ] : 143
Cs1 : [-0.08318482  0.56419894  3.9210771 ] : 9
Sn1 : [0.97629729 3.24849936 0.64962467] : 105
Sn1 : [ 4.32643498 -0.57894048  4.01977698] : 103
O1 : [1.17187118 3.2565402  6.35268326] : 135
!!!atention to nb coordination!!!
         [3.915954855330286, 2.8639473062931042, 3.864917201448845, 3.8969663793837093, 3.8941807339702343, 2.8845851920901597]
         [3.9159548553302863, 2.8639473062931047, 3.8649172014488444, 3.8969663793837093, 3.894180733970233, 2.8845851920901606]


**isite= 34
Cs1 : [ 7.34381984  2.35462598 17.14327208]

ce_symbol  = A:2
ce_fraction=  0.9855696344748758
species:coords:index
O1 : [ 8.43812955  4.5966802  15.25361799] : 162
O1 : [ 5.94995572  3.7121878  19.18366781] : 129
!!!atention to nb coordination!!!
         [3.12971459422944, 2.819405257156642]
         [3.1297145942294393, 2.8194052571566424]

ce_symbol  = S:1
ce_fraction=  0.0144303655251242
species:coords:index
O1 : [ 5.94995572  3.7121878  19.18366781] : 129
!!!atention to nb coordination!!!
         [2.819405257156642]
         [2.8194052571566424]


**isite= 35
Cs1 : [ 9.35110394 11.04677402  8.17055561]

ce_symbol  = A:2
ce_fraction=  0.9855696344748754
species:coords:index
O1 : [10.44541365  8.8047198   6.28090153] : 163
O1 : [ 7.95723982  9.6892122  10.21095134] : 128
!!!atention to nb coordination!!!
         [3.129714594229439, 2.8194052571566424]
         [3.129714594229437, 2.8194052571566424]

ce_symbol  = S:1
ce_fraction=  0.014430365525124614
species:coords:index
O1 : [ 7.95723982  9.6892122  10.21095134] : 128


**isite= 36
Cs1 : [-2.79098747  8.8650261  13.69236533]


**isite= 37
Cs1 : [-0.78370337  4.5363739   4.71964886]


**isite= 38
Cs1 : [ 6.29643872  4.7172928  10.22889677]


**isite= 39
Cs1 : [8.30372282 8.6841072  1.25618031]


**isite= 40
Cs1 : [11.1557576   9.85806984 11.24747955]

ce_symbol  = A:2
ce_fraction=  0.44714591119276736
species:coords:index
O1 : [ 8.83576025  8.8583254  12.57974849] : 126
O1 : [11.78667593  9.0057408   8.61380781] : 169
!!!atention to nb coordination!!!
         [2.856014211338837, 2.8391459178084624]
         [2.856014211338837, 2.83914591780846]

ce_symbol  = TY:3
ce_fraction=  0.37610553939588953
species:coords:index
O1 : [ 8.83576025  8.8583254  12.57974849] : 126
O1 : [11.78667593  9.0057408   8.61380781] : 169
Sn1 : [14.58571255 10.10733588 12.90994445] : 110
!!!atention to nb coordination!!!
         [2.856014211338837, 3.3665144673284164, 2.8391459178084624]
         [2.856014211338837, 2.83914591780846, 3.8197531411816725]

ce_symbol  = TL:3
ce_fraction=  0.17606881311077272
species:coords:index
O1 : [ 8.83576025  8.8583254  12.57974849] : 126
O1 : [11.78667593  9.0057408   8.61380781] : 169
Sn1 : [14.58571255 10.10733588 12.90994445] : 110
!!!atention to nb coordination!!!
         [2.856014211338837, 3.3665144673284164, 2.8391459178084624]
         [2.856014211338837, 2.83914591780846, 3.8197531411816725]

ce_symbol  = TS:3
ce_fraction=  0.0006797363005703927
species:coords:index
O1 : [ 8.83576025  8.8583254  12.57974849] : 126
O1 : [11.78667593  9.0057408   8.61380781] : 169
Sn1 : [14.58571255 10.10733588 12.90994445] : 110
!!!atention to nb coordination!!!
         [2.856014211338837, 3.3665144673284164, 2.8391459178084624]
         [2.856014211338837, 2.83914591780846, 3.8197531411816725]


**isite= 41
Cs1 : [13.1630417   3.54333016  2.27476308]

ce_symbol  = A:2
ce_fraction=  0.4471459111927689
species:coords:index
O1 : [10.84304435  4.5430746   3.60703202] : 127
O1 : [13.79396002  4.3956592  -0.35890866] : 168
!!!atention to nb coordination!!!
         [2.8560142113388363, 2.8391459178084597]
         [2.8560142113388367, 2.83914591780846]

ce_symbol  = TY:3
ce_fraction=  0.37610553939588826
species:coords:index
Sn1 : [16.59299665  3.29406412  3.93722799] : 111
O1 : [10.84304435  4.5430746   3.60703202] : 127
O1 : [13.79396002  4.3956592  -0.35890866] : 168
!!!atention to nb coordination!!!
         [2.8560142113388363, 2.8391459178084597, 3.3665144673284146]
         [3.8197531411816725, 2.8560142113388367, 2.83914591780846]

ce_symbol  = TL:3
ce_fraction=  0.1760688131107723
species:coords:index
Sn1 : [16.59299665  3.29406412  3.93722799] : 111
O1 : [10.84304435  4.5430746   3.60703202] : 127
O1 : [13.79396002  4.3956592  -0.35890866] : 168
!!!atention to nb coordination!!!
         [2.8560142113388363, 2.8391459178084597, 3.3665144673284146]
         [3.8197531411816725, 2.8560142113388367, 2.83914591780846]

ce_symbol  = TS:3
ce_fraction=  0.0006797363005703911
species:coords:index
Sn1 : [16.59299665  3.29406412  3.93722799] : 111
O1 : [10.84304435  4.5430746   3.60703202] : 127
O1 : [13.79396002  4.3956592  -0.35890866] : 168
!!!atention to nb coordination!!!
         [2.8560142113388363, 2.8391459178084597, 3.3665144673284146]
         [3.8197531411816725, 2.8560142113388367, 2.83914591780846]


**isite= 42
Cs1 : [16.416052    4.59936048 14.03332855]


**isite= 43
Cs1 : [18.4233361   8.80203952  5.06061209]


**isite= 44
Cs1 : [15.79761216  0.97562192 12.29585174]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [18.76781907  0.6566686  11.18000472] : 156
O1 : [18.0553711   3.0957234  12.33210151] : 154
O1 : [14.57913027  2.3586464  14.53938976] : 166
!!!atention to nb coordination!!!
         [3.1888830167810522, 3.097356895291492, 2.9036042618774736]
         [3.1888830167810522, 3.0973568952914947, 2.9036042618774736]


**isite= 45
Cs1 : [17.80489626 12.42577808  3.32313527]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [20.77510317 12.7447314   2.20728825] : 157
O1 : [20.06265519 10.3056766   3.35938505] : 155
O1 : [16.58641437 11.0427536   5.5666733 ] : 167
!!!atention to nb coordination!!!
         [3.1888830167810527, 3.0973568952914974, 2.903604261877472]
         [3.1888830167810527, 3.0973568952914965, 2.9036042618774713]


**isite= 46
Cs1 : [13.39201253  4.61276188 16.42904385]


**isite= 47
Cs1 : [15.39929663  8.78863812  7.45632738]


**isite= 48
Cs1 : [ 9.56883108  6.13650106 12.89379356]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O1 : [ 8.83576025  8.8583254  12.57974849] : 126
O1 : [10.6577013   5.9904258  15.63047209] : 148
!!!atention to nb coordination!!!
         [2.8362554335888475, 2.948963491330477]
         [2.836255433588848, 2.9489634913304785]


**isite= 49
