cif name= ./1537837.cif
./1537837.cif
Full Formula (Tb32 O48)
Reduced Formula: Tb2O3
abc   :  10.710000  10.710000  10.710000
O1 : [6.47955 1.44585 9.3177 ] : 74
O1 : [6.80085 1.3923  6.47955] : 42
!!!atention to nb coordination!!!
         [2.2932908635844678, 2.3156892440480856, 2.275717494549799, 2.2757174945498004, 2.3156892440480843, 2.293290863584468]
         [2.2932908635844678, 2.3156892440480856, 2.2757174945497995, 2.2757174945498, 2.3156892440480847, 2.2932908635844678]

ce_symbol  = O:6
ce_fraction=  0.39604823787435
species:coords:index
O1 : [3.90915 3.9627  6.47955] : 43
O1 : [4.23045 3.90915 9.3177 ] : 72
O1 : [3.9627  1.12455 6.80085] : 47
O1 : [6.7473  4.23045 6.80085] : 45
O1 : [6.47955 1.44585 9.3177 ] : 74
O1 : [6.80085 1.3923  6.47955] : 42
!!!atention to nb coordination!!!
         [2.2932908635844678, 2.3156892440480856, 2.275717494549799, 2.2757174945498004, 2.3156892440480843, 2.293290863584468]
         [2.2932908635844678, 2.3156892440480856, 2.2757174945497995, 2.2757174945498, 2.3156892440480847, 2.2932908635844678]


**isite= 1
Tb1 : [5.355  8.0325 8.3538]

ce_symbol  = T:6
ce_fraction=  0.6039517621256586
species:coords:index
O1 : [4.23045 6.80085 6.7473 ] : 49
O1 : [6.7473  6.47955 9.26415] : 44
O1 : [6.47955 9.26415 6.7473 ] : 51
O1 : [3.9627  9.58545 9.26415] : 46
O1 : [6.80085 9.3177  9.58545] : 65
O1 : [3.90915 6.7473  9.58545] : 64
!!!atention to nb coordination!!!
         [2.3156892440480834, 2.2757174945498004, 2.3156892440480843, 2.275717494549799, 2.2932908635844673, 2.2932908635844647]
         [2.3156892440480843, 2.2757174945498, 2.315689244048085, 2.275717494549799, 2.2932908635844664, 2.2932908635844655]

ce_symbol  = O:6
ce_fraction=  0.3960482378743414
species:coords:index
O1 : [4.23045 6.80085 6.7473 ] : 49
O1 : [6.7473  6.47955 9.26415] : 44
O1 : [6.47955 9.26415 6.7473 ] : 51
O1 : [3.9627  9.58545 9.26415] : 46
O1 : [6.80085 9.3177  9.58545] : 65
O1 : [3.90915 6.7473  9.58545] : 64
!!!atention to nb coordination!!!
         [2.3156892440480834, 2.2757174945498004, 2.3156892440480843, 2.275717494549799, 2.2932908635844673, 2.2932908635844647]
         [2.3156892440480843, 2.2757174945498, 2.315689244048085, 2.275717494549799, 2.2932908635844664, 2.2932908635844655]


**isite= 2
Tb1 : [8.0325 2.3562 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256585
species:coords:index
O1 : [6.80085 3.9627  1.12455] : 76
O1 : [ 9.3177   1.12455 -1.44585] : 57
O1 : [9.58545 1.44585 1.3923 ] : 73
O1 : [6.7473  1.12455 1.44585] : 34
O1 : [ 9.26415  3.9627  -1.12455] : 78
O1 : [ 6.47955  1.44585 -1.3923 ] : 74
!!!atention to nb coordination!!!
         [2.315689244048085, 2.2932908635844655, 2.2757174945497995, 2.2932908635844664, 2.3156892440480856, 2.2757174945498004]
         [2.315689244048085, 2.293290863584466, 2.2757174945497995, 2.293290863584467, 2.315689244048085, 2.2757174945498]

ce_symbol  = O:6
ce_fraction=  0.39604823787434146
species:coords:index
O1 : [6.80085 3.9627  1.12455] : 76
O1 : [ 9.3177   1.12455 -1.44585] : 57
O1 : [9.58545 1.44585 1.3923 ] : 73
O1 : [6.7473  1.12455 1.44585] : 34
O1 : [ 9.26415  3.9627  -1.12455] : 78
O1 : [ 6.47955  1.44585 -1.3923 ] : 74
!!!atention to nb coordination!!!
         [2.315689244048085, 2.2932908635844655, 2.2757174945497995, 2.2932908635844664, 2.3156892440480856, 2.2757174945498004]
         [2.315689244048085, 2.293290863584466, 2.2757174945497995, 2.293290863584467, 2.315689244048085, 2.2757174945498]


**isite= 3
Tb1 : [8.0325 8.3538 5.355 ]

ce_symbol  = T:6
ce_fraction=  0.603951762125662
species:coords:index
O1 : [9.26415 6.7473  6.47955] : 53
O1 : [6.47955 9.26415 6.7473 ] : 51
O1 : [6.80085 6.7473  4.23045] : 55
O1 : [6.7473  9.58545 3.90915] : 35
O1 : [9.3177  9.58545 6.80085] : 56
O1 : [9.58545 9.26415 3.9627 ] : 48
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.2757174945498004, 2.3156892440480834, 2.293290863584466, 2.2932908635844673, 2.275717494549799]
         [2.315689244048085, 2.2757174945498, 2.3156892440480843, 2.2932908635844664, 2.2932908635844664, 2.275717494549799]

ce_symbol  = O:6
ce_fraction=  0.3960482378743379
species:coords:index
O1 : [9.26415 6.7473  6.47955] : 53
O1 : [6.47955 9.26415 6.7473 ] : 51
O1 : [6.80085 6.7473  4.23045] : 55
O1 : [6.7473  9.58545 3.90915] : 35
O1 : [9.3177  9.58545 6.80085] : 56
O1 : [9.58545 9.26415 3.9627 ] : 48
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.2757174945498004, 2.3156892440480834, 2.293290863584466, 2.2932908635844673, 2.275717494549799]
         [2.315689244048085, 2.2757174945498, 2.3156892440480843, 2.2932908635844664, 2.2932908635844664, 2.275717494549799]


**isite= 4
Tb1 : [2.9988 0.     2.6775]

ce_symbol  = T:6
ce_fraction=  0.6039517621256559
species:coords:index
O1 : [3.90915 1.3923  1.12455] : 77
O1 : [4.23045 1.44585 3.9627 ] : 39
O1 : [1.3923  1.12455 3.90915] : 68
O1 : [ 3.90915 -1.3923   4.23045] : 54
O1 : [ 1.3923  -1.12455  1.44585] : 69
O1 : [ 4.23045 -1.44585  1.3923 ] : 62
!!!atention to nb coordination!!!
         [2.275717494549799, 2.2932908635844673, 2.315689244048086, 2.2757174945498, 2.3156892440480856, 2.293290863584466]
         [2.275717494549799, 2.2932908635844673, 2.315689244048086, 2.2757174945497995, 2.3156892440480856, 2.2932908635844664]

ce_symbol  = O:6
ce_fraction=  0.396048237874344
species:coords:index
O1 : [3.90915 1.3923  1.12455] : 77
O1 : [4.23045 1.44585 3.9627 ] : 39
O1 : [1.3923  1.12455 3.90915] : 68
O1 : [ 3.90915 -1.3923   4.23045] : 54
O1 : [ 1.3923  -1.12455  1.44585] : 69
O1 : [ 4.23045 -1.44585  1.3923 ] : 62
!!!atention to nb coordination!!!
         [2.275717494549799, 2.2932908635844673, 2.315689244048086, 2.2757174945498, 2.3156892440480856, 2.293290863584466]
         [2.275717494549799, 2.2932908635844673, 2.315689244048086, 2.2757174945497995, 2.3156892440480856, 2.2932908635844664]


**isite= 5
Tb1 : [2.3562 0.     8.0325]

ce_symbol  = T:6
ce_fraction=  0.6039517621256594
species:coords:index
O1 : [3.9627  1.12455 6.80085] : 47
O1 : [ 1.12455 -1.44585  9.3177 ] : 61
O1 : [1.12455 1.44585 6.7473 ] : 36
O1 : [ 1.44585 -1.3923   6.47955] : 52
O1 : [ 3.9627  -1.12455  9.26415] : 46
O1 : [1.44585 1.3923  9.58545] : 79
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.2932908635844655, 2.2932908635844664, 2.2757174945498, 2.3156892440480856, 2.2757174945497995]
         [2.3156892440480847, 2.293290863584466, 2.293290863584467, 2.2757174945497995, 2.315689244048085, 2.2757174945497995]

ce_symbol  = O:6
ce_fraction=  0.3960482378743406
species:coords:index
O1 : [3.9627  1.12455 6.80085] : 47
O1 : [ 1.12455 -1.44585  9.3177 ] : 61
O1 : [1.12455 1.44585 6.7473 ] : 36
O1 : [ 1.44585 -1.3923   6.47955] : 52
O1 : [ 3.9627  -1.12455  9.26415] : 46
O1 : [1.44585 1.3923  9.58545] : 79
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.2932908635844655, 2.2932908635844664, 2.2757174945498, 2.3156892440480856, 2.2757174945497995]
         [2.3156892440480847, 2.293290863584466, 2.293290863584467, 2.2757174945497995, 2.315689244048085, 2.2757174945497995]


**isite= 6
Tb1 : [5.355  8.0325 2.9988]

ce_symbol  = T:6
ce_fraction=  0.60395176212565
species:coords:index
O1 : [6.80085 6.7473  4.23045] : 55
O1 : [3.9627  6.47955 3.90915] : 33
O1 : [6.47955 6.80085 1.3923 ] : 60
O1 : [4.23045 9.26415 1.3923 ] : 62
O1 : [3.90915 9.3177  4.23045] : 54
O1 : [6.7473  9.58545 3.90915] : 35
!!!atention to nb coordination!!!
         [2.2932908635844673, 2.275717494549799, 2.3156892440480843, 2.3156892440480856, 2.2932908635844673, 2.2757174945498]
         [2.2932908635844673, 2.2757174945497995, 2.3156892440480843, 2.3156892440480856, 2.2932908635844673, 2.275717494549799]

ce_symbol  = O:6
ce_fraction=  0.39604823787435
species:coords:index
O1 : [6.80085 6.7473  4.23045] : 55
O1 : [3.9627  6.47955 3.90915] : 33
O1 : [6.47955 6.80085 1.3923 ] : 60
O1 : [4.23045 9.26415 1.3923 ] : 62
O1 : [3.90915 9.3177  4.23045] : 54
O1 : [6.7473  9.58545 3.90915] : 35
!!!atention to nb coordination!!!
         [2.2932908635844673, 2.275717494549799, 2.3156892440480843, 2.3156892440480856, 2.2932908635844673, 2.2757174945498]
         [2.2932908635844673, 2.2757174945497995, 2.3156892440480843, 2.3156892440480856, 2.2932908635844673, 2.275717494549799]


**isite= 7
Tb1 : [5.355  2.6775 2.3562]

ce_symbol  = T:6
ce_fraction=  0.6039517621256573
species:coords:index
O1 : [3.9627  4.23045 1.44585] : 32
O1 : [6.47955 3.90915 3.9627 ] : 37
O1 : [4.23045 1.44585 3.9627 ] : 39
O1 : [6.7473  1.12455 1.44585] : 34
O1 : [6.80085 3.9627  1.12455] : 76
O1 : [3.90915 1.3923  1.12455] : 77
!!!atention to nb coordination!!!
         [2.275717494549799, 2.3156892440480847, 2.315689244048085, 2.2757174945498004, 2.2932908635844673, 2.2932908635844655]
         [2.2757174945497995, 2.3156892440480843, 2.3156892440480847, 2.2757174945497995, 2.2932908635844664, 2.2932908635844655]

ce_symbol  = O:6
ce_fraction=  0.39604823787434273
species:coords:index
O1 : [3.9627  4.23045 1.44585] : 32
O1 : [6.47955 3.90915 3.9627 ] : 37
O1 : [4.23045 1.44585 3.9627 ] : 39
O1 : [6.7473  1.12455 1.44585] : 34
O1 : [6.80085 3.9627  1.12455] : 76
O1 : [3.90915 1.3923  1.12455] : 77
!!!atention to nb coordination!!!
         [2.275717494549799, 2.3156892440480847, 2.315689244048085, 2.2757174945498004, 2.2932908635844673, 2.2932908635844655]
         [2.2757174945497995, 2.3156892440480843, 2.3156892440480847, 2.2757174945497995, 2.2932908635844664, 2.2932908635844655]


**isite= 8
Tb1 : [2.6775 8.3538 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256547
species:coords:index
O1 : [1.3923  9.58545 1.44585] : 69
O1 : [ 3.90915  6.7473  -1.12455] : 64
O1 : [4.23045 9.26415 1.3923 ] : 62
O1 : [ 1.12455  9.26415 -1.3923 ] : 61
O1 : [1.44585 6.7473  1.12455] : 66
O1 : [ 3.9627   9.58545 -1.44585] : 46
!!!atention to nb coordination!!!
         [2.293290863584466, 2.315689244048085, 2.2757174945497987, 2.275717494549799, 2.315689244048085, 2.2932908635844664]
         [2.2932908635844655, 2.3156892440480856, 2.2757174945497987, 2.2757174945497987, 2.315689244048086, 2.2932908635844664]

ce_symbol  = O:6
ce_fraction=  0.39604823787434523
species:coords:index
O1 : [1.3923  9.58545 1.44585] : 69
O1 : [ 3.90915  6.7473  -1.12455] : 64
O1 : [4.23045 9.26415 1.3923 ] : 62
O1 : [ 1.12455  9.26415 -1.3923 ] : 61
O1 : [1.44585 6.7473  1.12455] : 66
O1 : [ 3.9627   9.58545 -1.44585] : 46
!!!atention to nb coordination!!!
         [2.293290863584466, 2.315689244048085, 2.2757174945497987, 2.275717494549799, 2.315689244048085, 2.2932908635844664]
         [2.2932908635844655, 2.3156892440480856, 2.2757174945497987, 2.2757174945497987, 2.315689244048086, 2.2932908635844664]


**isite= 9
Tb1 : [2.6775 2.3562 5.355 ]

ce_symbol  = T:6
ce_fraction=  0.603951762125656
species:coords:index
O1 : [1.12455 1.44585 6.7473 ] : 36
O1 : [3.90915 3.9627  6.47955] : 43
O1 : [1.44585 3.9627  4.23045] : 41
O1 : [1.3923  1.12455 3.90915] : 68
O1 : [4.23045 1.44585 3.9627 ] : 39
O1 : [3.9627  1.12455 6.80085] : 47
!!!atention to nb coordination!!!
         [2.2757174945498004, 2.3156892440480847, 2.315689244048085, 2.2932908635844655, 2.275717494549799, 2.293290863584468]
         [2.2757174945497995, 2.3156892440480843, 2.3156892440480847, 2.2932908635844655, 2.2757174945497995, 2.2932908635844673]

ce_symbol  = O:6
ce_fraction=  0.3960482378743439
species:coords:index
O1 : [1.12455 1.44585 6.7473 ] : 36
O1 : [3.90915 3.9627  6.47955] : 43
O1 : [1.44585 3.9627  4.23045] : 41
O1 : [1.3923  1.12455 3.90915] : 68
O1 : [4.23045 1.44585 3.9627 ] : 39
O1 : [3.9627  1.12455 6.80085] : 47
!!!atention to nb coordination!!!
         [2.2757174945498004, 2.3156892440480847, 2.315689244048085, 2.2932908635844655, 2.275717494549799, 2.293290863584468]
         [2.2757174945497995, 2.3156892440480843, 2.3156892440480847, 2.2932908635844655, 2.2757174945497995, 2.2932908635844673]


**isite= 10
Tb1 : [7.7112 0.     8.0325]

ce_symbol  = T:6
ce_fraction=  0.6039517621256489
species:coords:index
O1 : [ 9.3177  -1.12455  6.80085] : 56
O1 : [6.47955 1.44585 9.3177 ] : 74
O1 : [ 6.80085 -1.3923   9.58545] : 65
O1 : [6.80085 1.3923  6.47955] : 42
O1 : [9.3177  1.12455 9.26415] : 57
O1 : [ 6.47955 -1.44585  6.7473 ] : 51
!!!atention to nb coordination!!!
         [2.315689244048084, 2.293290863584467, 2.275717494549799, 2.2757174945497995, 2.315689244048085, 2.2932908635844664]
         [2.3156892440480843, 2.2932908635844664, 2.275717494549799, 2.2757174945497995, 2.315689244048085, 2.2932908635844673]

ce_symbol  = O:6
ce_fraction=  0.39604823787435095
species:coords:index
O1 : [ 9.3177  -1.12455  6.80085] : 56
O1 : [6.47955 1.44585 9.3177 ] : 74
O1 : [ 6.80085 -1.3923   9.58545] : 65
O1 : [6.80085 1.3923  6.47955] : 42
O1 : [9.3177  1.12455 9.26415] : 57
O1 : [ 6.47955 -1.44585  6.7473 ] : 51
!!!atention to nb coordination!!!
         [2.315689244048084, 2.293290863584467, 2.275717494549799, 2.2757174945497995, 2.315689244048085, 2.2932908635844664]
         [2.3156892440480843, 2.2932908635844664, 2.275717494549799, 2.2757174945497995, 2.315689244048085, 2.2932908635844673]


**isite= 11
Tb1 : [8.3538 0.     2.6775]

ce_symbol  = T:6
ce_fraction=  0.6039517621256569
species:coords:index
O1 : [ 6.7473  -1.12455  3.90915] : 35
O1 : [6.7473  1.12455 1.44585] : 34
O1 : [9.26415 1.3923  4.23045] : 40
O1 : [ 9.58545 -1.44585  3.9627 ] : 48
O1 : [ 9.26415 -1.3923   1.12455] : 67
O1 : [9.58545 1.44585 1.3923 ] : 73
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.3156892440480843, 2.2757174945497995, 2.2932908635844664, 2.275717494549799, 2.293290863584466]
         [2.3156892440480847, 2.3156892440480847, 2.2757174945497995, 2.2932908635844664, 2.2757174945497987, 2.2932908635844655]

ce_symbol  = O:6
ce_fraction=  0.39604823787434307
species:coords:index
O1 : [ 6.7473  -1.12455  3.90915] : 35
O1 : [6.7473  1.12455 1.44585] : 34
O1 : [9.26415 1.3923  4.23045] : 40
O1 : [ 9.58545 -1.44585  3.9627 ] : 48
O1 : [ 9.26415 -1.3923   1.12455] : 67
O1 : [9.58545 1.44585 1.3923 ] : 73
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.3156892440480843, 2.2757174945497995, 2.2932908635844664, 2.275717494549799, 2.293290863584466]
         [2.3156892440480847, 2.3156892440480847, 2.2757174945497995, 2.2932908635844664, 2.2757174945497987, 2.2932908635844655]


**isite= 12
Tb1 : [0.    0.    5.355]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.44585  1.3923   4.23045] : 40
O1 : [-1.12455 -1.44585  3.9627 ] : 48
O1 : [1.3923  1.12455 3.90915] : 68
O1 : [1.12455 1.44585 6.7473 ] : 36
O1 : [ 1.44585 -1.3923   6.47955] : 52
O1 : [-1.3923  -1.12455  6.80085] : 56
!!!atention to nb coordination!!!
         [2.3007812184125638, 2.3007812184125638, 2.3007812184125638, 2.300781218412565, 2.3007812184125647, 2.3007812184125656]
         [2.300781218412564, 2.300781218412564, 2.300781218412564, 2.3007812184125647, 2.300781218412564, 2.3007812184125647]


**isite= 13
Tb1 : [5.355 5.355 5.355]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.9627  6.47955 3.90915] : 33
O1 : [6.47955 3.90915 3.9627 ] : 37
O1 : [3.90915 3.9627  6.47955] : 43
O1 : [4.23045 6.80085 6.7473 ] : 49
O1 : [6.80085 6.7473  4.23045] : 55
O1 : [6.7473  4.23045 6.80085] : 45
!!!atention to nb coordination!!!
         [2.3007812184125638, 2.300781218412564, 2.300781218412564, 2.3007812184125656, 2.3007812184125656, 2.3007812184125656]
         [2.300781218412564, 2.300781218412564, 2.300781218412564, 2.3007812184125647, 2.3007812184125647, 2.3007812184125647]


**isite= 14
Tb1 : [5.355 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.47955  1.44585 -1.3923 ] : 74
O1 : [3.90915 1.3923  1.12455] : 77
O1 : [ 6.80085 -1.3923  -1.12455] : 65
O1 : [ 4.23045 -1.44585  1.3923 ] : 62
O1 : [ 3.9627  -1.12455 -1.44585] : 46
O1 : [6.7473  1.12455 1.44585] : 34
!!!atention to nb coordination!!!
         [2.3007812184125638, 2.3007812184125638, 2.3007812184125656, 2.3007812184125647, 2.3007812184125638, 2.300781218412565]
         [2.3007812184125638, 2.300781218412564, 2.300781218412564, 2.300781218412565, 2.300781218412564, 2.3007812184125647]


**isite= 15
Tb1 : [5.355 0.    5.355]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.9627  1.12455 6.80085] : 47
O1 : [ 3.90915 -1.3923   4.23045] : 54
O1 : [6.80085 1.3923  6.47955] : 42
O1 : [4.23045 1.44585 3.9627 ] : 39
O1 : [ 6.47955 -1.44585  6.7473 ] : 51
O1 : [ 6.7473  -1.12455  3.90915] : 35
!!!atention to nb coordination!!!
         [2.3007812184125647, 2.3007812184125647, 2.300781218412565, 2.3007812184125638, 2.3007812184125647, 2.3007812184125656]
         [2.3007812184125647, 2.300781218412564, 2.300781218412564, 2.300781218412564, 2.300781218412564, 2.3007812184125647]


**isite= 16
Tb1 : [0.     8.0325 2.3562]

ce_symbol  = T:6
ce_fraction=  0.6039517621256633
species:coords:index
O1 : [-1.3923   6.47955  1.44585] : 71
O1 : [-1.44585  9.3177   1.12455] : 67
O1 : [1.12455 6.80085 3.9627 ] : 50
O1 : [-1.12455  9.26415  3.9627 ] : 48
O1 : [1.3923  9.58545 1.44585] : 69
O1 : [1.44585 6.7473  1.12455] : 66
!!!atention to nb coordination!!!
         [2.2757174945498004, 2.2932908635844655, 2.3156892440480843, 2.3156892440480856, 2.2757174945497995, 2.293290863584465]
         [2.2757174945498, 2.293290863584466, 2.3156892440480847, 2.315689244048085, 2.2757174945497995, 2.2932908635844655]

ce_symbol  = O:6
ce_fraction=  0.3960482378743368
species:coords:index
O1 : [-1.3923   6.47955  1.44585] : 71
O1 : [-1.44585  9.3177   1.12455] : 67
O1 : [1.12455 6.80085 3.9627 ] : 50
O1 : [-1.12455  9.26415  3.9627 ] : 48
O1 : [1.3923  9.58545 1.44585] : 69
O1 : [1.44585 6.7473  1.12455] : 66
!!!atention to nb coordination!!!
         [2.2757174945498004, 2.2932908635844655, 2.3156892440480843, 2.3156892440480856, 2.2757174945497995, 2.293290863584465]
         [2.2757174945498, 2.293290863584466, 2.3156892440480847, 2.315689244048085, 2.2757174945497995, 2.2932908635844655]


**isite= 17
Tb1 : [0.     2.6775 2.9988]

ce_symbol  = T:6
ce_fraction=  0.6039517621256572
species:coords:index
O1 : [-1.12455  1.44585  1.3923 ] : 73
O1 : [1.12455 3.90915 1.3923 ] : 75
O1 : [1.3923  1.12455 3.90915] : 68
O1 : [-1.44585  1.3923   4.23045] : 40
O1 : [1.44585 3.9627  4.23045] : 41
O1 : [-1.3923   4.23045  3.90915] : 70
!!!atention to nb coordination!!!
         [2.3156892440480856, 2.315689244048086, 2.275717494549799, 2.293290863584467, 2.2932908635844673, 2.275717494549799]
         [2.3156892440480856, 2.315689244048086, 2.275717494549799, 2.2932908635844673, 2.2932908635844673, 2.275717494549799]

ce_symbol  = O:6
ce_fraction=  0.39604823787434285
species:coords:index
O1 : [-1.12455  1.44585  1.3923 ] : 73
O1 : [1.12455 3.90915 1.3923 ] : 75
O1 : [1.3923  1.12455 3.90915] : 68
O1 : [-1.44585  1.3923   4.23045] : 40
O1 : [1.44585 3.9627  4.23045] : 41
O1 : [-1.3923   4.23045  3.90915] : 70
!!!atention to nb coordination!!!
         [2.3156892440480856, 2.315689244048086, 2.275717494549799, 2.293290863584467, 2.2932908635844673, 2.275717494549799]
         [2.3156892440480856, 2.315689244048086, 2.275717494549799, 2.2932908635844673, 2.2932908635844673, 2.275717494549799]


**isite= 18
Tb1 : [2.6775 7.7112 5.355 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256538
species:coords:index
O1 : [1.12455 6.80085 3.9627 ] : 50
O1 : [4.23045 6.80085 6.7473 ] : 49
O1 : [3.90915 9.3177  4.23045] : 54
O1 : [1.44585 9.3177  6.47955] : 52
O1 : [3.9627  6.47955 3.90915] : 33
O1 : [1.3923  6.47955 6.80085] : 58
!!!atention to nb coordination!!!
         [2.275717494549799, 2.2757174945498, 2.315689244048084, 2.3156892440480843, 2.2932908635844678, 2.293290863584468]
         [2.2757174945497995, 2.2757174945498, 2.315689244048084, 2.3156892440480843, 2.2932908635844678, 2.2932908635844678]

ce_symbol  = O:6
ce_fraction=  0.3960482378743462
species:coords:index
O1 : [1.12455 6.80085 3.9627 ] : 50
O1 : [4.23045 6.80085 6.7473 ] : 49
O1 : [3.90915 9.3177  4.23045] : 54
O1 : [1.44585 9.3177  6.47955] : 52
O1 : [3.9627  6.47955 3.90915] : 33
O1 : [1.3923  6.47955 6.80085] : 58
!!!atention to nb coordination!!!
         [2.275717494549799, 2.2757174945498, 2.315689244048084, 2.3156892440480843, 2.2932908635844678, 2.293290863584468]
         [2.2757174945497995, 2.2757174945498, 2.315689244048084, 2.3156892440480843, 2.2932908635844678, 2.2932908635844678]


**isite= 19
Tb1 : [2.6775 2.9988 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256594
species:coords:index
O1 : [ 4.23045  3.90915 -1.3923 ] : 72
O1 : [ 1.44585  1.3923  -1.12455] : 79
O1 : [ 1.3923   4.23045 -1.44585] : 59
O1 : [3.9627  4.23045 1.44585] : 32
O1 : [3.90915 1.3923  1.12455] : 77
O1 : [1.12455 3.90915 1.3923 ] : 75
!!!atention to nb coordination!!!
         [2.2757174945497995, 2.3156892440480856, 2.293290863584466, 2.2932908635844673, 2.315689244048086, 2.275717494549799]
         [2.275717494549799, 2.3156892440480856, 2.2932908635844664, 2.2932908635844673, 2.315689244048086, 2.275717494549799]

ce_symbol  = O:6
ce_fraction=  0.3960482378743406
species:coords:index
O1 : [ 4.23045  3.90915 -1.3923 ] : 72
O1 : [ 1.44585  1.3923  -1.12455] : 79
O1 : [ 1.3923   4.23045 -1.44585] : 59
O1 : [3.9627  4.23045 1.44585] : 32
O1 : [3.90915 1.3923  1.12455] : 77
O1 : [1.12455 3.90915 1.3923 ] : 75
!!!atention to nb coordination!!!
         [2.2757174945497995, 2.3156892440480856, 2.293290863584466, 2.2932908635844673, 2.315689244048086, 2.275717494549799]
         [2.275717494549799, 2.3156892440480856, 2.2932908635844664, 2.2932908635844673, 2.315689244048086, 2.275717494549799]


**isite= 20
Tb1 : [8.3538 5.355  8.0325]

ce_symbol  = T:6
ce_fraction=  0.60395176212566
species:coords:index
O1 : [6.7473  4.23045 6.80085] : 45
O1 : [9.26415 3.9627  9.58545] : 78
O1 : [9.58545 6.80085 9.3177 ] : 63
