cif name= ./2002196.cif
./2002196.cif
Full Formula (La16 Ti16 O56)
O2-1 : [0.695115 3.03028  2.368569] : 86
O2-1 : [3.6043   6.67755  3.023115] : 44
O2-1 : [0.901075 6.76346  2.346381] : 32
O2-1 : [-1.08129   4.94373   2.451774] : 83
!!!atention to nb coordination!!!
         [2.4297556679716763, 2.4814287055378985, 2.489097943604849, 2.9706324944992595, 3.0076894324672034, 2.7359551574810745, 2.473076233567718, 2.9598865052513568, 2.5018949173425895, 2.8888325573041613]
         [2.429755667971676, 2.481428705537898, 2.489097943604849, 2.9706324944992586, 3.007689432467204, 2.7359551574810745, 2.4730762335677174, 2.959886505251357, 2.50189491734259, 2.88883255730416]

ce_symbol  = TO_1:9
ce_fraction=  0.0006083657480241654
species:coords:index
O2-1 : [1.08129  2.86627  5.225274] : 82
O2-1 : [-0.695115  4.77972   5.142069] : 87
O2-1 : [1.23576  6.86499  5.319573] : 36
O2-1 : [2.548755 4.85782  6.623118] : 40
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [0.695115 3.03028  2.368569] : 86
O2-1 : [3.6043   6.67755  3.023115] : 44
O2-1 : [0.901075 6.76346  2.346381] : 32
O2-1 : [-1.08129   4.94373   2.451774] : 83
!!!atention to nb coordination!!!
         [2.4297556679716763, 2.4814287055378985, 2.489097943604849, 2.9706324944992595, 2.7359551574810745, 2.473076233567718, 2.9598865052513568, 2.5018949173425895, 2.8888325573041613]
         [2.429755667971676, 2.481428705537898, 2.489097943604849, 2.9706324944992586, 2.7359551574810745, 2.4730762335677174, 2.959886505251357, 2.50189491734259, 2.88883255730416]

ce_symbol  = SMA:9
ce_fraction=  6.195128557756273e-09
species:coords:index
O2-1 : [1.08129  2.86627  5.225274] : 82
O2-1 : [-0.695115  4.77972   5.142069] : 87
O2-1 : [1.23576  6.86499  5.319573] : 36
O2-1 : [2.548755 4.85782  6.623118] : 40
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [0.695115 3.03028  2.368569] : 86
O2-1 : [3.6043   6.67755  3.023115] : 44
O2-1 : [0.901075 6.76346  2.346381] : 32
O2-1 : [-1.08129   4.94373   2.451774] : 83
!!!atention to nb coordination!!!
         [2.4297556679716763, 2.4814287055378985, 2.489097943604849, 2.9706324944992595, 2.7359551574810745, 2.473076233567718, 2.9598865052513568, 2.5018949173425895, 2.8888325573041613]
         [2.429755667971676, 2.481428705537898, 2.489097943604849, 2.9706324944992586, 2.7359551574810745, 2.4730762335677174, 2.959886505251357, 2.50189491734259, 2.88883255730416]


**isite= 1
La3+1 : [24.3110035  2.958428   1.0960872]

ce_symbol  = TT_2:9
ce_fraction=  0.5209106920914589
species:coords:index
O2-1 : [24.50924   0.94501   2.546073] : 37
O2-1 : [26.440115  3.03028   2.368569] : 86
O2-1 : [24.66371   4.94373   2.451774] : 83
O2-1 : [22.1407    1.13245   0.249615] : 45
O2-1 : [25.049885  4.77972  -0.404931] : 87
O2-1 : [26.82629   2.86627  -0.321726] : 82
O2-1 : [24.843925  1.04654  -0.427119] : 33
O2-1 : [22.34666   4.6079    0.144222] : 75
O2-1 : [23.196245  2.95218   3.849618] : 41
!!!atention to nb coordination!!!
         [2.4890979436048486, 2.481428705537899, 2.429755667971675, 2.959886505251359, 2.473076233567717, 2.888832557304158, 2.5018949173425904, 2.7359551574810754, 2.9706324944992586]
         [2.4890979436048486, 2.481428705537902, 2.4297556679716754, 2.959886505251359, 2.473076233567717, 2.8888325573041618, 2.5018949173425904, 2.7359551574810754, 2.970632494499259]

ce_symbol  = SBSA:10
ce_fraction=  0.4784809359653882
species:coords:index
O2-1 : [24.50924   0.94501   2.546073] : 37
O2-1 : [26.440115  3.03028   2.368569] : 86
O2-1 : [24.66371   4.94373   2.451774] : 83
O2-1 : [23.196245  2.95218  -1.697382] : 41
O2-1 : [22.1407    1.13245   0.249615] : 45
O2-1 : [25.049885  4.77972  -0.404931] : 87
O2-1 : [26.82629   2.86627  -0.321726] : 82
O2-1 : [24.843925  1.04654  -0.427119] : 33
O2-1 : [22.34666   4.6079    0.144222] : 75
O2-1 : [23.196245  2.95218   3.849618] : 41
!!!atention to nb coordination!!!
         [2.4890979436048486, 2.481428705537899, 2.429755667971675, 3.007689432467204, 2.959886505251359, 2.473076233567717, 2.888832557304158, 2.5018949173425904, 2.7359551574810754, 2.9706324944992586]
         [2.4890979436048486, 2.481428705537902, 2.4297556679716754, 3.0076894324672043, 2.959886505251359, 2.473076233567717, 2.8888325573041618, 2.5018949173425904, 2.7359551574810754, 2.970632494499259]

ce_symbol  = TO_1:9
ce_fraction=  0.0006083657480241945
species:coords:index
O2-1 : [24.50924   0.94501   2.546073] : 37
O2-1 : [26.440115  3.03028   2.368569] : 86
O2-1 : [24.66371   4.94373   2.451774] : 83
O2-1 : [22.1407    1.13245   0.249615] : 45
O2-1 : [25.049885  4.77972  -0.404931] : 87
O2-1 : [26.82629   2.86627  -0.321726] : 82
O2-1 : [24.843925  1.04654  -0.427119] : 33
O2-1 : [22.34666   4.6079    0.144222] : 75
O2-1 : [23.196245  2.95218   3.849618] : 41
!!!atention to nb coordination!!!
         [2.4890979436048486, 2.481428705537899, 2.429755667971675, 2.959886505251359, 2.473076233567717, 2.888832557304158, 2.5018949173425904, 2.7359551574810754, 2.9706324944992586]
         [2.4890979436048486, 2.481428705537902, 2.4297556679716754, 2.959886505251359, 2.473076233567717, 2.8888325573041618, 2.5018949173425904, 2.7359551574810754, 2.970632494499259]

ce_symbol  = SMA:9
ce_fraction=  6.195128557718895e-09
species:coords:index
O2-1 : [24.50924   0.94501   2.546073] : 37
O2-1 : [26.440115  3.03028   2.368569] : 86
O2-1 : [24.66371   4.94373   2.451774] : 83
O2-1 : [22.1407    1.13245   0.249615] : 45
O2-1 : [25.049885  4.77972  -0.404931] : 87
O2-1 : [26.82629   2.86627  -0.321726] : 82
O2-1 : [24.843925  1.04654  -0.427119] : 33
O2-1 : [22.34666   4.6079    0.144222] : 75
O2-1 : [23.196245  2.95218   3.849618] : 41
!!!atention to nb coordination!!!
         [2.4890979436048486, 2.481428705537899, 2.429755667971675, 2.959886505251359, 2.473076233567717, 2.888832557304158, 2.5018949173425904, 2.7359551574810754, 2.9706324944992586]
         [2.4890979436048486, 2.481428705537902, 2.4297556679716754, 2.959886505251359, 2.473076233567717, 2.8888325573041618, 2.5018949173425904, 2.7359551574810754, 2.970632494499259]


**isite= 2
La3+1 : [11.4385035  0.946572   1.0960872]

ce_symbol  = TT_2:9
ce_fraction=  0.5209106920914595
species:coords:index
O2-1 : [10.323745  0.95282   3.849618] : 42
O2-1 : [11.79121  -1.03873   2.451774] : 80
O2-1 : [9.2682   2.77255  0.249615] : 46
O2-1 : [11.63674   2.95999   2.546073] : 38
O2-1 : [11.971425  2.85846  -0.427119] : 34
O2-1 : [13.567615  0.87472   2.368569] : 85
O2-1 : [13.95379   1.03873  -0.321726] : 81
O2-1 : [ 9.47416  -0.7029    0.144222] : 72
O2-1 : [12.177385 -0.87472  -0.404931] : 84
!!!atention to nb coordination!!!
         [2.9706324944992586, 2.4297556679716776, 2.9598865052513577, 2.4890979436048486, 2.5018949173425904, 2.481428705537899, 2.88883255730416, 2.735955157481076, 2.473076233567719]
         [2.970632494499259, 2.4297556679716767, 2.9598865052513577, 2.489097943604849, 2.5018949173425904, 2.481428705537899, 2.88883255730416, 2.735955157481076, 2.473076233567718]

ce_symbol  = SBSA:10
ce_fraction=  0.4784809359653879
species:coords:index
O2-1 : [10.323745  0.95282   3.849618] : 42
O2-1 : [11.79121  -1.03873   2.451774] : 80
O2-1 : [9.2682   2.77255  0.249615] : 46
O2-1 : [11.63674   2.95999   2.546073] : 38
O2-1 : [11.971425  2.85846  -0.427119] : 34
O2-1 : [13.567615  0.87472   2.368569] : 85
O2-1 : [13.95379   1.03873  -0.321726] : 81
O2-1 : [ 9.47416  -0.7029    0.144222] : 72
O2-1 : [10.323745  0.95282  -1.697382] : 42
O2-1 : [12.177385 -0.87472  -0.404931] : 84
!!!atention to nb coordination!!!
         [2.9706324944992586, 2.4297556679716776, 2.9598865052513577, 2.4890979436048486, 2.5018949173425904, 2.481428705537899, 2.88883255730416, 2.735955157481076, 3.007689432467204, 2.473076233567719]
         [2.970632494499259, 2.4297556679716767, 2.9598865052513577, 2.489097943604849, 2.5018949173425904, 2.481428705537899, 2.88883255730416, 2.735955157481076, 3.0076894324672043, 2.473076233567718]

ce_symbol  = TO_1:9
ce_fraction=  0.0006083657480241774
species:coords:index
O2-1 : [10.323745  0.95282   3.849618] : 42
O2-1 : [11.79121  -1.03873   2.451774] : 80
O2-1 : [9.2682   2.77255  0.249615] : 46
O2-1 : [11.63674   2.95999   2.546073] : 38
O2-1 : [11.971425  2.85846  -0.427119] : 34
O2-1 : [13.567615  0.87472   2.368569] : 85
O2-1 : [13.95379   1.03873  -0.321726] : 81
O2-1 : [ 9.47416  -0.7029    0.144222] : 72
O2-1 : [12.177385 -0.87472  -0.404931] : 84
!!!atention to nb coordination!!!
         [2.9706324944992586, 2.4297556679716776, 2.9598865052513577, 2.4890979436048486, 2.5018949173425904, 2.481428705537899, 2.88883255730416, 2.735955157481076, 2.473076233567719]
         [2.970632494499259, 2.4297556679716767, 2.9598865052513577, 2.489097943604849, 2.5018949173425904, 2.481428705537899, 2.88883255730416, 2.735955157481076, 2.473076233567718]

ce_symbol  = SMA:9
ce_fraction=  6.195128557781188e-09
species:coords:index
O2-1 : [10.323745  0.95282   3.849618] : 42
O2-1 : [11.79121  -1.03873   2.451774] : 80
O2-1 : [9.2682   2.77255  0.249615] : 46
O2-1 : [11.63674   2.95999   2.546073] : 38
O2-1 : [11.971425  2.85846  -0.427119] : 34
O2-1 : [13.567615  0.87472   2.368569] : 85
O2-1 : [13.95379   1.03873  -0.321726] : 81
O2-1 : [ 9.47416  -0.7029    0.144222] : 72
O2-1 : [12.177385 -0.87472  -0.404931] : 84
!!!atention to nb coordination!!!
         [2.9706324944992586, 2.4297556679716776, 2.9598865052513577, 2.4890979436048486, 2.5018949173425904, 2.481428705537899, 2.88883255730416, 2.735955157481076, 2.473076233567719]
         [2.970632494499259, 2.4297556679716767, 2.9598865052513577, 2.489097943604849, 2.5018949173425904, 2.481428705537899, 2.88883255730416, 2.735955157481076, 2.473076233567718]


**isite= 3
La3+1 : [14.3064965  6.863428   3.8695872]

ce_symbol  = TT_2:9
ce_fraction=  0.5209106920914569
species:coords:index
O2-1 : [11.79121   6.77127   2.451774] : 80
O2-1 : [15.421255  6.85718   6.623118] : 43
O2-1 : [12.177385  6.93528   5.142069] : 84
O2-1 : [13.95379   8.84873   5.225274] : 81
O2-1 : [13.567615  8.68472   2.368569] : 85
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [16.27084   8.5129    2.917722] : 73
O2-1 : [13.773575  4.95154   2.346381] : 35
O2-1 : [14.10826   4.85001   5.319573] : 39
!!!atention to nb coordination!!!
         [2.88883255730416, 2.9706324944992595, 2.4814287055378985, 2.4297556679716754, 2.473076233567717, 2.9598865052513577, 2.7359551574810737, 2.5018949173425913, 2.4890979436048495]
         [2.88883255730416, 2.970632494499259, 2.481428705537899, 2.4297556679716754, 2.473076233567717, 2.9598865052513577, 2.7359551574810737, 2.501894917342591, 2.4890979436048495]

ce_symbol  = SBSA:10
ce_fraction=  0.4784809359653904
species:coords:index
O2-1 : [11.79121   6.77127   2.451774] : 80
O2-1 : [15.421255  6.85718   6.623118] : 43
O2-1 : [12.177385  6.93528   5.142069] : 84
O2-1 : [13.95379   8.84873   5.225274] : 81
O2-1 : [13.567615  8.68472   2.368569] : 85
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [15.421255  6.85718   1.076118] : 43
O2-1 : [16.27084   8.5129    2.917722] : 73
O2-1 : [13.773575  4.95154   2.346381] : 35
O2-1 : [14.10826   4.85001   5.319573] : 39
!!!atention to nb coordination!!!
         [2.88883255730416, 2.9706324944992595, 2.4814287055378985, 2.4297556679716754, 2.473076233567717, 2.9598865052513577, 3.007689432467204, 2.7359551574810737, 2.5018949173425913, 2.4890979436048495]
         [2.88883255730416, 2.970632494499259, 2.481428705537899, 2.4297556679716754, 2.473076233567717, 2.9598865052513577, 3.007689432467204, 2.7359551574810737, 2.501894917342591, 2.4890979436048495]

ce_symbol  = TO_1:9
ce_fraction=  0.0006083657480241784
species:coords:index
O2-1 : [11.79121   6.77127   2.451774] : 80
O2-1 : [15.421255  6.85718   6.623118] : 43
O2-1 : [12.177385  6.93528   5.142069] : 84
O2-1 : [13.95379   8.84873   5.225274] : 81
O2-1 : [13.567615  8.68472   2.368569] : 85
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [16.27084   8.5129    2.917722] : 73
O2-1 : [13.773575  4.95154   2.346381] : 35
O2-1 : [14.10826   4.85001   5.319573] : 39
!!!atention to nb coordination!!!
         [2.88883255730416, 2.9706324944992595, 2.4814287055378985, 2.4297556679716754, 2.473076233567717, 2.9598865052513577, 2.7359551574810737, 2.5018949173425913, 2.4890979436048495]
         [2.88883255730416, 2.970632494499259, 2.481428705537899, 2.4297556679716754, 2.473076233567717, 2.9598865052513577, 2.7359551574810737, 2.501894917342591, 2.4890979436048495]

ce_symbol  = SMA:9
ce_fraction=  6.1951285577562665e-09
species:coords:index
O2-1 : [11.79121   6.77127   2.451774] : 80
O2-1 : [15.421255  6.85718   6.623118] : 43
O2-1 : [12.177385  6.93528   5.142069] : 84
O2-1 : [13.95379   8.84873   5.225274] : 81
O2-1 : [13.567615  8.68472   2.368569] : 85
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [16.27084   8.5129    2.917722] : 73
O2-1 : [13.773575  4.95154   2.346381] : 35
O2-1 : [14.10826   4.85001   5.319573] : 39
!!!atention to nb coordination!!!
         [2.88883255730416, 2.9706324944992595, 2.4814287055378985, 2.4297556679716754, 2.473076233567717, 2.9598865052513577, 2.7359551574810737, 2.5018949173425913, 2.4890979436048495]
         [2.88883255730416, 2.970632494499259, 2.481428705537899, 2.4297556679716754, 2.473076233567717, 2.9598865052513577, 2.7359551574810737, 2.501894917342591, 2.4890979436048495]


**isite= 4
La3+1 : [5.210788  4.903899  1.3828671]

ce_symbol  = C:12
ce_fraction=  0.9722797621887985
species:coords:index
O2-1 : [ 6.48774   2.85065  -0.022188] : 58
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [3.733025 2.74912  0.227427] : 70
O2-1 : [5.329215 4.95154  4.515258] : 52
O2-1 : [7.749245 4.85001  1.292451] : 64
O2-1 : [3.96473  6.88061  0.238521] : 48
O2-1 : [ 6.64221   7.00557  -0.049923] : 60
O2-1 : [ 5.329215  4.95154  -1.031742] : 52
O2-1 : [2.548755 4.85782  1.076118] : 40
O2-1 : [3.6043   6.67755  3.023115] : 44
O2-1 : [6.38476  6.75565  2.751312] : 56
!!!atention to nb coordination!!!
         [2.796536733236489, 2.9217917710129546, 2.467566178687618, 2.856903541896019, 3.134990808537212, 2.5406383127689014, 2.6018406779567047, 2.918711600172754, 2.41798091907542, 2.6800443984532825, 2.901216079060538, 2.5845373797105355]
         [2.7965367332364894, 2.921791771012954, 2.467566178687618, 2.8569035418960187, 3.134990808537213, 2.5406383127689014, 2.6018406779567047, 2.918711600172755, 2.4179809190754193, 2.6800443984532825, 2.9012160790605384, 2.584537379710536]

ce_symbol  = I:12
ce_fraction=  0.0189882023837535
species:coords:index
O2-1 : [ 6.48774   2.85065  -0.022188] : 58
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [3.733025 2.74912  0.227427] : 70
O2-1 : [5.329215 4.95154  4.515258] : 52
O2-1 : [7.749245 4.85001  1.292451] : 64
O2-1 : [3.96473  6.88061  0.238521] : 48
O2-1 : [ 6.64221   7.00557  -0.049923] : 60
O2-1 : [ 5.329215  4.95154  -1.031742] : 52
O2-1 : [2.548755 4.85782  1.076118] : 40
O2-1 : [3.6043   6.67755  3.023115] : 44
O2-1 : [6.38476  6.75565  2.751312] : 56
!!!atention to nb coordination!!!
         [2.796536733236489, 2.9217917710129546, 2.467566178687618, 2.856903541896019, 3.134990808537212, 2.5406383127689014, 2.6018406779567047, 2.918711600172754, 2.41798091907542, 2.6800443984532825, 2.901216079060538, 2.5845373797105355]
         [2.7965367332364894, 2.921791771012954, 2.467566178687618, 2.8569035418960187, 3.134990808537213, 2.5406383127689014, 2.6018406779567047, 2.918711600172755, 2.4179809190754193, 2.6800443984532825, 2.9012160790605384, 2.584537379710536]

ce_symbol  = AC:12
ce_fraction=  0.008732035427447908
species:coords:index
O2-1 : [ 6.48774   2.85065  -0.022188] : 58
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [3.733025 2.74912  0.227427] : 70
O2-1 : [5.329215 4.95154  4.515258] : 52
O2-1 : [7.749245 4.85001  1.292451] : 64
O2-1 : [3.96473  6.88061  0.238521] : 48
O2-1 : [ 6.64221   7.00557  -0.049923] : 60
O2-1 : [ 5.329215  4.95154  -1.031742] : 52
O2-1 : [2.548755 4.85782  1.076118] : 40
O2-1 : [3.6043   6.67755  3.023115] : 44
O2-1 : [6.38476  6.75565  2.751312] : 56
!!!atention to nb coordination!!!
         [2.796536733236489, 2.9217917710129546, 2.467566178687618, 2.856903541896019, 3.134990808537212, 2.5406383127689014, 2.6018406779567047, 2.918711600172754, 2.41798091907542, 2.6800443984532825, 2.901216079060538, 2.5845373797105355]
         [2.7965367332364894, 2.921791771012954, 2.467566178687618, 2.8569035418960187, 3.134990808537213, 2.5406383127689014, 2.6018406779567047, 2.918711600172755, 2.4179809190754193, 2.6800443984532825, 2.9012160790605384, 2.584537379710536]


**isite= 5
La3+1 : [20.534212   2.906101   4.1563671]

ce_symbol  = C:12
ce_fraction=  0.9722797621887989
species:coords:index
O2-1 : [22.1407    1.13245   5.796615] : 45
O2-1 : [23.196245  2.95218   3.849618] : 41
O2-1 : [22.011975  5.06088   3.000927] : 71
O2-1 : [22.34666   4.6079    5.691222] : 75
O2-1 : [20.415785  2.85846   7.288758] : 53
O2-1 : [19.51471   4.70943   5.497077] : 63
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [17.995755  2.95999   4.065951] : 65
O2-1 : [19.36024   1.05435   5.524812] : 57
O2-1 : [19.10279   0.80443   2.723577] : 61
O2-1 : [21.78027   0.92939   3.012021] : 49
O2-1 : [20.415785  2.85846   1.741758] : 53
!!!atention to nb coordination!!!
         [2.9012160790605384, 2.680044398453282, 2.8569035418960174, 2.9217917710129546, 3.134990808537214, 2.467566178687617, 2.7965367332364877, 2.5406383127689023, 2.5845373797105364, 2.918711600172756, 2.6018406779567047, 2.417980919075418]
         [2.901216079060538, 2.680044398453282, 2.856903541896017, 2.9217917710129546, 3.134990808537214, 2.4675661786876177, 2.7965367332364877, 2.5406383127689023, 2.584537379710537, 2.9187116001727555, 2.6018406779567047, 2.417980919075418]

ce_symbol  = I:12
ce_fraction=  0.018988202383753424
species:coords:index
O2-1 : [22.1407    1.13245   5.796615] : 45
O2-1 : [23.196245  2.95218   3.849618] : 41
O2-1 : [22.011975  5.06088   3.000927] : 71
O2-1 : [22.34666   4.6079    5.691222] : 75
O2-1 : [20.415785  2.85846   7.288758] : 53
O2-1 : [19.51471   4.70943   5.497077] : 63
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [17.995755  2.95999   4.065951] : 65
O2-1 : [19.36024   1.05435   5.524812] : 57
O2-1 : [19.10279   0.80443   2.723577] : 61
O2-1 : [21.78027   0.92939   3.012021] : 49
O2-1 : [20.415785  2.85846   1.741758] : 53
!!!atention to nb coordination!!!
         [2.9012160790605384, 2.680044398453282, 2.8569035418960174, 2.9217917710129546, 3.134990808537214, 2.467566178687617, 2.7965367332364877, 2.5406383127689023, 2.5845373797105364, 2.918711600172756, 2.6018406779567047, 2.417980919075418]
         [2.901216079060538, 2.680044398453282, 2.856903541896017, 2.9217917710129546, 3.134990808537214, 2.4675661786876177, 2.7965367332364877, 2.5406383127689023, 2.584537379710537, 2.9187116001727555, 2.6018406779567047, 2.417980919075418]

ce_symbol  = AC:12
ce_fraction=  0.00873203542744786
species:coords:index
O2-1 : [22.1407    1.13245   5.796615] : 45
O2-1 : [23.196245  2.95218   3.849618] : 41
O2-1 : [22.011975  5.06088   3.000927] : 71
O2-1 : [22.34666   4.6079    5.691222] : 75
O2-1 : [20.415785  2.85846   7.288758] : 53
O2-1 : [19.51471   4.70943   5.497077] : 63
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [17.995755  2.95999   4.065951] : 65
O2-1 : [19.36024   1.05435   5.524812] : 57
O2-1 : [19.10279   0.80443   2.723577] : 61
O2-1 : [21.78027   0.92939   3.012021] : 49
O2-1 : [20.415785  2.85846   1.741758] : 53
!!!atention to nb coordination!!!
         [2.9012160790605384, 2.680044398453282, 2.8569035418960174, 2.9217917710129546, 3.134990808537214, 2.467566178687617, 2.7965367332364877, 2.5406383127689023, 2.5845373797105364, 2.918711600172756, 2.6018406779567047, 2.417980919075418]
         [2.901216079060538, 2.680044398453282, 2.856903541896017, 2.9217917710129546, 3.134990808537214, 2.4675661786876177, 2.7965367332364877, 2.5406383127689023, 2.584537379710537, 2.9187116001727555, 2.6018406779567047, 2.417980919075418]


**isite= 6
La3+1 : [7.661712  0.998899  4.1563671]

ce_symbol  = C:12
ce_fraction=  0.9722797621887986
species:coords:index
O2-1 : [ 9.47416  -0.7029    5.691222] : 72
O2-1 : [10.323745  0.95282   3.849618] : 42
O2-1 : [6.48774  2.85065  5.524812] : 58
O2-1 : [5.123255 0.94501  4.065951] : 66
O2-1 : [9.2682   2.77255  5.796615] : 46
O2-1 : [8.90777  2.97561  3.012021] : 50
O2-1 : [ 6.64221  -0.80443   5.497077] : 60
O2-1 : [ 6.38476  -1.05435   2.751312] : 56
O2-1 : [7.543285 1.04654  1.741758] : 54
O2-1 : [7.543285 1.04654  7.288758] : 54
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [ 9.139475 -1.15588   3.000927] : 68
!!!atention to nb coordination!!!
         [2.9217917710129537, 2.680044398453282, 2.5845373797105364, 2.5406383127689014, 2.90121607906054, 2.601840677956704, 2.467566178687618, 2.7965367332364885, 2.4179809190754185, 3.134990808537214, 2.918711600172755, 2.8569035418960165]
