cif name= ./1545073.cif
./1545073.cif
Full Formula (Ca4 V4 Ag4 O16)
Reduced Formula: CaVAgO4
abc   :   7.032550   5.866840   9.385600
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Ca    0.4997   0.25    0.2256
  1  Ca    0.0003   0.75    0.7256
  2  Ca    0.9997   0.25    0.2744
  3  Ca    0.5003   0.75    0.7744
  4  V     0.7361   0.25    0.8986
  5  V     0.7639   0.75    0.3986
  6  V     0.2361   0.25    0.6014
  7  V     0.2639   0.75    0.1014
  8  Ag    0.69623  0.25    0.56801
  9  Ag    0.80377  0.75    0.06801
 10  Ag    0.19623  0.25    0.93199
 11  Ag    0.30377  0.75    0.43199
 12  O     0.0179   0.25    0.5258
 13  O     0.4821   0.75    0.0258
 14  O     0.5179   0.25    0.9742
 15  O     0.9821   0.75    0.4742
 16  O     0.7401   0.5094  0.2935
 17  O     0.7599   0.4906  0.7935
 18  O     0.2401   0.9906  0.2065
 19  O     0.2599   0.0094  0.7065
 20  O     0.2599   0.4906  0.7065
 21  O     0.2401   0.5094  0.2065
 22  O     0.7599   0.0094  0.7935
 23  O     0.7401   0.9906  0.2935
 24  O     0.8998   0.25    0.0292
 25  O     0.6002   0.75    0.5292
 26  O     0.3998   0.25    0.4708
 27  O     0.1002   0.75    0.9708

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [3.51416523 1.46671    2.11739136]
O1 : [6.32788849 7.33355    0.27405952] : 24
O1 : [5.20479025 5.8116917  2.7546736 ] : 23
O1 : [ 7.73721151  4.40013    -0.27405952] : 27
O1 : [6.32788849 1.46671    0.27405952] : 24
O1 : [5.20479025 2.9885683  2.7546736 ] : 16
O1 : [3.39039235 4.40013    0.24214848] : 13
O1 : [ 5.34403475  5.9219883  -1.9381264 ] : 22
!!!atention to nb coordination!!!
         [3.0082028729847647, 3.03211363763353, 2.583016229776757, 2.275572221410806, 3.03211363763353, 2.583016229776758, 2.296588149097551, 3.0082028729847647]
         [3.008202872984765, 3.03211363763353, 2.5830162297767574, 2.275572221410806, 3.03211363763353, 2.5830162297767574, 2.296588149097551, 3.008202872984765]

ce_symbol  = L:2
ce_fraction=  0.003995096176144519
species:coords:index
O1 : [ 7.73721151  4.40013    -0.27405952] : 27
O1 : [3.39039235 4.40013    0.24214848] : 13


**isite= 10
Ag1 : [1.37999729 1.46671    8.74728534]

ce_symbol  = HB:8
ce_fraction=  0.9796317998743123
species:coords:index
O1 : [ 0.70466151 -1.46671     9.11154048] : 27
O1 : [1.82775975 0.0551483  6.6309264 ] : 19
O1 : [3.64215765 1.46671    9.14345152] : 14
O1 : [ 1.68851525 -0.0551483  11.3237264 ] : 18
O1 : [-0.70466151  1.46671     9.65965952] : 24
O1 : [ 1.68851525  2.9885683  11.3237264 ] : 21
O1 : [1.82775975 2.8782717  6.6309264 ] : 20
O1 : [0.70466151 4.40013    9.11154048] : 27
!!!atention to nb coordination!!!
         [3.0321136376335303, 2.5830162297767596, 2.2965881490975515, 3.0082028729847643, 2.2755722214108047, 3.0082028729847634, 2.5830162297767596, 3.032113637633529]
         [3.03211363763353, 2.5830162297767587, 2.2965881490975515, 3.0082028729847656, 2.275572221410805, 3.0082028729847656, 2.5830162297767587, 3.03211363763353]

ce_symbol  = A:2
ce_fraction=  0.009250259766639376
species:coords:index
O1 : [3.64215765 1.46671    9.14345152] : 14
O1 : [-0.70466151  1.46671     9.65965952] : 24
!!!atention to nb coordination!!!
         [2.2965881490975515, 2.2755722214108047]
         [2.2965881490975515, 2.275572221410805]

ce_symbol  = BO_2:8
ce_fraction=  0.007122844182904232
species:coords:index
O1 : [ 0.70466151 -1.46671     9.11154048] : 27
O1 : [1.82775975 0.0551483  6.6309264 ] : 19
O1 : [3.64215765 1.46671    9.14345152] : 14
O1 : [ 1.68851525 -0.0551483  11.3237264 ] : 18
O1 : [-0.70466151  1.46671     9.65965952] : 24
O1 : [ 1.68851525  2.9885683  11.3237264 ] : 21
O1 : [1.82775975 2.8782717  6.6309264 ] : 20
O1 : [0.70466151 4.40013    9.11154048] : 27
!!!atention to nb coordination!!!
         [3.0321136376335303, 2.5830162297767596, 2.2965881490975515, 3.0082028729847643, 2.2755722214108047, 3.0082028729847634, 2.5830162297767596, 3.032113637633529]
         [3.03211363763353, 2.5830162297767587, 2.2965881490975515, 3.0082028729847656, 2.275572221410805, 3.0082028729847656, 2.5830162297767587, 3.03211363763353]

ce_symbol  = L:2
ce_fraction=  0.003995096176144303
species:coords:index
O1 : [3.64215765 1.46671    9.14345152] : 14
O1 : [-0.70466151  1.46671     9.65965952] : 24
!!!atention to nb coordination!!!
         [2.2965881490975515, 2.2755722214108047]
         [2.2965881490975515, 2.275572221410805]


**isite= 11
Ag1 : [2.13627771 4.40013    4.05448534]

ce_symbol  = HB:8
ce_fraction=  0.9796317998743113
species:coords:index
O1 : [-0.12588265  4.40013     4.45065152] : 15
O1 : [1.68851525 5.8116917  1.9381264 ] : 18
O1 : [4.22093651 4.40013    4.96685952] : 25
O1 : [1.82775975 2.8782717  6.6309264 ] : 20
O1 : [2.81161349 7.33355    4.41874048] : 26
O1 : [1.82775975 5.9219883  6.6309264 ] : 19
O1 : [1.68851525 2.9885683  1.9381264 ] : 21
O1 : [2.81161349 1.46671    4.41874048] : 26
!!!atention to nb coordination!!!
         [2.296588149097551, 2.583016229776758, 2.275572221410806, 3.0082028729847634, 3.03211363763353, 3.0082028729847634, 2.5830162297767587, 3.03211363763353]
         [2.296588149097551, 2.5830162297767583, 2.275572221410806, 3.008202872984764, 3.03211363763353, 3.008202872984764, 2.5830162297767583, 3.03211363763353]

ce_symbol  = A:2
ce_fraction=  0.009250259766639816
species:coords:index
O1 : [-0.12588265  4.40013     4.45065152] : 15
O1 : [4.22093651 4.40013    4.96685952] : 25

ce_symbol  = BO_2:8
ce_fraction=  0.007122844182904467
species:coords:index
O1 : [-0.12588265  4.40013     4.45065152] : 15
O1 : [1.68851525 5.8116917  1.9381264 ] : 18
O1 : [4.22093651 4.40013    4.96685952] : 25
O1 : [1.82775975 2.8782717  6.6309264 ] : 20
O1 : [2.81161349 7.33355    4.41874048] : 26
O1 : [1.82775975 5.9219883  6.6309264 ] : 19
O1 : [1.68851525 2.9885683  1.9381264 ] : 21
O1 : [2.81161349 1.46671    4.41874048] : 26
!!!atention to nb coordination!!!
         [2.296588149097551, 2.583016229776758, 2.275572221410806, 3.0082028729847634, 3.03211363763353, 3.0082028729847634, 2.5830162297767587, 3.03211363763353]
         [2.296588149097551, 2.5830162297767583, 2.275572221410806, 3.008202872984764, 3.03211363763353, 3.008202872984764, 2.5830162297767583, 3.03211363763353]

ce_symbol  = L:2
ce_fraction=  0.003995096176144461
species:coords:index
O1 : [-0.12588265  4.40013     4.45065152] : 15
O1 : [4.22093651 4.40013    4.96685952] : 25


**isite= 12
O1 : [0.12588265 1.46671    4.93494848]

ce_symbol  = TL:3
ce_fraction=  0.6093667384096212
species:coords:index
Ag1 : [-2.13627771  1.46671     5.33111466] : 8
V1 : [1.66038505 1.46671    5.64449984] : 6
Ca1 : [-2.10976500e-03  1.46671000e+00  2.57540864e+00] : 2
!!!atention to nb coordination!!!
         [2.296588149097551, 1.6906095879219574, 2.3630087417453285]
         [2.296588149097551, 1.6906095879219578, 2.3630087417453285]

ce_symbol  = S:1
ce_fraction=  0.3473193093802909
species:coords:index
V1 : [1.66038505 1.46671    5.64449984] : 6
!!!atention to nb coordination!!!
         [1.6906095879219574]
         [1.6906095879219578]

ce_symbol  = TY:3
ce_fraction=  0.025940031712018363
species:coords:index
Ag1 : [-2.13627771  1.46671     5.33111466] : 8
V1 : [1.66038505 1.46671    5.64449984] : 6
Ca1 : [-2.10976500e-03  1.46671000e+00  2.57540864e+00] : 2
!!!atention to nb coordination!!!
         [2.296588149097551, 1.6906095879219574, 2.3630087417453285]
         [2.296588149097551, 1.6906095879219578, 2.3630087417453285]

ce_symbol  = TS:3
ce_fraction=  0.017373920498069545
species:coords:index
Ag1 : [-2.13627771  1.46671     5.33111466] : 8
V1 : [1.66038505 1.46671    5.64449984] : 6
Ca1 : [-2.10976500e-03  1.46671000e+00  2.57540864e+00] : 2
!!!atention to nb coordination!!!
         [2.296588149097551, 1.6906095879219574, 2.3630087417453285]
         [2.296588149097551, 1.6906095879219578, 2.3630087417453285]


**isite= 13
O1 : [3.39039235 4.40013    0.24214848]

ce_symbol  = TL:3
ce_fraction=  0.6093667384096212
species:coords:index
V1 : [1.85588995 4.40013    0.95169984] : 7
Ag1 : [5.65255271 4.40013    0.63831466] : 9
Ca1 : [ 3.51838477  4.40013    -2.11739136] : 3
!!!atention to nb coordination!!!
         [1.690609587921958, 2.296588149097551, 2.3630087417453285]
         [1.690609587921958, 2.296588149097551, 2.363008741745329]

ce_symbol  = S:1
ce_fraction=  0.3473193093802909
species:coords:index
V1 : [1.85588995 4.40013    0.95169984] : 7

ce_symbol  = TY:3
ce_fraction=  0.025940031712018315
species:coords:index
V1 : [1.85588995 4.40013    0.95169984] : 7
Ag1 : [5.65255271 4.40013    0.63831466] : 9
Ca1 : [ 3.51838477  4.40013    -2.11739136] : 3
!!!atention to nb coordination!!!
         [1.690609587921958, 2.296588149097551, 2.3630087417453285]
         [1.690609587921958, 2.296588149097551, 2.363008741745329]

ce_symbol  = TS:3
ce_fraction=  0.01737392049806958
species:coords:index
V1 : [1.85588995 4.40013    0.95169984] : 7
Ag1 : [5.65255271 4.40013    0.63831466] : 9
Ca1 : [ 3.51838477  4.40013    -2.11739136] : 3
!!!atention to nb coordination!!!
         [1.690609587921958, 2.296588149097551, 2.3630087417453285]
         [1.690609587921958, 2.296588149097551, 2.363008741745329]


**isite= 14
O1 : [3.64215765 1.46671    9.14345152]

ce_symbol  = TL:3
ce_fraction=  0.6093667384096187
species:coords:index
V1 : [5.17666005 1.46671    8.43390016] : 4
Ca1 : [ 3.51416523  1.46671    11.50299136] : 0
Ag1 : [1.37999729 1.46671    8.74728534] : 10
!!!atention to nb coordination!!!
         [1.6906095879219571, 2.363008741745329, 2.296588149097552]
         [1.6906095879219578, 2.363008741745329, 2.2965881490975515]

ce_symbol  = S:1
ce_fraction=  0.34731930938029326
species:coords:index
V1 : [5.17666005 1.46671    8.43390016] : 4
!!!atention to nb coordination!!!
         [1.6906095879219571]
         [1.6906095879219578]

ce_symbol  = TY:3
ce_fraction=  0.02594003171201832
species:coords:index
V1 : [5.17666005 1.46671    8.43390016] : 4
Ca1 : [ 3.51416523  1.46671    11.50299136] : 0
Ag1 : [1.37999729 1.46671    8.74728534] : 10
!!!atention to nb coordination!!!
         [1.6906095879219571, 2.363008741745329, 2.296588149097552]
         [1.6906095879219578, 2.363008741745329, 2.2965881490975515]

ce_symbol  = TS:3
ce_fraction=  0.017373920498069732
species:coords:index
V1 : [5.17666005 1.46671    8.43390016] : 4
Ca1 : [ 3.51416523  1.46671    11.50299136] : 0
Ag1 : [1.37999729 1.46671    8.74728534] : 10
!!!atention to nb coordination!!!
         [1.6906095879219571, 2.363008741745329, 2.296588149097552]
         [1.6906095879219578, 2.363008741745329, 2.2965881490975515]


**isite= 15
O1 : [6.90666735 4.40013    4.45065152]

ce_symbol  = TL:3
ce_fraction=  0.60936673840962
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5
Ca1 : [7.03465977 4.40013    6.81019136] : 1
Ag1 : [9.16882771 4.40013    4.05448534] : 11
!!!atention to nb coordination!!!
         [1.6906095879219583, 2.363008741745328, 2.29658814909755]
         [1.6906095879219583, 2.363008741745328, 2.2965881490975524]

ce_symbol  = S:1
ce_fraction=  0.3473193093802921
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5

ce_symbol  = TY:3
ce_fraction=  0.025940031712018304
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5
Ca1 : [7.03465977 4.40013    6.81019136] : 1
Ag1 : [9.16882771 4.40013    4.05448534] : 11
!!!atention to nb coordination!!!
         [1.6906095879219583, 2.363008741745328, 2.29658814909755]
         [1.6906095879219583, 2.363008741745328, 2.2965881490975524]

ce_symbol  = TS:3
ce_fraction=  0.017373920498069753
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5
Ca1 : [7.03465977 4.40013    6.81019136] : 1
Ag1 : [9.16882771 4.40013    4.05448534] : 11
!!!atention to nb coordination!!!
         [1.6906095879219583, 2.363008741745328, 2.29658814909755]
         [1.6906095879219583, 2.363008741745328, 2.2965881490975524]


**isite= 16
O1 : [5.20479025 2.9885683  2.7546736 ]

ce_symbol  = TL:3
ce_fraction=  0.45695411634727623
species:coords:index
Ca1 : [3.51416523 1.46671    2.11739136] : 0
Ca1 : [7.03044023 1.46671    2.57540864] : 2
V1 : [5.37216494 4.40013    3.74110016] : 5
!!!atention to nb coordination!!!
         [2.3622858177564887, 2.3835239559236294, 1.7301901887727287]
         [2.3622858177564887, 2.383523955923629, 1.7301901887727293]

ce_symbol  = S:1
ce_fraction=  0.35013774350143906
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5
!!!atention to nb coordination!!!
         [1.7301901887727287]
         [1.7301901887727293]

ce_symbol  = TY:3
ce_fraction=  0.18800111068293315
species:coords:index
Ca1 : [3.51416523 1.46671    2.11739136] : 0
Ca1 : [7.03044023 1.46671    2.57540864] : 2
V1 : [5.37216494 4.40013    3.74110016] : 5
!!!atention to nb coordination!!!
         [2.3622858177564887, 2.3835239559236294, 1.7301901887727287]
         [2.3622858177564887, 2.383523955923629, 1.7301901887727293]

ce_symbol  = TS:3
ce_fraction=  0.004907029468351573
species:coords:index
Ca1 : [3.51416523 1.46671    2.11739136] : 0
Ca1 : [7.03044023 1.46671    2.57540864] : 2
V1 : [5.37216494 4.40013    3.74110016] : 5
!!!atention to nb coordination!!!
         [2.3622858177564887, 2.3835239559236294, 1.7301901887727287]
         [2.3622858177564887, 2.383523955923629, 1.7301901887727293]


**isite= 17
O1 : [5.34403475 2.8782717  7.4474736 ]

ce_symbol  = TL:3
ce_fraction=  0.4569541163472745
species:coords:index
Ca1 : [3.51838477 4.40013    7.26820864] : 3
V1 : [5.17666005 1.46671    8.43390016] : 4
Ca1 : [7.03465977 4.40013    6.81019136] : 1
!!!atention to nb coordination!!!
         [2.3835239559236285, 1.7301901887727293, 2.362285817756488]
         [2.383523955923629, 1.7301901887727291, 2.362285817756489]

ce_symbol  = S:1
ce_fraction=  0.3501377435014414
species:coords:index
V1 : [5.17666005 1.46671    8.43390016] : 4
!!!atention to nb coordination!!!
         [1.7301901887727293]
         [1.7301901887727291]

ce_symbol  = TY:3
ce_fraction=  0.1880011106829324
species:coords:index
Ca1 : [3.51838477 4.40013    7.26820864] : 3
V1 : [5.17666005 1.46671    8.43390016] : 4
Ca1 : [7.03465977 4.40013    6.81019136] : 1
!!!atention to nb coordination!!!
         [2.3835239559236285, 1.7301901887727293, 2.362285817756488]
         [2.383523955923629, 1.7301901887727291, 2.362285817756489]

ce_symbol  = TS:3
ce_fraction=  0.004907029468351623
species:coords:index
Ca1 : [3.51838477 4.40013    7.26820864] : 3
V1 : [5.17666005 1.46671    8.43390016] : 4
Ca1 : [7.03465977 4.40013    6.81019136] : 1
!!!atention to nb coordination!!!
         [2.3835239559236285, 1.7301901887727293, 2.362285817756488]
         [2.383523955923629, 1.7301901887727291, 2.362285817756489]


**isite= 18
O1 : [1.68851525 5.8116917  1.9381264 ]

ce_symbol  = TL:3
ce_fraction=  0.45695411634727495
species:coords:index
V1 : [1.85588995 4.40013    0.95169984] : 7
Ca1 : [3.51416523 7.33355    2.11739136] : 0
Ca1 : [-2.10976500e-03  7.33355000e+00  2.57540864e+00] : 2
!!!atention to nb coordination!!!
         [1.7301901887727302, 2.383523955923629, 2.3622858177564883]
         [1.7301901887727296, 2.383523955923629, 2.3622858177564887]

ce_symbol  = S:1
ce_fraction=  0.3501377435014403
species:coords:index
V1 : [1.85588995 4.40013    0.95169984] : 7
!!!atention to nb coordination!!!
         [1.7301901887727302]
         [1.7301901887727296]

ce_symbol  = TY:3
ce_fraction=  0.18800111068293324
species:coords:index
V1 : [1.85588995 4.40013    0.95169984] : 7
Ca1 : [3.51416523 7.33355    2.11739136] : 0
Ca1 : [-2.10976500e-03  7.33355000e+00  2.57540864e+00] : 2
!!!atention to nb coordination!!!
         [1.7301901887727302, 2.383523955923629, 2.3622858177564883]
         [1.7301901887727296, 2.383523955923629, 2.3622858177564887]

ce_symbol  = TS:3
ce_fraction=  0.004907029468351611
species:coords:index
V1 : [1.85588995 4.40013    0.95169984] : 7
Ca1 : [3.51416523 7.33355    2.11739136] : 0
Ca1 : [-2.10976500e-03  7.33355000e+00  2.57540864e+00] : 2
!!!atention to nb coordination!!!
         [1.7301901887727302, 2.383523955923629, 2.3622858177564883]
         [1.7301901887727296, 2.383523955923629, 2.3622858177564887]


**isite= 19
O1 : [1.82775975 0.0551483  6.6309264 ]

ce_symbol  = TL:3
ce_fraction=  0.45695411634727484
species:coords:index
Ca1 : [ 2.10976500e-03 -1.46671000e+00  6.81019136e+00] : 1
Ca1 : [ 3.51838477 -1.46671     7.26820864] : 3
V1 : [1.66038505 1.46671    5.64449984] : 6
!!!atention to nb coordination!!!
         [2.3835239559236294, 2.3622858177564896, 1.73019018877273]
         [2.383523955923629, 2.362285817756489, 1.7301901887727296]

ce_symbol  = S:1
ce_fraction=  0.3501377435014403
species:coords:index
V1 : [1.66038505 1.46671    5.64449984] : 6
