O1 : [ 2.0855     2.0855    10.2429428] : 8
O1 : [ 2.0855    -2.0855    10.2429428] : 8
O1 : [ 0.        -2.0855     8.1266222] : 15
O1 : [ 0.     -2.0855 12.226 ] : 11
O1 : [ 2.0855  0.     12.226 ] : 10
O1 : [2.0855    0.        8.1266222] : 14

ce_symbol  = I:12
ce_fraction=  1.4433725392752277e-06
species:coords:index
O1 : [-2.0855     0.         8.1266222] : 14
O1 : [-2.0855    -2.0855    10.2429428] : 8
O1 : [-2.0855  0.     12.226 ] : 10
O1 : [ 0.      2.0855 12.226 ] : 11
O1 : [-2.0855     2.0855    10.2429428] : 8
O1 : [0.        2.0855    8.1266222] : 15
O1 : [ 2.0855     2.0855    10.2429428] : 8
O1 : [ 2.0855    -2.0855    10.2429428] : 8
O1 : [ 0.        -2.0855     8.1266222] : 15
O1 : [ 0.     -2.0855 12.226 ] : 11
O1 : [ 2.0855  0.     12.226 ] : 10
O1 : [2.0855    0.        8.1266222] : 14

ce_symbol  = AC:12
ce_fraction=  4.920218846577837e-08
species:coords:index
O1 : [-2.0855     0.         8.1266222] : 14
O1 : [-2.0855    -2.0855    10.2429428] : 8
O1 : [-2.0855  0.     12.226 ] : 10
O1 : [ 0.      2.0855 12.226 ] : 11
O1 : [-2.0855     2.0855    10.2429428] : 8
O1 : [0.        2.0855    8.1266222] : 15
O1 : [ 2.0855     2.0855    10.2429428] : 8
O1 : [ 2.0855    -2.0855    10.2429428] : 8
O1 : [ 0.        -2.0855     8.1266222] : 15
O1 : [ 0.     -2.0855 12.226 ] : 11
O1 : [ 2.0855  0.     12.226 ] : 10
O1 : [2.0855    0.        8.1266222] : 14


**isite= 2
Nb1 : [0.     2.0855 6.113 ]

ce_symbol  = S:4
ce_fraction=  0.9999684048504123
species:coords:index
O1 : [0.    4.171 6.113] : 9
O1 : [0.        2.0855    4.0993778] : 13
O1 : [0.    0.    6.113] : 9
O1 : [0.        2.0855    8.1266222] : 15

ce_symbol  = SY:4
ce_fraction=  3.159514958781428e-05
species:coords:index
O1 : [0.    4.171 6.113] : 9
O1 : [0.        2.0855    4.0993778] : 13
O1 : [0.    0.    6.113] : 9
O1 : [0.        2.0855    8.1266222] : 15


**isite= 3
Nb1 : [2.0855 0.     6.113 ]

ce_symbol  = S:4
ce_fraction=  0.9999684048504123
species:coords:index
O1 : [4.171 0.    6.113] : 9
O1 : [0.    0.    6.113] : 9
O1 : [2.0855    0.        4.0993778] : 12
O1 : [2.0855    0.        8.1266222] : 14

ce_symbol  = SY:4
ce_fraction=  3.1595149587814295e-05
species:coords:index
O1 : [4.171 0.    6.113] : 9
O1 : [0.    0.    6.113] : 9
O1 : [2.0855    0.        4.0993778] : 12
O1 : [2.0855    0.        8.1266222] : 14


**isite= 4
Nb1 : [2.0855 2.0855 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0855     2.0855    -1.9830572] : 8
O1 : [2.0855 0.     0.    ] : 10
O1 : [0.     2.0855 0.    ] : 11
O1 : [4.171  2.0855 0.    ] : 11
O1 : [2.0855    2.0855    1.9830572] : 7
O1 : [2.0855 4.171  0.    ] : 10
!!!atention to nb coordination!!!
         [1.983057200000001, 2.0855, 2.0855, 2.0855, 1.9830571999999993, 2.0855]
         [1.9830571999999989, 2.0855, 2.0855, 2.0855, 1.9830571999999995, 2.0855]


**isite= 5
Nb1 : [2.0855   2.0855   4.126275]

ce_symbol  = S:5
ce_fraction=  0.9035055960984465
species:coords:index
O1 : [2.0855    0.        4.0993778] : 12
O1 : [2.0855    2.0855    1.9830572] : 7
O1 : [4.171     2.0855    4.0993778] : 13
O1 : [0.        2.0855    4.0993778] : 13
O1 : [2.0855    4.171     4.0993778] : 12

ce_symbol  = SS:9
ce_fraction=  0.09649439799307742
species:coords:index
O1 : [2.0855    0.        4.0993778] : 12
O1 : [2.0855    2.0855    1.9830572] : 7
O1 : [4.171     2.0855    4.0993778] : 13
O1 : [0.        2.0855    4.0993778] : 13
Nb1 : [2.0855 0.     6.113 ] : 3
Nb1 : [2.0855 4.171  6.113 ] : 3
O1 : [2.0855    4.171     4.0993778] : 12
Nb1 : [0.     2.0855 6.113 ] : 2
Nb1 : [4.171  2.0855 6.113 ] : 2
!!!atention to nb coordination!!!
         [2.085673442648163, 2.1432177999999995, 2.085673442648163, 2.085673442648163, 2.880344853593924, 2.880344853593924, 2.085673442648163, 2.880344853593924, 2.880344853593924]
         [2.085673442648163, 2.1432177999999995, 2.085673442648163, 2.085673442648163, 2.8803448535939244, 2.8803448535939244, 2.085673442648163, 2.8803448535939244, 2.8803448535939244]

ce_symbol  = T:5
ce_fraction=  5.908476056282259e-09
species:coords:index
O1 : [2.0855    0.        4.0993778] : 12
O1 : [2.0855    2.0855    1.9830572] : 7
O1 : [4.171     2.0855    4.0993778] : 13
O1 : [0.        2.0855    4.0993778] : 13
O1 : [2.0855    4.171     4.0993778] : 12


**isite= 6
Nb1 : [2.0855   2.0855   8.099725]

ce_symbol  = S:5
ce_fraction=  0.9035055960984463
species:coords:index
O1 : [4.171     2.0855    8.1266222] : 15
O1 : [ 2.0855     2.0855    10.2429428] : 8
O1 : [2.0855    0.        8.1266222] : 14
O1 : [2.0855    4.171     8.1266222] : 14
O1 : [0.        2.0855    8.1266222] : 15
!!!atention to nb coordination!!!
         [2.0856734426481633, 2.1432177999999986, 2.0856734426481633, 2.0856734426481633, 2.0856734426481633]
         [2.0856734426481633, 2.1432178000000004, 2.0856734426481633, 2.0856734426481633, 2.0856734426481633]

ce_symbol  = SS:9
ce_fraction=  0.09649439799307769
species:coords:index
Nb1 : [2.0855 0.     6.113 ] : 3
O1 : [4.171     2.0855    8.1266222] : 15
Nb1 : [0.     2.0855 6.113 ] : 2
Nb1 : [2.0855 4.171  6.113 ] : 3
O1 : [ 2.0855     2.0855    10.2429428] : 8
O1 : [2.0855    0.        8.1266222] : 14
Nb1 : [4.171  2.0855 6.113 ] : 2
O1 : [2.0855    4.171     8.1266222] : 14
O1 : [0.        2.0855    8.1266222] : 15
!!!atention to nb coordination!!!
         [2.8803448535939244, 2.0856734426481633, 2.8803448535939244, 2.8803448535939244, 2.1432177999999986, 2.0856734426481633, 2.8803448535939244, 2.0856734426481633, 2.0856734426481633]
         [2.880344853593924, 2.0856734426481633, 2.880344853593924, 2.880344853593924, 2.1432178000000004, 2.0856734426481633, 2.880344853593924, 2.0856734426481633, 2.0856734426481633]

ce_symbol  = T:5
ce_fraction=  5.908476056282696e-09
species:coords:index
O1 : [4.171     2.0855    8.1266222] : 15
O1 : [ 2.0855     2.0855    10.2429428] : 8
O1 : [2.0855    0.        8.1266222] : 14
O1 : [2.0855    4.171     8.1266222] : 14
O1 : [0.        2.0855    8.1266222] : 15
!!!atention to nb coordination!!!
         [2.0856734426481633, 2.1432177999999986, 2.0856734426481633, 2.0856734426481633, 2.0856734426481633]
         [2.0856734426481633, 2.1432178000000004, 2.0856734426481633, 2.0856734426481633, 2.0856734426481633]


**isite= 7
O1 : [2.0855    2.0855    1.9830572]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [2.0855   2.0855   4.126275] : 5
Nb1 : [2.0855 2.0855 0.    ] : 4


**isite= 8
O1 : [ 2.0855     2.0855    10.2429428]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [ 2.0855  2.0855 12.226 ] : 4
Nb1 : [2.0855   2.0855   8.099725] : 6


**isite= 9
O1 : [0.    0.    6.113]

ce_symbol  = S:4
ce_fraction=  0.9562585892336101
species:coords:index
Nb1 : [-2.0855  0.      6.113 ] : 3
Nb1 : [0.     2.0855 6.113 ] : 2
Nb1 : [ 0.     -2.0855  6.113 ] : 2
Nb1 : [2.0855 0.     6.113 ] : 3

ce_symbol  = HP:12
ce_fraction=  0.04374141076638989
species:coords:index
Nb1 : [-2.0855  0.      6.113 ] : 3
O1 : [-2.0855     0.         8.1266222] : 14
O1 : [-2.0855     0.         4.0993778] : 12
O1 : [0.        2.0855    8.1266222] : 15
Nb1 : [0.     2.0855 6.113 ] : 2
O1 : [2.0855    0.        4.0993778] : 12
O1 : [ 0.        -2.0855     4.0993778] : 13
O1 : [0.        2.0855    4.0993778] : 13
O1 : [ 0.        -2.0855     8.1266222] : 15
O1 : [2.0855    0.        8.1266222] : 14
Nb1 : [ 0.     -2.0855  6.113 ] : 2
Nb1 : [2.0855 0.     6.113 ] : 3


**isite= 10
O1 : [2.0855 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  0.8714202905231618
species:coords:index
Ba1 : [ 0.         0.        -2.0551906] : 1
Ba1 : [0.        0.        2.0551906] : 0
Nb1 : [ 2.0855 -2.0855  0.    ] : 4
Ba1 : [4.171     0.        2.0551906] : 0
Ba1 : [ 4.171      0.        -2.0551906] : 1
Nb1 : [2.0855 2.0855 0.    ] : 4
!!!atention to nb coordination!!!
         [2.9279888408818033, 2.927988840881802, 2.0855, 2.927988840881802, 2.9279888408818033, 2.0855]
         [2.927988840881802, 2.927988840881802, 2.0855, 2.927988840881802, 2.927988840881802, 2.0855]

ce_symbol  = L:2
ce_fraction=  0.1285797094768382
species:coords:index
Nb1 : [ 2.0855 -2.0855  0.    ] : 4
Nb1 : [2.0855 2.0855 0.    ] : 4


**isite= 11
O1 : [0.     2.0855 0.    ]

ce_symbol  = O:6
ce_fraction=  0.8714202905231614
species:coords:index
Nb1 : [-2.0855  2.0855  0.    ] : 4
Ba1 : [0.        0.        2.0551906] : 0
Ba1 : [ 0.         0.        -2.0551906] : 1
Ba1 : [ 0.         4.171     -2.0551906] : 1
Nb1 : [2.0855 2.0855 0.    ] : 4
Ba1 : [0.        4.171     2.0551906] : 0
!!!atention to nb coordination!!!
         [2.0855, 2.927988840881802, 2.9279888408818033, 2.9279888408818033, 2.0855, 2.927988840881802]
         [2.0855, 2.927988840881802, 2.927988840881802, 2.927988840881802, 2.0855, 2.927988840881802]

ce_symbol  = L:2
ce_fraction=  0.12857970947683853
species:coords:index
Nb1 : [-2.0855  2.0855  0.    ] : 4
Nb1 : [2.0855 2.0855 0.    ] : 4


**isite= 12
O1 : [2.0855    0.        4.0993778]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Nb1 : [2.0855   2.0855   4.126275] : 5
Nb1 : [ 2.0855   -2.0855    4.126275] : 5
Nb1 : [2.0855 0.     6.113 ] : 3
!!!atention to nb coordination!!!
         [2.085673442648163, 2.085673442648163, 2.0136222000000004]
         [2.085673442648163, 2.085673442648163, 2.0136222000000012]


**isite= 13
O1 : [0.        2.0855    4.0993778]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Nb1 : [2.0855   2.0855   4.126275] : 5
Nb1 : [-2.0855    2.0855    4.126275] : 5
Nb1 : [0.     2.0855 6.113 ] : 2
!!!atention to nb coordination!!!
         [2.085673442648163, 2.085673442648163, 2.0136222000000004]
         [2.085673442648163, 2.085673442648163, 2.0136222000000012]


**isite= 14
O1 : [2.0855    0.        8.1266222]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Nb1 : [2.0855 0.     6.113 ] : 3
Nb1 : [2.0855   2.0855   8.099725] : 6
Nb1 : [ 2.0855   -2.0855    8.099725] : 6
!!!atention to nb coordination!!!
         [2.013622200000002, 2.0856734426481633, 2.0856734426481633]
         [2.0136222000000012, 2.0856734426481633, 2.0856734426481633]


**isite= 15
O1 : [0.        2.0855    8.1266222]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Nb1 : [0.     2.0855 6.113 ] : 2
Nb1 : [2.0855   2.0855   8.099725] : 6
Nb1 : [-2.0855    2.0855    8.099725] : 6
!!!atention to nb coordination!!!
         [2.013622200000002, 2.0856734426481633, 2.0856734426481633]
         [2.0136222000000012, 2.0856734426481633, 2.0856734426481633]

END

