O1 : [0.74654468 6.8519133  7.20734735] : 20
O1 : [3.34945895 6.1695867  5.68363342] : 29
O1 : [1.12731386 8.0611766  4.83411779] : 12
!!!atention to nb coordination!!!
         [2.396989552266299, 2.3969895522662994, 2.6269179520872274, 2.4087766842052813, 2.6269179520872266, 2.4087766842052805, 2.269213399999998]
         [2.3969895522662985, 2.3969895522662985, 2.6269179520872283, 2.4087766842052813, 2.626917952087227, 2.4087766842052813, 2.2692134]


**isite= 2
Ca1 : [-0.71406205  7.2295368   1.6113726 ]

ce_symbol  = ST:7
ce_fraction=  0.9972294572332767
species:coords:index
O1 : [-0.71406205  4.9603234   1.6113726 ] : 23
O1 : [1.50808304 6.8519133  2.46088823] : 18
O1 : [0.04249399 9.2574184  2.64136196] : 15
O1 : [-1.47061809  9.2574184   0.58138323] : 17
O1 : [-1.09483123  6.1695867   3.98460216] : 31
O1 : [-0.33329286  6.1695867  -0.76185696] : 29
O1 : [-2.93620714  6.8519133   0.76185696] : 20
!!!atention to nb coordination!!!
         [2.2692134, 2.4087766842052813, 2.396989552266298, 2.396989552266298, 2.6269179520872274, 2.626917952087228, 2.4087766842052813]
         [2.269213399999999, 2.408776684205282, 2.396989552266298, 2.396989552266298, 2.6269179520872274, 2.6269179520872274, 2.408776684205281]

ce_symbol  = PB:7
ce_fraction=  0.001950923912888731
species:coords:index
O1 : [-0.71406205  4.9603234   1.6113726 ] : 23
O1 : [1.50808304 6.8519133  2.46088823] : 18
O1 : [0.04249399 9.2574184  2.64136196] : 15
O1 : [-1.47061809  9.2574184   0.58138323] : 17
O1 : [-1.09483123  6.1695867   3.98460216] : 31
O1 : [-0.33329286  6.1695867  -0.76185696] : 29
O1 : [-2.93620714  6.8519133   0.76185696] : 20
!!!atention to nb coordination!!!
         [2.2692134, 2.4087766842052813, 2.396989552266298, 2.396989552266298, 2.6269179520872274, 2.626917952087228, 2.4087766842052813]
         [2.269213399999999, 2.408776684205282, 2.396989552266298, 2.396989552266298, 2.6269179520872274, 2.6269179520872274, 2.408776684205281]

ce_symbol  = FO:7
ce_fraction=  0.0008196188538345872
species:coords:index
O1 : [-0.71406205  4.9603234   1.6113726 ] : 23
O1 : [1.50808304 6.8519133  2.46088823] : 18
O1 : [0.04249399 9.2574184  2.64136196] : 15
O1 : [-1.47061809  9.2574184   0.58138323] : 17
O1 : [-1.09483123  6.1695867   3.98460216] : 31
O1 : [-0.33329286  6.1695867  -0.76185696] : 29
O1 : [-2.93620714  6.8519133   0.76185696] : 20
!!!atention to nb coordination!!!
         [2.2692134, 2.4087766842052813, 2.396989552266298, 2.396989552266298, 2.6269179520872274, 2.626917952087228, 2.4087766842052813]
         [2.269213399999999, 2.408776684205282, 2.396989552266298, 2.396989552266298, 2.6269179520872274, 2.6269179520872274, 2.408776684205281]


**isite= 3
Ca1 : [-2.14218614  1.4514632   4.83411779]

ce_symbol  = ST:7
ce_fraction=  0.9972294572332765
species:coords:index
O1 : [-2.89874218 -0.5764184   3.80412842] : 16
O1 : [-1.76141696  2.5114133   2.46088823] : 28
O1 : [0.07995895 1.8290867  5.68363342] : 19
O1 : [-1.3856301  -0.5764184   5.86410715] : 14
O1 : [-4.36433123  1.8290867   3.98460216] : 21
O1 : [-2.14218614  3.7206766   4.83411779] : 22
O1 : [-2.52295532  2.5114133   7.20734735] : 30
!!!atention to nb coordination!!!
         [2.3969895522663, 2.626917952087227, 2.4087766842052813, 2.3969895522662994, 2.4087766842052813, 2.269213399999998, 2.6269179520872266]
         [2.3969895522662985, 2.6269179520872274, 2.408776684205282, 2.3969895522662985, 2.4087766842052813, 2.2692133999999986, 2.6269179520872266]

ce_symbol  = PB:7
ce_fraction=  0.0019509239128887115
species:coords:index
O1 : [-2.89874218 -0.5764184   3.80412842] : 16
O1 : [-1.76141696  2.5114133   2.46088823] : 28
O1 : [0.07995895 1.8290867  5.68363342] : 19
O1 : [-1.3856301  -0.5764184   5.86410715] : 14
O1 : [-4.36433123  1.8290867   3.98460216] : 21
O1 : [-2.14218614  3.7206766   4.83411779] : 22
O1 : [-2.52295532  2.5114133   7.20734735] : 30
!!!atention to nb coordination!!!
         [2.3969895522663, 2.626917952087227, 2.4087766842052813, 2.3969895522662994, 2.4087766842052813, 2.269213399999998, 2.6269179520872266]
         [2.3969895522662985, 2.6269179520872274, 2.408776684205282, 2.3969895522662985, 2.4087766842052813, 2.2692133999999986, 2.6269179520872266]

ce_symbol  = FO:7
ce_fraction=  0.000819618853834603
species:coords:index
O1 : [-2.89874218 -0.5764184   3.80412842] : 16
O1 : [-1.76141696  2.5114133   2.46088823] : 28
O1 : [0.07995895 1.8290867  5.68363342] : 19
O1 : [-1.3856301  -0.5764184   5.86410715] : 14
O1 : [-4.36433123  1.8290867   3.98460216] : 21
O1 : [-2.14218614  3.7206766   4.83411779] : 22
O1 : [-2.52295532  2.5114133   7.20734735] : 30
!!!atention to nb coordination!!!
         [2.3969895522663, 2.626917952087227, 2.4087766842052813, 2.3969895522662994, 2.4087766842052813, 2.269213399999998, 2.6269179520872266]
         [2.3969895522662985, 2.6269179520872274, 2.408776684205282, 2.3969895522662985, 2.4087766842052813, 2.2692133999999986, 2.6269179520872266]


**isite= 4
Ti1 : [1.84137591 0.         3.22274519]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.50808304 -1.8290867   2.46088823] : 18
O1 : [2.55543795 0.6198234  1.6113726 ] : 13
O1 : [0.04249399 0.5764184  2.64136196] : 15
O1 : [ 3.64025782 -0.5764184   3.80412842] : 16
O1 : [2.17466877 1.8290867  3.98460216] : 21
O1 : [ 1.12731386 -0.6198234   4.83411779] : 12
!!!atention to nb coordination!!!
         [2.0092457097777174, 1.8683113491031311, 1.9764212035879762, 1.976421203587976, 2.0092457097777165, 1.8683113491031318]
         [2.009245709777717, 1.8683113491031311, 1.9764212035879762, 1.9764212035879756, 2.009245709777717, 1.8683113491031313]


**isite= 5
Ti1 : [3.2695 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.93620714  1.8290867  -0.76185696] : 19
O1 : [ 3.60279286 -1.8290867   0.76185696] : 20
O1 : [5.06838191 0.5764184  0.58138323] : 17
O1 : [ 1.47061809 -0.5764184  -0.58138323] : 14
O1 : [ 3.98356205 -0.6198234  -1.6113726 ] : 12
O1 : [2.55543795 0.6198234  1.6113726 ] : 13
!!!atention to nb coordination!!!
         [2.0092457097777165, 2.0092457097777174, 1.976421203587976, 1.976421203587976, 1.868311349103131, 1.8683113491031307]
         [2.009245709777717, 2.009245709777717, 1.976421203587976, 1.976421203587976, 1.868311349103131, 1.868311349103131]


**isite= 6
Ti1 : [-1.42812409  4.3405      3.22274519]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.71406205  4.9603234   1.6113726 ] : 23
O1 : [-2.14218614  3.7206766   4.83411779] : 22
O1 : [-3.22700601  4.9169184   2.64136196] : 25
O1 : [-1.09483123  6.1695867   3.98460216] : 31
O1 : [0.37075782 3.7640816  3.80412842] : 26
O1 : [-1.76141696  2.5114133   2.46088823] : 28
!!!atention to nb coordination!!!
         [1.8683113491031311, 1.8683113491031318, 1.9764212035879756, 2.0092457097777157, 1.9764212035879758, 2.0092457097777183]
         [1.8683113491031311, 1.8683113491031318, 1.9764212035879758, 2.0092457097777165, 1.9764212035879756, 2.009245709777718]


**isite= 7
Ti1 : [0.     4.3405 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.71406205  4.9603234   1.6113726 ] : 23
O1 : [-0.33329286  6.1695867  -0.76185696] : 29
O1 : [1.79888191 4.9169184  0.58138323] : 27
O1 : [ 0.71406205  3.7206766  -1.6113726 ] : 22
O1 : [-1.79888191  3.7640816  -0.58138323] : 24
O1 : [0.33329286 2.5114133  0.76185696] : 30
!!!atention to nb coordination!!!
         [1.8683113491031307, 2.009245709777716, 1.9764212035879751, 1.8683113491031311, 1.976421203587975, 2.0092457097777183]
         [1.8683113491031311, 2.0092457097777165, 1.9764212035879754, 1.8683113491031311, 1.9764212035879756, 2.009245709777718]


**isite= 8
Si1 : [1.12731386 2.7510089  4.83411779]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.17466877 1.8290867  3.98460216] : 21
O1 : [0.37075782 3.7640816  3.80412842] : 26
O1 : [1.8838699  3.7640816  5.86410715] : 24
O1 : [0.07995895 1.8290867  5.68363342] : 19
!!!atention to nb coordination!!!
         [1.633575729077549, 1.6308192498068326, 1.6308192498068328, 1.6335757290775479]
         [1.6335757290775486, 1.6308192498068328, 1.6308192498068326, 1.6335757290775474]


**isite= 9
Si1 : [2.55543795 5.9299911  1.6113726 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.60279286 6.8519133  0.76185696] : 20
O1 : [1.79888191 4.9169184  0.58138323] : 27
O1 : [3.31199399 4.9169184  2.64136196] : 25
O1 : [1.50808304 6.8519133  2.46088823] : 18
!!!atention to nb coordination!!!
         [1.6335757290775483, 1.6308192498068332, 1.630819249806833, 1.633575729077548]
         [1.6335757290775486, 1.6308192498068328, 1.6308192498068328, 1.6335757290775483]


**isite= 10
Si1 : [-2.14218614  7.0915089   4.83411779]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.89874218  8.1045816   3.80412842] : 16
O1 : [-1.09483123  6.1695867   3.98460216] : 31
O1 : [-3.18954105  6.1695867   5.68363342] : 29
O1 : [-1.3856301   8.1045816   5.86410715] : 14
!!!atention to nb coordination!!!
         [1.6308192498068317, 1.6335757290775494, 1.6335757290775492, 1.6308192498068315]
         [1.6308192498068328, 1.6335757290775488, 1.6335757290775477, 1.6308192498068326]


**isite= 11
Si1 : [-0.71406205  1.5894911   1.6113726 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.33329286 2.5114133  0.76185696] : 30
O1 : [0.04249399 0.5764184  2.64136196] : 15
O1 : [-1.47061809  0.5764184   0.58138323] : 17
O1 : [-1.76141696  2.5114133   2.46088823] : 28
!!!atention to nb coordination!!!
         [1.6335757290775474, 1.6308192498068323, 1.6308192498068326, 1.6335757290775479]
         [1.6335757290775477, 1.6308192498068326, 1.6308192498068326, 1.6335757290775474]


**isite= 12
O1 : [1.12731386 8.0611766  4.83411779]

ce_symbol  = TL:3
ce_fraction=  0.9826846047121476
species:coords:index
Ca1 : [1.12731386 5.7919632  4.83411779] : 1
Ti1 : [0.41325181 8.681      6.44549038] : 5
Ti1 : [1.84137591 8.681      3.22274519] : 4
!!!atention to nb coordination!!!
         [2.269213400000001, 1.8683113491031305, 1.8683113491031318]
         [2.2692134, 1.8683113491031305, 1.8683113491031311]

ce_symbol  = TY:3
ce_fraction=  0.015982646473229525
species:coords:index
Ca1 : [1.12731386 5.7919632  4.83411779] : 1
Ti1 : [0.41325181 8.681      6.44549038] : 5
Ti1 : [1.84137591 8.681      3.22274519] : 4
!!!atention to nb coordination!!!
         [2.269213400000001, 1.8683113491031305, 1.8683113491031318]
         [2.2692134, 1.8683113491031305, 1.8683113491031311]

ce_symbol  = TS:3
ce_fraction=  0.001332748814622874
species:coords:index
Ca1 : [1.12731386 5.7919632  4.83411779] : 1
Ti1 : [0.41325181 8.681      6.44549038] : 5
Ti1 : [1.84137591 8.681      3.22274519] : 4
!!!atention to nb coordination!!!
         [2.269213400000001, 1.8683113491031305, 1.8683113491031318]
         [2.2692134, 1.8683113491031305, 1.8683113491031311]


**isite= 13
O1 : [2.55543795 0.6198234  1.6113726 ]

ce_symbol  = TL:3
ce_fraction=  0.9826846047121477
species:coords:index
Ti1 : [3.2695 0.     0.    ] : 5
Ti1 : [1.84137591 0.         3.22274519] : 4
Ca1 : [2.55543795 2.8890368  1.6113726 ] : 0
!!!atention to nb coordination!!!
         [1.868311349103131, 1.8683113491031307, 2.269213399999999]
         [1.868311349103131, 1.8683113491031311, 2.2692133999999995]

ce_symbol  = TY:3
ce_fraction=  0.0159826464732294
species:coords:index
Ti1 : [3.2695 0.     0.    ] : 5
Ti1 : [1.84137591 0.         3.22274519] : 4
Ca1 : [2.55543795 2.8890368  1.6113726 ] : 0
!!!atention to nb coordination!!!
         [1.868311349103131, 1.8683113491031307, 2.269213399999999]
         [1.868311349103131, 1.8683113491031311, 2.2692133999999995]

ce_symbol  = TS:3
ce_fraction=  0.001332748814622858
species:coords:index
Ti1 : [3.2695 0.     0.    ] : 5
Ti1 : [1.84137591 0.         3.22274519] : 4
Ca1 : [2.55543795 2.8890368  1.6113726 ] : 0
!!!atention to nb coordination!!!
         [1.868311349103131, 1.8683113491031307, 2.269213399999999]
         [1.868311349103131, 1.8683113491031311, 2.2692133999999995]


**isite= 14
O1 : [-1.3856301   8.1045816   5.86410715]

ce_symbol  = A:2
ce_fraction=  0.518481472907645
species:coords:index
Si1 : [-2.14218614  7.0915089   4.83411779] : 10
Ti1 : [0.41325181 8.681      6.44549038] : 5
!!!atention to nb coordination!!!
         [1.6308192498068328, 1.9764212035879758]
         [1.6308192498068326, 1.9764212035879758]

ce_symbol  = S:1
ce_fraction=  0.43033224585587054
species:coords:index
Si1 : [-2.14218614  7.0915089   4.83411779] : 10
!!!atention to nb coordination!!!
         [1.6308192498068328]
         [1.6308192498068326]

ce_symbol  = L:2
ce_fraction=  0.051186281236484464
species:coords:index
Si1 : [-2.14218614  7.0915089   4.83411779] : 10
Ti1 : [0.41325181 8.681      6.44549038] : 5
!!!atention to nb coordination!!!
         [1.6308192498068328, 1.9764212035879758]
         [1.6308192498068326, 1.9764212035879758]


**isite= 15
O1 : [0.04249399 0.5764184  2.64136196]

ce_symbol  = A:2
ce_fraction=  0.5184814729076475
species:coords:index
Si1 : [-0.71406205  1.5894911   1.6113726 ] : 11
Ti1 : [1.84137591 0.         3.22274519] : 4

ce_symbol  = S:1
ce_fraction=  0.43033224585586843
species:coords:index
Si1 : [-0.71406205  1.5894911   1.6113726 ] : 11

ce_symbol  = L:2
ce_fraction=  0.05118628123648402
species:coords:index
Si1 : [-0.71406205  1.5894911   1.6113726 ] : 11
Ti1 : [1.84137591 0.         3.22274519] : 4


**isite= 16
O1 : [3.64025782 8.1045816  3.80412842]

ce_symbol  = A:2
ce_fraction=  0.5184814729076465
species:coords:index
Ti1 : [1.84137591 8.681      3.22274519] : 4
Si1 : [4.39681386 7.0915089  4.83411779] : 10
!!!atention to nb coordination!!!
         [1.9764212035879754, 1.6308192498068332]
         [1.9764212035879756, 1.6308192498068328]

ce_symbol  = S:1
ce_fraction=  0.430332245855869
species:coords:index
Si1 : [4.39681386 7.0915089  4.83411779] : 10
!!!atention to nb coordination!!!
         [1.6308192498068332]
         [1.6308192498068328]

ce_symbol  = L:2
ce_fraction=  0.051186281236484506
species:coords:index
Ti1 : [1.84137591 8.681      3.22274519] : 4
Si1 : [4.39681386 7.0915089  4.83411779] : 10
!!!atention to nb coordination!!!
         [1.9764212035879754, 1.6308192498068332]
         [1.9764212035879756, 1.6308192498068328]


**isite= 17
O1 : [5.06838191 0.5764184  0.58138323]

ce_symbol  = A:2
ce_fraction=  0.5184814729076448
species:coords:index
Si1 : [5.82493795 1.5894911  1.6113726 ] : 11
Ti1 : [3.2695 0.     0.    ] : 5
!!!atention to nb coordination!!!
         [1.6308192498068321, 1.976421203587976]
         [1.6308192498068326, 1.976421203587976]

ce_symbol  = S:1
ce_fraction=  0.4303322458558707
species:coords:index
Si1 : [5.82493795 1.5894911  1.6113726 ] : 11
!!!atention to nb coordination!!!
         [1.6308192498068321]
         [1.6308192498068326]

ce_symbol  = L:2
ce_fraction=  0.051186281236484464
species:coords:index
Si1 : [5.82493795 1.5894911  1.6113726 ] : 11
Ti1 : [3.2695 0.     0.    ] : 5
!!!atention to nb coordination!!!
         [1.6308192498068321, 1.976421203587976]
         [1.6308192498068326, 1.976421203587976]


**isite= 18
O1 : [1.50808304 6.8519133  2.46088823]

ce_symbol  = A:2
ce_fraction=  0.9994743280571246
species:coords:index
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
Ti1 : [1.84137591 8.681      3.22274519] : 4
!!!atention to nb coordination!!!
         [1.633575729077549, 2.0092457097777165]
         [1.6335757290775483, 2.0092457097777165]

ce_symbol  = S:1
ce_fraction=  0.0005235430169263371
species:coords:index
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
!!!atention to nb coordination!!!
         [1.633575729077549]
         [1.6335757290775483]

ce_symbol  = L:2
ce_fraction=  2.128925949222612e-06
species:coords:index
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
Ti1 : [1.84137591 8.681      3.22274519] : 4
!!!atention to nb coordination!!!
         [1.633575729077549, 2.0092457097777165]
         [1.6335757290775483, 2.0092457097777165]


**isite= 19
O1 : [0.07995895 1.8290867  5.68363342]

ce_symbol  = A:2
ce_fraction=  0.9994743280571246
species:coords:index
Ti1 : [0.41325181 0.         6.44549038] : 5
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [2.009245709777717, 1.633575729077547]
         [2.009245709777717, 1.6335757290775474]

ce_symbol  = S:1
ce_fraction=  0.0005235430169263423
species:coords:index
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [1.633575729077547]
         [1.6335757290775474]

ce_symbol  = L:2
ce_fraction=  2.128925949222432e-06
species:coords:index
Ti1 : [0.41325181 0.         6.44549038] : 5
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [2.009245709777717, 1.633575729077547]
         [2.009245709777717, 1.6335757290775474]


**isite= 20
O1 : [3.60279286 6.8519133  0.76185696]

ce_symbol  = A:2
ce_fraction=  0.9994743280571246
species:coords:index
Ti1 : [3.2695 8.681  0.    ] : 5
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
!!!atention to nb coordination!!!
         [2.0092457097777165, 1.6335757290775488]
         [2.0092457097777165, 1.6335757290775486]

ce_symbol  = S:1
ce_fraction=  0.0005235430169263157
species:coords:index
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
!!!atention to nb coordination!!!
         [1.6335757290775488]
         [1.6335757290775486]

ce_symbol  = L:2
ce_fraction=  2.128925949222382e-06
species:coords:index
Ti1 : [3.2695 8.681  0.    ] : 5
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
!!!atention to nb coordination!!!
         [2.0092457097777165, 1.6335757290775488]
         [2.0092457097777165, 1.6335757290775486]


**isite= 21
O1 : [2.17466877 1.8290867  3.98460216]

ce_symbol  = A:2
ce_fraction=  0.9994743280571246
species:coords:index
Ti1 : [1.84137591 0.         3.22274519] : 4
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [2.009245709777717, 1.6335757290775479]
         [2.009245709777717, 1.6335757290775486]

ce_symbol  = S:1
ce_fraction=  0.0005235430169263064
species:coords:index
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [1.6335757290775479]
         [1.6335757290775486]

ce_symbol  = L:2
ce_fraction=  2.1289259492220726e-06
species:coords:index
Ti1 : [1.84137591 0.         3.22274519] : 4
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [2.009245709777717, 1.6335757290775479]
         [2.009245709777717, 1.6335757290775486]


**isite= 22
O1 : [-2.14218614  3.7206766   4.83411779]

ce_symbol  = TL:3
ce_fraction=  0.9826846047121477
species:coords:index
Ti1 : [-2.85624819  4.3405      6.44549038] : 7
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
Ca1 : [-2.14218614  1.4514632   4.83411779] : 3
!!!atention to nb coordination!!!
         [1.8683113491031305, 1.868311349103132, 2.269213399999999]
         [1.8683113491031307, 1.8683113491031318, 2.2692133999999986]

ce_symbol  = TY:3
ce_fraction=  0.015982646473229358
species:coords:index
Ti1 : [-2.85624819  4.3405      6.44549038] : 7
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
Ca1 : [-2.14218614  1.4514632   4.83411779] : 3
!!!atention to nb coordination!!!
         [1.8683113491031305, 1.868311349103132, 2.269213399999999]
         [1.8683113491031307, 1.8683113491031318, 2.2692133999999986]

ce_symbol  = TS:3
ce_fraction=  0.0013327488146228433
species:coords:index
Ti1 : [-2.85624819  4.3405      6.44549038] : 7
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
Ca1 : [-2.14218614  1.4514632   4.83411779] : 3
!!!atention to nb coordination!!!
         [1.8683113491031305, 1.868311349103132, 2.269213399999999]
         [1.8683113491031307, 1.8683113491031318, 2.2692133999999986]


**isite= 23
O1 : [-0.71406205  4.9603234   1.6113726 ]

ce_symbol  = TL:3
ce_fraction=  0.9826846047121478
species:coords:index
Ti1 : [0.     4.3405 0.    ] : 7
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
Ca1 : [-0.71406205  7.2295368   1.6113726 ] : 2
!!!atention to nb coordination!!!
         [1.8683113491031313, 1.868311349103131, 2.269213399999998]
         [1.8683113491031311, 1.8683113491031311, 2.269213399999999]

ce_symbol  = TY:3
ce_fraction=  0.015982646473229358
species:coords:index
Ti1 : [0.     4.3405 0.    ] : 7
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
Ca1 : [-0.71406205  7.2295368   1.6113726 ] : 2
!!!atention to nb coordination!!!
         [1.8683113491031313, 1.868311349103131, 2.269213399999998]
         [1.8683113491031311, 1.8683113491031311, 2.269213399999999]

ce_symbol  = TS:3
ce_fraction=  0.0013327488146228491
species:coords:index
Ti1 : [0.     4.3405 0.    ] : 7
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
Ca1 : [-0.71406205  7.2295368   1.6113726 ] : 2
!!!atention to nb coordination!!!
         [1.8683113491031313, 1.868311349103131, 2.269213399999998]
         [1.8683113491031311, 1.8683113491031311, 2.269213399999999]
