cif name= ./1525827.cif
./1525827.cif
Full Formula (V24 Zn8 O64)
O1 : [ 2.7088472 -1.1881638  0.094416 ] : 59
O1 : [ 2.1609348  1.0952268 -1.198746 ] : 36
O1 : [2.2798308 1.1352612 1.398537 ] : 32
!!!atention to nb coordination!!!
         [1.8482669897539918, 1.6702239456316994, 1.5943407922928516]
         [1.8482669897539916, 1.6702239456316987, 1.5943407922928516]


**isite= 1
V1 : [ 8.2652536 13.9791546  0.186303 ]

ce_symbol  = TY:3
ce_fraction=  0.5906395618233262
species:coords:index
O1 : [ 7.7470652 13.2027732 -1.198746 ] : 37
O1 : [ 7.1991528 15.4861638  0.094416 ] : 58
O1 : [ 7.6281692 13.1627388  1.398537 ] : 33
!!!atention to nb coordination!!!
         [1.6702239456317007, 1.8482669897539923, 1.5943407922928523]
         [1.6702239456316996, 1.8482669897539918, 1.5943407922928523]

ce_symbol  = T:5
ce_fraction=  0.39735531266641
species:coords:index
O1 : [ 7.7470652 13.2027732 -1.198746 ] : 37
O1 : [ 9.7365916 15.4361208  0.282405 ] : 87
O1 : [ 7.1991528 15.4861638  0.094416 ] : 58
O1 : [ 7.6281692 13.1627388  1.398537 ] : 33
O1 : [10.0794084 13.1598792  0.282405 ] : 86
!!!atention to nb coordination!!!
         [1.6702239456317007, 2.072877616404411, 1.8482669897539923, 1.5943407922928523, 1.992888710844685]
         [1.6702239456316996, 2.0728776164044125, 1.8482669897539918, 1.5943407922928523, 1.992888710844685]

ce_symbol  = S:5
ce_fraction=  0.011365324314476209
species:coords:index
O1 : [ 7.7470652 13.2027732 -1.198746 ] : 37
O1 : [ 9.7365916 15.4361208  0.282405 ] : 87
O1 : [ 7.1991528 15.4861638  0.094416 ] : 58
O1 : [ 7.6281692 13.1627388  1.398537 ] : 33
O1 : [10.0794084 13.1598792  0.282405 ] : 86
!!!atention to nb coordination!!!
         [1.6702239456317007, 2.072877616404411, 1.8482669897539923, 1.5943407922928523, 1.992888710844685]
         [1.6702239456316996, 2.0728776164044125, 1.8482669897539918, 1.5943407922928523, 1.992888710844685]

ce_symbol  = TL:3
ce_fraction=  0.0006398011957875579
species:coords:index
O1 : [ 7.7470652 13.2027732 -1.198746 ] : 37
O1 : [ 7.1991528 15.4861638  0.094416 ] : 58
O1 : [ 7.6281692 13.1627388  1.398537 ] : 33
!!!atention to nb coordination!!!
         [1.6702239456317007, 1.8482669897539923, 1.5943407922928523]
         [1.6702239456316996, 1.8482669897539918, 1.5943407922928523]


**isite= 2
V1 : [ 1.6427464 13.9791546  4.401303 ]

ce_symbol  = TY:3
ce_fraction=  0.590639561823329
species:coords:index
O1 : [ 2.7088472 15.4861638  4.309416 ] : 57
O1 : [ 2.2798308 13.1627388  5.613537 ] : 34
O1 : [ 2.1609348 13.2027732  3.016254 ] : 38
!!!atention to nb coordination!!!
         [1.8482669897539912, 1.5943407922928512, 1.6702239456317005]
         [1.8482669897539916, 1.5943407922928516, 1.6702239456317]

ce_symbol  = T:5
ce_fraction=  0.3973553126664073
species:coords:index
O1 : [ 2.7088472 15.4861638  4.309416 ] : 57
O1 : [ 2.2798308 13.1627388  5.613537 ] : 34
O1 : [-0.1714084 13.1598792  4.497405 ] : 85
O1 : [ 2.1609348 13.2027732  3.016254 ] : 38
O1 : [ 0.1714084 15.4361208  4.497405 ] : 84
!!!atention to nb coordination!!!
         [1.8482669897539912, 1.5943407922928512, 1.9928887108446869, 1.6702239456317005, 2.072877616404413]
         [1.8482669897539916, 1.5943407922928516, 1.9928887108446849, 1.6702239456317, 2.072877616404413]

ce_symbol  = S:5
ce_fraction=  0.011365324314476117
species:coords:index
O1 : [ 2.7088472 15.4861638  4.309416 ] : 57
O1 : [ 2.2798308 13.1627388  5.613537 ] : 34
O1 : [-0.1714084 13.1598792  4.497405 ] : 85
O1 : [ 2.1609348 13.2027732  3.016254 ] : 38
O1 : [ 0.1714084 15.4361208  4.497405 ] : 84
!!!atention to nb coordination!!!
         [1.8482669897539912, 1.5943407922928512, 1.9928887108446869, 1.6702239456317005, 2.072877616404413]
         [1.8482669897539916, 1.5943407922928516, 1.9928887108446849, 1.6702239456317, 2.072877616404413]

ce_symbol  = TL:3
ce_fraction=  0.0006398011957875553
species:coords:index
O1 : [ 2.7088472 15.4861638  4.309416 ] : 57
O1 : [ 2.2798308 13.1627388  5.613537 ] : 34
O1 : [ 2.1609348 13.2027732  3.016254 ] : 38
!!!atention to nb coordination!!!
         [1.8482669897539912, 1.5943407922928512, 1.6702239456317005]
         [1.8482669897539916, 1.5943407922928516, 1.6702239456317]


**isite= 3
V1 : [8.2652536 0.3188454 4.401303 ]

ce_symbol  = TY:3
ce_fraction=  0.5906395618233227
species:coords:index
O1 : [ 7.1991528 -1.1881638  4.309416 ] : 56
O1 : [7.7470652 1.0952268 3.016254 ] : 39
O1 : [7.6281692 1.1352612 5.613537 ] : 35
!!!atention to nb coordination!!!
         [1.8482669897539932, 1.6702239456317, 1.5943407922928503]
         [1.848266989753992, 1.6702239456316994, 1.5943407922928508]

ce_symbol  = T:5
ce_fraction=  0.3973553126664136
species:coords:index
O1 : [ 7.1991528 -1.1881638  4.309416 ] : 56
O1 : [7.7470652 1.0952268 3.016254 ] : 39
O1 : [ 9.7365916 -1.1381208  4.497405 ] : 85
O1 : [10.0794084  1.1381208  4.497405 ] : 84
O1 : [7.6281692 1.1352612 5.613537 ] : 35
!!!atention to nb coordination!!!
         [1.8482669897539932, 1.6702239456317, 2.0728776164044107, 1.9928887108446856, 1.5943407922928503]
         [1.848266989753992, 1.6702239456316994, 2.0728776164044125, 1.9928887108446856, 1.5943407922928508]

ce_symbol  = S:5
ce_fraction=  0.011365324314476202
species:coords:index
O1 : [ 7.1991528 -1.1881638  4.309416 ] : 56
O1 : [7.7470652 1.0952268 3.016254 ] : 39
O1 : [ 9.7365916 -1.1381208  4.497405 ] : 85
O1 : [10.0794084  1.1381208  4.497405 ] : 84
O1 : [7.6281692 1.1352612 5.613537 ] : 35
!!!atention to nb coordination!!!
         [1.8482669897539932, 1.6702239456317, 2.0728776164044107, 1.9928887108446856, 1.5943407922928503]
         [1.848266989753992, 1.6702239456316994, 2.0728776164044125, 1.9928887108446856, 1.5943407922928508]

ce_symbol  = TL:3
ce_fraction=  0.0006398011957875568
species:coords:index
O1 : [ 7.1991528 -1.1881638  4.309416 ] : 56
O1 : [7.7470652 1.0952268 3.016254 ] : 39
O1 : [7.6281692 1.1352612 5.613537 ] : 35
!!!atention to nb coordination!!!
         [1.8482669897539932, 1.6702239456317, 1.5943407922928503]
         [1.848266989753992, 1.6702239456316994, 1.5943407922928508]


**isite= 4
V1 : [ 5.5227192 10.0329066  0.161013 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.4283104 10.4933022  1.535103 ] : 60
O1 : [ 4.0959672 10.952268   0.243627 ] : 43
O1 : [ 6.3777796 10.4504082 -1.232466 ] : 44
O1 : [5.1254084 8.2871208 0.282405 ] : 52
!!!atention to nb coordination!!!
         [1.7088542530352875, 1.6993150756436983, 1.687370616400477, 1.7945361375414761]
         [1.7088542530352875, 1.6993150756436983, 1.6873706164004774, 1.7945361375414761]


**isite= 5
V1 : [4.3852808 4.2650934 0.161013 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.4796896 3.8046978 1.535103 ] : 61
O1 : [5.8120328 3.345732  0.243627 ] : 42
O1 : [4.7825916 6.0108792 0.282405 ] : 53
O1 : [ 3.5302204  3.8475918 -1.232466 ] : 45
!!!atention to nb coordination!!!
         [1.7088542530352875, 1.6993150756436979, 1.7945361375414755, 1.687370616400477]
         [1.7088542530352875, 1.6993150756436985, 1.7945361375414755, 1.6873706164004774]


**isite= 6
V1 : [5.5227192 4.2650934 4.376013 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.3777796 3.8475918 2.982534 ] : 46
O1 : [6.4283104 3.8046978 5.750103 ] : 62
O1 : [5.1254084 6.0108792 4.497405 ] : 54
O1 : [4.0959672 3.345732  4.458627 ] : 41
!!!atention to nb coordination!!!
         [1.6873706164004783, 1.7088542530352875, 1.7945361375414752, 1.6993150756436985]
         [1.687370616400478, 1.7088542530352873, 1.7945361375414752, 1.6993150756436985]


**isite= 7
V1 : [ 4.3852808 10.0329066  4.376013 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7825916 8.2871208 4.497405 ] : 55
O1 : [ 3.4796896 10.4933022  5.750103 ] : 63
O1 : [ 5.8120328 10.952268   4.458627 ] : 40
O1 : [ 3.5302204 10.4504082  2.982534 ] : 47
!!!atention to nb coordination!!!
         [1.7945361375414761, 1.708854253035287, 1.6993150756436974, 1.6873706164004778]
         [1.7945361375414761, 1.708854253035287, 1.6993150756436983, 1.6873706164004774]


**isite= 8
V1 : [ 6.598728  12.1089762  5.99373  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.8120328 10.952268   4.458627 ] : 40
O1 : [ 8.4336896 10.9536978  5.750103 ] : 93
O1 : [ 6.3777796 10.4504082  7.197534 ] : 44
O1 : [ 5.1006384 12.732369   6.432933 ] : 48
O1 : [ 7.1991528 13.1098362  4.309416 ] : 56
O1 : [ 7.7470652 13.2027732  7.231254 ] : 37
!!!atention to nb coordination!!!
         [2.0768737126410164, 2.181995960149818, 2.061264193766185, 1.6810087173863826, 2.0491813806130104, 2.0116003213085953]
         [2.0768737126410155, 2.181995960149818, 2.061264193766185, 1.6810087173863826, 2.0491813806130104, 2.0116003213085967]


**isite= 9
V1 : [3.309272  2.1890238 5.99373  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.8073616 1.565631  6.432933 ] : 49
O1 : [1.4743104 3.3443022 5.750103 ] : 92
O1 : [3.5302204 3.8475918 7.197534 ] : 45
O1 : [4.0959672 3.345732  4.458627 ] : 41
O1 : [2.7088472 1.1881638 4.309416 ] : 57
O1 : [2.1609348 1.0952268 7.231254 ] : 36
!!!atention to nb coordination!!!
         [1.6810087173863828, 2.1819959601498184, 2.0612641937661857, 2.076873712641017, 2.0491813806130104, 2.011600321308596]
         [1.6810087173863828, 2.1819959601498184, 2.0612641937661857, 2.076873712641016, 2.0491813806130104, 2.0116003213085962]


**isite= 10
V1 : [6.598728  2.1890238 1.77873  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.4336896 3.3443022 1.535103 ] : 95
O1 : [6.3777796 3.8475918 2.982534 ] : 46
O1 : [7.7470652 1.0952268 3.016254 ] : 39
O1 : [5.1006384 1.565631  2.217933 ] : 50
O1 : [7.1991528 1.1881638 0.094416 ] : 58
O1 : [5.8120328 3.345732  0.243627 ] : 42
!!!atention to nb coordination!!!
         [2.1819959601498184, 2.0612641937661853, 2.0116003213085962, 1.6810087173863821, 2.0491813806130095, 2.0768737126410155]
         [2.1819959601498184, 2.0612641937661857, 2.011600321308597, 1.6810087173863824, 2.04918138061301, 2.0768737126410155]


**isite= 11
V1 : [ 3.309272  12.1089762  1.77873  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4743104 10.9536978  1.535103 ] : 94
O1 : [ 4.0959672 10.952268   0.243627 ] : 43
O1 : [ 2.7088472 13.1098362  0.094416 ] : 59
O1 : [ 3.5302204 10.4504082  2.982534 ] : 47
O1 : [ 2.1609348 13.2027732  3.016254 ] : 38
O1 : [ 4.8073616 12.732369   2.217933 ] : 51
!!!atention to nb coordination!!!
         [2.1819959601498176, 2.076873712641015, 2.04918138061301, 2.061264193766185, 2.0116003213085962, 1.6810087173863828]
         [2.1819959601498176, 2.076873712641015, 2.04918138061301, 2.0612641937661853, 2.0116003213085967, 1.6810087173863828]


**isite= 12
V1 : [6.5967464 7.4678454 4.401303 ]

ce_symbol  = TY:3
ce_fraction=  0.5906395618233246
species:coords:index
O1 : [7.1149348 8.2442268 3.016254 ] : 68
O1 : [7.6628472 5.9608362 4.309416 ] : 91
O1 : [7.2338308 8.2842612 5.613537 ] : 64
!!!atention to nb coordination!!!
         [1.6702239456316996, 1.8482669897539918, 1.59434079229285]
         [1.6702239456316994, 1.8482669897539918, 1.5943407922928508]

ce_symbol  = T:5
ce_fraction=  0.3973553126664117
species:coords:index
O1 : [7.1149348 8.2442268 3.016254 ] : 68
O1 : [7.6628472 5.9608362 4.309416 ] : 91
O1 : [7.2338308 8.2842612 5.613537 ] : 64
O1 : [4.7825916 8.2871208 4.497405 ] : 55
O1 : [5.1254084 6.0108792 4.497405 ] : 54
!!!atention to nb coordination!!!
         [1.6702239456316996, 1.8482669897539918, 1.59434079229285, 1.9928887108446849, 2.0728776164044125]
         [1.6702239456316994, 1.8482669897539918, 1.5943407922928508, 1.9928887108446849, 2.0728776164044125]

ce_symbol  = S:5
ce_fraction=  0.011365324314476205
species:coords:index
O1 : [7.1149348 8.2442268 3.016254 ] : 68
O1 : [7.6628472 5.9608362 4.309416 ] : 91
O1 : [7.2338308 8.2842612 5.613537 ] : 64
O1 : [4.7825916 8.2871208 4.497405 ] : 55
O1 : [5.1254084 6.0108792 4.497405 ] : 54
!!!atention to nb coordination!!!
         [1.6702239456316996, 1.8482669897539918, 1.59434079229285, 1.9928887108446849, 2.0728776164044125]
         [1.6702239456316994, 1.8482669897539918, 1.5943407922928508, 1.9928887108446849, 2.0728776164044125]

ce_symbol  = TL:3
ce_fraction=  0.0006398011957875554
species:coords:index
O1 : [7.1149348 8.2442268 3.016254 ] : 68
O1 : [7.6628472 5.9608362 4.309416 ] : 91
O1 : [7.2338308 8.2842612 5.613537 ] : 64
!!!atention to nb coordination!!!
         [1.6702239456316996, 1.8482669897539918, 1.59434079229285]
         [1.6702239456316994, 1.8482669897539918, 1.5943407922928508]


**isite= 13
V1 : [3.3112536 6.8301546 4.401303 ]

ce_symbol  = TY:3
ce_fraction=  0.5906395618233267
species:coords:index
O1 : [2.2451528 8.3371638 4.309416 ] : 90
O1 : [2.7930652 6.0537732 3.016254 ] : 69
O1 : [2.6741692 6.0137388 5.613537 ] : 65
!!!atention to nb coordination!!!
         [1.848266989753991, 1.670223945631699, 1.594340792292851]
         [1.848266989753991, 1.6702239456316985, 1.5943407922928516]

ce_symbol  = T:5
ce_fraction=  0.3973553126664099
species:coords:index
O1 : [2.2451528 8.3371638 4.309416 ] : 90
O1 : [2.7930652 6.0537732 3.016254 ] : 69
O1 : [2.6741692 6.0137388 5.613537 ] : 65
O1 : [4.7825916 8.2871208 4.497405 ] : 55
O1 : [5.1254084 6.0108792 4.497405 ] : 54
!!!atention to nb coordination!!!
         [1.848266989753991, 1.670223945631699, 1.594340792292851, 2.0728776164044134, 1.9928887108446862]
         [1.848266989753991, 1.6702239456316985, 1.5943407922928516, 2.0728776164044134, 1.9928887108446862]

ce_symbol  = S:5
ce_fraction=  0.011365324314475853
species:coords:index
O1 : [2.2451528 8.3371638 4.309416 ] : 90
O1 : [2.7930652 6.0537732 3.016254 ] : 69
O1 : [2.6741692 6.0137388 5.613537 ] : 65
O1 : [4.7825916 8.2871208 4.497405 ] : 55
O1 : [5.1254084 6.0108792 4.497405 ] : 54
!!!atention to nb coordination!!!
         [1.848266989753991, 1.670223945631699, 1.594340792292851, 2.0728776164044134, 1.9928887108446862]
         [1.848266989753991, 1.6702239456316985, 1.5943407922928516, 2.0728776164044134, 1.9928887108446862]

ce_symbol  = TL:3
ce_fraction=  0.0006398011957875647
species:coords:index
O1 : [2.2451528 8.3371638 4.309416 ] : 90
O1 : [2.7930652 6.0537732 3.016254 ] : 69
O1 : [2.6741692 6.0137388 5.613537 ] : 65
!!!atention to nb coordination!!!
         [1.848266989753991, 1.670223945631699, 1.594340792292851]
         [1.848266989753991, 1.6702239456316985, 1.5943407922928516]


**isite= 14
V1 : [6.5967464 6.8301546 0.186303 ]

ce_symbol  = TY:3
ce_fraction=  0.5906395618233231
species:coords:index
O1 : [ 7.1149348  6.0537732 -1.198746 ] : 70
O1 : [7.2338308 6.0137388 1.398537 ] : 66
O1 : [7.6628472 8.3371638 0.094416 ] : 89
!!!atention to nb coordination!!!
         [1.670223945631699, 1.5943407922928539, 1.8482669897539918]
         [1.6702239456316983, 1.594340792292854, 1.8482669897539918]

ce_symbol  = T:5
ce_fraction=  0.39735531266641333
species:coords:index
O1 : [ 7.1149348  6.0537732 -1.198746 ] : 70
O1 : [4.7825916 6.0108792 0.282405 ] : 53
O1 : [7.2338308 6.0137388 1.398537 ] : 66
O1 : [7.6628472 8.3371638 0.094416 ] : 89
O1 : [5.1254084 8.2871208 0.282405 ] : 52
!!!atention to nb coordination!!!
         [1.670223945631699, 1.992888710844685, 1.5943407922928539, 1.8482669897539918, 2.0728776164044125]
         [1.6702239456316983, 1.992888710844685, 1.594340792292854, 1.8482669897539918, 2.0728776164044125]

ce_symbol  = S:5
ce_fraction=  0.011365324314476151
species:coords:index
O1 : [ 7.1149348  6.0537732 -1.198746 ] : 70
O1 : [4.7825916 6.0108792 0.282405 ] : 53
O1 : [7.2338308 6.0137388 1.398537 ] : 66
O1 : [7.6628472 8.3371638 0.094416 ] : 89
O1 : [5.1254084 8.2871208 0.282405 ] : 52
!!!atention to nb coordination!!!
         [1.670223945631699, 1.992888710844685, 1.5943407922928539, 1.8482669897539918, 2.0728776164044125]
         [1.6702239456316983, 1.992888710844685, 1.594340792292854, 1.8482669897539918, 2.0728776164044125]

ce_symbol  = TL:3
ce_fraction=  0.0006398011957875533
species:coords:index
O1 : [ 7.1149348  6.0537732 -1.198746 ] : 70
O1 : [7.2338308 6.0137388 1.398537 ] : 66
O1 : [7.6628472 8.3371638 0.094416 ] : 89
!!!atention to nb coordination!!!
         [1.670223945631699, 1.5943407922928539, 1.8482669897539918]
         [1.6702239456316983, 1.594340792292854, 1.8482669897539918]


**isite= 15
V1 : [3.3112536 7.4678454 0.186303 ]

ce_symbol  = TY:3
ce_fraction=  0.5906395618233223
species:coords:index
O1 : [2.2451528 5.9608362 0.094416 ] : 88
O1 : [2.6741692 8.2842612 1.398537 ] : 67
O1 : [ 2.7930652  8.2442268 -1.198746 ] : 71
!!!atention to nb coordination!!!
         [1.8482669897539907, 1.5943407922928519, 1.6702239456316983]
         [1.8482669897539907, 1.594340792292852, 1.6702239456316974]

ce_symbol  = T:5
ce_fraction=  0.3973553126664141
species:coords:index
O1 : [2.2451528 5.9608362 0.094416 ] : 88
O1 : [2.6741692 8.2842612 1.398537 ] : 67
O1 : [ 2.7930652  8.2442268 -1.198746 ] : 71
O1 : [4.7825916 6.0108792 0.282405 ] : 53
O1 : [5.1254084 8.2871208 0.282405 ] : 52
!!!atention to nb coordination!!!
         [1.8482669897539907, 1.5943407922928519, 1.6702239456316983, 2.0728776164044134, 1.9928887108446862]
         [1.8482669897539907, 1.594340792292852, 1.6702239456316974, 2.0728776164044134, 1.9928887108446862]

ce_symbol  = S:5
ce_fraction=  0.011365324314476065
species:coords:index
O1 : [2.2451528 5.9608362 0.094416 ] : 88
O1 : [2.6741692 8.2842612 1.398537 ] : 67
O1 : [ 2.7930652  8.2442268 -1.198746 ] : 71
O1 : [4.7825916 6.0108792 0.282405 ] : 53
O1 : [5.1254084 8.2871208 0.282405 ] : 52
!!!atention to nb coordination!!!
         [1.8482669897539907, 1.5943407922928519, 1.6702239456316983, 2.0728776164044134, 1.9928887108446862]
         [1.8482669897539907, 1.594340792292852, 1.6702239456316974, 2.0728776164044134, 1.9928887108446862]

ce_symbol  = TL:3
ce_fraction=  0.0006398011957875608
species:coords:index
O1 : [2.2451528 5.9608362 0.094416 ] : 88
O1 : [2.6741692 8.2842612 1.398537 ] : 67
O1 : [ 2.7930652  8.2442268 -1.198746 ] : 71
!!!atention to nb coordination!!!
         [1.8482669897539907, 1.5943407922928519, 1.6702239456316983]
         [1.8482669897539907, 1.594340792292852, 1.6702239456316974]


**isite= 16
V1 : [0.5687192 2.8839066 4.376013 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4743104 3.3443022 5.750103 ] : 92
O1 : [1.4237796 3.3014082 2.982534 ] : 76
O1 : [-0.8580328  3.803268   4.458627 ] : 75
O1 : [0.1714084 1.1381208 4.497405 ] : 84
!!!atention to nb coordination!!!
         [1.7088542530352868, 1.687370616400478, 1.6993150756436994, 1.7945361375414746]
         [1.7088542530352868, 1.6873706164004776, 1.6993150756436992, 1.7945361375414746]


**isite= 17
V1 : [ 9.3392808 11.4140934  4.376013 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.7365916 13.1598792  4.497405 ] : 85
O1 : [ 8.4336896 10.9536978  5.750103 ] : 93
O1 : [ 8.4842204 10.9965918  2.982534 ] : 77
O1 : [10.7660328 10.494732   4.458627 ] : 74
!!!atention to nb coordination!!!
         [1.7945361375414757, 1.7088542530352873, 1.687370616400478, 1.6993150756436999]
         [1.7945361375414761, 1.7088542530352873, 1.6873706164004776, 1.6993150756436999]


**isite= 18
V1 : [ 0.5687192 11.4140934  0.161013 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.1714084 13.1598792  0.282405 ] : 86
O1 : [-0.8580328 10.494732   0.243627 ] : 73
O1 : [ 1.4237796 10.9965918 -1.232466 ] : 78
O1 : [ 1.4743104 10.9536978  1.535103 ] : 94
!!!atention to nb coordination!!!
         [1.7945361375414763, 1.6993150756437, 1.6873706164004767, 1.7088542530352873]
         [1.7945361375414763, 1.6993150756436999, 1.687370616400477, 1.7088542530352873]


**isite= 19
V1 : [9.3392808 2.8839066 0.161013 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.4842204  3.3014082 -1.232466 ] : 79
O1 : [8.4336896 3.3443022 1.535103 ] : 95
